3 16 4.35 -39.109 2.9683 4.3263 -38.7964 3.551 3.8826 -39.1678 3.5507
3 16 3.644 -38.579 3.6366 3.4864 -39.0514 3.821 4.3263 -38.7964 3.551
3 16 4.5031 -37.6785 3.0929 3.644 -38.579 3.6366 4.3263 -38.7964 3.551
3 16 4.3263 -38.7964 3.551 4.8603 -38.1939 3.2311 4.5031 -37.6785 3.0929
3 16 2.3987 -38.8723 3.7172 2.4953 -39.2996 3.5837 3.4864 -39.0514 3.821
3 16 3.5095 -39.4214 3.2255 3.4864 -39.0514 3.821 2.4953 -39.2996 3.5837
3 16 3.5095 -39.4214 3.2255 3.8826 -39.1678 3.5507 3.4864 -39.0514 3.821
4 16 2.1321 -39.4501 2.9285 3.5095 -39.4214 3.2255 2.4953 -39.2996 3.5837 0.5115 -39.2838 3.3977
3 16 3.4864 -39.0514 3.821 3.644 -38.579 3.6366 2.3987 -38.8723 3.7172
3 16 3.5095 -39.4214 3.2255 4.35 -39.109 2.9683 3.8826 -39.1678 3.5507
3 16 3.5095 -39.4214 3.2255 4.1405 -39.3092 2.1787 4.35 -39.109 2.9683
3 16 6.7373 -36.7632 2.483 5.8257 -37.4534 2.8021 5.9298 -37.5632 2.5909
3 16 5.8257 -37.4534 2.8021 6.7373 -36.7632 2.483 5.8387 -36.5703 2.5073
3 16 6.7373 -36.7632 2.483 5.9298 -37.5632 2.5909 7.3309 -36.5976 1.947
3 16 7.3309 -36.5976 1.947 5.9298 -37.5632 2.5909 6.0839 -37.5663 1.841
3 16 6.7533 -36.2868 2.2503 5.8387 -36.5703 2.5073 6.7373 -36.7632 2.483
3 16 7.4713 -36.2542 2.2581 6.7533 -36.2868 2.2503 6.7373 -36.7632 2.483
3 16 7.3309 -36.5976 1.947 7.4713 -36.2542 2.2581 6.7373 -36.7632 2.483
3 16 8.2225 -36.2912 2.0961 7.4713 -36.2542 2.2581 7.3309 -36.5976 1.947
3 16 9.5693 -36.4608 1.9622 8.2225 -36.2912 2.0961 8.1828 -36.5117 1.6456
3 16 5.9298 -37.5632 2.5909 4.8603 -38.1939 3.2311 4.8747 -38.5592 2.2962
3 16 4.8747 -38.5592 2.2962 4.35 -39.109 2.9683 4.1405 -39.3092 2.1787
3 16 4.4418 -38.665 0.5632 4.8747 -38.5592 2.2962 4.1405 -39.3092 2.1787
3 16 5.8257 -37.4534 2.8021 4.8603 -38.1939 3.2311 5.9298 -37.5632 2.5909
3 16 5.8257 -37.4534 2.8021 4.5031 -37.6785 3.0929 4.8603 -38.1939 3.2311
3 16 8.6173 -35.7994 2.0149 6.1971 -35.2299 1.8673 6.7533 -36.2868 2.2503
3 16 8.6173 -35.7994 2.0149 8.2225 -36.2912 2.0961 9.5693 -36.4608 1.9622
3 16 7.3309 -36.5976 1.947 6.0839 -37.5663 1.841 7.095 -36.7439 0.9446
4 16 5.5947 -37.3579 -0.4597 5.6316 -37.9092 1.0278 4.4418 -38.665 0.5632 4.5126 -37.9339 -1.1083
3 16 7.4713 -36.2542 2.2581 8.6173 -35.7994 2.0149 6.7533 -36.2868 2.2503
3 16 6.7533 -36.2868 2.2503 6.1971 -35.2299 1.8673 5.8387 -36.5703 2.5073
3 16 6.5841 -36.0169 -2.4406 8.2681 -36.1788 -1.5475 7.0864 -36.584 -0.2933
3 16 10.5622 -34.167 1.4981 6.6789 -33.1425 1.141 8.6173 -35.7994 2.0149
3 16 13.7189 -37.1782 3.5426 13.2989 -36.7709 3.2884 13.1279 -37.1114 3.0707
3 16 13.1279 -37.1114 3.0707 12.2133 -36.7033 2.6769 12.3235 -37.1598 2.4226
3 16 13.2989 -36.7709 3.2884 12.2133 -36.7033 2.6769 13.1279 -37.1114 3.0707
3 16 14.0082 -37.5577 1.783 15.1533 -37.6757 2.9764 13.4955 -37.442 2.6451
3 16 13.7189 -37.1782 3.5426 13.4955 -37.442 2.6451 14.6108 -37.3234 3.7569
3 16 13.4955 -37.442 2.6451 15.1533 -37.6757 2.9764 14.6108 -37.3234 3.7569
3 16 13.1279 -37.1114 3.0707 13.4955 -37.442 2.6451 13.7189 -37.1782 3.5426
3 16 10.8195 -36.453 2.1893 12.3235 -37.1598 2.4226 12.2133 -36.7033 2.6769
3 16 12.2133 -36.7033 2.6769 11.3177 -36.0927 2.2286 10.8195 -36.453 2.1893
3 16 10.8195 -36.453 2.1893 9.5693 -36.4608 1.9622 11.4175 -36.9587 1.7439
3 16 11.4175 -36.9587 1.7439 9.5693 -36.4608 1.9622 9.8029 -36.7337 1.097
3 16 14.0082 -37.5577 1.783 13.4955 -37.442 2.6451 12.4243 -37.2938 1.5766
3 16 14.0082 -37.5577 1.783 12.4243 -37.2938 1.5766 11.9108 -36.8563 -0.438
3 16 14.0082 -37.5577 1.783 11.9108 -36.8563 -0.438 15.0551 -37.5869 0.6398
3 16 11.4175 -36.9587 1.7439 9.8029 -36.7337 1.097 12.4243 -37.2938 1.5766
3 16 17.1361 -38.2818 2.7194 15.1533 -37.6757 2.9764 14.0082 -37.5577 1.783
3 16 17.1361 -38.2818 2.7194 15.0551 -37.5869 0.6398 17.8047 -38.2574 1.9128
3 16 15.0551 -37.5869 0.6398 17.3491 -37.7725 0.5092 17.8047 -38.2574 1.9128
3 16 15.0551 -37.5869 0.6398 17.1361 -38.2818 2.7194 14.0082 -37.5577 1.783
3 16 14.7841 -36.6932 -1.244 17.3491 -37.7725 0.5092 15.0551 -37.5869 0.6398
3 16 11.8136 -36.3424 -1.806 14.7841 -36.6932 -1.244 15.0551 -37.5869 0.6398
3 16 15.0551 -37.5869 0.6398 11.9108 -36.8563 -0.438 11.8136 -36.3424 -1.806
3 16 13.2989 -36.7709 3.2884 13.0614 -35.5305 2.854 12.2133 -36.7033 2.6769
3 16 12.0929 -35.898 2.3333 13.0614 -35.5305 2.854 12.4851 -35.3491 2.3231
3 16 14.0817 -36.312 3.4415 13.7189 -37.1782 3.5426 14.6108 -37.3234 3.7569
3 16 15.4297 -36.661 3.7486 14.0817 -36.312 3.4415 14.6108 -37.3234 3.7569
3 16 13.0614 -35.5305 2.854 13.4176 -34.2024 2.5994 12.8765 -34.0457 2.1541
3 16 14.6108 -37.3234 3.7569 15.3997 -37.4072 3.9757 15.4297 -36.661 3.7486
3 16 14.0817 -36.312 3.4415 13.2989 -36.7709 3.2884 13.7189 -37.1782 3.5426
3 16 13.4176 -34.2024 2.5994 14.9799 -33.9832 2.6144 13.5431 -31.5006 1.8835
3 16 14.9799 -33.9832 2.6144 17.3059 -36.2575 3.7407 18.2395 -34.3376 3.0997
3 16 13.1153 -32.3073 1.7695 12.8765 -34.0457 2.1541 13.5431 -31.5006 1.8835
4 16 10.5622 -34.167 1.4981 12.0929 -35.898 2.3333 12.3295 -33.4016 1.5634 10.9842 -31.7257 0.7666
3 16 13.1153 -32.3073 1.7695 12.6127 -33.8438 1.8534 12.8765 -34.0457 2.1541
3 16 12.3295 -33.4016 1.5634 12.6127 -33.8438 1.8534 12.5985 -32.0624 1.2633
3 16 11.9108 -36.8563 -0.438 9.8029 -36.7337 1.097 9.0523 -36.6052 0.0222
3 16 12.4243 -37.2938 1.5766 9.8029 -36.7337 1.097 11.9108 -36.8563 -0.438
3 16 9.5693 -36.4608 1.9622 10.8195 -36.453 2.1893 8.6173 -35.7994 2.0149
4 16 7.6747 -31.6206 0.697 6.6789 -33.1425 1.141 10.5622 -34.167 1.4981 10.9842 -31.7257 0.7666
3 16 7.0864 -36.584 -0.2933 8.2681 -36.1788 -1.5475 9.0523 -36.6052 0.0222
3 16 8.2681 -36.1788 -1.5475 11.9108 -36.8563 -0.438 9.0523 -36.6052 0.0222
4 16 11.8136 -36.3424 -1.806 11.9108 -36.8563 -0.438 8.2681 -36.1788 -1.5475 8.0136 -35.5296 -3.1924
3 16 11.8136 -36.3424 -1.806 13.1759 -35.3496 -3.1767 14.7841 -36.6932 -1.244
3 16 14.7841 -36.6932 -1.244 13.1759 -35.3496 -3.1767 16.9687 -36.4121 -1.2955
3 16 15.5033 -34.8283 -3.3248 16.9687 -36.4121 -1.2955 13.1759 -35.3496 -3.1767
3 16 16.6205 -34.2348 -3.8642 15.5033 -34.8283 -3.3248 15.3841 -34.0057 -4.3852
3 16 15.5033 -34.8283 -3.3248 13.1759 -35.3496 -3.1767 12.8151 -34.1992 -4.4
4 16 15.5033 -34.8283 -3.3248 12.8151 -34.1992 -4.4 14.2682 -33.8688 -4.6788 15.3841 -34.0057 -4.3852
3 16 15.0132 -33.3638 -4.4227 16.0872 -33.8359 -4.3844 13.3834 -33.4588 -4.9506
3 16 14.2682 -33.8688 -4.6788 16.0872 -33.8359 -4.3844 15.3841 -34.0057 -4.3852
3 16 16.0872 -33.8359 -4.3844 14.2682 -33.8688 -4.6788 13.3834 -33.4588 -4.9506
3 16 11.8136 -36.3424 -1.806 9.9273 -35.359 -3.4755 13.1759 -35.3496 -3.1767
3 16 9.9273 -35.359 -3.4755 10.8497 -34.4257 -4.4137 13.1759 -35.3496 -3.1767
3 16 13.1759 -35.3496 -3.1767 10.8497 -34.4257 -4.4137 12.8151 -34.1992 -4.4
3 16 9.9273 -35.359 -3.4755 8.6767 -34.3775 -4.5666 10.8497 -34.4257 -4.4137
3 16 10.8786 -32.8563 -5.6429 12.2843 -33.2105 -5.1767 12.8151 -34.1992 -4.4
3 16 10.8497 -34.4257 -4.4137 10.8786 -32.8563 -5.6429 12.8151 -34.1992 -4.4
3 16 14.2682 -33.8688 -4.6788 12.8151 -34.1992 -4.4 12.2843 -33.2105 -5.1767
3 16 12.2843 -33.2105 -5.1767 13.3834 -33.4588 -4.9506 14.2682 -33.8688 -4.6788
3 16 18.9484 -38.4487 1.8277 22.4299 -38.3814 2.23 21.8244 -39.1516 3.9691
3 16 21.8244 -39.1516 3.9691 19.2904 -39.0443 3.5299 18.9484 -38.4487 1.8277
3 16 22.1491 -32.1641 -3.9948 22.0805 -31.3411 -4.6303 23.3497 -31.25 -4.4688
3 16 22.4299 -38.3814 2.23 19.1289 -37.3219 -0.0128 22.7222 -37.152 0.7698
3 16 24.2225 -37.6511 2.3512 24.0329 -36.754 1.2548 24.6673 -36.9314 4.1613
3 16 24.8049 -30.2231 1.3205 25.0594 -30.2314 3.1814 25.0563 -31.2731 3.3787
3 16 25.3875 -34.0818 8.2805 24.7149 -39.2062 5.6151 24.6673 -36.9314 4.1613
3 16 18.9484 -38.4487 1.8277 18.7749 -37.955 0.8879 22.4299 -38.3814 2.23
3 16 19.3313 -39.2684 4.7299 19.2904 -39.0443 3.5299 21.8244 -39.1516 3.9691
3 16 19.3313 -39.2684 4.7299 21.8244 -39.1516 3.9691 19.6266 -39.4835 5.6019
3 16 18.9484 -38.4487 1.8277 19.2904 -39.0443 3.5299 18.7565 -38.6437 2.7009
3 16 21.8244 -39.1516 3.9691 21.7977 -39.8333 6.495 19.6266 -39.4835 5.6019
3 16 25.3851 -32.8041 6.348 25.2129 -32.4772 4.8397 25.4107 -31.8773 5.52
3 16 25.3851 -32.8041 6.348 25.3875 -34.0818 8.2805 25.2129 -32.4772 4.8397
3 16 25.3875 -34.0818 8.2805 25.3576 -34.3923 9.8309 25.2089 -35.2249 10.1157
3 16 24.8329 -39.0118 7.9272 25.3875 -34.0818 8.2805 25.2089 -35.2249 10.1157
3 16 24.7977 -39.6442 10.3416 21.7233 -39.7548 10.7231 25.0513 -39.7406 9.1789
3 16 22.226 -39.4488 12.7431 21.1728 -39.6843 12.0255 22.8724 -39.4202 12.7707
3 16 23.4415 -39.3796 12.6383 22.8724 -39.4202 12.7707 21.1728 -39.6843 12.0255
3 16 21.7233 -39.7548 10.7231 24.7977 -39.6442 10.3416 23.4415 -39.3796 12.6383
3 16 24.794 -39.196 11.7606 23.5125 -38.9239 13.1635 23.4415 -39.3796 12.6383
3 16 21.1728 -39.6843 12.0255 21.7233 -39.7548 10.7231 23.4415 -39.3796 12.6383
4 16 25.1945 -39.054 10.5405 24.9913 -36.2029 11.7493 24.5016 -38.1524 12.8373 24.794 -39.196 11.7606
3 16 21.0681 -39.8922 9.0682 22.732 -39.7579 8.0402 21.7233 -39.7548 10.7231
3 16 24.794 -39.196 11.7606 23.4415 -39.3796 12.6383 24.7977 -39.6442 10.3416
3 16 24.7977 -39.6442 10.3416 25.1945 -39.054 10.5405 24.794 -39.196 11.7606
3 16 24.794 -39.196 11.7606 24.0383 -38.506 13.0922 23.5125 -38.9239 13.1635
3 16 25.1945 -39.054 10.5405 25.2089 -35.2249 10.1157 24.9913 -36.2029 11.7493
3 16 19.2869 -35.0968 -2.0434 20.9419 -32.8745 -3.7767 22.1491 -32.1641 -3.9948
3 16 19.2869 -35.0968 -2.0434 20.0051 -33.4678 -3.5146 20.9419 -32.8745 -3.7767
3 16 25.3875 -34.0818 8.2805 24.6673 -36.9314 4.1613 25.2129 -32.4772 4.8397
3 16 23.3497 -31.25 -4.4688 23.7003 -33.5277 -2.1712 23.3081 -34.3853 -1.8264
3 16 24.0415 -31.1462 -4.0308 23.7003 -33.5277 -2.1712 23.3497 -31.25 -4.4688
3 16 23.7003 -33.5277 -2.1712 24.0415 -31.1462 -4.0308 24.2747 -34.4009 0.563
3 16 23.7003 -33.5277 -2.1712 24.2747 -34.4009 0.563 23.7505 -35.0873 -1.044
3 16 17.8857 -36.7921 -0.6393 19.2869 -35.0968 -2.0434 19.7949 -36.3983 -0.753
3 16 19.2869 -35.0968 -2.0434 16.9687 -36.4121 -1.2955 15.5033 -34.8283 -3.3248
3 16 23.4887 -35.722 -0.7311 22.1491 -32.1641 -3.9948 23.3081 -34.3853 -1.8264
3 16 19.2869 -35.0968 -2.0434 18.5152 -34.3008 -3.1468 20.0051 -33.4678 -3.5146
3 16 18.5631 -33.8497 -3.7402 20.0051 -33.4678 -3.5146 18.5152 -34.3008 -3.1468
3 16 18.5631 -33.8497 -3.7402 19.7168 -33.2335 -4.096 20.0051 -33.4678 -3.5146
3 16 19.189 -33.3615 -4.0287 19.7168 -33.2335 -4.096 18.5631 -33.8497 -3.7402
3 16 19.7168 -33.2335 -4.096 19.189 -33.3615 -4.0287 20.1321 -32.5884 -4.4541
3 16 15.5033 -34.8283 -3.3248 18.5152 -34.3008 -3.1468 19.2869 -35.0968 -2.0434
3 16 18.5152 -34.3008 -3.1468 16.6205 -34.2348 -3.8642 18.5631 -33.8497 -3.7402
3 16 18.5631 -33.8497 -3.7402 16.6205 -34.2348 -3.8642 16.0872 -33.8359 -4.3844
3 16 18.2067 -33.6612 -3.8918 19.189 -33.3615 -4.0287 18.5631 -33.8497 -3.7402
3 16 16.0872 -33.8359 -4.3844 18.2067 -33.6612 -3.8918 18.5631 -33.8497 -3.7402
3 16 18.5152 -34.3008 -3.1468 15.5033 -34.8283 -3.3248 16.6205 -34.2348 -3.8642
3 16 18.0237 -33.0525 -3.4829 18.2067 -33.6612 -3.8918 16.7585 -33.3398 -3.8955
3 16 16.7585 -33.3398 -3.8955 18.2067 -33.6612 -3.8918 16.0872 -33.8359 -4.3844
3 16 15.3841 -34.0057 -4.3852 16.0872 -33.8359 -4.3844 16.6205 -34.2348 -3.8642
3 16 16.7585 -33.3398 -3.8955 16.0872 -33.8359 -4.3844 15.0132 -33.3638 -4.4227
3 16 20.7088 -30.4758 8.6299 20.4541 -31.548 8.1077 20.8479 -32.4521 9.4565
3 16 20.7088 -30.4758 8.6299 20.9669 -29.5439 8.599 20.5766 -29.386 8.283
3 16 20.5766 -29.386 8.283 20.4541 -31.548 8.1077 20.7088 -30.4758 8.6299
3 16 20.1573 -28.4521 8.2137 20.5766 -29.386 8.283 20.9669 -29.5439 8.599
3 16 20.1573 -28.4521 8.2137 20.9669 -29.5439 8.599 21.3033 -28.6196 8.5127
3 16 20.3913 -29.4301 7.756 20.1573 -28.4521 8.2137 19.755 -28.4572 7.6415
3 16 19.9893 -29.0101 6.4779 20.3913 -29.4301 7.756 19.755 -28.4572 7.6415
3 16 19.0345 -27.3855 7.8135 19.755 -28.4572 7.6415 20.1573 -28.4521 8.2137
3 16 18.7371 -27.4684 7.3881 19.755 -28.4572 7.6415 19.0345 -27.3855 7.8135
3 16 18.8709 -27.907 6.6262 19.5485 -28.5478 6.3514 19.755 -28.4572 7.6415
3 16 19.1032 -28.3004 5.0167 19.5485 -28.5478 6.3514 18.8709 -27.907 6.6262
3 16 20.4541 -31.548 8.1077 20.3431 -30.7417 7.3061 19.9137 -32.7314 6.2882
4 16 19.2332 -33.9078 4.4137 19.9137 -32.7314 6.2882 20.1136 -30.3432 4.4177 19.8125 -30.4253 2.9971
4 16 20.1136 -30.3432 4.4177 19.9137 -32.7314 6.2882 20.2459 -30.3203 5.8053 20.2998 -29.6977 5.3159
3 16 19.9974 -29.2335 5.0493 20.1883 -29.3191 6.0547 19.9893 -29.0101 6.4779
3 16 19.5485 -28.5478 6.3514 19.1032 -28.3004 5.0167 19.9893 -29.0101 6.4779
3 16 19.9893 -29.0101 6.4779 19.1032 -28.3004 5.0167 19.9974 -29.2335 5.0493
3 16 19.9974 -29.2335 5.0493 19.1032 -28.3004 5.0167 19.3812 -28.9619 3.2908
3 16 19.5978 -25.4253 8.2735 20.3649 -27.1581 8.3761 21.4458 -25.785 8.5426
3 16 19.5978 -25.4253 8.2735 19.0525 -26.7146 7.9538 20.3649 -27.1581 8.3761
4 16 19.0525 -26.7146 7.9538 18.5811 -25.4134 7.8803 18.4513 -26.5827 7.57 19.0345 -27.3855 7.8135
3 16 18.5811 -25.4134 7.8803 18.3605 -25.0723 7.148 18.4513 -26.5827 7.57
3 16 18.7843 -23.8809 8.11 18.5811 -25.4134 7.8803 19.5978 -25.4253 8.2735
3 16 18.7843 -23.8809 8.11 18.2251 -24.2187 7.7541 18.5811 -25.4134 7.8803
3 16 18.5811 -25.4134 7.8803 18.2251 -24.2187 7.7541 18.3605 -25.0723 7.148
3 16 18.2251 -24.2187 7.7541 18.7843 -23.8809 8.11 17.3981 -22.9094 7.9969
3 16 19.5978 -25.4253 8.2735 21.4458 -25.785 8.5426 20.9209 -22.751 8.4281
3 16 18.7371 -27.4684 7.3881 18.4513 -26.5827 7.57 18.3523 -27.0716 7.0921
4 16 18.2191 -26.9717 5.0638 18.27 -27.4204 5.5876 18.3471 -26.4635 6.4839 18.2212 -25.1578 5.0514
3 16 18.4513 -26.5827 7.57 18.3471 -26.4635 6.4839 18.3523 -27.0716 7.0921
3 16 18.4513 -26.5827 7.57 18.3605 -25.0723 7.148 18.3471 -26.4635 6.4839
3 16 17.4182 -23.4215 7.6867 16.179 -22.8257 7.3124 17.8196 -23.87 7.148
3 16 16.2307 -23.0492 6.5774 15.8449 -22.7239 6.2252 16.0575 -23.2077 4.813
3 16 18.3605 -25.0723 7.148 18.2212 -25.1578 5.0514 18.3471 -26.4635 6.4839
3 16 18.3605 -25.0723 7.148 18.2506 -24.1823 6.5078 18.2212 -25.1578 5.0514
3 16 19.1228 -32.8943 3.1929 19.2332 -33.9078 4.4137 19.8125 -30.4253 2.9971
3 16 18.9867 -30.3067 1.9752 18.6174 -32.6289 2.5876 19.3147 -30.9555 2.4512
4 16 18.5424 -28.3475 2.4974 19.3812 -28.9619 3.2908 19.1032 -28.3004 5.0167 18.2141 -27.7433 3.7037
3 16 19.3812 -28.9619 3.2908 18.5424 -28.3475 2.4974 18.8383 -28.7696 1.9562
3 16 20.0639 -29.8259 3.803 19.5933 -29.331 2.8139 19.7161 -29.6314 2.4702
3 16 18.8818 -29.3593 1.8544 18.9867 -30.3067 1.9752 19.6782 -29.8805 2.3223
3 16 19.7161 -29.6314 2.4702 19.5933 -29.331 2.8139 18.8383 -28.7696 1.9562
3 16 19.3147 -30.9555 2.4512 18.6174 -32.6289 2.5876 19.1228 -32.8943 3.1929
3 16 17.6129 -33.2367 2.5011 17.6188 -31.0668 1.8362 15.3021 -32.3203 2.0752
3 16 18.2506 -24.1823 6.5078 18.3605 -25.0723 7.148 18.2251 -24.2187 7.7541
3 16 18.0593 -28.506 1.6106 18.8383 -28.7696 1.9562 17.9579 -28.0687 1.7692
4 16 17.6188 -31.0668 1.8362 16.5073 -29.8474 1.4985 14.9608 -30.4476 1.6037 15.3021 -32.3203 2.0752
3 16 17.6188 -31.0668 1.8362 18.0014 -29.7898 1.6076 16.5073 -29.8474 1.4985
4 16 17.7315 -25.0768 2.1256 17.5332 -24.8411 1.9562 17.3681 -25.7815 1.5782 17.7118 -26.6498 1.7643
3 16 17.7118 -26.6498 1.7643 17.7751 -27.3304 1.8837 17.9541 -26.2318 2.4437
3 16 16.8885 -29.1683 1.3529 17.5069 -28.7772 1.4504 17.0523 -28.1689 1.2249
3 16 12.2661 -28.4777 -1.4743 14.5326 -28.8401 -1.4084 11.6463 -28.8486 -2.7296
3 16 11.1692 -25.5353 -0.7044 11.3149 -25.0599 -0.2399 10.9085 -26.037 -0.5548
3 16 17.0523 -28.1689 1.2249 16.7641 -28.6605 0.7678 16.8885 -29.1683 1.3529
3 16 18.0014 -29.7898 1.6076 17.6188 -31.0668 1.8362 18.9867 -30.3067 1.9752
3 16 16.179 -22.8257 7.3124 17.4182 -23.4215 7.6867 16.3476 -22.7253 7.7656
4 16 17.5069 -28.7772 1.4504 18.0014 -29.7898 1.6076 18.8818 -29.3593 1.8544 18.0593 -28.506 1.6106
3 16 17.0626 -23.7134 5.5236 17.5834 -24.2714 3.3347 18.0403 -24.1847 5.2588
3 16 18.27 -27.4204 5.5876 18.022 -27.5558 3.081 18.2141 -27.7433 3.7037
3 16 18.1263 -25.8966 3.3339 17.9541 -26.2318 2.4437 17.9973 -27.3011 2.7694
3 16 18.2191 -26.9717 5.0638 18.2212 -25.1578 5.0514 18.1263 -25.8966 3.3339
3 16 17.9286 -25.2713 2.6392 17.9541 -26.2318 2.4437 18.1263 -25.8966 3.3339
3 16 18.022 -27.5558 3.081 18.5424 -28.3475 2.4974 18.2141 -27.7433 3.7037
3 16 17.0626 -23.7134 5.5236 17.8196 -23.87 7.148 16.2307 -23.0492 6.5774
3 16 17.7751 -27.3304 1.8837 17.9973 -27.3011 2.7694 17.9541 -26.2318 2.4437
3 16 15.0141 -23.6361 1.8584 15.9049 -23.5706 3.0037 14.9709 -22.8874 2.4995
3 16 17.9579 -28.0687 1.7692 17.281 -27.7495 1.4489 18.0593 -28.506 1.6106
3 16 18.8383 -28.7696 1.9562 18.5424 -28.3475 2.4974 17.9579 -28.0687 1.7692
3 16 10.6166 -26.7297 -0.3604 10.8497 -26.9421 -0.8498 10.6315 -25.8168 -0.0839
3 16 17.0523 -28.1689 1.2249 17.281 -27.7495 1.4489 16.8764 -27.3488 1.0364
3 16 17.0144 -26.8626 1.2067 16.7246 -26.7737 0.6073 16.8764 -27.3488 1.0364
3 16 17.5332 -24.8411 1.9562 16.9359 -24.3767 1.8648 17.0269 -24.9876 1.5992
3 16 16.3849 -25.7386 0.9213 16.2885 -24.5891 1.5152 15.5077 -25.2392 1.0674
3 16 15.4461 -29.6782 -2.461 14.1893 -29.5245 -2.5232 14.5326 -28.8401 -1.4084
4 16 16.3476 -22.7253 7.7656 15.8581 -21.9433 7.5119 15.8445 -22.2465 7.1708 16.179 -22.8257 7.3124
3 16 15.8581 -21.9433 7.5119 16.1041 -21.4531 7.9063 15.7419 -20.6235 7.8689
4 16 18.3672 -21.725 8.2137 16.0887 -19.8383 8.0205 16.1041 -21.4531 7.9063 17.3981 -22.9094 7.9969
3 16 16.1777 -18.5172 8.0005 16.0887 -19.8383 8.0205 18.7888 -18.3578 8.2272
3 16 16.1777 -18.5172 8.0005 15.666 -19.4333 7.934 16.0887 -19.8383 8.0205
3 16 15.6189 -20.0168 7.4983 15.8581 -21.9433 7.5119 15.7419 -20.6235 7.8689
3 16 15.8581 -21.9433 7.5119 15.6189 -20.0168 7.4983 15.8445 -22.2465 7.1708
4 16 15.7419 -20.6235 7.8689 16.1041 -21.4531 7.9063 16.0887 -19.8383 8.0205 15.666 -19.4333 7.934
3 16 15.7419 -20.6235 7.8689 15.666 -19.4333 7.934 15.6189 -20.0168 7.4983
3 16 15.6681 -18.073 7.7789 16.1777 -18.5172 8.0005 15.7997 -16.8583 7.7767
3 16 15.7997 -16.8583 7.7767 16.1777 -18.5172 8.0005 15.9721 -15.6983 7.8703
3 16 15.666 -19.4333 7.934 16.1777 -18.5172 8.0005 15.6681 -18.073 7.7789
4 16 15.6189 -20.0168 7.4983 15.666 -19.4333 7.934 15.6681 -18.073 7.7789 15.5353 -18.2263 6.1104
3 16 15.6681 -18.073 7.7789 15.5782 -16.763 7.1666 15.5353 -18.2263 6.1104
3 16 15.5782 -16.763 7.1666 15.6681 -18.073 7.7789 15.7997 -16.8583 7.7767
3 16 15.271 -15.0517 7.5917 15.5782 -16.763 7.1666 15.7997 -16.8583 7.7767
3 16 15.9721 -15.6983 7.8703 15.271 -15.0517 7.5917 15.7997 -16.8583 7.7767
3 16 15.5782 -16.763 7.1666 15.271 -15.0517 7.5917 15.2841 -15.9812 6.3604
3 16 15.2841 -15.9812 6.3604 15.271 -15.0517 7.5917 15.0605 -15.0171 6.9301
3 16 14.3955 -15.5933 4.8606 15.2841 -15.9812 6.3604 14.5139 -14.1842 6.7938
3 16 18.7843 -23.8809 8.11 18.3672 -21.725 8.2137 17.3981 -22.9094 7.9969
3 16 18.2251 -24.2187 7.7541 17.3981 -22.9094 7.9969 17.4182 -23.4215 7.6867
3 16 18.3672 -21.725 8.2137 19.5978 -25.4253 8.2735 20.9209 -22.751 8.4281
3 16 18.7843 -23.8809 8.11 19.5978 -25.4253 8.2735 18.3672 -21.725 8.2137
4 16 18.3672 -21.725 8.2137 20.9209 -22.751 8.4281 18.7888 -18.3578 8.2272 16.0887 -19.8383 8.0205
3 16 17.3981 -22.9094 7.9969 16.3476 -22.7253 7.7656 17.4182 -23.4215 7.6867
3 16 16.2307 -23.0492 6.5774 17.8196 -23.87 7.148 16.179 -22.8257 7.3124
3 16 15.8445 -22.2465 7.1708 15.8449 -22.7239 6.2252 16.179 -22.8257 7.3124
3 16 16.179 -22.8257 7.3124 15.8449 -22.7239 6.2252 16.2307 -23.0492 6.5774
4 16 16.8415 -15.1975 8.0302 18.7888 -18.3578 8.2272 20.471 -16.4331 8.3608 18.083 -13.923 8.1146
3 16 15.6893 -22.7423 4.8498 16.0575 -23.2077 4.813 15.8449 -22.7239 6.2252
4 16 15.6893 -22.7423 4.8498 15.8449 -22.7239 6.2252 15.7095 -22.07 5.443 15.5555 -22.1585 4.0018
3 16 18.0403 -24.1847 5.2588 18.2506 -24.1823 6.5078 17.8196 -23.87 7.148
3 16 15.8445 -22.2465 7.1708 15.6101 -20.4017 5.954 15.7095 -22.07 5.443
3 16 15.7095 -22.07 5.443 15.6101 -20.4017 5.954 15.5555 -22.1585 4.0018
3 16 15.6101 -20.4017 5.954 15.3853 -21.2877 3.795 15.5555 -22.1585 4.0018
3 16 15.5353 -18.2263 6.1104 15.3853 -21.2877 3.795 15.6101 -20.4017 5.954
3 16 15.5555 -22.1585 4.0018 15.5972 -22.9803 3.5407 15.6893 -22.7423 4.8498
3 16 15.5972 -22.9803 3.5407 14.9709 -22.8874 2.4995 15.9049 -23.5706 3.0037
3 16 15.5972 -22.9803 3.5407 15.5555 -22.1585 4.0018 15.3853 -21.2877 3.795
3 16 17.4196 -24.4285 2.2582 16.6299 -23.9968 2.6616 16.9359 -24.3767 1.8648
3 16 14.9518 -19.0195 3.7525 15.0271 -21.6999 2.9946 15.3853 -21.2877 3.795
3 16 15.0271 -21.6999 2.9946 14.9518 -19.0195 3.7525 13.9936 -20.1553 2.2276
3 16 15.9723 -23.9599 1.9022 16.9359 -24.3767 1.8648 16.6299 -23.9968 2.6616
3 16 16.2885 -24.5891 1.5152 16.9359 -24.3767 1.8648 15.9723 -23.9599 1.9022
