0 ~Minifig Backpack with Sleeping Bag - Half
5 24 1.964 28.25 23.43 0 28.32 23.42 0 27.18 23.58 0 29.19 23.09
5 24 2.411 17.08 32.5 3.805 17.71 31.86 2.537 17.98 32.02 3.516 16.78 32.33
5 24 4.384 -26.43 25.17 3.232 -25.84 25.4 4.444 -26.91 27.77 3.183 -24.6 22.89
5 24 2.801 -.27 34.53 0 -3.674 34.58 0 -.342 34.29 3.459 -3.734 34.72
5 24 0 -18.68 20.57 3.066 -19.29 20.15 3.206 -22.78 21.24 0 -14.67 20
5 24 6.712 -15.24 36.73 6.661 -16.96 37.17 5.786 -16.77 37.38 7.396 -15.08 36.25
5 24 6.931 24.76 23.68 6.964 25.38 22.94 7.87 24.54 23.3 6.144 25.49 23.28
5 24 10.66 -9.999 32.13 7.422 -9.815 32.95 8.811 -9.186 32.19 7.373 -10.89 33.78
5 24 0 7.896 32.24 2.742 8.696 32.24 2.361 7.809 32.44 0 8.989 32.01
5 24 4.187 25.9 23.68 6.086 24.93 24 6.144 25.49 23.28 4.163 25.44 24.23
5 24 10.62 18.68 26.89 9.675 21.9 25.15 11.27 20.51 25.02 8.997 18.84 27.69
5 24 13.41 -3.265 15.99 14.37 -1.847 17.55 14.77 .155 16 13.29 -6.007 18.27
5 24 7.481 27.06 10.6 7.87 32.49 10.52 6.177 32.72 10.015 8.186 26.97 12.51
5 24 4.905 32.57 21.33 2.107 31.3 21.65 2.266 32.54 21.63 4.494 31.32 21.44
5 24 11.39 22.12 14.44 12.11 18.94 10.77 10.25 20.44 10 13.04 20.32 16.32
5 24 13.41 -3.265 15.99 13.29 -6.007 18.27 12.75 -3 14.91 14.37 -1.847 17.55
5 24 2.765 3.823 33.17 0 4.115 32.74 0 2.752 32.91 3.081 6.698 32.9
5 24 5.724 -18.29 37.51 5.786 -16.77 37.38 6.526 -18.36 37.32 4.477 -18.36 37.45
5 24 6.255 34.25 10.219 5.468 35.8 10.6 5.016 34.43 10 7.656 33.96 10.62
5 24 4.354 23.52 29.38 2.614 23.65 29.82 2.621 21.84 30.82 4.272 24.64 27.39
5 24 3.826 -6.023 34.06 4.256 -5.251 34.31 3.076 -5.153 34.35 4.806 -6.357 33.9
5 24 21.11 .155 26.03 19.94 .221 23.89 22.23 .479 25.44 19.02 .155 24
5 24 6.526 -18.36 37.32 5.724 -18.29 37.51 5.786 -16.77 37.38 6.559 -21.6 36.59
5 24 0 -24.49 23.05 3.232 -25.84 25.4 3.183 -24.6 22.89 0 -25.59 25.54
5 24 6.613 -21.39 20.01 5.122 -19.05 19.25 5.369 -21.3 19.74 7.355 -18.37 19.68
5 24 6.331 26.58 22.75 6.793 27.82 22.59 8.23 26.5 21.65 4.235 26.9 23.25
5 24 12.27 19.23 24.99 13.27 17.44 25.03 12.84 19.59 23.66 11.63 16.43 27.48
5 24 5.95 12.53 31.19 4.572 12.03 31.62 5.609 12.84 31.41 5.506 11.69 31.4
5 24 6.964 25.38 22.94 7.87 24.54 23.3 6.931 24.76 23.68 8.23 26.5 21.65
5 24 6.712 -15.24 36.73 7.396 -15.08 36.25 6.661 -16.96 37.17 7.377 -12.19 34.75
5 24 3.459 -3.734 34.72 0 -3.674 34.58 2.801 -.27 34.53 0 -5.001 34.35
5 24 14.66 -14.17 33.01 10.73 -11.74 33.49 14.83 -12.44 31.74 14.03 -16.14 34.77
5 24 14.19 -.319 28.75 14.61 .155 26.5 14.57 -1.552 27.49 14.69 3.57 26.5
5 24 14.53 8.155 26.5 12.67 10.4 28.79 13.07 8.239 28.87 14.2 12.29 26.29
5 24 10.2 -8.163 32.12 8.542 -8.037 32.65 8.811 -9.186 32.19 9.44 -5.733 33.51
5 24 4.462 -16.68 37.26 3.206 -16.81 36.75 3.209 -18.3 36.92 4.506 -14.87 36.73
5 24 15.23 -5.825 25.78 14.41 -8.822 26.98 14.11 -8.556 28.57 14.47 -9.225 25.27
5 24 0 37.1 20.07 0 38.18 17.96 -2.522 38.01 17.99 2.522 38.01 17.99
5 24 5.307 36.25 20.05 7.059 35.53 19.65 7.183 36.59 17.83 5.262 34.8 20.98
5 24 14.46 14.63 15.52 15.06 12.14 20.41 14.99 9.365 16.83 14.15 17.13 16.42
5 24 3.274 -21.34 36.33 0 -24.03 33.82 0 -21.07 36.14 2.952 -24.33 33.83
5 24 3.805 17.71 31.86 3.516 16.78 32.33 4.985 16.78 31.53 2.411 17.08 32.5
5 24 14.09 -10.29 22.49 14.78 -13.44 22.62 13.63 -10.92 21.13 14.76 -12.3 23.23
5 24 14.57 -1.552 27.49 14.2 -4.427 30.55 14.91 -4.948 28.74 14.19 -.319 28.75
5 24 9.014 -4.695 33.9 7.366 -4.91 34.2 7.052 -3.832 34.68 9.44 -5.733 33.51
5 24 4.732 -9.063 33.22 3.472 -11.04 33.73 3.539 -9.653 33.01 4.684 -10.49 34.09
5 24 10.91 -2.088 33.24 9.132 -1.011 33.97 9.649 2.222 32.37 8.8 -3.426 34.22
5 24 6.511 10.83 31.33 5.437 10.82 31.5 6.604 11.81 31.02 6.54 9.069 32.17
5 24 14.39 -17.23 21.5 10.63 -16.16 19.66 10.67 -13.83 19.15 14.23 -18.43 21.56
5 24 6.964 25.38 22.94 6.144 25.49 23.28 6.331 26.58 22.75 6.931 24.76 23.68
5 24 8.23 26.5 21.65 8.933 24.93 21.79 9.122 26.92 19.33 7.87 24.54 23.3
5 24 14.19 -.319 28.75 14.69 3.57 26.5 14.61 .155 26.5 13.62 3.897 28.95
5 24 4.384 -26.43 25.17 5.643 -26.63 25.09 4.324 -24.93 22.36 5.567 -27.13 27.79
5 24 4.763 37.48 12.61 5.118 37.83 15.41 2.494 38.3 15.32 6.551 36.88 12.86
5 24 4.637 -11.77 35.04 3.239 -15.1 36.2 3.365 -12.38 34.66 4.506 -14.87 36.73
5 24 5.016 34.43 10 5.468 35.8 10.6 3.295 36.24 10.5 6.255 34.25 10.219
5 24 6.632 -10.57 34.08 5.849 -10.48 34.17 6.818 -9.126 33 5.837 -11.79 35.19
5 24 0 -22.24 21.52 0 -18.68 20.57 -3.206 -22.78 21.24 3.206 -22.78 21.24
5 24 6.818 -9.126 33 6.632 -10.57 34.08 7.422 -9.815 32.95 5.849 -10.48 34.17
5 24 3.364 7.85 32.75 2.361 7.809 32.44 2.742 8.696 32.24 3.081 6.698 32.9
5 24 8.997 18.84 27.69 7.588 16.55 29.27 9.78 15.89 28.7 7.611 18.16 28.75
5 24 14.41 -8.822 26.98 14.95 -10.42 27.73 14.92 -10.71 25.87 14.68 -10.3 29.58
5 24 14.47 -9.225 25.27 14.41 -8.822 26.98 15.23 -5.825 25.78 14.92 -10.71 25.87
5 24 6.604 11.81 31.02 5.506 11.69 31.4 5.95 12.53 31.19 5.437 10.82 31.5
5 24 4.349 -25.07 34.12 4.371 -21.7 36.69 2.952 -24.33 33.83 5.71 -21.69 36.77
5 24 13.4 -8.419 29.93 10.66 -9.999 32.13 10.2 -8.163 32.12 14.68 -10.3 29.58
5 24 4.763 37.48 12.61 7.315 35.08 10.92 6.551 36.88 12.86 5.468 35.8 10.6
5 24 13.37 -7.69 18.51 14.21 -7.921 20.19 13.29 -6.007 18.27 12.21 -10.36 18.95
5 24 6.971 -24.96 34.03 7.426 -21.32 36.13 7.768 -24.56 33.73 6.559 -21.6 36.59
5 24 4.384 -26.43 25.17 3.183 -24.6 22.89 4.324 -24.93 22.36 3.232 -25.84 25.4
5 24 1.933 29.22 23.06 1.964 28.25 23.43 0 29.19 23.09 4.677 29.19 22.78
5 24 13.16 12.27 10.75 14.75 11.21 14.9 13.28 7.597 10.68 12.11 18.94 10.77
5 24 9.663 -25.98 28.23 7.597 -26.14 31.28 7.624 -26.42 28.03 9.602 -25.69 31.04
5 24 8.757 23.21 11.6 11.39 22.12 14.44 9.21 24.54 15.15 10.25 20.44 10
5 24 4.198 7.44 33.68 5.742 5.74 34.23 4.088 5.72 34.07 5.812 7.589 33.76
5 24 2.621 21.84 30.82 4.354 23.52 29.38 4.426 21.91 30.38 2.614 23.65 29.82
5 24 14.03 -16.14 34.77 10.08 -17.91 36.15 10.22 -14.89 35.45 14.24 -17.5 34.4
5 24 9.615 -20.7 35.72 9.507 -24.42 33.36 7.768 -24.56 33.73 14.01 -22.27 33.06
5 24 11.02 -4.976 33.07 9.44 -5.733 33.51 10.2 -8.163 32.12 9.014 -4.695 33.9
5 24 0 -6.809 16.86 6.577 -6.906 16.39 0 -3 14.6 5.575 -11.46 18.49
5 24 6.559 -21.6 36.59 6.971 -24.96 34.03 7.426 -21.32 36.13 5.71 -21.69 36.77
5 24 3.449 -8.252 33.12 3.826 -6.023 34.06 0 -8.395 32.89 5.232 -7.599 33.36
5 24 0 -15.01 36.02 0 -16.67 36.58 -3.239 -15.1 36.2 3.239 -15.1 36.2
5 24 0 -12.3 34.37 0 -15.01 36.02 3.365 -12.38 34.66 -3.365 -12.38 34.66
5 24 8.997 18.84 27.69 7.611 18.16 28.75 7.588 16.55 29.27 7.464 20.17 28.13
5 24 6.972 -26.24 25.3 7.624 -26.42 28.03 6.814 -26.86 27.91 7.773 -25.86 25.53
5 24 8.186 26.97 12.51 7.87 32.49 10.52 8.927 31.66 11.9 7.481 27.06 10.6
5 24 14.75 11.21 14.9 14.73 8.155 13.5 14.99 9.365 16.83 13.28 7.597 10.68
5 24 13.29 -6.007 18.27 14.21 -7.921 20.19 14.48 -4.248 21.86 13.37 -7.69 18.51
5 24 6.857 -22.8 20.75 5.585 -23.1 20.53 7.032 -24.75 22.58 5.369 -21.3 19.74
5 24 5.262 34.8 20.98 4.905 32.57 21.33 2.266 32.54 21.63 6.779 32.29 20.63
5 24 6.779 32.29 20.63 5.262 34.8 20.98 7.021 34.23 20.32 4.905 32.57 21.33
5 24 14.02 -20.14 33.95 9.615 -20.7 35.72 14.24 -17.5 34.4 14.01 -22.27 33.06
5 24 10.67 -13.83 19.15 14.53 -16.14 21.44 14.39 -17.23 21.5 13.97 -12.93 21.17
5 24 14.92 -6.972 22.47 15.23 -5.825 25.78 14.47 -9.225 25.27 14.72 -2.786 24.94
5 24 6.805 13.34 30.51 5.95 12.53 31.19 6.604 11.81 31.02 6.278 13.78 30.74
5 24 14.91 -4.948 28.74 14.2 -4.427 30.55 13.4 -8.419 29.93 14.57 -1.552 27.49
5 24 0 -5.001 34.35 3.459 -3.734 34.72 3.076 -5.153 34.35 0 -3.674 34.58
5 24 10.17 22.62 23.86 11.61 21.7 23.22 11.27 20.51 25.02 8.933 24.93 21.79
5 24 7.032 -24.75 22.58 5.645 -25.06 22.27 6.972 -26.24 25.3 5.585 -23.1 20.53
5 24 6.931 24.76 23.68 6.144 25.49 23.28 6.086 24.93 24 6.964 25.38 22.94
5 24 12.75 -3 14.91 10.69 -6.005 15.9 8.022 -3 13.7 11.95 -6.714 17.06
5 24 0 -24.03 33.82 0 -25.46 31.36 -2.952 -24.33 33.83 2.952 -24.33 33.83
5 24 0 -21.07 36.14 0 -24.03 33.82 3.274 -21.34 36.33 -3.274 -21.34 36.33
5 24 5.575 -11.46 18.49 5.263 -15.92 19.12 10.67 -13.83 19.15 0 -11.27 19.27
5 24 5.567 -27.13 27.79 5.577 -26.85 31.32 6.827 -26.63 31.24 4.444 -26.91 27.77
5 24 3.076 -5.153 34.35 4.972 -3.932 34.82 4.256 -5.251 34.31 3.459 -3.734 34.72
5 24 2.266 32.54 21.63 5.262 34.8 20.98 4.905 32.57 21.33 2.606 35.25 21.26
5 24 3.26 11.91 31.75 2.762 14.73 32.91 0 11.93 31.84 4.572 12.03 31.62
5 24 4.677 29.19 22.78 6.583 30.25 21.14 6.901 28.96 22.22 4.649 30.46 21.68
5 24 4.515 10.89 31.6 2.742 8.696 32.24 4.125 8.705 32.47 2.965 10.85 31.66
5 24 4.637 -11.77 35.04 5.837 -11.79 35.19 4.506 -14.87 36.73 5.849 -10.48 34.17
5 24 10.31 -9.466 17.71 10.67 -13.83 19.15 12.21 -10.36 18.95 5.575 -11.46 18.49
5 24 19.95 .155 26.38 19.95 8.155 26.38 21.11 8.155 26.03 18.75 .155 26.5
5 24 13.04 20.32 16.32 12.11 18.94 10.77 14.15 17.13 16.42 11.39 22.12 14.44
5 24 13.86 -24.66 28.26 9.602 -25.69 31.04 14.02 -24.24 30.08 9.663 -25.98 28.23
5 24 7.355 -18.37 19.68 10.6 -20.23 21.06 7.501 -21.43 20.62 10.57 -18.01 20.09
5 24 4.477 -18.36 37.45 4.462 -16.68 37.26 5.786 -16.77 37.38 3.209 -18.3 36.92
5 24 5.954 22.23 29.34 6.204 22.29 29 5.883 23.33 28.39 6.358 19.19 30.14
5 24 10.17 22.62 23.86 9.675 21.9 25.15 7.482 23.39 25.37 11.27 20.51 25.02
5 24 5.742 5.74 34.23 4.088 5.72 34.07 4.198 7.44 33.68 5.685 3.709 34.2
5 24 14.95 -10.42 27.73 14.68 -10.3 29.58 15.07 -11.45 29.78 14.41 -8.822 26.98
5 24 3.99 -.129 35.38 5.605 2.32 35.09 3.997 2.834 34.72 5.589 -.24 35.56
5 24 4.274 24.83 26.33 4.163 25.44 24.23 6.086 24.93 24 2.517 25.27 26.4
5 24 7.377 -12.19 34.75 6.621 -11.93 35.11 6.632 -10.57 34.08 6.712 -15.24 36.73
5 24 14.53 8.155 26.5 13.07 8.239 28.87 12.67 10.4 28.79 13.62 3.897 28.95
5 24 4.506 -14.87 36.73 3.206 -16.81 36.75 3.239 -15.1 36.2 4.462 -16.68 37.26
5 24 2.17 25.86 24.38 2.158 26.26 23.91 4.163 25.44 24.23 0 26.5 23.96
5 24 13.4 -8.419 29.93 14.91 -4.948 28.74 14.2 -4.427 30.55 14.11 -8.556 28.57
5 24 15.23 -5.825 25.78 14.72 -2.786 24.94 14.92 -6.972 22.47 14.91 -4.948 28.74
5 24 5.589 -.24 35.56 3.99 -.129 35.38 4.052 -2.55 35.41 5.605 2.32 35.09
5 24 3.295 36.24 10.5 5.468 35.8 10.6 2.795 37.79 12.49 5.016 34.43 10
5 24 4.198 7.44 33.68 3.364 7.85 32.75 4.125 8.705 32.47 4.088 5.72 34.07
5 24 5.589 -.24 35.56 7.264 -2.606 35.41 8.184 -.505 35.28 5.084 -2.653 35.47
5 24 0 -24.49 23.05 0 -22.24 21.52 3.183 -24.6 22.89 -3.183 -24.6 22.89
5 24 5.849 -10.48 34.17 4.637 -11.77 35.04 4.684 -10.49 34.09 5.837 -11.79 35.19
5 24 4.686 28.15 23.15 6.793 27.82 22.59 6.901 28.96 22.22 4.235 26.9 23.25
5 24 3.797 14.88 32.7 2.302 15.92 33.01 3.187 15.87 32.85 2.762 14.73 32.91
5 24 10.63 -16.16 19.66 5.263 -15.92 19.12 10.67 -13.83 19.15 10.57 -18.01 20.09
5 24 2.317 27.17 23.49 0 26.5 23.96 2.158 26.26 23.91 0 27.18 23.58
5 24 4.371 -21.7 36.69 3.274 -21.34 36.33 4.477 -18.36 37.45 2.952 -24.33 33.83
5 24 9.591 24.94 18.08 11.39 22.12 14.44 11.39 22.92 17.57 9.21 24.54 15.15
5 24 10.08 -17.91 36.15 9.615 -20.7 35.72 14.24 -17.5 34.4 7.315 -17.94 36.84
5 24 14.72 -2.786 24.94 14.57 -1.552 27.49 14.61 .155 26.5 14.91 -4.948 28.74
5 24 2.606 35.25 21.26 5.307 36.25 20.05 5.262 34.8 20.98 2.57 36.86 20.16
5 24 6.772 15.24 30.09 6.266 16.09 30.52 7.027 16.84 29.61 5.973 14.32 30.94
5 24 4.905 32.57 21.33 6.779 32.29 20.63 5.262 34.8 20.98 4.494 31.32 21.44
5 24 3.187 15.87 32.85 2.302 15.92 33.01 3.797 14.88 32.7 3.516 16.78 32.33
5 24 7.6 -22.65 21.21 9.477 -24.17 22.99 10.53 -21.61 21.51 7.805 -24.52 22.88
5 24 6.661 -16.96 37.17 6.526 -18.36 37.32 7.357 -16.52 36.67 5.786 -16.77 37.38
5 24 14.72 -2.786 24.94 14.88 .155 24 14.61 .155 26.5 14.48 -4.248 21.86
5 24 0 21.97 30.92 2.614 23.65 29.82 2.621 21.84 30.82 0 23.82 29.94
5 24 2.522 38.01 17.99 5.118 37.83 15.41 5.285 37.45 17.95 2.494 38.3 15.32
5 24 8.967 6.16 32.2 8.322 7.514 33.4 8.32 5.781 33.89 9.299 8.864 31.27
5 24 14.75 11.21 14.9 14.46 14.63 15.52 14.99 9.365 16.83 12.11 18.94 10.77
5 24 9.819 12.98 29.75 12.51 14.72 27.55 12.62 12.66 28.19 9.78 15.89 28.7
5 24 10.6 -20.23 21.06 13.45 -20.16 22.01 14.23 -18.43 21.56 13.08 -22.25 22.85
5 24 8.811 -9.186 32.19 7.422 -9.815 32.95 6.818 -9.126 33 10.66 -9.999 32.13
5 24 4.506 -14.87 36.73 3.239 -15.1 36.2 4.637 -11.77 35.04 3.206 -16.81 36.75
5 24 6.204 22.29 29 5.883 23.33 28.39 6.592 22.52 28.07 5.954 22.23 29.34
5 24 12.51 14.72 27.55 12.62 12.66 28.19 9.819 12.98 29.75 14.2 12.29 26.29
5 24 14.12 -23.47 31.42 9.507 -24.42 33.36 9.602 -25.69 31.04 14.01 -22.27 33.06
5 24 11.27 20.51 25.02 12.27 19.23 24.99 11.61 21.7 23.22 11.63 16.43 27.48
5 24 0 -22.24 21.52 3.206 -22.78 21.24 3.183 -24.6 22.89 0 -18.68 20.57
5 24 4.426 21.91 30.38 5.954 22.23 29.34 6.358 19.19 30.14 5.883 23.33 28.39
5 24 13.97 -12.93 21.17 14.78 -13.44 22.62 13.63 -10.92 21.13 14.53 -16.14 21.44
5 24 19.94 8.089 23.89 19.94 .221 23.89 19.02 8.155 24 20.81 7.677 23.57
5 24 4.677 29.19 22.78 1.933 29.22 23.06 2.062 30.55 21.91 1.964 28.25 23.43
5 24 4.367 -23.06 20.69 3.206 -22.78 21.24 3.183 -24.6 22.89 4.334 -22.11 20.21
5 24 8.451 29.21 17.53 8.418 31.38 18.26 7.975 29.2 20.55 8.844 29.64 14.72
5 24 3.076 -5.153 34.35 0 -5.001 34.35 3.459 -3.734 34.72 0 -6.165 33.99
5 24 14.53 -16.14 21.44 13.97 -12.93 21.17 10.67 -13.83 19.15 14.78 -13.44 22.62
5 24 13.22 -2.141 31.82 11.02 -4.976 33.07 10.91 -2.088 33.24 14.2 -4.427 30.55
5 24 6.358 19.19 30.14 6.592 22.52 28.07 6.204 22.29 29 7.068 20.18 28.74
5 24 14.2 12.29 26.29 12.62 12.66 28.19 12.67 10.4 28.79 12.51 14.72 27.55
5 24 6.097 23.73 27.13 6.909 22.64 27.19 6.592 22.52 28.07 6.263 23.77 26.47
5 24 0 23.82 29.94 2.519 25.04 27.56 0 25.2 27.52 2.614 23.65 29.82
5 24 0 -14.67 20 0 -11.27 19.27 5.263 -15.92 19.12 -5.263 -15.92 19.12
5 24 4.334 -22.11 20.21 4.367 -23.06 20.69 5.585 -23.1 20.53 3.206 -22.78 21.24
5 24 0 25.2 27.52 0 25.52 26.23 -2.517 25.27 26.4 2.517 25.27 26.4
5 24 0 -25.87 27.91 2.893 -25.79 31.1 3.024 -26.09 27.9 0 -25.46 31.36
5 24 8.543 32.7 18.19 8.229 34.67 18.3 7.021 34.23 20.32 8.684 34.89 15.49
5 24 10.66 -9.999 32.13 10.73 -11.74 33.49 7.373 -10.89 33.78 14.83 -12.44 31.74
5 24 10.73 -11.74 33.49 7.373 -10.89 33.78 10.66 -9.999 32.13 7.377 -12.19 34.75
5 24 4.187 25.9 23.68 2.158 26.26 23.91 2.317 27.17 23.49 4.163 25.44 24.23
5 24 4.371 -21.7 36.69 4.477 -18.36 37.45 5.724 -18.29 37.51 3.274 -21.34 36.33
5 24 0 -25.46 31.36 2.893 -25.79 31.1 2.952 -24.33 33.83 0 -25.87 27.91
5 24 13.81 .155 13.5 13.41 -3.265 15.99 12.75 0 12.11 14.77 .155 16
5 24 6.661 -16.96 37.17 7.396 -15.08 36.25 7.357 -16.52 36.67 6.712 -15.24 36.73
5 24 6.947 37.03 15.36 8.684 34.89 15.49 8.229 34.67 18.3 6.551 36.88 12.86
5 24 12.99 .07 30.65 9.649 2.222 32.37 13.22 -2.141 31.82 13.62 3.897 28.95
5 24 14.7 -.877 21.15 14.88 .155 24 14.48 -4.248 21.86 15.03 4.775 20.32
5 24 14.09 -10.29 22.49 14.47 -9.225 25.27 14.92 -6.972 22.47 14.92 -10.71 25.87
5 24 14.37 -1.847 17.55 14.7 -.877 21.15 14.48 -4.248 21.86 14.77 .155 16
5 24 6.592 22.52 28.07 6.204 22.29 29 5.883 23.33 28.39 6.358 19.19 30.14
5 24 6.621 -11.93 35.11 5.825 -14.98 36.89 5.837 -11.79 35.19 6.712 -15.24 36.73
5 24 22.23 .479 25.44 22.23 7.83 25.44 21.11 .155 26.03 22.96 6.914 24.86
5 24 5.685 3.709 34.2 5.605 2.32 35.09 4.098 3.603 34.09 8.294 2.319 34.73
5 24 8.997 18.84 27.69 9.78 15.89 28.7 7.588 16.55 29.27 11.63 16.43 27.48
5 24 10.57 -18.01 20.09 10.6 -20.23 21.06 14.23 -18.43 21.56 7.355 -18.37 19.68
5 24 0 -9.452 32.6 3.539 -9.653 33.01 4.732 -9.063 33.22 0 -11.22 33.49
5 24 8.692 27.39 17.07 9.21 24.54 15.15 9.591 24.94 18.08 8.186 26.97 12.51
5 24 6.54 9.069 32.17 5.437 10.82 31.5 6.511 10.83 31.33 5.435 8.959 32.33
5 24 5.883 23.33 28.39 6.097 23.73 27.13 4.354 23.52 29.38 6.592 22.52 28.07
5 24 13.34 3.263 11.68 10.25 2.414 10 10.25 0 10.81 10.25 9.916 10
5 24 4.506 -14.87 36.73 5.825 -14.98 36.89 5.837 -11.79 35.19 4.462 -16.68 37.26
5 24 19.95 .155 13.62 19.02 .155 16 18.75 .155 13.5 19.94 .22 16.11
5 24 6.857 -22.8 20.75 5.369 -21.3 19.74 6.613 -21.39 20.01 5.585 -23.1 20.53
5 24 0 -21.07 36.14 3.274 -21.34 36.33 0 -24.03 33.82 3.209 -18.3 36.92
5 24 5.307 36.25 20.05 7.183 36.59 17.83 7.059 35.53 19.65 5.285 37.45 17.95
5 24 6.559 -21.6 36.59 5.71 -21.69 36.77 5.724 -18.29 37.51 6.971 -24.96 34.03
5 24 14.73 8.155 13.5 14.99 9.365 16.83 14.75 11.21 14.9 15.05 8.155 16
5 24 2.742 8.696 32.24 0 8.989 32.01 0 7.896 32.24 2.965 10.85 31.66
5 24 7.611 18.16 28.75 7.464 20.17 28.13 7.112 18.24 29.3 8.997 18.84 27.69
5 24 4.371 -21.7 36.69 5.724 -18.29 37.51 5.71 -21.69 36.77 4.477 -18.36 37.45
5 24 7.464 20.17 28.13 8.997 18.84 27.69 7.611 18.16 28.75 7.918 22.27 26.18
5 24 7.264 -2.606 35.41 4.972 -3.932 34.82 7.052 -3.832 34.68 5.084 -2.653 35.47
5 24 2.57 36.86 20.16 2.606 35.25 21.26 0 37.1 20.07 5.307 36.25 20.05
5 24 6.511 10.83 31.33 6.604 11.81 31.02 5.437 10.82 31.5 9.664 10.81 30.47
5 24 8.32 5.781 33.89 5.742 5.74 34.23 8.224 3.69 33.93 8.322 7.514 33.4
5 24 9.602 -25.69 31.04 7.597 -26.14 31.28 9.507 -24.42 33.36 9.663 -25.98 28.23
5 24 2.411 17.08 32.5 0 17.19 32.65 2.537 17.98 32.02 0 15.92 33.18
5 24 6.827 -26.63 31.24 6.814 -26.86 27.91 5.567 -27.13 27.79 7.597 -26.14 31.28
5 24 5.263 -15.92 19.12 0 -11.27 19.27 0 -14.67 20 5.575 -11.46 18.49
5 24 22.23 .48 14.56 22.23 7.831 14.56 22.96 1.396 15.14 21.11 8.155 13.97
5 24 12.21 -10.36 18.95 10.31 -9.466 17.71 10.69 -6.005 15.9 10.67 -13.83 19.15
5 24 5.605 2.32 35.09 3.997 2.834 34.72 3.99 -.129 35.38 4.098 3.603 34.09
5 24 11.61 21.7 23.22 12.27 19.23 24.99 11.27 20.51 25.02 12.84 19.59 23.66
5 24 6.54 9.069 32.17 5.812 7.589 33.76 5.435 8.959 32.33 9.299 8.864 31.27
5 24 7.315 -17.94 36.84 10.08 -17.91 36.15 7.357 -16.52 36.67 9.615 -20.7 35.72
5 24 8.23 26.5 21.65 6.964 25.38 22.94 7.87 24.54 23.3 6.331 26.58 22.75
5 24 14.92 -10.71 25.87 15.05 -11.91 26.09 14.76 -12.3 23.23 15.15 -11.45 27.78
5 24 2.517 25.27 26.4 2.17 25.86 24.38 4.163 25.44 24.23 0 25.52 26.23
5 24 0 -15.01 36.02 3.239 -15.1 36.2 3.365 -12.38 34.66 0 -16.67 36.58
5 24 9.122 26.92 19.33 8.933 24.93 21.79 8.23 26.5 21.65 9.591 24.94 18.08
5 24 6.263 23.77 26.47 6.086 24.93 24 6.931 24.76 23.68 4.274 24.83 26.33
5 24 14.19 -.319 28.75 13.62 3.897 28.95 12.99 .07 30.65 14.69 3.57 26.5
5 24 6.632 -10.57 34.08 5.837 -11.79 35.19 5.849 -10.48 34.17 6.621 -11.93 35.11
5 24 4.732 -9.063 33.22 6.968 -7.935 33.04 5.232 -7.599 33.36 5.931 -9.097 33.19
5 24 4.572 12.03 31.62 2.762 14.73 32.91 3.797 14.88 32.7 3.26 11.91 31.75
5 24 6.613 -21.39 20.01 7.501 -21.43 20.62 7.355 -18.37 19.68 7.6 -22.65 21.21
5 24 6.577 -6.906 16.39 0 -3 14.6 0 -6.809 16.86 8.022 -3 13.7
5 24 0 -5.001 34.35 0 -6.165 33.99 -3.076 -5.153 34.35 3.076 -5.153 34.35
5 24 13.78 17.21 24.15 13.27 17.44 25.03 14.2 12.29 26.29 12.84 19.59 23.66
5 24 15.03 4.775 20.32 14.77 .155 16 15.05 8.155 16 14.7 -.877 21.15
5 24 14.11 -8.556 28.57 14.41 -8.822 26.98 15.23 -5.825 25.78 14.68 -10.3 29.58
5 24 14.11 -8.556 28.57 15.23 -5.825 25.78 14.41 -8.822 26.98 14.91 -4.948 28.74
5 24 6.621 -11.93 35.11 5.837 -11.79 35.19 5.825 -14.98 36.89 6.632 -10.57 34.08
5 24 13.26 20.33 20.68 13.78 17.21 24.15 12.84 19.59 23.66 14.31 17.35 20.32
5 24 5.118 37.83 15.41 6.947 37.03 15.36 6.551 36.88 12.86 5.285 37.45 17.95
5 24 19.94 .22 16.11 21.11 .155 13.97 19.95 .155 13.62 20.81 .633 16.43
5 24 5.786 -16.77 37.38 6.661 -16.96 37.17 6.526 -18.36 37.32 6.712 -15.24 36.73
5 24 10.25 20.44 10 12.11 18.94 10.77 10.25 18.38 10 11.39 22.12 14.44
5 24 5.837 -11.79 35.19 5.849 -10.48 34.17 4.637 -11.77 35.04 6.632 -10.57 34.08
5 24 3.076 -5.153 34.35 0 -6.165 33.99 0 -5.001 34.35 3.826 -6.023 34.06
5 24 5.849 -10.48 34.17 4.684 -10.49 34.09 5.931 -9.097 33.19 4.637 -11.77 35.04
5 24 10.73 -11.74 33.49 7.377 -12.19 34.75 7.373 -10.89 33.78 10.22 -14.89 35.45
5 24 14.53 8.155 26.5 13.62 3.897 28.95 13.07 8.239 28.87 14.69 3.57 26.5
5 24 4.256 -5.251 34.31 3.076 -5.153 34.35 3.826 -6.023 34.06 4.972 -3.932 34.82
5 24 7.918 22.27 26.18 6.909 22.64 27.19 6.263 23.77 26.47 7.464 20.17 28.13
5 24 0 35.31 21.31 0 37.1 20.07 2.606 35.25 21.26 -2.606 35.25 21.26
5 24 0 26.5 23.96 0 27.18 23.58 -2.317 27.17 23.49 2.317 27.17 23.49
5 24 6.511 10.83 31.33 9.299 8.864 31.27 9.664 10.81 30.47 6.54 9.069 32.17
