3 16 16.1728 -49.4465 3.76633 26.9377 -54.1999 3.57062 27.5 -53 4
3 16 16.9866 -51.0801 2.92395 26.9377 -54.1999 3.57062 16.1728 -49.4465 3.76633
3 16 16.9866 -51.0801 2.92395 26.5503 -55.1913 2.65955 26.9377 -54.1999 3.57062
3 16 18.067 -52.1525 1.60153 26.5503 -55.1913 2.65955 16.9866 -51.0801 2.92395
3 16 18.067 -52.1525 1.60153 26.3965 -55.8235 1.40582 26.5503 -55.1913 2.65955
3 16 19.25 -52.5 0 26.3965 -55.8235 1.40582 18.067 -52.1525 1.60153
3 16 19.25 -52.5 0 26.5 -56 0 26.3965 -55.8235 1.40582
3 16 26.5503 -55.1913 2.65955 32.5144 -58.79 3.61616 26.9377 -54.1999 3.57062
3 16 26.9377 -54.1999 3.57062 32.5144 -58.79 3.61616 33.5 -57.75 4
3 16 26.9377 -54.1999 3.57062 33.5 -57.75 4 27.5 -53 4
3 16 27.5 -53 4 33.5 -57.75 4 34.4608 -56.6871 3.61935
3 16 33.5 -57.75 4 39.7806 -64.5452 3.64624 34.4608 -56.6871 3.61935
3 16 33.5 -57.75 4 38.5 -65.25 4 39.7806 -64.5452 3.64624
3 16 32.5144 -58.79 3.61616 38.5 -65.25 4 33.5 -57.75 4
3 16 37.2093 -65.9362 3.64628 38.7958 -69.6324 3.67725 40.25 -69.25 4
3 16 28.419 -50.7891 2.65898 35.6785 -55.1988 1.45456 28.5807 -50.162 1.40539
3 16 17.3548 -45.0179 1.38719 28.5 -50 0 17.5 -45 0
4 16 43.7283 -68.3054 -1.51207 44 -68.25 0 44.75 -73 0 44.4456 -73 -1.5308
4 16 42.92 -68.515 -2.80309 43.7283 -68.3054 -1.51207 44.4456 -73 -1.5308 43.5784 -73 -2.8284
4 16 41.6988 -68.8466 -3.67687 42.92 -68.515 -2.80309 43.5784 -73 -2.8284 42.2808 -73 -3.6956
4 16 40.25 -69.25 -4 41.6988 -68.8466 -3.67687 42.2808 -73 -3.6956 40.75 -73 -4
3 16 38.7958 -69.6324 -3.67725 40.25 -69.25 -4 40.75 -73 -4
3 16 38.7958 -69.6324 -3.67725 40.75 -73 -4 39.2192 -73 -3.6956
3 16 37.5727 -69.9568 -2.80361 38.7958 -69.6324 -3.67725 39.2192 -73 -3.6956
3 16 36.1386 -66.5097 -2.76177 38.7958 -69.6324 -3.67725 37.5727 -69.9568 -2.80361
3 16 36.1386 -66.5097 -2.76177 37.2093 -65.9362 -3.64628 38.7958 -69.6324 -3.67725
3 16 31.7407 -59.6777 -2.72108 37.2093 -65.9362 -3.64628 36.1386 -66.5097 -2.76177
3 16 31.2967 -60.2783 -1.45136 31.7407 -59.6777 -2.72108 36.1386 -66.5097 -2.76177
3 16 31.2967 -60.2783 -1.45136 36.1386 -66.5097 -2.76177 35.4504 -66.8833 -1.48148
3 16 31.25 -60.5 0 31.2967 -60.2783 -1.45136 35.4504 -66.8833 -1.48148
3 16 31.25 -60.5 0 35.4504 -66.8833 -1.48148 35.25 -67 0
3 16 35.25 -67 0 35.4504 -66.8833 -1.48148 36.7663 -70.1737 -1.51245
3 16 35.4504 -66.8833 -1.48148 37.5727 -69.9568 -2.80361 36.7663 -70.1737 -1.51245
3 16 36.7663 -70.1737 -1.51245 37.5727 -69.9568 -2.80361 37.9216 -73 -2.8284
3 16 36.7663 -70.1737 -1.51245 37.9216 -73 -2.8284 37.0544 -73 -1.5308
3 16 36.5 -70.25 0 36.7663 -70.1737 -1.51245 37.0544 -73 -1.5308
3 16 36.5 -70.25 0 37.0544 -73 -1.5308 36.75 -73 0
3 16 35.25 -67 0 36.7663 -70.1737 -1.51245 36.5 -70.25 0
3 16 26.5 -56 0 31.2967 -60.2783 -1.45136 31.25 -60.5 0
3 16 26.5 -56 0 26.3965 -55.8235 -1.40582 31.2967 -60.2783 -1.45136
3 16 26.3965 -55.8235 -1.40582 31.7407 -59.6777 -2.72108 31.2967 -60.2783 -1.45136
3 16 26.3965 -55.8235 -1.40582 26.5503 -55.1913 -2.65955 31.7407 -59.6777 -2.72108
3 16 26.5503 -55.1913 -2.65955 32.5144 -58.79 -3.61616 31.7407 -59.6777 -2.72108
3 16 31.7407 -59.6777 -2.72108 32.5144 -58.79 -3.61616 37.2093 -65.9362 -3.64628
3 16 32.5144 -58.79 -3.61616 38.5 -65.25 -4 37.2093 -65.9362 -3.64628
3 16 37.2093 -65.9362 -3.64628 38.5 -65.25 -4 40.25 -69.25 -4
3 16 38.5 -65.25 -4 41.6988 -68.8466 -3.67687 40.25 -69.25 -4
3 16 38.5 -65.25 -4 39.7806 -64.5452 -3.64624 41.6988 -68.8466 -3.67687
3 16 39.7806 -64.5452 -3.64624 42.92 -68.515 -2.80309 41.6988 -68.8466 -3.67687
3 16 39.7806 -64.5452 -3.64624 40.8479 -63.9652 -2.76172 42.92 -68.515 -2.80309
3 16 40.8479 -63.9652 -2.76172 43.7283 -68.3054 -1.51207 42.92 -68.515 -2.80309
3 16 40.8479 -63.9652 -2.76172 41.5395 -63.5981 -1.48144 43.7283 -68.3054 -1.51207
3 16 41.5395 -63.5981 -1.48144 44 -68.25 0 43.7283 -68.3054 -1.51207
3 16 41.5395 -63.5981 -1.48144 41.75 -63.5 -4.44089e-16 44 -68.25 0
3 16 35.6785 -55.1988 -1.45456 41.75 -63.5 -4.44089e-16 41.5395 -63.5981 -1.48144
3 16 35.6785 -55.1988 -1.45456 35.75 -55 0 41.75 -63.5 -4.44089e-16
3 16 28.5807 -50.162 -1.40539 35.75 -55 0 35.6785 -55.1988 -1.45456
3 16 28.5807 -50.162 -1.40539 28.5 -50 0 35.75 -55 0
3 16 17.3548 -45.0179 -1.38719 28.5 -50 0 28.5807 -50.162 -1.40539
3 16 16.9712 -45.4994 -2.63439 17.3548 -45.0179 -1.38719 28.5807 -50.162 -1.40539
3 16 16.9712 -45.4994 -2.63439 28.5807 -50.162 -1.40539 28.419 -50.7891 -2.65898
3 16 16.4077 -46.3709 -3.55199 16.9712 -45.4994 -2.63439 28.419 -50.7891 -2.65898
3 16 16.4077 -46.3709 -3.55199 28.419 -50.7891 -2.65898 28.0395 -51.7856 -3.57019
3 16 28.0395 -51.7856 -3.57019 28.419 -50.7891 -2.65898 35.2257 -55.7913 -2.7254
3 16 28.419 -50.7891 -2.65898 35.6785 -55.1988 -1.45456 35.2257 -55.7913 -2.7254
3 16 35.2257 -55.7913 -2.7254 35.6785 -55.1988 -1.45456 41.5395 -63.5981 -1.48144
3 16 35.2257 -55.7913 -2.7254 41.5395 -63.5981 -1.48144 40.8479 -63.9652 -2.76172
3 16 34.4608 -56.6871 -3.61935 35.2257 -55.7913 -2.7254 40.8479 -63.9652 -2.76172
3 16 28.0395 -51.7856 -3.57019 35.2257 -55.7913 -2.7254 34.4608 -56.6871 -3.61935
3 16 27.5 -53 -4 28.0395 -51.7856 -3.57019 34.4608 -56.6871 -3.61935
3 16 15.75 -47.5 -4 28.0395 -51.7856 -3.57019 27.5 -53 -4
3 16 15.75 -47.5 -4 16.4077 -46.3709 -3.55199 28.0395 -51.7856 -3.57019
3 16 16.1728 -49.4465 -3.76633 15.75 -47.5 -4 27.5 -53 -4
3 16 16.1728 -49.4465 -3.76633 27.5 -53 -4 26.9377 -54.1999 -3.57062
3 16 16.9866 -51.0801 -2.92395 16.1728 -49.4465 -3.76633 26.9377 -54.1999 -3.57062
3 16 16.9866 -51.0801 -2.92395 26.9377 -54.1999 -3.57062 26.5503 -55.1913 -2.65955
3 16 18.067 -52.1525 -1.60153 16.9866 -51.0801 -2.92395 26.5503 -55.1913 -2.65955
3 16 18.067 -52.1525 -1.60153 26.5503 -55.1913 -2.65955 26.3965 -55.8235 -1.40582
3 16 19.25 -52.5 0 18.067 -52.1525 -1.60153 26.3965 -55.8235 -1.40582
3 16 19.25 -52.5 0 26.3965 -55.8235 -1.40582 26.5 -56 0
3 16 26.5503 -55.1913 -2.65955 26.9377 -54.1999 -3.57062 32.5144 -58.79 -3.61616
3 16 26.9377 -54.1999 -3.57062 33.5 -57.75 -4 32.5144 -58.79 -3.61616
3 16 26.9377 -54.1999 -3.57062 27.5 -53 -4 33.5 -57.75 -4
3 16 27.5 -53 -4 34.4608 -56.6871 -3.61935 33.5 -57.75 -4
3 16 33.5 -57.75 -4 34.4608 -56.6871 -3.61935 39.7806 -64.5452 -3.64624
3 16 34.4608 -56.6871 -3.61935 40.8479 -63.9652 -2.76172 39.7806 -64.5452 -3.64624
3 16 33.5 -57.75 -4 39.7806 -64.5452 -3.64624 38.5 -65.25 -4
3 16 32.5144 -58.79 -3.61616 33.5 -57.75 -4 38.5 -65.25 -4
3 16 28.419 -50.7891 -2.65898 28.5807 -50.162 -1.40539 35.6785 -55.1988 -1.45456
3 16 17.3548 -45.0179 -1.38719 17.5 -45 0 28.5 -50 0
3 16 37.2093 -65.9362 -3.64628 40.25 -69.25 -4 38.7958 -69.6324 -3.67725
3 16 37.5727 -69.9568 -2.80361 39.2192 -73 -3.6956 37.9216 -73 -2.8284
3 16 35.4504 -66.8833 -1.48148 36.1386 -66.5097 -2.76177 37.5727 -69.9568 -2.80361
5 24 41.5395 -63.5981 1.48144 43.7283 -68.3054 1.51207 44 -68.25 0 40.8479 -63.9652 2.76172
5 24 43.7283 -68.3054 1.51207 44 -68.25 0 41.5395 -63.5981 1.48144 44.4456 -73 1.5308
5 24 44 -68.25 0 41.5395 -63.5981 1.48144 43.7283 -68.3054 1.51207 41.75 -63.5 4.44089e-16
5 24 44 -68.25 0 41.75 -63.5 4.44089e-16 41.5395 -63.5981 1.48144 41.5395 -63.5981 -1.48144
5 24 41.75 -63.5 4.44089e-16 41.5395 -63.5981 1.48144 44 -68.25 0 35.6785 -55.1988 1.45456
5 24 35.6785 -55.1988 1.45456 41.5395 -63.5981 1.48144 41.75 -63.5 4.44089e-16 35.2257 -55.7913 2.7254
5 24 41.75 -63.5 4.44089e-16 35.6785 -55.1988 1.45456 41.5395 -63.5981 1.48144 35.75 -55 0
5 24 41.75 -63.5 4.44089e-16 35.75 -55 0 35.6785 -55.1988 1.45456 35.6785 -55.1988 -1.45456
5 24 35.75 -55 0 35.6785 -55.1988 1.45456 41.75 -63.5 4.44089e-16 28.5807 -50.162 1.40539
5 24 28.5807 -50.162 1.40539 35.6785 -55.1988 1.45456 35.75 -55 0 28.419 -50.7891 2.65898
5 24 35.75 -55 0 28.5807 -50.162 1.40539 35.6785 -55.1988 1.45456 28.5 -50 0
5 24 35.75 -55 0 28.5 -50 0 28.5807 -50.162 1.40539 28.5807 -50.162 -1.40539
5 24 28.5 -50 0 28.5807 -50.162 1.40539 35.75 -55 0 17.3548 -45.0179 1.38719
5 24 17.3548 -45.0179 1.38719 28.5807 -50.162 1.40539 28.5 -50 0 16.9712 -45.4994 2.63439
5 24 28.5 -50 0 17.3548 -45.0179 1.38719 28.5807 -50.162 1.40539 17.5 -45 0
5 24 16.9712 -45.4994 2.63439 28.5807 -50.162 1.40539 17.3548 -45.0179 1.38719 28.419 -50.7891 2.65898
5 24 16.9712 -45.4994 2.63439 28.419 -50.7891 2.65898 28.5807 -50.162 1.40539 16.4077 -46.3709 3.55199
5 24 28.419 -50.7891 2.65898 28.5807 -50.162 1.40539 16.9712 -45.4994 2.63439 35.6785 -55.1988 1.45456
5 24 16.4077 -46.3709 3.55199 28.419 -50.7891 2.65898 16.9712 -45.4994 2.63439 28.0395 -51.7856 3.57019
5 24 16.4077 -46.3709 3.55199 28.0395 -51.7856 3.57019 28.419 -50.7891 2.65898 15.75 -47.5 4
5 24 28.0395 -51.7856 3.57019 28.419 -50.7891 2.65898 16.4077 -46.3709 3.55199 35.2257 -55.7913 2.7254
5 24 28.0395 -51.7856 3.57019 35.2257 -55.7913 2.7254 28.419 -50.7891 2.65898 34.4608 -56.6871 3.61935
5 24 35.2257 -55.7913 2.7254 28.419 -50.7891 2.65898 28.0395 -51.7856 3.57019 35.6785 -55.1988 1.45456
5 24 35.2257 -55.7913 2.7254 35.6785 -55.1988 1.45456 28.419 -50.7891 2.65898 41.5395 -63.5981 1.48144
5 24 35.6785 -55.1988 1.45456 28.419 -50.7891 2.65898 35.2257 -55.7913 2.7254 28.5807 -50.162 1.40539
5 24 35.2257 -55.7913 2.7254 41.5395 -63.5981 1.48144 35.6785 -55.1988 1.45456 40.8479 -63.9652 2.76172
5 24 35.2257 -55.7913 2.7254 40.8479 -63.9652 2.76172 41.5395 -63.5981 1.48144 34.4608 -56.6871 3.61935
5 24 40.8479 -63.9652 2.76172 41.5395 -63.5981 1.48144 35.2257 -55.7913 2.7254 43.7283 -68.3054 1.51207
5 24 40.8479 -63.9652 2.76172 43.7283 -68.3054 1.51207 41.5395 -63.5981 1.48144 42.92 -68.515 2.80309
5 24 40.8479 -63.9652 2.76172 42.92 -68.515 2.80309 43.7283 -68.3054 1.51207 39.7806 -64.5452 3.64624
5 24 42.92 -68.515 2.80309 43.7283 -68.3054 1.51207 40.8479 -63.9652 2.76172 43.5784 -73 2.8284
5 24 42.92 -68.515 2.80309 43.5784 -73 2.8284 44.4456 -73 1.5308 41.6988 -68.8466 3.67687
5 24 44.4456 -73 1.5308 43.7283 -68.3054 1.51207 42.92 -68.515 2.80309 44.75 -73 0
5 24 44.75 -73 0 44 -68.25 0 43.7283 -68.3054 1.51207 43.7283 -68.3054 -1.51207
5 24 41.6988 -68.8466 3.67687 42.2808 -73 3.6956 43.5784 -73 2.8284 40.25 -69.25 4
5 24 42.92 -68.515 2.80309 41.6988 -68.8466 3.67687 42.2808 -73 3.6956 39.7806 -64.5452 3.64624
5 24 40.25 -69.25 4 40.75 -73 4 42.2808 -73 3.6956 38.7958 -69.6324 3.67725
5 24 41.6988 -68.8466 3.67687 40.25 -69.25 4 40.75 -73 4 38.5 -65.25 4
5 24 38.7958 -69.6324 3.67725 40.75 -73 4 40.25 -69.25 4 39.2192 -73 3.6956
5 24 40.25 -69.25 4 38.7958 -69.6324 3.67725 40.75 -73 4 37.2093 -65.9362 3.64628
5 24 38.7958 -69.6324 3.67725 39.2192 -73 3.6956 40.75 -73 4 37.5727 -69.9568 2.80361
5 24 37.5727 -69.9568 2.80361 39.2192 -73 3.6956 38.7958 -69.6324 3.67725 37.9216 -73 2.8284
5 24 38.7958 -69.6324 3.67725 37.5727 -69.9568 2.80361 39.2192 -73 3.6956 36.1386 -66.5097 2.76177
5 24 36.1386 -66.5097 2.76177 37.5727 -69.9568 2.80361 38.7958 -69.6324 3.67725 35.4504 -66.8833 1.48148
5 24 38.7958 -69.6324 3.67725 36.1386 -66.5097 2.76177 37.5727 -69.9568 2.80361 37.2093 -65.9362 3.64628
5 24 38.7958 -69.6324 3.67725 37.2093 -65.9362 3.64628 36.1386 -66.5097 2.76177 40.25 -69.25 4
5 24 37.2093 -65.9362 3.64628 36.1386 -66.5097 2.76177 38.7958 -69.6324 3.67725 31.7407 -59.6777 2.72108
5 24 31.7407 -59.6777 2.72108 36.1386 -66.5097 2.76177 37.2093 -65.9362 3.64628 31.2967 -60.2783 1.45136
5 24 37.2093 -65.9362 3.64628 31.7407 -59.6777 2.72108 36.1386 -66.5097 2.76177 32.5144 -58.79 3.61616
5 24 31.2967 -60.2783 1.45136 36.1386 -66.5097 2.76177 31.7407 -59.6777 2.72108 35.4504 -66.8833 1.48148
5 24 31.7407 -59.6777 2.72108 31.2967 -60.2783 1.45136 36.1386 -66.5097 2.76177 26.3965 -55.8235 1.40582
5 24 31.2967 -60.2783 1.45136 35.4504 -66.8833 1.48148 36.1386 -66.5097 2.76177 31.25 -60.5 0
5 24 35.4504 -66.8833 1.48148 36.1386 -66.5097 2.76177 31.2967 -60.2783 1.45136 37.5727 -69.9568 2.80361
5 24 31.25 -60.5 0 35.4504 -66.8833 1.48148 31.2967 -60.2783 1.45136 35.25 -67 0
5 24 31.2967 -60.2783 1.45136 31.25 -60.5 0 35.4504 -66.8833 1.48148 26.5 -56 0
5 24 31.25 -60.5 0 35.25 -67 0 35.4504 -66.8833 1.48148 35.4504 -66.8833 -1.48148
5 24 35.25 -67 0 35.4504 -66.8833 1.48148 31.25 -60.5 0 36.7663 -70.1737 1.51245
5 24 35.25 -67 0 36.7663 -70.1737 1.51245 35.4504 -66.8833 1.48148 36.5 -70.25 0
5 24 36.7663 -70.1737 1.51245 35.4504 -66.8833 1.48148 35.25 -67 0 37.5727 -69.9568 2.80361
5 24 36.7663 -70.1737 1.51245 37.5727 -69.9568 2.80361 35.4504 -66.8833 1.48148 37.9216 -73 2.8284
5 24 37.5727 -69.9568 2.80361 35.4504 -66.8833 1.48148 36.7663 -70.1737 1.51245 36.1386 -66.5097 2.76177
5 24 36.7663 -70.1737 1.51245 37.9216 -73 2.8284 37.5727 -69.9568 2.80361 37.0544 -73 1.5308
5 24 37.9216 -73 2.8284 37.5727 -69.9568 2.80361 36.7663 -70.1737 1.51245 39.2192 -73 3.6956
5 24 36.7663 -70.1737 1.51245 37.0544 -73 1.5308 37.9216 -73 2.8284 36.5 -70.25 0
5 24 36.5 -70.25 0 37.0544 -73 1.5308 36.7663 -70.1737 1.51245 36.75 -73 0
5 24 36.7663 -70.1737 1.51245 36.5 -70.25 0 37.0544 -73 1.5308 35.25 -67 0
5 24 36.5 -70.25 0 36.75 -73 0 37.0544 -73 1.5308 37.0544 -73 -1.5308
5 24 35.25 -67 0 36.5 -70.25 0 36.7663 -70.1737 1.51245 36.7663 -70.1737 -1.51245
5 24 26.5 -56 0 31.25 -60.5 0 31.2967 -60.2783 1.45136 31.2967 -60.2783 -1.45136
5 24 31.2967 -60.2783 1.45136 26.5 -56 0 31.25 -60.5 0 26.3965 -55.8235 1.40582
5 24 31.2967 -60.2783 1.45136 26.3965 -55.8235 1.40582 26.5 -56 0 31.7407 -59.6777 2.72108
5 24 26.3965 -55.8235 1.40582 26.5 -56 0 31.2967 -60.2783 1.45136 19.25 -52.5 0
5 24 31.7407 -59.6777 2.72108 26.3965 -55.8235 1.40582 31.2967 -60.2783 1.45136 26.5503 -55.1913 2.65955
5 24 31.7407 -59.6777 2.72108 26.5503 -55.1913 2.65955 26.3965 -55.8235 1.40582 32.5144 -58.79 3.61616
5 24 26.5503 -55.1913 2.65955 26.3965 -55.8235 1.40582 31.7407 -59.6777 2.72108 18.067 -52.1525 1.60153
5 24 31.7407 -59.6777 2.72108 32.5144 -58.79 3.61616 26.5503 -55.1913 2.65955 37.2093 -65.9362 3.64628
5 24 32.5144 -58.79 3.61616 26.5503 -55.1913 2.65955 31.7407 -59.6777 2.72108 26.9377 -54.1999 3.57062
5 24 37.2093 -65.9362 3.64628 32.5144 -58.79 3.61616 31.7407 -59.6777 2.72108 38.5 -65.25 4
5 24 37.2093 -65.9362 3.64628 38.5 -65.25 4 32.5144 -58.79 3.61616 40.25 -69.25 4
5 24 38.5 -65.25 4 32.5144 -58.79 3.61616 37.2093 -65.9362 3.64628 33.5 -57.75 4
5 24 37.2093 -65.9362 3.64628 40.25 -69.25 4 38.5 -65.25 4 38.7958 -69.6324 3.67725
5 24 40.25 -69.25 4 38.5 -65.25 4 37.2093 -65.9362 3.64628 41.6988 -68.8466 3.67687
5 24 41.6988 -68.8466 3.67687 38.5 -65.25 4 40.25 -69.25 4 39.7806 -64.5452 3.64624
5 24 41.6988 -68.8466 3.67687 39.7806 -64.5452 3.64624 38.5 -65.25 4 42.92 -68.515 2.80309
5 24 39.7806 -64.5452 3.64624 38.5 -65.25 4 41.6988 -68.8466 3.67687 33.5 -57.75 4
5 24 42.92 -68.515 2.80309 39.7806 -64.5452 3.64624 41.6988 -68.8466 3.67687 40.8479 -63.9652 2.76172
5 24 40.8479 -63.9652 2.76172 39.7806 -64.5452 3.64624 42.92 -68.515 2.80309 34.4608 -56.6871 3.61935
5 24 34.4608 -56.6871 3.61935 39.7806 -64.5452 3.64624 40.8479 -63.9652 2.76172 33.5 -57.75 4
5 24 40.8479 -63.9652 2.76172 34.4608 -56.6871 3.61935 39.7806 -64.5452 3.64624 35.2257 -55.7913 2.7254
5 24 35.2257 -55.7913 2.7254 34.4608 -56.6871 3.61935 40.8479 -63.9652 2.76172 28.0395 -51.7856 3.57019
5 24 28.0395 -51.7856 3.57019 34.4608 -56.6871 3.61935 35.2257 -55.7913 2.7254 27.5 -53 4
5 24 27.5 -53 4 34.4608 -56.6871 3.61935 28.0395 -51.7856 3.57019 33.5 -57.75 4
5 24 28.0395 -51.7856 3.57019 27.5 -53 4 34.4608 -56.6871 3.61935 15.75 -47.5 4
5 24 15.75 -47.5 4 27.5 -53 4 28.0395 -51.7856 3.57019 16.1728 -49.4465 3.76633
5 24 28.0395 -51.7856 3.57019 15.75 -47.5 4 27.5 -53 4 16.4077 -46.3709 3.55199
5 24 16.1728 -49.4465 3.76633 27.5 -53 4 15.75 -47.5 4 26.9377 -54.1999 3.57062
5 24 16.1728 -49.4465 3.76633 26.9377 -54.1999 3.57062 27.5 -53 4 16.9866 -51.0801 2.92395
5 24 26.9377 -54.1999 3.57062 27.5 -53 4 16.1728 -49.4465 3.76633 33.5 -57.75 4
5 24 16.9866 -51.0801 2.92395 26.9377 -54.1999 3.57062 16.1728 -49.4465 3.76633 26.5503 -55.1913 2.65955
5 24 16.9866 -51.0801 2.92395 26.5503 -55.1913 2.65955 26.9377 -54.1999 3.57062 18.067 -52.1525 1.60153
5 24 26.5503 -55.1913 2.65955 26.9377 -54.1999 3.57062 16.9866 -51.0801 2.92395 32.5144 -58.79 3.61616
5 24 18.067 -52.1525 1.60153 26.5503 -55.1913 2.65955 16.9866 -51.0801 2.92395 26.3965 -55.8235 1.40582
5 24 18.067 -52.1525 1.60153 26.3965 -55.8235 1.40582 26.5503 -55.1913 2.65955 19.25 -52.5 0
5 24 19.25 -52.5 0 26.3965 -55.8235 1.40582 18.067 -52.1525 1.60153 26.5 -56 0
5 24 19.25 -52.5 0 26.5 -56 0 26.3965 -55.8235 1.40582 26.3965 -55.8235 -1.40582
5 24 32.5144 -58.79 3.61616 26.9377 -54.1999 3.57062 26.5503 -55.1913 2.65955 33.5 -57.75 4
5 24 32.5144 -58.79 3.61616 33.5 -57.75 4 26.9377 -54.1999 3.57062 38.5 -65.25 4
5 24 33.5 -57.75 4 26.9377 -54.1999 3.57062 32.5144 -58.79 3.61616 27.5 -53 4
5 24 33.5 -57.75 4 27.5 -53 4 26.9377 -54.1999 3.57062 34.4608 -56.6871 3.61935
5 24 33.5 -57.75 4 34.4608 -56.6871 3.61935 27.5 -53 4 39.7806 -64.5452 3.64624
5 24 33.5 -57.75 4 39.7806 -64.5452 3.64624 34.4608 -56.6871 3.61935 38.5 -65.25 4
5 24 33.5 -57.75 4 38.5 -65.25 4 39.7806 -64.5452 3.64624 32.5144 -58.79 3.61616
5 24 28.5 -50 0 17.5 -45 0 17.3548 -45.0179 1.38719 17.3548 -45.0179 -1.38719
5 24 43.7283 -68.3054 -1.51207 44 -68.25 0 44.75 -73 0 41.5395 -63.5981 -1.48144
5 24 44.4456 -73 -1.5308 43.7283 -68.3054 -1.51207 44 -68.25 0 42.92 -68.515 -2.80309
5 24 42.92 -68.515 -2.80309 43.7283 -68.3054 -1.51207 44.4456 -73 -1.5308 40.8479 -63.9652 -2.76172
5 24 43.5784 -73 -2.8284 42.92 -68.515 -2.80309 43.7283 -68.3054 -1.51207 41.6988 -68.8466 -3.67687
5 24 41.6988 -68.8466 -3.67687 42.92 -68.515 -2.80309 43.5784 -73 -2.8284 39.7806 -64.5452 -3.64624
5 24 42.2808 -73 -3.6956 41.6988 -68.8466 -3.67687 42.92 -68.515 -2.80309 40.25 -69.25 -4
5 24 40.25 -69.25 -4 41.6988 -68.8466 -3.67687 42.2808 -73 -3.6956 38.5 -65.25 -4
5 24 40.75 -73 -4 40.25 -69.25 -4 41.6988 -68.8466 -3.67687 38.7958 -69.6324 -3.67725
5 24 38.7958 -69.6324 -3.67725 40.25 -69.25 -4 40.75 -73 -4 37.2093 -65.9362 -3.64628
5 24 40.75 -73 -4 38.7958 -69.6324 -3.67725 40.25 -69.25 -4 39.2192 -73 -3.6956
5 24 39.2192 -73 -3.6956 38.7958 -69.6324 -3.67725 40.75 -73 -4 37.5727 -69.9568 -2.80361
5 24 37.5727 -69.9568 -2.80361 38.7958 -69.6324 -3.67725 39.2192 -73 -3.6956 36.1386 -66.5097 -2.76177
5 24 39.2192 -73 -3.6956 37.5727 -69.9568 -2.80361 38.7958 -69.6324 -3.67725 37.9216 -73 -2.8284
5 24 36.1386 -66.5097 -2.76177 38.7958 -69.6324 -3.67725 37.5727 -69.9568 -2.80361 37.2093 -65.9362 -3.64628
5 24 37.5727 -69.9568 -2.80361 36.1386 -66.5097 -2.76177 38.7958 -69.6324 -3.67725 35.4504 -66.8833 -1.48148
5 24 36.1386 -66.5097 -2.76177 37.2093 -65.9362 -3.64628 38.7958 -69.6324 -3.67725 31.7407 -59.6777 -2.72108
5 24 37.2093 -65.9362 -3.64628 38.7958 -69.6324 -3.67725 36.1386 -66.5097 -2.76177 40.25 -69.25 -4
5 24 31.7407 -59.6777 -2.72108 37.2093 -65.9362 -3.64628 36.1386 -66.5097 -2.76177 32.5144 -58.79 -3.61616
5 24 36.1386 -66.5097 -2.76177 31.7407 -59.6777 -2.72108 37.2093 -65.9362 -3.64628 31.2967 -60.2783 -1.45136
5 24 31.2967 -60.2783 -1.45136 31.7407 -59.6777 -2.72108 36.1386 -66.5097 -2.76177 26.3965 -55.8235 -1.40582
5 24 36.1386 -66.5097 -2.76177 31.2967 -60.2783 -1.45136 31.7407 -59.6777 -2.72108 35.4504 -66.8833 -1.48148
5 24 36.1386 -66.5097 -2.76177 35.4504 -66.8833 -1.48148 31.2967 -60.2783 -1.45136 37.5727 -69.9568 -2.80361
5 24 35.4504 -66.8833 -1.48148 31.2967 -60.2783 -1.45136 36.1386 -66.5097 -2.76177 31.25 -60.5 0
5 24 31.25 -60.5 0 31.2967 -60.2783 -1.45136 35.4504 -66.8833 -1.48148 26.5 -56 0
5 24 35.4504 -66.8833 -1.48148 31.25 -60.5 0 31.2967 -60.2783 -1.45136 35.25 -67 0
5 24 35.4504 -66.8833 -1.48148 35.25 -67 0 31.25 -60.5 0 36.7663 -70.1737 -1.51245
5 24 35.4504 -66.8833 -1.48148 36.7663 -70.1737 -1.51245 35.25 -67 0 37.5727 -69.9568 -2.80361
5 24 36.7663 -70.1737 -1.51245 35.25 -67 0 35.4504 -66.8833 -1.48148 36.5 -70.25 0
5 24 35.4504 -66.8833 -1.48148 37.5727 -69.9568 -2.80361 36.7663 -70.1737 -1.51245 36.1386 -66.5097 -2.76177
5 24 37.5727 -69.9568 -2.80361 36.7663 -70.1737 -1.51245 35.4504 -66.8833 -1.48148 37.9216 -73 -2.8284
5 24 37.5727 -69.9568 -2.80361 37.9216 -73 -2.8284 36.7663 -70.1737 -1.51245 39.2192 -73 -3.6956
5 24 37.9216 -73 -2.8284 36.7663 -70.1737 -1.51245 37.5727 -69.9568 -2.80361 37.0544 -73 -1.5308
5 24 37.0544 -73 -1.5308 36.7663 -70.1737 -1.51245 37.9216 -73 -2.8284 36.5 -70.25 0
5 24 36.5 -70.25 0 36.7663 -70.1737 -1.51245 37.0544 -73 -1.5308 35.25 -67 0
5 24 37.0544 -73 -1.5308 36.5 -70.25 0 36.7663 -70.1737 -1.51245 36.75 -73 0
5 24 26.5 -56 0 31.2967 -60.2783 -1.45136 31.25 -60.5 0 26.3965 -55.8235 -1.40582
5 24 26.5 -56 0 26.3965 -55.8235 -1.40582 31.2967 -60.2783 -1.45136 19.25 -52.5 0
5 24 26.3965 -55.8235 -1.40582 31.2967 -60.2783 -1.45136 26.5 -56 0 31.7407 -59.6777 -2.72108
