5 24 16.625 -13.554 3.781 10.635 -7.91 1.679 16.336 -12.628 5.215 10.335 -9.086 0.994
5 24 1.64 -16.552 20.564 1.048 -15.089 22.984 0 -15.527 21.997 2.595 -16.183 21.184
5 24 2.737 -13.161 -7.272 4.568 -9.581 -7.194 3.43 -13.836 -6.791 3.143 -9.585 -7.972
5 24 10.683 -16.568 -16.541 11.626 -15.677 -15.733 10.963 -16.101 -14.13 12.083 -13.467 -20.504
5 24 10.168 -15.764 -12.371 9.822 -16.963 -14.608 10.963 -16.101 -14.13 8.805 -16.407 -12.561
5 24 8.876 -9.999 3.947 14.496 -14.301 6.604 14.333 -15.265 5.8 9.021 -8.936 4.751
5 24 9.855 -16.97 14.585 8.844 -16.422 12.549 8.621 -15.993 15.024 10.209 -15.755 12.381
5 24 3.0616 0 7.3912 2.013 -5.614 8.009 0 0 8 4.226 -6.406 7.04
5 24 2.793 -15.785 21.787 2.755 -16.106 21.869 1.049 -15.446 22.995 2.838 -16.005 21.447
5 24 3.833 -16.601 -3.963 3.09 -16.1644 -2.828 3.685 -15.9209 -2.599 2.65 -16.1471 -3.301
5 24 7.748 -10.566 2.141 8.956 -10.893 2.628 7.826 -9.641 3.58 8.569 -9.7 1.098
5 24 3.143 -9.585 -7.972 3.27 -8.427 -9.735 3.267 -8.435 -8.175 3.006 -11.62 -11.585
5 24 11.099 -14.729 12.497 7.066 -9.861 6.282 7.948 -8.936 6.372 10.209 -15.755 12.381
5 24 3.685 -15.9209 -2.599 3.833 -16.601 -3.963 3.09 -16.1644 -2.828 4.329 -15.4176 -3.137
5 24 20.365 -12.828 -10.467 22.388 -11.188 -10.143 21.065 -11 -11.131 21.542 -13.263 -9.49
5 24 5.056 -16.733 17.577 3.785 -17.253 17.533 3.697 -17.29 17.285 3.662 -17.283 17.806
5 24 21.533 -12.645 -8.016 21.11 -11.902 -6.98 18.829 -14.403 -4.804 21.546 -10.615 -7.411
5 24 0.549 -15.3389 -5.294 1.671 -16.152 -5.88 0.821 -15.6552 -4.752 0.746 -14.9123 -5.96
5 24 7.948 -8.936 6.372 7.066 -9.861 6.282 11.099 -14.729 12.497 7.319 -8.535 5.316
5 24 4.916 -15.945 20.673 5.717 -11.207 21.998 4.051 -14.619 23.241 6.169 -14.835 17.605
5 24 0 -16.988 18.161 1.555 -16.712 20.188 2.85 -17.075 18.271 0 -15.527 21.997
5 24 2.419 -12.87 6.292 3.155 -14.983 3.918 0 -15.549 3.881 4.873 -14.169 3.945
5 24 7.528 -10.606 -2.111 8.543 -10.659 -2.469 8.52 -9.685 -1.051 7.693 -9.683 -3.506
5 24 12.701 0 -19.647 13.163 -10.592 -18.566 12.108 -10.813 -17.747 13.761 0 -20.414
5 24 3.279 -16.091 -3.194 5.66 -14.496 -3.471 6.322 -14.756 0.649 3.43 -13.836 -6.791
5 24 3.396 -17.192 15.635 3.697 -17.29 17.285 2.827 -17.495 16.71 5.056 -16.733 17.577
5 24 11.171 0 19.34 9.641 -10.746 19.057 10.296 -0.001 20.952 10.652 -10.329 17.687
5 24 9.855 -16.97 14.585 10.209 -15.755 12.381 11.009 -16.076 14.13 8.844 -16.422 12.549
5 24 3.134 -11.25 16.89 3.172 -5.828 17.112 2.645 -5.8 14.703 3.111 -11.25 19.467
5 24 11.626 -15.677 -15.733 12.845 -12.789 -19.204 12.983 -11.957 -18.007 12.083 -13.467 -20.504
5 24 6.723 -7.367 5.493 7.889 -8.599 4.409 7.319 -8.535 5.316 8.076 -7.356 3.616
5 24 3.903 -10.525 11.477 2.954 -15.005 11.153 1.956 -12.935 9.087 5.308 -13.339 14.075
5 24 3.408 -16.382 0.534 6.322 -14.756 0.649 3.279 -16.091 -3.194 4.873 -14.169 3.945
5 24 17.098 -12.62 -6.182 15.344 -13.368 -6.219 16.643 -13.403 -7.439 16.327 -12.645 -5.176
5 24 18.586 -14.541 4.563 18.531 -15.621 5.303 17.632 -14.902 3.718 21.041 -13.273 7.574
5 24 2.838 -16.005 21.447 2.864 -16.312 21.511 2.595 -16.183 21.184 2.755 -16.106 21.869
5 24 16.56 -13.492 -3.783 18.065 -13.367 -5.191 16.327 -12.645 -5.176 17.691 -14.852 -3.774
5 24 21.714 0 9.045 21.37 -11.331 7.232 22.941 0 9.011 19.937 -11.289 7.246
5 24 12.486 -11.162 21.537 12.837 0 22.951 11.312 0 22.988 13.561 0 21.693
5 24 10.335 -9.086 0.994 9.718 -10.134 1.518 8.569 -9.7 1.098 16.423 -14.74 3.042
5 24 3.785 -17.253 17.533 3.761 -16.895 17.523 3.688 -16.931 17.266 3.635 -16.925 17.785
5 24 2.713 -9.865 7.937 1.801 -12.01 8.42 3.067 -8.626 9.166 2.461 -10.865 7.32
5 24 0.391 -14.234 24.48 0.391 -13.889 24.463 0 -14.035 24.668 1.048 -15.089 22.984
5 24 3.006 -11.62 -11.585 3.143 -9.585 -7.972 2.737 -13.161 -7.272 3.27 -8.427 -9.735
5 24 21.533 -12.645 -8.016 22.183 -10.915 -8.567 21.542 -13.263 -9.49 21.546 -10.615 -7.411
5 24 10.231 0 22.423 10.815 -10.923 21.431 11.312 0 22.988 9.641 -10.588 20.633
5 24 8.853 -7.314 -1.087 8.246 -5.256 -0.06 8.325 -6.387 -2.207 8.918 -7.303 1.112
5 24 10.635 -7.91 1.679 8.918 -7.303 1.112 9.116 -8.511 0.592 10.65 -7.11 2.999
5 24 13.163 -10.592 -18.566 12.108 -10.813 -17.747 12.983 -11.957 -18.007 12.701 0 -19.647
5 24 8.621 -15.993 15.024 8.29 -14.759 16.623 7.844 -14.857 15.284 9.281 -15.781 16.698
5 24 16.643 -13.403 -7.439 18.932 -10.778 -9.7 19.093 -10.466 -8.187 19.227 -12.168 -10.759
5 24 1.64 -16.552 20.564 0 -15.527 21.997 1.048 -15.089 22.984 1.555 -16.712 20.188
5 24 3.903 -10.525 11.477 3.472 -5.706 11.986 2.27 -5.639 9.5 4.52 -5.771 14.52
5 24 13.185 -10.514 18.641 13.16 -10.879 20.031 13.776 0 20.456 12.985 -11.961 18.037
5 24 8.805 -16.407 -12.561 8.613 -15.985 -15.005 9.822 -16.963 -14.608 7.87 -15.385 -13.383
5 24 8.445 -6.384 2.278 10.65 -7.11 2.999 8.076 -7.356 3.616 8.918 -7.303 1.112
5 24 5.246 -5.878 19.948 3.12 -5.888 19.553 5.161 -5.884 17.355 2.351 -5.951 22.13
5 24 3.785 -17.253 17.533 3.635 -16.925 17.785 3.662 -17.283 17.806 3.761 -16.895 17.523
5 24 6.571 -7.143 -5.38 7.815 -7.911 -7.161 7.291 -8.547 -5.266 6.828 -6.991 -8.093
5 24 9.895 -12.499 -15.06 8.635 -13.427 -15.894 10.656 -10.466 -17.643 8.288 -13.074 -14.286
5 24 17.238 -15.918 -4.362 15.558 -15.557 -3.501 16.385 -14.711 -3.021 16.487 -16.68 -5.451
5 24 9.281 -15.781 16.698 10.477 -12.906 20.539 8.29 -14.759 16.623 10.721 -16.557 16.559
5 24 4.274 -16.369 13.994 2.812 -16.549 13.161 2.902 -16.667 13.433 2.954 -15.005 11.153
5 24 4.274 -16.369 13.994 2.902 -16.667 13.433 2.812 -16.549 13.161 2.763 -16.813 13.699
5 24 4.202 -8.543 -7.921 4.936 -9.774 -7.867 4.613 -8.739 -8.587 4.568 -9.581 -7.194
5 24 12.083 -13.467 -20.504 12.471 -11.231 -21.535 10.488 -12.919 -20.528 13.15 -10.956 -19.996
5 24 3.335 -16.97 19.689 3.662 -17.283 17.806 2.854 -17.426 18.268 5.056 -16.733 17.577
5 24 15.599 -15.577 3.518 14.602 -16.12 4.547 16.445 -16.696 5.394 8.956 -10.893 2.628
5 24 1.671 -16.152 -5.88 2.255 -14.7353 -5.887 1.579 -14.6019 -6.339 2.428 -15.0356 -5.308
5 24 4.202 -8.543 -7.921 5.404 -7.657 -8.526 4.5 -7.308 -7.208 4.613 -8.739 -8.587
5 24 9.287 -15.806 -16.67 9.822 -16.963 -14.608 10.683 -16.568 -16.541 8.613 -15.985 -15.005
5 24 3.396 -17.192 15.635 1.532 -17.377 14.941 2.827 -17.495 16.71 1.505 -17.3 14.601
5 24 4.274 -16.369 13.994 5.308 -13.339 14.075 2.954 -15.005 11.153 6.169 -14.835 17.605
5 24 0 -7.111 -8.896 0.64 -8.422 -8.886 0 -8.425 -9.056 3.267 -8.435 -8.175
5 24 8.288 -13.074 -14.286 5.404 -7.657 -8.526 4.613 -8.739 -8.587 9.67 -12.263 -14.131
5 24 20.218 -10.795 -7.448 17.098 -12.62 -6.182 18.065 -13.367 -5.191 19.093 -10.466 -8.187
5 24 3.43 -13.836 -6.791 3.279 -16.091 -3.194 5.66 -14.496 -3.471 1.61 -13.878 -7.589
5 24 9.822 -16.963 -14.608 10.963 -16.101 -14.13 10.168 -15.764 -12.371 10.683 -16.568 -16.541
5 24 7.132 -10.023 -6.517 11.124 -14.749 -12.548 8.054 -9.063 -6.551 10.168 -15.764 -12.371
5 24 4.051 -14.619 23.241 3.663 -6.034 25.508 1.532 -12.964 25.731 4.931 -6.773 23.903
5 24 4.202 -8.543 -7.921 1.572 -6.032 -8.154 4.5 -7.308 -7.208 3.267 -8.435 -8.175
5 24 11.994 -14.534 -15.048 11.259 -13.398 -14.914 12.983 -11.957 -18.007 11.605 -14.881 -13.854
5 24 18.932 -10.778 -9.7 19.227 -12.168 -10.759 16.643 -13.403 -7.439 19.736 -10.673 -11.363
5 24 8.613 -15.985 -15.005 9.822 -16.963 -14.608 8.805 -16.407 -12.561 9.287 -15.806 -16.67
5 24 11.189 -13.401 14.82 11.997 -14.495 15.034 11.604 -14.901 13.853 12.985 -11.961 18.037
5 24 16.336 -12.628 5.215 17.938 -13.417 5.104 16.625 -13.554 3.781 16.994 -12.636 6.224
5 24 8.635 -13.427 -15.894 7.844 -14.828 -15.287 8.288 -14.791 -16.607 8.288 -13.074 -14.286
5 24 12.083 -13.467 -20.504 12.845 -12.789 -19.204 13.15 -10.956 -19.996 11.626 -15.677 -15.733
5 24 7.876 -15.385 13.389 5.735 -10.505 6.58 8.844 -16.422 12.549 4.837 -9.689 7.63
5 24 7.67 -7.772 6.944 6.723 -7.367 5.493 6.637 -6.868 7.826 7.319 -8.535 5.316
5 24 11.661 -15.65 15.722 10.721 -16.557 16.559 11.009 -16.076 14.13 12.854 -12.778 19.197
5 24 11.661 -15.65 15.722 12.854 -12.778 19.197 12.985 -11.961 18.037 10.721 -16.557 16.559
5 24 2.22 -15.3421 -4.842 1.671 -16.152 -5.88 2.428 -15.0356 -5.308 1.559 -15.6581 -4.507
5 24 16.327 -12.645 -5.176 16.56 -13.492 -3.783 10.316 -7.002 -2.869 18.065 -13.367 -5.191
5 24 1.233 -15.876 11.87 2.851 -16.227 13.252 1.295 -15.588 11.945 2.812 -16.549 13.161
5 24 3.472 -5.706 11.986 1.32 -5.709 11.89 2.27 -5.639 9.5 2.645 -5.8 14.703
5 24 6.571 -7.143 -5.38 5.6568 0 -5.6568 7.3912 0 -3.0616 5.612 -6.538 -6.237
5 24 8.543 -10.659 -2.469 9.368 -9.907 -1.385 8.52 -9.685 -1.051 15.558 -15.557 -3.501
5 24 3.0616 0 7.3912 4.226 -6.406 7.04 5.6568 0 5.6568 2.013 -5.614 8.009
5 24 3.335 -16.97 19.689 2.854 -17.426 18.268 3.662 -17.283 17.806 1.551 -17.045 20.27
5 24 2.854 -17.426 18.268 2.85 -17.075 18.271 1.551 -17.045 20.27 3.662 -17.283 17.806
5 24 11.312 0 22.988 12.486 -11.162 21.537 10.815 -10.923 21.431 12.837 0 22.951
5 24 15.504 -14.867 7.188 15.397 -13.415 6.279 14.496 -14.301 6.604 16.527 -13.619 7.487
5 24 1.81 -11.592 -11.895 3.249 -7.799 -12.202 1.688 -7.802 -12.531 3.006 -11.62 -11.585
5 24 1.572 -6.032 -8.154 3.267 -8.435 -8.175 0 -7.111 -8.896 4.202 -8.543 -7.921
5 24 8.844 -16.422 12.549 5.735 -10.505 6.58 7.876 -15.385 13.389 10.209 -15.755 12.381
5 24 13.561 0 21.693 12.486 -11.162 21.537 13.16 -10.879 20.031 12.837 0 22.951
5 24 5.6568 0 -5.6568 5.612 -6.538 -6.237 6.571 -7.143 -5.38 4.5 -7.308 -7.208
5 24 10.721 -16.557 16.559 11.009 -16.076 14.13 9.855 -16.97 14.585 11.661 -15.65 15.722
5 24 11.124 -14.749 -12.548 10.168 -15.764 -12.371 7.132 -10.023 -6.517 10.963 -16.101 -14.13
5 24 20.977 -13.974 9.003 18.531 -15.621 5.303 21.041 -13.273 7.574 18.097 -16.457 6.517
5 24 18.065 -13.367 -5.191 17.098 -12.62 -6.182 16.327 -12.645 -5.176 20.218 -10.795 -7.448
5 24 1.337 -17.319 -2.282 2.01 -16.5302 -1.365 2.337 -16.4096 -1.923 1.055 -16.739 -1.219
5 24 8.956 -10.893 2.628 8.876 -9.999 3.947 7.826 -9.641 3.58 14.333 -15.265 5.8
5 24 15.599 -15.577 3.518 17.188 -15.952 4.327 16.445 -16.696 5.394 16.423 -14.74 3.042
5 24 5.276 -7.556 8.315 8.295 -13.045 14.225 4.522 -8.679 8.428 9.747 -12.234 14.067
5 24 18.065 -13.367 -5.191 20.218 -10.795 -7.448 21.11 -11.902 -6.98 17.098 -12.62 -6.182
5 24 11.124 -14.749 -12.548 10.963 -16.101 -14.13 11.605 -14.881 -13.854 10.168 -15.764 -12.371
5 24 10.963 -16.101 -14.13 11.626 -15.677 -15.733 11.605 -14.881 -13.854 10.683 -16.568 -16.541
5 24 21.533 -12.645 -8.016 18.829 -14.403 -4.804 21.11 -11.902 -6.98 18.799 -15.455 -5.542
5 24 10.209 -15.755 12.381 11.099 -14.729 12.497 11.009 -16.076 14.13 7.066 -9.861 6.282
5 24 7.844 -14.828 -15.287 7.87 -15.385 -13.383 8.613 -15.985 -15.005 7.413 -14.26 -14.084
5 24 1.32 -5.709 11.89 2.425 -11.25 14.262 2.645 -5.8 14.703 0.99 -11.25 11.366
5 24 7.568 -10.996 0.717 8.569 -9.7 1.098 8.52 -9.685 -1.051 7.748 -10.566 2.141
5 24 3.688 -16.931 17.266 3.635 -16.925 17.785 2.815 -17.13 16.706 3.761 -16.895 17.523
5 24 7.876 -15.385 13.389 4.837 -9.689 7.63 7.41 -14.23 14.065 5.735 -10.505 6.58
5 24 0.97 -11.25 23.906 0.785 -6.001 24.145 0 -11.25 24.519 2.351 -5.951 22.13
5 24 16.527 -13.619 7.487 16.994 -12.636 6.224 18.739 -10.884 8.229 15.397 -13.415 6.279
5 24 12.471 -11.231 -21.535 12.828 0 -22.99 11.197 0 -22.989 13.568 0 -21.683
5 24 16.625 -13.554 3.781 10.335 -9.086 0.994 16.423 -14.74 3.042 10.635 -7.91 1.679
5 24 10.879 -13.455 13.256 7.67 -7.772 6.944 9.747 -12.234 14.067 7.948 -8.936 6.372
5 24 2.851 -16.227 13.252 2.812 -16.549 13.161 2.864 -16.365 13.486 1.233 -15.876 11.87
5 24 0 -5.669 9.546 0.99 -11.25 11.366 0 -11.25 9.53 1.32 -5.709 11.89
5 24 21.11 -11.902 -6.98 20.218 -10.795 -7.448 21.546 -10.615 -7.411 18.065 -13.367 -5.191
5 24 18.531 -15.621 5.303 17.188 -15.952 4.327 18.097 -16.457 6.517 17.632 -14.902 3.718
5 24 10.373 -7.841 -1.574 9.063 -8.539 -0.554 8.853 -7.314 -1.087 10.125 -8.956 -0.916
5 24 10.209 -15.755 12.381 5.735 -10.505 6.58 8.844 -16.422 12.549 7.066 -9.861 6.282
5 24 2.902 -16.667 13.433 2.711 -16.493 13.724 2.864 -16.365 13.486 2.763 -16.813 13.699
5 24 16.527 -13.619 7.487 15.504 -14.867 7.188 16.538 -14.828 8.13 15.397 -13.415 6.279
5 24 8.66 -13.411 15.851 7.844 -14.857 15.284 8.295 -13.045 14.225 8.29 -14.759 16.623
5 24 12.056 -13.463 20.523 10.477 -12.906 20.539 10.815 -10.923 21.431 10.721 -16.557 16.559
5 24 4.568 -9.581 -7.194 5.768 -10.634 -6.958 4.936 -9.774 -7.867 5.396 -10.392 -6.145
5 24 18.739 -10.884 8.229 19.937 -11.289 7.246 21.714 0 9.045 16.994 -12.636 6.224
5 24 1.551 -17.045 20.27 2.85 -17.075 18.271 2.854 -17.426 18.268 1.555 -16.712 20.188
5 24 2.799 -15.112 23.14 0.391 -14.234 24.48 1.532 -12.964 25.731 1.049 -15.446 22.995
5 24 11.259 -13.398 -14.914 12.983 -11.957 -18.007 12.108 -10.813 -17.747 11.994 -14.534 -15.048
5 24 18.739 -10.884 8.229 16.527 -13.619 7.487 16.994 -12.636 6.224 18.699 -11.496 9.652
5 24 8.844 -16.422 12.549 10.209 -15.755 12.381 9.855 -16.97 14.585 5.735 -10.505 6.58
5 24 23.33 0 -10.249 22.183 -10.915 -8.567 22.942 0 -9.003 22.388 -11.188 -10.143
5 24 2.321 -11.25 22.05 2.351 -5.951 22.13 3.12 -5.888 19.553 0.97 -11.25 23.906
5 24 0.964 -8.426 -10.149 1.688 -7.802 -12.531 1.81 -11.592 -11.895 1.034 -7.648 -10.377
5 24 16.336 -12.628 5.215 16.994 -12.636 6.224 15.397 -13.415 6.279 17.938 -13.417 5.104
5 24 14.533 -16.076 -4.516 15.836 -15.894 -6.551 16.487 -16.68 -5.451 14.281 -15.243 -5.772
5 24 9.855 -16.97 14.585 8.621 -15.993 15.024 8.844 -16.422 12.549 9.281 -15.781 16.698
5 24 6.723 -7.367 5.493 7.094 -5.83 4.172 8.076 -7.356 3.616 5.545 -6.509 6.201
5 24 8.482 -9.827 -3.795 7.693 -9.683 -3.506 8.543 -10.659 -2.469 7.873 -8.538 -4.387
5 24 7.826 -9.641 3.58 8.956 -10.893 2.628 8.876 -9.999 3.947 7.748 -10.566 2.141
5 24 2.954 -15.005 11.153 5.308 -13.339 14.075 4.274 -16.369 13.994 3.903 -10.525 11.477
5 24 8.076 -7.356 3.616 6.723 -7.367 5.493 7.889 -8.599 4.409 7.094 -5.83 4.172
5 24 0 -5.669 9.546 2.013 -5.614 8.009 0 -5.608 8.227 2.27 -5.639 9.5
5 24 10.316 -7.002 -2.869 9.505 -7.828 -4.086 7.966 -7.344 -3.569 16.327 -12.645 -5.176
5 24 9.718 -10.134 1.518 8.569 -9.7 1.098 8.956 -10.893 2.628 10.335 -9.086 0.994
5 24 9.281 -15.781 16.698 8.29 -14.759 16.623 10.477 -12.906 20.539 8.621 -15.993 15.024
5 24 8.78 -8.865 -4.661 8.482 -9.827 -3.795 14.47 -14.269 -6.594 7.873 -8.538 -4.387
5 24 1.048 -15.089 22.984 1.049 -15.446 22.995 2.793 -15.785 21.787 0.391 -14.234 24.48
5 24 7.291 -8.547 -5.266 7.693 -9.683 -3.506 7.873 -8.538 -4.387 6.252 -9.96 -5.314
5 24 21.946 -11.818 8.371 22.068 -12.259 9.904 20.977 -13.974 9.003 23.332 0 10.255
5 24 20.365 -12.828 -10.467 16.621 -14.814 -8.204 19.227 -12.168 -10.759 17.357 -15.7 -7.72
5 24 5.246 -5.878 19.948 5.549 -8.121 22.521 4.851 -5.975 23.073 6.169 -14.835 17.605
5 24 3.662 -17.283 17.806 2.85 -17.075 18.271 3.635 -16.925 17.785 2.854 -17.426 18.268
5 24 15.836 -15.894 -6.551 16.487 -16.68 -5.451 17.357 -15.7 -7.72 14.533 -16.076 -4.516
5 24 10.488 -12.919 -20.528 12.083 -13.467 -20.504 12.471 -11.231 -21.535 10.683 -16.568 -16.541
5 24 10.488 -12.919 -20.528 8.288 -14.791 -16.607 9.287 -15.806 -16.67 9.431 -12.096 -19.989
5 24 10.209 -15.755 12.381 7.066 -9.861 6.282 11.099 -14.729 12.497 5.735 -10.505 6.58
5 24 4.188 -8.573 7.939 5.276 -7.556 8.315 4.522 -8.679 8.428 4.578 -7.322 7.247
5 24 16.538 -14.828 8.13 16.527 -13.619 7.487 18.831 -12.703 10.336 15.504 -14.867 7.188
5 24 8.295 -13.045 14.225 7.41 -14.23 14.065 4.522 -8.679 8.428 7.844 -14.857 15.284
5 24 9.842 -12.534 14.877 8.295 -13.045 14.225 9.747 -12.234 14.067 8.66 -13.411 15.851
5 24 7.094 -5.83 4.172 8.076 -7.356 3.616 8.445 -6.384 2.278 6.723 -7.367 5.493
5 24 10.656 -10.466 -17.643 11.234 0 -19.303 9.662 -10.806 -18.983 12.701 0 -19.647
5 24 18.699 -11.496 9.652 20.52 0 11.692 20.382 0 10.013 20.993 0 12.953
5 24 16.487 -16.68 -5.451 17.238 -15.918 -4.362 18.391 -16.305 -6.703 15.558 -15.557 -3.501
5 24 8.621 -15.993 15.024 7.844 -14.857 15.284 8.29 -14.759 16.623 7.876 -15.385 13.389
5 24 8 0 0 8.246 -5.256 -0.06 7.3912 0 3.0616 7.3912 0 -3.0616
5 24 0 -14.035 24.668 1.532 -12.964 25.731 0.391 -14.234 24.48 0 -12.263 26.456
5 24 8.445 -6.384 2.278 7.094 -5.83 4.172 8.076 -7.356 3.616 8.246 -5.256 -0.06
5 24 8.805 -16.407 -12.561 5.768 -10.634 -6.958 7.87 -15.385 -13.383 10.168 -15.764 -12.371
5 24 1.337 -17.319 -2.282 1.124 -16.5155 -3.156 0.453 -16.7721 -2.583 1.909 -16.4166 -2.951
5 24 11.604 -14.901 13.853 10.879 -13.455 13.256 11.099 -14.729 12.497 11.189 -13.401 14.82
5 24 4.613 -8.739 -8.587 4.936 -9.774 -7.867 7.413 -14.26 -14.084 4.202 -8.543 -7.921
5 24 1.048 -15.089 22.984 0 -15.527 21.997 1.64 -16.552 20.564 0 -13.716 24.658
5 24 8.52 -9.685 -1.051 7.568 -10.996 0.717 8.569 -9.7 1.098 7.528 -10.606 -2.111
5 24 15.397 -13.415 6.279 16.527 -13.619 7.487 15.504 -14.867 7.188 16.994 -12.636 6.224
5 24 7.844 -14.857 15.284 8.295 -13.045 14.225 8.66 -13.411 15.851 7.41 -14.23 14.065
5 24 18.831 -12.703 10.336 19.899 -13.438 10.023 16.538 -14.828 8.13 20.822 -11.912 10.893
5 24 8.956 -10.893 2.628 14.333 -15.265 5.8 14.602 -16.12 4.547 8.876 -9.999 3.947
5 24 15.788 -15.88 6.527 18.097 -16.457 6.517 17.182 -15.787 7.568 16.445 -16.696 5.394
5 24 9.747 -12.234 14.067 6.637 -6.868 7.826 7.67 -7.772 6.944 5.276 -7.556 8.315
5 24 2.827 -17.495 16.71 3.396 -17.192 15.635 3.697 -17.29 17.285 1.532 -17.377 14.941
5 24 1.67 -16.899 20.614 1.555 -16.712 20.188 1.64 -16.552 20.564 1.551 -17.045 20.27
5 24 21.589 -0.001 -9.032 19.093 -10.466 -8.187 20.397 0 -9.942 20.218 -10.795 -7.448
5 24 10.815 -10.923 21.431 10.477 -12.906 20.539 12.056 -13.463 20.523 9.428 -12.143 19.973
5 24 0 -16.988 18.161 2.85 -17.075 18.271 1.555 -16.712 20.188 2.815 -17.13 16.706
5 24 7.3912 0 -3.0616 6.571 -7.143 -5.38 5.6568 0 -5.6568 8.246 -5.256 -0.06
5 24 6.252 -9.96 -5.314 7.693 -9.683 -3.506 7.528 -10.606 -2.111 7.291 -8.547 -5.266
5 24 6.883 -10.829 3.286 7.826 -9.641 3.58 7.748 -10.566 2.141 6.59 -9.621 5.411
5 24 9.641 -10.588 20.633 10.815 -10.923 21.431 9.428 -12.143 19.973 10.231 0 22.423
5 24 10.652 -10.329 17.687 9.641 -10.746 19.057 8.66 -13.411 15.851 11.171 0 19.34
5 24 10.815 -10.923 21.431 11.312 0 22.988 10.231 0 22.423 12.486 -11.162 21.537
5 24 2.27 -5.639 9.5 3.067 -8.626 9.166 2.013 -5.614 8.009 3.903 -10.525 11.477
5 24 6.322 -14.756 0.649 7.568 -10.996 0.717 7.528 -10.606 -2.111 6.883 -10.829 3.286
5 24 4.578 -7.322 7.247 5.276 -7.556 8.315 4.188 -8.573 7.939 6.637 -6.868 7.826
5 24 15.344 -13.368 -6.219 16.643 -13.403 -7.439 15.507 -14.838 -7.209 17.098 -12.62 -6.182
5 24 12.701 0 -19.647 10.656 -10.466 -17.643 12.108 -10.813 -17.747 11.234 0 -19.303
5 24 16.487 -16.68 -5.451 14.533 -16.076 -4.516 15.836 -15.894 -6.551 15.558 -15.557 -3.501
5 24 5.056 -16.733 17.577 3.697 -17.29 17.285 3.785 -17.253 17.533 3.396 -17.192 15.635
5 24 0.357 -14.037 10.056 1.295 -15.588 11.945 0.367 -13.732 10.116 1.233 -15.876 11.87
5 24 22.068 -12.259 9.904 19.899 -13.438 10.023 20.822 -11.912 10.893 20.977 -13.974 9.003
5 24 2.645 -5.8 14.703 4.52 -5.771 14.52 3.172 -5.828 17.112 3.472 -5.706 11.986
5 24 12.985 -11.961 18.037 11.661 -15.65 15.722 12.854 -12.778 19.197 11.997 -14.495 15.034
5 24 21.589 -0.001 -9.032 21.546 -10.615 -7.411 22.942 0 -9.003 20.218 -10.795 -7.448
5 24 14.333 -15.265 5.8 14.496 -14.301 6.604 8.876 -9.999 3.947 15.504 -14.867 7.188
5 24 13.761 0 -20.414 13.15 -10.956 -19.996 13.568 0 -21.683 13.163 -10.592 -18.566
5 24 1.551 -17.045 20.27 1.555 -16.712 20.188 2.85 -17.075 18.271 1.67 -16.899 20.614
5 24 17.357 -15.7 -7.72 18.391 -16.305 -6.703 16.487 -16.68 -5.451 21.542 -13.263 -9.49
5 24 15.504 -14.867 7.188 15.788 -15.88 6.527 17.182 -15.787 7.568 14.333 -15.265 5.8
5 24 8.054 -9.063 -6.551 7.815 -7.911 -7.161 10.885 -13.46 -13.174 7.291 -8.547 -5.266
5 24 17.357 -15.7 -7.72 16.487 -16.68 -5.451 15.836 -15.894 -6.551 18.391 -16.305 -6.703
5 24 2.711 -16.493 13.724 2.763 -16.813 13.699 2.902 -16.667 13.433 1.686 -16.858 14.315
5 24 8.635 -13.427 -15.894 8.288 -14.791 -16.607 7.844 -14.828 -15.287 9.431 -12.096 -19.989
5 24 18.531 -15.621 5.303 18.097 -16.457 6.517 20.977 -13.974 9.003 17.188 -15.952 4.327
5 24 22.085 0 -12.902 19.736 -10.673 -11.363 20.95 0 -12.898 21.065 -11 -11.131
5 24 0 0 8 2.013 -5.614 8.009 0 -5.608 8.227 3.0616 0 7.3912
5 24 1.555 -16.712 20.188 0 -15.527 21.997 1.64 -16.552 20.564 0 -16.988 18.161
5 24 17.938 -13.417 5.104 17.632 -14.902 3.718 16.625 -13.554 3.781 18.586 -14.541 4.563
5 24 12.845 -12.789 -19.204 12.983 -11.957 -18.007 11.626 -15.677 -15.733 13.15 -10.956 -19.996
5 24 19.093 -10.466 -8.187 16.643 -13.403 -7.439 17.098 -12.62 -6.182 18.932 -10.778 -9.7
5 24 9.67 -12.263 -14.131 10.885 -13.46 -13.174 7.815 -7.911 -7.161 11.259 -13.398 -14.914
5 24 18.799 -15.455 -5.542 17.691 -14.852 -3.774 17.238 -15.918 -4.362 18.829 -14.403 -4.804
5 24 11.099 -14.729 12.497 10.879 -13.455 13.256 7.948 -8.936 6.372 11.604 -14.901 13.853
5 24 2.812 -16.549 13.161 2.864 -16.365 13.486 2.902 -16.667 13.433 2.851 -16.227 13.252
5 24 4.931 -6.773 23.903 5.717 -11.207 21.998 5.549 -8.121 22.521 4.051 -14.619 23.241
5 24 1.54 -17.029 14.986 0 -16.959 14.862 0 -16.988 18.161 1.492 -16.949 14.656
5 24 1.006 -12.893 -8.536 2.737 -13.161 -7.272 0 -13.125 -8.125 3.006 -11.62 -11.585
5 24 20.365 -12.828 -10.467 21.542 -13.263 -9.49 22.388 -11.188 -10.143 17.357 -15.7 -7.72
5 24 2.85 -17.075 18.271 2.815 -17.13 16.706 3.635 -16.925 17.785 0 -16.988 18.161
