5 24 16.799 8.674 4.514 17.342 6.999 5.551 17.822 6.614 3.327 16.821 7.7 6.742
5 24 16.238 9.574 6.35 16.821 7.7 6.742 16.799 8.674 4.514 16.164 8.783 7.934
5 24 16.821 7.7 6.742 16.799 8.674 4.514 16.238 9.574 6.35 17.342 6.999 5.551
5 24 16.238 9.574 6.35 16.164 8.783 7.934 16.821 7.7 6.742 15.705 9.8 8.689
5 24 15.368 11.552 7.636 15.705 9.8 8.689 16.238 9.574 6.35 15.153 11.436 9.542
5 24 15.368 11.552 7.636 15.153 11.436 9.542 15.705 9.8 8.689 14.789 14.227 7.939
5 24 9.726 23.105 -18.063 14.057 21.16 -17.257 9.278 21.3 -18.197 13.931 22.757 -17.201
5 24 10.531 23.731 -14.539 14.697 23.244 -14.271 9.726 23.105 -18.063 15.268 23.441 -11.338
5 24 11.116 23.749 -10.745 15.268 23.441 -11.338 10.531 23.731 -14.539 15.77 23.077 -6.859
5 24 15.268 23.441 -11.338 10.531 23.731 -14.539 11.116 23.749 -10.745 14.697 23.244 -14.271
5 24 11.963 23.258 -5.534 15.77 23.077 -6.859 11.116 23.749 -10.745 15.935 21.57 -1.96
5 24 16.332 11.626 -0.396 14.742 10.695 0.319 16.751 10.005 0.635 14.743 12.002 -0.459
5 24 14.742 10.695 0.319 16.751 10.005 0.635 16.332 11.626 -0.396 16.966 9.228 1.581
5 24 16.332 11.626 -0.396 14.743 12.002 -0.459 14.742 10.695 0.319 16.023 13.458 -0.926
5 24 14.742 10.695 0.319 16.966 9.228 1.581 16.751 10.005 0.635 14.674 9.66 1.476
5 24 14.725 13.389 -0.849 16.023 13.458 -0.926 14.711 17.844 -1.071 14.743 12.002 -0.459
5 24 15.814 17.835 -1.119 14.711 17.844 -1.071 16.023 13.458 -0.926 14.712 19.842 -1.054
5 24 16.023 13.458 -0.926 14.743 12.002 -0.459 16.332 11.626 -0.396 14.725 13.389 -0.849
5 24 14.138 9.917 6.018 15.368 11.552 7.636 16.238 9.574 6.35 13.975 11.796 7.395
5 24 16.238 9.574 6.35 14.138 9.917 6.018 15.368 11.552 7.636 14.338 9.136 4.339
5 24 14.674 9.66 1.476 16.966 9.228 1.581 14.742 10.695 0.319 17.001 8.696 2.997
5 24 14.508 9.143 2.913 17.001 8.696 2.997 14.674 9.66 1.476 16.799 8.674 4.514
5 24 14.338 9.136 4.339 16.799 8.674 4.514 14.508 9.143 2.913 16.238 9.574 6.35
5 24 14.338 9.136 4.339 16.238 9.574 6.35 16.799 8.674 4.514 14.138 9.917 6.018
5 24 13.975 11.796 7.395 14.789 14.227 7.939 15.368 11.552 7.636 13.935 14.393 7.727
5 24 15.368 11.552 7.636 13.975 11.796 7.395 14.789 14.227 7.939 14.138 9.917 6.018
5 24 13.935 14.393 7.727 14.789 14.227 7.939 13.975 11.796 7.395 13.955 17.634 7.561
5 24 14.789 14.227 7.939 13.955 17.634 7.561 14.568 18.28 7.725 13.935 14.393 7.727
5 24 13.955 17.634 7.561 14.568 18.28 7.725 14.789 14.227 7.939 14.788 20.237 7.999
5 24 13.942 19.842 7.671 14.788 20.237 7.999 13.955 17.634 7.561 15.319 21.763 8.993
5 24 14.788 20.237 7.999 13.955 17.634 7.561 13.942 19.842 7.671 14.568 18.28 7.725
5 24 13.942 19.842 7.671 15.319 21.763 8.993 14.788 20.237 7.999 13.126 20.907 8.082
5 24 13.942 19.842 7.671 13.126 20.907 8.082 15.319 21.763 8.993 12.334 19.842 7.558
5 24 13.126 20.907 8.082 15.319 21.763 8.993 13.942 19.842 7.671 14.533 22.126 9.201
5 24 14.533 22.126 9.201 15.319 21.763 8.993 13.126 20.907 8.082 16.19 23.08 12.221
5 24 9.159 23.843 21.571 5.592 21.962 18.107 4.355 23.84 22.528 10.561 22.201 16.191
5 24 14.533 22.126 9.201 14.164 22.442 11.344 16.19 23.08 12.221 12.496 21.156 9.892
5 24 14.164 22.442 11.344 16.19 23.08 12.221 14.533 22.126 9.201 13.166 22.497 13.694
5 24 16.19 23.08 12.221 13.166 22.497 13.694 15.706 23.578 16.448 14.164 22.442 11.344
5 24 13.166 22.497 13.694 15.706 23.578 16.448 16.19 23.08 12.221 10.561 22.201 16.191
5 24 14.164 22.442 11.344 13.166 22.497 13.694 16.19 23.08 12.221 11.32 20.97 11.68
5 24 3.748 -10.4 2.002 3.656 -13.5 2.125 3.494 -13.5 0.9565 3.494 -13.5 3.2935
5 24 3.494 -13.5 0.9565 3.748 -10.4 2.002 3.656 -13.5 2.125 3.3505 -10.588 0.7165
5 24 3.494 -13.5 0.9565 3.3505 -10.588 0.7165 3.748 -10.4 2.002 2.932 -13.5 -0.212
5 24 2.932 -13.5 -0.212 2.553 -10.776 -0.569 3.3505 -10.588 0.7165 2.165 -13.028 -0.834
5 24 3.3505 -10.588 0.7165 2.932 -13.5 -0.212 2.553 -10.776 -0.569 3.494 -13.5 0.9565
5 24 2.943 -10.04 4.449 2.932 -13.5 4.462 3.5455 -10.22 3.2255 2.076 -12.391 5.144
5 24 3.494 -13.5 3.2935 3.5455 -10.22 3.2255 2.932 -13.5 4.462 3.748 -10.4 2.002
5 24 3.748 -10.4 2.002 3.494 -13.5 3.2935 3.656 -13.5 2.125 3.5455 -10.22 3.2255
5 24 0 6.315 -13 3.402 6.418 -13.149 0 6.315 -13.678 3.305 6.404 -12.524
5 24 3.305 6.404 -12.524 3.402 6.418 -13.149 0 6.315 -13 6.274 6.687 -12.139
5 24 3.305 6.404 -12.524 6.274 6.687 -12.139 3.402 6.418 -13.149 4.9751 6.631 -12.0107
5 24 8.67 7.358 -9.669 8.427 7.202 -10.798 4.9751 6.631 -12.0107 9.405 8.159 -9.89
5 24 8.427 7.202 -10.798 4.9751 6.631 -12.0107 8.67 7.358 -9.669 6.274 6.687 -12.139
5 24 6.274 6.687 -12.139 4.9751 6.631 -12.0107 8.427 7.202 -10.798 3.305 6.404 -12.524
5 24 9.1923 8.196 -9.1923 9.405 8.159 -9.89 8.67 7.358 -9.669 9.818 9.755 -9.348
5 24 9.405 8.159 -9.89 8.67 7.358 -9.669 9.1923 8.196 -9.1923 8.427 7.202 -10.798
5 24 9.1923 8.196 -9.1923 9.818 9.755 -9.348 9.405 8.159 -9.89 9.983 9.743 -8.325
5 24 9.983 9.743 -8.325 9.818 9.755 -9.348 9.1923 8.196 -9.1923 10.457 11.593 -7.717
5 24 9.818 9.755 -9.348 10.457 11.593 -7.717 10.156 12.209 -9.681 9.983 9.743 -8.325
5 24 10.457 11.593 -7.717 10.156 12.209 -9.681 9.818 9.755 -9.348 10.839 13.779 -7.178
5 24 10.167 15.962 -11.552 9.638 16.686 -14.262 9.58 15.56 -14.05 10.331 18.214 -11.695
5 24 10.167 15.962 -11.552 10.331 18.214 -11.695 9.638 16.686 -14.262 11.262 18.728 -6.491
5 24 9.344 20.292 -17.195 13.361 20.226 -15.656 9.532 19.181 -15.809 13.263 20.815 -16.464
5 24 9.532 19.181 -15.809 10.544 20.665 -11.833 9.344 20.292 -17.195 10.331 18.214 -11.695
5 24 10.544 20.665 -11.833 9.344 20.292 -17.195 9.532 19.181 -15.809 9.191 20.514 -17.945
5 24 10.331 18.214 -11.695 10.544 20.665 -11.833 9.532 19.181 -15.809 11.545 21.488 -5.975
5 24 10.544 20.665 -11.833 9.191 20.514 -17.945 9.344 20.292 -17.195 9.278 21.3 -18.197
5 24 13.06 21.861 -1.881 15.935 21.57 -1.96 11.963 23.258 -5.534 15.884 20.342 -1.163
5 24 15.935 21.57 -1.96 11.963 23.258 -5.534 13.06 21.861 -1.881 15.77 23.077 -6.859
5 24 13.152 20.668 -1.11 15.884 20.342 -1.163 13.06 21.861 -1.881 13.16 19.842 -1.02
5 24 13.16 19.842 -1.02 15.884 20.342 -1.163 13.152 20.668 -1.11 14.712 19.842 -1.054
5 24 14.712 19.842 -1.054 15.884 20.342 -1.163 13.16 19.842 -1.02 15.814 17.835 -1.119
5 24 14.712 19.842 -1.054 15.814 17.835 -1.119 15.884 20.342 -1.163 14.711 17.844 -1.071
5 24 9.278 21.3 -18.197 10.531 23.731 -14.539 9.726 23.105 -18.063 10.544 20.665 -11.833
5 24 10.544 20.665 -11.833 10.531 23.731 -14.539 9.278 21.3 -18.197 11.116 23.749 -10.745
5 24 11.545 21.488 -5.975 13.06 21.861 -1.881 11.963 23.258 -5.534 12.0107 4 -4.9751
5 24 13.06 21.861 -1.881 13 4 0 13.152 20.668 -1.11 12.0107 4 -4.9751
5 24 13 4 0 13.152 20.668 -1.11 13.06 21.861 -1.881 13.16 19.842 -1.02
5 24 13.06 21.861 -1.881 12.0107 4 -4.9751 13 4 0 11.545 21.488 -5.975
5 24 12.0107 4 -4.9751 13 4 0 13.06 21.861 -1.881 11.055 0.986 -6.267
5 24 10.544 20.665 -11.833 11.116 23.749 -10.745 10.531 23.731 -14.539 11.963 23.258 -5.534
5 24 10.544 20.665 -11.833 11.963 23.258 -5.534 11.116 23.749 -10.745 11.545 21.488 -5.975
5 24 10.544 20.665 -11.833 11.545 21.488 -5.975 11.963 23.258 -5.534 10.331 18.214 -11.695
5 24 14.138 9.917 6.018 14.674 9.66 1.476 14.742 10.695 0.319 14.338 9.136 4.339
5 24 14.725 13.389 -0.849 13.935 14.393 7.727 13.975 11.796 7.395 14.647 19.842 1.741
5 24 13.975 11.796 7.395 14.725 13.389 -0.849 13.935 14.393 7.727 14.743 12.002 -0.459
5 24 14.711 17.844 -1.071 14.647 19.842 1.741 14.725 13.389 -0.849 14.712 19.842 -1.054
5 24 14.647 19.842 1.741 14.725 13.389 -0.849 14.711 17.844 -1.071 13.935 14.393 7.727
5 24 14.743 12.002 -0.459 13.975 11.796 7.395 14.138 9.917 6.018 14.725 13.389 -0.849
5 24 14.138 9.917 6.018 14.743 12.002 -0.459 13.975 11.796 7.395 14.742 10.695 0.319
5 24 13.935 14.393 7.727 14.647 19.842 1.741 13.955 17.634 7.561 14.725 13.389 -0.849
5 24 13 4 0 13.16 19.842 -1.02 13.152 20.668 -1.11 12.868 4.457 1.85
5 24 13 4 0 12.868 4.457 1.85 13.16 19.842 -1.02 12.414 0.986 0.811
5 24 12.868 4.457 1.85 13.16 19.842 -1.02 13 4 0 13.035 19.842 1.834
5 24 12.868 4.457 1.85 13.035 19.842 1.834 13.16 19.842 -1.02 12.085 19.842 5.456
5 24 13.126 20.907 8.082 11.511 19.793 8.72 12.496 21.156 9.892 12.334 19.842 7.558
5 24 11.511 19.793 8.72 12.496 21.156 9.892 13.126 20.907 8.082 9.404 19.171 10.701
5 24 12.496 21.156 9.892 13.126 20.907 8.082 11.511 19.793 8.72 14.533 22.126 9.201
5 24 14.533 22.126 9.201 12.496 21.156 9.892 14.164 22.442 11.344 13.126 20.907 8.082
5 24 12.496 21.156 9.892 14.164 22.442 11.344 14.533 22.126 9.201 11.32 20.97 11.68
5 24 9.404 19.171 10.701 12.496 21.156 9.892 11.511 19.793 8.72 11.32 20.97 11.68
5 24 9.404 19.171 10.701 11.32 20.97 11.68 12.496 21.156 9.892 8.851 20.505 13.808
5 24 11.32 20.97 11.68 12.496 21.156 9.892 9.404 19.171 10.701 14.164 22.442 11.344
5 24 11.32 20.97 11.68 13.166 22.497 13.694 14.164 22.442 11.344 8.851 20.505 13.808
5 24 5.715 18.881 12.77 8.851 20.505 13.808 9.404 19.171 10.701 4.954 20.492 15.67
5 24 8.851 20.505 13.808 9.404 19.171 10.701 5.715 18.881 12.77 11.32 20.97 11.68
5 24 8.851 20.505 13.808 11.32 20.97 11.68 9.404 19.171 10.701 13.166 22.497 13.694
5 24 10.561 22.201 16.191 13.166 22.497 13.694 8.851 20.505 13.808 15.706 23.578 16.448
5 24 13.166 22.497 13.694 8.851 20.505 13.808 10.561 22.201 16.191 11.32 20.97 11.68
5 24 8.851 20.505 13.808 10.561 22.201 16.191 13.166 22.497 13.694 4.954 20.492 15.67
5 24 15.706 23.578 16.448 10.561 22.201 16.191 13.203 23.757 19.305 13.166 22.497 13.694
5 24 10.561 22.201 16.191 13.203 23.757 19.305 15.706 23.578 16.448 9.159 23.843 21.571
5 24 4.954 20.492 15.67 8.851 20.505 13.808 5.715 18.881 12.77 10.561 22.201 16.191
5 24 5.592 21.962 18.107 10.561 22.201 16.191 4.954 20.492 15.67 9.159 23.843 21.571
5 24 4.954 20.492 15.67 5.592 21.962 18.107 10.561 22.201 16.191 0 20.549 15.985
5 24 10.012 14.043 -11.502 10.167 15.962 -11.552 9.62 14.825 -13.58 10.963 15.051 -6.986
5 24 10.156 12.209 -9.681 10.839 13.779 -7.178 10.012 14.043 -11.502 10.457 11.593 -7.717
5 24 10.839 13.779 -7.178 10.012 14.043 -11.502 10.156 12.209 -9.681 10.963 15.051 -6.986
5 24 10.012 14.043 -11.502 10.963 15.051 -6.986 10.167 15.962 -11.552 10.839 13.779 -7.178
5 24 10.963 15.051 -6.986 10.167 15.962 -11.552 10.012 14.043 -11.502 11.262 18.728 -6.491
5 24 11.262 18.728 -6.491 10.167 15.962 -11.552 10.963 15.051 -6.986 10.331 18.214 -11.695
5 24 11.262 18.728 -6.491 10.331 18.214 -11.695 10.167 15.962 -11.552 11.545 21.488 -5.975
5 24 11.545 21.488 -5.975 10.331 18.214 -11.695 11.262 18.728 -6.491 10.544 20.665 -11.833
5 24 9.983 9.743 -8.325 9.1923 4 -9.1923 10.457 11.593 -7.717 9.1923 8.196 -9.1923
5 24 11.545 21.488 -5.975 12.0107 4 -4.9751 13.06 21.861 -1.881 11.262 18.728 -6.491
5 24 11.262 18.728 -6.491 12.0107 4 -4.9751 11.545 21.488 -5.975 10.963 15.051 -6.986
5 24 10.963 15.051 -6.986 12.0107 4 -4.9751 11.262 18.728 -6.491 10.839 13.779 -7.178
5 24 10.839 13.779 -7.178 12.0107 4 -4.9751 10.963 15.051 -6.986 10.457 11.593 -7.717
5 24 10.457 11.593 -7.717 12.0107 4 -4.9751 10.839 13.779 -7.178 9.1923 4 -9.1923
5 24 9.1923 4 -9.1923 12.0107 4 -4.9751 10.457 11.593 -7.717 11.055 0.986 -6.267
5 24 12.085 19.842 5.456 12.334 19.842 7.558 13.942 19.842 7.671 10.959 19.725 8.556
5 24 10.959 19.725 8.556 12.334 19.842 7.558 12.085 19.842 5.456 11.511 19.793 8.72
5 24 10.959 19.725 8.556 11.511 19.793 8.72 12.334 19.842 7.558 9.404 19.171 10.701
5 24 9.404 19.171 10.701 4.9752 4 12.0104 5.715 18.881 12.77 9.1923 4 9.1923
5 24 9.1923 8.196 -9.1923 9.1923 4 -9.1923 9.983 9.743 -8.325 8.67 7.358 -9.669
5 24 4.9752 4 -12.0104 8.67 7.358 -9.669 4.9751 6.631 -12.0107 9.1923 4 -9.1923
5 24 4.9751 6.631 -12.0107 4.9752 4 -12.0104 8.67 7.358 -9.669 3.305 6.404 -12.524
5 24 4.9752 4 -12.0104 9.1923 4 -9.1923 8.67 7.358 -9.669 8.863 0.986 -8.863
5 24 9.1923 4 -9.1923 8.67 7.358 -9.669 4.9752 4 -12.0104 9.1923 8.196 -9.1923
5 24 10.959 19.725 8.556 12.0107 4 4.9751 11.055 0.986 6.567 12.085 19.842 5.456
5 24 12.0107 4 4.9751 11.055 0.986 6.567 10.959 19.725 8.556 12.414 0.986 0.811
5 24 11.055 0.986 6.567 10.959 19.725 8.556 12.0107 4 4.9751 9.404 19.171 10.701
5 24 11.055 0.986 6.567 9.404 19.171 10.701 10.959 19.725 8.556 9.1923 4 9.1923
5 24 12.085 19.842 5.456 12.0107 4 4.9751 10.959 19.725 8.556 12.868 4.457 1.85
5 24 12.868 4.457 1.85 12.0107 4 4.9751 12.085 19.842 5.456 12.414 0.986 0.811
5 24 8.863 0.986 -8.863 9.1923 4 -9.1923 4.9752 4 -12.0104 11.055 0.986 -6.267
5 24 4.9752 4 -12.0104 8.863 0.986 -8.863 9.1923 4 -9.1923 4.756 0.986 -11.482
5 24 4.756 0.986 -11.482 8.863 0.986 -8.863 4.9752 4 -12.0104 4.237 -2.246 -10.23
5 24 11.055 0.986 -6.267 12.0107 4 -4.9751 9.1923 4 -9.1923 13 4 0
5 24 9.1923 4 -9.1923 11.055 0.986 -6.267 12.0107 4 -4.9751 8.863 0.986 -8.863
5 24 8.863 0.986 -8.863 11.055 0.986 -6.267 9.1923 4 -9.1923 7.897 -2.246 -7.897
5 24 12.414 0.986 0.811 13 4 0 11.055 0.986 -6.267 12.868 4.457 1.85
5 24 11.055 0.986 -6.267 12.414 0.986 0.811 13 4 0 9.672 -2.246 -5.584
5 24 12.414 0.986 0.811 12.868 4.457 1.85 13 4 0 12.0107 4 4.9751
5 24 12.414 0.986 0.811 12.0107 4 4.9751 12.868 4.457 1.85 11.055 0.986 6.567
5 24 12.414 0.986 0.811 11.055 0.986 6.567 12.0107 4 4.9751 10.883 -2.246 0.723
5 24 9.404 19.171 10.701 9.1923 4 9.1923 4.9752 4 12.0104 11.055 0.986 6.567
5 24 11.055 0.986 6.567 9.1923 4 9.1923 9.404 19.171 10.701 5.605 0.986 11.284
5 24 11.055 0.986 6.567 5.605 0.986 11.284 9.1923 4 9.1923 9.672 -2.246 5.584
5 24 5.605 0.986 11.284 9.1923 4 9.1923 11.055 0.986 6.567 4.9752 4 12.0104
5 24 5.605 0.986 11.284 0 -2.246 11.168 0 0.986 12.535 4.816 -2.246 9.786
5 24 5.605 0.986 11.284 4.816 -2.246 9.786 0 -2.246 11.168 9.672 -2.246 5.584
5 24 4.816 -2.246 9.786 0 -2.246 11.168 5.605 0.986 11.284 3.0616 -6 7.3912
5 24 4.237 -2.246 -10.23 4.756 0.986 -11.482 0 -2.246 -11.168 8.863 0.986 -8.863
5 24 0 -2.246 -11.168 4.237 -2.246 -10.23 4.756 0.986 -11.482 0 -6 -8
5 24 4.816 -2.246 9.786 3.0616 -6 7.3912 0 -2.246 11.168 5.6568 -6 5.6568
5 24 3.0616 -6 7.3912 0 -2.246 11.168 4.816 -2.246 9.786 0 -6 8
5 24 0 -6 -8 4.237 -2.246 -10.23 0 -2.246 -11.168 3.0616 -6 -7.3912
5 24 7.897 -2.246 -7.897 8.863 0.986 -8.863 4.237 -2.246 -10.23 11.055 0.986 -6.267
5 24 4.237 -2.246 -10.23 7.897 -2.246 -7.897 8.863 0.986 -8.863 3.0616 -6 -7.3912
5 24 9.672 -2.246 -5.584 11.055 0.986 -6.267 7.897 -2.246 -7.897 12.414 0.986 0.811
5 24 11.055 0.986 -6.267 7.897 -2.246 -7.897 9.672 -2.246 -5.584 8.863 0.986 -8.863
5 24 7.897 -2.246 -7.897 9.672 -2.246 -5.584 11.055 0.986 -6.267 5.6568 -6 -5.6568
5 24 9.672 -2.246 -5.584 10.883 -2.246 0.723 12.414 0.986 0.811 7.3912 -6 -3.0616
5 24 10.883 -2.246 0.723 12.414 0.986 0.811 9.672 -2.246 -5.584 11.055 0.986 6.567
5 24 9.672 -2.246 5.584 11.055 0.986 6.567 10.883 -2.246 0.723 5.605 0.986 11.284
5 24 11.055 0.986 6.567 10.883 -2.246 0.723 9.672 -2.246 5.584 12.414 0.986 0.811
5 24 10.883 -2.246 0.723 9.672 -2.246 5.584 11.055 0.986 6.567 7.3912 -6 3.0616
5 24 9.672 -2.246 5.584 4.816 -2.246 9.786 5.605 0.986 11.284 5.6568 -6 5.6568
5 24 3.0616 -6 -7.3912 4.237 -2.246 -10.23 0 -6 -8 7.897 -2.246 -7.897
5 24 3.0616 -6 -7.3912 7.897 -2.246 -7.897 4.237 -2.246 -10.23 5.6568 -6 -5.6568
5 24 9.672 -2.246 -5.584 7.3912 -6 -3.0616 10.883 -2.246 0.723 5.6568 -6 -5.6568
5 24 8 -6 0 10.883 -2.246 0.723 7.3912 -6 -3.0616 7.3912 -6 3.0616
5 24 7.3912 -6 3.0616 10.883 -2.246 0.723 8 -6 0 9.672 -2.246 5.584
5 24 7.3912 -6 3.0616 9.672 -2.246 5.584 10.883 -2.246 0.723 5.6568 -6 5.6568
5 24 5.592 21.962 18.107 0 20.549 15.985 0 21.863 18.041 4.954 20.492 15.67
5 24 11.756 2.82 -9.869 10.438 6.113 -12.871 12.763 7.666 -9.573 8.971 2.643 -12.542
5 24 8.971 2.643 -12.542 10.438 6.113 -12.871 11.756 2.82 -9.869 7.0545 5.9195 -15.0575
5 24 8.971 2.643 -12.542 7.0545 5.9195 -15.0575 10.438 6.113 -12.871 5.988 2.494 -14.38
5 24 6.872 -9.266 1.244 8.953 -7.481 1.244 7.198 -7.445 6.394 9.237 -7.539 -2.708
5 24 7.198 -7.445 6.394 6.872 -9.266 1.244 8.953 -7.481 1.244 4.288 -9.402 5.198
5 24 7.198 -7.445 6.394 4.288 -9.402 5.198 6.872 -9.266 1.244 5.55 -7.434 8.266
5 24 7.101 -9.244 -1.656 9.237 -7.539 -2.708 6.872 -9.266 1.244 7.368 -7.58 -6.604
5 24 9.237 -7.539 -2.708 6.872 -9.266 1.244 7.101 -9.244 -1.656 8.953 -7.481 1.244
5 24 4.288 -9.402 5.198 5.55 -7.434 8.266 3.557 -7.426 9.599 7.198 -7.445 6.394
5 24 5.132 -9.408 -4.584 7.368 -7.58 -6.604 7.101 -9.244 -1.656 4.248 -7.597 -8.953
5 24 7.368 -7.58 -6.604 7.101 -9.244 -1.656 5.132 -9.408 -4.584 9.237 -7.539 -2.708
5 24 4.248 -7.597 -8.953 7.368 -7.58 -6.604 5.132 -9.408 -4.584 5.617 -4.61 -10.854
5 24 3.105 -5.277 -11.403 0 -6.556 -15.982 3.306 -5.982 -15.832 0 -5.703 -11.7655
5 24 3.306 -5.982 -15.832 3.105 -5.277 -11.403 0 -6.556 -15.982 6.681 -5.272 -15.139
5 24 10.564 -3.314 -7.134 14.048 -3.416 -9.849 15.799 -2.707 -6.367 8.452 -3.815 -9.177
5 24 15.799 -2.707 -6.367 12.607 -2.39 -2.505 10.564 -3.314 -7.134 16.467 -2.18 -3.574
5 24 8.452 -3.815 -9.177 10.63 -4.354 -13.211 14.048 -3.416 -9.849 5.617 -4.61 -10.854
5 24 14.048 -3.416 -9.849 8.452 -3.815 -9.177 10.63 -4.354 -13.211 10.564 -3.314 -7.134
5 24 5.617 -4.61 -10.854 6.681 -5.272 -15.139 10.63 -4.354 -13.211 3.105 -5.277 -11.403
5 24 10.63 -4.354 -13.211 5.617 -4.61 -10.854 6.681 -5.272 -15.139 8.452 -3.815 -9.177
5 24 6.681 -5.272 -15.139 3.105 -5.277 -11.403 3.306 -5.982 -15.832 5.617 -4.61 -10.854
5 24 12.747 -1.038 4.237 16.835 0.26 5.142 13.007 0.221 5.594 16.8979 -0.6002 4.1411
5 24 16.835 0.26 5.142 13.007 0.221 5.594 12.747 -1.038 4.237 17.011 1.398 5.422
5 24 12.747 -1.038 4.237 16.8979 -0.6002 4.1411 16.835 0.26 5.142 13.015 -1.573 1.834
5 24 13.015 -1.573 1.834 16.969 -1.208 1.636 16.8979 -0.6002 4.1411 16.906 -1.559 -0.211
5 24 12.607 -2.39 -2.505 16.467 -2.18 -3.574 16.906 -1.559 -0.211 15.799 -2.707 -6.367
5 24 16.906 -1.559 -0.211 12.607 -2.39 -2.505 16.467 -2.18 -3.574 13.015 -1.573 1.834
5 24 5.988 2.494 -14.38 8.409 1.666 -17.441 3.659 1.628 -18.985 8.971 2.643 -12.542
5 24 3.659 1.628 -18.985 2.538 2.486 -15.503 5.988 2.494 -14.38 0 1.66 -19.297
5 24 8.971 2.643 -12.542 11.656 1.895 -15.283 8.409 1.666 -17.441 11.756 2.82 -9.869
5 24 11.656 1.895 -15.283 11.756 2.82 -9.869 14.839 2.377 -11.502 8.971 2.643 -12.542
5 24 11.756 2.82 -9.869 14.839 2.377 -11.502 11.656 1.895 -15.283 13.446 3.105 -6.299
5 24 14.839 2.377 -11.502 13.446 3.105 -6.299 16.909 2.881 -6.944 11.756 2.82 -9.869
5 24 13.446 3.105 -6.299 16.909 2.881 -6.944 14.839 2.377 -11.502 14.488 3.389 -2.307
5 24 14.488 3.389 -2.307 17.728 3.279 -2.618 16.909 2.881 -6.944 17.833 3.496 0.206
5 24 16.909 2.881 -6.944 14.488 3.389 -2.307 17.728 3.279 -2.618 13.446 3.105 -6.299
5 24 14.752 3.561 0.312 17.833 3.496 0.206 14.488 3.389 -2.307 17.639 3.634 3.392
5 24 14.457 3.746 3.452 17.639 3.634 3.392 14.752 3.561 0.312 13.881 2.907 5.132
5 24 17.639 3.634 3.392 14.752 3.561 0.312 14.457 3.746 3.452 17.833 3.496 0.206
5 24 13.881 2.907 5.132 17.304 2.707 4.934 17.639 3.634 3.392 13.378 1.453 5.81
5 24 17.639 3.634 3.392 13.881 2.907 5.132 17.304 2.707 4.934 14.457 3.746 3.452
5 24 13.378 1.453 5.81 17.011 1.398 5.422 17.304 2.707 4.934 13.007 0.221 5.594
5 24 17.304 2.707 4.934 13.378 1.453 5.81 17.011 1.398 5.422 13.881 2.907 5.132
5 24 17.011 1.398 5.422 13.007 0.221 5.594 16.835 0.26 5.142 13.378 1.453 5.81
5 24 16.32 1.043 -1.646 16.482 1.504 -1.824 17.174 1.459 -0.72 15.856 1.001 -5.494
5 24 16.482 1.504 -1.824 17.174 1.459 -0.72 16.32 1.043 -1.646 17.041 1.869 -1.576
5 24 17.174 1.459 -0.72 16.32 1.043 -1.646 16.482 1.504 -1.824 17.174 0.608 -0.463
5 24 16.482 1.504 -1.824 17.041 1.869 -1.576 17.174 1.459 -0.72 16.329 1.405 -5.654
5 24 17.041 1.869 -1.576 17.174 1.459 -0.72 16.482 1.504 -1.824 17.596 1.541 -0.6
5 24 17.174 1.459 -0.72 17.174 0.608 -0.463 16.32 1.043 -1.646 17.435 0.552 -0.357
5 24 17.174 0.608 -0.463 16.32 1.043 -1.646 17.174 1.459 -0.72 16.296 0.516 -1.544
5 24 17.174 0.608 -0.463 16.296 0.516 -1.544 16.32 1.043 -1.646 17.158 -0.154 -0.783
5 24 16.296 0.516 -1.544 16.32 1.043 -1.646 17.174 0.608 -0.463 15.856 1.001 -5.494
5 24 17.174 0.608 -0.463 17.158 -0.154 -0.783 16.296 0.516 -1.544 17.278 -0.16 -0.726
5 24 17.158 -0.154 -0.783 16.296 0.516 -1.544 17.174 0.608 -0.463 16.526 -0.152 -1.641
5 24 17.158 -0.154 -0.783 16.526 -0.152 -1.641 16.296 0.516 -1.544 16.997 -0.456 -1.382
5 24 16.526 -0.152 -1.641 16.296 0.516 -1.544 17.158 -0.154 -0.783 15.623 0.416 -5.363
5 24 16.526 -0.152 -1.641 15.853 -0.492 -5.29 15.623 0.416 -5.363 16.347 -1.212 -6.105
5 24 15.853 -0.492 -5.29 15.623 0.416 -5.363 16.526 -0.152 -1.641 13.923 -0.164 -9.643
5 24 15.623 0.416 -5.363 16.526 -0.152 -1.641 15.853 -0.492 -5.29 16.296 0.516 -1.544
5 24 16.296 0.516 -1.544 15.856 1.001 -5.494 16.32 1.043 -1.646 15.623 0.416 -5.363
5 24 15.856 1.001 -5.494 16.32 1.043 -1.646 16.296 0.516 -1.544 16.482 1.504 -1.824
5 24 16.296 0.516 -1.544 15.623 0.416 -5.363 15.856 1.001 -5.494 16.526 -0.152 -1.641
5 24 15.623 0.416 -5.363 15.856 1.001 -5.494 16.296 0.516 -1.544 14.134 0.395 -9.844
5 24 15.856 1.001 -5.494 16.482 1.504 -1.824 16.32 1.043 -1.646 16.329 1.405 -5.654
5 24 15.856 1.001 -5.494 16.329 1.405 -5.654 16.482 1.504 -1.824 14.619 0.824 -10.171
5 24 16.329 1.405 -5.654 16.482 1.504 -1.824 15.856 1.001 -5.494 17.041 1.869 -1.576
5 24 16.329 1.405 -5.654 17.041 1.869 -1.576 16.482 1.504 -1.824 16.671 1.39 -7.011
