5 24 2.6717 -15.0287 -14.8563 2.5674 -13.845 -15.5632 3.3213 -13.7334 -14.778 2.0629 -14.8069 -16.2493
5 24 8.931 -3.6101 12.0898 8.8237 -4.5831 9.8745 7.5948 -4.1221 10.3669 11.7632 -5.2318 9.8524
5 24 19.9849 -27.7879 -6.836 19.6011 -31.0665 -5.7242 19.9434 -29.5476 -8.1944 19.8326 -28.8215 -4.0711
5 24 3.6088 -1.6858 -10.2222 5.058 -2.4473 -9.4839 5.1852 -2.166 -8.1474 5.2522 -3.2708 -11.4468
5 24 6.6807 -26.1832 11.6051 8.0136 -27.9336 7.318 5.6881 -26.9473 8.517 10.8008 -28.449 9.2214
5 24 13.7794 -16.8324 9.0906 13.2388 -20.8427 12.0321 15.4126 -18.9259 8.57 11.2417 -17.3237 11.5047
5 24 7.5515 -4.2896 -7.6505 8.2399 -4.8157 -6.8169 7.1057 -3.1118 -5.9953 8.6428 -5.7677 -7.6688
5 24 1.6944 -1.0654 -13.1047 0 -.9126 -10.8539 0 -.9344 -11.6993 1.8399 -1.0671 -10.3435
5 24 4.819 -9.7 -14.3421 3.2762 -8.2818 -16.4187 3.3675 -10.0542 -15.245 4.9472 -7.7439 -14.633
5 24 14.013 -10.1394 3.5356 13.6443 -9.0607 2.5544 13.8085 -10.9214 2.1575 13.6717 -9.1017 4.6622
5 24 8.7192 -4.6278 -4.2079 7.8219 -3.6171 -5.0118 8.1463 -3.5071 -3.5245 8.8622 -5.3279 -5.8536
5 24 1.1896 -11.2179 -17.2709 1.7623 -11.6368 -16.9374 1.8914 -11.4118 -16.2582 1.6018 -12.0027 -17.8316
5 24 13.6717 -9.1017 4.6622 12.6974 -7.2813 4.5623 13.1113 -7.7314 3.8282 12.7356 -7.8459 5.3777
5 24 8.8701 -35.0911 .7204 9.4634 -35.7142 3.6742 11.2228 -33.4398 1.5359 7.5617 -36.5009 1.3131
5 24 5.1852 -2.166 -8.1474 5.8935 -2.8701 -8.5607 5.8136 -2.2774 -7.1147 5.058 -2.4473 -9.4839
5 24 5.8344 -4.0541 7.1517 4.4698 -3.4379 7.816 4.697 -2.2834 6.76 5.62 -4.2392 8.4747
5 24 1.7418 -2.7682 8.9279 0 -2.3956 8.7627 1.5124 -2.7766 10.8314 1.743 -1.9579 8.1594
5 24 .6335 -12.22 -18.8292 .7639 -11.6188 -18.1929 1.2709 -12.3586 -18.5962 0 -11.8251 -18.6028
5 24 12.7069 -28.5946 7.9013 12.8782 -27.1959 4.1981 13.7506 -28.214 10.3587 11.7088 -28.7956 5.5545
5 24 1.9746 -9.9627 14.347 5.4309 -12.6515 17.1744 1.7143 -15.7596 18.1513 4.8854 -9.0827 14.1799
5 24 13.082 -11.3075 .9241 13.6836 -12.3416 .571 14.7162 -11.8159 2.0287 12.3665 -11.1214 -.0688
5 24 5.2586 -10.9244 -13.7367 5.7576 -10.8998 -13.5146 4.9262 -11.7578 -14.0195 5.9783 -10.1569 -13.562
5 24 1.6018 -12.0027 -17.8316 1.7623 -11.6368 -16.9374 1.1896 -11.2179 -17.2709 2.1454 -12.2679 -16.8021
5 24 4.9472 -7.7439 -14.633 4.2743 -6.915 -15.801 3.2762 -8.2818 -16.4187 5.8236 -6.9612 -13.6914
5 24 1.184 -14.8544 -18.4571 1.7316 -14.358 -18.0623 1.4139 -14.2426 -18.6096 1.7987 -14.9506 -17.294
5 24 18.0999 -22.7344 -.4006 14.848 -22.8235 4.3769 19.2138 -20.7923 3.624 16.3218 -23.5878 .7828
5 24 9.4634 -35.7142 3.6742 7.5617 -36.5009 1.3131 8.8701 -35.0911 .7204 7.341 -37.1952 3.6771
5 24 19.2866 -25.6599 -2.2727 13.4165 -27.3241 1.1519 15.6094 -31.2947 -2.7688 16.3218 -23.5878 .7828
5 24 9.5139 -20.0344 13.2806 13.2388 -20.8427 12.0321 11.9474 -23.3091 13.3466 11.2417 -17.3237 11.5047
5 24 7.2737 -10.9889 -13.0013 7.1759 -9.3259 -12.895 5.9783 -10.1569 -13.562 8.3287 -10.9451 -12.2511
5 24 1.7316 -14.358 -18.0623 1.4139 -14.2426 -18.6096 1.7121 -13.6813 -18.4027 1.184 -14.8544 -18.4571
5 24 10.3234 -4.9121 13.8147 11.8529 -3.5254 12.702 14.322 -5.5542 14.3984 8.931 -3.6101 12.0898
5 24 16.3054 -12.5138 2.2363 15.4698 -13.2179 1.0488 16.747 -14.3656 .7363 14.7162 -11.8159 2.0287
5 24 5.8136 -2.2774 -7.1147 6.1481 -1.8377 -6.1146 7.1057 -3.1118 -5.9953 5.3441 0 -6.068
5 24 5.9783 -10.1569 -13.562 7.2737 -10.9889 -13.0013 5.7576 -10.8998 -13.5146 7.1759 -9.3259 -12.895
5 24 15.9931 -23.3163 10.1837 15.4126 -18.9259 8.57 16.5383 -20.8587 7.8206 13.2388 -20.8427 12.0321
5 24 2.3491 -20.7621 16.7661 4.1057 -16.6225 19.3063 3.9915 -19.5194 18.3059 1.7143 -15.7596 18.1513
5 24 10.8008 -28.449 9.2214 11.7088 -28.7956 5.5545 8.0136 -27.9336 7.318 12.7069 -28.5946 7.9013
5 24 8.029 -4.6797 4.025 7.3997 -3.6364 4.0274 7.8105 -4.8506 4.896 8.1901 -4.4645 3.0733
5 24 7.9399 -1.8294 1.9321 8.1429 -1.6579 .2268 8.1392 -3.608 1.957 7.7082 -.6684 2.2959
5 24 4.9762 -3.8205 -12.8937 4.5315 -4.3255 -14.5702 5.3195 -5.2297 -13.5457 4.1141 -3.2467 -14.0765
5 24 1.3494 -16.0222 -15.5116 0 -16.3531 -16.1431 1.413 -15.6967 -16.3628 0 -16.9252 -14.6697
5 24 16.747 -14.3656 .7363 15.8042 -14.9228 -.2324 14.8809 -13.8276 .1118 15.8587 -16.2134 -1.15
5 24 1.5124 -2.7766 10.8314 0 -2.3956 8.7627 1.7418 -2.7682 8.9279 0 -2.8316 9.989
5 24 5.3019 0 5.5865 5.6535 -1.6839 5.8439 4.697 -2.2834 6.76 6.7569 -1.3711 4.5334
5 24 4.819 -9.7 -14.3421 4.2659 -10.8695 -14.2544 5.2586 -10.9244 -13.7367 3.3675 -10.0542 -15.245
5 24 20.7957 -19.3582 3.0595 21.1484 -18.3513 6.0307 22.402 -17.274 5.0788 19.2138 -20.7923 3.624
5 24 9.0195 -30.3312 -10.4135 8.5441 -26.3921 -10.0277 10.116 -26.0264 -9.3536 6.241 -27.1572 -10.7902
5 24 15.8042 -14.9228 -.2324 15.8587 -16.2134 -1.15 14.2114 -16.0184 -2.1504 16.747 -14.3656 .7363
5 24 15.1041 -25.4029 12.0123 14.2335 -27.5212 12.064 15.9931 -23.3163 10.1837 14.0648 -26.9611 13.0462
5 24 11.1631 -6.1252 4.5769 10.0944 -6.0491 5.2052 11.0911 -6.5509 5.5863 10.3792 -5.5238 3.4147
5 24 5.4309 -12.6515 17.1744 7.512 -15.7554 18.4114 8.8063 -13.4942 16.2945 5.8169 -15.3556 19.0259
5 24 16.3054 -12.5138 2.2363 20.9566 -12.7176 4.3845 15.8847 -11.2505 3.4115 17.83 -14.1015 1.5739
5 24 10.8008 -28.449 9.2214 12.7069 -28.5946 7.9013 11.7088 -28.7956 5.5545 13.7506 -28.214 10.3587
5 24 6.3404 -5.9262 -12.5673 6.796 -6.8556 -12.5008 5.8236 -6.9612 -13.6914 6.8917 -5.3666 -11.2143
5 24 0 -37.72 -7.9115 2.2037 -37.9408 -10.3775 2.3016 -36.5367 -7.8566 0 -39.0106 -12.0116
5 24 20.7957 -19.3582 3.0595 22.3734 -15.3635 2.812 22.402 -17.274 5.0788 20.9351 -17.3775 .7801
5 24 14.1238 -12.4845 8.7772 16.5996 -11.773 7.5124 19.8698 -13.8031 6.7217 14.9702 -10.7839 8.0717
5 24 9.1419 -4.8728 1.5035 9.6116 -5.2868 1.6349 8.7754 -5.1605 3.1122 9.6037 -5.5171 -.0053
5 24 14.7162 -11.8159 2.0287 15.4698 -13.2179 1.0488 16.3054 -12.5138 2.2363 13.6836 -12.3416 .571
5 24 12.2167 -15.3493 -5.9985 12.5541 -15.726 -4.4223 11.9632 -13.4153 -5.2416 12.4085 -16.7481 -5.5761
5 24 19.3386 -24.6063 -5.1255 19.8326 -28.8215 -4.0711 19.9849 -27.7879 -6.836 19.2866 -25.6599 -2.2727
5 24 12.5541 -15.726 -4.4223 13.0847 -15.4629 -3.0793 13.3327 -16.959 -3.6794 12.4981 -14.3356 -3.5594
5 24 6.7569 -1.3711 4.5334 5.3019 0 5.5865 5.6535 -1.6839 5.8439 6.9057 0 3.3687
5 24 7.9535 -2.0891 -2.3668 8.1463 -3.5071 -3.5245 7.566 -2.2867 -3.7945 8.4793 -3.8386 -2.2853
5 24 7.4692 -4.8811 -9.213 6.8917 -5.3666 -11.2143 7.6216 -6.3907 -10.97 6.3964 -4.4117 -10.9491
5 24 10.8008 -28.449 9.2214 6.6807 -26.1832 11.6051 10.5578 -26.9572 12.8175 8.0136 -27.9336 7.318
5 24 13.7506 -28.214 10.3587 10.8008 -28.449 9.2214 12.7069 -28.5946 7.9013 10.5578 -26.9572 12.8175
5 24 9.2333 -7.3054 -8.5809 10.1845 -8.3635 -7.1274 9.455 -6.661 -6.6566 10.0325 -9.487 -9.1612
5 24 13.4165 -27.3241 1.1519 12.2769 -30.3668 2.2629 12.8782 -27.1959 4.1981 12.2268 -31.1637 -.8525
5 24 5.8699 -8.7222 -13.8323 4.9472 -7.7439 -14.633 4.819 -9.7 -14.3421 5.8236 -6.9612 -13.6914
5 24 3.3243 -11.3616 -14.6996 2.3438 -11.8243 -15.6889 2.5979 -10.995 -15.4088 2.9507 -12.6152 -14.8218
5 24 13.4774 -14.3478 -1.656 13.4584 -13.3207 -.715 14.8809 -13.8276 .1118 12.6272 -12.1838 -.9907
5 24 12.4981 -14.3356 -3.5594 13.0847 -15.4629 -3.0793 12.5541 -15.726 -4.4223 12.2345 -13.0548 -3.3098
5 24 6.5619 -4.07 6.0748 5.8344 -4.0541 7.1517 7.4168 -4.9801 6.3911 6.0568 -2.9717 5.7544
5 24 2.5263 -29.0966 14.7597 2.317 -22.1142 14.0438 0 -26.9894 15.2479 4.9214 -27.5326 13.2187
5 24 14.848 -22.8235 4.3769 19.2138 -20.7923 3.624 16.5383 -20.8587 7.8206 18.0999 -22.7344 -.4006
5 24 10.8008 -28.449 9.2214 10.5578 -26.9572 12.8175 6.6807 -26.1832 11.6051 13.7506 -28.214 10.3587
5 24 0 -23.0062 -12.0129 1.2618 -22.1333 -12.325 1.014 -21.385 -12.5633 1.7118 -23.3129 -11.9088
5 24 12.5541 -15.726 -4.4223 12.4981 -14.3356 -3.5594 11.9632 -13.4153 -5.2416 13.0847 -15.4629 -3.0793
5 24 11.6573 -6.4899 3.3684 11.0297 -5.7863 3.3328 12.0189 -6.4376 4.2166 10.5343 -5.7817 2.3547
5 24 11.4366 -9.2767 -1.6856 10.355 -6.6824 -.9859 11.4165 -7.9118 -.3901 10.9287 -8.4914 -3.0409
5 24 3.0445 -1.6415 -11.5757 2.9425 -1.8649 -13.4813 4.0838 -2.5079 -12.2518 1.6944 -1.0654 -13.1047
5 24 2.4188 -12.8234 -16.189 2.9507 -12.6152 -14.8218 2.3438 -11.8243 -15.6889 2.5674 -13.845 -15.5632
5 24 4.5392 -3.7821 9.2551 2.4738 -3.0969 10.2498 5.7802 -4.0367 9.74 3.04 -3.0022 8.359
5 24 5.8699 -8.7222 -13.8323 5.8236 -6.9612 -13.6914 6.9088 -8.1321 -12.8671 4.9472 -7.7439 -14.633
5 24 9.8061 -5.3924 8.754 8.5968 -5.0778 8.6919 8.8237 -4.5831 9.8745 9.3867 -5.9633 7.1708
5 24 6.695 -2.6399 4.752 6.7569 -1.3711 4.5334 5.6535 -1.6839 5.8439 7.5294 -2.5462 3.2728
5 24 .6134 -15.0958 -18.6924 .8647 -15.5288 -17.8222 1.184 -14.8544 -18.4571 0 -15.4217 -18.4333
5 24 2.5674 -13.845 -15.5632 3.3213 -13.7334 -14.778 2.9507 -12.6152 -14.8218 2.6717 -15.0287 -14.8563
5 24 14.9274 -18.5728 -3.2844 17.6098 -21.0797 -2.7504 17.4355 -18.5117 -1.7695 14.1374 -19.8235 -4.5572
5 24 5.8344 -4.0541 7.1517 7.4168 -4.9801 6.3911 6.5619 -4.07 6.0748 7.1044 -4.7387 8.4964
5 24 1.8898 -38.3267 -11.7476 1.014 -37.0318 -14.7008 3.2948 -35.18 -14.0291 0 -39.0106 -12.0116
5 24 10.6079 -33.2055 4.3559 12.2769 -30.3668 2.2629 10.7967 -31.1596 5.7869 11.2228 -33.4398 1.5359
5 24 8.7192 -4.6278 -4.2079 9.49 -5.5383 -3.2666 8.4793 -3.8386 -2.2853 9.7489 -6.2954 -4.3262
5 24 8.6428 -5.7677 -7.6688 7.4692 -4.8811 -9.213 7.8982 -6.0174 -10.0032 7.5515 -4.2896 -7.6505
5 24 11.5752 -11.5888 -5.1388 12.2345 -13.0548 -3.3098 11.9632 -13.4153 -5.2416 11.4048 -10.4247 -3.9842
5 24 7.3997 -3.6364 4.0274 7.8105 -4.8506 4.896 8.029 -4.6797 4.025 6.9166 -3.819 5.1417
5 24 1.014 -37.0318 -14.7008 0 -39.0106 -12.0116 1.8898 -38.3267 -11.7476 0 -37.7016 -14.875
5 24 6.796 -6.8556 -12.5008 8.1662 -8.4305 -11.6248 7.6216 -6.3907 -10.97 6.9088 -8.1321 -12.8671
5 24 8.6428 -5.7677 -7.6688 7.5515 -4.2896 -7.6505 8.2399 -4.8157 -6.8169 7.4692 -4.8811 -9.213
5 24 1.5124 -2.7766 10.8314 2.4738 -3.0969 10.2498 1.7418 -2.7682 8.9279 1.5785 -1.6969 14.2064
5 24 7.1759 -9.3259 -12.895 5.9783 -10.1569 -13.562 5.8699 -8.7222 -13.8323 7.2737 -10.9889 -13.0013
5 24 .9213 -10.7948 -16.6207 1.8914 -11.4118 -16.2582 1.1896 -11.2179 -17.2709 2.1834 -10.5607 -15.8317
5 24 7.5948 -4.1221 10.3669 8.8237 -4.5831 9.8745 7.1044 -4.7387 8.4964 8.931 -3.6101 12.0898
5 24 11.4366 -9.2767 -1.6856 11.4165 -7.9118 -.3901 11.9811 -8.3542 .2071 10.355 -6.6824 -.9859
5 24 1.2709 -12.3586 -18.5962 1.6018 -12.0027 -17.8316 .7639 -11.6188 -18.1929 1.5537 -12.9168 -18.58
5 24 7.9818 0 -.0169 8.1801 -2.2303 -.863 7.9535 -2.0891 -2.3668 8.1429 -1.6579 .2268
5 24 12.0542 -23.7718 -7.7684 10.9643 -24.6568 -8.6279 12.6122 -25.3073 -8.3229 10.7221 -23.1699 -8.5683
5 24 16.3218 -23.5878 .7828 19.2866 -25.6599 -2.2727 18.0999 -22.7344 -.4006 13.3531 -24.6952 2.4105
5 24 6.8917 -5.3666 -11.2143 6.3964 -4.4117 -10.9491 7.4692 -4.8811 -9.213 5.8354 -4.8127 -12.4913
5 24 7.9399 -1.8294 1.9321 8.1392 -3.608 1.957 8.1429 -1.6579 .2268 7.5294 -2.5462 3.2728
5 24 11.0392 -12.406 -9.122 11.3539 -13.7713 -9.0656 11.054 -13.9376 -9.7003 11.4 -12.8839 -8.216
5 24 1.3176 -13.5126 -18.9031 1.5537 -12.9168 -18.58 .7591 -12.922 -19.1123 1.7121 -13.6813 -18.4027
5 24 12.6974 -7.2813 4.5623 13.1113 -7.7314 3.8282 13.6717 -9.1017 4.6622 12.3689 -7.2553 3.3461
5 24 1.7143 -15.7596 18.1513 5.8169 -15.3556 19.0259 5.4309 -12.6515 17.1744 4.1057 -16.6225 19.3063
5 24 2.2037 -37.9408 -10.3775 0 -39.0106 -12.0116 0 -37.72 -7.9115 1.8898 -38.3267 -11.7476
5 24 3.8929 -31.3831 7.8154 8.0136 -27.9336 7.318 5.6881 -26.9473 8.517 5.0931 -33.5746 6.949
5 24 11.9811 -8.3542 .2071 11.4366 -9.2767 -1.6856 13.1604 -9.3652 1.2035 11.4165 -7.9118 -.3901
5 24 9.7032 -6.6011 -5.4172 9.455 -6.661 -6.6566 10.2327 -7.6485 -5.3788 8.8622 -5.3279 -5.8536
5 24 2.754 -24.4308 -11.4652 2.5784 -23.3951 -11.9109 4.1808 -24.3052 -11.4764 1.7318 -24.3567 -11.5552
5 24 1.8399 -1.0671 -10.3435 3.0445 -1.6415 -11.5757 3.6088 -1.6858 -10.2222 1.6944 -1.0654 -13.1047
5 24 2.5784 -23.3951 -11.9109 1.7318 -24.3567 -11.5552 2.754 -24.4308 -11.4652 1.7118 -23.3129 -11.9088
5 24 1.7418 -2.7682 8.9279 1.743 -1.9579 8.1594 3.04 -3.0022 8.359 0 -2.3956 8.7627
5 24 1.2709 -12.3586 -18.5962 .6335 -12.22 -18.8292 .7591 -12.922 -19.1123 .7639 -11.6188 -18.1929
5 24 1.413 -15.6967 -16.3628 1.3494 -16.0222 -15.5116 0 -16.3531 -16.1431 2.0629 -14.8069 -16.2493
5 24 10.9769 -7.1389 1.9202 10.355 -6.6824 -.9859 9.6037 -5.5171 -.0053 11.7297 -8.0797 1.5687
5 24 12.7286 -7.0948 7.3239 12.7356 -7.8459 5.3777 11.4581 -6.8908 6.648 13.9138 -8.2144 6.3062
5 24 4.819 -9.7 -14.3421 5.9783 -10.1569 -13.562 5.8699 -8.7222 -13.8323 5.2586 -10.9244 -13.7367
5 24 11.2228 -33.4398 1.5359 10.6079 -33.2055 4.3559 12.2769 -30.3668 2.2629 9.4634 -35.7142 3.6742
5 24 3.04 -3.0022 8.359 2.4738 -3.0969 10.2498 1.7418 -2.7682 8.9279 4.5392 -3.7821 9.2551
5 24 13.6443 -9.0607 2.5544 13.6717 -9.1017 4.6622 14.013 -10.1394 3.5356 13.1113 -7.7314 3.8282
5 24 13.3327 -16.959 -3.6794 12.4085 -16.7481 -5.5761 12.5541 -15.726 -4.4223 12.8917 -18.4265 -5.0553
5 24 8.2399 -4.8157 -6.8169 8.8622 -5.3279 -5.8536 7.8219 -3.6171 -5.0118 8.6428 -5.7677 -7.6688
5 24 8.1463 -3.5071 -3.5245 8.7192 -4.6278 -4.2079 7.8219 -3.6171 -5.0118 8.4793 -3.8386 -2.2853
5 24 6.9166 -3.819 5.1417 6.5619 -4.07 6.0748 7.4168 -4.9801 6.3911 6.0568 -2.9717 5.7544
5 24 9.0749 -8.528 -10.3254 9.9821 -10.5567 -10.2602 8.8607 -9.7678 -11.479 10.0325 -9.487 -9.1612
5 24 11.9632 -13.4153 -5.2416 11.5752 -11.5888 -5.1388 11.3686 -11.593 -6.4898 12.2345 -13.0548 -3.3098
5 24 8.6428 -5.7677 -7.6688 9.2333 -7.3054 -8.5809 9.455 -6.661 -6.6566 7.8982 -6.0174 -10.0032
5 24 4.1141 -3.2467 -14.0765 4.9762 -3.8205 -12.8937 4.0838 -2.5079 -12.2518 4.5315 -4.3255 -14.5702
5 24 13.3327 -16.959 -3.6794 12.5541 -15.726 -4.4223 12.4085 -16.7481 -5.5761 13.0847 -15.4629 -3.0793
5 24 12.6272 -12.1838 -.9907 12.3665 -11.1214 -.0688 11.7757 -10.224 -1.1165 13.6836 -12.3416 .571
5 24 1.6018 -12.0027 -17.8316 2.0469 -13.2055 -17.7614 2.1454 -12.2679 -16.8021 1.5537 -12.9168 -18.58
5 24 1.7987 -14.9506 -17.294 1.7316 -14.358 -18.0623 2.3215 -13.5784 -16.7142 1.184 -14.8544 -18.4571
5 24 2.3215 -13.5784 -16.7142 2.5674 -13.845 -15.5632 2.0629 -14.8069 -16.2493 2.4188 -12.8234 -16.189
5 24 1.8399 -1.0671 -10.3435 0 -.7763 -9.786 0 -.9126 -10.8539 0 0 -8.3446
5 24 4.6524 -35.6869 .1897 7.7458 -34.5387 -1.91 7.5617 -36.5009 1.3131 5.5203 -34.3299 -2.8681
5 24 16.848 -30.0305 -9.1149 13.9341 -25.7384 -8.1184 18.3659 -27.2418 -7.4974 13.5437 -30.3373 -9.6344
5 24 8.5426 -4.1378 .7837 9.1419 -4.8728 1.5035 8.1392 -3.608 1.957 9.6037 -5.5171 -.0053
5 24 6.7364 -34.4558 -9.5795 5.3462 -35.1739 -8.8257 8.9125 -32.4441 -8.1882 4.5631 -36.5876 -10.7897
5 24 11.0297 -5.7863 3.3328 10.5343 -5.7817 2.3547 10.3792 -5.5238 3.4147 11.6573 -6.4899 3.3684
5 24 4.0838 -2.5079 -12.2518 4.1141 -3.2467 -14.0765 2.9425 -1.8649 -13.4813 4.9762 -3.8205 -12.8937
5 24 8.8622 -5.3279 -5.8536 9.7032 -6.6011 -5.4172 9.7489 -6.2954 -4.3262 9.455 -6.661 -6.6566
5 24 8.8607 -9.7678 -11.479 9.4538 -11.4368 -11.2285 9.9821 -10.5567 -10.2602 8.3287 -10.9451 -12.2511
5 24 12.5682 -31.7483 -3.3327 9.5917 -31.8082 -3.734 11.6409 -32.2794 -7.6137 12.2268 -31.1637 -.8525
5 24 11.4165 -7.9118 -.3901 11.7297 -8.0797 1.5687 11.9811 -8.3542 .2071 10.355 -6.6824 -.9859
5 24 5.8136 -2.2774 -7.1147 5.1852 -2.166 -8.1474 5.3441 0 -6.068 5.8935 -2.8701 -8.5607
5 24 2.1454 -12.2679 -16.8021 1.6018 -12.0027 -17.8316 1.7623 -11.6368 -16.9374 2.0469 -13.2055 -17.7614
5 24 .7639 -11.6188 -18.1929 1.2709 -12.3586 -18.5962 1.1896 -11.2179 -17.2709 .6335 -12.22 -18.8292
5 24 6.9166 -3.819 5.1417 7.4168 -4.9801 6.3911 7.8105 -4.8506 4.896 6.5619 -4.07 6.0748
5 24 13.9138 -8.2144 6.3062 14.145 -7.5946 7.4569 12.7286 -7.0948 7.3239 14.8599 -9.1371 5.9161
5 24 4.6524 -35.6869 .1897 7.5617 -36.5009 1.3131 7.7458 -34.5387 -1.91 5.0048 -36.673 3.7502
5 24 12.6272 -12.1838 -.9907 11.4835 -10.0505 -2.5412 12.2345 -13.0548 -3.3098 11.7757 -10.224 -1.1165
5 24 4.0838 -2.5079 -12.2518 3.6088 -1.6858 -10.2222 5.2522 -3.2708 -11.4468 3.0445 -1.6415 -11.5757
5 24 1.8393 -9.3482 -16.9539 0 -10.4266 -16.987 0 -9.6783 -17.2519 .9213 -10.7948 -16.6207
5 24 0 -16.9252 -14.6697 1.3494 -16.0222 -15.5116 0 -16.3531 -16.1431 1.8021 -18.0992 -13.813
5 24 10.7743 -10.2978 -7.5663 11.4 -12.8839 -8.216 11.0392 -12.406 -9.122 10.9284 -9.5663 -5.672
5 24 0 -16.3531 -16.1431 1.413 -15.6967 -16.3628 .8647 -15.5288 -17.8222 1.3494 -16.0222 -15.5116
5 24 10.6079 -33.2055 4.3559 8.8316 -34.9637 5.6282 9.4634 -35.7142 3.6742 10.7967 -31.1596 5.7869
5 24 8.0136 -27.9336 7.318 10.7967 -31.1596 5.7869 3.8929 -31.3831 7.8154 11.7088 -28.7956 5.5545
5 24 1.8399 -1.0671 -10.3435 3.6088 -1.6858 -10.2222 3.0445 -1.6415 -11.5757 3.1146 0 -7.6349
5 24 1.743 -1.9579 8.1594 2.7673 -1.34 7.5736 3.04 -3.0022 8.359 2.78 0 7.0428
5 24 8.6428 -5.7677 -7.6688 8.8622 -5.3279 -5.8536 9.455 -6.661 -6.6566 8.2399 -4.8157 -6.8169
5 24 15.9931 -23.3163 10.1837 15.3075 -24.0728 7.0852 14.2335 -27.5212 12.064 16.5383 -20.8587 7.8206
5 24 15.1986 -8.9037 10.6488 15.0912 -6.5623 9.5552 15.0798 -6.8647 12.904 14.9702 -10.7839 8.0717
5 24 7.5567 -18.4336 18.4943 2.317 -22.1142 14.0438 8.7509 -19.1476 15.9493 3.9915 -19.5194 18.3059
5 24 13.1113 -7.7314 3.8282 13.6717 -9.1017 4.6622 12.6974 -7.2813 4.5623 13.6443 -9.0607 2.5544
5 24 11.9811 -8.3542 .2071 13.1604 -9.3652 1.2035 11.4366 -9.2767 -1.6856 12.3639 -8.4396 1.0707
5 24 2.5263 -29.0966 14.7597 0 -26.9894 15.2479 2.317 -22.1142 14.0438 0 -30.3716 15.5204
5 24 13.0847 -15.4629 -3.0793 13.4774 -14.3478 -1.656 14.2114 -16.0184 -2.1504 12.4981 -14.3356 -3.5594
5 24 13.3239 -23.7873 -7.22 13.5306 -21.0452 -5.614 12.3621 -21.9208 -6.8584 17.534 -22.8578 -4.7423
5 24 11.2417 -17.3237 11.5047 13.7794 -16.8324 9.0906 12.4437 -15.1413 9.576 13.2388 -20.8427 12.0321
5 24 11.6573 -6.4899 3.3684 12.0189 -6.4376 4.2166 12.3689 -7.2553 3.3461 11.0297 -5.7863 3.3328
5 24 0 -2.8316 9.989 1.5124 -2.7766 10.8314 0 -2.7196 10.7333 0 -2.3956 8.7627
5 24 4.9214 -27.5326 13.2187 5.5971 -21.6918 12.3247 6.4123 -24.0627 12.1835 2.317 -22.1142 14.0438
5 24 5.058 -2.4473 -9.4839 5.2522 -3.2708 -11.4468 3.6088 -1.6858 -10.2222 6.4485 -3.908 -9.8105
5 24 3.6088 -1.6858 -10.2222 3.0445 -1.6415 -11.5757 1.8399 -1.0671 -10.3435 4.0838 -2.5079 -12.2518
5 24 6.3404 -5.9262 -12.5673 5.8354 -4.8127 -12.4913 5.3195 -5.2297 -13.5457 6.8917 -5.3666 -11.2143
5 24 1.1896 -11.2179 -17.2709 0 -11.0052 -17.6178 .7639 -11.6188 -18.1929 .9213 -10.7948 -16.6207
5 24 5.62 -4.2392 8.4747 7.1044 -4.7387 8.4964 5.7802 -4.0367 9.74 5.8344 -4.0541 7.1517
5 24 6.9057 0 3.3687 7.7082 -.6684 2.2959 7.9818 0 -.0169 7.4208 -1.4051 3.3386
5 24 12.3639 -8.4396 1.0707 13.1604 -9.3652 1.2035 12.8062 -8.0896 2.2906 11.9811 -8.3542 .2071
5 24 5.8935 -2.8701 -8.5607 6.8013 -3.4157 -7.5665 6.4485 -3.908 -9.8105 5.8136 -2.2774 -7.1147
5 24 1.6018 -12.0027 -17.8316 1.1896 -11.2179 -17.2709 1.2709 -12.3586 -18.5962 1.7623 -11.6368 -16.9374
5 24 13.4584 -13.3207 -.715 13.6836 -12.3416 .571 14.8809 -13.8276 .1118 12.6272 -12.1838 -.9907
5 24 4.4735 -33.3529 -4.3498 2.3016 -36.5367 -7.8566 5.3462 -35.1739 -8.8257 0 -35.9753 -5.0528
5 24 3.3675 -10.0542 -15.245 4.819 -9.7 -14.3421 3.2762 -8.2818 -16.4187 4.2659 -10.8695 -14.2544
5 24 7.1044 -4.7387 8.4964 5.8344 -4.0541 7.1517 8.2343 -5.4023 7.488 5.62 -4.2392 8.4747
5 24 7.7458 -34.5387 -1.91 5.5203 -34.3299 -2.8681 4.6524 -35.6869 .1897 7.769 -32.0266 -5.6593
5 24 4.1057 -16.6225 19.3063 3.9915 -19.5194 18.3059 2.3491 -20.7621 16.7661 6.1815 -17.7056 20.2613
5 24 14.7162 -11.8159 2.0287 13.082 -11.3075 .9241 13.6836 -12.3416 .571 13.8085 -10.9214 2.1575
5 24 8.4793 -3.8386 -2.2853 9.49 -5.5383 -3.2666 9.2081 -5.0199 -1.7831 8.7192 -4.6278 -4.2079
5 24 14.1374 -19.8235 -4.5572 13.5306 -21.0452 -5.614 12.8063 -20.6939 -6.0241 17.534 -22.8578 -4.7423
5 24 7.4314 0 -3.1228 7.566 -2.2867 -3.7945 7.9535 -2.0891 -2.3668 6.9088 -2.2798 -5.1343
5 24 11.551 -13.7986 -8.4051 11.4 -12.8839 -8.216 11.3539 -13.7713 -9.0656 11.7333 -13.3479 -6.7985
5 24 1.5785 -1.6969 14.2064 0 -2.8776 15.7831 3.5167 -3.5938 14.4031 0 -1.4018 14.8967
