5 24 0 -27.214 9.352 0.792 -27.398 9.179 1.214 -26.313 9.143 0.706 -28.07 9.021
2 24 0.792 -27.398 9.179 1.214 -26.313 9.143
2 24 1.024 -29.172 5.015 0.958 -29.086 6.073
5 24 0.958 -29.086 6.073 0 -29.266 5.077 1.024 -29.172 5.015 0 -29.313 6.01
5 24 0 -29.266 5.077 1.024 -29.172 5.015 0.958 -29.086 6.073 0.915 -29.603 4.25
5 24 0.958 -29.086 6.073 0 -29.313 6.01 0 -29.266 5.077 0.585 -29.472 7.233
5 24 0 -29.266 5.077 0.915 -29.603 4.25 1.024 -29.172 5.015 0 -29.712 4.329
2 24 0.915 -29.603 4.25 1.024 -29.172 5.015
2 24 0 -29.712 4.329 0.915 -29.603 4.25
5 24 0.915 -29.603 4.25 0.804 -30.453 0.09 2.404 -28.244 4.602 0.365 -31.172 1.15
5 24 0.804 -30.453 0.09 2.404 -28.244 4.602 0.915 -29.603 4.25 2.539 -28.917 2.163
5 24 2.404 -28.244 4.602 0.915 -29.603 4.25 0.804 -30.453 0.09 1.024 -29.172 5.015
5 24 0.804 -30.453 0.09 2.539 -28.917 2.163 2.404 -28.244 4.602 2.459 -29.228 -1.032
5 24 0.804 -30.453 0.09 2.459 -29.228 -1.032 2.539 -28.917 2.163 0.775 -30.368 -0.56
5 24 2.459 -29.228 -1.032 2.539 -28.917 2.163 0.804 -30.453 0.09 5.157 -28.176 -3.552
5 24 1.029 -29.142 -5.704 0 -29.041 -6.841 1.009 -28.845 -7.955 0 -29.203 -5.779
5 24 0 -29.041 -6.841 1.009 -28.845 -7.955 1.029 -29.142 -5.704 0 -29.294 -8.419
2 24 1.029 -29.142 -5.704 0 -29.203 -5.779
5 24 1.009 -28.845 -7.955 0 -28.883 -9.9 0.698 -27.25 -10.886 0 -29.294 -8.419
5 24 0 -28.883 -9.9 0.698 -27.25 -10.886 1.009 -28.845 -7.955 0 -27.838 -11.225
5 24 0.698 -27.25 -10.886 0 -27.838 -11.225 0 -25.51 -12.893 0 -28.883 -9.9
2 24 0.792 -27.398 9.179 0.706 -28.07 9.021
5 24 0.706 -28.07 9.021 1.011 -27.947 8.453 0.792 -27.398 9.179 0.529 -28.67 8.752
5 24 1.011 -27.947 8.453 0.792 -27.398 9.179 0.706 -28.07 9.021 1.628 -27.281 8.067
2 24 0.706 -28.07 9.021 0.529 -28.67 8.752
5 24 0.529 -28.67 8.752 1.011 -27.947 8.453 0.706 -28.07 9.021 0.585 -29.472 7.233
2 24 0 -31.222 -1.657 0.25 -30.981 -1.509
5 24 0.25 -30.981 -1.509 0 -30.738 -0.989 0 -31.222 -1.657 0.543 -30.545 -1.039
2 24 0.25 -30.981 -1.509 0.543 -30.545 -1.039
5 24 0.543 -30.545 -1.039 0 -30.738 -0.989 0.25 -30.981 -1.509 0 -30.513 -0.416
5 24 0 -29.203 -5.779 0.233 -30.736 -4.382 0 -31.009 -4.156 1.029 -29.142 -5.704
2 24 0.233 -30.736 -4.382 0 -31.009 -4.156
5 24 0 -31.222 -1.657 0.373 -30.916 -2.952 0.25 -30.981 -1.509 0 -31.366 -3.009
2 24 0.373 -30.916 -2.952 0.25 -30.981 -1.509
5 24 0 -31.366 -3.009 0.373 -30.916 -2.952 0 -31.222 -1.657 0 -31.009 -4.156
5 24 0.25 -30.981 -1.509 2.336 -29.083 -3.598 0.543 -30.545 -1.039 0.373 -30.916 -2.952
5 24 2.336 -29.083 -3.598 0.543 -30.545 -1.039 0.25 -30.981 -1.509 2.459 -29.228 -1.032
5 24 0.373 -30.916 -2.952 2.336 -29.083 -3.598 0.25 -30.981 -1.509 0.233 -30.736 -4.382
2 24 1.029 -29.142 -5.704 0.233 -30.736 -4.382
5 24 2.459 -29.228 -1.032 0.775 -30.368 -0.56 0.543 -30.545 -1.039 0.804 -30.453 0.09
2 24 0.775 -30.368 -0.56 0.543 -30.545 -1.039
5 24 0.543 -30.545 -1.039 2.459 -29.228 -1.032 0.775 -30.368 -0.56 2.336 -29.083 -3.598
2 24 0.233 -30.736 -4.382 0.373 -30.916 -2.952
5 24 0.373 -30.916 -2.952 0 -31.009 -4.156 0.233 -30.736 -4.382 0 -31.366 -3.009
5 24 0.233 -30.736 -4.382 2.336 -29.083 -3.598 0.373 -30.916 -2.952 1.029 -29.142 -5.704
5 24 0 -29.294 -8.419 1.009 -28.845 -7.955 0 -29.041 -6.841 0 -28.883 -9.9
2 24 0.804 -30.453 0.09 0.775 -30.368 -0.56
2 24 0.915 -29.603 4.25 0.396 -30.58 3.886
2 24 0.396 -30.58 3.886 0.458 -31.121 2.335
5 24 0.458 -31.121 2.335 0.915 -29.603 4.25 0.396 -30.58 3.886 0.365 -31.172 1.15
5 24 0.915 -29.603 4.25 0.365 -31.172 1.15 0.804 -30.453 0.09 0.458 -31.121 2.335
2 24 0.365 -31.172 1.15 0.804 -30.453 0.09
2 24 0.458 -31.121 2.335 0.365 -31.172 1.15
5 24 0.365 -31.172 1.15 0 -30.621 0.185 0.804 -30.453 0.09 0 -31.343 1.144
5 24 0 -30.621 0.185 0.804 -30.453 0.09 0.365 -31.172 1.15 0 -30.513 -0.416
5 24 0.365 -31.172 1.15 0 -31.343 1.144 0 -30.621 0.185 0.458 -31.121 2.335
5 24 0.804 -30.453 0.09 0 -30.513 -0.416 0.775 -30.368 -0.56 0 -30.621 0.185
5 24 0 -30.513 -0.416 0.775 -30.368 -0.56 0.804 -30.453 0.09 0.543 -30.545 -1.039
5 24 0 -30.513 -0.416 0.543 -30.545 -1.039 0.775 -30.368 -0.56 0 -30.738 -0.989
5 24 1.788 -27.912 6.467 1.024 -29.172 5.015 2.404 -28.244 4.602 0.958 -29.086 6.073
5 24 1.788 -27.912 6.467 0.958 -29.086 6.073 1.024 -29.172 5.015 1.043 -28.762 6.799
5 24 1.043 -28.762 6.799 0.958 -29.086 6.073 1.788 -27.912 6.467 0.585 -29.472 7.233
5 24 1.788 -27.912 6.467 1.043 -28.762 6.799 0.958 -29.086 6.073 1.628 -27.281 8.067
5 24 1.011 -27.947 8.453 1.043 -28.762 6.799 1.628 -27.281 8.067 0.585 -29.472 7.233
5 24 1.628 -27.281 8.067 1.011 -27.947 8.453 1.043 -28.762 6.799 0.792 -27.398 9.179
5 24 0.792 -27.398 9.179 1.628 -27.281 8.067 1.214 -26.313 9.143 1.011 -27.947 8.453
2 24 0 -30.866 3.831 0.396 -30.58 3.886
5 24 0.396 -30.58 3.886 0 -29.712 4.329 0 -30.866 3.831 0.915 -29.603 4.25
5 24 1.043 -28.762 6.799 0.585 -29.472 7.233 0.958 -29.086 6.073 1.011 -27.947 8.453
2 24 0.585 -29.472 7.233 0.958 -29.086 6.073
2 24 0 -29.759 7.234 0.585 -29.472 7.233
5 24 0.585 -29.472 7.233 0 -28.734 8.881 0 -29.759 7.234 0.529 -28.67 8.752
2 24 0.585 -29.472 7.233 0.529 -28.67 8.752
5 24 0.529 -28.67 8.752 0 -28.734 8.881 0.585 -29.472 7.233 0.706 -28.07 9.021
5 24 1.011 -27.947 8.453 0.585 -29.472 7.233 1.043 -28.762 6.799 0.529 -28.67 8.752
5 24 0 -27.214 9.352 0.706 -28.07 9.021 0.792 -27.398 9.179 0 -28.734 8.881
5 24 0.706 -28.07 9.021 0 -28.734 8.881 0.529 -28.67 8.752 0 -27.214 9.352
5 24 0.585 -29.472 7.233 0 -29.313 6.01 0.958 -29.086 6.073 0 -29.759 7.234
5 24 0 -30.866 3.831 0.458 -31.121 2.335 0.396 -30.58 3.886 0 -31.371 2.424
5 24 0 -31.371 2.424 0.458 -31.121 2.335 0 -30.866 3.831 0 -31.343 1.144
5 24 0 -31.343 1.144 0.458 -31.121 2.335 0 -31.371 2.424 0.365 -31.172 1.15
5 24 2.336 -29.083 -3.598 2.459 -29.228 -1.032 0.543 -30.545 -1.039 5.157 -28.176 -3.552
5 24 11.702 -19.859 -7.211 11.653 -17.782 -8.807 13.405 -13.629 -7.574 11.002 -19.622 -9.245
5 24 8.055 -26.998 -3.533 7.093 -28.223 1.588 5.157 -28.176 -3.552 8.456 -27.262 0.725
5 24 7.093 -28.223 1.588 5.157 -28.176 -3.552 8.055 -26.998 -3.533 2.539 -28.917 2.163
5 24 5.157 -28.176 -3.552 2.459 -29.228 -1.032 2.336 -29.083 -3.598 2.539 -28.917 2.163
5 24 2.539 -28.917 2.163 7.093 -28.223 1.588 6.522 -28.31 2.741 5.157 -28.176 -3.552
5 24 2.539 -28.917 2.163 5.157 -28.176 -3.552 7.093 -28.223 1.588 2.459 -29.228 -1.032
2 24 5.314 0 -6.782 7.526 0 -3.832
5 24 7.526 0 -3.832 9.083 -3.127 -10.258 5.314 0 -6.782 10.379 -3.072 -5.664
5 24 10.379 -3.072 -5.664 9.083 -3.127 -10.258 7.526 0 -3.832 10.262 -5.74 -11.662
5 24 10.262 -5.74 -11.662 10.379 -3.072 -5.664 11.44 -7.611 -8.96 9.083 -3.127 -10.258
5 24 10.379 -3.072 -5.664 11.44 -7.611 -8.96 10.262 -5.74 -11.662 12.37 -7.584 -5.765
5 24 13.089 -8.432 -1.529 13.492 -10.425 -5.8 12.37 -7.584 -5.765 13.402 -13.959 -2.097
5 24 13.402 -13.959 -2.097 13.492 -10.425 -5.8 13.089 -8.432 -1.529 13.577 -12.311 -6.67
5 24 5.025 -12.198 -17.545 5.41 -10.816 -17.346 5.286 -12.087 -16.762 4.845 -11.026 -17.999
