5 24 22.033 1.128 12.094 18.731 0.21 12.138 18.265 3.955 13.101 22.952 -2.222 10.119
5 24 27.394 1.421 11.83 25.341 1.504 12.395 28.243 1.05 12.575 25.294 1.7 11.644
5 24 30.886 -5.287 0.214 38.771 -8.157 0.858 38.637 -7.598 -1.346 30.802 -4.463 3.956
5 24 31.464 4.275 -11.47 31.455 3.965 -12.425 28.905 4.439 -11.458 32.129 4.958 -9.051
5 24 34.66 2.59 10.379 28.686 2.262 9.811 35.3 -0.155 9.589 33.044 4.866 10.657
5 24 30.886 -5.287 0.214 23.039 -1.455 -4.448 22.816 -2.899 -0.001 30.75 -3.786 -3.544
5 24 25.406 -0.187 -12.415 25.242 0.653 -11.93 25.691 -1.157 -11.21 24.507 3.177 -12.469
5 24 21.251 9.905 -13.882 21.357 9.979 -10.167 19.426 11.797 -10.252 22.365 8.159 -13.207
5 24 18.022 -6.165 -3.974 16.204 -4.238 1.323 17.528 -6.065 1.377 15.82 -3.527 -3.761
5 24 22.563 8.768 13.651 22.072 9.71 12.593 24.032 5.507 12.544 19.012 14.39 14
5 24 5.022 -3 -9.402 11.36 -2.362 -11.938 11.1 -3 -5.533 5.58 -2.886 -11.938
5 24 29.936 -1.923 11.254 26.529 -3.731 9.081 26.03 -1.329 11.151 30.709 -4.421 9.227
5 24 22.739 -1.357 -12.338 20.912 4.272 -12.745 22.665 -1.076 -11.28 20.652 4.885 -13.826
5 24 28.243 1.508 11.021 29.125 0.127 11.025 29.152 0.297 10.532 28.243 1.05 12.575
5 24 13.344 -2.086 -11.938 14.229 -2.329 -11.252 13.721 -1.835 -13.4 14.888 -2.798 -8.784
5 24 35.678 -0.165 -7.452 35.625 -3.333 -9.864 36.533 -1.382 -6.88 34.534 -1.936 -10.932
5 24 36.672 -6.852 -5.753 37.922 -5.203 -4.245 36.883 -8.2 -6.432 37.223 -4.867 -4.406
5 24 4.086 1.526 -11.938 4.286 1.221 -13.876 3.941 1.704 -11.938 4.225 1.189 -11.938
5 24 38.036 -11.2 2.959 38.651 -7.575 3.344 37.79 -8.095 6.868 38.771 -8.157 0.858
5 24 30.75 -3.786 -3.544 37.223 -4.867 -4.406 37.922 -5.203 -4.245 30.362 -0.603 -6.789
5 24 25.406 -0.187 -12.415 26.111 -2.983 -9.957 25.691 -1.157 -11.21 26.204 -3.598 -10.675
5 24 23.803 8.69 -11.992 22.326 8.452 -10.039 22.365 8.159 -13.207 25.022 9.098 -9.959
5 24 3.941 1.704 -11.938 3.338 1.934 -14 4.286 1.221 -13.876 3.357 1.868 -11.938
5 24 24.025 5.504 13.405 24.032 5.507 12.544 25.294 1.7 11.644 22.563 8.768 13.651
5 24 14.888 -2.798 -8.784 11.1 -3 -5.533 11.36 -2.362 -11.938 15.82 -3.527 -3.761
2 24 25.874 -0.68 11.949 25.341 1.504 12.395
5 24 30.802 -4.463 3.956 22.99 -1.89 4.985 30.296 -2.265 7.402 22.816 -2.899 -0.001
5 24 17.597 -0.374 8.483 13.997 0 0 18.422 -1.096 0 15.362 -0.047 9.948
5 24 0 -13.291 20.437 5.657 -13.167 19.473 0 -6.245 18.305 5.915 -17.377 20.244
5 24 31.786 5.058 12.411 31.561 0.24 10.611 33.071 4.412 12.254 29.152 0.297 10.532
5 24 33.264 -10.615 2.13 32.841 -8.664 5.208 32.62 -9.644 5.184 33.527 -9.621 2.494
5 24 30.424 -6.796 8.704 27.183 -7.143 5.16 28.585 -5.874 8.73 32.62 -9.644 5.184
5 24 19.956 3.883 9.862 28.686 2.262 9.811 23.117 6.461 10.224 20.642 1.641 9.105
5 24 9.149 -4.694 14.234 9.906 -6.797 15.226 13.669 -6.576 11.323 7.136 -4.496 15.324
5 24 6.689 -11.697 22.724 14.322 -11.226 17.912 13.866 -15.631 18.864 6.37 -7.219 21.738
5 24 20.147 -1.083 6.279 18.422 -1.096 0 22.816 -2.899 -0.001 17.597 -0.374 8.483
5 24 31.702 5.228 11.729 31.786 5.058 12.411 28.842 5.22 12.324 33.044 4.866 10.657
5 24 18.971 8.109 10.216 23.117 6.461 10.224 19.956 3.883 9.862 22.082 9.733 10.334
5 24 25.227 0.766 -11.545 27.069 2.855 -12.666 27.591 0.509 -11.771 24.507 3.177 -12.469
5 24 27.591 0.509 -11.771 25.294 0.649 -11.939 28.993 0.119 -12.22 25.227 0.766 -11.545
5 24 27.791 7.817 12.044 28.961 5.364 11.704 26.636 5.189 11.49 30.277 7.939 12.088
5 24 36.87 -3.751 9.518 35.652 -0.283 9.57 37.203 -3.112 8.192 35.338 -0.822 11.237
5 24 12.203 -0.023 -13.926 13.486 4.787 -13.937 15.749 2.804 -13.787 12.703 5.683 -13.938
5 24 22.356 8.126 -13.881 22.365 8.159 -13.207 23.509 5.827 -13.01 21.251 9.905 -13.882
5 24 5.915 -4.162 20.345 0 -3.669 21.398 5.303 -1.42 18.366 6.37 -7.219 21.738
5 24 0 -1.068 19.171 5.303 -1.42 18.366 4.015 0 17.015 0 -3.669 21.398
5 24 9.966 -3 4.314 10.836 -3 1.067 6 -3 0 16.204 -4.238 1.323
5 24 16.084 -15.367 12.286 15.075 -12.065 12.233 18.726 -13.644 6.856 10.963 -12.727 16.583
5 24 34.188 -0.118 -10.61 29.993 -0.723 -10.133 28.993 0.583 -10.827 34.392 -1.244 -9.902
5 24 24.138 -7.173 4.201 27.221 -7.388 5.802 27.451 -8.53 3.273 23.843 -5.921 7.395
5 24 36.533 -1.382 -6.88 35.625 -3.333 -9.864 35.678 -0.165 -7.452 36.428 -5.236 -7.902
5 24 18.247 2.077 -9.071 14.104 0 -10.185 18.069 -0.026 -8.297 14.465 2.64 -10.211
5 24 33.044 4.866 10.657 28.686 2.262 9.811 31.615 5.492 10.633 34.66 2.59 10.379
5 24 32.944 -1.56 -11.081 34.392 -1.244 -9.902 29.993 -0.723 -10.133 34.534 -1.936 -10.932
5 24 22.072 9.71 12.593 19.038 14.407 10.247 19.012 14.39 14 21.648 10.494 10.322
5 24 28.243 1.508 11.021 27.394 1.421 11.83 28.243 1.05 12.575 27.389 1.651 11.012
5 24 22.739 -1.357 -12.338 25.406 -0.187 -12.415 26.204 -3.598 -10.675 20.652 4.885 -13.826
5 24 34.534 -1.936 -10.932 34.392 -1.244 -9.902 32.944 -1.56 -11.081 34.838 0.084 -7.547
5 24 19.231 7.657 -13.868 21.251 9.905 -13.882 18.003 9.176 -13.899 22.356 8.126 -13.881
5 24 24.507 3.177 -12.469 27.069 2.855 -12.666 23.509 5.827 -13.01 25.227 0.766 -11.545
5 24 4.517 -0.01 -13.744 4.225 1.189 -11.938 4.286 1.221 -13.876 4.434 0.361 -11.938
5 24 5.022 -3 -9.402 0 -2.963 -11.938 0 -3 -10.342 5.58 -2.886 -11.938
5 24 12.756 8.099 -13.144 12.963 8.399 -13.938 12.385 6.849 -13.124 14.096 9.281 -13.17
5 24 17.707 -10.873 6.996 18.79 -9.138 1.427 18.726 -13.644 6.856 16.139 -6.17 6.558
5 24 28.243 1.508 11.021 28.842 5.22 12.324 27.389 1.651 11.012 31.786 5.058 12.411
5 24 13.866 -15.631 18.864 18.807 -15.125 11.527 19.434 -14.063 11.387 13.26 -16.785 18.421
5 24 10.963 -12.727 16.583 5.657 -13.167 19.473 11.274 -16.73 17.441 5.1 -6.909 17.793
5 24 16.985 10.715 -10.273 15.638 12.821 -10.298 19.426 11.797 -10.252 12.019 11.99 -10.292
5 24 35.625 -3.333 -9.864 30.99 -3.068 -9.65 34.534 -1.936 -10.932 31.5 -4.797 -7.815
5 24 11.274 -16.73 17.441 13.26 -16.785 18.421 7.76 -17.416 21.795 16.084 -15.367 12.286
5 24 37.922 -5.203 -4.245 30.75 -3.786 -3.544 37.223 -4.867 -4.406 38.637 -7.598 -1.346
5 24 9.627 13.09 -10.302 9.091 13.345 -13.938 6.619 17.364 -10.339 9.797 10.345 -13.938
5 24 9.149 -4.694 14.234 6.075 -3 9.314 12.715 -4.68 10.708 7.136 -4.496 15.324
5 24 21.454 -7.421 -5.612 21.36 -5.308 -5.134 20.197 -4.655 -9.39 21.373 -6.069 0.644
5 24 20.228 -2.599 9.922 14.016 -1.3 11.307 18.731 0.21 12.138 17.84 -3.581 8.096
5 24 23.843 -5.921 7.395 26.714 -4.74 9.208 27.221 -7.388 5.802 23.071 -2.702 11.089
5 24 11.446 -1.597 14.625 11.815 -0.246 12.393 14.016 -1.3 11.307 10.643 -0.379 14
5 24 18.971 8.109 10.216 18.247 10.504 10.234 21.648 10.494 10.322 14 10.647 10.188
5 24 14.229 -2.329 -11.252 17.085 -4.488 -9.057 16.955 -4.117 -10.904 14.888 -2.798 -8.784
5 24 26.529 -3.731 9.081 30.709 -4.421 9.227 28.876 -5.03 8.062 29.936 -1.923 11.254
5 24 13.647 -7.065 17.064 6.37 -7.219 21.738 5.915 -4.162 20.345 14.322 -11.226 17.912
5 24 21.327 -8.696 4.701 19.434 -14.063 11.387 19.35 -10.112 10.728 21.873 -11.617 3.4
5 24 27.591 0.509 -11.771 28.993 0.119 -12.22 25.294 0.649 -11.939 27.608 0.797 -10.837
5 24 30.296 -2.265 7.402 21.601 -0.494 7.271 29.357 0.379 9.171 22.99 -1.89 4.985
5 24 18.731 0.21 12.138 20.228 -2.599 9.922 14.016 -1.3 11.307 22.952 -2.222 10.119
5 24 32.62 -9.644 5.184 27.183 -7.143 5.16 27.354 -7.991 3.087 30.424 -6.796 8.704
5 24 10.144 10.838 -10.282 11.99 11.868 -13.938 12.019 11.99 -10.292 9.797 10.345 -13.938
5 24 19.13 -8.061 -5.227 19.761 -5.147 -9.59 21.32 -7.898 -5.526 16.955 -4.117 -10.904
5 24 13.669 -6.576 11.323 17.707 -10.873 6.996 15.075 -12.065 12.233 16.139 -6.17 6.558
5 24 15.075 -12.065 12.233 18.726 -13.644 6.856 17.707 -10.873 6.996 16.084 -15.367 12.286
5 24 38.204 -5.55 6.182 37.572 -7.021 6.676 37.79 -8.095 6.868 37.912 -5.43 6.221
5 24 30.709 -4.421 9.227 30.728 -4.031 8.625 30.156 -1.923 10.144 30.83 -5.602 7.815
5 24 27.221 -7.388 5.802 26.807 -5.207 8.336 26.714 -4.74 9.208 27.183 -7.143 5.16
5 24 37.79 -8.095 6.868 38.286 -5.906 5.792 38.651 -7.575 3.344 38.204 -5.55 6.182
5 24 19.012 14.39 14 19.644 6.937 14 22.563 8.768 13.651 17.975 3.693 14
5 24 19.785 -10.853 0 22.002 -10.853 0 19.13 -8.061 -5.227 21.137 -13.458 6.334
5 24 29.267 -0.584 11.974 29.125 0.127 11.025 29.936 -1.923 11.254 28.243 1.05 12.575
5 24 27.451 -8.53 3.273 24.138 -7.173 4.201 27.221 -7.388 5.802 24.274 -7.739 0.004
5 24 14.104 0 -10.185 14.465 2.64 -10.211 10.144 10.838 -10.282 18.247 2.077 -9.071
5 24 21.36 -5.308 -5.134 20.197 -4.655 -9.39 21.454 -7.421 -5.612 20.277 -3.546 -8.934
5 24 17.528 -6.065 1.377 18.79 -9.138 1.427 16.139 -6.17 6.558 18.022 -6.165 -3.974
5 24 2.368 19.71 -10.36 2.431 19.307 -13.938 0 19.988 -10.362 6.408 17.033 -13.938
5 24 6.37 -7.219 21.738 6.689 -11.697 22.724 0 -7.181 23.081 14.322 -11.226 17.912
5 24 29.125 0.127 11.025 28.243 1.05 12.575 29.267 -0.584 11.974 28.243 1.508 11.021
5 24 37.04 -2.868 -6.016 36.428 -5.236 -7.902 36.533 -1.382 -6.88 36.672 -6.852 -5.753
5 24 14 2.584 10.188 14 5.272 10.188 0 5.272 10.188 19.956 3.883 9.862
5 24 10 20.002 10.188 10 19.97 14 12.27 19.738 10.188 0 19.97 14
5 24 31.464 4.275 -11.47 32.129 4.958 -9.051 31.464 5.044 -9.107 31.455 3.965 -12.425
5 24 6.075 -3 9.314 12.715 -4.68 10.708 9.966 -3 4.314 9.149 -4.694 14.234
5 24 13.616 4.515 -12.975 18.666 8.552 -13.182 20.912 4.272 -12.745 12.658 5.518 -13.07
5 24 12.705 -4.207 16.023 17.84 -3.581 8.096 14.016 -1.3 11.307 18.421 -6.411 10.191
5 24 25.567 7.428 11.809 27.791 7.817 12.044 26.537 10.521 12.079 26.636 5.189 11.49
5 24 16.985 10.715 -10.273 12.019 11.99 -10.292 14.465 2.64 -10.211 15.638 12.821 -10.298
5 24 28.467 4.14 -12.354 26.68 4.33 -11.252 28.905 4.439 -11.458 26.719 4.036 -12.17
5 24 30.802 -4.463 3.956 38.651 -7.575 3.344 38.286 -5.906 5.792 38.771 -8.157 0.858
5 24 30.709 -4.421 9.227 30.156 -1.923 10.144 29.936 -1.923 11.254 30.728 -4.031 8.625
5 24 15.638 12.821 -10.298 15.499 12.714 -13.936 12.019 11.99 -10.292 19.404 11.653 -13.909
5 24 36.533 -1.382 -6.88 36.428 -5.236 -7.902 35.625 -3.333 -9.864 37.04 -2.868 -6.016
5 24 27.564 -8.99 0.07 24.221 -7.518 -4.021 27.289 -8.285 -3.994 24.274 -7.739 0.004
5 24 2.508 1.618 -11.938 2.46 1.669 -13.98 3.338 1.934 -14 1.718 0.81 -13.891
5 24 37.203 -3.112 8.192 29.357 0.379 9.171 35.3 -0.155 9.589 30.296 -2.265 7.402
5 24 20.89 4.325 13.651 20.909 4.266 12.953 19.644 6.937 14 21.852 1.698 13.303
5 24 24.025 5.504 13.405 19.644 6.937 14 22.563 8.768 13.651 20.89 4.325 13.651
5 24 20.912 4.272 -12.745 20.652 4.885 -13.826 19.231 7.657 -13.868 22.739 -1.357 -12.338
5 24 14.465 2.64 -10.211 16.985 10.715 -10.273 18.277 4.496 -9.681 12.019 11.99 -10.292
5 24 13.471 -1.48 -11.938 13.404 -1.856 -13.448 13.471 -1.48 -13.495 13.344 -2.086 -11.938
5 24 26.139 9.078 -12.258 26.68 4.33 -11.252 23.803 8.69 -11.992 27.906 9.151 -12.317
5 24 22.739 -1.357 -12.338 26.204 -3.598 -10.675 25.406 -0.187 -12.415 23.318 -3.685 -10.904
5 24 22.665 -1.076 -11.28 16.124 2.615 -12.627 19.134 -1.65 -10.894 20.912 4.272 -12.745
5 24 6.954 1.557 -13.885 4.517 -0.01 -13.744 4.453 -0.743 -13.632 4.286 1.221 -13.876
5 24 5.1 -6.909 17.793 7.136 -4.496 15.324 9.906 -6.797 15.226 0 -4.468 17.063
5 24 33.272 -10.624 2.069 27.438 -8.311 0.075 33.384 -10.467 -1.579 27.354 -7.991 3.087
5 24 19.956 3.883 9.862 14 5.272 10.188 18.971 8.109 10.216 14 2.584 10.188
5 24 30.353 7.819 10.715 27.542 6.378 10.447 27.649 10.557 10.613 31.615 5.492 10.633
5 24 33.272 -10.624 2.069 33.527 -9.621 2.494 33.264 -10.615 2.13 33.384 -10.467 -1.579
5 24 33.64 3.457 -8.663 33.174 2.076 -11.693 32.129 4.958 -9.051 34.188 -0.118 -10.61
5 24 37.365 -5.522 8.067 34.531 -6.274 7.009 36.87 -3.751 9.518 37.572 -7.021 6.676
5 24 20.652 4.885 -13.826 24.263 3.795 -13.548 25.406 -0.187 -12.415 22.356 8.126 -13.881
5 24 26.139 9.078 -12.258 25.022 9.098 -9.959 27.906 9.325 -9.789 23.803 8.69 -11.992
5 24 23.117 6.461 10.224 28.686 2.262 9.811 19.956 3.883 9.862 27.542 6.378 10.447
5 24 22.326 8.452 -10.039 20.087 7.045 -9.955 28.164 7.089 -9.6 21.357 9.979 -10.167
5 24 20.97 -4.629 7.025 20.476 -5.446 3.85 17.84 -3.581 8.096 23.989 -6.543 3.519
5 24 24.113 -7.067 0.001 23.967 -6.449 -7.474 23.948 -6.368 -3.963 24.221 -7.518 -4.021
5 24 19.35 -10.112 10.728 21.327 -8.696 4.701 20.476 -5.446 3.85 19.434 -14.063 11.387
5 24 18.726 -13.644 6.856 17.707 -10.873 6.996 15.075 -12.065 12.233 18.79 -9.138 1.427
5 24 15.051 -2.099 -12.819 15.243 -1.97 -13.132 13.721 -1.835 -13.4 15.644 -2.282 -13.019
2 24 31.464 5.044 -9.107 32.129 4.958 -9.051
5 24 21.327 -8.696 4.701 21.873 -11.617 3.4 21.905 -8.228 0.662 19.434 -14.063 11.387
5 24 33.044 4.866 10.657 31.786 5.058 12.411 31.702 5.228 11.729 33.071 4.412 12.254
5 24 22.952 -2.222 10.119 20.228 -2.599 9.922 23.69 -5.265 6.684 18.731 0.21 12.138
5 24 10.836 -3 1.067 11.1 -3 -5.533 6 -3 0 15.82 -3.527 -3.761
5 24 0 -6.245 18.305 5.657 -13.167 19.473 5.1 -6.909 17.793 0 -13.291 20.437
5 24 33.527 -9.621 2.494 33.264 -10.615 2.13 32.841 -8.664 5.208 33.272 -10.624 2.069
5 24 33.527 -9.621 2.494 33.384 -10.467 -1.579 33.687 -9.555 -1.546 33.272 -10.624 2.069
5 24 30.75 -3.786 -3.544 23.039 -1.455 -4.448 23.061 0.457 -6.766 30.886 -5.287 0.214
5 24 28.686 2.262 9.811 27.542 6.378 10.447 23.117 6.461 10.224 31.615 5.492 10.633
5 24 13.647 -7.065 17.064 12.705 -4.207 16.023 18.421 -6.411 10.191 5.915 -4.162 20.345
5 24 21.648 10.494 10.322 22.072 9.71 12.593 22.082 9.733 10.334 19.038 14.407 10.247
5 24 5.657 -13.167 19.473 5.915 -17.377 20.244 0 -13.291 20.437 11.274 -16.73 17.441
5 24 19.35 -10.112 10.728 20.476 -5.446 3.85 18.421 -6.411 10.191 21.327 -8.696 4.701
5 24 24.032 5.507 12.544 23.771 10.134 12.805 22.072 9.71 12.593 26.25 6.063 12.878
5 24 27.503 -8.663 0.074 27.564 -8.99 0.07 27.354 -7.991 3.087 27.438 -8.311 0.075
5 24 29.813 7.339 -12.134 27.906 9.325 -9.789 29.882 7.615 -9.531 27.906 9.151 -12.317
5 24 18.247 10.504 10.234 14 10.647 10.188 19.038 14.407 10.247 18.971 8.109 10.216
5 24 5.303 -1.42 18.366 0 -3.669 21.398 5.915 -4.162 20.345 0 -1.068 19.171
5 24 15.293 1.115 14 15.077 1.032 12.901 10.643 -0.379 14 17.975 3.693 14
5 24 30.296 -2.265 7.402 37.912 -5.43 6.221 30.802 -4.463 3.956 37.563 -4.179 7.401
5 24 17.765 9.351 -13.216 18.003 9.176 -13.899 18.666 8.552 -13.182 15.793 9.797 -13.205
5 24 22.601 3.4 -8.769 23.061 0.457 -6.766 18.247 2.077 -9.071 30.362 -0.603 -6.789
5 24 16.124 2.615 -12.627 15.749 2.804 -13.787 13.616 4.515 -12.975 16.859 1.262 -13.369
5 24 0 -13.291 20.437 5.915 -17.377 20.244 0 -17.585 21.196 5.657 -13.167 19.473
5 24 29.357 0.379 9.171 21.601 -0.494 7.271 30.296 -2.265 7.402 20.642 1.641 9.105
5 24 18.421 -6.411 10.191 13.647 -7.065 17.064 19.35 -10.112 10.728 12.705 -4.207 16.023
5 24 12.203 -0.023 -13.926 11.706 0.45 -11.938 13.414 -1.543 -11.938 10.106 2.406 -11.938
5 24 12.715 -4.68 10.708 13.669 -6.576 11.323 9.149 -4.694 14.234 16.139 -6.17 6.558
5 24 13.721 -1.835 -13.4 15.051 -2.099 -12.819 14.229 -2.329 -11.252 15.243 -1.97 -13.132
5 24 21.852 1.698 13.303 20.909 4.266 12.953 20.89 4.325 13.651 22.033 1.128 12.094
5 24 36.87 -3.751 9.518 31.991 -5.697 7.183 34.531 -6.274 7.009 30.829 -5.163 7.533
5 24 23.967 -6.449 -7.474 26.871 -6.645 -7.473 23.318 -3.685 -10.904 27.289 -8.285 -3.994
5 24 20.642 1.641 9.105 14 1.24 10.188 19.956 3.883 9.862 15.362 -0.047 9.948
5 24 35.29 -0.435 10.308 35.338 -0.822 11.237 33.194 -0.24 11.377 35.652 -0.283 9.57
5 24 29.154 3.536 -8.857 30.362 -0.603 -6.789 34.838 0.084 -7.547 22.601 3.4 -8.769
5 24 6.689 -11.697 22.724 0 -7.181 23.081 0 -11.788 24.042 6.37 -7.219 21.738
5 24 31.615 5.492 10.633 27.542 6.378 10.447 30.353 7.819 10.715 28.686 2.262 9.811
5 24 34.838 0.084 -7.547 30.362 -0.603 -6.789 36.533 -1.382 -6.88 29.154 3.536 -8.857
5 24 18.422 -1.096 0 18.069 -0.026 -8.297 13.997 0 0 20.527 -1.192 -5.677
5 24 24.025 5.504 13.405 21.852 1.698 13.303 25.874 -0.68 11.949 20.89 4.325 13.651
5 24 17.528 -6.065 1.377 16.204 -4.238 1.323 15.18 -4.629 6.292 18.022 -6.165 -3.974
5 24 22.665 -1.076 -11.28 22.739 -1.357 -12.338 23.318 -3.685 -10.904 20.912 4.272 -12.745
5 24 13.997 0 0 14 0 10.188 15.362 -0.047 9.948 6 0 0
5 24 14.322 -11.226 17.912 13.647 -7.065 17.064 19.35 -10.112 10.728 6.37 -7.219 21.738
5 24 19.426 11.797 -10.252 19.404 11.653 -13.909 15.638 12.821 -10.298 21.251 9.905 -13.882
5 24 16.955 -4.117 -10.904 17.693 -2.636 -12.632 19.761 -5.147 -9.59 15.644 -2.282 -13.019
5 24 20.228 -2.599 9.922 17.84 -3.581 8.096 20.97 -4.629 7.025 14.016 -1.3 11.307
5 24 23.69 -5.265 6.684 23.843 -5.921 7.395 22.952 -2.222 10.119 24.138 -7.173 4.201
5 24 30.83 -5.602 7.815 31.427 -6.421 7.943 31.991 -5.697 7.183 30.424 -6.796 8.704
5 24 25.398 6.437 -13.323 23.509 5.827 -13.01 23.854 8.583 -13.442 27.069 2.855 -12.666
5 24 27.649 10.557 10.613 27.542 6.378 10.447 24.221 10.256 10.427 30.353 7.819 10.715
5 24 21.873 -11.617 3.4 21.905 -8.228 0.662 21.327 -8.696 4.701 22.082 -10.518 0.679
5 24 17.84 -3.581 8.096 18.421 -6.411 10.191 12.705 -4.207 16.023 20.476 -5.446 3.85
5 24 15.051 -2.099 -12.819 16.955 -4.117 -10.904 15.644 -2.282 -13.019 14.229 -2.329 -11.252
5 24 19.231 7.657 -13.868 22.356 8.126 -13.881 20.652 4.885 -13.826 21.251 9.905 -13.882
5 24 30.021 -1.193 -10.956 28.993 0.583 -10.827 29.993 -0.723 -10.133 28.993 0.119 -12.22
5 24 33.687 -9.555 -1.546 32.653 -8.838 -5.488 33.384 -10.467 -1.579 33.026 -8.064 -4.83
5 24 13.616 4.515 -12.975 13.486 4.787 -13.937 15.749 2.804 -13.787 12.703 5.683 -13.938
2 24 24.025 5.504 13.405 25.341 1.504 12.395
5 24 23.061 0.457 -6.766 30.75 -3.786 -3.544 30.362 -0.603 -6.789 23.039 -1.455 -4.448
5 24 21.327 -8.696 4.701 21.905 -8.228 0.662 21.373 -6.069 0.644 21.873 -11.617 3.4
5 24 11.446 -1.597 14.625 12.705 -4.207 16.023 14.016 -1.3 11.307 5.915 -4.162 20.345
5 24 30.021 -1.193 -10.956 30.182 -1.791 -11.408 28.993 0.119 -12.22 30.99 -3.068 -9.65
5 24 26.871 -6.645 -7.473 26.961 -6.833 -5.86 27.289 -8.285 -3.994 26.675 -5.655 -8.001
5 24 24.221 10.256 10.427 26.537 10.521 12.079 27.649 10.557 10.613 23.774 10.143 11.856
5 24 27.221 -7.388 5.802 23.843 -5.921 7.395 26.714 -4.74 9.208 24.138 -7.173 4.201
5 24 14.465 2.64 -10.211 10.144 10.838 -10.282 14.104 0 -10.185 12.019 11.99 -10.292
5 24 16.985 10.715 -10.273 18.277 4.496 -9.681 14.465 2.64 -10.211 20.087 7.045 -9.955
5 24 19.134 -1.65 -10.894 17.71 -0.622 -12.94 16.859 1.262 -13.369 17.99 -1.813 -12.711
5 24 19.012 14.39 14 22.072 9.71 12.593 19.038 14.407 10.247 22.563 8.768 13.651
5 24 16.139 -6.17 6.558 17.707 -10.873 6.996 13.669 -6.576 11.323 18.79 -9.138 1.427
5 24 10.643 -0.379 14 15.077 1.032 12.901 11.815 -0.246 12.393 15.293 1.115 14
5 24 26.714 -4.74 9.208 26.529 -3.731 9.081 26.03 -1.329 11.151 26.714 -4.67 7.859
5 24 10.963 -12.727 16.583 16.084 -15.367 12.286 11.274 -16.73 17.441 15.075 -12.065 12.233
5 24 27.906 9.325 -9.789 26.139 9.078 -12.258 25.022 9.098 -9.959 27.906 9.151 -12.317
5 24 18.971 8.109 10.216 22.082 9.733 10.334 21.648 10.494 10.322 23.117 6.461 10.224
5 24 30.296 -2.265 7.402 37.563 -4.179 7.401 37.912 -5.43 6.221 37.203 -3.112 8.192
5 24 37.563 -4.179 7.401 37.365 -5.522 8.067 36.87 -3.751 9.518 37.912 -5.43 6.221
5 24 19.134 -1.65 -10.894 23.218 -3.267 -9.829 22.665 -1.076 -11.28 20.277 -3.546 -8.934
5 24 23.69 -5.265 6.684 20.97 -4.629 7.025 20.228 -2.599 9.922 23.989 -6.543 3.519
5 24 33.64 3.457 -8.663 31.464 5.044 -9.107 32.129 4.958 -9.051 29.154 3.536 -8.857
5 24 27.069 2.855 -12.666 23.509 5.827 -13.01 24.507 3.177 -12.469 25.398 6.437 -13.323
5 24 7.136 -4.496 15.324 6.075 -3 9.314 9.149 -4.694 14.234 0 -3 11.445
5 24 25.874 -0.68 11.949 26.03 -1.329 11.151 26.714 -4.74 9.208 25.341 1.504 12.395
5 24 9.036 -0.342 15.095 5.303 -1.42 18.366 11.446 -1.597 14.625 4.015 0 17.015
5 24 34.531 -6.274 7.009 34.94 -8.451 7.6 31.721 -7.197 7.416 37.572 -7.021 6.676
5 24 33.174 2.076 -11.693 28.993 0.583 -10.827 34.188 -0.118 -10.61 31.455 3.965 -12.425
5 24 16.139 -6.17 6.558 15.18 -4.629 6.292 17.528 -6.065 1.377 12.715 -4.68 10.708
5 24 9.966 -3 4.314 12.715 -4.68 10.708 6.075 -3 9.314 15.18 -4.629 6.292
5 24 34.714 1.004 -7.923 29.154 3.536 -8.857 33.64 3.457 -8.663 34.838 0.084 -7.547
5 24 15.644 -2.282 -13.019 15.051 -2.099 -12.819 15.243 -1.97 -13.132 16.955 -4.117 -10.904
5 24 34.94 -8.451 7.6 32.841 -8.664 5.208 31.721 -7.197 7.416 37.397 -9.552 7.336
5 24 34.66 2.144 11.525 31.561 0.24 10.611 33.071 4.412 12.254 35.29 -0.435 10.308
5 24 12.492 7.269 -13.938 12.658 5.518 -13.07 12.385 6.849 -13.124 12.703 5.683 -13.938
5 24 22.601 3.4 -8.769 30.362 -0.603 -6.789 29.154 3.536 -8.857 23.061 0.457 -6.766
5 24 18.022 -6.165 -3.974 18.79 -9.138 1.427 17.528 -6.065 1.377 19.13 -8.061 -5.227
5 24 30.83 -5.602 7.815 30.424 -6.796 8.704 31.427 -6.421 7.943 28.876 -5.03 8.062
5 24 23.803 8.69 -11.992 25.022 9.098 -9.959 26.139 9.078 -12.258 22.326 8.452 -10.039
5 24 11.274 -16.73 17.441 10.963 -12.727 16.583 5.657 -13.167 19.473 16.084 -15.367 12.286
5 24 34.66 2.59 10.379 34.66 2.144 11.525 35.3 -0.155 9.589 33.071 4.412 12.254
5 24 6.91 1.397 -11.938 4.453 -0.743 -13.632 6.954 1.557 -13.885 4.372 -0.869 -11.938
5 24 23.061 0.457 -6.766 23.039 -1.455 -4.448 30.75 -3.786 -3.544 20.527 -1.192 -5.677
5 24 37.397 -9.552 7.336 32.841 -8.664 5.208 34.94 -8.451 7.6 38.036 -11.2 2.959
5 24 14.016 -1.3 11.307 18.731 0.21 12.138 20.228 -2.599 9.922 15.077 1.032 12.901
5 24 38.637 -7.598 -1.346 36.883 -8.2 -6.432 37.922 -5.203 -4.245 37.879 -10.649 -2.446
5 24 3.338 1.934 -14 8.016 3.084 -13.935 4.286 1.221 -13.876 8.856 4.796 -13.938
5 24 11.1 -3 -5.533 5.022 -3 -9.402 6 -3 -6 11.36 -2.362 -11.938
