2 24 -7.85 -6.162 -7.442 -8.305 -7.22 -5.823
2 24 -16.08 -12.721 16.387 -16.222 -15.015 20.335
2 24 -1.505 -27.221 -19.375 -2.108 -26.982 -19.184
2 24 7.63 -3.639 -9.604 6.839 -2.446 -11.392
2 24 -3.601 -26.242 -17.863 -3.035 -26.469 -18.567
2 24 16.055 -10.39 27.448 14.391 -9.885 21.635
2 24 7.818 -10.755 .486 7.756 -10.28 -.538
2 24 -20.097 -18.995 31.356 -22.943 -20.21 34.694
2 24 -9.07 -4.799 -8.059 -8.657 -4.072 -9.305
2 24 6.419 -8.714 -7.091 5.637 -8.316 -8.168
2 24 6.837 -8.364 -5.555 6.356 -7.994 -7.038
2 24 10.446 -33.05 -11.119 9.827 -33.537 -12.232
2 24 15.031 -3.149 4.63 14.07 -4.155 3.192
2 24 -8.786 -3.285 -9.8 -9.258 -4.184 -8.529
2 24 -16.055 -10.39 27.447 -14.391 -9.885 21.635
2 24 7.63 -3.639 -9.604 8.21 -4.648 -8.045
2 24 8.958 -33.595 -13.569 9.827 -33.537 -12.232
2 24 -8.667 -9.341 -4.961 -8.194 -8.358 -6.085
2 24 8.46 -6.201 -6.151 8.987 -7.432 -3.942
2 24 -16.983 -16.871 23.951 -18.525 -18.428 28.041
2 24 1.805 -9.41 11.923 4.219 -10.805 10.536
2 24 -8.777 -8.373 -4.034 -9.161 -9.8 -1.754
2 24 -16.055 -10.39 27.447 -17.864 -9.818 30.932
2 24 -4.147 -10.955 10.334 -6.158 -12.212 7.883
2 24 -14.07 -4.155 3.192 -14.833 -3.462 4.576
2 24 10.868 -30.379 -7.342 10.94 -31.491 -8.466
2 24 6.16 -11.447 7.967 7.171 -11.228 5.645
2 24 9.143 -8.781 -.359 9.014 -9.111 .844
2 24 -8.215 -11.77 3.124 -7.436 -12.378 5.752
2 24 10.814 -32.525 -9.786 10.446 -33.05 -11.119
2 24 5.839 -7.023 -8.859 6.077 -7.698 -7.835
2 24 4.219 -10.805 10.536 6.16 -11.447 7.967
2 24 9.273 -8.379 -1.562 8.987 -7.432 -3.942
2 24 4.547 -10.399 10.964 1.993 -9.095 12.253
2 24 6.419 -8.714 -7.091 6.921 -8.97 -5.953
2 24 -2.108 -26.982 -19.184 -2.572 -26.725 -18.875
2 24 -8.305 -7.22 -5.823 -8.777 -8.373 -4.034
2 24 7.171 -11.228 5.645 7.785 -11.256 2.93
2 24 7.247 -7.378 -5.853 7.772 -8.081 -3.843
2 24 6.356 -7.994 -7.038 6.077 -7.698 -7.835
2 24 -1.805 -9.41 11.923 0 -9.125 12.055
2 24 6.351 -6.288 -8.169 7.247 -7.378 -5.853
2 24 -9.054 -10.461 -.65 -8.98 -10.908 .27
2 24 8.21 -4.648 -8.045 8.671 -5.512 -6.399
2 24 8.671 -5.512 -6.399 9.145 -6.586 -4.038
2 24 9.273 -8.379 -1.562 9.143 -8.781 -.359
2 24 6.849 -3.58 -10.764 7.511 -4.419 -9.266
2 24 -2.572 -26.725 -18.875 -3.035 -26.469 -18.567
2 24 -.705 -27.554 -19.439 -1.505 -27.221 -19.375
2 24 -16.222 -15.015 20.335 -16.983 -16.871 23.951
2 24 0 -8.917 12.582 -1.993 -9.095 12.253
2 24 6.921 -8.97 -5.953 7.801 -9.479 -4.144
2 24 7.756 -10.28 -.538 7.694 -9.804 -1.561
2 24 6.57 -10.978 8.961 4.547 -10.399 10.964
2 24 -1.805 -9.41 11.923 -4.147 -10.955 10.334
2 24 10.814 -32.525 -9.786 10.94 -31.491 -8.466
2 24 7.772 -8.081 -3.843 8.335 -8.934 -1.549
2 24 9.145 -6.586 -4.038 9.473 -7.602 -1.527
2 24 0 -9.125 12.055 1.805 -9.41 11.923
2 24 .22 -27.564 -19.424 -.705 -27.554 -19.439
2 24 17.864 -9.818 30.932 16.055 -10.39 27.448
2 24 -6.158 -12.212 7.883 -7.436 -12.378 5.752
2 24 10.868 -30.379 -7.342 10.567 -28.945 -6.819
2 24 6.351 -6.288 -8.169 5.692 -5.643 -9.275
2 24 7.27 -32.746 -15.174 8.958 -33.595 -13.569
2 24 -9.161 -9.8 -1.754 -9.054 -10.461 -.65
2 24 -4.553 -10.564 10.735 -1.993 -9.095 12.253
2 24 8 -5.297 -7.809 8.46 -6.201 -6.151
2 24 7.511 -4.419 -9.266 8 -5.297 -7.809
2 24 -7.265 3.845 14.69 -5.179 4.389 15.101
2 24 5.179 4.389 15.101 7.265 3.844 14.69
2 24 1.119 -27.427 -19.177 1.775 -27.274 -18.886
2 24 .22 -27.564 -19.424 1.119 -27.427 -19.177
2 24 1.775 -27.274 -18.886 2.52 -26.996 -18.438
2 24 3.71 -27.923 -18.514 2.968 -26.796 -18.068
2 24 -9.07 -4.799 -8.059 -9.391 -5.826 -6.536
2 24 8.967 -26.895 1.199 8.62 -27.203 1.649
2 24 7.267 -25.99 3.644 5.996 -26.374 4.46
2 24 -1.836 -27.431 6.789 0 -27.539 6.912
2 24 -7.617 -27.037 2.269 -6.645 -27.932 3.309
2 24 -10.041 -9.298 -.359 -10.091 -8.561 -1.472
2 24 0 -29.779 5.65 -1.816 -29.714 5.398
2 24 6.85 -28.133 2.688 8.62 -27.203 1.649
2 24 7.115 -30.527 .23 7.879 -29.835 -.738
2 24 -5.33 -21.387 6.618 -3.693 -22.304 7.615
2 24 -1.816 -22.959 8.167 .001 -23.177 8.321
2 24 8.933 -26.202 -.967 8.848 -24.771 -1.974
2 24 -5.672 -33.454 .749 -6.708 -32.203 .161
2 24 -9.135 -11.094 -2.424 -9.001 -10.2 -3.863
2 24 5.583 -34.56 -.693 4.386 -35.412 .5
2 24 1.805 -29.686 5.378 0 -29.779 5.65
2 24 6.749 -22.926 -14.012 7.28 -22.48 -12.711
2 24 9.383 -8.109 -.306 9.294 -8.616 .916
2 24 6.084 -31.154 1.503 5.012 -31.707 2.438
2 24 -7.959 -17.973 2.945 -8.471 -16.416 1.307
2 24 8.967 -26.895 1.199 8.94 -26.614 .102
2 24 -7.959 -17.973 2.945 -7.144 -19.5 4.562
2 24 3.329 -35.877 1.108 1.805 -36.06 1.777
2 24 5.012 -31.707 2.438 3.54 -32.202 3.361
2 24 -1.857 -35.649 1.943 -3.502 -35.004 1.596
2 24 1.805 -36.06 1.777 0 -36.083 1.968
2 24 0 -36.083 1.968 -1.857 -35.649 1.943
2 24 5.002 -21.234 6.545 5.502 -20.528 5.787
2 24 -5.19 -26.269 5.617 -6.033 -25.753 5.07
2 24 -4.7 -34.342 1.208 -3.502 -35.004 1.596
2 24 .001 -23.177 8.321 1.805 -22.945 8.132
2 24 8.933 -26.202 -.967 8.94 -26.614 .102
2 24 -6.412 -20.444 5.556 -5.33 -21.387 6.618
2 24 1.805 -27.452 6.646 3.562 -26.974 6.037
2 24 -8.667 -9.341 -4.961 -9.001 -10.2 -3.863
2 24 -6.645 -27.932 3.309 -5.203 -28.65 4.37
2 24 6.084 -31.154 1.503 7.115 -30.527 .23
2 24 -1.87 -32.554 4.267 -3.861 -31.973 3.815
2 24 -7.144 -19.5 4.562 -6.412 -20.444 5.556
2 24 6.236 -33.894 -1.563 5.583 -34.56 -.693
2 24 -7.15 -24.968 4.103 -6.033 -25.753 5.07
2 24 -9.775 -7.518 -3.858 -10.091 -8.561 -1.472
2 24 -5.19 -26.269 5.617 -3.651 -27.011 6.265
2 24 14.907 -9.361 17.207 15.096 -7.152 13.231
2 24 9.294 -8.616 .916 8.93 -9.582 3.546
2 24 -7.15 -24.968 4.103 -7.826 -24.337 3.141
2 24 -6.516 -11.664 8.799 -7.935 -12.185 6.319
2 24 0 -27.539 6.912 1.805 -27.452 6.646
2 24 5.002 -21.234 6.545 3.588 -21.965 7.448
2 24 -6.512 -30.276 2.211 -7.344 -29.549 1.14
2 24 -9.756 -10.17 1.078 -10.041 -9.298 -.359
2 24 1.805 -22.945 8.132 3.588 -21.965 7.448
2 24 1.805 -32.608 4.069 0 -32.608 4.377
2 24 5.106 -26.693 5.205 5.996 -26.374 4.46
2 24 3.54 -32.202 3.361 1.805 -32.608 4.069
2 24 -4.7 -34.342 1.208 -5.672 -33.454 .749
2 24 8.606 -28.616 -2.151 7.879 -29.835 -.738
2 24 4.386 -35.412 .5 3.329 -35.877 1.108
2 24 7.977 -10.659 6.608 8.93 -9.582 3.546
2 24 3.537 -29.235 4.823 1.805 -29.686 5.378
2 24 9.473 -7.602 -1.527 9.383 -8.109 -.306
2 24 -7.935 -12.185 6.319 -8.994 -11.406 3.44
2 24 0 -32.608 4.377 -1.87 -32.554 4.267
2 24 -3.861 -31.973 3.815 -5.327 -31.177 3.132
2 24 5.722 -28.674 3.544 6.85 -28.133 2.688
2 24 5.722 -28.674 3.544 3.537 -29.235 4.823
2 24 7.977 -10.659 6.608 6.57 -10.978 8.961
2 24 -8.994 -11.406 3.44 -9.756 -10.17 1.078
2 24 -3.693 -22.304 7.615 -1.816 -22.959 8.167
2 24 -1.836 -27.431 6.789 -3.651 -27.011 6.265
2 24 5.106 -26.693 5.205 3.562 -26.974 6.037
2 24 5.978 -23.452 -15.163 6.749 -22.926 -14.012
2 24 -5.327 -31.177 3.132 -6.512 -30.276 2.211
2 24 5.179 4.389 15.101 4.619 4.241 14.486
2 24 -3.615 -29.346 4.935 -1.816 -29.714 5.398
2 24 -3.615 -29.346 4.935 -5.203 -28.65 4.37
2 24 -4.619 4.241 14.486 -5.179 4.389 15.101
2 24 -9.258 -4.184 -8.529 -9.391 -5.826 -6.536
2 24 -9.391 -5.826 -6.536 -9.602 -6.724 -5.192
2 24 -9.602 -6.724 -5.192 -9.775 -7.518 -3.858
2 24 13.8 0 -10 -13.31 0 -10
2 24 9.968 -29.193 -11.818 10.408 -28.251 -11.81
2 24 8.88 -24.656 -13.323 9.314 -24.994 -12.891
2 24 6.621 -24.306 -15.337 7.557 -24.307 -14.47
2 24 10.361 -27.08 -11.938 10.465 -27.563 -11.868
2 24 10.361 -27.08 -11.938 10.176 -26.394 -12.085
2 24 9.637 -25.452 -12.51 10.176 -26.394 -12.085
2 24 5.714 -24.635 -15.997 4.859 -25.259 -16.493
2 24 8.269 -24.412 -13.85 7.557 -24.307 -14.47
2 24 6.621 -24.306 -15.337 5.714 -24.635 -15.997
2 24 9.314 -24.994 -12.891 9.637 -25.452 -12.51
2 24 8.88 -24.656 -13.323 8.269 -24.412 -13.85
2 24 10.408 -28.251 -11.81 10.465 -27.563 -11.868
2 24 8.734 -24.572 -10.745 8.831 -25.161 -9.937
2 24 8.831 -25.161 -9.937 8.98 -25.691 -9.425
2 24 8.98 -25.691 -9.425 9.179 -26.362 -9.132
2 24 9.179 -26.362 -9.132 9.342 -27.191 -8.967
2 24 9.342 -27.191 -8.967 9.308 -28.134 -8.844
2 24 9.308 -28.134 -8.844 9.539 -29.077 -9.174
2 24 9.539 -29.077 -9.174 9.724 -29.877 -9.984
2 24 9.724 -29.877 -9.984 9.599 -30.507 -10.732
2 24 9.599 -30.507 -10.732 9.235 -30.958 -11.592
2 24 9.235 -30.958 -11.592 9.036 -31.074 -12.311
2 24 9.036 -31.074 -12.311 8.443 -31.213 -13.343
2 24 8.443 -31.213 -13.343 7.306 -30.985 -14.538
2 24 7.306 -30.985 -14.538 6.29 -30.488 -15.374
2 24 6.29 -30.488 -15.374 5.653 -29.804 -16.199
2 24 5.653 -29.804 -16.199 5.154 -29.202 -16.872
2 24 5.154 -29.202 -16.872 4.445 -28.397 -17.367
2 24 4.445 -28.397 -17.367 3.535 -27.076 -17.434
2 24 -9.823 -29.199 -10.476 -10.335 -28.268 -10.44
2 24 -5.073 -25.852 -16.359 -4.409 -26.813 -16.915
2 24 -9.336 -24.548 -12.242 -9.677 -24.906 -11.75
2 24 -7.409 -24.113 -14.531 -8.215 -24.144 -13.555
2 24 -10.405 -27.074 -10.61 -10.458 -27.571 -10.511
2 24 -10.405 -27.074 -10.61 -10.301 -26.365 -10.8
2 24 -9.905 -25.382 -11.318 -10.301 -26.365 -10.8
2 24 -6.575 -24.412 -15.289 -5.746 -25.008 -15.869
2 24 -5.746 -25.008 -15.869 -5.073 -25.852 -16.359
2 24 -8.824 -24.278 -12.848 -8.215 -24.144 -13.555
2 24 -7.409 -24.113 -14.531 -6.575 -24.412 -15.289
2 24 -9.677 -24.906 -11.75 -9.905 -25.382 -11.318
2 24 -9.336 -24.548 -12.242 -8.824 -24.278 -12.848
2 24 -10.335 -28.268 -10.44 -10.458 -27.571 -10.511
2 24 -8.85 -24.34 -9.729 -8.787 -24.914 -8.903
2 24 -8.787 -24.914 -8.903 -8.82 -25.444 -8.363
2 24 -8.82 -25.444 -8.363 -8.92 -26.132 -8.028
2 24 -8.92 -26.132 -8.028 -8.928 -26.989 -7.818
2 24 -8.928 -26.989 -7.818 -8.971 -27.918 -7.672
2 24 -8.971 -27.918 -7.672 -9.052 -28.935 -7.936
2 24 -9.052 -28.935 -7.936 -9.277 -29.801 -8.683
2 24 -9.277 -29.801 -8.683 -9.202 -30.468 -9.416
2 24 -9.202 -30.468 -9.416 -8.921 -30.94 -10.295
2 24 -8.921 -30.94 -10.295 -8.812 -31.075 -11.025
2 24 -8.812 -31.075 -11.025 -8.355 -31.218 -12.113
2 24 -8.355 -31.218 -12.113 -7.414 -30.954 -13.445
2 24 -7.414 -30.954 -13.445 -6.566 -30.408 -14.416
2 24 -6.566 -30.408 -14.416 -6.107 -29.699 -15.333
2 24 -6.107 -29.699 -15.333 -5.756 -29.076 -16.079
2 24 -5.756 -29.076 -16.079 -5.192 -28.223 -16.684
2 24 -5.192 -28.223 -16.684 -4.409 -26.813 -16.915
2 24 -3.601 -26.242 -17.863 -4.242 -25.365 -16.849
2 24 -4.242 -25.365 -16.849 -4.767 -24.91 -16.448
2 24 -4.767 -24.91 -16.448 -5.186 -24.619 -15.951
2 24 -5.186 -24.619 -15.951 -5.75 -24.04 -15.436
2 24 -5.75 -24.04 -15.436 -6.558 -23.359 -14.603
2 24 -6.558 -23.359 -14.603 -7.472 -22.655 -13.254
2 24 -7.472 -22.655 -13.254 -8.256 -22.125 -11.594
2 24 -8.256 -22.125 -11.594 -9.082 -21.633 -9.596
2 24 -9.082 -21.633 -9.596 -9.259 -21.575 -7.692
2 24 -9.588 -33.582 -10.822 -9.911 -33.056 -9.576
2 24 -9.588 -33.582 -10.822 -9.05 -33.679 -12.149
2 24 -9.05 -33.679 -12.149 -7.844 -33.197 -14.365
2 24 -7.844 -33.197 -14.365 -6.6 -31.887 -15.873
2 24 -6.6 -31.887 -15.873 -6.199 -31.106 -16.861
2 24 -6.199 -31.106 -16.861 -5.794 -29.905 -17.499
2 24 -5.794 -29.905 -17.499 -5.25 -28.64 -17.972
2 24 -5.25 -28.64 -17.972 -4.352 -27.326 -18.344
2 24 -4.352 -27.326 -18.344 -3.601 -26.242 -17.863
2 24 -9.911 -33.056 -9.576 -9.987 -32.337 -8.381
2 24 -6.401 -15.694 6.481 -5.155 -16.883 7.635
2 24 -5.155 -16.883 7.635 -3.43 -17.885 8.628
2 24 -3.43 -17.885 8.628 -1.752 -18.472 9.281
2 24 -1.752 -18.472 9.281 .003 -18.729 9.619
2 24 .003 -18.729 9.619 1.794 -18.597 9.422
2 24 1.794 -18.597 9.422 3.539 -17.948 8.802
2 24 3.539 -17.948 8.802 5.285 -17.17 7.546
2 24 5.24 -14.409 8.358 3.689 -15.059 9.81
2 24 3.689 -15.059 9.81 1.805 -15.585 10.595
2 24 1.805 -15.585 10.595 0 -15.631 10.891
2 24 0 -15.631 10.891 -1.905 -15.232 10.626
2 24 -1.905 -15.232 10.626 -3.76 -14.584 9.774
2 24 -3.76 -14.584 9.774 -5.087 -13.758 8.57
2 24 7.267 -25.99 3.644 8.29 -25.914 2.964
2 24 8.29 -25.914 2.964 8.808 -25.666 2.308
2 24 -27.554 -26.355 41.47 -28.391 -25.917 42.26
2 24 -28.391 -25.917 42.26 -28.488 -24.603 42.736
2 24 -28.488 -24.603 42.736 -27.414 -22.961 42.152
2 24 -13.345 -8.894 17.374 -15.5 -7.967 12.949
2 24 15.096 -7.152 13.231 13.345 -8.894 17.374
2 24 -5.5434 -12 2.2962 -4.2426 -12 4.2426
2 24 -4.2426 -12 4.2426 -2.2962 -12 5.5434
2 24 -6 -12 0 -5.5434 -12 2.2962
2 24 2.2962 -12 5.5434 4.2426 -12 4.2426
2 24 4.2426 -12 4.2426 5.5434 -12 2.2962
2 24 -2.2962 -12 5.5434 0 -12 6
2 24 0 -12 6 2.2962 -12 5.5434
2 24 5.5434 -12 -2.2962 4.2426 -12 -4.2426
2 24 4.2426 -12 -4.2426 2.2962 -12 -5.5434
2 24 5.5434 -12 2.2962 6 -12 0
2 24 6 -12 0 5.5434 -12 -2.2962
2 24 -2.2962 -12 -5.5434 -4.2426 -12 -4.2426
2 24 -4.2426 -12 -4.2426 -5.5434 -12 -2.2962
2 24 2.2962 -12 -5.5434 0 -12 -6
2 24 0 -12 -6 -2.2962 -12 -5.5434
2 24 -5.5434 -12 -2.2962 -6 -12 0
2 24 -6 0 0 -5.5434 0 2.2962
2 24 -5.5434 0 2.2962 -4.2426 0 4.2426
2 24 0 0 6 2.2962 0 5.5434
2 24 2.2962 0 5.5434 4.2426 0 4.2426
2 24 -4.2426 0 4.2426 -2.2962 0 5.5434
2 24 -2.2962 0 5.5434 0 0 6
2 24 6 0 0 5.5434 0 -2.2962
2 24 5.5434 0 -2.2962 4.2426 0 -4.2426
2 24 4.2426 0 4.2426 5.5434 0 2.2962
2 24 5.5434 0 2.2962 6 0 0
2 24 0 0 -6 -2.2962 0 -5.5434
2 24 -2.2962 0 -5.5434 -4.2426 0 -4.2426
2 24 4.2426 0 -4.2426 2.2962 0 -5.5434
2 24 2.2962 0 -5.5434 0 0 -6
2 24 -4.2426 0 -4.2426 -5.5434 0 -2.2962
2 24 -5.5434 0 -2.2962 -6 0 0
2 24 4.235 -23.393 -20.526 4.411 -22.69 -20.682
2 24 1.694 -26.768 -20.646 .888 -26.928 -20.743
2 24 .919 -24.354 -24.365 1.745 -24.115 -23.915
2 24 -1.822 -25.645 -22.359 -2.441 -25.47 -21.936
2 24 2.473 -25.207 -22.005 3.087 -24.795 -21.497
2 24 -2.441 -25.47 -21.936 -2.616 -25.449 -21.073
2 24 -2.816 -24.878 -22.429 -2.672 -24.807 -22.902
2 24 4.103 -24.847 -19.139 4.142 -23.834 -19.381
2 24 3.766 -22.8 -21.854 2.949 -23.513 -22.957
2 24 .938 -25.933 -22.582 0 -26.004 -22.695
2 24 2.473 -25.207 -22.005 2.001 -25.24 -22.447
2 24 -.958 -24.402 -24.449 -1.941 -24.207 -24.342
2 24 4.411 -22.69 -20.682 4.136 -22.592 -21.121
2 24 .888 -26.928 -20.743 0 -27.089 -20.84
2 24 4.136 -22.592 -21.121 3.766 -22.8 -21.854
2 24 -2.65 -24.61 -23.244 -2.672 -24.807 -22.902
2 24 1.795 -25.593 -22.342 .938 -25.933 -22.582
2 24 -1.728 -22.747 -25.555 -.944 -23.131 -25.763
2 24 0 -27.089 -20.84 -.88 -26.894 -20.721
2 24 3.776 -24.185 -20.926 4.235 -23.393 -20.526
2 24 -.958 -24.402 -24.449 0 -24.469 -24.539
2 24 .944 -23.209 -25.66 0 -23.395 -25.664
2 24 3.087 -24.795 -21.497 3.776 -24.185 -20.926
2 24 0 -26.004 -22.695 -.938 -25.933 -22.582
2 24 1.805 -23.024 -25.344 .944 -23.209 -25.66
2 24 1.783 -24.92 -23.147 2.001 -25.24 -22.447
2 24 0 -24.469 -24.539 .919 -24.354 -24.365
2 24 2.261 -23.788 -23.709 2.897 -23.31 -23.306
2 24 3.467 -25.805 -19.643 4.103 -24.847 -19.139
2 24 -2.616 -25.449 -21.073 -2.207 -25.982 -20.793
2 24 2.444 -23.994 -23.311 2.05 -24.343 -23.342
2 24 1.745 -24.115 -23.915 2.261 -23.788 -23.709
2 24 3.083 -26.143 -20.035 2.346 -26.508 -20.438
2 24 2.05 -24.343 -23.342 1.783 -24.92 -23.147
2 24 0 -23.395 -25.664 -.944 -23.131 -25.763
2 24 1.694 -26.768 -20.646 2.346 -26.508 -20.438
2 24 -.938 -25.933 -22.582 -1.822 -25.645 -22.359
2 24 2.473 -25.207 -22.005 1.795 -25.593 -22.342
2 24 2.894 -22.426 -24.222 1.805 -23.024 -25.344
2 24 4.235 -23.393 -20.526 4.142 -23.834 -19.381
2 24 2.949 -23.513 -22.957 2.444 -23.994 -23.311
2 24 -1.588 -26.578 -20.561 -2.207 -25.982 -20.793
2 24 3.467 -25.805 -19.643 3.083 -26.143 -20.035
2 24 -1.588 -26.578 -20.561 -.88 -26.894 -20.721
2 24 -2.817 -24.175 -23.558 -3.202 -23.48 -23.547
2 24 3.781 -21.858 -22.656 2.897 -23.31 -23.306
2 24 .002 -19.777 -27.738 1.129 -19.791 -27.484
2 24 3.926 -18.745 -22.968 3.818 -18.293 -23.55
2 24 -2.981 -19.151 -25.726 -1.924 -19.493 -26.987
2 24 2.747 -11.233 -24.495 2.975 -11.392 -24.138
2 24 -4.392 -23.447 -20.63 -3.871 -24.206 -21.006
2 24 .902 -16.269 -28.062 1.722 -16.111 -27.239
2 24 -3.74 -19.128 -24.251 -3.553 -19.825 -24.517
2 24 3.781 -21.858 -22.656 2.894 -22.426 -24.222
2 24 -2.65 -24.61 -23.244 -2.817 -24.175 -23.558
2 24 -3.553 -19.825 -24.517 -3.045 -20.292 -25.363
2 24 2.272 -12.108 -25.947 1.591 -11.963 -26.695
2 24 0 -21.11 -27.065 -.944 -21.08 -26.945
2 24 2.848 -12.439 -24.882 3.066 -12.368 -24.499
2 24 -2.72 -16.344 -26.672 -1.955 -16.303 -27.525
2 24 -3.202 -23.48 -23.547 -4.062 -22.574 -22.181
2 24 0 -21.11 -27.065 .943 -21.08 -26.945
2 24 -3.218 -24.812 -21.586 -2.816 -24.878 -22.429
2 24 -3.045 -20.292 -25.363 -1.816 -20.781 -26.548
2 24 -4.386 -22.512 -21.394 -4.55 -22.76 -20.816
2 24 2.272 -12.108 -25.947 2.848 -12.439 -24.882
2 24 -3.483 -16.293 -25.231 -2.72 -16.344 -26.672
2 24 0 -14.761 -28.073 .867 -14.737 -27.746
2 24 -3.483 -16.293 -25.231 -3.735 -16.097 -24.357
2 24 -3.74 -19.128 -24.251 -3.478 -19.043 -24.911
2 24 .002 -11.9 -27.325 .861 -11.915 -27.158
2 24 .902 -16.269 -28.062 0 -16.254 -28.207
2 24 3.171 -12.103 -24.047 3.066 -12.368 -24.499
2 24 -2.948 -22.378 -24.27 -1.728 -22.747 -25.555
2 24 3.987 -16.218 -22.096 3.705 -14.838 -22.724
2 24 1.917 -19.684 -26.929 2.986 -19.2 -25.622
2 24 1.917 -19.684 -26.929 1.129 -19.791 -27.484
2 24 -2.948 -22.378 -24.27 -2.6 -23.509 -24.196
2 24 .943 -21.08 -26.945 1.78 -20.894 -26.502
2 24 3.705 -14.838 -22.724 3.5 -13.624 -23.298
2 24 -.944 -21.08 -26.945 -1.816 -20.781 -26.548
2 24 3.742 -19.682 -23.776 3.948 -19.49 -23.193
2 24 -4.062 -22.574 -22.181 -4.386 -22.512 -21.394
2 24 -2.6 -23.509 -24.196 -1.941 -24.207 -24.342
2 24 -4.392 -23.447 -20.63 -4.55 -22.76 -20.816
2 24 -3.478 -19.043 -24.911 -2.981 -19.151 -25.726
2 24 -1.924 -19.493 -26.987 -1.126 -19.607 -27.46
2 24 1.78 -20.894 -26.502 2.952 -20.3 -25.294
2 24 3.948 -19.49 -23.193 3.926 -18.745 -22.968
2 24 2.986 -19.2 -25.622 3.493 -18.778 -24.515
2 24 -3.871 -24.206 -21.006 -3.218 -24.812 -21.586
2 24 1.591 -11.963 -26.695 .861 -11.915 -27.158
2 24 1.652 -14.714 -27.418 .867 -14.737 -27.746
2 24 1.722 -16.111 -27.239 2.589 -16.083 -26.653
2 24 -1.126 -19.607 -27.46 .002 -19.777 -27.738
2 24 3.818 -18.293 -23.55 3.493 -18.778 -24.515
2 24 1.652 -14.714 -27.418 2.315 -14.81 -26.606
2 24 3.171 -12.103 -24.047 2.975 -11.392 -24.138
2 24 3.195 -15.976 -25.163 3.247 -15.539 -24.627
2 24 3.247 -15.539 -24.627 3.169 -15.026 -24.682
2 24 -1.656 -12.004 -26.814 -2.373 -12.145 -26.144
2 24 -4.05 -14.707 -22.38 -3.97 -13.691 -22.517
2 24 2.589 -16.083 -26.653 3.195 -15.976 -25.163
2 24 -4.317 -16.1 -21.875 -4.05 -14.707 -22.38
2 24 -.881 -11.918 -27.21 -1.656 -12.004 -26.814
2 24 -3.398 -11.96 -24.037 -3.188 -11.377 -24.364
2 24 -3.398 -11.96 -24.037 -3.38 -12.389 -24.289
2 24 -3.851 -12.278 -22.315 -3.803 -11.742 -22.069
2 24 -3.38 -12.389 -24.289 -3.084 -12.39 -25.003
2 24 -2.523 -14.755 -26.752 -1.756 -14.737 -27.569
2 24 3.234 -12.35 -23.503 3.5 -13.624 -23.298
2 24 -3.97 -13.691 -22.517 -3.851 -12.278 -22.315
2 24 -2.866 -11.137 -24.883 -3.188 -11.377 -24.364
2 24 -.805 -10.449 -26.571 0 -10.465 -26.639
2 24 -.947 -14.77 -27.974 0 -14.761 -28.073
2 24 .78 -10.496 -26.489 0 -10.465 -26.639
2 24 -3.084 -12.39 -25.003 -2.373 -12.145 -26.144
2 24 -.805 -10.449 -26.571 -1.593 -10.573 -26.227
2 24 -.947 -14.77 -27.974 -1.756 -14.737 -27.569
2 24 -2.866 -11.137 -24.883 -2.363 -10.892 -25.572
2 24 -.881 -11.918 -27.21 .002 -11.9 -27.325
2 24 -.902 -16.269 -28.062 -1.955 -16.303 -27.525
2 24 -2.363 -10.892 -25.572 -1.593 -10.573 -26.227
2 24 -4.706 -17.411 -21.527 -4.317 -16.1 -21.875
2 24 2.315 -14.81 -26.606 3.169 -15.026 -24.682
2 24 1.952 -7.304 -23.414 2.048 -7.475 -22.704
2 24 -1.194 -5.917 -24.779 -.158 -5.809 -25.136
2 24 -3.724 -15.014 -24.277 -3.887 -15.583 -23.723
2 24 1.235 -6.422 -25.234 .727 -6.245 -25.857
2 24 -3.735 -16.097 -24.357 -3.887 -15.583 -23.723
2 24 1.264 -7.342 -21.95 .684 -7.19 -21.913
2 24 2.982 -10.711 -22.629 2.88 -10.157 -22.258
2 24 0 -9.089 -26.242 .986 -9.103 -25.851
2 24 -3.243 -7.28 -21.296 -3.317 -8.143 -21.925
2 24 -2.339 -9.311 -24.84 -3.099 -9.244 -23.341
2 24 2.35 -7.581 -21.291 2.129 -7.579 -22.093
2 24 -.824 -6.149 -25.975 -1.544 -6.267 -25.376
2 24 -2.677 -7.576 -23.342 -1.959 -6.236 -24.523
2 24 2.053 -9.229 -24.682 2.534 -9.405 -23.853
2 24 -1.8 -6.968 -20.002 -3.075 -7.865 -20.197
2 24 1.354 -7.33 -20.188 2.125 -7.744 -20.401
2 24 -.598 -6.867 -19.895 -1.8 -6.968 -20.002
2 24 2.155 -10.771 -25.336 2.747 -11.233 -24.495
2 24 -3.683 -10.632 -21.472 -3.499 -10.112 -21.169
2 24 2.406 -7.503 -20.729 2.35 -7.581 -21.291
2 24 -.793 -7.232 -25.954 0 -7.231 -26.118
2 24 .582 -6.915 -19.975 -.001 -6.839 -19.857
2 24 3.234 -12.35 -23.503 3.159 -11.779 -23.231
2 24 2.447 -8.655 -22.991 2.239 -8.112 -23.419
2 24 1.94 -7.85 -24.267 2.239 -8.112 -23.419
2 24 -3.243 -7.28 -21.296 -3.212 -7.476 -20.744
2 24 -3.408 -9.093 -20.671 -3.075 -7.865 -20.197
2 24 -3.109 -7.951 -22.364 -3.317 -8.143 -21.925
2 24 -.689 -7.167 -21.92 -2.308 -7.627 -22.135
