4 71 -1.6 30.55 0 -2.11 30.04 0 -2.62 30.18 0 -2.11 30.69 0
4 16 -1.6 30.55 0 0.51 30.76 0 0.15 30.55 0 -1.09 30.04 0
3 71 -2.55 30.47 0 -2.11 30.69 0 -2.62 30.18 0
3 16 -2.11 30.69 0 0.51 30.76 0 -1.6 30.55 0
4 16 -3.05 29.96 0 -3.42 29.96 0 -2.55 30.47 0 -2.62 30.18 0
4 71 -4.87 29.75 0 -5.31 29.82 0 -5.09 30.04 0 -4.58 30.11 0
3 71 -3.05 29.96 0 -2.62 30.18 0 -3.64 29.31 0
3 71 -3.05 29.96 0 -3.64 29.31 0 -3.42 29.96 0
4 71 -5.31 29.82 0 -5.45 29.16 0 -5.82 29.16 0 -5.67 29.82 0
4 16 -2.55 30.47 0 -3.42 29.96 0 -3.85 30.18 0 -4.07 30.69 0
4 71 -4.36 30.69 0 -4.07 30.69 0 -3.85 30.18 0 -4.22 30.11 0
3 16 -2.11 30.69 0 -2.55 30.47 0 -4.07 30.69 0
3 16 -19 32 0 -4.07 30.69 0 -4.36 30.69 0
4 71 -4.8 30.47 0 -4.36 30.69 0 -4.58 30.11 0 -5.09 30.04 0
4 16 -19 32 0 -4.36 30.69 0 -6.69 30.69 0 -8.8 30.84 0
4 71 -6.11 29.96 0 -6.91 29.82 0 -7.56 30.04 0 -7.35 30.4 0
3 16 -4.87 29.75 0 -4.22 30.11 0 -5.45 29.16 0
3 16 -6.76 27.42 0 -5.82 29.16 0 -5.45 29.16 0
3 16 -5.31 29.82 0 -5.67 29.82 0 -5.09 30.04 0
4 16 -6.55 29.82 0 -6.18 29.38 0 -8.73 27.35 0 -7.56 29.16 0
4 71 -6.33 30.47 0 -6.11 29.96 0 -7.35 30.4 0 -6.69 30.69 0
4 16 -6.69 30.69 0 -4.36 30.69 0 -4.8 30.47 0 -6.33 30.47 0
3 16 -6.11 29.96 0 -6.33 30.47 0 -4.8 30.47 0
3 71 -7.05 30.69 0 -6.69 30.69 0 -7.35 30.4 0
3 16 -7.05 30.69 0 -8.8 30.84 0 -6.69 30.69 0
4 71 -9.6 30.18 0 -8.36 30.18 0 -8 29.96 0 -8.95 29.89 0
4 16 -8.8 30.84 0 -7.05 30.69 0 -7.35 30.4 0 -8.36 30.18 0
4 71 -8.29 29.24 0 -8 29.96 0 -7.56 30.04 0 -7.93 29.09 0
4 16 -7.35 30.4 0 -7.56 30.04 0 -8 29.96 0 -8.36 30.18 0
4 16 -8.95 29.89 0 -8.29 29.24 0 -10.98 27.35 0 -9.82 29.24 0
4 71 -9.31 30.76 0 -8.8 30.84 0 -8.36 30.18 0 -9.6 30.18 0
4 16 -11.49 30.91 0 -19 32 0 -8.8 30.84 0 -9.31 30.76 0
3 71 -9.53 30.62 0 -9.31 30.76 0 -9.6 30.18 0
4 71 -10.91 30.33 0 -10.69 29.67 0 -11.2 30.11 0 -11.35 30.25 0
4 71 -9.82 29.89 0 -9.6 30.18 0 -9.16 29.89 0 -9.82 29.24 0
4 16 -10.69 29.24 0 -10.18 29.16 0 -11.35 27.35 0 -11.64 27.2 0
4 71 -10.69 29.67 0 -10.69 29.24 0 -10.91 29.53 0 -11.2 30.11 0
4 16 -11.2 30.84 0 -9.31 30.76 0 -9.53 30.62 0 -10.91 30.33 0
4 16 -10.91 30.33 0 -9.53 30.62 0 -10.33 29.6 0 -10.69 29.67 0
4 71 -11.35 30.25 0 -11.56 30.25 0 -11.2 30.84 0 -10.91 30.33 0
4 71 -11.85 30.84 0 -11.49 30.91 0 -11.2 30.84 0 -12.29 30.11 0
3 16 -11.2 30.84 0 -11.49 30.91 0 -9.31 30.76 0
4 16 -14.18 30.84 0 -19 32 0 -11.49 30.91 0 -11.85 30.84 0
4 71 -13.75 30.69 0 -14.25 30.18 0 -14.55 30.4 0 -14.18 30.84 0
4 16 -11.85 30.84 0 -12.29 30.11 0 -12.95 29.96 0 -13.75 30.69 0
4 71 -13.38 30.04 0 -13.38 29.38 0 -13.75 29.67 0 -13.75 29.96 0
4 16 -13.75 29.67 0 -13.38 29.38 0 -13.96 27.27 0 -16 27.49 0
3 16 -13.38 30.04 0 -13.75 30.69 0 -12.95 29.96 0
3 71 -14.47 30.76 0 -14.18 30.84 0 -14.55 30.4 0
3 16 -13.75 30.69 0 -14.18 30.84 0 -11.85 30.84 0
4 16 -16.51 30.98 0 -19 32 0 -14.18 30.84 0 -14.47 30.76 0
4 71 -16.15 30.69 0 -16.87 30.18 0 -17.31 30.25 0 -16.87 30.91 0
4 71 -14.91 30.11 0 -14.25 30.18 0 -14.69 29.45 0 -15.35 29.16 0
4 16 -14.47 30.76 0 -14.55 30.4 0 -14.91 30.11 0 -15.49 30.04 0
4 71 -14.91 30.11 0 -15.35 29.16 0 -15.85 29.31 0 -15.49 30.04 0
4 16 -17.02 29.6 0 -16.22 29.6 0 -17.89 27.78 0 -17.38 29.31 0
4 16 -16.15 30.69 0 -14.47 30.76 0 -15.49 30.04 0 -16 30.25 0
4 71 -17.82 29.31 0 -18.11 29.45 0 -18.11 29.67 0 -17.02 29.6 0
3 71 -16.51 30.98 0 -16.15 30.69 0 -16.87 30.91 0
3 16 -16.15 30.69 0 -16.51 30.98 0 -14.47 30.76 0
4 16 -19 32 0 -16.51 30.98 0 -16.87 30.91 0 -18.18 30.76 0
4 71 -18.47 30.91 0 -18.18 30.76 0 -17.89 30.18 0 -18.47 30.33 0
4 71 -17.6 30.11 0 -17.31 30.25 0 -17.02 29.6 0 -18.11 29.67 0
4 16 -16.87 30.91 0 -17.31 30.25 0 -17.6 30.11 0 -18.18 30.76 0
3 71 -17.6 30.11 0 -18.11 29.67 0 -17.89 30.18 0
3 71 -17.89 30.18 0 -18.11 29.67 0 -18.47 30.33 0
3 16 -17.89 30.18 0 -18.18 30.76 0 -17.6 30.11 0
3 16 -19 32 0 -18.18 30.76 0 -18.47 30.91 0
3 71 -18.62 30.76 0 -18.47 30.91 0 -18.47 30.33 0
3 16 -19 32 0 -18.47 30.91 0 -18.62 30.76 0
3 16 -19 29 0 -18.62 30.76 0 -18.47 30.33 0
3 16 -19 32 0 -18.62 30.76 0 -19 29 0
4 16 -19 29 0 -18.47 30.33 0 -18.11 29.67 0 -18.11 29.45 0
3 16 -19 29 0 -18.11 29.45 0 -18.04 27.78 0
3 16 -17.89 27.78 0 -17.82 29.31 0 -17.38 29.31 0
4 71 -16 30.25 0 -16.22 29.6 0 -16.36 30.18 0 -16.15 30.69 0
3 71 -17.82 29.31 0 -17.02 29.6 0 -17.38 29.31 0
3 71 -16.87 30.18 0 -17.02 29.6 0 -17.31 30.25 0
3 71 -16.87 30.18 0 -16.15 30.69 0 -16.36 30.18 0
4 16 -17.02 29.6 0 -16.87 30.18 0 -16.36 30.18 0 -16.22 29.6 0
3 16 -15.85 29.31 0 -16.36 27.49 0 -16.22 29.6 0
4 16 -16 27.49 0 -14.69 29.45 0 -13.75 29.96 0 -13.75 29.67 0
3 71 -14.55 30.4 0 -14.25 30.18 0 -14.91 30.11 0
4 16 -13.75 29.96 0 -14.69 29.45 0 -14.25 30.18 0 -14.04 30.18 0
3 71 -14.04 30.18 0 -14.25 30.18 0 -13.75 30.69 0
4 71 -13.75 29.96 0 -14.04 30.18 0 -13.75 30.69 0 -13.38 30.04 0
3 71 -12.95 29.96 0 -13.38 29.38 0 -13.38 30.04 0
3 16 -13.96 27.27 0 -13.38 29.38 0 -12.51 29.31 0
4 71 -11.56 30.25 0 -12.51 29.31 0 -12.29 30.11 0 -11.2 30.84 0
4 16 -12.51 29.31 0 -11.2 30.11 0 -10.91 29.53 0 -13.96 27.27 0
4 16 -12.51 29.31 0 -11.56 30.25 0 -11.35 30.25 0 -11.2 30.11 0
3 16 -13.96 27.27 0 -10.91 29.53 0 -13.6 27.27 0
3 71 -10.33 29.6 0 -10.69 29.24 0 -10.69 29.67 0
3 71 -10.18 29.16 0 -9.82 29.89 0 -9.82 29.24 0
4 16 -10.98 27.35 0 -11.35 27.35 0 -10.18 29.16 0 -9.82 29.24 0
3 71 -9.16 29.89 0 -9.6 30.18 0 -8.95 29.89 0
3 16 -8.95 29.89 0 -9.82 29.24 0 -9.16 29.89 0
4 71 -7.56 29.16 0 -7.93 29.09 0 -7.56 30.04 0 -6.91 29.82 0
3 16 -7.56 29.16 0 -8.73 27.35 0 -7.93 29.09 0
3 16 -7.56 29.16 0 -6.91 29.82 0 -6.55 29.82 0
3 71 -6.55 29.82 0 -6.91 29.82 0 -6.11 29.96 0
4 71 -6.55 29.82 0 -6.11 29.96 0 -5.67 29.82 0 -6.18 29.38 0
3 71 -6.18 29.38 0 -5.67 29.82 0 -5.82 29.16 0
3 16 -5.82 29.16 0 -6.76 27.42 0 -6.18 29.38 0
4 71 -3.42 29.96 0 -3.64 29.31 0 -4.22 30.11 0 -3.85 30.18 0
3 71 -4.87 29.75 0 -5.45 29.16 0 -5.31 29.82 0
3 71 -4.58 30.11 0 -4.36 30.69 0 -4.22 30.11 0
3 16 -4.22 30.11 0 -4.87 29.75 0 -4.58 30.11 0
4 16 -6.76 27.42 0 -3.64 29.31 0 -3.13 29.09 0 -4.07 27.2 0
4 16 -2.76 29.16 0 -2.33 29.45 0 -1.53 29.89 0 -1.24 29.53 0
3 16 -2.76 29.16 0 -4.07 27.2 0 -3.13 29.09 0
4 71 -1.09 30.04 0 -0.8 29.67 0 -1.53 29.89 0 -1.6 30.55 0
3 71 -3.13 29.09 0 -2.33 29.45 0 -2.76 29.16 0
3 71 -2.25 29.89 0 -2.33 29.45 0 -2.62 30.18 0
3 71 -2.11 30.04 0 -1.6 30.55 0 -1.53 29.89 0
3 71 -2.62 30.18 0 -2.11 30.04 0 -2.25 29.89 0
4 16 -1.53 29.89 0 -2.33 29.45 0 -2.25 29.89 0 -2.11 30.04 0
3 16 -2.76 29.16 0 -1.24 29.53 0 -4.07 27.2 0
3 71 -0.8 29.67 0 -1.24 29.53 0 -1.53 29.89 0
4 16 1.09 29.24 0 -1.89 27.27 0 -2.18 27.27 0 -0.29 29.16 0
3 71 -0.73 29.16 0 0 29.45 0 -0.29 29.16 0
4 16 -0.29 29.16 0 0 29.45 0 0.73 29.82 0 1.09 29.24 0
4 16 0.73 29.82 0 0 29.45 0 0.15 30.04 0 0.73 30.11 0
3 16 0.51 30.18 0 0.73 30.11 0 0.15 30.04 0
4 71 0.73 30.11 0 1.02 30.55 0 1.24 29.96 0 0.73 29.82 0
4 71 1.45 29.09 0 1.09 29.24 0 1.75 29.96 0 1.89 29.16 0
3 16 1.45 29.09 0 -1.89 27.27 0 1.09 29.24 0
3 16 1.89 29.16 0 -0.29 27.35 0 1.45 29.09 0
3 71 2.62 29.89 0 1.89 29.16 0 1.75 29.96 0
3 71 2.62 29.89 0 3.27 30.11 0 2.91 29.75 0
4 16 1.89 29.16 0 2.62 29.89 0 2.91 29.75 0 2.98 29.31 0
4 71 3.49 28.95 0 3.35 29.02 0 4 29.89 0 3.85 28.95 0
4 16 2.91 27.27 0 -0.29 27.35 0 3.35 29.02 0 3.49 28.95 0
3 71 11.42 7.85 0 11.27 8.36 0 11.78 7.42 0
3 71 1.24 7.56 0 0.8 7.71 0 1.53 7.64 0
3 71 5.09 7.93 0 5.02 8.29 0 5.38 7.64 0
