4 80 136.856 20.189 -57.973 135.711 19.477 -57.117 135.81 19.638 -57.842 136.776 20.195 -58.277
4 80 136.549 20.336 -59.139 136.776 20.195 -58.277 135.81 19.638 -57.842 135.819 19.661 -57.91
3 80 135.819 19.661 -57.91 135.615 19.788 -58.683 136.549 20.336 -59.139
3 0 123.17 14.175 -52.149 123.537 14.281 -52.314 123.57 14.286 -52.271
3 0 123.17 14.175 -52.149 122.841 14.247 -53.23 123.537 14.281 -52.314
3 0 128.681 15.764 -54.631 128.7 15.787 -54.773 129.5 16 -55
3 0 128.7 15.787 -54.773 128.393 15.876 -55.939 129.5 16 -55
3 0 136.776 20.195 -58.277 136.549 20.336 -59.139 137.202 20.441 -58.469
3 0 136.856 20.189 -57.973 136.776 20.195 -58.277 137.202 20.441 -58.469
3 0 129.5 16 -55 130.996 17.076 -56.43 131.425 17.11 -55.867
3 0 130.69 17.267 -57.596 130.996 17.076 -56.43 129.5 16 -55
3 0 129.5 16 -55 122.298 16 -67.068 130.69 17.267 -57.596
3 0 127.664 15.84 -56.898 126.623 15.686 -57.505 122.298 16 -67.068
4 0 127.664 15.84 -56.898 122.298 16 -67.068 129.5 16 -55 128.393 15.876 -55.939
4 0 130.852 17.674 -58.79 122.298 16 -67.068 128.577 20.324 -72.188 129.233 20.676 -72.361
3 0 130.852 17.674 -58.79 129.233 20.676 -72.361 129.905 20.961 -72.269
3 0 130.69 17.267 -57.596 122.298 16 -67.068 130.852 17.674 -58.79
4 16 125.742 14.858 -52.538 124.95 14.665 -52.646 124.656 14.604 -52.818 126.516 15.07 -52.742
4 16 127.153 15.269 -53.226 126.516 15.07 -52.742 124.656 14.604 -52.818 127.555 15.424 -53.917
4 16 127.663 15.543 -54.71 127.585 15.448 -54.138 124.259 14.545 -53.049 127.46 15.602 -55.483
4 16 126.976 15.578 -56.12 127.46 15.602 -55.483 124.259 14.545 -53.049 126.285 15.476 -56.523
4 16 125.492 15.31 -56.631 126.285 15.476 -56.523 124.259 14.545 -53.049 124.719 15.107 -56.427
4 16 124.082 14.897 -55.943 124.719 15.107 -56.427 124.259 14.545 -53.049 123.679 14.712 -55.252
4 16 123.571 14.58 -54.459 123.679 14.712 -55.252 124.259 14.545 -53.049 123.775 14.521 -53.686
3 16 132.378 17.66 -56.297 135.819 19.661 -57.91 135.81 19.638 -57.842
4 16 133.105 17.96 -55.846 135.81 19.638 -57.842 135.711 19.477 -57.117 133.898 18.346 -55.738
4 16 133.898 18.346 -55.738 135.711 19.477 -57.117 135.308 19.167 -56.426 134.671 18.77 -55.942
4 16 135.819 19.661 -57.91 132.378 17.66 -56.297 131.93 17.624 -56.886 135.615 19.788 -58.683
4 16 135.131 19.75 -59.32 135.615 19.788 -58.683 131.93 17.624 -56.886 131.727 17.751 -57.659
4 16 135.131 19.75 -59.32 131.727 17.751 -57.659 131.834 18.023 -58.452 134.44 19.553 -59.723
4 16 133.648 19.228 -59.831 134.44 19.553 -59.723 131.834 18.023 -58.452 132.238 18.4 -59.143
3 16 132.238 18.4 -59.143 132.874 18.822 -59.627 133.648 19.228 -59.831
3 0 144.607 24.71 -61.805 146.229 25.836 -63.209 149.404 27.476 -63.966
3 0 153.295 29.72 -65.718 157.909 32.38 -67.797 157.355 31.921 -66.633
3 0 160.375 32.442 -59.984 157.355 31.921 -66.633 157.909 32.38 -67.797
4 0 149.638 33.448 -84.754 157.909 32.38 -67.797 153.381 31.479 -71.815 151.2 32.082 -77.427
3 0 137.702 25.594 -75.962 137.616 25.809 -76.882 140.831 26.34 -73.594
3 0 140.831 26.34 -73.594 144.607 24.71 -61.805 137.702 25.594 -75.962
3 0 149.67 25.7 -51.425 144.607 24.71 -61.805 149.574 26.611 -57.72
4 80 97.334 4.622 -12.889 96.94 4.535 -13.054 97.689 4.81 -14.165 99.661 5.248 -13.338
3 80 97.334 4.622 -12.889 99.661 5.248 -13.338 100.018 5.338 -13.336
3 80 100.018 5.338 -13.336 99.394 5.172 -12.025 97.334 4.622 -12.889
3 80 128.616 12.964 -18.103 128.753 13.003 -18.159 130.783 13.542 -18.464
3 80 130.783 13.542 -18.464 129.456 13.188 -17.097 128.616 12.964 -18.103
4 0 96.222 10.969 -74.367 95.775 10.817 -74.014 86.303 10.817 -83.486 85.364 10.969 -85.225
4 0 85.629 10.817 -84.161 83.717 10.817 -86.073 84.515 10.969 -86.074 85.364 10.969 -85.225
3 0 86.303 10.817 -83.486 85.629 10.817 -84.161 85.364 10.969 -85.225
4 0 84.515 10.969 -86.074 83.717 10.817 -86.073 82.817 10.817 -86.973 74.367 10.969 -96.222
3 0 82.817 10.817 -86.973 74.014 10.817 -95.775 74.367 10.969 -96.222
3 0 68.558 8.458 -88.844 69.208 9.234 -91.809 70.15 9.146 -90.867
3 0 70.15 9.146 -90.867 75.281 8.418 -81.911 68.558 8.458 -88.844
3 0 59.76 4.562 -77.188 58.925 4.29 -76.599 58.927 4.293 -76.61
3 0 58.927 4.293 -76.61 59.908 4.717 -77.857 59.76 4.562 -77.188
3 0 58.927 4.293 -76.61 59.242 4.655 -77.985 59.908 4.717 -77.857
4 0 59.908 4.717 -77.857 59.242 4.655 -77.985 60.541 6.159 -83.703 63.825 9.35 -95.521
3 0 60.541 6.159 -83.703 60.869 6.538 -85.146 63.825 9.35 -95.521
3 0 60.869 6.538 -85.146 63.41 9.48 -96.33 63.825 9.35 -95.521
4 134 60.547 4.733 -77.3 59.76 4.562 -77.188 59.908 4.717 -77.857 61.11 4.947 -77.862
4 134 61.897 5.204 -78.425 61.11 4.947 -77.862 59.908 4.717 -77.857 68.558 8.458 -88.844
3 134 61.897 5.204 -78.425 68.558 8.458 -88.844 62.684 5.418 -78.762
3 134 62.684 5.418 -78.762 68.558 8.458 -88.844 63.697 5.633 -78.875
4 134 64.709 5.847 -78.987 63.697 5.633 -78.875 68.558 8.458 -88.844 65.721 6.147 -79.55
4 134 71.232 11.077 -98.557 74.014 10.817 -95.775 70.15 9.146 -90.867 69.868 11.12 -99.559
4 134 68.196 10.966 -99.892 69.868 11.12 -99.559 70.15 9.146 -90.867 66.523 10.658 -99.559
4 134 76.631 9.146 -84.386 70.15 9.146 -90.867 74.014 10.817 -95.775 82.817 10.817 -86.973
4 134 90.867 9.146 -70.15 83.829 9.146 -77.188 86.303 10.817 -83.486 95.775 10.817 -74.014
4 134 90.867 9.146 -70.15 95.775 10.817 -74.014 98.51 11.129 -71.279 99.512 11.197 -69.915
4 134 90.867 9.146 -70.15 99.512 11.197 -69.915 99.845 11.058 -68.242 99.512 10.755 -66.57
3 134 98.564 10.348 -65.152 90.867 9.146 -70.15 99.512 10.755 -66.57
3 134 78.846 5.054 -60.688 77.262 4.947 -61.71 77.825 5.204 -62.497
4 134 78.846 5.054 -60.688 77.825 5.204 -62.497 78.162 5.418 -63.284 89.644 8.73 -69.188
3 134 78.162 5.418 -63.284 78.275 5.633 -64.297 89.644 8.73 -69.188
3 134 78.95 6.147 -66.321 79.399 6.404 -67.221 89.644 8.73 -69.188
3 134 78.846 5.054 -60.688 89.644 8.73 -69.188 95.474 9.46 -63.872
4 0 45.963 14.24 -125.283 47.438 16 -131.769 51.56 15.793 -129.716 45.98 13.967 -124.201
3 0 52.428 16 -130.272 51.56 15.793 -129.716 47.438 16 -131.769
3 0 47.438 16 -131.769 48.606 18.789 -136.909 52.428 16 -130.272
4 0 52.428 16 -130.272 48.606 18.789 -136.909 49.017 19.126 -137.449 49.603 19.389 -137.791
3 0 52.428 16 -130.272 49.603 19.389 -137.791 50.274 19.537 -137.882
3 0 56.532 17.96 -132.9 50.93 19.549 -137.709 57.299 18.942 -134.603
3 0 57.299 18.942 -134.603 57.871 18.714 -133.758 56.532 17.96 -132.9
3 0 66.5 19.141 -129.55 57.871 18.714 -133.758 57.299 18.942 -134.603
3 0 67.186 16 -122.228 74.687 18.925 -124.189 71.156 16 -119.859
3 0 71.156 16 -119.859 67.199 15.969 -122.088 67.186 16 -122.228
3 0 67.152 14.309 -114.948 67.199 15.969 -122.088 71.156 16 -119.859
4 0 46.313 13.741 -123.21 45.98 13.967 -124.201 51.56 15.793 -129.716 46.947 13.618 -122.538
4 0 46.947 13.618 -122.538 51.56 15.793 -129.716 52.019 14.092 -122.881 50.978 13.426 -120.572
3 0 50.978 13.426 -120.572 52.019 14.092 -122.881 52.085 13.87 -121.894
4 80 16.556 5.135 -98.251 26.669 16 -137.999 27.848 16 -137.646 17.754 5.144 -97.93
3 80 23.892 3.682 -90.332 34.183 16 -135.745 35.364 16 -135.391
4 80 34.183 16 -135.745 38.829 25.97 -153.98 40.015 25.989 -153.662 35.364 16 -135.391
4 80 26.669 16 -137.999 31.596 26.587 -157.365 32.782 26.611 -157.055 27.848 16 -137.646
3 80 32.782 26.611 -157.055 31.596 26.587 -157.365 32.361 26.99 -157.929
4 0 128.538 15.647 -53.579 128.681 15.764 -54.631 129.5 16 -55 132.751 16 -44.165
3 0 132.751 16 -44.165 127.931 15.414 -52.538 128.538 15.647 -53.579
3 0 132.751 16 -44.165 126.971 15.115 -51.808 127.931 15.414 -52.538
3 0 129.5 16 -55 131.425 17.11 -55.867 131.726 17.202 -55.471
4 0 129.5 16 -55 131.726 17.202 -55.471 132.767 17.639 -54.864 132.751 16 -44.165
4 0 136.173 17.857 -44.943 132.751 16 -44.165 132.767 17.639 -54.864 133.961 18.22 -54.701
3 16 64 0 -49 58.145 .222 -56.019 60.788 .659 -55.672
4 16 64 0 -49 60.788 .659 -55.672 64.058 1.443 -56.517 75.903 4.052 -58.37
3 16 64.058 1.443 -56.517 75.596 4.114 -59 75.903 4.052 -58.37
3 16 64 0 -49 56.667 .128 -57.006 58.145 .222 -56.019
3 16 64 0 -49 49 0 -64 56.667 .128 -57.006
3 16 56.667 .128 -57.006 49 0 -64 55.68 .222 -58.484
3 16 55.68 .222 -58.484 49 0 -64 55.333 .702 -61.352
4 16 56.073 1.357 -64.053 55.333 .702 -61.352 49 0 -64 58.917 4.288 -76.597
3 16 56.073 1.357 -64.053 58.917 4.288 -76.597 58.925 4.29 -76.599
4 16 77.756 8.203 -78.312 76.293 7.603 -76.625 75.956 7.604 -76.963 77.081 8.332 -79.662
4 16 77.081 8.332 -79.662 75.956 7.604 -76.963 73.707 7.475 -78.537 76.968 8.589 -81.124
4 16 76.293 7.603 -76.625 77.756 8.203 -78.312 78.993 8.332 -77.75 77.868 7.475 -74.376
3 16 77.868 7.475 -74.376 78.993 8.332 -77.75 80.455 8.589 -77.638
4 16 67.956 4.513 -68.738 75.956 7.604 -76.963 76.293 7.603 -76.625 68.503 4.461 -67.919
3 16 68.695 4.314 -66.953 68.503 4.461 -67.919 76.293 7.603 -76.625
3 16 67.956 4.513 -68.738 67.137 4.461 -69.285 75.956 7.604 -76.963
3 16 67.137 4.461 -69.285 66.171 4.314 -69.477 75.956 7.604 -76.963
4 16 84.694 11.441 -88.373 85.754 11.441 -87.313 84.515 10.969 -86.074 74.367 10.969 -96.222
4 16 85.542 11.765 -89.222 84.694 11.441 -88.373 74.367 10.969 -96.222 86.104 14.941 -105.334
3 16 74.367 10.969 -96.222 85.252 15.677 -110.05 86.104 14.941 -105.334
4 16 88.512 12.896 -92.192 86.104 14.941 -105.334 88.942 14.331 -99.294 89.361 13.219 -93.04
4 16 89.361 13.219 -93.04 88.942 14.331 -99.294 92.909 14.167 -94.467 90.421 13.219 -91.98
4 16 89.573 12.896 -91.131 88.512 12.492 -90.07 87.451 12.492 -91.131 88.512 12.896 -92.192
3 16 87.451 12.492 -91.131 86.104 14.941 -105.334 88.512 12.896 -92.192
3 16 86.603 12.169 -90.283 86.104 14.941 -105.334 87.451 12.492 -91.131
4 16 85.542 11.765 -89.222 86.104 14.941 -105.334 86.603 12.169 -90.283 86.603 11.765 -88.161
3 16 86.603 11.765 -88.161 86.603 12.169 -90.283 87.664 12.169 -89.222
4 16 88.512 11.765 -86.252 87.451 11.765 -87.313 88.512 12.169 -88.373 89.573 12.169 -87.313
4 16 91.482 12.896 -89.222 90.421 12.492 -88.161 89.361 12.492 -89.222 90.421 12.896 -90.283
4 16 85.364 10.969 -85.225 86.603 11.441 -86.464 87.664 11.442 -85.404 96.222 10.969 -74.367
4 16 92.33 13.219 -90.07 91.27 13.219 -91.131 93.782 14.177 -93.645 98.786 14.416 -89.9
4 16 92.33 13.219 -90.07 98.786 14.416 -89.9 105.123 15.106 -87.186 96.222 10.969 -74.367
4 16 96.222 10.969 -74.367 105.123 15.106 -87.186 110.747 16 -86.253 111 16 -86
3 16 96.222 10.969 -74.367 87.664 11.442 -85.404 88.512 11.765 -86.252
3 16 96.222 10.969 -74.367 88.512 11.765 -86.252 89.573 12.169 -87.313
3 16 96.222 10.969 -74.367 89.573 12.169 -87.313 90.421 12.492 -88.161
3 16 96.222 10.969 -74.367 90.421 12.492 -88.161 91.482 12.896 -89.222
3 16 96.222 10.969 -74.367 91.482 12.896 -89.222 92.33 13.219 -90.07
4 16 109.409 16 -87.592 105.381 15.36 -88.259 99.335 14.702 -90.85 99.411 15.27 -93.756
3 16 109.409 16 -87.592 99.411 15.27 -93.756 101.327 16 -95.673
4 16 99.411 15.27 -93.756 99.335 14.702 -90.85 94.56 14.473 -94.423 96.653 15.27 -96.514
4 80 93.782 14.177 -93.645 92.909 14.167 -94.467 93.692 14.465 -95.249 94.56 14.473 -94.423
4 16 99.411 15.593 -95.453 94.744 15.593 -100.12 95.812 16 -101.188 100.479 16 -96.522
4 16 93.047 15.27 -100.12 95.804 15.27 -97.363 93.692 14.465 -95.249 89.94 14.62 -99.814
4 16 87.232 15.202 -105.578 86.308 16 -110.692 94.963 16 -102.037 93.047 15.27 -100.12
3 16 89.94 14.62 -99.814 87.232 15.202 -105.578 93.047 15.27 -100.12
4 16 84.97 16 -111.615 85.252 15.677 -110.05 74.367 10.969 -96.222 71.105 11.274 -99.484
4 16 84.97 16 -111.615 71.105 11.274 -99.484 69.688 11.319 -100.525 72.133 16 -119.275
3 16 69.688 11.319 -100.525 67.832 14.182 -113.991 72.133 16 -119.275
3 16 69.688 11.319 -100.525 66.543 13.778 -113.017 67.832 14.182 -113.991
3 16 69.688 11.319 -100.525 65.137 13.494 -112.631 66.543 13.778 -113.017
4 16 63.828 13.374 -112.894 65.137 13.494 -112.631 69.688 11.319 -100.525 67.95 11.159 -100.87
3 16 66.213 10.839 -100.525 63.828 13.374 -112.894 67.95 11.159 -100.87
4 16 63.828 13.374 -112.894 66.213 10.839 -100.525 64.739 10.407 -99.541 50.457 13.093 -119.415
3 16 63.755 9.93 -98.067 50.457 13.093 -119.415 64.739 10.407 -99.541
4 16 50.457 13.093 -119.415 63.755 9.93 -98.067 63.41 9.48 -96.33 35.937 3.8 -87.181
3 16 50.512 4.699 -83.367 35.937 3.8 -87.181 63.41 9.48 -96.33
3 16 63.41 9.48 -96.33 52.345 4.919 -83.24 50.512 4.699 -83.367
4 16 54.588 5.252 -83.341 52.345 4.919 -83.24 63.41 9.48 -96.33 58.396 5.983 -84.224
3 16 58.396 5.983 -84.224 63.41 9.48 -96.33 60.869 6.538 -85.146
4 16 48.498 2.877 -76.609 32.898 1.855 -80.434 35.421 3.469 -86.034 50.146 4.378 -82.182
4 16 51.017 3.139 -76.349 48.498 2.877 -76.609 50.146 4.378 -82.182 52.218 4.612 -81.99
4 16 53.723 3.58 -76.637 51.017 3.139 -76.349 52.218 4.612 -81.99 54.588 4.965 -82.101
4 16 56.971 4.196 -77.359 53.723 3.58 -76.637 54.588 4.965 -82.101 58.717 5.75 -83.026
4 16 59.242 4.655 -77.985 56.971 4.196 -77.359 58.717 5.75 -83.026 60.541 6.159 -83.703
3 16 49 0 -64 57.292 3.963 -76.161 58.917 4.288 -76.597
3 16 49 0 -64 53.723 3.293 -75.397 57.292 3.963 -76.161
3 16 49 0 -64 50.889 2.832 -75.099 53.723 3.293 -75.397
3 16 49 0 -64 48.177 2.558 -75.411 50.889 2.832 -75.099
4 16 32.38 1.523 -79.284 48.177 2.558 -75.411 49 0 -64 30 0 -74
4 16 35.421 3.469 -86.034 32.898 1.855 -80.434 27.5 1.78 -81.757 23.526 3.353 -89.146
4 16 23.526 3.353 -89.146 27.5 1.78 -81.757 25.487 1.878 -82.749 24.008 2.194 -84.436
3 16 24.008 2.194 -84.436 23.287 2.679 -86.561 23.526 3.353 -89.146
3 16 30 0 -74 27.179 1.451 -80.559 32.38 1.523 -79.284
3 16 30 0 -74 24.672 1.546 -81.686 27.179 1.451 -80.559
4 16 22.847 1.935 -83.766 24.672 1.546 -81.686 30 0 -74 10 0 -80
3 16 10 0 -80 21.958 2.533 -86.386 22.847 1.935 -83.766
4 16 22.328 3.344 -89.467 21.958 2.533 -86.386 10 0 -80 21.499 3.337 -89.689
3 16 10 0 -80 18.992 3.432 -90.816 21.499 3.337 -89.689
3 16 10 0 -80 17.168 3.821 -92.896 18.992 3.432 -90.816
3 16 10 0 -80 16.278 4.419 -95.516 17.168 3.821 -92.896
4 16 16.556 5.135 -98.251 16.278 4.419 -95.516 10 0 -80 20 16 -140
3 16 16.556 5.135 -98.251 20 16 -140 26.669 16 -137.999
4 16 17.754 5.144 -97.93 27.848 16 -137.646 34.183 16 -135.745 21.82 3.666 -90.887
3 16 22.695 3.673 -90.653 21.82 3.666 -90.887 34.183 16 -135.745
4 16 21.82 3.666 -90.887 19.808 3.764 -91.879 18.328 4.08 -93.567 17.607 4.565 -95.691
3 16 21.82 3.666 -90.887 17.607 4.565 -95.691 17.754 5.144 -97.93
4 16 35.364 16 -135.391 46.357 16 -132.093 44.79 14.137 -125.229 23.892 3.682 -90.332
3 16 23.892 3.682 -90.332 44.79 14.137 -125.229 44.816 13.729 -123.614
3 16 23.892 3.682 -90.332 44.816 13.729 -123.614 45.378 13.43 -122.268
4 16 23.892 3.682 -90.332 45.378 13.43 -122.268 46.391 13.286 -121.398 35.937 3.8 -87.181
3 16 35.937 3.8 -87.181 46.391 13.286 -121.398 50.457 13.093 -119.415
3 16 10 0 -80 10.498 1.238 -84.642 10.916 1.653 -86.2
3 16 10 0 -80 9.358 .934 -83.502 10.498 1.238 -84.642
3 16 10 0 -80 7.8 .822 -83.084 9.358 .934 -83.502
4 16 6.242 .934 -83.502 7.8 .822 -83.084 10 0 -80 0 0 -80
3 16 0 0 -80 5.102 1.238 -84.642 6.242 .934 -83.502
3 16 0 0 -80 4.684 1.653 -86.2 5.102 1.238 -84.642
4 16 4.684 1.653 -86.2 0 0 -80 0 16 -140 4.79 14.185 -133.194
3 16 4.684 1.653 -86.2 4.79 14.185 -133.194 5.102 2.069 -87.758
4 16 6.242 2.373 -88.898 5.102 2.069 -87.758 4.79 14.185 -133.194 5.597 13.813 -131.797
4 16 6.242 2.373 -88.898 5.597 13.813 -131.797 6.994 13.597 -130.99 7.8 2.484 -89.316
4 16 7.8 2.484 -89.316 6.994 13.597 -130.99 8.606 13.597 -130.99 9.358 2.373 -88.898
4 16 9.358 2.373 -88.898 8.606 13.597 -130.99 10.003 13.813 -131.797 10.498 2.069 -87.758
4 16 10.498 2.069 -87.758 10.003 13.813 -131.797 10.81 14.185 -133.194 10.916 1.653 -86.2
3 16 20 16 -140 10.916 1.653 -86.2 10.81 14.185 -133.194
3 16 10.81 14.185 -133.194 10.81 14.615 -134.806 20 16 -140
3 16 10 0 -80 10.916 1.653 -86.2 20 16 -140
3 16 10.81 14.615 -134.806 10.003 14.987 -136.203 20 16 -140
3 16 10.003 14.987 -136.203 8.606 15.203 -137.01 20 16 -140
4 16 0 16 -140 20 16 -140 8.606 15.203 -137.01 6.994 15.203 -137.01
3 16 5.597 14.987 -136.203 0 16 -140 6.994 15.203 -137.01
3 16 4.79 14.615 -134.806 0 16 -140 5.597 14.987 -136.203
3 16 4.79 14.185 -133.194 0 16 -140 4.79 14.615 -134.806
4 16 8.606 32.539 -171.01 6.994 32.539 -171.01 6.994 44.048 -192.59 8.606 44.048 -192.59
4 16 8.606 32.539 -171.01 8.606 44.048 -192.59 10.003 44.478 -193.397 10.003 32.108 -170.203
4 16 10.003 32.108 -170.203 10.003 44.478 -193.397 10.81 45.223 -194.794 10.81 31.363 -168.806
3 16 10.81 31.363 -168.806 10.81 45.223 -194.794 30 48 -200
3 16 10.81 45.223 -194.794 10.81 46.083 -196.406 30 48 -200
3 16 10.81 46.083 -196.406 10.003 46.828 -197.803 30 48 -200
3 16 10.003 46.828 -197.803 8.606 47.259 -198.61 30 48 -200
4 16 0 48 -200 30 48 -200 8.606 47.259 -198.61 6.994 47.259 -198.61
3 16 5.597 46.828 -197.803 0 48 -200 6.994 47.259 -198.61
3 16 4.79 46.083 -196.406 0 48 -200 5.597 46.828 -197.803
4 16 0 48 -200 4.79 46.083 -196.406 4.79 45.223 -194.794 0 27.2 -161
4 16 4.79 31.363 -168.806 0 27.2 -161 4.79 45.223 -194.794 5.597 32.108 -170.203
3 16 0 27.2 -161 4.79 31.363 -168.806 4.79 30.503 -167.194
3 16 0 27.2 -161 4.79 30.503 -167.194 5.597 29.758 -165.797
3 16 0 27.2 -161 5.597 29.758 -165.797 6.994 29.328 -164.99
4 16 0 27.2 -161 6.994 29.328 -164.99 8.606 29.328 -164.99 20 27.2 -161
3 16 20 27.2 -161 8.606 29.328 -164.99 10.003 29.758 -165.797
4 16 20 27.2 -161 10.003 29.758 -165.797 10.81 30.503 -167.194 30 48 -200
3 16 10.81 30.503 -167.194 10.81 31.363 -168.806 30 48 -200
3 16 5.597 32.108 -170.203 4.79 45.223 -194.794 5.597 44.478 -193.397
4 16 5.597 32.108 -170.203 5.597 44.478 -193.397 6.994 44.048 -192.59 6.994 32.539 -171.01
3 16 20 16 -140 20 27.2 -161 30 48 -200
3 16 30 48 -200 29.859 35.394 -175.225 20 16 -140
4 16 53.599 14.195 -122.491 53.267 14.891 -125.652 55 16 -129.5 60.251 14.351 -119.247
4 16 65.851 15.936 -122.746 60.251 14.351 -119.247 55 16 -129.5 65.815 16 -123.046
4 16 58.422 18.235 -132.377 65.073 18.565 -129.133 65.815 16 -123.046 55.505 16.647 -130.622
3 16 65.815 16 -123.046 55 16 -129.5 55.505 16.647 -130.622
3 16 55 16 -129.5 54.094 16 -129.772 55.505 16.647 -130.622
4 16 52.909 15.728 -129.058 54.094 16 -129.772 55 16 -129.5 53.267 14.891 -125.652
4 16 20 16 -140 31.257 26.621 -157.533 31.596 26.587 -157.365 26.669 16 -137.999
3 16 20 16 -140 30.608 26.897 -158.272 31.257 26.621 -157.533
3 16 20 16 -140 30.292 27.322 -159.203 30.608 26.897 -158.272
4 16 30.356 27.83 -160.184 30.292 27.322 -159.203 20 16 -140 29.773 32.08 -168.726
3 16 20 16 -140 29.859 35.394 -175.225 29.773 32.08 -168.726
4 16 29.859 35.394 -175.225 30 48 -200 31.884 45.443 -194.4 32.302 44.715 -192.842
3 16 29.859 35.394 -175.225 32.302 44.715 -192.842 33.442 44.31 -191.702
4 16 29.859 35.394 -175.225 33.442 44.31 -191.702 35 44.335 -191.284 33.701 35.457 -174.196
3 16 33.701 35.457 -174.196 35 44.335 -191.284 36.44 37.868 -178.121
3 16 36.44 37.868 -178.121 35 44.335 -191.284 36.978 38.3 -178.809
4 16 38.094 38.676 -179.215 36.978 38.3 -178.809 35 44.335 -191.284 36.558 44.784 -191.702
4 16 38.094 38.676 -179.215 36.558 44.784 -191.702 37.698 45.537 -192.842 41.371 40.157 -181.148
3 16 38.094 38.676 -179.215 41.371 40.157 -181.148 39.617 38.94 -179.278
3 16 40.817 39.028 -179.092 39.617 38.94 -179.278 41.371 40.157 -181.148
3 16 31.884 45.443 -194.4 30 48 -200 32.302 46.298 -195.958
3 16 32.302 46.298 -195.958 30 48 -200 33.442 47.05 -197.098
3 16 33.442 47.05 -197.098 30 48 -200 35 47.5 -197.516
3 16 36.558 47.525 -197.098 35 47.5 -197.516 30 48 -200
4 16 73.406 47.203 -185.41 36.558 47.525 -197.098 30 48 -200 80 48 -185
4 16 73.406 47.203 -185.41 71.794 46.958 -185.41 37.698 47.12 -195.958 36.558 47.525 -197.098
4 16 70.397 46.335 -184.603 38.116 46.392 -194.4 37.698 47.12 -195.958 71.794 46.958 -185.41
4 16 69.59 45.502 -183.206 37.698 45.537 -192.842 38.116 46.392 -194.4 70.397 46.335 -184.603
4 16 37.698 45.537 -192.842 69.59 45.502 -183.206 52.557 44.606 -186.551 44.83 44.48 -188.621
4 16 37.698 45.537 -192.842 44.83 44.48 -188.621 43.895 42.565 -185.131 42.981 40.922 -182.17
3 16 41.891 40.565 -181.795 37.698 45.537 -192.842 42.981 40.922 -182.17
3 16 41.371 40.157 -181.148 37.698 45.537 -192.842 41.891 40.565 -181.795
4 16 44.473 41.172 -182.216 42.981 40.922 -182.17 43.895 42.565 -185.131 45.555 42.452 -184.41
4 16 46.141 41.279 -181.925 44.473 41.172 -182.216 45.555 42.452 -184.41 46.992 42.129 -183.343
4 16 47.858 41.308 -181.467 46.141 41.279 -181.925 46.992 42.129 -183.343 47.839 41.545 -181.94
4 16 45.938 40.862 -181.166 47.821 40.892 -180.66 47.152 40.335 -179.764 44.569 40.784 -181.422
4 16 44.569 40.784 -181.422 47.152 40.335 -179.764 45.871 39.547 -178.596 43.421 40.606 -181.416
4 16 42.775 40.409 -181.222 43.421 40.606 -181.416 45.871 39.547 -178.596 42.337 40.173 -180.889
4 16 42.337 40.173 -180.889 45.871 39.547 -178.596 42.934 38.994 -178.389 41.777 39.025 -178.798
4 16 44.222 38.776 -177.573 42.934 38.994 -178.389 45.871 39.547 -178.596 46.321 39.284 -177.945
4 16 44.985 38.43 -176.663 44.222 38.776 -177.573 46.321 39.284 -177.945 46.808 38.716 -176.68
4 16 45.106 38.009 -175.798 44.985 38.43 -176.663 46.808 38.716 -176.68 46.744 38.036 -175.36
4 16 44.563 36.475 -172.942 43.453 37.201 -174.704 44.569 37.578 -175.111 46.139 37.346 -174.184
4 16 46.139 37.346 -174.184 44.569 37.578 -175.111 45.106 38.009 -175.798 46.744 38.036 -175.36
4 16 43.453 37.201 -174.704 44.563 36.475 -172.942 42.824 35.913 -172.357 41.536 36.131 -173.173
4 16 41.929 36.937 -174.641 43.453 37.201 -174.704 41.536 36.131 -173.173 39.919 36.189 -173.772
4 16 40.23 36.825 -174.931 41.929 36.937 -174.641 39.919 36.189 -173.772 38.22 36.078 -174.062
4 16 38.613 36.883 -175.53 40.23 36.825 -174.931 38.22 36.078 -174.062 36.696 35.813 -173.999
3 16 36.696 35.813 -173.999 37.325 37.101 -176.346 38.613 36.883 -175.53
4 16 36.562 37.447 -177.256 37.325 37.101 -176.346 36.696 35.813 -173.999 35.58 35.437 -173.593
4 16 36.562 37.447 -177.256 35.58 35.437 -173.593 33.701 35.457 -174.196 36.44 37.868 -178.121
4 16 33.701 35.457 -174.196 35.58 35.437 -173.593 35.043 35.006 -172.905 33.729 34.616 -172.531
4 16 33.729 34.616 -172.531 35.043 35.006 -172.905 35.164 34.585 -172.04 34.638 33.917 -170.883
4 16 34.638 33.917 -170.883 35.164 34.585 -172.04 35.927 34.239 -171.13 36.288 33.467 -169.502
4 16 36.288 33.467 -169.502 35.927 34.239 -171.13 37.215 34.021 -170.314 37.596 33.387 -168.951
4 16 37.596 33.387 -168.951 37.215 34.021 -170.314 38.832 33.963 -169.715 39.322 33.393 -168.445
4 16 39.322 33.393 -168.445 38.832 33.963 -169.715 40.532 34.075 -169.425 41.218 33.547 -168.18
4 16 41.218 33.547 -168.18 40.532 34.075 -169.425 42.055 34.339 -169.488 43.338 34.058 -168.551
4 16 43.338 34.058 -168.551 42.055 34.339 -169.488 43.171 34.716 -169.895 44.756 34.795 -169.576
4 16 44.756 34.795 -169.576 43.171 34.716 -169.895 43.709 35.147 -170.583 45.323 35.646 -171.082
