3 0 -6.283 -43.185 -19.319 -6.342 -43.379 -18.901 -6.289 -42.663 -19.149
3 0 -6.346 -42.89 -18.673 -6.289 -42.663 -19.149 -6.342 -43.379 -18.901
3 0 -6.342 -43.379 -18.901 -6.408 -43.485 -18.38 -6.346 -42.89 -18.673
4 0 -6.408 -43.485 -18.38 -6.466 -43.393 -17.858 -6.404 -42.873 -18.179 -6.346 -42.89 -18.673
4 0 -6.466 -43.393 -17.858 -6.498 -43.223 -17.542 -6.446 -42.624 -17.729 -6.404 -42.873 -18.179
3 0 -6.618 -41.528 -16.277 -6.765 -39.96 -15.344 -6.53 -41.173 -16.803
3 0 -6.672 -39.613 -15.983 -6.53 -41.173 -16.803 -6.765 -39.96 -15.344
3 0 -6.765 -39.96 -15.344 -6.929 -37.657 -14.332 -6.672 -39.613 -15.983
3 0 -6.782 -38.348 -15.419 -6.672 -39.613 -15.983 -6.929 -37.657 -14.332
3 0 -6.929 -37.657 -14.332 -6.854 -37.497 -15.472 -6.782 -38.348 -15.419
3 0 -6.646 -38.131 -16.996 -6.782 -38.348 -15.419 -6.854 -37.497 -15.472
4 0 -7.134 -36.226 -13.979 -7.155 -35.749 -14.442 -6.646 -38.131 -16.996 -6.854 -37.497 -15.472
3 0 -7.134 -36.226 -13.979 -7.251 -35.534 -13.438 -7.155 -35.749 -14.442
3 0 -7.258 -35.21 -14.016 -7.155 -35.749 -14.442 -7.251 -35.534 -13.438
4 0 -7.37 -34.736 -13.133 -7.36 -34.567 -13.735 -7.258 -35.21 -14.016 -7.251 -35.534 -13.438
3 0 -7.849 -32.014 -12.308 -7.36 -34.567 -13.735 -7.37 -34.736 -13.133
3 0 -7.879 -31.814 -12.87 -7.36 -34.567 -13.735 -7.849 -32.014 -12.308
3 0 -7.879 -31.814 -12.87 -7.849 -32.014 -12.308 -8.111 -30.664 -12.598
4 0 -7.849 -32.014 -12.308 -8.261 -30.015 -11.69 -8.21 -30.158 -12.671 -8.111 -30.664 -12.598
4 0 -8.22 -30.07 -13.081 -8.261 -30.015 -11.69 -9.124 -26.25 -10.548 -8.71 -27.738 -14.08
4 0 -9.585 -24.431 -10.066 -9.191 -25.798 -13.342 -8.71 -27.738 -14.08 -9.124 -26.25 -10.548
3 0 -9.191 -25.798 -13.342 -9.585 -24.431 -10.066 -9.772 -22.904 -14.842
4 0 -9.772 -22.904 -14.842 -9.585 -24.431 -10.066 -9.776 -22.876 -9.725 -9.909 -21.788 -13.692
3 0 -9.947 -21.087 -12.401 -9.909 -21.788 -13.692 -9.776 -22.876 -9.725
3 0 -9.947 -21.087 -12.401 -9.776 -22.876 -9.725 -9.93 -21.327 -10.999
3 0 -9.842 -21.981 -9.705 -9.93 -21.327 -10.999 -9.776 -22.876 -9.725
3 0 -9.947 -21.087 -12.401 -9.93 -21.327 -10.999 -9.949 -20.733 -10.934
3 0 -9.772 -22.904 -14.842 -9.429 -24.489 -15.778 -9.191 -25.798 -13.342
3 0 -9.144 -26.068 -16.599 -9.191 -25.798 -13.342 -9.429 -24.489 -15.778
3 0 -9.191 -25.798 -13.342 -9.144 -26.068 -16.599 -8.73 -27.637 -14.344
3 0 -8.625 -28.435 -17.511 -8.73 -27.637 -14.344 -9.144 -26.068 -16.599
3 0 -8.73 -27.637 -14.344 -8.625 -28.435 -17.511 -8.184 -29.873 -15.324
4 0 -8.184 -29.873 -15.324 -8.625 -28.435 -17.511 -8.277 -29.652 -17.051 -8.115 -30.211 -16.713
3 0 -8.22 -30.07 -13.081 -8.71 -27.738 -14.08 -8.166 -30.279 -13.769
3 0 -8.166 -30.033 -14.977 -8.166 -30.279 -13.769 -8.71 -27.738 -14.08
3 0 -8.166 -30.033 -14.977 -8.013 -30.887 -14.555 -8.166 -30.279 -13.769
3 0 -8.166 -30.033 -14.977 -7.833 -31.591 -15.508 -8.013 -30.887 -14.555
3 0 -8.115 -30.211 -16.713 -7.76 -31.809 -16.225 -8.184 -29.873 -15.324
3 0 -8.625 -28.435 -17.511 -8.002 -30.857 -18.56 -8.171 -30.057 -17.352
3 0 -7.882 -31.127 -17.841 -8.171 -30.057 -17.352 -8.002 -30.857 -18.56
3 0 -8.002 -30.857 -18.56 -7.452 -32.939 -18.646 -7.882 -31.127 -17.841
3 0 -7.194 -34.237 -17.955 -7.882 -31.127 -17.841 -7.452 -32.939 -18.646
3 0 -7.194 -34.237 -17.955 -7.452 -32.939 -18.646 -7.347 -33.454 -19.249
3 0 -7.603 -32.395 -19.422 -7.347 -33.454 -19.249 -7.452 -32.939 -18.646
4 0 -7.603 -32.395 -19.422 -7.175 -34.314 -20.365 -7.058 -34.738 -19.796 -7.347 -33.454 -19.249
3 0 -7.175 -34.314 -20.365 -6.71 -36.765 -20.586 -7.058 -34.738 -19.796
4 0 -6.22 -42.837 -20.114 -6.281 -42.391 -19.532 -6.348 -41.365 -19.402 -6.26 -42.026 -20.219
4 0 -6.234 -41.99 -20.684 -6.177 -42.649 -20.987 -6.22 -42.837 -20.114 -6.26 -42.026 -20.219
3 0 -6.163 -42.457 -21.391 -6.215 -41.457 -21.48 -6.177 -42.016 -21.926
4 0 -6.177 -42.016 -21.926 -6.215 -41.457 -21.48 -6.24 -40.9 -21.62 -6.203 -41.428 -22.248
3 0 -6.568 -42.568 -16.9 -6.446 -42.624 -17.729 -6.498 -43.223 -17.542
3 0 -6.446 -42.624 -17.729 -6.568 -42.568 -16.9 -6.467 -42.259 -17.411
3 0 -6.618 -41.528 -16.277 -6.467 -42.259 -17.411 -6.568 -42.568 -16.9
3 0 -6.53 -41.173 -16.803 -6.467 -42.259 -17.411 -6.618 -41.528 -16.277
4 0 -6.568 -42.568 -16.9 -6.498 -43.223 -17.542 -6.551 -43.499 -17.321 -6.647 -42.98 -16.571
3 0 -8.22 -30.07 -13.081 -8.21 -30.158 -12.671 -8.261 -30.015 -11.69
3 0 -8.625 -28.435 -17.511 -8.171 -30.057 -17.352 -8.277 -29.652 -17.051
3 0 -9.949 -20.853 -10.514 -9.93 -21.327 -10.999 -9.917 -21.336 -9.946
3 0 -9.842 -21.981 -9.705 -9.917 -21.336 -9.946 -9.93 -21.327 -10.999
4 0 -6.282 -40.172 -21.608 -6.25 -40.513 -22.264 -6.203 -41.428 -22.248 -6.24 -40.9 -21.62
3 0 -6.282 -40.172 -21.608 -6.419 -38.771 -21.285 -6.25 -40.513 -22.264
4 0 -6.25 -40.513 -22.264 -6.419 -38.771 -21.285 -6.71 -36.765 -20.586 -8.577 -29.882 -22.347
3 0 -9.074 -28.034 -20.585 -8.577 -29.882 -22.347 -7.175 -34.314 -20.365
3 0 -6.71 -36.765 -20.586 -7.175 -34.314 -20.365 -8.577 -29.882 -22.347
4 0 -6.218 -41.813 -21.106 -6.163 -42.457 -21.391 -6.177 -42.649 -20.987 -6.234 -41.99 -20.684
3 0 -6.215 -41.457 -21.48 -6.163 -42.457 -21.391 -6.218 -41.813 -21.106

0 // Metallic Silver
3 80 -7.194 -37.07 -35.149 -7.256 -36.59 -34.8 -7.467 -36.059 -36.104
4 80 -7.265 -37.431 -35.881 -7.231 -37.378 -35.616 -7.194 -37.07 -35.149 -7.467 -36.059 -36.104
4 80 -7.494 -37.068 -37.14 -7.393 -37.377 -36.693 -7.301 -37.486 -36.158 -7.467 -36.059 -36.104
4 80 -7.661 -36.06 -37.519 -7.588 -36.605 -37.43 -7.494 -37.068 -37.14 -7.467 -36.059 -36.104
3 80 -7.661 -36.06 -37.519 -7.467 -36.059 -36.104 -7.701 -35.515 -37.393
3 80 -7.744 -35.08 -37.083 -7.701 -35.515 -37.393 -7.467 -36.059 -36.104
3 80 -7.744 -35.08 -37.083 -7.467 -36.059 -36.104 -7.768 -34.781 -36.608
4 80 -7.768 -34.781 -36.608 -7.467 -36.059 -36.104 -7.682 -34.782 -35.513 -7.745 -34.687 -36.056
4 80 -7.682 -34.782 -35.513 -7.467 -36.059 -36.104 -7.469 -35.532 -34.764 -7.585 -35.083 -35.059
3 80 -7.421 -35.752 -34.726 -7.469 -35.532 -34.764 -7.467 -36.059 -36.104
4 80 -6.662 -39.44 -31.447 -6.704 -39.039 -31.058 -6.762 -38.522 -30.853 -6.826 -38.279 -32.27
4 80 -6.652 -39.677 -32.523 -6.644 -39.664 -31.961 -6.662 -39.44 -31.447 -6.826 -38.279 -32.27
3 80 -6.652 -39.677 -32.523 -6.826 -38.279 -32.27 -6.694 -39.475 -33.051
4 80 -6.855 -38.595 -33.675 -6.77 -39.097 -33.453 -6.694 -39.475 -33.051 -6.826 -38.279 -32.27
4 80 -6.999 -37.531 -33.476 -6.935 -38.045 -33.683 -6.855 -38.595 -33.675 -6.826 -38.279 -32.27
3 80 -7.042 -37.143 -33.084 -6.999 -37.531 -33.476 -6.826 -38.279 -32.27
3 80 -7.042 -37.143 -33.084 -6.826 -38.279 -32.27 -7.058 -36.92 -32.569
3 80 -7.03 -36.902 -32.009 -7.058 -36.92 -32.569 -6.826 -38.279 -32.27
3 80 -7.03 -36.902 -32.009 -6.826 -38.279 -32.27 -6.962 -37.092 -31.489
3 80 -6.892 -37.461 -31.086 -6.962 -37.092 -31.489 -6.826 -38.279 -32.27
3 80 -6.892 -37.461 -31.086 -6.826 -38.279 -32.27 -6.823 -37.968 -30.865
3 80 -6.762 -38.522 -30.853 -6.823 -37.968 -30.865 -6.826 -38.279 -32.27
4 80 -6.252 -41.889 -27.66 -6.266 -41.498 -27.257 -6.296 -40.984 -27.034 -6.371 -40.69 -28.44
3 80 -6.252 -41.889 -27.66 -6.371 -40.69 -28.44 -6.255 -42.097 -28.182
4 80 -6.313 -41.872 -29.258 -6.277 -42.092 -28.743 -6.255 -42.097 -28.182 -6.371 -40.69 -28.44
3 80 -6.366 -41.474 -29.648 -6.313 -41.872 -29.258 -6.371 -40.69 -28.44
4 80 -6.493 -40.404 -29.84 -6.435 -40.959 -29.851 -6.366 -41.474 -29.648 -6.371 -40.69 -28.44
4 80 -6.545 -39.501 -29.212 -6.532 -39.891 -29.615 -6.493 -40.404 -29.84 -6.371 -40.69 -28.44
4 80 -6.491 -39.294 -28.132 -6.531 -39.291 -28.691 -6.545 -39.501 -29.212 -6.371 -40.69 -28.44
3 80 -6.491 -39.294 -28.132 -6.371 -40.69 -28.44 -6.433 -39.51 -27.62
3 80 -6.385 -39.907 -27.232 -6.433 -39.51 -27.62 -6.371 -40.69 -28.44
4 80 -6.296 -40.984 -27.034 -6.338 -40.425 -27.025 -6.385 -39.907 -27.232 -6.371 -40.69 -28.44
4 80 -8.231 -41.513 -48.449 -8.343 -40.579 -49.529 -8.215 -41.953 -49.246 -8.214 -41.856 -48.89
4 80 -8.236 -41.935 -49.989 -8.215 -42.004 -49.432 -8.215 -41.953 -49.246 -8.343 -40.579 -49.529
3 80 -8.269 -41.665 -50.465 -8.236 -41.935 -49.989 -8.343 -40.579 -49.529
4 80 -8.269 -41.665 -50.465 -8.343 -40.579 -49.529 -8.345 -40.688 -50.971 -8.305 -41.228 -50.825
4 80 -8.449 -39.222 -49.07 -8.456 -39.155 -49.621 -8.452 -39.211 -49.825 -8.343 -40.579 -49.529
4 80 -8.363 -39.938 -48.242 -8.412 -39.498 -48.583 -8.449 -39.222 -49.07 -8.343 -40.579 -49.529
3 80 -8.832 -32.575 -46.451 -8.725 -33.701 -46.224 -8.788 -32.579 -45.289
3 80 -8.788 -32.579 -45.289 -8.848 -31.898 -45.15 -8.832 -32.575 -46.451
3 80 -8.88 -31.448 -46.227 -8.832 -32.575 -46.451 -8.848 -31.898 -45.15
4 80 -8.848 -31.898 -45.15 -8.885 -31.32 -44.759 -8.928 -30.498 -45.589 -8.88 -31.448 -46.227
3 80 -8.885 -31.32 -44.759 -8.897 -30.937 -44.178 -8.928 -30.498 -45.589
3 80 -8.98 -29.862 -44.633 -8.928 -30.498 -45.589 -8.897 -30.937 -44.178
3 80 -8.689 -31.85 -41.864 -8.611 -32.561 -41.71 -8.694 -31.44 -40.775
3 80 -8.494 -32.529 -40.564 -8.694 -31.44 -40.775 -8.611 -32.561 -41.71
4 80 -8.408 -38.392 -45.755 -8.435 -37.906 -45.475 -8.463 -37.51 -45.435 -8.524 -37.456 -46.837
4 80 -8.471 -38.537 -47.782 -8.431 -38.812 -47.296 -8.407 -38.881 -46.739 -8.524 -37.456 -46.837
4 80 -8.571 -37.563 -48.271 -8.522 -38.097 -48.125 -8.471 -38.537 -47.782 -8.524 -37.456 -46.837
4 80 -8.622 -36.521 -47.919 -8.602 -37.007 -48.199 -8.582 -37.363 -48.245 -8.524 -37.456 -46.837
4 80 -8.596 -36.098 -46.376 -8.619 -36.029 -46.933 -8.622 -36.09 -47.157 -8.524 -37.456 -46.837
4 80 -8.596 -36.098 -46.376 -8.524 -37.456 -46.837 -8.524 -36.815 -45.557 -8.564 -36.375 -45.89
3 80 -8.472 -37.353 -45.414 -8.524 -36.815 -45.557 -8.524 -37.456 -46.837
3 80 -8.897 -30.937 -44.178 -8.892 -30.876 -43.875 -8.98 -29.862 -44.633
4 80 -8.98 -29.862 -44.633 -8.892 -30.876 -43.875 -9.007 -29.71 -43.222 -9.011 -29.64 -43.505
3 80 -8.799 -30.74 -41.247 -8.689 -31.85 -41.864 -8.694 -31.44 -40.775
4 80 -8.642 -34.331 -45.802 -8.721 -33.194 -45.169 -8.788 -32.579 -45.289 -8.725 -33.701 -46.224
4 80 -8.503 -34.208 -42.823 -8.515 -34.286 -43.212 -8.445 -35.448 -43.848 -8.42 -35.513 -43.52
3 80 -8.42 -35.513 -43.52 -8.353 -35.25 -42.414 -8.503 -34.208 -42.823
3 80 -8.327 -34.72 -41.63 -8.503 -34.208 -42.823 -8.353 -35.25 -42.414
3 80 -8.356 -40.505 -50.934 -8.345 -40.688 -50.971 -8.343 -40.579 -49.529
4 80 -8.356 -40.505 -50.934 -8.343 -40.579 -49.529 -8.42 -39.644 -50.607 -8.384 -40.129 -50.886
4 80 -8.452 -39.211 -49.825 -8.445 -39.302 -50.163 -8.42 -39.644 -50.607 -8.343 -40.579 -49.529
4 80 -8.297 -40.64 -48.118 -8.343 -40.579 -49.529 -8.231 -41.513 -48.449 -8.264 -41.028 -48.169
4 80 -8.297 -40.64 -48.118 -8.311 -40.475 -48.096 -8.363 -39.938 -48.242 -8.343 -40.579 -49.529
3 80 -8.582 -37.363 -48.245 -8.571 -37.563 -48.271 -8.524 -37.456 -46.837
4 80 -8.622 -36.09 -47.157 -8.628 -36.177 -47.475 -8.622 -36.521 -47.919 -8.524 -37.456 -46.837
3 80 -8.524 -37.456 -46.837 -8.407 -38.881 -46.739 -8.405 -38.832 -46.561
4 80 -8.405 -38.832 -46.561 -8.399 -38.735 -46.199 -8.408 -38.392 -45.755 -8.524 -37.456 -46.837
3 80 -8.524 -37.456 -46.837 -8.463 -37.51 -45.435 -8.472 -37.353 -45.414
3 80 -8.611 -32.561 -41.71 -8.438 -32.989 -40.672 -8.494 -32.529 -40.564
3 80 -7.467 -36.059 -36.104 -7.301 -37.486 -36.158 -7.265 -37.431 -35.881
4 80 -7.421 -35.752 -34.726 -7.467 -36.059 -36.104 -7.256 -36.59 -34.8 -7.354 -36.061 -34.673
3 80 -6.109 -43.565 -21.223 -6.177 -42.649 -20.987 -6.128 -43.072 -21.511
3 80 -6.163 -42.457 -21.391 -6.128 -43.072 -21.511 -6.177 -42.649 -20.987
3 80 -6.128 -43.072 -21.511 -6.163 -42.457 -21.391 -6.151 -42.589 -21.715
4 80 -6.163 -42.457 -21.391 -6.177 -42.016 -21.926 -6.14 -42.668 -22.155 -6.151 -42.589 -21.715
4 80 -6.14 -42.668 -22.155 -6.177 -42.016 -21.926 -6.203 -41.428 -22.248 -6.176 -41.699 -23.146
3 80 -6.14 -42.668 -22.155 -6.176 -41.699 -23.146 -6.111 -43.207 -22.215
3 80 -6.102 -43.861 -22.971 -6.111 -43.207 -22.215 -6.176 -41.699 -23.146
3 80 -6.176 -41.699 -23.146 -6.142 -42.14 -23.973 -6.102 -43.861 -22.971
3 80 -6.11 -44.029 -23.12 -6.102 -43.861 -22.971 -6.142 -42.14 -23.973
3 80 -6.111 -43.207 -22.215 -6.102 -43.861 -22.971 -6.095 -43.546 -22.114
3 80 -6.1 -43.99 -22.2 -6.095 -43.546 -22.114 -6.102 -43.861 -22.971
3 80 -6.142 -42.14 -23.973 -6.101 -42.738 -24.7 -6.11 -44.029 -23.12
3 80 -6.132 -44.468 -23.4 -6.11 -44.029 -23.12 -6.101 -42.738 -24.7
3 80 -6.11 -44.029 -23.12 -6.132 -44.468 -23.4 -6.124 -44.369 -23.08
3 80 -6.101 -42.738 -24.7 -6.118 -43.515 -25.327 -6.132 -44.468 -23.4
3 80 -6.186 -44.339 -25.766 -6.132 -44.468 -23.4 -6.118 -43.515 -25.327
4 80 -6.186 -44.339 -25.766 -6.25 -45.234 -26.035 -6.149 -44.935 -23.085 -6.132 -44.468 -23.4
4 80 -6.306 -46.166 -26.124 -6.168 -45.409 -23.01 -6.149 -44.935 -23.085 -6.25 -45.234 -26.035
3 80 -6.168 -45.409 -23.01 -6.306 -46.166 -26.124 -6.19 -45.907 -23.11
3 80 -6.208 -46.307 -23.26 -6.19 -45.907 -23.11 -6.306 -46.166 -26.124
3 80 -6.306 -46.166 -26.124 -6.389 -47.108 -26.029 -6.208 -46.307 -23.26
3 80 -6.215 -46.531 -23.034 -6.208 -46.307 -23.26 -6.389 -47.108 -26.029
3 80 -6.389 -47.108 -26.029 -6.477 -47.996 -25.752 -6.215 -46.531 -23.034
4 80 -6.249 -47.138 -22.56 -6.215 -46.531 -23.034 -6.477 -47.996 -25.752 -6.273 -47.31 -22.734
3 80 -6.21 -46.607 -22.36 -6.215 -46.531 -23.034 -6.249 -47.138 -22.56
3 80 -6.215 -46.531 -23.034 -6.21 -46.607 -22.36 -6.206 -46.407 -22.735
4 80 -6.319 -47.73 -22.559 -6.273 -47.31 -22.734 -6.477 -47.996 -25.752 -6.549 -48.816 -25.304
3 80 -6.34 -47.977 -22.108 -6.319 -47.73 -22.559 -6.395 -48.446 -22.082
4 80 -6.613 -49.534 -24.705 -6.395 -48.446 -22.082 -6.319 -47.73 -22.559 -6.549 -48.816 -25.304
4 80 -6.672 -50.564 -23.149 -6.395 -48.446 -22.082 -6.613 -49.534 -24.705 -6.654 -50.124 -23.978
3 80 -6.704 -50.84 -22.257 -6.395 -48.446 -22.082 -6.672 -50.564 -23.149
3 80 -6.395 -48.446 -22.082 -6.704 -50.84 -22.257 -6.476 -48.606 -20.791
3 80 -6.734 -50.93 -21.324 -6.476 -48.606 -20.791 -6.704 -50.84 -22.257
3 80 -6.734 -50.93 -21.324 -6.753 -50.837 -20.39 -6.476 -48.606 -20.791
3 80 -6.767 -50.567 -19.512 -6.476 -48.606 -20.791 -6.753 -50.837 -20.39
3 80 -6.767 -50.567 -19.512 -6.513 -48.283 -20.009 -6.476 -48.606 -20.791
3 80 -6.41 -47.994 -20.467 -6.476 -48.606 -20.791 -6.513 -48.283 -20.009
3 80 -6.767 -50.567 -19.512 -6.86 -50.12 -18.697 -6.513 -48.283 -20.009
4 80 -6.921 -49.504 -17.977 -6.573 -48.202 -19.568 -6.513 -48.283 -20.009 -6.86 -50.12 -18.697
4 80 -6.931 -48.786 -17.371 -6.526 -47.667 -19.5 -6.573 -48.202 -19.568 -6.921 -49.504 -17.977
3 80 -6.511 -47.244 -19.298 -6.526 -47.667 -19.5 -6.931 -48.786 -17.371
3 80 -6.931 -48.786 -17.371 -6.923 -47.963 -16.938 -6.511 -47.244 -19.298
4 80 -6.923 -47.963 -16.938 -6.438 -46.348 -19.144 -6.453 -46.815 -19.374 -6.511 -47.244 -19.298
3 80 -6.923 -47.963 -16.938 -6.9 -47.067 -16.661 -6.438 -46.348 -19.144
4 80 -6.438 -46.348 -19.144 -6.9 -47.067 -16.661 -6.844 -46.137 -16.559 -6.463 -46.072 -18.872
3 80 -6.437 -45.172 -18.793 -6.463 -46.072 -18.872 -6.844 -46.137 -16.559
3 80 -6.429 -45.698 -19.043 -6.463 -46.072 -18.872 -6.437 -45.172 -18.793
3 80 -6.844 -46.137 -16.559 -6.764 -45.212 -16.642 -6.437 -45.172 -18.793
3 80 -6.669 -44.32 -16.899 -6.437 -45.172 -18.793 -6.764 -45.212 -16.642
3 80 -6.669 -44.32 -16.899 -6.359 -44.426 -19.159 -6.437 -45.172 -18.793
3 80 -6.368 -44.825 -19.235 -6.437 -45.172 -18.793 -6.359 -44.426 -19.159
3 80 -6.359 -44.426 -19.159 -6.669 -44.32 -16.899 -6.408 -43.485 -18.38
3 80 -6.466 -43.393 -17.858 -6.408 -43.485 -18.38 -6.669 -44.32 -16.899
3 80 -6.669 -44.32 -16.899 -6.551 -43.499 -17.321 -6.466 -43.393 -17.858
3 80 -6.498 -43.223 -17.542 -6.466 -43.393 -17.858 -6.551 -43.499 -17.321
4 80 -6.408 -43.485 -18.38 -6.342 -43.379 -18.901 -6.311 -44.203 -19.478 -6.359 -44.426 -19.159
4 80 -6.283 -43.185 -19.319 -6.276 -43.954 -19.674 -6.311 -44.203 -19.478 -6.342 -43.379 -18.901

0 // Brown
4 6 -8.55 -44.5 -3 -8.75 -42.5 -1 -8.5 -35 -3 -8.432 -39.312 -3.904
3 6 -7.421 -35.752 -34.726 -7.058 -36.92 -32.569 -7.469 -35.532 -34.764
3 6 -8.4 -32 -2.5 -8.442 -32.25 -1.5 -9.229 -28.016 -.746
3 6 -9.292 -29.511 1.835 -9.229 -28.016 -.746 -8.442 -32.25 -1.5
3 6 -10 -2.088 15.862 -10 -4.141 15.454 -10 0 20
3 6 -9.957 -10 19.75 -10 -9.741 12.694 -9.573 -20 17.5
3 6 -10 -11.314 11.314 -9.573 -20 17.5 -10 -9.741 12.694
4 6 -9.704 -26 2 -9.292 -29.511 1.835 -9.016 -32.372 2.061 -9.35 -33.75 5
4 6 -9.856 -21.792 1.083 -9.89 -20.536 3.673 -10 -17.466 3 -10 -17.612 2.088
3 6 -9.75 -27 9 -8.975 -28.25 14 -9.75 -23.904 11.246
3 6 -9.573 -20 17.5 -9.75 -23.904 11.246 -8.975 -28.25 14
3 6 -10 -17.612 2.088 -10 -17.75 0 -9.856 -21.792 1.083
3 6 -10 -21.885 -5.108 -9.856 -21.792 1.083 -10 -17.75 0
3 6 -9.813 -23.657 -1.364 -9.75 -25 2.5 -9.856 -21.792 1.083
3 6 -9.75 -24 3.5 -9.856 -21.792 1.083 -9.75 -25 2.5
3 6 -9.573 -20 17.5 -10 -11.314 11.314 -9.75 -23.904 11.246
3 6 -9.788 -21.862 7.187 -9.75 -23.904 11.246 -10 -11.314 11.314
3 6 -10 -12.694 9.741 -9.788 -21.862 7.187 -10 -11.314 11.314
4 6 -9.856 -21.792 1.083 -9.75 -24 3.5 -9.788 -21.862 7.187 -9.89 -20.536 3.673
3 6 -10 -12.694 9.741 -10 -13.856 8 -9.788 -21.862 7.187
3 6 -10 -16.949 5 -9.788 -21.862 7.187 -10 -13.856 8
4 6 -10 -17.466 3 -9.89 -20.536 3.673 -9.788 -21.862 7.187 -10 -16.949 5
3 6 -9.75 -23.904 11.246 -9.788 -21.862 7.187 -9.75 -27 9
3 6 -9.75 -24 3.5 -9.75 -27 9 -9.788 -21.862 7.187
4 6 -10 -20.862 -8.108 -10 -16.949 -5 -10 -15.199 -5 -10 -14.782 -6.123
3 6 -10 0 16 -10 -2.088 15.862 -10 0 20
3 6 -10 -4.141 15.454 -10 -6.123 14.782 -10 0 20
3 6 -9.292 -29.511 1.835 -9.704 -26 2 -9.229 -28.016 -.746
3 6 -9.813 -23.657 -1.364 -9.229 -28.016 -.746 -9.704 -26 2
3 6 -10 -6.123 14.782 -10 -8 13.856 -10 0 20
4 6 -9.957 -10 19.75 -10 0 20 -10 -8 13.856 -10 -9.741 12.694
3 6 -10 -14.782 6.123 -10 -16.949 5 -10 -13.856 8
3 6 -10 -15.199 5 -10 -16.949 5 -10 -14.782 6.123
3 6 -9.813 -23.657 -1.364 -9.704 -26 2 -9.75 -25 2.5
3 6 -9.292 -29.511 1.835 -8.442 -32.25 -1.5 -9.016 -32.372 2.061
3 6 -8.937 -35.22 1.645 -9.016 -32.372 2.061 -8.442 -32.25 -1.5
3 6 -8.75 -42.5 -1 -8.55 -44.5 -3 -8.488 -43.164 -.808
3 6 -8.237 -44.904 -2.405 -8.488 -43.164 -.808 -8.55 -44.5 -3
3 6 -8.488 -43.164 -.808 -8.237 -44.904 -2.405 -8.213 -43.895 -.662
3 6 -7.983 -45.175 -1.791 -8.213 -43.895 -.662 -8.237 -44.904 -2.405
3 6 -8.213 -43.895 -.662 -7.983 -45.175 -1.791 -8.009 -44.496 -.635
3 6 -7.89 -44.914 -.735 -8.009 -44.496 -.635 -7.983 -45.175 -1.791
3 6 -7.983 -45.175 -1.791 -7.846 -45.181 -1.138 -7.89 -44.914 -.735
4 6 -8.007 -36.922 -6.43 -8.5 -35 -3 -8.4 -32 -2.5 -7.86 -32.951 -5.857
4 6 -7.86 -32.951 -5.857 -8.4 -32 -2.5 -9.267 -26.944 -4.433 -8.279 -30.187 -7.44
3 6 -9.229 -28.016 -.746 -9.813 -23.657 -1.364 -9.267 -26.944 -4.433
4 6 -10 -17.466 -3 -10 -16.949 -5 -10 -20.862 -8.108 -10 -21.885 -5.108
3 6 -10 -21.885 -5.108 -9.813 -23.657 -1.364 -9.856 -21.792 1.083
3 6 -8.946 -27.04 -9.628 -8.085 -30.942 -10.97 -8.279 -30.187 -7.44
4 6 -8.085 -30.942 -10.97 -7.654 -33.905 -9.534 -7.86 -32.951 -5.857 -8.279 -30.187 -7.44
3 6 -10 -13.856 -8 -10 -20.862 -8.108 -10 -14.782 -6.123
4 6 -9.956 -19.613 -11.495 -10 -20.862 -8.108 -10 -13.856 -8 -10 -12.694 -9.741
3 6 -10 -17.612 -2.088 -10 -21.885 -5.108 -10 -17.75 0
3 6 -8.15 -40.5 -8 -8.2 -41 -6.5 -8.007 -36.922 -6.43
3 6 -8.432 -39.312 -3.904 -8.007 -36.922 -6.43 -8.2 -41 -6.5
3 6 -8.2 -41 -6.5 -8.55 -44.5 -3 -8.432 -39.312 -3.904
3 6 -8.007 -36.922 -6.43 -7.86 -32.951 -5.857 -7.654 -33.905 -9.534
3 6 -10 -17.466 -3 -10 -21.885 -5.108 -10 -17.612 -2.088
3 6 -9.267 -26.944 -4.433 -8.4 -32 -2.5 -9.229 -28.016 -.746
3 6 -8.007 -36.922 -6.43 -8.432 -39.312 -3.904 -8.5 -35 -3
4 6 -8.279 -30.187 -7.44 -9.267 -26.944 -4.433 -9.342 -25.49 -9.192 -8.946 -27.04 -9.628
3 6 -7.75 -48 -10.5 -8.1 -49.5 -7.5 -7.832 -46.5 -10.491
3 6 -7.832 -46.5 -10.491 -8.1 -49.5 -7.5 -7.819 -44.623 -10.561
3 6 -8.144 -41.5 -8 -7.819 -44.623 -10.561 -8.1 -49.5 -7.5
3 6 -7.819 -44.623 -10.561 -8.144 -41.5 -8 -7.71 -42.918 -10.587
3 6 -7.665 -41.246 -10.333 -7.71 -42.918 -10.587 -8.144 -41.5 -8
3 6 -8.144 -41.5 -8 -8.15 -40.5 -8 -7.665 -41.246 -10.333
3 6 -7.715 -39.35 -9.792 -7.665 -41.246 -10.333 -8.15 -40.5 -8
3 6 -7.715 -39.35 -9.792 -8.15 -40.5 -8 -7.597 -37.425 -9.594
3 6 -8.007 -36.922 -6.43 -7.597 -37.425 -9.594 -8.15 -40.5 -8
4 6 -7.597 -37.425 -9.594 -8.007 -36.922 -6.43 -7.654 -33.905 -9.534 -7.535 -35.604 -10.246
3 6 -7.535 -35.604 -10.246 -7.654 -33.905 -9.534 -7.44 -34.652 -11.933
