5 24 -3.955 30.645 19.927 -2.884 33.362 20.461 -2.853 34.684 19.663 -2.982 30.598 21.354
5 24 -0.243 28.928 22.024 -2.102 27.302 21.164 0.163 27.194 21.674 -2.982 30.598 21.354
5 24 -0.243 28.928 22.024 -2.982 30.598 21.354 -2.102 27.302 21.164 -1.288 30.518 21.993
5 24 -1.288 30.518 21.993 -2.982 30.598 21.354 -0.243 28.928 22.024 -1.217 33.293 21.437
5 24 -2.982 30.598 21.354 -1.217 33.293 21.437 -2.884 33.362 20.461 -1.288 30.518 21.993
5 24 -1.217 33.293 21.437 -2.884 33.362 20.461 -2.982 30.598 21.354 -0.074 35.851 20.802
5 24 -0.074 35.851 20.802 -2.884 33.362 20.461 -1.217 33.293 21.437 -2.853 34.684 19.663
5 24 -0.074 35.851 20.802 -2.853 34.684 19.663 -2.884 33.362 20.461 -2.014 35.924 19.759
5 24 -0.074 35.851 20.802 -2.014 35.924 19.759 -2.853 34.684 19.663 1.03 37.151 20.87
5 24 0.6 38.219 21.104 -1.337 38.208 20.415 1.03 37.151 20.87 -0.801 40.14 22.008
5 24 -1.337 38.208 20.415 1.03 37.151 20.87 0.6 38.219 21.104 -2.014 35.924 19.759
5 24 -2.014 35.924 19.759 1.03 37.151 20.87 -1.337 38.208 20.415 -0.074 35.851 20.802
5 24 0.378 30.532 22.187 -0.347 30.412 21.85 -0.243 28.928 22.024 -0.077 32.96 21.306
5 24 0.688 35.567 20.81 1.357 35.613 21.185 1.03 37.151 20.87 0.862 33.013 21.965
5 24 2.968 38.994 19.991 1.876 40.761 18.842 1.12 40.478 21.01 3.267 39.416 19
5 24 1.876 40.761 18.842 1.12 40.478 21.01 2.968 38.994 19.991 0.133 41.335 19.205
5 24 3.267 39.416 19 1.876 40.761 18.842 2.968 38.994 19.991 3.317 39.722 17.944
5 24 -2.799 38.524 19.078 -2.416 40.188 19.334 -2.968 38.813 17.708 -2.364 40.142 20.201
5 24 -2.799 38.524 19.078 -2.364 40.142 20.201 -2.416 40.188 19.334 -2.455 38.4 20.144
5 24 -2.364 40.142 20.201 -2.455 38.4 20.144 -1.818 40.028 21.576 -2.799 38.524 19.078
5 24 -1.337 38.208 20.415 -1.818 40.028 21.576 -2.455 38.4 20.144 0.6 38.219 21.104
5 24 0.6 38.219 21.104 -0.801 40.14 22.008 -1.337 38.208 20.415 0.298 39.999 21.966
5 24 0.6 38.219 21.104 0.298 39.999 21.966 -0.801 40.14 22.008 1.489 38.232 21.072
5 24 1.489 38.232 21.072 1.12 40.478 21.01 0.298 39.999 21.966 1.954 38.709 20.41
5 24 -4.659 24.772 13.473 -6.28 27.855 15.736 -4.93 28.344 14.235 -5.516 24.38 14.534
5 24 -6.28 27.855 15.736 -4.93 28.344 14.235 -4.659 24.772 13.473 -6.407 31.669 16.406
5 24 -4.93 28.344 14.235 -4.659 24.772 13.473 -6.28 27.855 15.736 -3.246 28.737 12.872
5 24 -6.407 31.669 16.406 -4.93 28.344 14.235 -6.28 27.855 15.736 -4.564 31.795 14.571
5 24 -4.564 31.795 14.571 -4.93 28.344 14.235 -6.407 31.669 16.406 -3.246 28.737 12.872
5 24 -6.407 31.669 16.406 -4.564 31.795 14.571 -4.93 28.344 14.235 -4.046 36.816 16.579
5 24 -4.634 22.839 17.299 -3.11 23.299 18.127 -4.383 23.666 16.577 -3.277 22.467 18.805
5 24 0.133 41.335 19.205 1.12 40.478 21.01 1.876 40.761 18.842 -0.031 41.109 20.951
5 24 -0.031 41.109 20.951 1.12 40.478 21.01 0.133 41.335 19.205 0.298 39.999 21.966
5 24 0.133 41.335 19.205 -0.031 41.109 20.951 1.12 40.478 21.01 -1.222 40.923 20.599
5 24 -0.031 41.109 20.951 0.298 39.999 21.966 1.12 40.478 21.01 -0.801 40.14 22.008
5 24 -0.801 40.14 22.008 -0.031 41.109 20.951 -1.222 40.923 20.599 0.298 39.999 21.966
5 24 -0.031 41.109 20.951 -1.222 40.923 20.599 -0.801 40.14 22.008 0.133 41.335 19.205
5 24 -1.222 40.923 20.599 -0.801 40.14 22.008 -0.031 41.109 20.951 -1.818 40.028 21.576
5 24 0.133 41.335 19.205 -1.222 40.923 20.599 -0.031 41.109 20.951 -1.152 41.013 19.167
5 24 -1.152 41.013 19.167 -1.222 40.923 20.599 0.133 41.335 19.205 -2.364 40.142 20.201
5 24 -1.222 40.923 20.599 -1.818 40.028 21.576 -0.801 40.14 22.008 -2.364 40.142 20.201
5 24 -1.222 40.923 20.599 -2.364 40.142 20.201 -1.818 40.028 21.576 -1.152 41.013 19.167
5 24 -1.152 41.013 19.167 -2.364 40.142 20.201 -1.222 40.923 20.599 -2.416 40.188 19.334
5 24 6.6 21.895 12.678 7.713 20.753 12.737 7.501 20.457 11.769 6.767 21.872 13.167
5 24 7.713 20.753 12.737 7.501 20.457 11.769 6.6 21.895 12.678 8.677 19.33 11.339
5 24 6.6 21.895 12.678 6.767 21.872 13.167 7.713 20.753 12.737 6.026 24.421 13.946
5 24 6.026 24.421 13.946 6.6 21.895 12.678 5.596 24.436 13.232 6.767 21.872 13.167
5 24 5.596 24.436 13.232 6.026 24.421 13.946 6.6 21.895 12.678 7.314 29.03 15.291
5 24 7.314 29.03 15.291 5.596 24.436 13.232 5.808 29.143 14.004 6.026 24.421 13.946
5 24 5.808 29.143 14.004 7.314 29.03 15.291 5.596 24.436 13.232 7.36 32.188 15.872
5 24 5.808 29.143 14.004 7.36 32.188 15.872 7.314 29.03 15.291 5.671 31.961 14.257
5 24 5.671 31.961 14.257 7.36 32.188 15.872 5.808 29.143 14.004 6.614 35.044 16.426
5 24 6.614 35.044 16.426 5.671 31.961 14.257 4.41 34.946 14.53 7.36 32.188 15.872
5 24 4.41 34.946 14.53 6.614 35.044 16.426 5.671 31.961 14.257 4.988 37.603 17.023
5 24 0 29.1 13.2 -2.75 31.59 13.008 0 32.816 13.4 -3.246 28.737 12.872
5 24 -2.75 31.59 13.008 0 32.816 13.4 0 29.1 13.2 0 36.331 13.481
5 24 0 32.816 13.4 0 29.1 13.2 -2.75 31.59 13.008 3.724 31.641 12.98
5 24 3.724 31.641 12.98 0 29.1 13.2 0 32.816 13.4 4.196 29.244 12.85
5 24 0 32.816 13.4 3.724 31.641 12.98 0 29.1 13.2 1.87 34.524 13.108
5 24 4.196 29.244 12.85 0 29.1 13.2 3.724 31.641 12.98 0 24.793 13.1
5 24 0 32.816 13.4 1.87 34.524 13.108 3.724 31.641 12.98 0 36.331 13.481
5 24 0 32.816 13.4 0 36.331 13.481 1.87 34.524 13.108 -2.75 31.59 13.008
5 24 -0.01 39.845 16.537 -1.152 41.013 19.167 0.133 41.335 19.205 -1.723 39.436 16.937
5 24 0.133 41.335 19.205 -0.01 39.845 16.537 -1.152 41.013 19.167 1.876 40.761 18.842
5 24 -0.01 39.845 16.537 -1.723 39.436 16.937 -1.152 41.013 19.167 0.02 37.949 14.705
5 24 -1.723 39.436 16.937 -1.152 41.013 19.167 -0.01 39.845 16.537 -2.416 40.188 19.334
5 24 4.988 37.603 17.023 3.318 37.911 15.898 3.317 39.722 17.944 6.614 35.044 16.426
5 24 3.318 37.911 15.898 2.286 39.92 17.281 3.317 39.722 17.944 0.02 37.949 14.705
5 24 2.286 39.92 17.281 3.317 39.722 17.944 4.988 37.603 17.023 1.876 40.761 18.842
5 24 .02 37.949 14.705 -2.08 37.48 15.425 -1.723 39.436 16.937 0 36.331 13.481
5 24 -2.08 37.48 15.425 -1.723 39.436 16.937 0.02 37.949 14.705 -2.968 38.813 17.708
5 24 -1.723 39.436 16.937 0.02 37.949 14.705 -2.08 37.48 15.425 -0.01 39.845 16.537
5 24 -0.01 39.845 16.537 0.02 37.949 14.705 -1.723 39.436 16.937 2.286 39.92 17.281
5 24 4.41 34.946 14.53 3.318 37.911 15.898 4.988 37.603 17.023 1.87 34.524 13.108
5 24 -4.564 31.795 14.571 -2.08 37.48 15.425 -2.75 31.59 13.008 -4.046 36.816 16.579
5 24 -2.08 37.48 15.425 -2.75 31.59 13.008 -4.564 31.795 14.571 0 36.331 13.481
5 24 -2.75 31.59 13.008 -4.564 31.795 14.571 -2.08 37.48 15.425 -3.246 28.737 12.872
5 24 .02 37.949 14.705 0 36.331 13.481 -2.08 37.48 15.425 3.318 37.911 15.898
5 24 0 36.331 13.481 -2.08 37.48 15.425 .02 37.949 14.705 -2.75 31.59 13.008
5 24 -5.917 5.5 15.195 -6.648 7.895 15.444 -7.647 5.5 13.675 -5.285 7.624 16.441
5 24 -16.189 8.159 1.295 -16.284 5.5 -.047 -15.506 8.827 4.277 -15.751 8.183 -1.754
5 24 -16.284 5.5 -.047 -15.751 8.183 -1.754 -16.189 8.159 1.295 -14.903 5.5 -4.196
5 24 -15.751 8.183 -1.754 -14.903 5.5 -4.196 -12.886 5.5 -6.885 -16.284 5.5 -.047
5 24 0 24.793 13.1 5.035 24.409 12.623 0 20.011 13.09 4.196 29.244 12.85
5 24 5.035 24.409 12.623 0 20.011 13.09 0 24.793 13.1 6.315 21.822 12.269
5 24 6.315 21.822 12.269 0 20.011 13.09 5.035 24.409 12.623 0 4 13
5 24 0 24.793 13.1 4.196 29.244 12.85 5.035 24.409 12.623 0 29.1 13.2
5 24 -2.968 38.813 17.708 -2.08 37.48 15.425 -4.046 36.816 16.579 -1.723 39.436 16.937
5 24 -2.08 37.48 15.425 -4.046 36.816 16.579 -2.968 38.813 17.708 -4.564 31.795 14.571
5 24 -2.968 38.813 17.708 -1.723 39.436 16.937 -2.08 37.48 15.425 -2.416 40.188 19.334
5 24 -4.564 31.795 14.571 -4.046 36.816 16.579 -2.08 37.48 15.425 -6.407 31.669 16.406
5 24 -1.723 39.436 16.937 -2.416 40.188 19.334 -1.152 41.013 19.167 -2.968 38.813 17.708
5 24 3.318 37.911 15.898 .02 37.949 14.705 2.286 39.92 17.281 0 36.331 13.481
5 24 0.02 37.949 14.705 2.286 39.92 17.281 3.318 37.911 15.898 -0.01 39.845 16.537
5 24 -0.01 39.845 16.537 2.286 39.92 17.281 0.02 37.949 14.705 1.876 40.761 18.842
5 24 1.87 34.524 13.108 3.318 37.911 15.898 4.41 34.946 14.53 0 36.331 13.481
5 24 0 36.331 13.481 3.318 37.911 15.898 1.87 34.524 13.108 .02 37.949 14.705
5 24 2.286 39.92 17.281 1.876 40.761 18.842 3.317 39.722 17.944 -0.01 39.845 16.537
5 24 1.876 40.761 18.842 -0.01 39.845 16.537 0.133 41.335 19.205 2.286 39.92 17.281
5 24 8.677 19.33 11.339 7.713 20.753 12.737 9.967 18.737 11.699 7.501 20.457 11.769
5 24 -1.217 33.293 21.437 -0.077 32.96 21.306 -0.074 35.851 20.802 -1.288 30.518 21.993
5 24 -0.077 32.96 21.306 -0.074 35.851 20.802 -1.217 33.293 21.437 0.688 35.567 20.81
5 24 0.862 33.013 21.965 0.688 35.567 20.81 -0.077 32.96 21.306 1.357 35.613 21.185
5 24 -0.077 32.96 21.306 0.862 33.013 21.965 0.688 35.567 20.81 0.378 30.532 22.187
5 24 0.378 30.532 22.187 -0.077 32.96 21.306 -0.347 30.412 21.85 0.862 33.013 21.965
5 24 -5.741 21.452 12.085 -4.659 24.772 13.473 -3.589 25.086 12.59 -6.466 21.211 12.596
5 24 -4.659 24.772 13.473 -3.589 25.086 12.59 -5.741 21.452 12.085 -4.93 28.344 14.235
5 24 -4.93 28.344 14.235 -3.246 28.737 12.872 -3.589 25.086 12.59 -4.564 31.795 14.571
5 24 -12.653 16.431 8.059 -12.011 15.531 4.975 -13.061 12.842 0 -11.311 16.462 6.531
5 24 -8.918 19.305 11.225 -9.1922998046875 18.331 9.1922998046875 -11.311 16.462 6.531 -7.619 19.413 10.589
5 24 8.677 19.33 11.339 9.1922998046875 18.375 9.1922998046875 7.395 19.94 11.162 11.311 16.485 6.531
5 24 12.787 16.192 7.945 12.0107001953125 15.531 4.975099609375 11.311 16.485 6.531 14.987 12.878 1.861
5 24 -12.002 8.585 -5.151 -11.3827 3.731 -6.5165 -10.927 5.5 -7.234 -12.0107 3.731 -4.9751
5 24 -12.002 8.585 -5.151 -12.0107 3.731 -4.9751 -11.3827 3.731 -6.5165 -12.8119 3.731 -2.7068
5 24 -12.002 8.585 -5.151 -12.8119 3.731 -2.7068 -12.0107 3.731 -4.9751 -13.061 12.842 0
5 24 -13.061 12.842 0 -12.8119 3.731 -2.7068 -12.002 8.585 -5.151 -13 4 0
5 24 -13.061 12.842 0 -13 4 0 -12.8119 3.731 -2.7068 -12.011 15.531 4.975
5 24 -12.011 15.531 4.975 -12.0107 4 4.9751 -13 4 0 -11.311 16.462 6.531
5 24 -11.311 16.462 6.531 -12.0107 4 4.9751 -12.011 15.531 4.975 -9.1923 4 9.1923
5 24 -11.311 16.462 6.531 -9.1923 4 9.1923 -12.0107 4 4.9751 -9.1922998046875 18.331 9.1922998046875
5 24 -9.1922998046875 18.331 9.1922998046875 -9.1923 4 9.1923 -11.311 16.462 6.531 -7.619 19.413 10.589
5 24 -7.619 19.413 10.589 -9.1923 4 9.1923 -9.1922998046875 18.331 9.1922998046875 -6.531 20.439 11.311
5 24 -6.531 20.439 11.311 -4.9751 4 12.0107 -9.1923 4 9.1923 -5.741 21.452 12.085
5 24 -5.741 21.452 12.085 -4.9751 4 12.0107 -6.531 20.439 11.311 0 4 13
5 24 -5.741 21.452 12.085 0 4 13 -4.9751 4 12.0107 0 20.011 13.09
5 24 0 20.011 13.09 0 4 13 -5.741 21.452 12.085 6.315 21.822 12.269
5 24 6.315 21.822 12.269 0 4 13 0 20.011 13.09 4.9751 4 12.0107
5 24 6.315 21.822 12.269 4.9751 4 12.0107 0 4 13 7.395 19.94 11.162
5 24 7.395 19.94 11.162 4.9751 4 12.0107 6.315 21.822 12.269 9.1923 4 9.1923
5 24 7.395 19.94 11.162 9.1923 4 9.1923 4.9751 4 12.0107 9.1922998046875 18.375 9.1922998046875
5 24 9.1922998046875 18.375 9.1922998046875 9.1923 4 9.1923 7.395 19.94 11.162 11.311 16.485 6.531
5 24 11.311 16.485 6.531 9.1923 4 9.1923 9.1922998046875 18.375 9.1922998046875 12.0107 4 4.9751
5 24 11.311 16.485 6.531 12.0107 4 4.9751 9.1923 4 9.1923 12.0107001953125 15.531 4.975099609375
5 24 12.0107001953125 15.531 4.975099609375 12.0107 4 4.9751 11.311 16.485 6.531 13.061 13.073 0
5 24 13.061 13.073 0 13 4 0 12.0107 4 4.9751 12.034 8.79 -5.014
5 24 12.034 8.79 -5.014 12.0107 3.731 -4.9751 13 4 0 11.2989 3.731 -6.662
5 24 12.034 8.79 -5.014 11.2989 3.731 -6.662 12.0107 3.731 -4.9751 10.953 5.5 -7.196
5 24 -11.383 3.731 -6.517 -10.927 5.5 -7.234 -12.002 8.585 -5.151 -8.375 3.177 -10.15
5 24 -12.011 3.731 -4.975 -11.383 3.731 -6.517 -12.002 8.585 -5.151 -11.087 -0.5 -4.592
5 24 -12.812 3.731 -2.707 -12.011 3.731 -4.975 -12.002 8.585 -5.151 -11.087 -0.5 -4.592
5 24 -13 4 0 -12.812 3.731 -2.707 -13.061 12.842 0 -12 -0.5 0
5 24 -12.011 4 4.975 -13 4 0 -12.011 15.531 4.975 -11.087 -0.5 4.592
5 24 -9.192 4 9.192 -12.011 4 4.975 -11.311 16.462 6.531 -8.485 -0.5 8.485
5 24 -4.9751 4 12.0107 -7.619 19.413 10.589 -6.531 20.439 11.311 -9.1923 4 9.1923
5 24 -4.975 4 12.011 -9.192 4 9.192 -7.619 19.413 10.589 -4.592 -0.5 11.087
5 24 0 4 13 -4.975 4 12.011 -5.741 21.452 12.085 0 -0.5 12
5 24 4.975 4 12.011 0 4 13 6.315 21.822 12.269 4.592 -0.5 11.087
5 24 9.192 4 9.192 4.975 4 12.011 7.395 19.94 11.162 8.485 -0.5 8.485
5 24 12.011 4 4.975 9.192 4 9.192 11.311 16.485 6.531 11.087 -0.5 4.592
5 24 13 4 0 12.011 4 4.975 13.061 13.073 0 12 -0.5 0
5 24 12.011 3.731 -4.975 13 4 0 12.034 8.79 -5.014 11.087 -0.5 -4.592
5 24 11.299 3.731 -6.662 12.011 3.731 -4.975 12.034 8.79 -5.014 11.087 -0.5 -4.592
5 24 10.953 5.5 -7.196 11.299 3.731 -6.662 12.034 8.79 -5.014 8.375 3.177 -10.15
