5 24 13.513 -11.997 11.166 5.974 -3.731 14.31 5.778 -14.527 11.543 13.782 -3.743 12.693
5 24 5.974 -3.731 14.31 5.778 -14.527 11.543 13.513 -11.997 11.166 0 -3.728 14.705
5 24 13.782 -3.743 12.693 5.974 -3.731 14.31 13.513 -11.997 11.166 6.367 12.739 15.023
5 24 5.778 -14.527 11.543 0 -3.728 14.705 0 -15.024 11.658 5.974 -3.731 14.31
5 24 5.974 -3.731 14.31 0 -3.728 14.705 5.778 -14.527 11.543 0 12.744 15.637
5 24 19.532 0.367 10.934 13.883 12.721 12.984 13.782 -3.743 12.693 19.811 8.618 10.29
5 24 13.883 12.721 12.984 13.782 -3.743 12.693 19.532 0.367 10.934 6.367 12.739 15.023
5 24 19.811 8.618 10.29 13.883 12.721 12.984 19.532 0.367 10.934 18.847 12.711 10.296
5 24 18.847 12.711 10.296 13.883 12.721 12.984 19.811 8.618 10.29 17.617 16.779 10.332
5 24 17.617 16.779 10.332 13.883 12.721 12.984 18.847 12.711 10.296 12.854 20.501 12.203
5 24 13.782 -3.743 12.693 6.367 12.739 15.023 5.974 -3.731 14.31 13.883 12.721 12.984
5 24 6.367 12.739 15.023 5.974 -3.731 14.31 13.782 -3.743 12.693 0 12.744 15.637
5 24 13.883 12.721 12.984 6.367 12.739 15.023 13.782 -3.743 12.693 6.564 20.503 14.212
5 24 6.367 12.739 15.023 0 12.744 15.637 5.974 -3.731 14.31 0 20.505 14.96
5 24 0 12.744 15.637 5.974 -3.731 14.31 6.367 12.739 15.023 0 -3.728 14.705
5 24 17.617 16.779 10.332 12.854 20.501 12.203 13.883 12.721 12.984 16.376 20.5 10.287
5 24 12.854 20.501 12.203 13.883 12.721 12.984 17.617 16.779 10.332 6.564 20.503 14.212
5 24 13.883 12.721 12.984 6.564 20.503 14.212 6.367 12.739 15.023 12.854 20.501 12.203
5 24 6.564 20.503 14.212 6.367 12.739 15.023 13.883 12.721 12.984 0 20.505 14.96
5 24 0 20.505 14.96 6.367 12.739 15.023 6.564 20.503 14.212 0 12.744 15.637
5 24 24.519 2.939 4.746 20.685 2.936 6.083 23.44 2.936 7.773 23.703 2.936 3.617
5 24 18.069 2.919 1.99 20.685 2.936 6.083 23.703 2.936 3.617 20.689 2.936 8.652
5 24 23.703 2.936 3.617 18.069 2.919 1.99 20.685 2.936 6.083 19.616 2.936 -0.019
5 24 20.547 -1.422 10.415 20.546 -1.512 5.917 20.9 0.438 10.244 19.288 -5.066 10.737
5 24 20.546 -1.512 5.917 20.9 0.438 10.244 20.547 -1.422 10.415 20.883 0.943 6.139
5 24 17.363 -8.411 10.979 17.365 -8.637 4.591 19.288 -5.066 10.737 15.387 -10.937 3.844
5 24 19.419 -4.961 5.382 19.288 -5.066 10.737 17.365 -8.637 4.591 20.546 -1.512 5.917
5 24 20.546 -1.512 5.917 19.288 -5.066 10.737 19.419 -4.961 5.382 20.547 -1.422 10.415
5 24 15.387 -10.937 3.844 13.513 -11.997 11.166 12.276 -13.05 2.557 17.363 -8.411 10.979
5 24 13.513 -11.997 11.166 12.276 -13.05 2.557 15.387 -10.937 3.844 5.778 -14.527 11.543
5 24 15.387 -10.937 3.844 17.363 -8.411 10.979 13.513 -11.997 11.166 17.365 -8.637 4.591
5 24 12.276 -13.05 2.557 5.778 -14.527 11.543 7.69 -14.611 0.641 13.513 -11.997 11.166
5 24 5.778 -14.527 11.543 7.69 -14.611 0.641 12.276 -13.05 2.557 3.865 -15.244 -0.47
5 24 0 -15.024 11.658 3.865 -15.244 -0.47 5.778 -14.527 11.543 0 -15.451 -0.847
5 24 3.865 -15.244 -0.47 5.778 -14.527 11.543 0 -15.024 11.658 7.69 -14.611 0.641
5 24 12.276 -13.05 2.557 16.412 -15.18 6.12 15.387 -10.937 3.844 13.114 -18.665 6.156
5 24 7.69 -14.611 0.641 13.114 -18.665 6.156 12.276 -13.05 2.557 9.137 -21.292 6.158
5 24 13.114 -18.665 6.156 12.276 -13.05 2.557 7.69 -14.611 0.641 16.412 -15.18 6.12
5 24 7.69 -14.611 0.641 9.137 -21.292 6.158 13.114 -18.665 6.156 3.865 -15.244 -0.47
5 24 9.137 -21.292 6.158 3.865 -15.244 -0.47 4.686 -22.925 6.146 7.69 -14.611 0.641
5 24 3.865 -15.244 -0.47 4.686 -22.925 6.146 9.137 -21.292 6.158 0 -23.477 6.139
5 24 0 -23.477 6.139 3.865 -15.244 -0.47 0 -15.451 -0.847 4.686 -22.925 6.146
5 24 12.598 17.998 -3.058 14.783 17.998 -3.058 12.6 9.52 -3.052 12.763 19.77 -2.324
5 24 15.936 9.52 -3.052 12.6 9.52 -3.052 14.783 17.998 -3.058 15.428 5.546 -3.915
5 24 12.763 19.77 -2.324 14.654 19.778 -2.316 14.783 17.998 -3.058 13.081 20.5 -0.558
5 24 18.069 2.919 1.99 18.72 6.742 3.988 20.689 2.936 8.652 16.789 10.423 -0.828
5 24 18.069 2.919 1.99 16.789 10.423 -0.828 18.72 6.742 3.988 15.428 5.546 -3.915
5 24 16.789 10.423 -0.828 18.72 6.742 3.988 18.069 2.919 1.99 16.945 15.834 2.496
5 24 18.069 2.919 1.99 15.428 5.546 -3.915 16.789 10.423 -0.828 13.435 2.936 -7.397
5 24 15.428 5.546 -3.915 16.789 10.423 -0.828 18.069 2.919 1.99 15.936 9.52 -3.052
5 24 16.789 10.423 -0.828 16.945 15.834 2.496 18.72 6.742 3.988 14.783 17.998 -3.058
5 24 16.945 15.834 2.496 18.323 12.329 5.601 18.72 6.742 3.988 16.376 20.5 10.287
5 24 16.945 15.834 2.496 16.376 20.5 10.287 18.323 12.329 5.601 15.575 20.482 1.479
5 24 16.789 10.423 -0.828 15.936 9.52 -3.052 14.783 17.998 -3.058 15.428 5.546 -3.915
5 24 14.783 17.998 -3.058 16.789 10.423 -0.828 15.936 9.52 -3.052 16.945 15.834 2.496
5 24 14.783 17.998 -3.058 16.945 15.834 2.496 16.789 10.423 -0.828 14.654 19.778 -2.316
5 24 15.054 20.5 -0.558 16.945 15.834 2.496 14.654 19.778 -2.316 15.575 20.482 1.479
5 24 15.575 20.482 1.479 16.945 15.834 2.496 15.054 20.5 -0.558 16.376 20.5 10.287
5 24 5.279 9.951 -21.603 1.777 5.728 -18.857 6.768 5.201 -18.319 0.733 10.523 -21.918
5 24 1.777 5.728 -18.857 6.768 5.201 -18.319 5.279 9.951 -21.603 3.198 3.424 -15.117
5 24 5.279 9.951 -21.603 0.733 10.523 -21.918 1.777 5.728 -18.857 4.285 13.223 -24.34
5 24 4.285 13.223 -24.34 0.733 10.523 -21.918 5.279 9.951 -21.603 0 13.124 -24.019
5 24 6.768 5.201 -18.319 3.198 3.424 -15.117 9.608 3.041 -13.505 1.777 5.728 -18.857
5 24 3.198 3.424 -15.117 9.608 3.041 -13.505 6.768 5.201 -18.319 8.868 2.751 -9.344
5 24 3.198 3.424 -15.117 8.868 2.751 -9.344 9.608 3.041 -13.505 4.619 2.839 -12.002
5 24 8.868 2.751 -9.344 9.608 3.041 -13.505 3.198 3.424 -15.117 13.435 2.936 -7.397
5 24 8.868 2.751 -9.344 13.435 2.936 -7.397 9.608 3.041 -13.505 10.709 3.08 -6.82
5 24 12.6 9.52 -3.052 15.428 5.546 -3.915 12.252 5.038 -4.995 15.936 9.52 -3.052
5 24 15.428 5.546 -3.915 12.252 5.038 -4.995 12.6 9.52 -3.052 10.709 3.08 -6.82
5 24 13.435 2.936 -7.397 10.709 3.08 -6.82 15.428 5.546 -3.915 8.868 2.751 -9.344
5 24 10.709 3.08 -6.82 15.428 5.546 -3.915 13.435 2.936 -7.397 12.252 5.038 -4.995
5 24 10.709 3.08 -6.82 10.808 0 -7.004 12.252 5.038 -4.995 7.406 0 -10.534
5 24 10.808 0 -7.004 12.252 5.038 -4.995 10.709 3.08 -6.82 12.501 0 -3.243
5 24 12.501 0 -3.243 12.252 5.038 -4.995 10.808 0 -7.004 12.6 9.52 -3.052
5 24 4.619 2.839 -12.002 7.406 0 -10.534 8.868 2.751 -9.344 3.977 0 -12.227
5 24 7.406 0 -10.534 8.868 2.751 -9.344 4.619 2.839 -12.002 10.709 3.08 -6.82
5 24 10.709 3.08 -6.82 7.406 0 -10.534 10.808 0 -7.004 8.868 2.751 -9.344
5 24 12.6 9.52 -3.052 12.501 0 -3.243 13 0 0.15 12.252 5.038 -4.995
5 24 13.435 2.936 -7.397 8.791 -0.263 -14.615 9.608 3.041 -13.505 12.373 -1.653 -7.927
5 24 8.791 -0.263 -14.615 9.608 3.041 -13.505 13.435 2.936 -7.397 6.086 2.905 -19.88
5 24 13.435 2.936 -7.397 12.373 -1.653 -7.927 8.791 -0.263 -14.615 19.068 -0.681 -0.746
5 24 12.373 -1.653 -7.927 8.791 -0.263 -14.615 13.435 2.936 -7.397 7.171 -4.512 -15.563
5 24 8.791 -0.263 -14.615 6.086 2.905 -19.88 9.608 3.041 -13.505 4.968 -0.354 -21.132
5 24 6.086 2.905 -19.88 9.608 3.041 -13.505 8.791 -0.263 -14.615 6.768 5.201 -18.319
5 24 6.086 2.905 -19.88 6.768 5.201 -18.319 9.608 3.041 -13.505 3.992 7.181 -23.998
5 24 7.171 -4.512 -15.563 4.968 -0.354 -21.132 8.791 -0.263 -14.615 3.06 -3.232 -22.249
5 24 4.968 -0.354 -21.132 8.791 -0.263 -14.615 7.171 -4.512 -15.563 6.086 2.905 -19.88
5 24 8.791 -0.263 -14.615 7.171 -4.512 -15.563 4.968 -0.354 -21.132 12.373 -1.653 -7.927
5 24 4.968 -0.354 -21.132 6.086 2.905 -19.88 8.791 -0.263 -14.615 3.992 7.181 -23.998
5 24 10.197 -7.419 -8 7.171 -4.512 -15.563 12.373 -1.653 -7.927 4.303 -8.055 -16.53
5 24 7.171 -4.512 -15.563 12.373 -1.653 -7.927 10.197 -7.419 -8 8.791 -0.263 -14.615
5 24 12.373 -1.653 -7.927 10.197 -7.419 -8 7.171 -4.512 -15.563 19.068 -0.681 -0.746
5 24 3.992 7.181 -23.998 5.279 9.951 -21.603 6.768 5.201 -18.319 3.813 13.07 -25.245
5 24 6.768 5.201 -18.319 3.992 7.181 -23.998 5.279 9.951 -21.603 6.086 2.905 -19.88
5 24 6.086 2.905 -19.88 3.992 7.181 -23.998 6.768 5.201 -18.319 4.968 -0.354 -21.132
5 24 3.992 7.181 -23.998 3.813 13.07 -25.245 5.279 9.951 -21.603 3.391 12.567 -25.837
5 24 3.813 13.07 -25.245 5.279 9.951 -21.603 3.992 7.181 -23.998 4.285 13.223 -24.34
5 24 3.992 7.181 -23.998 3.391 12.567 -25.837 3.813 13.07 -25.245 2.451 10.905 -26.713
5 24 4.968 -0.354 -21.132 3.992 7.181 -23.998 6.086 2.905 -19.88 2.197 3.58 -25.622
5 24 3.06 -3.232 -22.249 2.197 3.58 -25.622 4.968 -0.354 -21.132 0 2.247 -26.355
5 24 2.197 3.58 -25.622 4.968 -0.354 -21.132 3.06 -3.232 -22.249 3.992 7.181 -23.998
5 24 4.968 -0.354 -21.132 3.06 -3.232 -22.249 2.197 3.58 -25.622 7.171 -4.512 -15.563
5 24 2.197 3.58 -25.622 3.992 7.181 -23.998 4.968 -0.354 -21.132 1.565 9.129 -27.083
5 24 3.992 7.181 -23.998 2.451 10.905 -26.713 3.391 12.567 -25.837 1.565 9.129 -27.083
5 24 6.064 -12.155 -8.067 4.303 -8.055 -16.53 10.197 -7.419 -8 0 -9.662 -17.219
5 24 4.303 -8.055 -16.53 10.197 -7.419 -8 6.064 -12.155 -8.067 7.171 -4.512 -15.563
5 24 10.197 -7.419 -8 6.064 -12.155 -8.067 4.303 -8.055 -16.53 17.154 -13.182 1.213
5 24 4.303 -8.055 -16.53 7.171 -4.512 -15.563 10.197 -7.419 -8 3.06 -3.232 -22.249
5 24 0 -9.662 -17.219 6.064 -12.155 -8.067 0 -14.198 -8.087 4.303 -8.055 -16.53
5 24 6.064 -12.155 -8.067 0 -14.198 -8.087 0 -9.662 -17.219 9.847 -20.313 1.276
5 24 0 -9.662 -17.219 4.303 -8.055 -16.53 6.064 -12.155 -8.067 0 -4.62 -23.104
5 24 4.303 -8.055 -16.53 3.06 -3.232 -22.249 7.171 -4.512 -15.563 0 -4.62 -23.104
5 24 3.06 -3.232 -22.249 7.171 -4.512 -15.563 4.303 -8.055 -16.53 4.968 -0.354 -21.132
5 24 0 -4.62 -23.104 4.303 -8.055 -16.53 0 -9.662 -17.219 3.06 -3.232 -22.249
5 24 0 -4.62 -23.104 3.06 -3.232 -22.249 4.303 -8.055 -16.53 0 2.247 -26.355
5 24 2.197 3.58 -25.622 1.565 9.129 -27.083 3.992 7.181 -23.998 0.74 8.147 -27.182
5 24 1.565 9.129 -27.083 3.992 7.181 -23.998 2.197 3.58 -25.622 2.451 10.905 -26.713
5 24 0 2.247 -26.355 3.06 -3.232 -22.249 0 -4.62 -23.104 2.197 3.58 -25.622
5 24 0 2.247 -26.355 2.197 3.58 -25.622 3.06 -3.232 -22.249 0.74 8.147 -27.182
5 24 2.197 3.58 -25.622 0.74 8.147 -27.182 1.565 9.129 -27.083 0 2.247 -26.355
5 24 37.7 -15.698 7.025 37.7 -15.698 10.775 29.31 -17.984 10.746 38.939 -14.915 7.025
5 24 35.019 -24.665 10.775 35.019 -24.665 7.025 29.31 -17.984 6.99 35.595 -25.949 10.775
5 24 38.235 -11.088 10.775 38.235 -11.088 7.025 30.511 -6.896 6.658 39.262 -12.133 10.775
5 24 37.525 -1.755 7.025 37.525 -1.755 10.775 30.511 -6.896 10.467 38.4 -0.581 7.025
5 24 30.079 -7.286 7.042 30.016 -6.321 6.99 30.201 -7.557 6.624 30.009 -6.798 7.171
5 24 20.266 -7.083 1.931 20.358 -8.143 1.921 20.468 -6.864 1.682 20.203 -7.819 2.069
5 24 28.63 -18.187 7.422 29.034 -17.023 6.937 28.609 -18.448 6.964 28.914 -17.238 7.404
5 24 23.603 -27.951 7.515 24.375 -26.961 7.025 23.464 -28.148 7.025 24.22 -27.146 7.515
5 24 15.066 -20.232 3.987 14.518 -21.061 3.881 15.336 -20.126 3.761 14.612 -20.75 4.053
5 24 4.98 -38.892 7.53 6.224 -38.67 7.025 4.75 -38.944 7.025 5.992 -38.705 7.53
5 24 9.795 -24.441 4.391 9.009 -25.027 4.25 10.082 -24.42 4.18 9.476 -24.57 4.481
5 24 38.4 -0.581 10.775 38.4 -0.581 7.025 38.468 0.882 7.025 37.525 -1.755 10.775
5 24 38.468 0.882 7.025 38.468 0.882 10.775 38.4 -0.581 10.775 37.705 2.132 7.025
5 24 37.705 2.132 10.775 37.705 2.132 7.025 36.372 2.74 7.025 38.468 0.882 10.775
5 24 38.939 -14.915 10.775 38.939 -14.915 7.025 39.526 -13.574 7.025 37.7 -15.698 10.775
5 24 39.526 -13.574 7.025 39.526 -13.574 10.775 38.939 -14.915 10.775 39.262 -12.133 7.025
5 24 39.262 -12.133 10.775 39.262 -12.133 7.025 38.235 -11.088 7.025 39.526 -13.574 10.775
5 24 13.435 2.936 -7.397 19.068 -0.681 -0.746 12.373 -1.653 -7.927 18.818 0.601 -1.061
5 24 19.068 -0.681 -0.746 12.373 -1.653 -7.927 13.435 2.936 -7.397 10.197 -7.419 -8
5 24 13.435 2.936 -7.397 18.818 0.601 -1.061 19.068 -0.681 -0.746 19.616 2.936 -0.019
5 24 18.818 0.601 -1.061 19.616 2.936 -0.019 20.314 1.315 0.627 13.435 2.936 -7.397
5 24 17.154 -13.182 1.213 10.197 -7.419 -8 19.068 -0.681 -0.746 6.064 -12.155 -8.067
5 24 10.197 -7.419 -8 19.068 -0.681 -0.746 17.154 -13.182 1.213 12.373 -1.653 -7.927
5 24 9.847 -20.313 1.276 6.064 -12.155 -8.067 17.154 -13.182 1.213 0 -14.198 -8.087
5 24 6.064 -12.155 -8.067 17.154 -13.182 1.213 9.847 -20.313 1.276 10.197 -7.419 -8
5 24 0 -14.198 -8.087 9.847 -20.313 1.276 0 -22.966 1.273 6.064 -12.155 -8.067
5 24 35.595 -25.949 10.775 35.595 -25.949 7.025 35.019 -24.665 7.025 35.389 -27.336 10.775
5 24 35.389 -27.336 7.025 35.389 -27.336 10.775 34.471 -28.392 10.775 35.595 -25.949 7.025
5 24 34.471 -28.392 10.775 34.471 -28.392 7.025 35.389 -27.336 7.025 32.868 -28.777 10.775
5 24 32.868 -28.777 10.775 32.868 -28.777 7.025 34.471 -28.392 7.025 24.223 -27.926 10.775
5 24 27.223 -37.619 10.775 27.223 -37.619 7.025 27.151 -36.188 7.025 26.63 -38.72 10.775
5 24 27.151 -36.188 7.025 27.151 -36.188 10.775 27.223 -37.619 10.775 24.216 -27.904 7.025
5 24 25.33 -39.465 10.775 25.33 -39.465 7.025 26.63 -38.72 7.025 23.669 -39.255 10.775
5 24 26.63 -38.72 7.025 26.63 -38.72 10.775 25.33 -39.465 10.775 27.223 -37.619 7.025
5 24 23.669 -39.255 10.775 23.669 -39.255 7.025 25.33 -39.465 7.025 15.904 -35.34 10.775
5 24 15.676 -44.125 7.025 15.676 -44.125 10.775 15.257 -45.447 10.775 15.904 -35.34 7.025
5 24 15.257 -45.447 10.775 15.257 -45.447 7.025 15.676 -44.125 7.025 14.213 -46.336 10.775
5 24 14.213 -46.336 10.775 14.213 -46.336 7.025 15.257 -45.447 7.025 12.654 -46.505 10.775
5 24 12.654 -46.505 10.775 12.654 -46.505 7.025 14.213 -46.336 7.025 11.326 -45.741 10.775
5 24 11.326 -45.741 10.775 11.326 -45.741 7.025 12.654 -46.505 7.025 5.48 -39.303 10.775
5 24 1.36 -48.542 10.775 1.36 -48.542 7.025 2.119 -47.423 7.025 0 -48.963 10.775
5 24 2.119 -47.423 7.025 2.119 -47.423 10.775 1.36 -48.542 10.775 5.48 -39.303 7.025
5 24 9.225 -3.745 9.757 13.096 20.5 8.753 12.21 -4.881 8.753 9.996 20.5 10.208
5 24 3.763 -6.645 -7.192 5.657 -4 -5.657 7.391 -4 -3.062 3.062 -4 -7.391
5 24 3.763 -6.645 -7.192 3.062 -4 -7.391 5.657 -4 -5.657 0 -10.195 -8.1
5 24 0 -10.195 -8.1 3.062 -4 -7.391 3.763 -6.645 -7.192 0 -4 -8
5 24 5.657 -4 -5.657 7.391 -4 -3.062 3.763 -6.645 -7.192 5.657 0 -5.657
5 24 3.062 -4 -7.391 5.657 -4 -5.657 3.763 -6.645 -7.192 3.062 0 -7.391
5 24 0 -4 -8 3.062 -4 -7.391 0 -10.195 -8.1 0 0 -8
5 24 31.021 -1.9 11.164 31.886 -1.9 10.586 32.828 0.8 11.528 30 -5.9 8.7
5 24 30 -1.9 11.367 31.021 -1.9 11.164 31.531 0.8 12.396 30 -5.9 8.7
5 24 28.98 -1.9 11.164 30 -1.9 11.367 30 0.8 12.7 30 -5.9 8.7
5 24 28.114 -1.9 10.586 28.98 -1.9 11.164 28.469 0.8 12.396 30 -5.9 8.7
5 24 27.536 -1.9 9.721 28.114 -1.9 10.586 27.172 0.8 11.528 30 -5.9 8.7
5 24 27.333 -1.9 8.7 27.536 -1.9 9.721 26.304 0.8 10.231 30 -5.9 8.7
5 24 30 -1.9 6.033 28.98 -1.9 6.236 28.469 0.8 5.004 30 -5.9 8.7
5 24 31.021 -1.9 6.236 30 -1.9 6.033 30 0.8 4.7 30 -5.9 8.7
5 24 31.886 -1.9 6.814 31.021 -1.9 6.236 31.531 0.8 5.004 30 -5.9 8.7
2 24 26.04 .8 8.903 26.057 2.936 8.988
2 24 33.438 .8 10.616 33.445 2.936 10.606
