5 24 5.259 -23.87 -0.796 5.834 -21.503 -1.596 6.049 -23.87 -0.638 3.923 -23.564 -1.044
5 24 3.229 -12.842 -2.229 4.061 -13.565 -2.925 2.828 -13.35 -2.828 5.431 -12.391 -1.19
5 24 4.061 -13.565 -2.925 2.828 -13.35 -2.828 3.229 -12.842 -2.229 3.187 -13.768 -3.367
5 24 5.431 -12.391 -1.19 3.229 -12.842 -2.229 3.3 -12.186 -1.007 4.061 -13.565 -2.925
5 24 5.431 -12.391 -1.19 4.061 -13.565 -2.925 3.229 -12.842 -2.229 5.456 -14.585 -3.222
5 24 4.061 -13.565 -2.925 5.456 -14.585 -3.222 4.217 -14.452 -3.287 5.431 -12.391 -1.19
5 24 5.456 -14.585 -3.222 5.491 -15.39 -1.428 5.523 -16.793 -3.101 5.466 -13.903 -0.567
5 24 5.491 -15.39 -1.428 5.523 -16.793 -3.101 5.456 -14.585 -3.222 5.514 -16.877 -1.239
5 24 5.514 -16.877 -1.239 5.523 -16.793 -3.101 5.491 -15.39 -1.428 5.834 -21.503 -1.596
5 24 5.514 -16.877 -1.239 5.834 -21.503 -1.596 5.523 -16.793 -3.101 6.035 -21.417 0.285
5 24 6.035 -21.417 0.285 5.834 -21.503 -1.596 5.514 -16.877 -1.239 6.049 -23.87 -0.638
5 24 6.049 -23.87 -0.638 6.089 -23.456 1.055 5.503 -30.575 1.866 6.035 -21.417 0.285
5 24 6.089 -23.456 1.055 5.503 -30.575 1.866 6.049 -23.87 -0.638 5.37 -30.013 3.359
5 24 5.37 -30.013 3.359 5.503 -30.575 1.866 6.089 -23.456 1.055 4.939 -34.517 2.773
5 24 6.035 -21.417 0.285 6.049 -23.87 -0.638 5.834 -21.503 -1.596 6.089 -23.456 1.055
5 24 4.298 -16.003 3.088 5.247 -21.26 0.424 4.816 -20.708 0.276 4.223 -14.74 4.251
5 24 4.298 -16.003 3.088 4.223 -14.74 4.251 5.247 -21.26 0.424 3.615 -14.828 3.818
5 24 0.582 -80.72 0.297 0 -80.713 0.224 0 -71.152 -0.742 0 -94.893 1.582
5 24 1.834 -77.805 7.01 1.632 -65.591 6.333 1.619 -78.383 7.405 1.833 -75.673 6.402
5 24 1.833 -75.673 6.402 1.632 -65.591 6.333 1.834 -77.805 7.01 1.83 -70.743 5.673
5 24 1.83 -70.743 5.673 1.632 -65.591 6.333 1.833 -75.673 6.402 1.827 -66.114 3.986
5 24 1.827 -66.114 3.986 1.632 -65.591 6.333 1.83 -70.743 5.673 1.653 -62.558 6.085
5 24 1.719 -104.053 10.642 0 -95.347 9.419 0 -104.377 10.61 0.776 -94.141 9.252
5 24 1.625 -94.172 9.227 0.776 -94.141 9.252 1.719 -104.053 10.642 1.077 -91.075 8.863
5 24 0.776 -94.141 9.252 1.719 -104.053 10.642 1.625 -94.172 9.227 0 -95.347 9.419
5 24 1.077 -91.075 8.863 1.625 -94.172 9.227 1.624 -91.032 8.782 0.776 -94.141 9.252
5 24 1.825 -76.187 4.155 0.582 -71.121 -0.677 1.804 -70.858 2.767 0.582 -80.72 0.297
5 24 1.825 -76.187 4.155 0.582 -80.72 0.297 0.582 -71.121 -0.677 1.821 -80.55 4.02
5 24 1.821 -80.55 4.02 0.582 -80.72 0.297 1.825 -76.187 4.155 1.819 -84.396 4.013
5 24 1.329 -47.191 -1.518 1.1 -46.516 -0.947 0.91 -47.256 -1.518 1.679 -46.583 -1.089
2 24 1.679 -46.583 -1.089 1.1 -46.516 -0.947
5 24 2.529 -43.407 -2.975 1.1 -46.516 -0.947 1.679 -46.583 -1.089 2.204 -43.312 -2.504
5 24 2.204 -43.312 -2.504 1.1 -46.516 -0.947 2.529 -43.407 -2.975 0.848 -43.57 -1.912
5 24 1.329 -47.191 -1.518 1.665 -43.824 -4.929 2.529 -43.407 -2.975 0 -44.049 -5.953
5 24 1.665 -43.824 -4.929 2.529 -43.407 -2.975 1.329 -47.191 -1.518 1.815 -40.938 -7.065
5 24 2.529 -43.407 -2.975 1.329 -47.191 -1.518 1.665 -43.824 -4.929 1.679 -46.583 -1.089
5 24 0 -38.798 -6.243 2.4 -38.686 -4.753 2.185 -39.513 -5.612 0 -38.108 -5.777
5 24 2.529 -43.407 -2.975 2.4 -38.686 -4.753 2.975 -39.14 -2.861 2.185 -39.513 -5.612
5 24 2.529 -43.407 -2.975 2.185 -39.513 -5.612 2.4 -38.686 -4.753 1.815 -40.938 -7.065
5 24 2.185 -39.513 -5.612 1.815 -40.938 -7.065 1.755 -39.135 -7.196 2.529 -43.407 -2.975
5 24 1.815 -40.938 -7.065 1.755 -39.135 -7.196 2.185 -39.513 -5.612 1.291 -39.546 -7.875
5 24 2.529 -43.407 -2.975 1.815 -40.938 -7.065 2.185 -39.513 -5.612 1.665 -43.824 -4.929
5 24 4.696 -34.517 4.245 3.145 -34.523 4.501 4.076 -38.749 4.629 4.182 -32.331 4.168
5 24 3.145 -34.523 4.501 4.076 -38.749 4.629 4.696 -34.517 4.245 3.47 -37.763 4.734
5 24 4.076 -38.749 4.629 4.696 -34.517 4.245 3.145 -34.523 4.501 4.129 -39.669 4.569
5 24 3.145 -34.523 4.501 3.47 -37.763 4.734 4.076 -38.749 4.629 3.143 -37.696 4.76
5 24 4.182 -32.331 4.168 5.37 -30.013 3.359 4.505 -29.741 3.459 4.696 -34.517 4.245
5 24 5.37 -30.013 3.359 4.505 -29.741 3.459 4.182 -32.331 4.168 5.194 -23.613 1.25
5 24 4.182 -32.331 4.168 4.696 -34.517 4.245 5.37 -30.013 3.359 3.145 -34.523 4.501
5 24 3.145 -34.523 4.501 4.182 -32.331 4.168 3.147 -32.917 4.321 4.696 -34.517 4.245
5 24 4.939 -34.517 2.773 4.88 -30.545 1.624 5.503 -30.575 1.866 4.739 -34.517 2.601
5 24 4.939 -34.517 2.773 4.739 -34.517 2.601 4.88 -30.545 1.624 4.154 -39.716 2.93
5 24 3.58 -45.049 3.912 3.867 -44.884 2.432 4.129 -39.669 4.569 3.407 -46.215 3.847
5 24 3.867 -44.884 2.432 4.129 -39.669 4.569 3.58 -45.049 3.912 4.154 -39.716 2.93
5 24 3.882 -40.216 4.648 3.58 -45.049 3.912 4.129 -39.669 4.569 3.289 -40.293 4.727
5 24 4.154 -39.716 2.93 4.129 -39.669 4.569 3.867 -44.884 2.432 4.939 -34.517 2.773
5 24 4.939 -34.517 2.773 4.696 -34.517 4.245 4.129 -39.669 4.569 5.37 -30.013 3.359
5 24 4.129 -39.669 4.569 4.939 -34.517 2.773 4.696 -34.517 4.245 4.154 -39.716 2.93
5 24 4.939 -34.517 2.773 5.37 -30.013 3.359 4.696 -34.517 4.245 5.503 -30.575 1.866
5 24 0 -44.049 -5.953 0.588 -46.883 -2.303 0 -46.874 -2.408 1.329 -47.191 -1.518
5 24 1.329 -47.191 -1.518 0 -44.049 -5.953 1.665 -43.824 -4.929 0.588 -46.883 -2.303
5 24 1.329 -47.191 -1.518 0.588 -46.883 -2.303 0 -44.049 -5.953 0.91 -47.256 -1.518
5 24 4.227 -21.941 4.648 4.054 -29.187 4.904 5.194 -23.613 1.25 2.456 -26.289 7.035
5 24 4.054 -29.187 4.904 5.194 -23.613 1.25 4.227 -21.941 4.648 4.505 -29.741 3.459
5 24 5.194 -23.613 1.25 4.227 -21.941 4.648 4.054 -29.187 4.904 5.432 -21.495 0.487
5 24 3.046 -13.587 6.131 2.799 -12.985 5.495 0 -12.812 7.123 4.608 -15.13 4.614
5 24 2.799 -12.985 5.495 0 -12.812 7.123 3.046 -13.587 6.131 0 -12.262 6.101
5 24 5.432 -21.495 0.487 4.227 -21.941 4.648 5.194 -23.613 1.25 4.608 -15.13 4.614
5 24 4.608 -15.13 4.614 4.227 -21.941 4.648 5.432 -21.495 0.487 2.567 -21.052 6.605
5 24 4.227 -21.941 4.648 2.456 -26.289 7.035 4.054 -29.187 4.904 2.567 -21.052 6.605
5 24 4.227 -21.941 4.648 2.567 -21.052 6.605 2.456 -26.289 7.035 4.608 -15.13 4.614
5 24 6.089 -23.456 1.055 5.194 -23.613 1.25 5.37 -30.013 3.359 5.432 -21.495 0.487
5 24 5.194 -23.613 1.25 5.37 -30.013 3.359 6.089 -23.456 1.055 4.505 -29.741 3.459
5 24 6.089 -23.456 1.055 5.432 -21.495 0.487 5.194 -23.613 1.25 6.035 -21.417 0.285
5 24 6.035 -21.417 0.285 5.432 -21.495 0.487 6.089 -23.456 1.055 5.247 -21.26 0.424
5 24 1.898 -20.419 7.225 0 -12.812 7.123 0 -20.202 7.658 3.046 -13.587 6.131
5 24 2.567 -21.052 6.605 3.046 -13.587 6.131 1.898 -20.419 7.225 4.608 -15.13 4.614
5 24 3.046 -13.587 6.131 1.898 -20.419 7.225 2.567 -21.052 6.605 0 -12.812 7.123
5 24 2.567 -21.052 6.605 4.608 -15.13 4.614 3.046 -13.587 6.131 4.227 -21.941 4.648
5 24 3.145 -34.523 4.501 3.123 -32.041 5.441 3.15 -35.382 5.457 3.147 -32.917 4.321
5 24 4.591 -34.884 5.885 3.15 -35.382 5.457 3.123 -32.041 5.441 4.085 -38.771 4.711
5 24 3.123 -32.041 5.441 4.591 -34.884 5.885 3.15 -35.382 5.457 3.948 -31.407 5.389
5 24 4.591 -34.884 5.885 3 -36.091 8.45 4.43 -38.744 5.018 4.31 -31.71 7.409
5 24 3 -36.091 8.45 4.43 -38.744 5.018 4.591 -34.884 5.885 4.068 -39.424 5.729
5 24 4.068 -39.424 5.729 4.43 -38.744 5.018 3 -36.091 8.45 4.22 -39.748 4.665
5 24 2.521 -32.733 10.116 0 -32.516 10.631 0 -35.106 9.39 0 -31.963 10.524
5 24 4.591 -34.884 5.885 3.948 -31.407 5.389 4.855 -31.59 5.81 3.123 -32.041 5.441
5 24 4.068 -39.424 5.729 4.22 -39.748 4.665 4.43 -38.744 5.018 4.062 -40.053 4.997
5 24 3.15 -35.382 5.457 3.437 -37.809 4.911 3.096 -37.701 4.913 4.085 -38.771 4.711
5 24 4.43 -38.744 5.018 4.085 -38.771 4.711 4.591 -34.884 5.885 4.129 -39.669 4.569
5 24 4.085 -38.771 4.711 4.591 -34.884 5.885 4.43 -38.744 5.018 3.15 -35.382 5.457
5 24 4.085 -38.771 4.711 3.15 -35.382 5.457 4.591 -34.884 5.885 3.437 -37.809 4.911
5 24 3.437 -37.809 4.911 3.143 -37.696 4.76 3.096 -37.701 4.913 3.47 -37.763 4.734
5 24 4.076 -38.749 4.629 4.085 -38.771 4.711 4.129 -39.669 4.569 3.437 -37.809 4.911
5 24 4.22 -39.748 4.665 4.129 -39.669 4.569 4.43 -38.744 5.018 3.882 -40.216 4.648
5 24 4.129 -39.669 4.569 4.43 -38.744 5.018 4.22 -39.748 4.665 4.085 -38.771 4.711
5 24 4.076 -38.749 4.629 3.437 -37.809 4.911 4.085 -38.771 4.711 3.47 -37.763 4.734
5 24 4.31 -31.71 7.409 4.591 -34.884 5.885 4.855 -31.59 5.81 3 -36.091 8.45
5 24 4.31 -31.71 7.409 3 -36.091 8.45 4.591 -34.884 5.885 2.521 -32.733 10.116
5 24 2.521 -32.733 10.116 2.8 -31.949 9.634 2.614 -32.103 10.116 4.31 -31.71 7.409
5 24 4.31 -31.71 7.409 2.521 -32.733 10.116 3 -36.091 8.45 2.8 -31.949 9.634
5 24 3.289 -40.293 4.727 3.58 -45.049 3.912 3.882 -40.216 4.648 2.752 -45.06 4.09
5 24 2.752 -45.06 4.09 3.58 -45.049 3.912 3.289 -40.293 4.727 3.407 -46.215 3.847
5 24 4.22 -39.748 4.665 3.882 -40.216 4.648 4.129 -39.669 4.569 4.062 -40.053 4.997
5 24 0 -31.647 9.987 2.614 -32.103 10.116 2.8 -31.949 9.634 0 -31.963 10.524
2 24 0 -31.963 10.524 2.614 -32.103 10.116
5 24 3.286 -46.55 4.147 2.696 -46.405 4.274 3.083 -46.598 4.6 2.815 -46.124 3.941
5 24 2.696 -46.405 4.274 3.083 -46.598 4.6 3.286 -46.55 4.147 2.561 -46.443 4.637
5 24 2.561 -46.443 4.637 3.083 -46.598 4.6 2.696 -46.405 4.274 2.851 -45.553 5.923
5 24 2.576 -43.869 5.593 2.851 -45.553 5.923 2.288 -45.567 5.809 3.157 -44.014 5.848
5 24 2.561 -46.443 4.637 2.851 -45.553 5.923 3.083 -46.598 4.6 2.288 -45.567 5.809
5 24 3.286 -46.55 4.147 2.815 -46.124 3.941 2.696 -46.405 4.274 3.407 -46.215 3.847
5 24 3.407 -46.215 3.847 2.815 -46.124 3.941 3.286 -46.55 4.147 2.752 -45.06 4.09
5 24 1.757 -48.995 1.215 2.807 -48.984 1.273 1.784 -49.364 1.353 1.826 -46.299 1.932
5 24 2.807 -48.984 1.273 1.784 -49.364 1.353 1.757 -48.995 1.215 2.832 -49.29 1.411
5 24 2.832 -49.29 1.411 1.784 -49.364 1.353 2.807 -48.984 1.273 1.819 -49.525 1.669
5 24 2.832 -49.29 1.411 1.819 -49.525 1.669 1.784 -49.364 1.353 2.836 -49.406 1.808
5 24 2.836 -49.406 1.808 1.819 -49.525 1.669 2.832 -49.29 1.411 1.625 -48.21 5.196
5 24 2.836 -49.406 1.808 1.625 -48.21 5.196 1.819 -49.525 1.669 2.569 -48.072 5.147
5 24 2.807 -48.984 1.273 1.826 -46.299 1.932 3.576 -46.553 2.051 1.757 -48.995 1.215
5 24 1.826 -46.299 1.932 3.576 -46.553 2.051 2.807 -48.984 1.273 2.636 -44.885 2.138
5 24 0 -79.567 9.02 2.433 -79.777 8.66 0 -78.369 7.501 1.85 -80.579 10.111
5 24 2.433 -79.777 8.66 0 -78.369 7.501 0 -79.567 9.02 1.619 -78.383 7.405
5 24 2.433 -79.777 8.66 1.619 -78.383 7.405 0 -78.369 7.501 1.834 -77.805 7.01
5 24 2.61 -77.746 6.668 1.834 -77.805 7.01 2.433 -79.777 8.66 1.833 -75.673 6.402
5 24 1.834 -77.805 7.01 2.433 -79.777 8.66 2.61 -77.746 6.668 1.619 -78.383 7.405
5 24 1.832 -52.312 1.709 2.44 -50.552 1.415 1.819 -50.249 1.559 2.777 -52.523 1.491
5 24 1.819 -50.249 1.559 1.944 -49.638 0.025 1.349 -49.333 -0.036 2.44 -50.552 1.415
5 24 1.697 -55.859 5.57 2.861 -56.023 5.466 2.88 -55.125 4.204 2.255 -57.007 7.392
5 24 2.88 -55.125 4.204 1.697 -55.859 5.57 2.861 -56.023 5.466 1.741 -54.7 4.161
5 24 2.88 -55.125 4.204 1.741 -54.7 4.161 1.697 -55.859 5.57 2.777 -52.523 1.491
5 24 2.777 -52.523 1.491 1.741 -54.7 4.161 2.88 -55.125 4.204 1.832 -52.312 1.709
5 24 1.289 -49.512 -0.213 1.944 -49.638 0.025 1.884 -49.913 -0.181 1.349 -49.333 -0.036
5 24 1.673 -63.233 -0.582 1.046 -59.703 -0.38 1.808 -59.677 -0.294 0.905 -63.226 -0.702
5 24 1.046 -59.703 -0.38 1.808 -59.677 -0.294 1.673 -63.233 -0.582 1.222 -56.571 -0.068
5 24 1.673 -63.233 -0.582 0.905 -63.226 -0.702 1.046 -59.703 -0.38 1.188 -66.769 0.508
5 24 1.188 -66.769 0.508 1.928 -66.826 0.591 1.804 -70.858 2.767 1.673 -63.233 -0.582
5 24 1.928 -66.826 0.591 1.804 -70.858 2.767 1.188 -66.769 0.508 2.267 -70.849 2.829
5 24 2.267 -70.849 2.829 1.804 -70.858 2.767 1.928 -66.826 0.591 1.825 -76.187 4.155
5 24 2.146 -84.401 3.926 1.819 -84.396 4.013 2.205 -80.551 4.082 2.035 -87.641 4.805
5 24 1.819 -84.396 4.013 2.205 -80.551 4.082 2.146 -84.401 3.926 1.821 -80.55 4.02
5 24 1.821 -80.55 4.02 2.205 -80.551 4.082 1.819 -84.396 4.013 1.825 -76.187 4.155
5 24 1.918 -88.994 5.828 1.824 -89.044 5.997 1.823 -89.022 5.788 1.96 -88.977 5.937
5 24 1.918 -88.994 5.828 1.821 -87.69 4.776 2.035 -87.641 4.805 1.823 -89.022 5.788
5 24 1.821 -87.69 4.776 2.035 -87.641 4.805 1.918 -88.994 5.828 1.819 -84.396 4.013
5 24 2.205 -80.551 4.082 1.825 -76.187 4.155 2.244 -76.171 4.259 1.821 -80.55 4.02
5 24 1.825 -76.187 4.155 2.244 -76.171 4.259 2.205 -80.551 4.082 2.267 -70.849 2.829
5 24 1.945 -88.887 5.999 1.826 -87.593 5.605 1.824 -88.911 6.072 2.161 -87.633 5.512
5 24 2.161 -87.633 5.512 1.826 -87.593 5.605 1.945 -88.887 5.999 1.831 -84.632 5.473
5 24 2.647 -81.808 5.926 1.841 -82.224 6.138 2.479 -84.626 5.116 1.824 -81.993 7.433
5 24 1.841 -82.224 6.138 2.479 -84.626 5.116 2.647 -81.808 5.926 1.831 -84.632 5.473
5 24 1.831 -84.632 5.473 2.479 -84.626 5.116 1.841 -82.224 6.138 2.161 -87.633 5.512
5 24 1.833 -75.673 6.402 2.54 -75.673 6.183 1.83 -70.743 5.673 2.61 -77.746 6.668
5 24 2.54 -75.673 6.183 1.83 -70.743 5.673 1.833 -75.673 6.402 2.498 -70.78 5.354
5 24 2.498 -70.78 5.354 1.83 -70.743 5.673 2.54 -75.673 6.183 1.827 -66.114 3.986
5 24 1.831 -84.632 5.473 2.161 -87.633 5.512 2.479 -84.626 5.116 1.826 -87.593 5.605
5 24 1.188 -66.769 0.508 1.673 -63.233 -0.582 1.928 -66.826 0.591 0.905 -63.226 -0.702
5 24 2.61 -77.746 6.668 1.833 -75.673 6.402 1.834 -77.805 7.01 2.54 -75.673 6.183
5 24 1.825 -76.187 4.155 2.267 -70.849 2.829 2.244 -76.171 4.259 1.804 -70.858 2.767
5 24 1.222 -56.571 -0.068 1.808 -59.677 -0.294 1.046 -59.703 -0.38 1.877 -56.593 0.02
5 24 1.222 -56.571 -0.068 1.877 -56.593 0.02 1.808 -59.677 -0.294 1.84 -54.516 -0.021
5 24 1.884 -49.913 -0.181 1.222 -56.571 -0.068 1.289 -49.512 -0.213 1.84 -54.516 -0.021
5 24 1.222 -56.571 -0.068 1.84 -54.516 -0.021 1.877 -56.593 0.02 1.884 -49.913 -0.181
5 24 1.884 -49.913 -0.181 1.84 -54.516 -0.021 1.222 -56.571 -0.068 2.532 -53.867 0.06
5 24 2.532 -53.867 0.06 1.84 -54.516 -0.021 1.884 -49.913 -0.181 3.075 -56.321 2.041
5 24 2.651 -62.848 1.974 1.831 -62.777 2.443 2.574 -66.243 3.627 1.825 -60.298 2.842
5 24 1.831 -62.777 2.443 2.574 -66.243 3.627 2.651 -62.848 1.974 1.827 -66.114 3.986
5 24 1.827 -66.114 3.986 2.574 -66.243 3.627 1.831 -62.777 2.443 2.498 -70.78 5.354
5 24 2.498 -70.78 5.354 1.827 -66.114 3.986 1.83 -70.743 5.673 2.574 -66.243 3.627
5 24 2.876 -59.406 3.781 1.83 -59.86 3.759 2.837 -60.034 2.57 2.559 -60.126 6.075
5 24 1.83 -59.86 3.759 2.837 -60.034 2.57 2.876 -59.406 3.781 1.825 -60.298 2.842
5 24 1.825 -60.298 2.842 2.837 -60.034 2.57 1.83 -59.86 3.759 2.651 -62.848 1.974
5 24 1.831 -62.777 2.443 1.653 -62.558 6.085 1.827 -66.114 3.986 1.825 -60.298 2.842
5 24 1.653 -62.558 6.085 1.827 -66.114 3.986 1.831 -62.777 2.443 1.632 -65.591 6.333
5 24 1.825 -60.298 2.842 1.664 -61.265 5.966 1.653 -62.558 6.085 1.83 -59.86 3.759
5 24 1.83 -59.86 3.759 1.664 -61.265 5.966 1.825 -60.298 2.842 1.836 -60.527 5.437
5 24 1.825 -60.298 2.842 2.651 -62.848 1.974 2.837 -60.034 2.57 1.831 -62.777 2.443
5 24 1.808 -59.677 -0.294 2.837 -63.233 0.887 1.673 -63.233 -0.582 2.931 -59.677 1.006
5 24 2.837 -63.233 0.887 1.673 -63.233 -0.582 1.808 -59.677 -0.294 1.928 -66.826 0.591
5 24 1.808 -59.677 -0.294 2.931 -59.677 1.006 2.837 -63.233 0.887 1.877 -56.593 0.02
5 24 1.928 -66.826 0.591 2.837 -66.826 2.486 2.267 -70.849 2.829 2.837 -63.233 0.887
5 24 2.837 -66.826 2.486 2.267 -70.849 2.829 1.928 -66.826 0.591 2.78 -70.849 4.24
5 24 2.78 -70.849 4.24 2.267 -70.849 2.829 2.837 -66.826 2.486 2.244 -76.171 4.259
5 24 2.659 -84.535 4.508 2.146 -84.401 3.926 2.783 -80.581 4.803 2.035 -87.641 4.805
5 24 2.146 -84.401 3.926 2.783 -80.581 4.803 2.659 -84.535 4.508 2.205 -80.551 4.082
5 24 2.205 -80.551 4.082 2.783 -80.581 4.803 2.146 -84.401 3.926 2.244 -76.171 4.259
5 24 2.783 -80.581 4.803 2.244 -76.171 4.259 2.757 -76.171 5.186 2.205 -80.551 4.082
5 24 2.244 -76.171 4.259 2.757 -76.171 5.186 2.783 -80.581 4.803 2.78 -70.849 4.24
5 24 1.928 -66.826 0.591 2.837 -63.233 0.887 2.837 -66.826 2.486 1.673 -63.233 -0.582
5 24 2.78 -70.849 4.24 2.244 -76.171 4.259 2.267 -70.849 2.829 2.757 -76.171 5.186
5 24 3.089 -57.809 1.931 1.877 -56.593 0.02 3.075 -56.321 2.041 2.931 -59.677 1.006
5 24 1.877 -56.593 0.02 3.075 -56.321 2.041 3.089 -57.809 1.931 1.84 -54.516 -0.021
5 24 2.931 -59.677 1.006 1.877 -56.593 0.02 3.089 -57.809 1.931 1.808 -59.677 -0.294
5 24 2.581 -50.485 0.609 2.532 -53.867 0.06 1.884 -49.913 -0.181 2.997 -53.749 0.574
5 24 2.997 -53.749 0.574 2.532 -53.867 0.06 2.581 -50.485 0.609 3.075 -56.321 2.041
5 24 2.581 -50.485 0.609 1.944 -49.638 0.025 2.44 -50.552 1.415 1.884 -49.913 -0.181
5 24 2.581 -50.485 0.609 2.777 -52.523 1.491 2.997 -53.749 0.574 2.44 -50.552 1.415
5 24 2.777 -52.523 1.491 2.997 -53.749 0.574 2.581 -50.485 0.609 3.075 -56.321 2.041
5 24 2.78 -70.849 4.24 2.54 -75.673 6.183 2.757 -76.171 5.186 2.498 -70.78 5.354
5 24 2.54 -75.673 6.183 2.757 -76.171 5.186 2.78 -70.849 4.24 2.61 -77.746 6.668
5 24 2.78 -70.849 4.24 2.498 -70.78 5.354 2.54 -75.673 6.183 2.574 -66.243 3.627
5 24 2.78 -70.849 4.24 2.574 -66.243 3.627 2.498 -70.78 5.354 2.837 -66.826 2.486
5 24 2.837 -63.233 0.887 2.651 -62.848 1.974 2.837 -66.826 2.486 2.931 -59.677 1.006
5 24 2.651 -62.848 1.974 2.837 -66.826 2.486 2.837 -63.233 0.887 2.574 -66.243 3.627
5 24 2.931 -59.677 1.006 2.651 -62.848 1.974 2.837 -63.233 0.887 2.837 -60.034 2.57
5 24 2.931 -59.677 1.006 2.837 -60.034 2.57 2.651 -62.848 1.974 3.089 -57.809 1.931
5 24 2.837 -60.034 2.57 3.089 -57.809 1.931 2.876 -59.406 3.781 2.931 -59.677 1.006
5 24 3.089 -57.809 1.931 2.876 -59.406 3.781 2.837 -60.034 2.57 2.861 -56.023 5.466
5 24 2.783 -80.581 4.803 2.61 -77.746 6.668 2.563 -81.412 8.054 2.757 -76.171 5.186
5 24 2.61 -77.746 6.668 2.563 -81.412 8.054 2.783 -80.581 4.803 2.433 -79.777 8.66
5 24 2.563 -81.412 8.054 2.783 -80.581 4.803 2.61 -77.746 6.668 2.647 -81.808 5.926
5 24 2.61 -77.746 6.668 2.757 -76.171 5.186 2.54 -75.673 6.183 2.783 -80.581 4.803
5 24 2.659 -84.535 4.508 2.479 -84.626 5.116 2.314 -87.637 5.183 2.647 -81.808 5.926
5 24 2.479 -84.626 5.116 2.314 -87.637 5.183 2.659 -84.535 4.508 2.161 -87.633 5.512
5 24 2.161 -87.633 5.512 2.314 -87.637 5.183 2.479 -84.626 5.116 1.945 -88.887 5.999
5 24 2.783 -80.581 4.803 2.647 -81.808 5.926 2.659 -84.535 4.508 2.563 -81.412 8.054
5 24 2.647 -81.808 5.926 2.659 -84.535 4.508 2.783 -80.581 4.803 2.479 -84.626 5.116
5 24 3.157 -44.014 5.848 2.135 -45.678 7.985 2.851 -45.553 5.923 2.684 -43.452 7.072
5 24 2.135 -45.678 7.985 2.851 -45.553 5.923 3.157 -44.014 5.848 2.569 -48.072 5.147
5 24 2.569 -48.072 5.147 2.851 -45.553 5.923 2.135 -45.678 7.985 3.083 -46.598 4.6
5 24 2.569 -48.072 5.147 3.083 -46.598 4.6 2.851 -45.553 5.923 3.286 -46.55 4.147
5 24 2.536 -44.694 0.35 1.821 -45.112 2.102 1.531 -44.768 0.3 2.636 -44.885 2.138
5 24 2.752 -45.06 4.09 3.407 -46.215 3.847 3.58 -45.049 3.912 2.815 -46.124 3.941
5 24 3.576 -46.553 2.051 2.636 -44.885 2.138 3.867 -44.884 2.432 1.826 -46.299 1.932
5 24 1.826 -46.299 1.932 2.636 -44.885 2.138 3.576 -46.553 2.051 1.821 -45.112 2.102
5 24 3.576 -46.553 2.051 2.832 -49.29 1.411 2.807 -48.984 1.273 2.836 -49.406 1.808
5 24 2.836 -49.406 1.808 3.286 -46.55 4.147 2.569 -48.072 5.147 3.576 -46.553 2.051
5 24 3.286 -46.55 4.147 2.569 -48.072 5.147 2.836 -49.406 1.808 3.083 -46.598 4.6
5 24 3.576 -46.553 2.051 3.286 -46.55 4.147 2.836 -49.406 1.808 3.407 -46.215 3.847
5 24 2.836 -49.406 1.808 3.576 -46.553 2.051 3.286 -46.55 4.147 2.832 -49.29 1.411
5 24 3.576 -46.553 2.051 3.407 -46.215 3.847 3.286 -46.55 4.147 3.867 -44.884 2.432
5 24 3.867 -44.884 2.432 3.407 -46.215 3.847 3.576 -46.553 2.051 3.58 -45.049 3.912
5 24 0.584 -94.915 1.641 0 -94.893 1.582 0.582 -80.72 0.297 0 -104.355 2.515
5 24 0 -94.893 1.582 0.582 -80.72 0.297 0.584 -94.915 1.641 0 -80.713 0.224
5 24 0.582 -80.72 0.297 1.819 -84.396 4.013 0.584 -94.915 1.641 1.821 -80.55 4.02
5 24 1.821 -94.575 5.041 1.819 -84.396 4.013 1.821 -87.69 4.776 0.584 -94.915 1.641
5 24 1.823 -89.022 5.788 1.821 -94.575 5.041 1.821 -87.69 4.776 1.625 -94.172 9.227
5 24 1.821 -94.575 5.041 0.584 -94.915 1.641 1.819 -84.396 4.013 1.783 -104.367 6.088
5 24 1.819 -84.396 4.013 2.035 -87.641 4.805 1.821 -87.69 4.776 2.146 -84.401 3.926
5 24 1.918 -88.994 5.828 2.314 -87.637 5.183 1.96 -88.977 5.937 2.035 -87.641 4.805
5 24 2.035 -87.641 4.805 2.314 -87.637 5.183 1.918 -88.994 5.828 2.659 -84.535 4.508
5 24 2.314 -87.637 5.183 1.945 -88.887 5.999 1.96 -88.977 5.937 2.161 -87.633 5.512
5 24 2.659 -84.535 4.508 2.035 -87.641 4.805 2.146 -84.401 3.926 2.314 -87.637 5.183
5 24 1.624 -91.032 8.782 1.824 -88.911 6.072 1.629 -87.63 8.387 1.824 -89.044 5.997
5 24 1.824 -88.911 6.072 1.629 -87.63 8.387 1.624 -91.032 8.782 1.826 -87.593 5.605
5 24 1.624 -91.032 8.782 1.824 -89.044 5.997 1.824 -88.911 6.072 1.625 -94.172 9.227
5 24 1.826 -87.593 5.605 1.629 -87.63 8.387 1.824 -88.911 6.072 1.663 -82.674 7.82
5 24 1.823 -89.022 5.788 1.625 -94.172 9.227 1.821 -94.575 5.041 1.824 -89.044 5.997
5 24 1.625 -94.172 9.227 1.821 -94.575 5.041 1.823 -89.022 5.788 1.783 -104.367 6.088
