0 ~Animal Spider Biomechanical Legs and Head Half
5 24 12.07 -4.665 -7.772 11.525 -1.348 -7.455 11.83 -4.185 -7.62 12.88 -4.665 -8.355
5 24 2.737 0.337 -13.83 2.697 -1.963 -17.407 2.697 -1.963 -15.835 2.8 2.522 -13.83
5 24 12.915 -11.08 -0.182 12.123 -11.08 -4.457 11.995 -10.17 -0.105 13.338 -11.353 -4.795
5 24 4.692 -8.875 -19.19 4.63 -4.42 -18.945 5.423 -4.42 -18.417 3.693 -8.875 -19.19
5 24 8.865 -12.308 -9.402 11.48 -12.308 -5.93 10.693 -11.398 -5.45 9.8 -12.648 -10.245
5 24 5.423 -4.42 -18.417 5.685 -4.605 -17.505 5.505 -8.875 -18.6 5.3435 -0.7705 -17.0685
5 24 11.678 2.485 -6.057 9.325 2.235 -4.882 11.208 1.37 -5.78 11.193 2.712 -5.795
5 24 12.84 -10.965 8.558 16.198 -3.808 11.383 12.848 -6.823 8.398 16.198 -8.135 11.383
5 24 5.3435 -0.7705 -17.0685 5.423 -4.42 -18.417 5.685 -4.605 -17.505 5.1065 -0.7675 -17.771
5 24 13.338 -11.353 -4.795 14.438 -6.823 -5.205 14.543 -11.02 -5.18 13.138 -10.295 -4.827
5 24 13.873 -6.823 6.565 14.315 -4.185 6.715 14.028 -4.68 6.618 18.168 -9.293 7.863
5 24 12.105 -8.758 1.318 12.463 -10.195 -0.072 10.63 0 -0.542 12.4 -10.195 1.268
5 24 10.693 -11.398 -5.45 8.185 -11.398 -8.775 10.373 -10.143 -5.315 8.865 -12.308 -9.402
5 24 1.995 -13.8113 -12.8 1.9475 -5 -10.4875 0 -14.122 -13.055 3.798 -12.9114 -12.382
5 24 9.34 2.04 -9.852 10.343 -1.348 -9.025 12.048 2.04 -6.262 9.768 -4.185 -10.357
5 24 19.763 -8.065 -1.07 15.345 -6.823 -0.315 19.768 -3.808 -1.07 15.433 -11.02 -0.375
5 24 9.768 -4.185 -10.357 9.163 -4.363 -9.83 9.973 -4.678 -10.57 8.635 0.277 -9.207
5 24 0 2.005 -12.94 2.278 -5.49 -12.765 0 -6.51 -12.765 2.728 0.337 -12.765
5 24 12.89 -1.348 4.718 14.708 -4.185 5.345 14.923 -1.438 5.41 13.473 -4.68 4.963
5 24 9.43 0.245 9.973 8.73 -4.185 11.245 8.352 2.04 10.703 9.647 -4.185 10.245
5 24 12.615 -5.835 6.08 12.83 -4.185 6.168 12.25 2.04 5.853 13.098 -4.68 6.295
5 24 2.697 -1.963 -17.407 2.945 -0.7675 -17.771 2.612 -3.985 -17.52 2.8 2.522 -16.132
5 24 9.8 -12.648 -10.245 9.973 -4.678 -10.57 9.163 -4.363 -9.83 10.723 -4.675 -11.202
5 24 5.3435 -0.7705 -17.0685 4.75 2.522 -16.132 5.1065 -0.7675 -17.771 5.223 0.232 -13.777
5 24 1.9475 -5 -10.4875 1.9 0 -10.275 5.418 -5 -9.315 0 -5 -10.685
5 24 15.248 -0.033 -4.635 15.373 0.2 -3.955 15.455 2.75 -4.542 15.153 -4.185 -3.91
5 24 11.423 -8.758 -4.222 9.27 0 -5.227 10.118 0 -3.302 11.123 -10.195 -5.625
5 24 11.763 -10.295 7.588 11.885 -11.295 7.743 10.898 -10.955 6.96 12.848 -6.823 8.398
5 24 14.003 -5.835 -0.19 14.53 -4.68 -0.21 15.345 -6.823 -0.315 14.235 -4.185 -0.205
5 24 14.17 -11.353 -0.305 15.345 -6.823 -0.315 15.433 -11.02 -0.375 13.995 -10.295 -0.2
5 24 15.305 -4.185 3.263 15.81 -2.153 2.278 15.628 -3.623 2.225 15.713 -1.965 2.655
5 24 14.235 -4.185 -0.205 13.988 -4.185 -1.54 14.53 -4.68 -0.21 13.64 0.29 -1.527
5 24 11.48 -12.308 -5.93 11.123 -10.195 -5.625 12.55 -12.648 -6.597 10.693 -11.398 -5.45
5 24 2.697 -1.963 -15.835 2.278 -5.49 -12.765 2.697 -5.15 -15.835 2.737 0.337 -13.83
5 24 13.473 -4.68 4.963 12.89 -1.348 4.718 13.205 -4.185 4.863 14.423 -4.68 5.258
5 24 7.883 -10.955 10.25 7.025 -8.79 9.295 8.75 -11.295 11.165 7.27 -10.045 9.56
5 24 5.728 -4.605 -13.767 6.143 -5.755 -17.505 5.685 -4.605 -17.505 6.143 -5.755 -13.802
5 24 10.158 -10.045 6.408 7.27 -10.045 9.56 10.898 -10.955 6.96 9.815 -8.79 6.283
5 24 5.3435 -0.7705 -17.0685 5.223 0.232 -13.777 5.685 -4.605 -17.505 4.75 2.522 -16.132
5 24 10.898 -10.955 6.96 11.763 -10.295 7.588 11.885 -11.295 7.743 11.15 -10.238 7.145
5 24 13.14 -5.835 -4.842 13.363 -4.185 -4.91 12.755 2.04 -4.65 13.64 -4.68 -5.01
5 24 5.505 -8.875 -18.6 5.023 -9.348 -17.505 4.692 -8.875 -19.19 5.768 -8.875 -17.505
5 24 9.51 2.747 4.513 9.51 2.235 4.508 8.97 2.747 4.448 11.365 2.712 5.45
5 24 15.245 -6.823 1.783 14.028 -10.28 0.683 13.91 -10.295 1.54 13.995 -10.295 -0.2
5 24 2.902 -8.835 -18.61 3.598 -4.42 -18.945 2.825 -5.805 -18.472 3.693 -8.875 -19.19
5 24 5.728 -4.605 -13.767 5.242 0.29 -11.567 5.84 -5.815 -12.467 5.685 -4.605 -17.505
5 24 10.605 1.37 6.823 11.36 1.37 5.473 9.51 2.235 4.508 11.27 -0.025 7.265
5 24 9.352 2.747 -3.57 9.352 2.235 -3.57 8.96 2.235 -3.945 9.897 2.747 -3.58
5 24 10.343 -1.348 -9.025 10.8 -4.665 -9.46 10.585 -4.185 -9.272 11.815 -4.185 -10.26
5 24 10.455 2.235 1.213 10.523 2.235 -0.21 10.013 2.235 -0.022 12.535 1.37 1.375
5 24 12.435 -10.295 -6.425 12.55 -12.648 -6.597 11.123 -10.195 -5.625 13.593 -6.823 -7.127
5 24 9.043 2.485 -9.555 8.342 1.115 -8.895 7.9 1.725 -8.425 9.34 2.04 -9.852
5 24 8.48 2.747 5.32 5.6568 2.75 5.6568 4.7817 2.75 6.2416 8.543 2.747 4.783
5 24 6.143 -9.745 -12.82 6.438 -5.885 -12.147 5.673 -4.623 -9.897 6.46 -6.523 -12.535
5 24 8.73 -4.185 11.245 9.647 -4.185 10.245 8.913 -4.68 11.478 9.43 0.245 9.973
5 24 8.657 2.712 -9.162 9.325 2.747 -4.88 11.193 2.712 -5.795 5.6568 2.75 -5.6568
5 24 14.708 -4.185 5.345 14.315 -4.185 6.715 14.338 -3.808 6.723 14.423 -4.68 5.258
5 24 6.46 -7.75 -17.505 6.143 -9.745 -12.82 6.45 -7.438 -13.745 6.143 -9.745 -17.505
5 24 3.598 -4.42 -18.945 2.825 -5.805 -18.472 2.872 -4.42 -18.417 2.902 -8.835 -18.61
5 24 9.643 -10.965 12.048 12.84 -10.965 8.558 8.75 -11.295 11.165 16.198 -8.135 11.383
5 24 14.143 -3.808 -13.85 14.015 -3.623 -13.32 16.668 -3.623 -9.8 10.978 -3.808 -11.415
5 24 7.762 -4.638 -8.402 7.963 -10.143 -8.507 9.8 -12.648 -10.245 7.575 -4.293 -8.062
5 24 3.57 -0.7665 -18.207 2.872 -4.42 -18.417 2.945 -0.7675 -17.771 3.598 -4.42 -18.945
5 24 11.043 2.485 7.148 10.605 1.37 6.823 8.815 2.235 5.75 11.39 2.04 7.388
5 24 15.345 -6.823 -0.315 15.433 -11.02 -0.375 14.17 -11.353 -0.305 19.763 -8.065 -1.07
5 24 16.198 -3.808 11.383 13.205 -4.185 8.698 13.223 -3.808 8.713 12.97 -4.68 8.503
5 24 12.75 -3.808 15.143 12.673 -3.623 14.603 10.063 -3.623 12.163 16.198 -3.808 11.383
5 24 0 -7.75 -19.21 1.025 -6.34 -19.052 0 -6.005 -19.052 1.66 -7.21 -19.052
5 24 1.025 -6.34 -19.052 2.825 -5.805 -18.472 1.5743 -4.6608 -18.3575 1.66 -7.21 -19.052
5 24 10.758 0.29 8.525 11.963 -4.185 7.718 11.39 2.04 7.388 11.045 -4.185 8.718
5 24 18.153 -0.033 -5.2 18.4273 -0.303 -5.657 15.163 -0.303 -5.017 18.81 -0.033 -1.65
5 24 4.692 -8.875 -19.19 5.423 -4.42 -18.417 4.63 -4.42 -18.945 5.505 -8.875 -18.6
5 24 0 -11.26 -18.3575 1.1743 -11.0395 -18.3575 0 -12.365 -17.505 0 -9.495 -19.052
5 24 14.893 -4.185 -5.312 18.833 -8.065 -6.085 14.543 -11.02 -5.18 14.915 -3.808 -5.317
5 24 2.612 -3.985 -17.52 1.5743 -4.6608 -18.3575 2.825 -5.805 -18.472 1.425 -3.36 -17.505
5 24 0 -7.75 -19.21 1.025 -9.16 -19.052 0 -9.495 -19.052 1.66 -7.21 -19.052
5 24 8.635 0.277 -9.207 9.34 2.04 -9.852 8.342 1.115 -8.895 9.768 -4.185 -10.357
5 24 1.66 -7.21 -19.052 1.025 -9.16 -19.052 0 -7.75 -19.21 2.902 -8.835 -18.61
5 24 10.708 -12.318 -11.127 13.648 -12.318 -7.225 14.143 -9.293 -13.85 12.55 -12.648 -6.597
5 24 4.692 -8.875 -19.19 4.233 -9.503 -17.505 3.515 -9.318 -18.13 5.023 -9.348 -17.505
5 24 14.733 -1.965 6.075 14.433 -3.623 6.395 14.613 -2.153 6.448 14.708 -4.185 5.345
5 24 12.535 1.37 1.375 12.61 1.37 -0.17 13.328 -0.025 1.475 10.523 2.235 -0.21
5 24 1.1743 -11.0395 -18.3575 1.669 -12.0115 -17.505 2.452 -10.202 -18.3575 0 -12.365 -17.505
5 24 14.438 -6.823 -5.205 13.64 -4.68 -5.01 14.595 -4.68 -5.242 13.14 -5.835 -4.842
5 24 4.415 1.112 -11.475 5.242 0.29 -11.567 8.342 1.115 -8.895 4.515 0.337 -11.89
5 24 13.64 0.29 -1.527 13.575 2.04 -0.23 13.283 0.29 -3.46 14.235 -4.185 -0.205
5 24 7.025 -8.79 9.295 8.75 -11.295 11.165 8.913 -4.68 11.478 7.883 -10.955 10.25
5 24 9.163 -4.363 -9.83 9.8 -12.648 -10.245 9.973 -4.678 -10.57 7.762 -4.638 -8.402
5 24 9.34 2.04 -9.852 12.048 2.04 -6.262 9.043 2.485 -9.555 11.525 -1.348 -7.455
5 24 14.15 -4.185 1.57 13.328 -0.025 1.475 13.49 2.04 1.53 13.92 -5.835 1.53
5 24 5.673 -4.623 -9.897 7.58 0 -7.47 5.067 0 -9.345 7.762 -4.638 -8.402
5 24 15.153 -4.185 -3.91 14.915 -3.808 -5.317 14.978 -3.623 -4.982 14.893 -4.185 -5.312
5 24 11.805 0.422 -10.96 11.993 -1.438 -10.397 11.578 -1.965 -10.95 13.303 -1.438 -8.662
5 24 4.3575 2.5185 -11.9835 4.415 1.112 -11.475 4.33 2.752 -11.442 4.407 2.01 -12.247
5 24 3.598 -4.42 -18.945 4.63 -4.42 -18.945 4.692 -8.875 -19.19 3.57 -0.7665 -18.207
5 24 13.92 -5.835 1.53 14.15 -4.185 1.57 14.443 -4.68 1.603 13.328 -0.025 1.475
5 24 5.423 -4.42 -18.417 5.1065 -0.7675 -17.771 4.63 -4.42 -18.945 5.3435 -0.7705 -17.0685
5 24 5.225 -11.5125 -11.89 6.143 -9.745 -12.82 5.673 -4.623 -9.897 5.225 -11.5125 -17.505
5 24 11.815 -4.185 -10.26 11.183 -3.623 -11.142 11.333 -2.153 -11.255 10.978 -3.808 -11.415
5 24 13.073 2.485 1.47 12.535 1.37 1.375 13.49 2.04 1.53 10.455 2.235 1.213
5 24 0 2.005 -12.94 4.407 2.01 -12.247 4.3575 2.5185 -11.9835 2.728 0.337 -12.765
5 24 1.425 -3.36 -17.505 1.995 -1.608 -17.505 0 -3.135 -17.505 2.612 -3.985 -17.52
5 24 10.943 0.245 11.5 10.475 -0.033 12.01 10.7 2.75 12.04 10.778 -4.185 11.345
5 24 4.4125 -0.7665 -18.207 5.1065 -0.7675 -17.771 4.048 2.522 -17.04 4.63 -4.42 -18.945
5 24 14.235 -4.185 -0.205 13.408 -0.025 -0.19 13.575 2.04 -0.23 14.003 -5.835 -0.19
5 24 15.77 0.2 -1.817 15.895 -0.033 -1.137 15.548 -4.185 -1.78 16.055 2.75 -1.297
5 24 10.063 -3.623 12.163 10.778 -4.185 11.345 10.2 -0.303 12.29 9.832 -3.808 12.413
5 24 12.41 0.2 9.898 12.878 -0.033 9.388 12.243 -4.185 9.748 12.928 2.75 9.61
5 24 9.842 -4.68 10.453 9.43 0.245 9.973 9.647 -4.185 10.245 10.563 -4.68 11.14
5 24 10.373 -10.143 -5.315 11.123 -10.195 -5.625 9.27 0 -5.227 10.693 -11.398 -5.45
5 24 4.63 -4.42 -18.945 5.423 -4.42 -18.417 4.692 -8.875 -19.19 5.1065 -0.7675 -17.771
5 24 12.63 -0.303 14.563 12.638 -0.033 14.03 10.475 -0.033 12.01 15.608 -0.303 11.313
5 24 15.698 -4.185 1.89 15.245 -6.823 1.783 15.4 -4.68 1.823 15.33 -12.388 1.855
5 24 2.825 -5.805 -18.472 2.872 -4.42 -18.417 2.612 -3.985 -17.52 3.598 -4.42 -18.945
5 24 2.872 -4.42 -18.417 2.612 -3.985 -17.52 2.825 -5.805 -18.472 2.945 -0.7675 -17.771
5 24 6.45 -7.438 -13.745 6.143 -9.745 -12.82 6.46 -6.523 -12.535 6.46 -7.75 -17.505
5 24 11.83 1.37 -4.362 11.208 1.37 -5.78 9.325 2.235 -4.882 12.585 -0.025 -4.625
5 24 3.598 -4.42 -18.945 3.693 -8.875 -19.19 4.63 -4.42 -18.945 2.902 -8.835 -18.61
5 24 15.345 -6.823 -0.315 14.53 -4.68 -0.21 14.003 -5.835 -0.19 15.505 -4.68 -0.337
5 24 12.915 -11.08 -0.182 13.995 -10.295 -0.2 14.17 -11.353 -0.305 13.243 -10.238 -0.152
5 24 15.698 -4.185 1.89 15.305 -4.185 3.263 15.723 -3.808 1.898 15.4 -4.68 1.823
5 24 12.848 -6.823 8.398 16.198 -3.808 11.383 12.84 -10.965 8.558 12.97 -4.68 8.503
5 24 10.778 -4.185 11.345 10.475 -0.033 12.01 10.943 0.245 11.5 10.063 -3.623 12.163
5 24 17.213 -3.808 -9.777 16.6673 -3.623 -9.8 13.793 -3.623 -7.677 14.143 -3.808 -13.85
5 24 11.865 2.485 5.68 13.073 2.485 1.47 12.528 2.712 1.4 12.25 2.04 5.853
5 24 8.342 1.115 -8.895 5.242 0.29 -11.567 8.635 0.277 -9.207 4.415 1.112 -11.475
5 24 5.685 -4.605 -17.505 5.3435 -0.7705 -17.0685 5.223 0.232 -13.777 5.423 -4.42 -18.417
5 24 9.897 2.235 -3.58 9.897 2.747 -3.58 11.835 2.712 -4.337 9.352 2.235 -3.57
5 24 12.448 -5.835 -6.417 12.648 -4.185 -6.535 12.91 -4.678 -6.672 11.913 -0.025 -6.157
5 24 12.615 -5.835 6.08 13.098 -4.68 6.295 13.873 -6.823 6.565 12.83 -4.185 6.168
5 24 11.645 -12.378 5.6 12.843 -12.378 1.42 14.08 -12.72 1.663 10.788 -11.468 5.258
5 24 11.123 -10.195 -5.625 10.693 -11.398 -5.45 10.373 -10.143 -5.315 11.48 -12.308 -5.93
5 24 15.723 -3.808 1.898 15.305 -4.185 3.263 15.698 -4.185 1.89 15.628 -3.623 2.225
5 24 12.603 2.712 -0.192 11.835 2.712 -4.337 13.153 2.485 -0.21 10.523 2.747 -0.205
5 24 0 -5 -10.685 1.9475 -5 -10.4875 0 -14.122 -13.055 1.9 0 -10.275
5 24 9.43 0.245 9.973 12.41 0.2 9.898 10.943 0.245 11.5 10.758 0.29 8.525
5 24 11.423 -8.758 -4.222 11.123 -10.195 -5.625 9.27 0 -5.227 11.663 -10.195 -4.4
5 24 12.048 2.04 -6.262 11.913 -0.025 -6.157 11.678 2.485 -6.057 12.648 -4.185 -6.535
5 24 11.27 -0.025 7.265 11.963 -4.185 7.718 11.39 2.04 7.388 11.775 -5.835 7.58
5 24 4.31 2.747 -8.922 0 2.75 -8 3.0616 2.75 -7.3912 4.33 2.752 -11.442
5 24 12.858 -10.28 -5.65 11.123 -10.195 -5.625 12.418 -10.238 -4.602 12.435 -10.295 -6.425
5 24 3.798 -12.9114 -17.505 3.798 -12.9114 -12.382 1.995 -13.8113 -12.8 5.225 -11.5125 -17.505
5 24 8.913 -4.68 11.478 12.75 -8.135 15.143 8.75 -11.295 11.165 9.6 -4.68 12.18
5 24 16.055 2.75 -1.297 15.77 0.2 -1.817 15.895 -0.033 -1.137 15.455 2.75 -4.542
5 24 13.43 -1.348 2.828 14.15 -4.185 1.57 13.49 2.04 1.53 13.775 -4.185 2.873
5 24 13.995 -10.295 -0.2 15.245 -6.823 1.783 15.345 -6.823 -0.315 14.028 -10.28 0.683
5 24 12.91 -4.678 -6.672 12.448 -5.835 -6.417 13.593 -6.823 -7.127 12.648 -4.185 -6.535
5 24 10.978 -3.808 -11.415 11.815 -4.185 -10.26 11.183 -3.623 -11.142 10.958 -4.185 -11.4
5 24 4.515 0.337 -11.89 5.223 0.232 -13.777 4.565 0.337 -12.315 5.242 0.29 -11.567
5 24 2.697 -1.963 -17.407 2.8 2.522 -16.132 2.983 2.522 -16.692 2.737 0.337 -13.83
5 24 14.315 -4.185 6.715 18.168 -3.808 7.863 13.873 -6.823 6.565 14.338 -3.808 6.723
5 24 13.978 -4.185 -7.39 17.213 -3.808 -9.777 13.593 -6.823 -7.127 13.998 -3.808 -7.405
5 24 5.685 -4.605 -17.505 5.505 -8.875 -18.6 5.423 -4.42 -18.417 5.768 -8.875 -17.505
5 24 9.78 2.235 0.468 9.78 2.747 0.468 9.963 2.747 0.978 10.013 2.235 -0.022
5 24 6.8 2.747 -7.347 5.6568 2.75 -5.6568 8.657 2.712 -9.162 4.31 2.747 -8.922
5 24 6.143 -5.755 -17.505 6.45 -7.438 -13.745 6.46 -7.75 -17.505 6.143 -5.755 -13.802
5 24 12.4 -10.195 1.268 11.935 -11.468 1.258 11.588 -10.213 1.245 12.843 -12.378 1.42
5 24 8.48 2.235 5.32 8.48 2.747 5.32 8.817 2.747 5.748 8.543 2.235 4.783
5 24 13.61 -4.185 -3.575 13.363 -4.185 -4.91 13.283 0.29 -3.46 13.885 -4.68 -3.647
5 24 6.438 -5.885 -12.147 5.84 -5.815 -12.467 6.067 -6.385 -12.652 6.35 -4.363 -11.835
5 24 4.7817 2.75 6.2416 6.445 0 8.585 4.7817 0 6.2416 7.737 2.712 9.95
5 24 14.443 -4.68 1.603 13.92 -5.835 1.53 14.15 -4.185 1.57 15.245 -6.823 1.783
5 24 5.1065 -0.7675 -17.771 4.63 -4.42 -18.945 5.423 -4.42 -18.417 4.4125 -0.7665 -18.207
5 24 8.815 2.235 5.75 9.51 2.235 4.508 10.605 1.37 6.823 8.97 2.235 4.448
5 24 8.657 2.712 -9.162 7.9 1.725 -8.425 9.043 2.485 -9.555 6.8 2.235 -7.347
5 24 7.025 -8.79 9.295 8.913 -4.68 11.478 8.75 -11.295 11.165 8.73 -4.185 11.245
5 24 8.75 -11.295 11.165 8.913 -4.68 11.478 9.643 -10.965 12.048 7.025 -8.79 9.295
5 24 19.2293 -0.303 -1.322 18.81 -0.033 -1.65 18.428 -0.303 -5.657 15.895 -0.033 -1.137
5 24 14.923 -1.438 5.41 14.948 0.422 6.003 14.708 -4.185 5.345 15.858 0.422 2.83
5 24 2.737 0.337 -13.83 2.697 -1.963 -15.835 2.697 -1.963 -17.407 2.278 -5.49 -12.765
5 24 12.123 -11.08 -4.457 13.138 -10.295 -4.827 13.338 -11.353 -4.795 12.418 -10.238 -4.602
5 24 15.808 -4.185 -0.377 19.768 -3.808 -1.07 15.83 -3.808 -0.382 15.345 -6.823 -0.315
5 24 13.138 -10.295 -4.827 13.593 -6.823 -7.127 14.438 -6.823 -5.205 12.858 -10.28 -5.65
5 24 11.27 -0.025 7.265 11.39 2.04 7.388 11.963 -4.185 7.718 10.605 1.37 6.823
5 24 15.345 -6.823 -0.315 15.808 -4.185 -0.377 19.763 -8.065 -1.07 15.505 -4.68 -0.337
5 24 4.33 2.752 -11.442 4.31 2.235 -8.922 4.365 1.722 -10.73 4.31 2.747 -8.922
5 24 12.91 -4.678 -6.672 12.475 -4.695 -8.062 12.88 -4.665 -8.355 12.07 -4.665 -7.772
5 24 5.673 -4.623 -9.897 6.438 -5.885 -12.147 6.35 -4.363 -11.835 6.143 -9.745 -12.82
5 24 12.603 2.712 -0.192 10.523 2.235 -0.21 10.523 2.747 -0.205 13.153 2.485 -0.21
5 24 13.283 0.29 -3.46 13.885 -4.68 -3.647 13.61 -4.185 -3.575 15.153 -4.185 -3.91
5 24 15.153 -4.185 -3.91 13.283 0.29 -3.46 14.86 -4.68 -3.852 15.373 0.2 -3.955
5 24 2.452 -10.202 -18.3575 1.1743 -11.0395 -18.3575 3.223 -10.973 -17.505 1.025 -9.16 -19.052
5 24 5.225 -11.5125 -11.89 5.673 -4.623 -9.897 6.143 -9.745 -12.82 5.418 -5 -9.315
5 24 12.89 -1.348 4.718 12.25 2.04 5.853 13.43 -1.348 2.828 13.205 -4.185 4.863
5 24 13.593 -6.823 -7.127 13.978 -4.185 -7.39 13.725 -4.675 -7.22 17.213 -9.293 -9.777
5 24 3.57 -0.7665 -18.207 3.598 -4.42 -18.945 2.872 -4.42 -18.417 4.4125 -0.7665 -18.207
5 24 9.8 -12.648 -10.245 10.723 -4.675 -11.202 10.708 -12.318 -11.127 9.973 -4.678 -10.57
5 24 11.185 -10.195 5.495 10.245 -8.758 6.583 9.755 0 4.258 10.53 -10.195 6.665
5 24 13.328 -0.025 1.475 13.49 2.04 1.53 12.535 1.37 1.375 14.15 -4.185 1.57
5 24 12.97 -4.68 8.503 12.848 -6.823 8.398 16.198 -3.808 11.383 12.213 -4.68 7.878
5 24 12.4 -10.195 1.268 11.588 -10.213 1.245 11.935 -11.468 1.258 12.105 -8.758 1.318
5 24 8.635 0.277 -9.207 5.242 0.29 -11.567 9.163 -4.363 -9.83 8.342 1.115 -8.895
5 24 6.143 -5.755 -13.802 5.84 -5.815 -12.467 5.728 -4.605 -13.767 6.067 -6.385 -12.652
5 24 12.243 -4.185 9.748 10.758 0.29 8.525 12.41 0.2 9.898 12.02 -4.68 9.55
5 24 10.585 2.712 6.843 4.7817 2.75 6.2416 7.737 2.712 9.95 8.817 2.747 5.748
5 24 13.575 2.04 -0.23 13.408 -0.025 -0.19 13.153 2.485 -0.21 14.235 -4.185 -0.205
5 24 14.028 -4.68 6.618 13.873 -6.823 6.565 14.315 -4.185 6.715 13.098 -4.68 6.295
5 24 1.5743 -4.6608 -18.3575 1.025 -6.34 -19.052 0 -6.005 -19.052 2.825 -5.805 -18.472
5 24 13.243 -10.238 -0.152 12.463 -10.195 -0.072 14.028 -10.28 0.683 11.995 -10.17 -0.105
5 24 11.39 2.04 7.388 10.758 0.29 8.525 11.963 -4.185 7.718 8.352 2.04 10.703
5 24 11.835 2.712 -4.337 9.897 2.235 -3.58 12.355 2.485 -4.517 9.897 2.747 -3.58
5 24 8.635 0.277 -9.207 9.768 -4.185 -10.357 9.163 -4.363 -9.83 9.34 2.04 -9.852
5 24 17.57 -1.965 6.915 17.8 -2.153 7.398 14.733 -1.965 6.075 19.015 -2.153 3.16
5 24 0 -9.495 -19.052 1.1743 -11.0395 -18.3575 1.025 -9.16 -19.052 0 -11.26 -18.3575
5 24 12.878 -0.033 9.388 12.243 -4.185 9.748 13.133 -0.303 9.09 12.41 0.2 9.898
5 24 13.64 -4.68 -5.01 13.14 -5.835 -4.842 14.438 -6.823 -5.205 13.363 -4.185 -4.91
5 24 5.223 0.232 -13.777 5.685 -4.605 -17.505 5.3435 -0.7705 -17.0685 5.242 0.29 -11.567
5 24 5.728 -4.605 -13.767 6.143 -5.755 -13.802 5.84 -5.815 -12.467 6.143 -5.755 -17.505
5 24 14.235 -4.185 -0.205 13.64 0.29 -1.527 13.575 2.04 -0.23 13.988 -4.185 -1.54
5 24 4.4125 -0.7665 -18.207 3.57 -0.7665 -18.207 3.46 2.522 -17.04 4.63 -4.42 -18.945
5 24 1.1743 -11.0395 -18.3575 0 -12.365 -17.505 1.669 -12.0115 -17.505 0 -11.26 -18.3575
5 24 5.1065 -0.7675 -17.771 5.3435 -0.7705 -17.0685 4.567 2.522 -16.692 5.423 -4.42 -18.417
5 24 15.548 -4.185 -1.78 15.808 -4.185 -0.377 15.253 -4.68 -1.73 15.83 -3.808 -0.382
5 24 7.737 2.712 9.95 10.585 2.712 6.843 4.7817 2.75 6.2416 8.085 2.485 10.378
5 24 12.418 -10.238 -4.602 12.858 -10.28 -5.65 11.663 -10.195 -4.4 13.138 -10.295 -4.827
5 24 4.3575 2.5185 -11.9835 0 2.526 -12.6435 0 2.005 -12.94 0 2.75 -12.082
5 24 15.305 -4.185 3.263 15.713 -1.965 2.655 15.523 -1.438 3.32 15.81 -2.153 2.278
5 24 10.92 -8.915 -4.057 11.65 -8.915 -0.127 11.238 -10.17 -4.2 10.63 0 -0.542
5 24 15.768 -3.623 -0.717 15.548 -4.185 -1.78 15.83 -3.808 -0.382 15.895 -0.033 -1.137
5 24 13.49 2.04 1.53 12.25 2.04 5.853 13.073 2.485 1.47 12.89 -1.348 4.718
5 24 4.4125 -0.7665 -18.207 4.048 2.522 -17.04 3.57 -0.7665 -18.207 5.1065 -0.7675 -17.771
5 24 3.223 -10.973 -17.505 3.515 -9.318 -18.13 4.233 -9.503 -17.505 2.452 -10.202 -18.3575
5 24 0 -6.005 -19.052 1.5743 -4.6608 -18.3575 0 -4.24 -18.3575 1.025 -6.34 -19.052
5 24 15.078 -0.033 11.368 15.608 -0.303 11.313 12.638 -0.033 14.03 13.133 -0.303 9.09
5 24 9.325 2.235 -4.882 11.193 2.712 -5.795 11.678 2.485 -6.057 9.325 2.747 -4.88
5 24 9.325 2.235 -4.882 9.897 2.235 -3.58 8.96 2.235 -3.945 11.83 1.37 -4.362
5 24 12.355 2.485 -4.517 11.83 1.37 -4.362 9.897 2.235 -3.58 12.755 2.04 -4.65
5 24 5.6568 2.75 -5.6568 8.657 2.712 -9.162 6.8 2.747 -7.347 8.95 2.747 -4.487
5 24 2.612 -3.985 -17.52 2.945 -0.7675 -17.771 2.697 -1.963 -17.407 2.872 -4.42 -18.417
5 24 5.418 -5 -9.315 5.673 -4.623 -9.897 5.225 -11.5125 -11.89 5.067 0 -9.345
5 24 14.543 -11.02 -5.18 15.433 -11.02 -0.375 18.833 -8.065 -6.085 14.17 -11.353 -0.305
5 24 14.235 -4.185 -0.205 14.003 -5.835 -0.19 14.53 -4.68 -0.21 13.408 -0.025 -0.19
5 24 4.407 2.01 -12.247 2.728 0.337 -12.765 0 2.005 -12.94 4.565 0.337 -12.315
5 24 4.415 1.112 -11.475 4.565 0.337 -12.315 4.407 2.01 -12.247 4.515 0.337 -11.89
5 24 13.243 -10.238 -0.152 12.915 -11.08 -0.182 13.995 -10.295 -0.2 11.995 -10.17 -0.105
5 24 11.815 -4.185 -10.26 11.333 -2.153 -11.255 11.578 -1.965 -10.95 11.183 -3.623 -11.142
5 24 3.223 -10.973 -17.505 2.452 -10.202 -18.3575 1.669 -12.0115 -17.505 3.515 -9.318 -18.13
5 24 11.043 2.485 7.148 8.085 2.485 10.378 8.352 2.04 10.703 10.585 2.712 6.843
5 24 8.815 2.235 5.75 11.043 2.485 7.148 10.605 1.37 6.823 10.585 2.712 6.843
5 24 12.84 -10.965 8.558 12.848 -6.823 8.398 16.198 -3.808 11.383 11.885 -11.295 7.743
5 24 12.355 2.485 -4.517 9.897 2.235 -3.58 11.835 2.712 -4.337 11.83 1.37 -4.362
