0 ~Sheet Plastic 13 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
4 0 0 700 158.5 0 700.8 148.8 0 705.7 148.8 0 708.9 154.5
4 321 0 722.8 158.5 0 722.8 167.5 0 721.1 167.5 0 716.3 164.2
4 321 0 679.7 174 0 678.9 175.6 0 674 175.6 0 674 168.3
4 0 0 707.3 158.5 0 710.6 157.7 0 710.6 161 0 706.5 159.3
4 321 0 728.5 153.7 0 732.5 153.7 0 732.5 157.7 0 728.5 157.7
4 15 0 716.3 158.5 0 716.3 164.2 0 713.8 162.6 0 715.4 155.3
4 321 0 762.6 131.7 0 756.9 130.1 0 761 126 0 763.4 131.7
4 0 0 703.3 58.5 0 705.7 58.5 0 704.9 68.3 0 703.3 68.3
4 321 0 697.6 149.6 0 700 143.9 0 700.8 148.8 0 697.6 151.2
4 321 0 661.8 148.8 0 663.4 147.2 0 665 148.8 0 661.8 152
3 0 0 697.6 151.2 0 700.8 148.8 0 700 158.5
4 0 0 697.6 149.6 0 695.9 151.2 0 693.5 145.5 0 700 143.9
4 321 0 705.7 148.8 0 700.8 148.8 0 700 143.9 0 704.1 141.5
4 321 0 700 143.9 0 695.9 141.5 0 699.2 138.2 0 702.4 141.5
4 321 0 693.5 145.5 0 691.1 141.5 0 695.9 141.5 0 700 143.9
3 0 0 688.6 146.3 0 687 143.9 0 693.5 145.5
3 0 0 697.6 151.2 0 700 158.5 0 695.9 151.2
4 0 0 740.7 148 0 745.5 154.5 0 742.3 158.5 0 737.4 158.5
4 0 0 710.6 186.2 0 709.8 186.2 0 707.3 183.7 0 710.6 175.6
4 0 0 743.1 165 0 754.5 165 0 751.2 168.3 0 746.3 168.3
4 0 0 716.3 164.2 0 721.1 167.5 0 713.8 165 0 713.8 162.6
4 0 0 743.1 183.7 0 748.8 174.8 0 754.5 178 0 753.7 184.6
4 0 0 744.7 193.5 0 736.6 194.3 0 736.6 185.4 0 746.3 187.8
4 0 0 762.6 167.5 0 763.4 174 0 754.5 166.7 0 761.8 165.9
4 0 0 774.8 183.7 0 774.8 195.9 0 769.9 192.7 0 769.9 187
4 0 0 771.5 176.4 0 773.2 181.3 0 770.7 185.4 0 761 179.7
4 0 0 752 189.4 0 752 187 0 756.9 183.7 0 762.6 185.4
4 321 0 761 179.7 0 762.6 185.4 0 756.9 183.7 0 754.5 178
4 321 0 753.7 184.6 0 756.9 183.7 0 752 187 0 748 187.8
4 0 0 758.5 197.6 0 759.3 195.1 0 762.6 195.1 0 769.9 199.2
3 321 0 752 189.4 0 748 187.8 0 752 187
3 321 0 744.7 193.5 0 746.3 187.8 0 747.2 192.7
3 321 0 753.7 184.6 0 754.5 178 0 756.9 183.7
4 0 0 770.7 175.6 0 771.5 176.4 0 761 179.7 0 765 174.8
4 0 0 754.5 160.2 0 743.1 165 0 747.2 156.9 0 751.2 156.9
4 321 0 772.4 158.5 0 778.9 159.3 0 778.9 161 0 774 165.9
3 0 0 743.1 178 0 748.8 174.8 0 743.1 183.7
3 321 0 743.1 178 0 737.4 176.4 0 743.1 176.4
4 0 0 743.1 183.7 0 753.7 184.6 0 748 187.8 0 746.3 187.8
4 0 0 730.9 177.2 0 721.1 169.9 0 728.5 173.2 0 733.3 178.9
4 321 0 762.6 195.1 0 759.3 195.1 0 763.4 192.7 0 764.2 193.5
4 0 0 759.3 195.1 0 752 189.4 0 762.6 185.4 0 763.4 192.7
4 321 0 736.6 185.4 0 736.6 194.3 0 732.5 195.9 0 733.3 178.9
3 321 0 764.2 193.5 0 769.9 199.2 0 762.6 195.1
4 321 0 782.1 206.5 0 780.5 204.1 0 784.6 204.9 0 787.8 208.9
3 321 0 796.7 165 0 798.4 165.9 0 790.2 166.7
4 0 0 788.6 193.5 0 790.2 202.4 0 788.6 204.1 0 784.6 204.9
4 0 0 799.2 192.7 0 788.6 193.5 0 788.6 186.2 0 790.2 184.6
4 321 0 782.1 171.5 0 780.5 167.5 0 785.4 169.1 0 785.4 171.5
4 0 0 791.1 213.8 0 787.8 208.9 0 799.2 210.6 0 797.6 213.8
3 321 0 788.6 204.1 0 787.8 208.9 0 784.6 204.9
3 321 0 787.8 208.9 0 791.1 213.8 0 782.1 206.5
4 0 0 800 139 0 805 139.6 0 800 150.4 0 798.4 148.8
4 0 0 796.7 217.9 0 797.6 213.8 0 800 221.1 0 801 245
3 321 0 796.7 217.9 0 791.1 213.8 0 797.6 213.8
3 0 0 805 -9 0 805 20 0 780.5 16.3
4 321 0 773.2 181.3 0 775.6 178 0 778.9 179.7 0 774.8 183.7
4 321 0 763.4 131.7 0 769.9 132.5 0 767.5 139 0 762.6 139.8
4 321 0 763.4 192.7 0 762.6 185.4 0 766.7 187 0 767.5 192.7
3 321 0 778.9 179.7 0 779.7 184.6 0 774.8 183.7
4 0 0 779.7 184.6 0 778.9 179.7 0 780.5 176.4 0 786.2 174.8
4 321 0 770.7 185.4 0 773.2 181.3 0 774.8 183.7 0 769.9 187
4 321 0 766.7 187 0 769.9 187 0 769.9 192.7 0 767.5 192.7
4 0 0 767.5 192.7 0 771.5 195.1 0 769.9 199.2 0 764.2 193.5
4 321 0 775.6 201.6 0 778.9 205.7 0 769.9 199.2 0 773.2 200
4 321 0 771.5 195.1 0 767.5 192.7 0 769.9 192.7 0 774.8 195.9
4 0 0 774.8 195.9 0 774.8 183.7 0 781.3 193.5 0 779.7 195.1
4 321 0 775.6 201.6 0 774.8 195.9 0 779.7 195.1 0 778.9 202.4
4 321 0 773.2 200 0 771.5 195.1 0 774.8 195.9 0 775.6 201.6
3 0 0 778.9 205.7 0 775.6 201.6 0 778.9 202.4
4 321 0 787.8 172.4 0 785.4 171.5 0 785.4 169.1 0 788.6 168.3
4 0 0 791.9 148 0 798.4 148.8 0 788.6 156.1 0 788.6 150.4
4 0 0 774 165.9 0 779.7 166.7 0 780.5 167.5 0 782.1 171.5
3 0 0 786.2 174.8 0 780.5 176.4 0 783.7 174
4 0 0 790.2 166.7 0 788.6 168.3 0 785.4 169.1 0 791.1 161.8
4 0 0 787.8 172.4 0 790.2 166.7 0 799.2 174.8 0 789.4 176.4
4 0 0 790.2 202.4 0 799.2 210.6 0 787.8 208.9 0 788.6 204.1
4 321 0 787.8 172.4 0 789.4 176.4 0 786.2 174.8 0 785.4 171.5
4 321 0 788.6 186.2 0 788.6 193.5 0 781.3 193.5 0 781.3 186.2
4 0 0 781.3 186.2 0 779.7 184.6 0 786.2 174.8 0 788.6 186.2
4 321 0 783.7 174 0 780.5 176.4 0 782.1 171.5 0 785.4 171.5
3 321 0 786.2 174.8 0 783.7 174 0 785.4 171.5
4 0 0 761 179.7 0 770.7 185.4 0 766.7 187 0 762.6 185.4
3 321 0 766.7 187 0 770.7 185.4 0 769.9 187
3 321 0 780.5 176.4 0 778.9 179.7 0 775.6 178
4 0 0 769.9 169.9 0 774 165.9 0 782.1 171.5 0 775.6 178
3 321 0 771.5 176.4 0 775.6 178 0 773.2 181.3
3 0 0 780.5 176.4 0 775.6 178 0 782.1 171.5
4 0 0 799.2 131.7 0 798.4 140.7 0 792.7 141.5 0 791.1 130.1
4 0 0 789.4 139.8 0 788.6 133.3 0 791.1 130.1 0 792.7 141.5
4 321 0 792.7 141.5 0 798.4 140.7 0 796.7 144.7 0 791.1 145.5
4 15 0 725.2 47.2 0 711.4 39.8 0 718.7 40.7 0 722 42.3
4 0 0 799.2 210.6 0 805 211.2 0 803.3 223.6 0 800 221.1
3 321 0 789.4 139.8 0 792.7 141.5 0 791.1 145.5
4 0 0 798.4 148.8 0 796.7 144.7 0 798.4 140.7 0 800 139
4 321 0 796.7 144.7 0 798.4 148.8 0 791.9 148 0 791.1 145.5
4 321 0 791.1 161.8 0 787.8 156.9 0 788.6 156.1 0 791.1 159.3
4 321 0 788.6 133.3 0 789.4 139.8 0 782.1 138.2 0 787.8 131.7
4 0 0 791.1 161.8 0 785.4 169.1 0 778.9 161 0 782.1 156.9
4 321 0 787.8 150.4 0 788.6 150.4 0 788.6 156.1 0 787.8 156.9
4 0 0 797.6 159.3 0 791.1 159.3 0 788.6 156.1 0 800 156.9
4 321 0 791.1 161.8 0 791.1 159.3 0 797.6 159.3 0 796.7 165
4 321 0 800 192.7 0 800 186.2 0 804.1 187 0 805 193.3
4 0 0 798.4 165.9 0 796.7 165 0 797.6 159.3 0 800 156.9
3 0 0 788.6 168.3 0 790.2 166.7 0 787.8 172.4
3 321 0 790.2 166.7 0 791.1 161.8 0 796.7 165
3 0 0 787.8 156.9 0 791.1 161.8 0 782.1 156.9
4 321 0 778.9 148 0 778.9 145.5 0 782.1 150.4 0 782.1 153.7
4 0 0 778.9 161 0 785.4 169.1 0 780.5 167.5 0 779.7 166.7
4 321 0 787.8 150.4 0 787.8 156.9 0 782.1 156.9 0 782.1 153.7
3 321 0 779.7 166.7 0 774 165.9 0 778.9 161
4 0 0 769.9 169.9 0 775.6 178 0 771.5 176.4 0 770.7 175.6
4 321 0 761 177.2 0 763.4 174 0 765 174.8 0 761 179.7
4 321 0 765 174.8 0 769.1 168.3 0 769.9 169.9 0 770.7 175.6
4 321 0 800 139 0 799.2 131.7 0 804.9 132.5 0 805 139.6
4 0 0 798.4 57.7 0 800.8 48.8 0 803.3 42.3 0 796.7 80.5
4 321 0 769.9 121.1 0 769.9 117.1 0 772.4 122.8 0 773.2 125.2
4 0 0 799.2 131.7 0 797.6 130.1 0 798.4 122.8 0 803.3 120.3
3 321 0 725.2 43.9 0 730.9 28.5 0 725.2 47.2
3 0 0 800 139 0 798.4 140.7 0 799.2 131.7
4 321 0 793.5 124.4 0 798.4 122.8 0 797.6 130.1 0 791.1 130.1
4 321 0 722 33.3 0 725.2 30.9 0 725.2 43.9 0 722 42.3
4 0 0 800 156.9 0 788.6 156.1 0 798.4 148.8 0 800 150.4
3 0 0 797.6 130.1 0 799.2 131.7 0 791.1 130.1
4 0 0 804.9 132.5 0 799.2 131.7 0 803.3 120.3 0 805 121
4 0 0 799.2 31.7 0 805 31.1 0 803.3 42.3 0 797.6 36.6
4 321 0 800 156.9 0 800 150.4 0 805 149.9 0 805 157.5
4 0 0 790.2 166.7 0 798.4 165.9 0 799.2 168.3 0 799.2 174.8
4 0 0 800 156.9 0 805 157.5 0 799.2 168.3 0 798.4 165.9
4 0 0 800 186.2 0 799.2 174.8 0 805 175.4 0 804.1 187
4 321 0 797.6 177.2 0 797.6 184.6 0 790.2 184.6 0 790.2 177.2
4 321 0 800.8 172.4 0 799.2 168.3 0 803.3 169.1 0 805 175.4
3 0 0 799.2 174.8 0 799.2 168.3 0 800.8 172.4
4 0 0 803.3 169.1 0 799.2 168.3 0 805 157.5 0 805 168.4
4 0 0 797.6 202.4 0 800 204.9 0 799.2 210.6 0 790.2 202.4
4 0 0 790.2 184.6 0 788.6 186.2 0 786.2 174.8 0 789.4 176.4
3 321 0 800.8 172.4 0 805 175.4 0 799.2 174.8
4 0 0 800 204.9 0 797.6 202.4 0 805 193.3 0 805 204.9
3 321 0 800 192.7 0 805 193.3 0 799.2 192.7
4 0 0 800 186.2 0 800 192.7 0 799.2 192.7 0 797.6 184.6
3 0 0 805 139.6 0 805 149.9 0 800 150.4
3 0 0 800 221.1 0 803.3 223.6 0 801 245
3 0 0 797.6 213.8 0 799.2 210.6 0 800 221.1
4 0 0 797.6 195.1 0 799.2 192.7 0 805 193.3 0 797.6 202.4
4 321 0 805 211.2 0 799.2 210.6 0 800 204.9 0 805 204.9
4 321 0 718.7 219.5 0 717.1 213 0 722.8 211.4 0 725.2 218.7
4 0 0 753.7 193.5 0 748 187.8 0 752 189.4 0 759.3 195.1
4 15 0 274.8 64.2 0 264.2 63.4 0 263.4 57.7 0 278 61.8
4 0 0 739.8 208.9 0 743.9 203.3 0 745.5 208.9 0 744.7 210.6
4 0 0 735.8 230.9 0 733.3 226.8 0 744.7 222 0 743.9 231.7
4 0 0 739.8 213 0 739.8 208.9 0 744.7 210.6 0 742.3 213.8
4 15 0 718.7 200.8 0 721.1 201.6 0 714.6 205.7 0 713.8 203.3
4 15 0 726.8 214.6 0 726.8 207.3 0 729.3 207.3 0 729.3 214.6
4 321 0 742.3 213.8 0 744.7 210.6 0 744.7 213 0 743.9 214.6
4 321 0 721.1 199.2 0 710.6 195.1 0 713.8 192.7 0 722 197.6
4 321 0 143.9 120.3 0 152 123.6 0 150.3795 127.714 0 133.259 124.6277
4 0 0 636.6 208.9 0 632.5 213.8 0 621.6 212.7 0 628.5 203.3
4 0 0 710.6 196.7 0 710.6 204.1 0 707.3 202.4 0 706.5 195.1
4 0 0 437.6017 179.4909 0 440.7 176.4 0 445.5 178.9 0 445.4974 180.9143
3 0 0 634.1 203.3 0 636.6 208.9 0 628.5 203.3
4 0 0 653.7 184.6 0 653.7 178 0 657.7 174.8 0 659.3 186.2
4 321 0 643.9 213 0 639 211.4 0 643.9 210.6 0 648 213.8
4 321 0 655.3 174 0 657.7 174.8 0 653.7 178 0 650.4 177.2
4 0 0 622.8 193.5 0 623.6 204.1 0 617.1 200.8 0 617.9 195.1
4 321 0 634.1 195.1 0 634.1 203.3 0 628.5 203.3 0 627.6 195.1
4 0 0 623.6 158.5 0 627.6 162.6 0 624.4 167.5 0 617.1 164.2
4 0 0 636.6 190.2 0 634.1 195.1 0 627.6 195.1 0 634.1 185.4
4 321 0 638.2 204.1 0 636.6 208.9 0 634.1 203.3 0 635 201.6
4 321 0 635 201.6 0 634.1 203.3 0 634.1 195.1 0 635 196.7
4 321 0 635 182.9 0 634.1 185.4 0 627.6 184.6 0 633.3 177.2
4 0 0 627.6 184.6 0 634.1 185.4 0 627.6 195.1 0 622.8 193.5
4 321 0 595.1 159.3 0 600 157.7 0 600 159.3 0 599.2 165
4 321 0 636.6 190.2 0 637.4 186.2 0 642.3 186.2 0 642.3 193.5
3 321 0 627.6 176.4 0 633.3 177.2 0 627.6 184.6
4 0 0 636.6 171.5 0 633.3 177.2 0 627.6 176.4 0 627.6 167.5
3 0 0 633.3 166.7 0 636.6 171.5 0 627.6 167.5
4 321 0 633.3 177.2 0 636.6 171.5 0 638.2 175.6 0 635 178.9
3 321 0 633.3 166.7 0 627.6 167.5 0 627.6 162.6
4 0 0 564.2 191.1 0 561 195.1 0 557.7 195.1 0 563.4 187
4 0 0 566.7 186.2 0 565.9 176.4 0 573.2 179.7 0 573.2 182.9
3 321 0 633.3 166.7 0 627.6 162.6 0 639.8 168.3
4 321 0 639.8 168.3 0 641.5 175.6 0 636.6 171.5 0 633.3 166.7
4 0 0 683.7 159.3 0 679.7 155.3 0 689.4 150.4 0 691.1 153.7
4 0 0 672.4 156.1 0 669.1 159.3 0 665.9 159.3 0 661.8 155.3
4 321 0 641.5 175.6 0 639.8 168.3 0 643.9 169.1 0 644.7 175.6
4 0 0 645.5 182.9 0 642.3 186.2 0 637.4 186.2 0 635 182.9
4 0 0 650.4 177.2 0 644.7 175.6 0 647.2 167.5 0 652.8 167.5
4 321 0 644.7 175.6 0 650.4 177.2 0 645.5 178.9 0 641.5 175.6
4 0 0 655.3 172.4 0 655.3 174 0 650.4 177.2 0 652.8 167.5
4 321 0 667.5 184.6 0 663.4 183.7 0 663.4 178 0 669.9 179.7
4 321 0 669.1 159.3 0 672.4 156.1 0 674 157.7 0 670.7 161
4 321 0 650.4 177.2 0 653.7 178 0 651.2 184.6 0 647.2 184.6
4 0 0 645.5 197.6 0 645.5 201.6 0 642.3 204.1 0 635 196.7
4 321 0 636.6 208.9 0 642.3 204.1 0 639 211.4 0 632.5 213.8
4 0 0 662.6 213 0 662.6086 220.0525 0 652.8 215.4 0 656.9 211.4
4 0 0 663.4 178 0 663.4 183.7 0 659.3 186.2 0 657.7 174.8
4 321 0 656.9 193.5 0 661.8 188.6 0 661.8 191.9 0 660.2 193.5
4 0 0 710.6 162.6 0 707.3 165.9 0 706.5 159.3 0 710.6 161
4 321 0 699.2 160.2 0 700 158.5 0 706.5 159.3 0 703.3 166.7
4 0 0 687.8 177.2 0 682.9 177.2 0 679.7 174 0 691.1 174
4 0 0 661 204.1 0 656.9 204.9 0 652.8 200.8 0 656.9 193.5
4 0 0 679.7 185.4 0 672.4 185.4 0 670.7 178.9 0 681.3 178.9
4 321 0 672.4 185.4 0 679.7 185.4 0 679.7 189.4 0 671.5 187
4 0 0 681.3 178.9 0 670.7 178.9 0 674 175.6 0 678.9 175.6
4 0 0 721.1 199.2 0 721.1 201.6 0 718.7 200.8 0 710.6 195.1
3 321 0 681.3 185.4 0 679.7 189.4 0 679.7 185.4
4 0 0 688.6 195.1 0 682.1 195.1 0 679.7 189.4 0 686.2 184.6
4 0 0 664.2 195.1 0 661.8 191.9 0 671.5 187 0 669.9 195.1
4 321 0 652.8 196.7 0 651.2 195.1 0 654.5 192.7 0 656.9 193.5
4 0 0 688.6 200.8 0 696.7 193.5 0 700 200.8 0 692.7 204.9
3 15 0 714.6 169.9 0 713.8 165 0 721.1 169.9
3 0 0 691.9 189.4 0 688.6 195.1 0 686.2 184.6
4 0 0 705.7 184.6 0 706.5 195.1 0 701.6 195.9 0 696.7 191.1
4 321 0 691.9 193.5 0 688.6 195.1 0 691.9 189.4 0 696.7 191.1
4 321 0 701.6 195.9 0 706.5 195.1 0 705.7 202.4 0 700 200.8
4 0 0 679.7 209.8 0 691.1 209.8 0 687 213.8 0 682.9 213.8
4 321 0 682.1 218.7 0 682.9 213.8 0 687 213.8 0 683.7 220.3
4 321 0 710.6 196.7 0 718.7 200.8 0 713.8 203.3 0 710.6 204.1
4 0 0 680.5 213 0 677.9953 222.8262 0 673.2067 221.963 0 670.7 216.3
3 0 0 619.5 204.1 0 617.1 200.8 0 623.6 204.1
4 0 0 411.4 139 0 410.6 135 0 418.7 135.8 0 416.3 139.8
4 15 0 561.8 152.8 0 566.7 153.7 0 544.8942 198.8323 0 539.2959 197.8231
4 321 0 479.7 122.8 0 478.9 113 0 481.3 111.4 0 481.3 124.4
4 0 0 608.1 166.7 0 599.2 165 0 600 159.3 0 608.9 159.3
4 0 0 571.5 195.1 0 573.2 200 0 562.6 199.2 0 564.2 195.1
4 0 0 620.3 169.9 0 617.1 164.2 0 622.8 168.3 0 622.8 173.2
4 321 0 553.7 195.9 0 557.7 195.1 0 561 195.1 0 562.6 199.2
4 0 0 576.4 148.8 0 582.9 155.3 0 578 158.5 0 571.5 156.9
4 0 0 572.4 191.9 0 582.1 191.9 0 578.9 195.1 0 574.8 195.1
4 0 0 557.7 184.6 0 563.4 187 0 557.7 195.1 0 553.7 191.9
4 321 0 563.4 187 0 562.6 182.1 0 566.7 186.2 0 564.2 191.1
3 321 0 562.6 182.1 0 557.7 184.6 0 562.6 180.5
3 0 0 497.6 14.6 0 498.4 25.2 0 492.7 14.6
4 321 0 557.7 184.6 0 565.9 168.3 0 563.4 178.9 0 562.6 180.5
4 15 0 624.4 48.8 0 613 69.1 0 611.4 61 0 621.1 44.7
4 0 0 580.5 175.6 0 576.4 177.2 0 572.4 169.9 0 582.1 171.5
4 0 0 587.8 35 0 589.4 41.5 0 578.9 42.3 0 578 40.7
4 321 0 571.5 159.3 0 571.5 156.9 0 578 158.5 0 573.2 163.4
4 15 0 561 25.2 0 503.3 37.4 0 501.6 35.8 0 498.4 25.2
4 0 0 574 32.5 0 576.4 21.1 0 584.6 30.1 0 577.2 38.2
4 321 0 574.8 167.5 0 572.4 169.9 0 570.7 167.5 0 573.2 163.4
4 0 0 596.7 97.6 0 598.4 95.1 0 603.3 97.6 0 595.1 112.2
4 0 0 616.3 103.3 0 613 105.7 0 608.1 101.6 0 612.2 95.1
4 321 0 578 158.5 0 581.3 165 0 579.7 167.5 0 573.2 163.4
4 0 0 593.5 148.8 0 600 157.7 0 595.1 159.3 0 590.2 155.3
4 0 0 584.6 157.7 0 587.8 157.7 0 591.1 161 0 581.3 161
4 321 0 608.9 143.1 0 608.1 138.2 0 611.4 140.7 0 611.4 148.8
4 0 0 590.2 137.4 0 593.5 130.9 0 600 134.1 0 592.7 140.7
4 321 0 608.9 159.3 0 617.1 164.2 0 610.6 167.5 0 608.1 166.7
4 0 0 579.7 185.4 0 582.1 188.6 0 582.1 191.9 0 574.8 185.4
4 0 0 627.6 162.6 0 627.6 167.5 0 624.4 176.4 0 624.4 167.5
4 0 0 617.1 178.9 0 623.6 176.4 0 621.1 186.2 0 617.1 183.7
4 321 0 617.9 174.8 0 620.3 169.9 0 620.3 175.6 0 617.1 178.9
3 0 0 599.2 165 0 608.1 166.7 0 603.3 168.3
4 0 0 604.1 156.9 0 608.9 159.3 0 600 159.3 0 600 157.7
4 0 0 605.7 149.6 0 601.6 149.6 0 599.2 146.3 0 608.9 147.2
4 0 0 617.1 151.2 0 608.1 152 0 611.4 148.8 0 614.6 148.8
3 321 0 617.1 160.2 0 617.1 164.2 0 608.9 159.3
4 0 0 614.6 177.2 0 615.4 167.5 0 617.9 169.9 0 617.9 174.8
3 0 0 627.6 176.4 0 624.4 176.4 0 627.6 167.5
4 321 0 604.9 175.6 0 600 169.9 0 603.3 168.3 0 608.1 174
4 321 0 593.5 177.2 0 591.1 179.7 0 588.6 176.4 0 590.2 174
4 0 0 583.7 176.4 0 588.6 176.4 0 591.1 179.7 0 590.2 183.7
4 0 0 621.1 186.2 0 623.6 176.4 0 627.6 184.6 0 622.8 193.5
4 321 0 617.1 186.2 0 617.1 183.7 0 621.1 186.2 0 617.9 188.6
4 0 0 591.1 201.6 0 583.7 194.3 0 588.6 194.3 0 591.1 197.6
4 0 0 623.6 204.1 0 622.8 193.5 0 627.6 195.1 0 628.5 203.3
4 0 0 608.1 205.7 0 611.4 203.3 0 617.1 204.1 0 617.1 211.8
3 321 0 619.5 204.1 0 623.6 204.1 0 621.6 212.7
4 321 0 617.1 204.1 0 611.4 203.3 0 617.1 200.8 0 619.5 204.1
3 0 0 621.6 212.7 0 623.6 204.1 0 628.5 203.3
4 321 0 479.7 185.4 0 482.1 182.1 0 486.2 185.4 0 483.1013 187.693
4 0 0 422 130.9 0 428.5 134.1 0 416.3 131.7 0 416.3 130.1
4 321 0 608.9 110.6 0 613 105.7 0 613.8 113 0 610.6 113
4 0 0 513.8 78 0 588.6 78.9 0 552.8 89.4 0 550.4 89.4
3 321 0 547.2 150.4 0 561.8 152.8 0 548 151.2
4 0 0 355.3 143.1 0 354.5 148 0 349.6 141.5 0 352 140.7
4 0 0 535.8 165.9 0 529.3 172.4 0 529.3 164.2 0 531.7 161
4 15 0 506.5 152.8 0 505.7 144.7 0 509.8 144.7 0 513 158.5
4 15 0 487.8 124.4 0 487.8 89.4 0 492.7 88.6 0 493.5 141.5
4 321 0 492.7 88.6 0 501.6 87.8 0 502.4 121.1 0 493.5 141.5
4 0 0 529.3 172.4 0 522.8 173.2 0 524.4 167.5 0 527.6 165.9
4 321 0 505.7 144.7 0 506.5 152.8 0 494.3 149.6 0 494.3 143.1
4 15 0 512.2 169.9 0 516.3 166.7 0 522.8 173.2 0 519.5 177.2
4 0 0 524.4 167.5 0 522.8 173.2 0 516.3 166.7 0 519.5 161.8
4 15 0 529.3 177.2 0 522.8 173.2 0 529.3 172.4 0 535.8 173.2
4 15 0 542.3 163.4 0 535.8 165.9 0 543.1 150.4 0 548 151.2
4 0 0 539 147.2 0 544.7 148.8 0 543.1 150.4 0 537.4 148.8
4 0 0 513 89.4 0 512.2 95.9 0 505.7 88.6 0 504.9 87
4 0 0 339 133.3 0 343.1 131.7 0 343.9 139 0 339 138.2
4 0 0 493.5 175.6 0 496.6923 190.1431 0 487.8 176.4 0 486.2 165.9
4 15 0 493.5 175.6 0 490.2 155.3 0 498.4 176.4 0 496.6923 190.1431
4 0 0 358.5 150.4 0 362.6 150.4 0 364.2 152.8 0 356.9 152
4 321 0 386.2 94.3 0 385.4 104.9 0 382.1 101.6 0 383.7 91.9
3 0 0 504.1 14.6 0 508.9 14.6 0 498.4 25.2
3 0 0 608.0954 210.2255 0 608.1 205.7 0 617.1 211.8
4 321 0 481.3 178.9 0 483.7 175.6 0 487.8 176.4 0 482.1 182.1
4 0 0 353.7 159.3 0 355.3 163.4 0 353.671 164.3609 0 349.6 159.3
4 0 0 455.3 178.9 0 461 176.4 0 464.2 180.5 0 455.3033 182.682
4 321 0 353.7 159.3 0 349.6 159.3 0 349.6 148.8 0 356.9 156.1
4 0 0 343.9 139 0 349.6 148.8 0 349.6 159.3 0 344.7 149.6
4 0 0 289.4 121.1 0 288.6 130.9 0 282.9 126.8 0 284.6 113
4 321 0 363.4 156.9 0 369.1 158.5 0 365.9 162.6 0 359.3 157.7
4 321 0 359.3 157.7 0 365.9 162.6 0 355.3 163.4 0 353.7 159.3
4 321 0 195.1 81.3 0 199.2 85.4 0 199.2 86.2 0 191.1 88.6
4 15 0 269.1 78.9 0 265.9 67.5 0 275.6 65.9 0 282.1 76.4
4 0 0 364.2 152.8 0 363.4 156.9 0 359.3 157.7 0 356.9 152
4 321 0 356.9 138.2 0 355.3 143.1 0 352 140.7 0 356.9 134.1
4 0 0 349.6 141.5 0 354.5 148 0 349.6 148.8 0 343.9 139
4 321 0 352 140.7 0 349.6 141.5 0 349.6 130.1 0 356.9 134.1
4 321 0 224.4 25.2 0 231.7 29.3 0 226 33.3 0 222 35
4 0 0 355.3 126 0 353.7 130.1 0 349.6 130.1 0 352.8 122.8
3 0 0 268.3 13.8 0 305.7 14.6 0 282.9 24.4
4 321 0 359.3 131.7 0 353.7 130.1 0 355.3 126 0 361 131.7
4 321 0 355.3 126 0 352.8 122.8 0 365.9 124.4 0 361 131.7
4 0 0 358.5 29.3 0 378.9 25.2 0 359.3 31.7 0 358.5 30.1
4 0 0 373.2 126.8 0 369.9 130.9 0 365.9 128.5 0 365.9 124.4
4 0 0 356.9 134.1 0 361 131.7 0 364.2 134.1 0 364.2 137.4
4 321 0 401.6 127.6 0 392.7 126.8 0 396.7 122 0 401.6 125.2
4 321 0 374.8 134.1 0 369.9 140.7 0 369.9 130.9 0 373.2 126.8
4 0 0 346.3 44.7 0 337.4 44.7 0 346.3 38.2 0 349.6 38.2
4 15 0 356.1 65.9 0 372.4 69.1 0 370.7 73.2 0 354.5 72.4
4 321 0 364.2 137.4 0 367.5 141.5 0 365.9 143.1 0 360.2 139.8
4 0 0 392.7 126.8 0 392.7 128.5 0 387 130.9 0 386.2 122.8
4 0 0 391.9 145.5 0 388.6 148.8 0 384.6 147.2 0 386.2 140.7
4 321 0 427.6 91.1 0 430.9 87 0 430.9 95.9 0 426 94.3
4 0 0 395.1 139.8 0 392.7 137.4 0 400 134.1 0 398.4 139.8
4 0 0 422 130.9 0 419.5 129.3 0 419.5 125.2 0 424.4 130.9
4 321 0 408.1 130.9 0 413 131.7 0 410.6 135 0 400.8 136.6
4 0 0 365.9 162.6 0 369.1 158.5 0 373.2 161 0 372.4 165.9
4 0 0 482.9 141.5 0 489.4 142.3 0 490.2 155.3 0 483.7 149.6
4 0 0 382.1 138.2 0 378.9 139.8 0 377.2 139.8 0 374.8 137.4
4 0 0 454.5 120.3 0 452.8 122 0 448.8 122 0 446.3 118.7
4 0 0 418.7 135.8 0 410.6 135 0 413 131.7 0 416.3 131.7
4 321 0 418.7 135.8 0 416.3 131.7 0 428.5 134.1 0 422.8 140.7
4 321 0 440.7 104.9 0 437.4 107.3 0 436.6 101.6 0 446.3 99.2
4 321 0 416.3 139.8 0 419.5 143.1 0 409.8 143.9 0 411.4 139
4 0 0 473.2 143.9 0 481.3 142.3 0 482.1 146.3 0 478.9 149.6
4 0 0 418.7 153.7 0 417.1 157.7 0 412.2 157.7 0 410.6 152
4 0 0 436.6 135 0 435.8 139 0 430.1 139.8 0 428.5 134.1
4 0 0 427.6 143.9 0 427.6 147.2 0 426 148.8 0 421.1 148.8
4 321 0 440.7 140.7 0 435.8 139 0 436.6 135 0 446.3 135.8
