3 16 3.9168 54.9496 -156.619 3.987 55.7191 -157.721 3.8189 56.275 -157.285
3 16 3.987 55.7191 -157.721 3.9168 54.9496 -156.619 3.6926 54.4806 -157.166
4 16 3.7923 55.6218 -158.515 3.987 55.7191 -157.721 3.6926 54.4806 -157.166 3.6237 54.9528 -158.253
3 16 3.987 55.7191 -157.721 3.7923 55.6218 -158.515 3.8612 56.6506 -158.351
3 16 3.8612 56.6506 -158.351 3.8189 56.275 -157.285 3.987 55.7191 -157.721
3 16 3.3353 56.2025 -152.138 4.0606 60.9657 -151.813 3.8172 58.3464 -147.766
3 16 3.8172 58.3464 -147.766 3.5765 54.7714 -148.236 3.3353 56.2025 -152.138
4 16 3.0361 51.8718 -152.214 3.3353 56.2025 -152.138 3.5765 54.7714 -148.236 3.3596 51.4447 -149.14
3 16 3.1182 48.7901 -151.938 3.0361 51.8718 -152.214 3.3596 51.4447 -149.14
3 16 3.3596 51.4447 -149.14 3.2246 49.3549 -149.791 3.1182 48.7901 -151.938
3 16 3.1494 47.9963 -151.035 3.1182 48.7901 -151.938 3.2246 49.3549 -149.791
3 16 3.0361 51.8718 -152.214 3.1182 48.7901 -151.938 3.1719 49.1774 -153.698
3 16 3.1719 49.1774 -153.698 3.4126 50.937 -154.92 3.0361 51.8718 -152.214
4 16 3.0361 51.8718 -152.214 3.4126 50.937 -154.92 3.5825 53.3012 -155.31 3.3353 56.2025 -152.138
3 16 3.3353 56.2025 -152.138 3.5825 53.3012 -155.31 3.7191 55.1338 -155.937
3 16 3.7191 55.1338 -155.937 4.0606 60.9657 -151.813 3.3353 56.2025 -152.138
4 16 4.0895 60.8961 -154.021 4.0606 60.9657 -151.813 3.7191 55.1338 -155.937 4.0378 59.5652 -156.679
4 16 4.0378 59.5652 -156.679 3.7191 55.1338 -155.937 3.8189 56.275 -157.285 3.9364 57.7741 -158.173
3 16 3.8189 56.275 -157.285 3.8612 56.6506 -158.351 3.9364 57.7741 -158.173
3 16 3.8172 58.3464 -147.766 4.0606 60.9657 -151.813 3.9931 60.6011 -149.049
2 24 1.7563 84.9845 -158.71 0 85.7062 -158.382
2 24 1.7563 84.9845 -158.71 1.7374 81.1516 -160.346
2 24 1.7374 81.1516 -160.346 1.843 75.609 -161.17
2 24 1.843 75.609 -161.17 1.9628 71.5673 -161.274
2 24 1.9628 71.5673 -161.274 2.1647 67.0184 -160.613
2 24 2.1647 67.0184 -160.613 0 64.826 -160.144
2 24 0 89.9561 -155.58 1.7374 90.6229 -154.252
2 24 1.7374 90.6229 -154.252 1.7202 90.9767 -151.373
2 24 1.7202 90.9767 -151.373 1.7196 90.8727 -148.943
2 24 1.7196 90.8727 -148.943 0 90.6971 -147.913
2 24 2.8149 63.5701 -147.194 0 62.7878 -146.191
2 24 2.8464 64.3052 -149.4 2.8149 63.5701 -147.194
2 24 2.8464 64.3052 -149.4 2.8763 64.3987 -152.736
2 24 2.8763 64.3987 -152.736 2.8909 64.1185 -155.019
2 24 2.8909 64.1185 -155.019 2.8917 62.7619 -157.875
2 24 2.8917 62.7619 -157.875 0 61.8107 -159.068
2 24 1.842 86.4242 -146.178 0 87.5663 -146.722
2 24 1.842 86.4242 -146.178 1.7766 82.9363 -145.047
2 24 1.7766 82.9363 -145.047 1.7951 78.8427 -144.743
2 24 1.7951 78.8427 -144.743 0 77.0248 -144.618
3 16 3.4025 54.5327 -159.046 2.9768 53.6326 -159.984 3.5038 54.8883 -158.947
3 16 3.5038 54.8883 -158.947 2.9768 53.6326 -159.984 3.7923 55.6218 -158.515
3 16 3.5038 54.8883 -158.947 3.7923 55.6218 -158.515 3.5955 55.0623 -158.619
3 16 3.5955 55.0623 -158.619 3.7923 55.6218 -158.515 3.6237 54.9528 -158.253
3 16 3.572 54.624 -158.065 3.6237 54.9528 -158.253 3.6926 54.4806 -157.166
3 16 3.572 54.624 -158.065 3.6926 54.4806 -157.166 3.4707 54.2684 -158.163
3 16 3.4707 54.2684 -158.163 3.6926 54.4806 -157.166 2.8368 51.8608 -158.861
3 16 3.4707 54.2684 -158.163 2.8368 51.8608 -158.861 3.379 54.0943 -158.492
3 16 3.379 54.0943 -158.492 2.8368 51.8608 -158.861 3.3508 54.2038 -158.857
3 16 3.3508 54.2038 -158.857 2.8368 51.8608 -158.861 2.9768 53.6326 -159.984
3 16 3.3508 54.2038 -158.857 2.9768 53.6326 -159.984 3.4025 54.5327 -159.046
4 16 0 47.4299 -152.377 2.5306 47.4299 -152.377 2.4829 46.9332 -151.51 0 46.9332 -151.51
3 16 2.4829 46.9332 -151.51 1.9071 46.3404 -150.595 0 46.9332 -151.51
3 16 0 45.6625 -150.398 0 46.9332 -151.51 1.9071 46.3404 -150.595
3 16 2.0756 47.9218 -154.706 2.6035 48.1507 -153.875 0.7692 47.8792 -154.737
3 16 0 48.1507 -153.875 0.7692 47.8792 -154.737 2.6035 48.1507 -153.875
4 16 0 48.1507 -153.875 2.6035 48.1507 -153.875 2.5306 47.4299 -152.377 0 47.4299 -152.377
3 16 2.0756 47.9218 -154.706 0.7692 47.8792 -154.737 0 46.8586 -155.181
2 24 0.7692 47.8792 -154.737 0 47.4841 -154.902
2 24 1.8048 47.3298 -152.202 1.3826 46.9657 -151.567
2 24 0.7692 47.8792 -154.737 1.3799 48.0256 -154.329
2 24 0.7489 46.6895 -151.141 0 46.339 -150.99
2 24 3.4126 50.937 -154.92 3.5825 53.3012 -155.31
2 24 3.5825 53.3012 -155.31 3.7191 55.1338 -155.937
2 24 3.1007 49.3319 -154.525 3.4126 50.937 -154.92
2 24 3.1007 49.3319 -154.525 2.6035 48.1507 -153.875
5 24 1.8022 48.1692 -153.696 2.1717 -24.65 -153.749 1.9506 47.8501 -152.95 1.3799 48.0256 -154.329
5 24 2.3505 -24.6499 -152.85 1.9506 47.8501 -152.95 1.8022 48.1692 -153.696 1.8048 47.3298 -152.202
5 24 1.3799 48.0256 -154.329 1.6621 -24.65 -154.512 1.8022 48.1692 -153.696 0.7692 47.8792 -154.737
5 24 0.7692 47.8792 -154.737 0.8995 -24.65 -155.021 1.3799 48.0256 -154.329 0 47.4841 -154.902
5 24 0.7489 46.6895 -151.141 0.8995 -24.65 -150.679 0 46.339 -150.99 1.3826 46.9657 -151.567
5 24 1.3826 46.9657 -151.567 1.6621 -24.65 -151.188 0.7489 46.6895 -151.141 1.8048 47.3298 -152.202
5 24 1.8048 47.3298 -152.202 2.1717 -24.65 -151.951 1.3826 46.9657 -151.567 1.9506 47.8501 -152.95
5 24 1.8431 69.9034 -163.278 0 68.5215 -163.924 2.1647 67.0184 -160.613 0 70.3965 -165.061
5 24 2.1647 67.0184 -160.613 1.8431 69.9034 -163.278 0 68.5215 -163.924 1.9628 71.5673 -161.274
5 24 1.7679 71.2666 -163.647 0 70.3965 -165.061 1.8431 69.9034 -163.278 0 75.9897 -164.642
5 24 1.8431 69.9034 -163.278 1.7679 71.2666 -163.647 0 70.3965 -165.061 1.9628 71.5673 -161.274
5 24 1.6351 75.8166 -163.505 0 75.9897 -164.642 1.7679 71.2666 -163.647 0 80.5645 -163.492
5 24 1.7679 71.2666 -163.647 1.6351 75.8166 -163.505 0 75.9897 -164.642 1.9628 71.5673 -161.274
5 24 1.5674 80.4668 -162.572 0 80.5645 -163.492 1.6351 75.8166 -163.505 0 84.8659 -162.107
5 24 1.6351 75.8166 -163.505 1.5674 80.4668 -162.572 0 80.5645 -163.492 1.843 75.609 -161.17
5 24 1.5288 84.6337 -161.478 0 84.8659 -162.107 1.5674 80.4668 -162.572 0 87.3701 -161.408
5 24 1.5674 80.4668 -162.572 1.5288 84.6337 -161.478 0 84.8659 -162.107 1.7374 81.1516 -160.346
5 24 1.5258 86.7422 -160.734 0 87.3701 -161.408 1.5288 84.6337 -161.478 0 87.7153 -160.242
5 24 1.5288 84.6337 -161.478 1.5258 86.7422 -160.734 0 87.3701 -161.408 1.7563 84.9845 -158.71
5 24 0 87.7153 -160.242 1.7563 84.9845 -158.71 0 85.7062 -158.382 1.5258 86.7422 -160.734
5 24 1.5338 81.4661 -142.258 1.7951 78.8427 -144.743 0 77.823 -143.205 1.4592 84.1439 -141.785
5 24 0 77.823 -143.205 1.5338 81.4661 -142.258 1.7951 78.8427 -144.743 0 80.6602 -141.439
5 24 0 80.6602 -141.439 1.5338 81.4661 -142.258 0 77.823 -143.205 1.4592 84.1439 -141.785
5 24 1.4592 84.1439 -141.785 1.5338 81.4661 -142.258 0 80.6602 -141.439 1.7766 82.9363 -145.047
5 24 0 83.7721 -140.714 1.4592 84.1439 -141.785 0 80.6602 -141.439 0 87.0107 -141.415
5 24 1.4966 86.9735 -142.534 1.4592 84.1439 -141.785 0 87.0107 -141.415 1.842 86.4242 -146.178
5 24 0 87.0107 -141.415 1.4966 86.9735 -142.534 1.4592 84.1439 -141.785 0 87.9681 -142.641
5 24 1.618 87.3117 -143.88 1.4966 86.9735 -142.534 0 87.9681 -142.641 1.842 86.4242 -146.178
5 24 0 87.9681 -142.641 1.618 87.3117 -143.88 1.4966 86.9735 -142.534 0 88.1573 -144.377
5 24 0 87.5663 -146.722 1.618 87.3117 -143.88 0 88.1573 -144.377 1.842 86.4242 -146.178
5 24 1.842 86.4242 -146.178 1.618 87.3117 -143.88 0 87.5663 -146.722 1.4966 86.9735 -142.534
5 24 2.5343 92.5971 -155.502 0 92.2896 -157.077 0 89.9561 -155.58 0 95.1174 -157.828
5 24 1.7374 90.6229 -154.252 2.5343 92.5971 -155.502 0 89.9561 -155.58 2.5419 92.026 -153.154
5 24 2.3635 94.4999 -156.337 0 95.1174 -157.828 2.5343 92.5971 -155.502 0 98.3525 -157.722
5 24 2.5343 92.5971 -155.502 2.3635 94.4999 -156.337 0 95.1174 -157.828 2.192 96.832 -153.702
5 24 2.3635 94.4999 -156.337 2.1282 97.5171 -156.305 0 98.3525 -157.722 2.5343 92.5971 -155.502
5 24 2.1282 97.5171 -156.305 0 98.3525 -157.722 0 95.1174 -157.828 0 100.979 -156.837
5 24 2.1282 97.5171 -156.305 1.9923 99.2845 -155.818 0 100.979 -156.837 2.192 96.832 -153.702
5 24 1.9923 99.2845 -155.818 0 100.979 -156.837 0 98.3525 -157.722 0 101.198 -155.05
5 24 2.0033 99.184 -154.999 0 101.198 -155.05 1.9923 99.2845 -155.818 0 100.215 -153.216
5 24 1.9923 99.2845 -155.818 2.0033 99.184 -154.999 0 101.198 -155.05 2.1282 97.5171 -156.305
5 24 2.192 96.832 -153.702 0 100.215 -153.216 2.0033 99.184 -154.999 0 98.6877 -151.718
5 24 2.0033 99.184 -154.999 2.192 96.832 -153.702 0 100.215 -153.216 2.1282 97.5171 -156.305
5 24 2.3019 95.4938 -152.328 0 98.6877 -151.718 2.192 96.832 -153.702 0 98.4617 -150.28
5 24 2.192 96.832 -153.702 2.3019 95.4938 -152.328 0 98.6877 -151.718 2.5343 92.5971 -155.502
5 24 2.2908 95.7373 -150.343 0 98.4617 -150.28 2.3019 95.4938 -152.328 2.1632 97.465 -148.541
5 24 2.3019 95.4938 -152.328 2.2908 95.7373 -150.343 0 98.4617 -150.28 2.5419 92.026 -153.154
5 24 2.2908 95.7373 -150.343 2.1632 97.465 -148.541 0 98.4617 -150.28 2.3847 92.1105 -147.883
5 24 2.1632 97.465 -148.541 0 99.5374 -148.901 0 98.4617 -150.28 1.9711 100.033 -146.439
5 24 2.1632 97.465 -148.541 1.9711 100.033 -146.439 0 99.5374 -148.901 2.186 94.7532 -145.991
5 24 1.9711 100.033 -146.439 0 101.628 -146.64 0 99.5374 -148.901 1.9017 100.983 -145.246
5 24 1.9711 100.033 -146.439 1.9017 100.983 -145.246 0 101.628 -146.64 2.0727 98.806 -144.978
5 24 1.9017 100.983 -145.246 0 102.505 -145.236 0 101.628 -146.64 0 101.722 -144.233
5 24 1.9539 100.339 -144.764 0 101.722 -144.233 1.9017 100.983 -145.246 0 99.5522 -143.865
5 24 1.9017 100.983 -145.246 1.9539 100.339 -144.764 0 101.722 -144.233 1.9711 100.033 -146.439
5 24 2.0727 98.806 -144.978 0 99.5522 -143.865 1.9539 100.339 -144.764 0 95.1162 -144.73
5 24 1.9539 100.339 -144.764 2.0727 98.806 -144.978 0 99.5522 -143.865 1.9711 100.033 -146.439
5 24 2.186 94.7532 -145.991 0 95.1162 -144.73 2.0727 98.806 -144.978 0 92.0704 -146.571
5 24 2.0727 98.806 -144.978 2.186 94.7532 -145.991 0 95.1162 -144.73 1.9711 100.033 -146.439
5 24 2.3847 92.1105 -147.883 0 92.0704 -146.571 2.186 94.7532 -145.991 0 90.6971 -147.913
5 24 2.186 94.7532 -145.991 2.3847 92.1105 -147.883 0 92.0704 -146.571 2.1632 97.465 -148.541
5 24 2.3847 92.1105 -147.883 1.7196 90.8727 -148.943 0 90.6971 -147.913 2.5283 92.3242 -150.722
5 24 2.3847 92.1105 -147.883 2.5283 92.3242 -150.722 1.7196 90.8727 -148.943 2.2908 95.7373 -150.343
5 24 2.5283 92.3242 -150.722 1.7196 90.8727 -148.943 2.3847 92.1105 -147.883 1.7202 90.9767 -151.373
5 24 2.2908 95.7373 -150.343 2.5283 92.3242 -150.722 2.3847 92.1105 -147.883 2.3019 95.4938 -152.328
5 24 2.3847 92.1105 -147.883 2.2908 95.7373 -150.343 2.5283 92.3242 -150.722 2.1632 97.465 -148.541
5 24 2.5283 92.3242 -150.722 2.5419 92.026 -153.154 1.7202 90.9767 -151.373 2.2908 95.7373 -150.343
5 24 2.5419 92.026 -153.154 2.5343 92.5971 -155.502 1.7374 90.6229 -154.252 2.3019 95.4938 -152.328
5 24 2.3019 95.4938 -152.328 2.5419 92.026 -153.154 2.2908 95.7373 -150.343 2.5343 92.5971 -155.502
5 24 2.192 96.832 -153.702 2.5343 92.5971 -155.502 2.5419 92.026 -153.154 2.3635 94.4999 -156.337
5 24 2.192 96.832 -153.702 2.1282 97.5171 -156.305 2.3635 94.4999 -156.337 2.0033 99.184 -154.999
5 24 2.186 94.7532 -145.991 2.1632 97.465 -148.541 2.2908 95.7373 -150.343 1.9711 100.033 -146.439
5 24 2.0727 98.806 -144.978 1.9711 100.033 -146.439 2.186 94.7532 -145.991 1.9539 100.339 -144.764
5 24 0 61.8107 -159.068 2.1647 67.0184 -160.613 0 64.826 -160.144 3.6461 64.5983 -158.575
5 24 2.8917 62.7619 -157.875 3.6461 64.5983 -158.575 0 61.8107 -159.068 2.8909 64.1185 -155.019
5 24 2.1647 67.0184 -160.613 3.6461 64.5983 -158.575 3.5604 67.118 -159.519 0 61.8107 -159.068
5 24 3.6461 64.5983 -158.575 3.5604 67.118 -159.519 2.1647 67.0184 -160.613 3.8314 67.832 -156.987
5 24 3.3994 71.7923 -159.994 2.1647 67.0184 -160.613 3.5604 67.118 -159.519 1.9628 71.5673 -161.274
5 24 3.5604 67.118 -159.519 3.3994 71.7923 -159.994 2.1647 67.0184 -160.613 3.8314 67.832 -156.987
5 24 3.2661 75.6348 -159.862 1.9628 71.5673 -161.274 3.3994 71.7923 -159.994 1.843 75.609 -161.17
5 24 3.3994 71.7923 -159.994 3.2661 75.6348 -159.862 1.9628 71.5673 -161.274 3.6811 72.1964 -157.525
5 24 3.0871 80.7652 -159.083 1.843 75.609 -161.17 3.2661 75.6348 -159.862 1.7374 81.1516 -160.346
5 24 3.2661 75.6348 -159.862 3.0871 80.7652 -159.083 1.843 75.609 -161.17 3.5559 75.8162 -157.567
5 24 2.9541 84.5435 -157.836 1.7374 81.1516 -160.346 3.0871 80.7652 -159.083 2.9244 85.3859 -157.536
5 24 3.0871 80.7652 -159.083 2.9541 84.5435 -157.836 1.7374 81.1516 -160.346 3.3957 80.414 -157.025
5 24 2.9244 85.3859 -157.536 1.7563 84.9845 -158.71 1.7374 81.1516 -160.346 0 89.9561 -155.58
5 24 2.9541 84.5435 -157.836 2.9244 85.3859 -157.536 1.7374 81.1516 -160.346 3.2565 84.3785 -155.901
5 24 2.9244 85.3859 -157.536 0 89.9561 -155.58 1.7563 84.9845 -158.71 2.7956 88.9626 -154.652
5 24 2.9244 85.3859 -157.536 2.7956 88.9626 -154.652 0 89.9561 -155.58 3.1666 86.8658 -153.688
5 24 2.7956 88.9626 -154.652 1.7374 90.6229 -154.252 0 89.9561 -155.58 2.771 89.527 -151.699
5 24 2.7956 88.9626 -154.652 2.771 89.527 -151.699 1.7374 90.6229 -154.252 3.1666 86.8658 -153.688
5 24 2.771 89.527 -151.699 1.7202 90.9767 -151.373 1.7374 90.6229 -154.252 2.7698 89.4352 -149.169
5 24 2.771 89.527 -151.699 2.7698 89.4352 -149.169 1.7202 90.9767 -151.373 3.1666 86.8658 -153.688
5 24 2.7698 89.4352 -149.169 1.7196 90.8727 -148.943 1.7202 90.9767 -151.373 2.7917 88.7514 -148.178
5 24 2.7698 89.4352 -149.169 2.7917 88.7514 -148.178 1.7196 90.8727 -148.943 3.1637 86.7204 -149.137
5 24 2.7917 88.7514 -148.178 1.842 86.4242 -146.178 0 90.6971 -147.913 2.8542 86.9678 -147.152
5 24 2.7917 88.7514 -148.178 2.8542 86.9678 -147.152 1.842 86.4242 -146.178 3.1637 86.7204 -149.137
5 24 2.8542 86.9678 -147.152 1.7766 82.9363 -145.047 1.842 86.4242 -146.178 2.9969 82.7357 -146.329
5 24 2.8542 86.9678 -147.152 2.9969 82.7357 -146.329 1.7766 82.9363 -145.047 3.3041 82.6153 -148.127
5 24 3.138 78.6444 -146.027 1.7766 82.9363 -145.047 2.9969 82.7357 -146.329 3.2001 76.8467 -145.906
5 24 2.9969 82.7357 -146.329 3.138 78.6444 -146.027 1.7766 82.9363 -145.047 3.2001 76.8467 -145.906
5 24 3.2001 76.8467 -145.906 1.7951 78.8427 -144.743 1.7766 82.9363 -145.047 3.3663 72.0367 -145.717
5 24 3.138 78.6444 -146.027 3.2001 76.8467 -145.906 1.7766 82.9363 -145.047 2.9969 82.7357 -146.329
5 24 1.7951 78.8427 -144.743 3.3663 72.0367 -145.717 0 71.9969 -144.402 3.2001 76.8467 -145.906
5 24 3.2001 76.8467 -145.906 3.3663 72.0367 -145.717 1.7951 78.8427 -144.743 3.4539 78.289 -148.099
5 24 3.3663 72.0367 -145.717 0 67.4234 -144.746 0 71.9969 -144.402 3.5253 67.4632 -146.06
5 24 3.3663 72.0367 -145.717 3.5253 67.4632 -146.06 0 67.4234 -144.746 3.6685 72.078 -147.838
5 24 3.5253 67.4632 -146.06 0 65.0566 -145.16 0 67.4234 -144.746 3.5971 65.4061 -146.412
5 24 3.5253 67.4632 -146.06 3.5971 65.4061 -146.412 0 65.0566 -145.16 3.8161 67.8266 -148.02
5 24 3.5971 65.4061 -146.412 0 62.7878 -146.191 0 65.0566 -145.16 2.8149 63.5701 -147.194
5 24 3.5971 65.4061 -146.412 2.8149 63.5701 -147.194 0 62.7878 -146.191 2.8464 64.3052 -149.4
5 24 3.5971 65.4061 -146.412 3.578 66.1191 -149.623 2.8464 64.3052 -149.4 3.8161 67.8266 -148.02
5 24 3.578 66.1191 -149.623 2.8464 64.3052 -149.4 2.8149 63.5701 -147.194 2.8763 64.3987 -152.736
5 24 3.578 66.1191 -149.623 3.5881 66.0279 -153.642 2.8763 64.3987 -152.736 3.8161 67.8266 -148.02
5 24 3.5881 66.0279 -153.642 2.8763 64.3987 -152.736 2.8464 64.3052 -149.4 3.6109 65.5001 -156.297
5 24 3.6109 65.5001 -156.297 2.8909 64.1185 -155.019 2.8763 64.3987 -152.736 2.8917 62.7619 -157.875
5 24 3.5881 66.0279 -153.642 3.6109 65.5001 -156.297 2.8763 64.3987 -152.736 3.8128 68.126 -152.137
5 24 3.6109 65.5001 -156.297 3.6461 64.5983 -158.575 2.8917 62.7619 -157.875 3.8314 67.832 -156.987
5 24 3.6109 65.5001 -156.297 3.8314 67.832 -156.987 3.6461 64.5983 -158.575 3.5881 66.0279 -153.642
5 24 3.8314 67.832 -156.987 3.5604 67.118 -159.519 3.6461 64.5983 -158.575 3.6811 72.1964 -157.525
5 24 3.8314 67.832 -156.987 3.6811 72.1964 -157.525 3.5604 67.118 -159.519 3.3669 72.373 -152.811
5 24 3.6811 72.1964 -157.525 3.3994 71.7923 -159.994 3.5604 67.118 -159.519 3.5559 75.8162 -157.567
5 24 3.6811 72.1964 -157.525 3.5559 75.8162 -157.567 3.3994 71.7923 -159.994 3.3669 72.373 -152.811
5 24 3.5559 75.8162 -157.567 3.2661 75.6348 -159.862 3.3994 71.7923 -159.994 3.3957 80.414 -157.025
5 24 3.5559 75.8162 -157.567 3.3957 80.414 -157.025 3.2661 75.6348 -159.862 3.2257 76.4643 -153.113
5 24 3.3957 80.414 -157.025 3.0871 80.7652 -159.083 3.2661 75.6348 -159.862 3.2565 84.3785 -155.901
5 24 3.3957 80.414 -157.025 3.2565 84.3785 -155.901 3.0871 80.7652 -159.083 3.0925 80.3068 -152.982
5 24 3.2565 84.3785 -155.901 2.9541 84.5435 -157.836 3.0871 80.7652 -159.083 2.9244 85.3859 -157.536
5 24 3.1666 86.8658 -153.688 2.9244 85.3859 -157.536 3.2565 84.3785 -155.901 2.7956 88.9626 -154.652
5 24 3.2565 84.3785 -155.901 3.1666 86.8658 -153.688 2.9244 85.3859 -157.536 2.9859 83.368 -152.653
5 24 3.1666 86.8658 -153.688 2.771 89.527 -151.699 2.7956 88.9626 -154.652 3.1563 87.0472 -151.393
5 24 3.1666 86.8658 -153.688 3.1563 87.0472 -151.393 2.771 89.527 -151.699 2.9859 83.368 -152.653
5 24 3.1563 87.0472 -151.393 2.7698 89.4352 -149.169 2.771 89.527 -151.699 3.1637 86.7204 -149.137
5 24 3.1563 87.0472 -151.393 3.1637 86.7204 -149.137 2.7698 89.4352 -149.169 2.9859 83.368 -152.653
5 24 3.1637 86.7204 -149.137 2.7917 88.7514 -148.178 2.7698 89.4352 -149.169 2.8542 86.9678 -147.152
5 24 3.3041 82.6153 -148.127 2.8542 86.9678 -147.152 3.1637 86.7204 -149.137 2.9969 82.7357 -146.329
5 24 3.1637 86.7204 -149.137 3.3041 82.6153 -148.127 2.8542 86.9678 -147.152 2.9859 83.368 -152.653
5 24 3.4539 78.289 -148.099 2.9969 82.7357 -146.329 3.3041 82.6153 -148.127 3.2001 76.8467 -145.906
5 24 3.3041 82.6153 -148.127 3.4539 78.289 -148.099 2.9969 82.7357 -146.329 2.9859 83.368 -152.653
5 24 3.4539 78.289 -148.099 3.2001 76.8467 -145.906 2.9969 82.7357 -146.329 3.6685 72.078 -147.838
5 24 3.4539 78.289 -148.099 3.6685 72.078 -147.838 3.2001 76.8467 -145.906 3.0925 80.3068 -152.982
5 24 3.6685 72.078 -147.838 3.3663 72.0367 -145.717 3.2001 76.8467 -145.906 3.8161 67.8266 -148.02
5 24 3.6685 72.078 -147.838 3.8161 67.8266 -148.02 3.3663 72.0367 -145.717 3.2257 76.4643 -153.113
5 24 3.8161 67.8266 -148.02 3.5253 67.4632 -146.06 3.3663 72.0367 -145.717 3.5971 65.4061 -146.412
5 24 3.8161 67.8266 -148.02 3.578 66.1191 -149.623 3.5971 65.4061 -146.412 3.8128 68.126 -152.137
5 24 3.8161 67.8266 -148.02 3.8128 68.126 -152.137 3.578 66.1191 -149.623 3.3669 72.373 -152.811
5 24 3.8128 68.126 -152.137 3.5881 66.0279 -153.642 3.578 66.1191 -149.623 3.6109 65.5001 -156.297
5 24 3.8128 68.126 -152.137 3.8314 67.832 -156.987 3.6109 65.5001 -156.297 3.3669 72.373 -152.811
5 24 3.8128 68.126 -152.137 3.3669 72.373 -152.811 3.8314 67.832 -156.987 3.8161 67.8266 -148.02
5 24 3.3669 72.373 -152.811 3.6811 72.1964 -157.525 3.8314 67.832 -156.987 3.2257 76.4643 -153.113
5 24 3.3669 72.373 -152.811 3.2257 76.4643 -153.113 3.6811 72.1964 -157.525 3.6685 72.078 -147.838
5 24 3.2257 76.4643 -153.113 3.5559 75.8162 -157.567 3.6811 72.1964 -157.525 3.0925 80.3068 -152.982
5 24 3.2257 76.4643 -153.113 3.0925 80.3068 -152.982 3.5559 75.8162 -157.567 3.4539 78.289 -148.099
5 24 3.0925 80.3068 -152.982 3.3957 80.414 -157.025 3.5559 75.8162 -157.567 2.9859 83.368 -152.653
5 24 3.0925 80.3068 -152.982 2.9859 83.368 -152.653 3.3957 80.414 -157.025 3.3041 82.6153 -148.127
5 24 2.9859 83.368 -152.653 3.2565 84.3785 -155.901 3.3957 80.414 -157.025 3.1666 86.8658 -153.688
5 24 2.9859 83.368 -152.653 3.1563 87.0472 -151.393 3.1666 86.8658 -153.688 3.1637 86.7204 -149.137
5 24 2.9859 83.368 -152.653 3.3041 82.6153 -148.127 3.1637 86.7204 -149.137 3.0925 80.3068 -152.982
5 24 3.0925 80.3068 -152.982 3.4539 78.289 -148.099 3.3041 82.6153 -148.127 3.2257 76.4643 -153.113
5 24 3.2257 76.4643 -153.113 3.6685 72.078 -147.838 3.4539 78.289 -148.099 3.3669 72.373 -152.811
5 24 3.3669 72.373 -152.811 3.8161 67.8266 -148.02 3.6685 72.078 -147.838 3.8128 68.126 -152.137
5 24 0 61.8107 -159.068 3.4395 60.6699 -158.325 2.8917 62.7619 -157.875 0 59.0785 -160.649
5 24 3.7858 61.6445 -156.933 2.8917 62.7619 -157.875 3.4395 60.6699 -158.325 2.8909 64.1185 -155.019
5 24 3.4395 60.6699 -158.325 3.7858 61.6445 -156.933 2.8917 62.7619 -157.875 3.2773 57.939 -160.107
5 24 3.8325 62.8399 -154.561 2.8909 64.1185 -155.019 3.7858 61.6445 -156.933 2.8763 64.3987 -152.736
5 24 3.7858 61.6445 -156.933 3.8325 62.8399 -154.561 2.8909 64.1185 -155.019 4.0378 59.5652 -156.679
5 24 3.8036 62.9095 -152.353 2.8763 64.3987 -152.736 3.8325 62.8399 -154.561 2.8464 64.3052 -149.4
5 24 3.8325 62.8399 -154.561 3.8036 62.9095 -152.353 2.8763 64.3987 -152.736 4.0895 60.8961 -154.021
5 24 3.8036 62.9095 -152.353 3.7637 62.9532 -149.537 2.8464 64.3052 -149.4 3.9931 60.6011 -149.049
5 24 3.7637 62.9532 -149.537 2.8464 64.3052 -149.4 2.8763 64.3987 -152.736 2.8149 63.5701 -147.194
5 24 3.6881 62.2811 -147.642 2.8149 63.5701 -147.194 3.7637 62.9532 -149.537 3.1693 60.8063 -146.555
5 24 3.7637 62.9532 -149.537 3.6881 62.2811 -147.642 2.8149 63.5701 -147.194 3.9931 60.6011 -149.049
5 24 2.8149 63.5701 -147.194 0 60.9645 -145.265 0 62.7878 -146.191 3.1693 60.8063 -146.555
5 24 3.6881 62.2811 -147.642 3.1693 60.8063 -146.555 2.8149 63.5701 -147.194 3.9931 60.6011 -149.049
5 24 3.1693 60.8063 -146.555 0 57.2141 -144.706 0 60.9645 -145.265 2.9219 57.3529 -146.033
5 24 3.1693 60.8063 -146.555 2.9219 57.3529 -146.033 0 57.2141 -144.706 3.8172 58.3464 -147.766
5 24 2.9219 57.3529 -146.033 0 53.8614 -145.002 0 57.2141 -144.706 2.7023 54.0749 -146.539
5 24 2.9219 57.3529 -146.033 2.7023 54.0749 -146.539 0 53.8614 -145.002 3.8172 58.3464 -147.766
5 24 2.484 50.7726 -147.244 0 53.8614 -145.002 2.7023 54.0749 -146.539 0 50.1143 -146.056
5 24 2.7023 54.0749 -146.539 2.484 50.7726 -147.244 0 53.8614 -145.002 3.5765 54.7714 -148.236
5 24 2.3454 48.5229 -148.38 0 50.1143 -146.056 2.484 50.7726 -147.244 0 46.9995 -147.69
5 24 2.484 50.7726 -147.244 2.3454 48.5229 -148.38 0 50.1143 -146.056 3.2246 49.3549 -149.791
5 24 2.2913 47.4614 -149.661 0 46.9995 -147.69 2.3454 48.5229 -148.38 0 46.0005 -149.281
