3 4 -6.705 -9.1174 -35.595 -5.5 -8.9141 -36.3 -5.295 -9.1481 -35.805
4 4 -4.305 -8.7706 -36.795 -3.1 -8.4925 -37.5 -2.895 -8.7185 -37.005 -4.1 -8.9966 -36.3
4 4 -4.8 -8.665 -37 -4.8 -8.2205 -38 -4.305 -8.1439 -38.205 -4.305 -8.7706 -36.795
4 4 -3.1 -8.4925 -37.5 -4.305 -8.7706 -36.795 -4.305 -8.1439 -38.205 -4.1126 -7.916 -38.7305
3 4 -3.1 -8.4925 -37.5 -4.1126 -7.916 -38.7305 -2.895 -8.2786 -37.995
4 4 -4.1456 -10.5728 -31.494 -3.1 -10.2174 -32.7 -2.895 -10.3763 -32.205 -2.895 -10.817 -30.795
3 4 -3.1 -10.9674 -30.3 -4.1456 -10.5728 -31.494 -2.895 -10.817 -30.795
4 4 -3.1 -11.7174 -27.9 -3.1 -10.9674 -30.3 -2.895 -11.1263 -29.805 -2.895 -11.567 -28.395
4 4 -3.1 -12.4674 -25.5 -3.1 -11.7174 -27.9 -2.895 -11.8763 -27.405 -2.895 -12.317 -25.995
3 4 -3.132 -13 -23.7936 -2.895 -12.6263 -25.005 -2.4 -12.7006 -24.8
4 4 -26.895 -8.6098 -25.995 -27.1 -8.6866 -25.5 -28.305 -8.0761 -26.205 -28.1 -7.9993 -26.7
4 4 -29.5222 -7.9412 -25.2778 -29.8791 -7.7516 -25.5163 -29.295 -7.7447 -26.205 -28.8 -7.9707 -26
4 4 -29.2837 -8.1258 -24.921 -29.5222 -7.9412 -25.2778 -28.8 -7.9707 -26 -28.305 -8.0761 -26.205
4 4 -30.3 -7.5861 -25.6 -29.5 -7.5307 -26.7 -29.295 -7.7447 -26.205 -29.8791 -7.7516 -25.5163
4 4 -30.705 -6.9202 -27.405 -29.5 -7.5307 -26.7 -30.3 -7.5861 -25.6 -30.705 -7.3345 -25.995
4 4 -31.695 -7.0032 -25.995 -31.695 -6.5888 -27.405 -31.2 -6.8148 -27.2 -31.2 -7.1086 -26.2
4 4 -31.2 -7.1086 -26.2 -31.2 -6.8148 -27.2 -30.705 -6.9202 -27.405 -30.705 -7.3345 -25.995
4 25 -33.01 -6.2779 -26.9655 -32.9 -6.3927 -26.7 -33.105 -6.4695 -26.205 -33.6 -6.3641 -26
3 25 -33.6 -6.3641 -26 -34.022 -6.1715 -26.1748 -33.01 -6.2779 -26.9655
4 25 -28.6897 -8.6994 -23.6457 -29.2364 -8.1716 -24.8193 -28.8 -8.2645 -25 -28.305 -8.4904 -24.795
4 25 -28.6897 -8.6994 -23.6457 -28.305 -8.4904 -24.795 -28.1 -8.7045 -24.3 -28.305 -8.7813 -23.805
4 80 -42.0969 -3.1839 -24.3054 -43.9 -1.9926 -25.3459 -43.9 -.193 -31 -42.1 -.6363 -32.3046
4 0 -40.3027 -5.25 -19.8 -42.5 -4.1201 -19.8 -42.5 -3.9932 -20.3 -40.0559 -5.25 -20.3
4 0 -40.3027 -5.25 -19.8 -40.0559 -5.25 -20.3 -35.1596 -7.2056 -20.3 -34.2936 -7.65 -19.8
4 0 -34.2936 -7.65 -19.8 -35.1596 -7.2056 -20.3 -34.1 -7.5981 -20.3 -34.1 -7.7217 -19.8
3 0 -32.2988 -8.6738 -18.6483 -33.0706 -8.2777 -19.0939 -32.6218 -8.3899 -19.3123
4 0 -31.8623 -9.25 -16.6097 -33.0706 -8.2777 -19.0939 -32.2988 -8.6738 -18.6483 -31.5827 -9.25 -17.1761
4 0 -29.089 -10.6609 -12.0493 -28.7858 -10.8135 -11.426 -29.2478 -10.6958 -11.2346 -29.7841 -10.4258 -12.3372
4 0 -29.7841 -10.4258 -12.3372 -31.8623 -9.25 -16.6097 -31.5827 -9.25 -17.1761 -29.089 -10.6609 -12.0493
3 16 -29.7841 -10.4258 -12.3372 -33.2604 -9.25 -13.7772 -31.8623 -9.25 -16.6097
4 16 -33.0706 -8.2777 -19.0939 -31.8623 -9.25 -16.6097 -33.2604 -9.25 -13.7772 -34.2936 -7.65 -19.8
3 16 -41.5755 -5.25 -17.2215 -42.5 -4.1201 -19.8 -40.3027 -5.25 -19.8
4 16 -33.2604 -9.25 -13.7772 -41.5755 -5.25 -17.2215 -40.3027 -5.25 -19.8 -34.2936 -7.65 -19.8
4 16 -34.2936 -7.65 -19.8 -34.1 -7.7217 -19.8 -33.6791 -7.8984 -19.7163 -33.3222 -8.0895 -19.4778
3 16 -33.0706 -8.2777 -19.0939 -34.2936 -7.65 -19.8 -33.3222 -8.0895 -19.4778
3 80 -31.176 -9.25 -18 -32.2988 -8.6738 -18.6483 -32.6218 -8.3899 -19.3123
3 80 -31.5827 -9.25 -17.1761 -32.2988 -8.6738 -18.6483 -31.176 -9.25 -18
3 0 -32.7108 -6.9262 -25.1 -35.2 -6.004 -25.1 -33.3624 -6.5611 -25.6
4 0 -32.7108 -6.9262 -25.1 -33.3624 -6.5611 -25.6 -31.8586 -7.0645 -25.6 -30.3 -7.7331 -25.1
3 0 -30.3 -7.7331 -25.1 -31.8586 -7.0645 -25.6 -30.5414 -7.5053 -25.6
3 0 -30.3 -7.7331 -25.1 -30.5414 -7.5053 -25.6 -30.3 -7.5861 -25.6
4 4 -34.0664 -6.1668 -26.1402 -34.022 -6.1715 -26.1748 -33.6 -6.3641 -26 -33.3624 -6.5611 -25.6
4 4 -33.3624 -6.5611 -25.6 -33.6 -6.3641 -26 -33.105 -6.4695 -26.205 -31.8586 -7.0645 -25.6
4 4 -31.8586 -7.0645 -25.6 -33.105 -6.4695 -26.205 -32.9 -6.3927 -26.7 -31.695 -7.0032 -25.995
4 4 -31.695 -6.5888 -27.405 -31.695 -7.0032 -25.995 -32.9 -6.3927 -26.7 -33.01 -6.2779 -26.9655
3 4 -33.3624 -6.5611 -25.6 -34.6823 -6.0721 -25.6 -34.0664 -6.1668 -26.1402
3 4 -30.3 -7.5861 -25.6 -30.5414 -7.5053 -25.6 -30.705 -7.3345 -25.995
3 0 -34.0664 -6.1668 -26.1402 -34.47 -5.9407 -26.4499 -34.022 -6.1715 -26.1748
3 0 -34.022 -6.1715 -26.1748 -34.47 -5.9407 -26.4499 -33.01 -6.2779 -26.9655
3 0 -34.47 -5.9407 -26.4499 -31.879 -6.3967 -27.8492 -33.01 -6.2779 -26.9655
4 0 -31.0157 -6.4875 -28.5237 -31.879 -6.3967 -27.8492 -34.47 -5.9407 -26.4499 -30 -6.3936 -30
3 0 -31.0157 -6.4875 -28.5237 -30 -6.3936 -30 -29.6167 -6.6346 -29.6167
3 4 -33.01 -6.2779 -26.9655 -31.879 -6.3967 -27.8492 -31.695 -6.5888 -27.405
4 72 -39.103 -4.0398 -26.103 -41.1561 -3.8056 -23.7619 -41.3 -3.5657 -24.3 -41.3 -1.2133 -31.6908
3 72 -39.103 -4.0398 -26.103 -41.3 -1.2133 -31.6908 -36.73 -4.5093 -28.1841
4 16 -34.7724 -9.25 -9.3168 -33.2604 -9.25 -13.7772 -29.7841 -10.4258 -12.3372 -29.2478 -10.6958 -11.2346
3 16 -34.7724 -9.25 -9.3168 -29.2478 -10.6958 -11.2346 -28.8142 -10.8896 -10.5858
4 16 -34.7724 -9.25 -9.3168 -28.8142 -10.8896 -10.5858 -28.1654 -11.1256 -10.1522 -23.1816 -13 -6.2112
3 16 -23.1816 -13 -6.2112 -28.1654 -11.1256 -10.1522 -27.4 -11.3679 -10
4 80 -27.9173 -10.7221 -13.9816 -27.3971 -10.9762 -13.2029 -29.089 -10.6609 -12.0493 -31.5827 -9.25 -17.1761
3 80 -29.089 -10.6609 -12.0493 -27.3971 -10.9762 -13.2029 -26.6184 -11.2669 -12.6827
4 80 -27.9173 -10.7221 -13.9816 -31.5827 -9.25 -17.1761 -31.176 -9.25 -18 -29.2921 -9.9298 -16.9123
4 0 -27.9173 -10.7221 -13.9816 -29.2921 -9.9298 -16.9123 -28.0815 -10.3667 -16.2133 -27.1782 -10.8873 -14.2877
4 0 -25.7 -11.5502 -12.5 -25.7 -11.4393 -13.3 -23.0356 -12.1875 -13.3 -21.65 -12.6875 -12.5
4 0 -29.2921 -9.9298 -16.9123 -30.3694 -9.25 -19.2088 -29.851 -9.25 -19.9856 -28.0815 -10.3667 -16.2133
4 0 -30.3694 -9.25 -19.2088 -31.6457 -8.1045 -21.9296 -30.9066 -8.3027 -22.2358 -29.851 -9.25 -19.9856
3 80 -31.176 -9.25 -18 -31.6457 -8.1045 -21.9296 -30.3694 -9.25 -19.2088
3 80 -29.2921 -9.9298 -16.9123 -31.176 -9.25 -18 -30.3694 -9.25 -19.2088
4 80 -29.089 -10.6609 -12.0493 -26.6184 -11.2669 -12.6827 -25.7 -11.5502 -12.5 -25.3487 -11.9261 -10.5
4 80 -32.2 -7.6098 -23.1 -35.2 -6.004 -25.1 -32.7108 -6.9262 -25.1 -31.6642 -7.8347 -22.9934
4 80 -31.2101 -8.078 -22.69 -31.6642 -7.8347 -22.9934 -32.7108 -6.9262 -25.1 -28.5624 -9.25 -21.9168
3 80 -28.5624 -9.25 -21.9168 -30.9066 -8.3027 -22.2358 -31.2101 -8.078 -22.69
3 80 -29.851 -9.25 -19.9856 -30.9066 -8.3027 -22.2358 -28.5624 -9.25 -21.9168
4 0 -27.4 -11.3679 -10 -27.4 -11.3177 -10.5 -25.3487 -11.9261 -10.5 -24.1416 -12.3343 -10
4 0 -24.1416 -12.3343 -10 -25.3487 -11.9261 -10.5 -21.5244 -13 -10.5 -21.7712 -13 -10
4 80 -28.7858 -10.8135 -11.426 -29.089 -10.6609 -12.0493 -25.3487 -11.9261 -10.5 -27.4 -11.3177 -10.5
4 80 -28.7858 -10.8135 -11.426 -27.4 -11.3177 -10.5 -27.974 -11.1359 -10.6142 -28.4607 -10.9589 -10.9393
4 80 -25.3487 -11.9261 -10.5 -25.7 -11.5502 -12.5 -21.65 -12.6875 -12.5 -20.784 -13 -12
3 80 -21.5244 -13 -10.5 -25.3487 -11.9261 -10.5 -20.784 -13 -12
4 80 -27.1782 -10.8873 -14.2877 -28.0815 -10.3667 -16.2133 -23.0356 -12.1875 -13.3 -25.7 -11.4393 -13.3
4 80 -26.8314 -11.0566 -13.7686 -27.1782 -10.8873 -14.2877 -25.7 -11.4393 -13.3 -26.3123 -11.2505 -13.4218
4 16 -23.1816 -13 -6.2112 -27.4 -11.3679 -10 -24.1416 -12.3343 -10 -22.1736 -13 -9.1848
3 16 -22.1736 -13 -9.1848 -24.1416 -12.3343 -10 -21.7712 -13 -10
4 16 -11.0868 -15.2 -4.5924 -22.1736 -13 -9.1848 -21.7712 -13 -10 -17.32 -13.7333 -10
4 16 -23.1816 -13 -6.2112 -22.1736 -13 -9.1848 -11.0868 -15.2 -4.5924 -11.5908 -15.2 -3.1056
4 16 -23.7936 -13 -3.132 -23.1816 -13 -6.2112 -11.5908 -15.2 -3.1056 -11.8968 -15.2 -1.566
4 16 -24 -13 0 -23.7936 -13 -3.132 -11.8968 -15.2 -1.566 -12 -15.2 0
3 16 0 -16 0 -12 -15.2 0 -11.8968 -15.2 -1.566
3 16 0 -16 0 -11.8968 -15.2 -1.566 -11.5908 -15.2 -3.1056
3 16 0 -16 0 -11.5908 -15.2 -3.1056 -11.0868 -15.2 -4.5924
3 16 0 -16 0 -11.0868 -15.2 -4.5924 -10.392 -15.2 -6
3 16 0 -16 0 -10.392 -15.2 -6 -9.5208 -15.2 -7.3056
3 16 0 -16 0 -9.5208 -15.2 -7.3056 -8.4852 -15.2 -8.4852
3 16 0 -16 0 -8.4852 -15.2 -8.4852 -7.3056 -15.2 -9.5208
4 0 -21.7712 -13 -10 -21.5244 -13 -10.5 -18.186 -13.55 -10.5 -17.32 -13.7333 -10
4 0 -17.32 -13.7333 -10 -18.186 -13.55 -10.5 -13.6838 -14.238 -10.5 -13.0322 -14.3886 -10
4 0 -13.0322 -14.3886 -10 -13.6838 -14.238 -10.5 -10.5 -14.6776 -10.5 -10 -14.8073 -10
4 0 -7.6733 -15.0893 -10 -10 -14.8073 -10 -10.5 -14.6776 -10.5 -8.057 -14.9737 -10.5
4 0 -6.5875 -15.2 -10 -7.6733 -15.0893 -10 -8.057 -14.9737 -10.5 -6 -15.2 -10.392
4 0 -19.9165 -13 -13.3 -20.4504 -13 -12.5 -21.65 -12.6875 -12.5 -23.0356 -12.1875 -13.3
4 0 -12.5 -14.1591 -12.5 -13.3 -13.9516 -13.3 -10.2055 -14.3267 -13.3 -9.5916 -14.5116 -12.5
4 0 -13.3 -13.9516 -13.3 -12.5 -14.1591 -12.5 -16.2902 -13.6358 -12.5 -17.3328 -13.3949 -13.3
4 0 -20.4504 -13 -12.5 -19.9165 -13 -13.3 -17.3328 -13.3949 -13.3 -16.2902 -13.6358 -12.5
3 80 -17.3328 -13.3949 -13.3 -19.9165 -13 -13.3 -19.0416 -13 -14.6112
3 80 -20.784 -13 -12 -21.65 -12.6875 -12.5 -20.4504 -13 -12.5
4 80 -20.784 -13 -12 -20.4504 -13 -12.5 -16.2902 -13.6358 -12.5 -18.186 -13.55 -10.5
3 80 -18.186 -13.55 -10.5 -21.5244 -13 -10.5 -20.784 -13 -12
3 80 -13.6838 -14.238 -10.5 -18.186 -13.55 -10.5 -16.2902 -13.6358 -12.5
4 80 -13.6838 -14.238 -10.5 -16.2902 -13.6358 -12.5 -12.5 -14.1591 -12.5 -10.5 -14.6776 -10.5
3 16 -11.0868 -15.2 -4.5924 -17.32 -13.7333 -10 -10.392 -15.2 -6
4 16 -10.392 -15.2 -6 -17.32 -13.7333 -10 -13.0322 -14.3886 -10 -9.5208 -15.2 -7.3056
4 16 -9.5208 -15.2 -7.3056 -13.0322 -14.3886 -10 -10 -14.8073 -10 -8.4852 -15.2 -8.4852
4 16 -8.4852 -15.2 -8.4852 -10 -14.8073 -10 -7.6733 -15.0893 -10 -7.3056 -15.2 -9.5208
3 16 -7.3056 -15.2 -9.5208 -7.6733 -15.0893 -10 -6.5875 -15.2 -10
4 16 0 -16 0 -7.3056 -15.2 -9.5208 -6.5875 -15.2 -10 -5.7737 -15.2302 -10
3 0 -29.7457 -8.0274 -24.7296 -29.2837 -8.1258 -24.921 -29.2364 -8.1716 -24.8193
4 0 -29.7457 -8.0274 -24.7296 -29.2364 -8.1716 -24.8193 -28.6897 -8.6994 -23.6457 -28.4795 -9.25 -22.0113
3 0 -28.4795 -9.25 -22.0113 -28.6897 -8.6994 -23.6457 -28.1194 -9.25 -22.4214
4 0 -28.3649 -9.3278 -21.7652 -28.4795 -9.25 -22.0113 -28.1194 -9.25 -22.4214 -27.5073 -9.6656 -21.1072
4 0 -25.7163 -11.0061 -16.0791 -28.3649 -9.3278 -21.7652 -27.5073 -9.6656 -21.1072 -26.5054 -10.3004 -18.9563
3 0 -25.7163 -11.0061 -16.0791 -26.5054 -10.3004 -18.9563 -25.9588 -10.6468 -17.7828
3 0 -25.7163 -11.0061 -16.0791 -25.9588 -10.6468 -17.7828 -25.2543 -11.0932 -16.2704
4 4 -28.8 -8.2645 -25 -29.2364 -8.1716 -24.8193 -29.2837 -8.1258 -24.921 -28.305 -8.0761 -26.205
4 4 -28.305 -8.4904 -24.795 -28.8 -8.2645 -25 -28.305 -8.0761 -26.205 -27.1 -8.6866 -25.5
4 4 -28.305 -8.4904 -24.795 -27.1 -8.6866 -25.5 -26.895 -8.9006 -25.005 -28.1 -8.7045 -24.3
4 4 -28.1 -8.7045 -24.3 -26.895 -8.9006 -25.005 -26.4 -9.1266 -24.8 -28.1194 -9.25 -22.4214
3 4 -28.1194 -9.25 -22.4214 -28.6897 -8.6994 -23.6457 -28.305 -8.7813 -23.805
3 4 -28.1194 -9.25 -22.4214 -28.305 -8.7813 -23.805 -28.1 -8.7045 -24.3
4 80 -32.7108 -6.9262 -25.1 -30.3 -7.7331 -25.1 -29.7457 -8.0274 -24.7296 -28.5624 -9.25 -21.9168
3 80 -28.5624 -9.25 -21.9168 -29.7457 -8.0274 -24.7296 -28.4795 -9.25 -22.0113
4 80 -30.3 -7.7331 -25.1 -30.0704 -7.8233 -25.0543 -29.8757 -7.9267 -24.9243 -29.7457 -8.0274 -24.7296
3 80 -28.3649 -9.3278 -21.7652 -28.5624 -9.25 -21.9168 -28.4795 -9.25 -22.0113
4 80 -29.851 -9.25 -19.9856 -28.5624 -9.25 -21.9168 -28.3649 -9.3278 -21.7652 -28.0815 -10.3667 -16.2133
3 80 -25.7163 -11.0061 -16.0791 -28.0815 -10.3667 -16.2133 -28.3649 -9.3278 -21.7652
3 80 -25.4778 -11.1303 -15.7222 -28.0815 -10.3667 -16.2133 -25.7163 -11.0061 -16.0791
4 80 -28.0815 -10.3667 -16.2133 -25.4778 -11.1303 -15.7222 -25.121 -11.2647 -15.4837 -23.0356 -12.1875 -13.3
3 80 -23.0356 -12.1875 -13.3 -25.121 -11.2647 -15.4837 -24.7 -11.3889 -15.4
4 80 -23.0356 -12.1875 -13.3 -24.7 -11.3889 -15.4 -20.0696 -12.5951 -15.4 -19.9165 -13 -13.3
3 80 -19.9165 -13 -13.3 -20.0696 -12.5951 -15.4 -19.0416 -13 -14.6112
3 25 -26.182 -10.1876 -20.0903 -27.1 -9.8425 -20.7 -27.0703 -9.8377 -20.7718
3 25 -26.182 -10.1876 -20.0903 -27.0703 -9.8377 -20.7718 -26.895 -9.7915 -21.195
3 25 -20.9 -12.2919 -15.9 -21.6124 -11.9874 -16.5839 -20.9833 -12.2352 -16.1011
3 25 -20.9833 -12.2352 -16.1011 -21.6124 -11.9874 -16.5839 -21.105 -12.1459 -16.395
4 4 -23.3 -11.4581 -17.1 -21.6124 -11.9874 -16.5839 -22.095 -11.8946 -16.395 -23.505 -11.4907 -16.605
4 4 -23.505 -11.4907 -16.605 -22.095 -11.8946 -16.395 -22.3 -11.9272 -15.9 -24 -11.3974 -16.4
4 4 -24 -11.3974 -16.4 -22.3 -11.9272 -15.9 -24.7 -11.302 -15.9 -24.9296 -11.2342 -15.9457
4 4 -24.495 -11.2329 -16.605 -24 -11.3974 -16.4 -24.9296 -11.2342 -15.9457 -25.1243 -11.1609 -16.0757
4 4 -24.495 -11.2329 -16.605 -25.1243 -11.1609 -16.0757 -25.2543 -11.0932 -16.2704 -24.7 -11.0934 -17.1
4 4 -25.2543 -11.0932 -16.2704 -25.9588 -10.6468 -17.7828 -25.905 -10.657 -17.805 -24.7 -11.0934 -17.1
4 4 -24.495 -11.0608 -17.595 -25.7 -10.6243 -18.3 -25.905 -10.4849 -18.795 -24 -11.1541 -17.8
3 4 -27.1 -9.8425 -20.7 -27.5073 -9.6656 -21.1072 -27.0703 -9.8377 -20.7718
4 4 -27.5073 -9.6656 -21.1072 -27.1 -9.8425 -20.7 -26.895 -9.9819 -20.205 -26.5054 -10.3004 -18.9563
4 4 -26.4 -10.3203 -19 -26.5054 -10.3004 -18.9563 -26.895 -9.9819 -20.205 -26.4 -10.1465 -20
4 4 -26.4 -10.3203 -19 -26.4 -10.1465 -20 -26.182 -10.1876 -20.0903 -25.905 -10.4849 -18.795
4 4 -24 -11.1541 -17.8 -25.905 -10.4849 -18.795 -26.182 -10.1876 -20.0903 -23.505 -11.3187 -17.595
3 4 -21.6124 -11.9874 -16.5839 -23.505 -11.3187 -17.595 -26.182 -10.1876 -20.0903
3 4 -21.6124 -11.9874 -16.5839 -23.3 -11.4581 -17.1 -23.505 -11.3187 -17.595
3 0 -24.7 -11.3889 -15.4 -24.7 -11.302 -15.9 -22.3 -11.9272 -15.9
4 0 -24.7 -11.3889 -15.4 -22.3 -11.9272 -15.9 -20.9 -12.2919 -15.9 -20.0696 -12.5951 -15.4
3 4 -20.7212 -12.3385 -15.9 -20.9 -12.2919 -15.9 -20.9833 -12.2352 -16.1011
3 0 -20.0696 -12.5951 -15.4 -20.9 -12.2919 -15.9 -20.7212 -12.3385 -15.9
4 0 -20.0696 -12.5951 -15.4 -20.7212 -12.3385 -15.9 -17.9101 -13 -15.9 -18.3491 -13 -15.4
3 0 -18.3491 -13 -15.4 -17.9101 -13 -15.9 -17.5 -13.0566 -15.9
4 0 -18.3491 -13 -15.4 -17.5 -13.0566 -15.9 -16.1 -13.2499 -15.9 -15.4 -13.4072 -15.4
3 0 -15.4 -13.4072 -15.4 -16.1 -13.2499 -15.9 -15.9 -13.2775 -15.9
3 80 -19.0416 -13 -14.6112 -20.0696 -12.5951 -15.4 -18.3491 -13 -15.4
4 80 -17.3328 -13.3949 -13.3 -19.0416 -13 -14.6112 -18.3491 -13 -15.4 -15.4 -13.4072 -15.4
3 80 -13.3 -13.9516 -13.3 -17.3328 -13.3949 -13.3 -15.4 -13.4072 -15.4
4 4 -26.182 -10.1876 -20.0903 -25.905 -10.2291 -20.205 -24.7 -10.6583 -19.5 -24.495 -10.8088 -19.005
4 4 -24 -10.9677 -18.8 -23.505 -11.0418 -19.005 -22.3 -11.471 -18.3 -22.095 -11.6216 -17.805
4 4 -24 -10.9677 -18.8 -22.095 -11.6216 -17.805 -21.6124 -11.9874 -16.5839 -24.495 -10.8088 -19.005
3 4 -21.6124 -11.9874 -16.5839 -26.182 -10.1876 -20.0903 -24.495 -10.8088 -19.005
4 4 -26.895 -9.7915 -21.195 -27.0703 -9.8377 -20.7718 -27.5073 -9.6656 -21.1072 -26.895 -9.5002 -22.605
4 4 -26.895 -9.5002 -22.605 -27.5073 -9.6656 -21.1072 -28.1194 -9.25 -22.4214 -27.1 -9.3497 -23.1
3 4 -28.1194 -9.25 -22.4214 -26.895 -9.2957 -23.595 -27.1 -9.3497 -23.1
3 4 -28.1194 -9.25 -22.4214 -26.4 -9.1266 -24.8 -25.8746 -9.25 -24.9783
4 80 -40.0559 -5.25 -20.3 -39.0687 -5.25 -22.3 -38.6236 -5.4278 -22.3 -35.1596 -7.2056 -20.3
3 80 -34.1 -7.5981 -20.3 -35.1596 -7.2056 -20.3 -38.6236 -5.4278 -22.3
4 4 -20.9833 -12.2352 -16.1011 -21.105 -12.1459 -16.395 -19.695 -12.4343 -16.605 -20.7212 -12.3385 -15.9
3 4 -20.7212 -12.3385 -15.9 -19.695 -12.4343 -16.605 -19.2 -12.5931 -16.4
3 4 -17.9101 -13 -15.9 -20.7212 -12.3385 -15.9 -19.2 -12.5931 -16.4
3 4 -17.9101 -13 -15.9 -19.2 -12.5931 -16.4 -18.705 -12.6673 -16.605
4 25 -26.895 -8.6098 -25.995 -26.4 -8.7152 -26.2 -26.0586 -8.871 -26.0586 -25.8414 -9.0075 -25.8414
3 25 -25.7 -9.1552 -25.5 -26.895 -8.6098 -25.995 -25.8414 -9.0075 -25.8414
3 25 -25.8414 -9.0075 -25.8414 -26.0586 -8.871 -26.0586 -25.905 -8.9374 -25.995
4 4 -25.4556 -9.25 -25.4556 -25.8414 -9.0075 -25.8414 -25.905 -8.9374 -25.995 -24.7 -9.0555 -26.7
3 4 -25.4556 -9.25 -25.4556 -25.7 -9.1552 -25.5 -25.8414 -9.0075 -25.8414
3 4 -25.8746 -9.25 -24.9783 -25.7 -9.1552 -25.5 -25.4556 -9.25 -25.4556
4 4 -25.8746 -9.25 -24.9783 -25.4556 -9.25 -25.4556 -24.7 -9.6666 -24.3 -25.905 -9.5287 -23.595
3 4 -25.905 -9.5287 -23.595 -26.4 -9.3698 -23.8 -25.8746 -9.25 -24.9783
3 4 -26.895 -9.2957 -23.595 -25.8746 -9.25 -24.9783 -26.4 -9.3698 -23.8
3 4 -28.1194 -9.25 -22.4214 -25.8746 -9.25 -24.9783 -26.895 -9.2957 -23.595
3 25 -28.5172 -7.3257 -28.5172 -29.5 -6.8255 -29.1 -29.3828 -6.7816 -29.3828
3 25 -28.5172 -7.3257 -28.5172 -29.3828 -6.7816 -29.3828 -29.295 -6.7364 -29.595
3 4 -29.5 -6.8255 -29.1 -29.6167 -6.6346 -29.6167 -29.3828 -6.7816 -29.3828
3 4 -29.3828 -6.7816 -29.3828 -29.6167 -6.6346 -29.6167 -29.295 -6.7364 -29.595
4 4 -28.8 -6.8132 -29.8 -29.295 -6.7364 -29.595 -29.6167 -6.6346 -29.6167 -26.895 -7.04 -30.795
3 4 -29.6167 -6.6346 -29.6167 -24.9699 -7.0211 -32.5413 -26.895 -7.04 -30.795
4 4 -28.305 -7.0273 -29.595 -28.8 -6.8132 -29.8 -26.895 -7.04 -30.795 -27.1 -7.1454 -30.3
4 4 -28.305 -7.0273 -29.595 -27.1 -7.1454 -30.3 -26.895 -7.3713 -29.805 -28.1 -7.2532 -29.1
4 4 -28.1 -7.2532 -29.1 -26.895 -7.3713 -29.805 -26.4 -7.5854 -29.6 -26.4 -7.9201 -28.6
4 4 -28.1 -7.2532 -29.1 -26.4 -7.9201 -28.6 -26.895 -7.8432 -28.395 -28.305 -7.3586 -28.605
4 4 -28.305 -7.3586 -28.605 -26.895 -7.8432 -28.395 -27.1 -7.9487 -27.9 -28.5172 -7.3257 -28.5172
3 4 -26.895 -8.1746 -27.405 -28.5172 -7.3257 -28.5172 -27.1 -7.9487 -27.9
4 4 -28.8 -7.5593 -27.4 -28.8 -7.2654 -28.4 -28.5172 -7.3257 -28.5172 -28.305 -7.7852 -27.195
4 4 -26.895 -8.6098 -25.995 -28.1 -7.9993 -26.7 -28.305 -7.7852 -27.195 -26.4 -8.7152 -26.2
4 4 -26.4 -8.7152 -26.2 -28.305 -7.7852 -27.195 -28.5172 -7.3257 -28.5172 -26.0586 -8.871 -26.0586
3 4 -26.0586 -8.871 -26.0586 -28.5172 -7.3257 -28.5172 -26.895 -8.1746 -27.405
3 4 -26.0586 -8.871 -26.0586 -26.895 -8.1746 -27.405 -26.4 -8.3886 -27.2
4 4 -26.0586 -8.871 -26.0586 -26.4 -8.3886 -27.2 -25.905 -8.4655 -27.405 -25.905 -8.9374 -25.995
3 4 -25.905 -8.9374 -25.995 -25.905 -8.4655 -27.405 -24.7 -9.0555 -26.7
3 25 -23.7172 -10.0183 -23.7172 -24.7 -9.6666 -24.3 -24.5828 -9.6357 -24.5828
3 25 -23.7172 -10.0183 -23.7172 -24.5828 -9.6357 -24.5828 -24.495 -9.6039 -24.795
3 25 -21.0414 -11.2008 -21.0414 -21.2586 -11.1049 -21.2586 -21.105 -11.1516 -21.195
3 25 -20.9 -11.3047 -20.7 -21.2586 -11.1049 -21.2586 -21.0414 -11.2008 -21.0414
3 25 -18.9172 -12.1396 -18.9172 -19.7828 -11.7571 -19.7828 -18.705 -12.1628 -19.005
3 25 -19.2 -12.0973 -18.8 -19.7828 -11.7571 -19.7828 -18.9172 -12.1396 -18.9172
3 4 -18.705 -12.4627 -17.595 -19.2 -12.0973 -18.8 -18.9172 -12.1396 -18.9172
3 4 -19.7828 -11.7571 -19.7828 -21.105 -11.3587 -20.205 -20.9 -11.3047 -20.7
3 4 -19.7828 -11.7571 -19.7828 -20.9 -11.3047 -20.7 -21.0414 -11.2008 -21.0414
3 4 -21.2586 -11.1049 -21.2586 -21.6 -10.9953 -21.4 -23.7172 -10.0183 -23.7172
3 4 -24.7 -9.6666 -24.3 -25.4556 -9.25 -25.4556 -24.5828 -9.6357 -24.5828
4 4 -24.495 -9.6039 -24.795 -24.5828 -9.6357 -24.5828 -25.4556 -9.25 -25.4556 -24.5416 -9.25 -26.2581
4 4 -24 -9.658 -25 -24.495 -9.6039 -24.795 -24.5416 -9.25 -26.2581 -24 -9.4226 -26
4 4 -21.105 -10.8197 -22.605 -21.105 -11.1516 -21.195 -21.2586 -11.1049 -21.2586 -21.6 -10.7657 -22.4
3 4 -21.2586 -11.1049 -21.2586 -22.095 -10.6152 -22.605 -21.6 -10.7657 -22.4
3 4 -22.095 -10.6152 -22.605 -23.7172 -10.0183 -23.7172 -22.3 -10.4563 -23.1
3 4 -21.2586 -11.1049 -21.2586 -23.7172 -10.0183 -23.7172 -22.095 -10.6152 -22.605
