3 16 7.587 -6.137 -18.323 8.691 -7.367 -18.398 7.508 -6.518 -19.565
3 16 7.508 -6.518 -19.565 8.691 -7.367 -18.398 8.319 -7.768 -19.762
3 16 6.168 -5.529 -18.359 7.587 -6.137 -18.323 6.149 -5.98 -19.625
3 16 6.149 -5.98 -19.625 7.587 -6.137 -18.323 7.508 -6.518 -19.565
4 16 2.973 -5.566 -23.041 1.669 -5.343 -23.076 1.685 -5.32 -21.337 3.07 -5.545 -21.265
3 16 0 -5.215 -23.127 0 -5.285 -21.378 1.669 -5.343 -23.076
3 16 2.888 -23.632 -19.084 1.651 -23.808 -19.757 2.515 -23.178 -20.023
3 16 3.28 -23.083 -19.27 2.888 -23.632 -19.084 2.515 -23.178 -20.023
3 16 6.9 -20.714 -14.577 8.219 -20.562 -13.391 6.621 -21.626 -14.012
4 16 6.9 -20.714 -14.577 6.621 -21.626 -14.012 5.786 -21.624 -15.484 6.187 -20.096 -16.509
3 16 6.187 -20.096 -16.509 5.786 -21.624 -15.484 5.638 -21.02 -16.505
3 16 6.721 -18.153 -17.876 7.825 -17.257 -16.57 7.42 -18.925 -15.674
3 16 6.187 -20.096 -16.509 6.721 -18.153 -17.876 7.42 -18.925 -15.674
3 16 9.987 -14.146 -12.774 9.519 -14.623 -15.084 9.678 -11.196 -14.626
3 16 9.529 -11.08 -12.414 9.987 -14.146 -12.774 9.678 -11.196 -14.626
3 16 8.88 -9.053 -13.904 8.979 -9.032 -12.204 9.529 -11.08 -12.414
3 16 9.678 -11.196 -14.626 8.88 -9.053 -13.904 9.529 -11.08 -12.414
3 16 7.637 -6.866 -14.159 6.886 -6.738 -12.265 7.858 -7.417 -12.207
3 16 8.404 -7.887 -13.977 7.637 -6.866 -14.159 7.858 -7.417 -12.207
4 16 2.114 -4.915 -9.571 0 -4.772 -9.899 0 -4.526 -9.177 2.083 -4.695 -8.939
3 16 2.083 -4.695 -8.939 0 -4.526 -9.177 0 -3.211 -9.044
3 16 2.216 -3.198 -8.66 2.083 -4.695 -8.939 0 -3.211 -9.044
4 16 14.46 19.192 17.373 12.023 18.736 17.544 12.222 22.464 17.555 14.524 22.573 17.401
3 16 10.85 -11.458 -3.66 10.445 -9.511 -3.494 10.858 -9.673 -0.568
3 16 11.197 -11.588 -0.671 10.85 -11.458 -3.66 10.858 -9.673 -0.568
3 16 11.613 -14.11 -0.806 11.204 -14.235 -3.937 10.85 -11.458 -3.66
3 16 11.197 -11.588 -0.671 11.613 -14.11 -0.806 10.85 -11.458 -3.66
3 16 10.042 -18.553 -12.581 10.028 -17.449 -12.629 10.32 -18.452 -11.636
3 16 10.149 -19.064 -12.271 10.042 -18.553 -12.581 10.32 -18.452 -11.636
3 16 10.23 -14.206 -10.816 9.987 -14.146 -12.774 9.529 -11.08 -12.414
3 16 9.838 -11.158 -10.634 10.23 -14.206 -10.816 9.529 -11.08 -12.414
3 16 9.529 -11.08 -12.414 8.979 -9.032 -12.204 9.133 -9.125 -10.538
3 16 9.838 -11.158 -10.634 9.529 -11.08 -12.414 9.133 -9.125 -10.538
3 16 5.61 -6.028 -12.007 5.236 -6.023 -10.097 5.928 -6.377 -10.162
3 16 6.104 -6.303 -12.107 5.61 -6.028 -12.007 5.928 -6.377 -10.162
3 16 4.456 -5.86 -11.792 4.14 -5.64 -10.001 5.236 -6.023 -10.097
3 16 5.61 -6.028 -12.007 4.456 -5.86 -11.792 5.236 -6.023 -10.097
3 16 17.773 -17.649 8.566 19.313 -17.699 9.046 18.949 -18.354 8.857
3 16 16.652 -20.459 7.238 15.973 -20.483 6.887 17.773 -17.649 8.566
3 16 16.652 -20.459 7.238 17.773 -17.649 8.566 18.949 -18.354 8.857
3 16 21.141 -8.803 11.66 23.066 -8.687 12.254 22.825 -10.143 11.84
3 16 20.768 -10.232 11.336 21.141 -8.803 11.66 22.825 -10.143 11.84
3 16 8.063 -9.388 8.719 8.846 -9.22 6.344 8.233 -7.581 6.482
3 16 23.066 -8.687 12.254 21.727 -6.56 12.388 23.634 -6.42 13.013
3 16 23.066 -8.687 12.254 21.141 -8.803 11.66 21.727 -6.56 12.388
3 16 18.458 -18.598 10.178 18.949 -18.354 8.857 19.313 -17.699 9.046
3 16 18.458 -18.598 10.178 18.275 -19.575 9.839 18.949 -18.354 8.857
3 16 20.37 -15.776 11.629 19.313 -17.699 9.046 20.897 -15.029 10.3
3 16 20.37 -15.776 11.629 18.458 -18.598 10.178 19.313 -17.699 9.046
3 16 20.539 -14.436 11.86 20.897 -15.029 10.3 21.499 -14.006 10.562
3 16 20.539 -14.436 11.86 20.37 -15.776 11.629 20.897 -15.029 10.3
3 16 19.445 -15.719 13.167 20.288 -15.845 11.741 19.841 -14.983 12.617
3 16 19.445 -15.719 13.167 19.391 -16.588 12.965 20.288 -15.845 11.741
3 16 2.216 -3.198 -8.66 4.36 0 -7.551 5.223 -3.173 -7.203
3 16 2.216 -3.198 -8.66 0 0 -8.719 4.36 0 -7.551
3 16 0 -3.211 -9.044 0 0 -8.719 2.216 -3.198 -8.66
3 16 5.223 -3.173 -7.203 7.551 0 -4.36 7.178 -3.187 -5.097
3 16 5.223 -3.173 -7.203 4.36 0 -7.551 7.551 0 -4.36
3 16 8.815 -3.129 -2.954 7.551 0 -4.36 8.285 0 -2.692
3 16 8.815 -3.129 -2.954 7.178 -3.187 -5.097 7.551 0 -4.36
3 16 8.285 0 -2.692 9.44 -3.109 -0.186 8.815 -3.129 -2.954
3 16 8.285 0 -2.692 8.719 0 0 9.44 -3.109 -0.186
3 16 7.551 0 4.36 7.117 -3.085 5.855 9.024 -3.094 2.796
3 16 7.551 0 4.36 7.051 0 5.124 7.117 -3.085 5.855
3 16 7.117 -3.085 5.855 4.36 0 7.551 5.107 -3.082 8.291
3 16 7.117 -3.085 5.855 7.051 0 5.124 4.36 0 7.551
3 16 22.707 10.012 15.145 20.809 5.649 13.939 20.812 10.357 14.227
3 16 22.707 10.012 15.145 22.651 5.362 14.759 20.809 5.649 13.939
3 16 22.74 23.004 15.888 20.801 19.191 14.443 20.807 23.182 14.727
4 16 20.801 19.191 14.443 22.74 23.004 15.888 22.808 18.473 15.846 20.807 14.326 14.324
3 16 3.782 -25.788 11.157 4.486 -26.307 11.165 4.943 -25.728 11.262
3 16 4.18 -25.187 11.327 3.782 -25.788 11.157 4.943 -25.728 11.262
3 16 4.943 -25.728 11.262 7.572 -23.093 13.905 6.343 -22.596 12.76
3 16 4.18 -25.187 11.327 4.943 -25.728 11.262 6.343 -22.596 12.76
3 16 8.948 -19.974 15.89 8.037 -18.667 14.215 7.273 -20.365 13.532
3 16 7.713 -21.952 13.859 8.948 -19.974 15.89 7.273 -20.365 13.532
3 16 9.445 -19.146 15.912 8.493 -17.217 14.682 8.037 -18.667 14.215
3 16 8.948 -19.974 15.89 9.445 -19.146 15.912 8.037 -18.667 14.215
3 16 2.644 -1.853 10.98 4.923 -3.815 11.545 5.107 -3.082 8.291
3 16 2.576 -1.593 8.859 2.644 -1.853 10.98 5.107 -3.082 8.291
3 16 5.432 -1.701 13.783 2.753 -1.67 12.521 2.834 0.099 13.675
3 16 5.731 0.081 14.674 5.432 -1.701 13.783 2.834 0.099 13.675
4 16 11.128 28.932 20.272 10.933 29.009 19.758 8.582 27.818 20.694 8.6 27.657 21.237
3 16 15.203 36.161 20.245 15.145 36.423 19.543 14.621 35.154 19.628
3 16 14.704 34.976 20.365 15.203 36.161 20.245 14.621 35.154 19.628
4 16 4.743 -5.161 -18.479 4.663 -5.65 -19.7 3.104 -5.454 -19.751 2.983 -4.976 -18.613
3 16 1.663 -5.326 -19.783 0 -5.256 -19.79 0 -4.827 -18.906
3 16 1.649 -4.865 -18.736 1.663 -5.326 -19.783 0 -4.827 -18.906
3 16 18.441 41.155 19.681 18.299 41.22 18.924 16.368 39.38 19.28
3 16 16.515 39.272 19.93 18.441 41.155 19.681 16.368 39.38 19.28
3 16 29.405 20.071 18.061 29.419 19.528 17.227 29.67 23.001 17.247
3 16 29.563 22.922 18.097 29.405 20.071 18.061 29.67 23.001 17.247
3 16 4.994 -5.525 -14.84 4.456 -5.86 -11.792 5.61 -6.028 -12.007
3 16 5.697 -5.741 -14.614 4.994 -5.525 -14.84 5.61 -6.028 -12.007
3 16 4.994 -5.525 -14.84 3.365 -5.324 -15.169 3.809 -5.747 -11.678
3 16 4.456 -5.86 -11.792 4.994 -5.525 -14.84 3.809 -5.747 -11.678
3 16 7.339 -11.975 -28.085 7.433 -12.048 -27.319 5.922 -13.069 -27.971
3 16 5.952 -12.815 -29.069 7.339 -11.975 -28.085 5.922 -13.069 -27.971
3 16 7.657 -11.02 -29.075 8.706 -10.45 -27.328 8.411 -11.011 -27.309
3 16 7.499 -11.636 -28.837 7.657 -11.02 -29.075 8.411 -11.011 -27.309
3 16 7.558 -10.003 -28.918 8.394 -9.715 -26.835 8.706 -10.45 -27.328
3 16 7.657 -11.02 -29.075 7.558 -10.003 -28.918 8.706 -10.45 -27.328
3 16 8.394 -9.715 -26.835 7.558 -10.003 -28.918 6.592 -9.496 -28.053
3 16 7.553 -9.082 -26.375 8.394 -9.715 -26.835 6.592 -9.496 -28.053
3 16 7.553 -9.082 -26.375 6.592 -9.496 -28.053 6.031 -9.154 -27.463
3 16 6.737 -8.864 -26.016 7.553 -9.082 -26.375 6.031 -9.154 -27.463
3 16 6.483 -7.881 -26.27 6.737 -8.864 -26.016 6.031 -9.154 -27.463
3 16 5.753 -8.361 -27.478 6.483 -7.881 -26.27 6.031 -9.154 -27.463
3 16 5.337 -7.108 -26.566 6.483 -7.881 -26.27 5.753 -8.361 -27.478
3 16 4.953 -7.792 -27.721 5.337 -7.108 -26.566 5.753 -8.361 -27.478
3 16 4.061 -7.51 -28.216 2.531 -7.147 -28.868 2.471 -6.059 -27.482
3 16 4.122 -6.525 -27.044 4.061 -7.51 -28.216 2.471 -6.059 -27.482
3 16 2.531 -7.147 -28.868 1.284 -7.01 -29.054 1.236 -5.83 -27.771
3 16 2.471 -6.059 -27.482 2.531 -7.147 -28.868 1.236 -5.83 -27.771
3 16 1.284 -7.01 -29.054 0 -7.017 -29.01 0 -5.818 -27.896
3 16 1.236 -5.83 -27.771 1.284 -7.01 -29.054 0 -5.818 -27.896
3 16 6.83 -7.517 -24.48 5.571 -6.664 -24.634 5.794 -6.486 -22.797
3 16 4.277 -6.006 -24.969 2.973 -5.566 -23.041 4.404 -5.968 -22.887
3 16 4.277 -6.006 -24.969 2.665 -5.499 -25.363 2.973 -5.566 -23.041
4 16 1.669 -5.343 -23.076 2.973 -5.566 -23.041 2.665 -5.499 -25.363 1.416 -5.291 -25.463
3 16 0 -5.215 -23.127 1.416 -5.291 -25.463 0 -5.218 -25.56
3 16 0 -5.215 -23.127 1.669 -5.343 -23.076 1.416 -5.291 -25.463
3 16 4.061 -7.51 -28.216 4.483 -8.351 -28.629 3.933 -8.293 -29.046
3 16 5.337 -7.108 -26.566 4.953 -7.792 -27.721 4.122 -6.525 -27.044
3 16 4.122 -6.525 -27.044 4.953 -7.792 -27.721 4.061 -7.51 -28.216
4 16 4.277 -6.006 -24.969 5.571 -6.664 -24.634 5.337 -7.108 -26.566 4.122 -6.525 -27.044
3 16 5.794 -6.486 -22.797 5.571 -6.664 -24.634 4.404 -5.968 -22.887
3 16 4.404 -5.968 -22.887 5.571 -6.664 -24.634 4.277 -6.006 -24.969
3 16 5.993 -6.26 -21.027 5.794 -6.486 -22.797 4.555 -5.903 -21.206
3 16 4.555 -5.903 -21.206 5.794 -6.486 -22.797 4.404 -5.968 -22.887
3 16 6.149 -5.98 -19.625 5.993 -6.26 -21.027 4.663 -5.65 -19.7
3 16 4.663 -5.65 -19.7 5.993 -6.26 -21.027 4.555 -5.903 -21.206
3 16 4.663 -5.65 -19.7 4.743 -5.161 -18.479 6.149 -5.98 -19.625
3 16 6.149 -5.98 -19.625 4.743 -5.161 -18.479 6.168 -5.529 -18.359
4 16 6.168 -5.529 -18.359 4.743 -5.161 -18.479 4.74 -5.091 -17.658 6.195 -5.459 -17.539
3 16 4.74 -5.091 -17.658 4.842 -5.275 -16.323 6.195 -5.459 -17.539
3 16 6.195 -5.459 -17.539 4.842 -5.275 -16.323 6.03 -5.561 -16.214
3 16 5.697 -5.741 -14.614 6.03 -5.561 -16.214 4.994 -5.525 -14.84
3 16 4.994 -5.525 -14.84 6.03 -5.561 -16.214 4.842 -5.275 -16.323
3 16 5.61 -6.028 -12.007 6.104 -6.303 -12.107 5.697 -5.741 -14.614
3 16 5.697 -5.741 -14.614 6.104 -6.303 -12.107 6.575 -6.217 -14.431
3 16 8.411 -11.011 -27.309 8.706 -10.45 -27.328 8.832 -10.863 -25.818
3 16 8.832 -10.863 -25.818 8.706 -10.45 -27.328 9.164 -10.039 -25.51
3 16 8.706 -10.45 -27.328 8.394 -9.715 -26.835 9.164 -10.039 -25.51
3 16 9.164 -10.039 -25.51 8.394 -9.715 -26.835 8.935 -9.398 -25.125
3 16 8.048 -8.854 -24.766 8.935 -9.398 -25.125 7.553 -9.082 -26.375
3 16 7.553 -9.082 -26.375 8.935 -9.398 -25.125 8.394 -9.715 -26.835
3 16 7.553 -9.082 -26.375 6.737 -8.864 -26.016 8.048 -8.854 -24.766
3 16 8.048 -8.854 -24.766 6.737 -8.864 -26.016 7.259 -8.635 -24.514
3 16 7.259 -8.635 -24.514 6.737 -8.864 -26.016 6.83 -7.517 -24.48
3 16 6.83 -7.517 -24.48 6.737 -8.864 -26.016 6.483 -7.881 -26.27
3 16 9.44 -3.109 -0.186 8.719 0 0 9.024 -3.094 2.796
3 16 9.024 -3.094 2.796 8.719 0 0 7.551 0 4.36
3 16 10.465 -6.998 -0.42 10.009 -5.562 -0.334 10.002 -7.043 2.895
3 16 10.002 -7.043 2.895 10.009 -5.562 -0.334 9.647 -5.702 2.883
3 16 11.197 -11.588 -0.671 10.858 -9.673 -0.568 11.139 -11.741 2.722
3 16 11.139 -11.741 2.722 10.858 -9.673 -0.568 10.669 -9.861 2.819
3 16 11.826 -14.323 2.581 11.613 -14.11 -0.806 11.139 -11.741 2.722
3 16 11.139 -11.741 2.722 11.613 -14.11 -0.806 11.197 -11.588 -0.671
3 16 5.928 -6.377 -10.162 6.131 -6.106 -8.936 6.728 -6.787 -10.236
4 16 6.728 -6.787 -10.236 6.131 -6.106 -8.936 7.372 -6.766 -7.971 7.94 -7.653 -10.357
3 16 8.58 -6.74 -5.615 9.358 -5.426 -3.147 9.687 -6.818 -3.264
3 16 8.58 -6.74 -5.615 7.926 -5.428 -5.267 9.358 -5.426 -3.147
3 16 9.687 -6.818 -3.264 10.009 -5.562 -0.334 10.465 -6.998 -0.42
4 16 10.009 -5.562 -0.334 9.687 -6.818 -3.264 9.358 -5.426 -3.147 9.44 -3.109 -0.186
3 16 7.178 -3.187 -5.097 7.926 -5.428 -5.267 5.431 -5.152 -7.457
3 16 5.223 -3.173 -7.203 7.178 -3.187 -5.097 5.431 -5.152 -7.457
3 16 8.815 -3.129 -2.954 9.358 -5.426 -3.147 7.926 -5.428 -5.267
3 16 7.178 -3.187 -5.097 8.815 -3.129 -2.954 7.926 -5.428 -5.267
3 16 9.358 -5.426 -3.147 8.815 -3.129 -2.954 9.44 -3.109 -0.186
3 16 9.44 -3.109 -0.186 9.647 -5.702 2.883 10.009 -5.562 -0.334
3 16 9.44 -3.109 -0.186 9.024 -3.094 2.796 9.647 -5.702 2.883
3 16 7.721 -5.905 6.536 5.107 -3.082 8.291 6.854 -6.185 8.974
3 16 7.721 -5.905 6.536 7.117 -3.085 5.855 5.107 -3.082 8.291
3 16 21.499 -14.006 10.562 20.768 -10.232 11.336 22.825 -10.143 11.84
3 16 21.499 -14.006 10.562 19.691 -13.536 10.227 20.768 -10.232 11.336
3 16 8.979 -9.032 -12.204 8.404 -7.887 -13.977 7.858 -7.417 -12.207
3 16 8.979 -9.032 -12.204 8.88 -9.053 -13.904 8.404 -7.887 -13.977
3 16 8.979 -9.032 -12.204 7.94 -7.653 -10.357 9.133 -9.125 -10.538
3 16 8.979 -9.032 -12.204 7.858 -7.417 -12.207 7.94 -7.653 -10.357
3 16 7.94 -7.653 -10.357 9.423 -9.235 -8.529 9.133 -9.125 -10.538
3 16 7.94 -7.653 -10.357 8.315 -7.701 -8.224 9.423 -9.235 -8.529
3 16 9.923 -9.4 -6.133 9.927 -7.738 -3.342 10.445 -9.511 -3.494
3 16 9.923 -9.4 -6.133 9.073 -7.72 -5.839 9.927 -7.738 -3.342
3 16 10.445 -9.511 -3.494 10.647 -7.859 -0.469 10.858 -9.673 -0.568
3 16 10.445 -9.511 -3.494 9.927 -7.738 -3.342 10.647 -7.859 -0.469
3 16 10.858 -9.673 -0.568 10.328 -8.645 2.843 10.669 -9.861 2.819
3 16 10.858 -9.673 -0.568 10.647 -7.859 -0.469 10.328 -8.645 2.843
3 16 8.593 -10.875 8.476 8.846 -9.22 6.344 8.063 -9.388 8.719
3 16 5.431 -5.152 -7.457 7.926 -5.428 -5.267 7.372 -6.766 -7.971
3 16 7.372 -6.766 -7.971 7.926 -5.428 -5.267 8.58 -6.74 -5.615
3 16 9.923 -9.4 -6.133 9.423 -9.235 -8.529 9.073 -7.72 -5.839
3 16 9.073 -7.72 -5.839 9.423 -9.235 -8.529 8.315 -7.701 -8.224
3 16 10.054 -11.239 -8.812 9.423 -9.235 -8.529 10.447 -11.341 -6.379
3 16 10.447 -11.341 -6.379 9.423 -9.235 -8.529 9.923 -9.4 -6.133
3 16 10.417 -14.256 -9.237 10.054 -11.239 -8.812 10.839 -14.334 -6.854
3 16 10.839 -14.334 -6.854 10.054 -11.239 -8.812 10.447 -11.341 -6.379
3 16 11.042 -16.129 -7.062 10.764 -17.148 -9.64 10.642 -16.026 -9.356
3 16 9.987 -14.146 -12.774 10.23 -14.206 -10.816 10.007 -15.718 -12.705
3 16 10.007 -15.718 -12.705 10.23 -14.206 -10.816 10.338 -15.88 -11.039
3 16 10.338 -15.88 -11.039 10.23 -14.206 -10.816 10.642 -16.026 -9.356
3 16 10.642 -16.026 -9.356 10.23 -14.206 -10.816 10.417 -14.256 -9.237
4 16 11.042 -16.129 -7.062 10.642 -16.026 -9.356 10.417 -14.256 -9.237 10.839 -14.334 -6.854
4 16 10.839 -14.334 -6.854 11.204 -14.235 -3.937 11.364 -15.646 -4.024 11.042 -16.129 -7.062
4 16 11.809 -15.81 -0.884 11.364 -15.646 -4.024 11.204 -14.235 -3.937 11.613 -14.11 -0.806
3 16 12.317 -17.071 2.446 11.809 -15.81 -0.884 11.826 -14.323 2.581
3 16 11.826 -14.323 2.581 11.809 -15.81 -0.884 11.613 -14.11 -0.806
3 16 11.639 -16.002 5.686 11.084 -14.718 6.016 11.198 -15.656 7.073
3 16 11.198 -15.656 7.073 11.084 -14.718 6.016 10.701 -14.756 7.37
3 16 17.773 -17.649 8.566 19.027 -14.988 9.618 19.313 -17.699 9.046
3 16 14.365 -19.942 6.131 12.201 -17.275 7.791 13.058 -17.659 7.977
3 16 14.365 -19.942 6.131 13.058 -17.659 7.977 13.905 -17.775 8.341
3 16 12.201 -17.275 7.791 11.548 -16.34 8.328 12.232 -15.998 9.261
3 16 13.058 -17.659 7.977 12.201 -17.275 7.791 12.232 -15.998 9.261
3 16 10.419 -14.722 9.256 9.374 -12.813 10.128 10.809 -12.949 11.536
3 16 11.861 -15.253 9.837 10.419 -14.722 9.256 10.809 -12.949 11.536
3 16 8.654 -10.835 10.913 9.698 -10.687 12.768 10.809 -12.949 11.536
3 16 9.374 -12.813 10.128 8.654 -10.835 10.913 10.809 -12.949 11.536
3 16 8.247 -9.578 11.301 9.256 -9.412 13.328 9.698 -10.687 12.768
3 16 8.654 -10.835 10.913 8.247 -9.578 11.301 9.698 -10.687 12.768
3 16 7.69 -7.59 11.871 8.992 -7.393 14.299 9.256 -9.412 13.328
3 16 8.247 -9.578 11.301 7.69 -7.59 11.871 9.256 -9.412 13.328
3 16 5.731 0.081 14.674 9.76 -0.224 16.363 8.221 -3.166 15.011
3 16 5.432 -1.701 13.783 5.731 0.081 14.674 8.221 -3.166 15.011
3 16 20.388 -5.736 12.161 21.727 -6.56 12.388 18.014 -6.832 12.61
3 16 18.163 -5.925 12.638 20.388 -5.736 12.161 18.014 -6.832 12.61
3 16 18.014 -6.832 12.61 21.727 -6.56 12.388 21.141 -8.803 11.66
3 16 17.857 -9.01 12.012 18.014 -6.832 12.61 21.141 -8.803 11.66
3 16 20.768 -10.232 11.336 17.617 -10.449 11.581 17.857 -9.01 12.012
3 16 21.141 -8.803 11.66 20.768 -10.232 11.336 17.857 -9.01 12.012
4 16 19.691 -13.536 10.227 16.75 -13.387 10.557 17.617 -10.449 11.581 20.768 -10.232 11.336
3 16 19.027 -14.988 9.618 16.197 -14.928 9.683 16.75 -13.387 10.557
3 16 19.691 -13.536 10.227 19.027 -14.988 9.618 16.75 -13.387 10.557
3 16 17.773 -17.649 8.566 15.358 -17.572 8.367 16.197 -14.928 9.683
3 16 19.027 -14.988 9.618 17.773 -17.649 8.566 16.197 -14.928 9.683
3 16 15.973 -20.483 6.887 14.976 -20.505 6.486 15.358 -17.572 8.367
3 16 17.773 -17.649 8.566 15.973 -20.483 6.887 15.358 -17.572 8.367
3 16 16.102 -5.984 13.908 18.163 -5.925 12.638 18.014 -6.832 12.61
3 16 13.424 -7.169 14.097 16.102 -5.984 13.908 18.014 -6.832 12.61
3 16 18.014 -6.832 12.61 17.857 -9.01 12.012 13.493 -9.261 13.214
3 16 13.424 -7.169 14.097 18.014 -6.832 12.61 13.493 -9.261 13.214
3 16 17.617 -10.449 11.581 13.533 -10.557 12.706 13.493 -9.261 13.214
3 16 17.857 -9.01 12.012 17.617 -10.449 11.581 13.493 -9.261 13.214
3 16 16.75 -13.387 10.557 13.61 -13.113 11.426 13.533 -10.557 12.706
3 16 17.617 -10.449 11.581 16.75 -13.387 10.557 13.533 -10.557 12.706
3 16 13.675 -14.874 10.497 13.61 -13.113 11.426 16.75 -13.387 10.557
3 16 16.197 -14.928 9.683 13.675 -14.874 10.497 16.75 -13.387 10.557
3 16 15.358 -17.572 8.367 13.905 -17.775 8.341 13.675 -14.874 10.497
3 16 16.197 -14.928 9.683 15.358 -17.572 8.367 13.675 -14.874 10.497
3 16 5.682 -10.792 -30.455 4.299 -11.215 -31.398 4.14 -10.221 -30.274
3 16 5.29 -9.965 -29.321 5.682 -10.792 -30.455 4.14 -10.221 -30.274
3 16 4.299 -11.215 -31.398 5.682 -10.792 -30.455 5.872 -11.72 -30.659
3 16 4.5 -12.202 -31.687 4.299 -11.215 -31.398 5.872 -11.72 -30.659
3 16 4.555 -13.012 -31.188 4.5 -12.202 -31.687 5.872 -11.72 -30.659
3 16 5.982 -12.509 -30.153 4.555 -13.012 -31.188 5.872 -11.72 -30.659
4 16 4.47 -13.411 -30.002 5.982 -12.509 -30.153 5.952 -12.815 -29.069 4.395 -13.769 -28.85
3 16 5.982 -12.509 -30.153 4.47 -13.411 -30.002 4.555 -13.012 -31.188
3 16 5.922 -13.069 -27.971 4.395 -13.769 -28.85 5.952 -12.815 -29.069
3 16 5.922 -13.069 -27.971 5.975 -13.284 -26.884 4.322 -14.113 -27.804
3 16 4.395 -13.769 -28.85 5.922 -13.069 -27.971 4.322 -14.113 -27.804
3 16 4.278 -14.456 -26.68 4.322 -14.113 -27.804 5.975 -13.284 -26.884
3 16 6.026 -13.508 -25.837 4.278 -14.456 -26.68 5.975 -13.284 -26.884
4 16 7.339 -11.975 -28.085 7.499 -11.636 -28.837 8.411 -11.011 -27.309 7.433 -12.048 -27.319
4 16 7.462 -12.163 -26.244 8.411 -11.011 -27.309 8.832 -10.863 -25.818 7.526 -12.294 -25.265
3 16 8.411 -11.011 -27.309 7.462 -12.163 -26.244 7.433 -12.048 -27.319
3 16 9.023 -10.829 -24.528 7.526 -12.294 -25.265 8.832 -10.863 -25.818
3 16 9.023 -10.829 -24.528 9.079 -10.8 -22.984 7.537 -12.505 -24.038
3 16 7.526 -12.294 -25.265 9.023 -10.829 -24.528 7.537 -12.505 -24.038
3 16 7.583 -12.788 -22.732 7.537 -12.505 -24.038 9.079 -10.8 -22.984
3 16 9.073 -10.887 -21.158 7.583 -12.788 -22.732 9.079 -10.8 -22.984
3 16 9.073 -10.887 -21.158 9.147 -11.319 -19.674 7.775 -13.239 -21.26
3 16 7.583 -12.788 -22.732 9.073 -10.887 -21.158 7.775 -13.239 -21.26
3 16 9.147 -11.319 -19.674 9.124 -11.851 -18.448 7.944 -13.679 -20.01
3 16 7.775 -13.239 -21.26 9.147 -11.319 -19.674 7.944 -13.679 -20.01
3 16 9.124 -11.851 -18.448 9.408 -13.063 -16.694 8.119 -14.587 -18.473
3 16 7.944 -13.679 -20.01 9.124 -11.851 -18.448 8.119 -14.587 -18.473
3 16 9.408 -13.063 -16.694 9.519 -14.623 -15.084 8.14 -15.991 -17.323
3 16 8.119 -14.587 -18.473 9.408 -13.063 -16.694 8.14 -15.991 -17.323
4 16 0 -20.136 -10.489 0 -4.96 -10.449 2.158 -5.211 -10.423 2.15 -20.136 -10.427
4 16 1.637 -4.805 -17.928 0 -4.709 -17.928 0 -20.136 -17.928 1.637 -20.136 -17.928
4 16 3.187 -5.166 -16.534 3.005 -5.005 -17.928 3.005 -20.136 -17.928 3.187 -20.136 -16.534
4 16 3.809 -5.747 -11.678 3.365 -5.324 -15.169 3.365 -20.136 -15.169 3.809 -20.136 -11.678
4 16 3.005 -5.005 -17.928 1.637 -4.805 -17.928 1.637 -20.136 -17.928 3.005 -20.136 -17.928
4 16 3.365 -5.324 -15.169 3.187 -5.166 -16.534 3.187 -20.136 -16.534 3.365 -20.136 -15.169
4 16 2.15 -20.136 -10.427 2.158 -5.211 -10.423 3.318 -5.573 -10.685 3.318 -20.136 -10.685
4 16 3.318 -20.136 -10.685 3.318 -5.573 -10.685 3.809 -5.747 -11.678 3.809 -20.136 -11.678
4 16 0 -20.136 -10.489 2.15 -20.136 -10.427 1.959 -20.646 -10.731 0 -20.646 -10.788
4 16 3.187 -20.136 -16.534 3.005 -20.136 -17.928 2.746 -20.646 -17.624 2.913 -20.646 -16.343
4 16 3.484 -20.646 -11.881 3.809 -20.136 -11.678 3.365 -20.136 -15.169 3.076 -20.646 -15.089
4 16 2.746 -20.646 -17.624 3.005 -20.136 -17.928 1.637 -20.136 -17.928 1.488 -20.646 -17.624
4 16 3.365 -20.136 -15.169 3.187 -20.136 -16.534 2.913 -20.646 -16.343 3.076 -20.646 -15.089
4 16 2.15 -20.136 -10.427 3.318 -20.136 -10.685 3.033 -20.646 -10.968 1.959 -20.646 -10.731
4 16 3.033 -20.646 -10.968 3.318 -20.136 -10.685 3.809 -20.136 -11.678 3.484 -20.646 -11.881
4 16 1.882 -20.646 -11.858 1.669 -20.646 -14.983 0 -20.646 -14.857 0 -20.646 -11.832
4 16 3.076 -20.646 -15.089 1.669 -20.646 -14.983 1.882 -20.646 -11.858 3.484 -20.646 -11.881
3 16 6.031 -9.154 -27.463 5.187 -9.382 -28.611 5.011 -8.658 -28.456
3 16 5.753 -8.361 -27.478 6.031 -9.154 -27.463 5.011 -8.658 -28.456
3 16 5.187 -9.382 -28.611 3.97 -9.687 -29.631 3.97 -8.911 -29.378
3 16 5.011 -8.658 -28.456 5.187 -9.382 -28.611 3.97 -8.911 -29.378
3 16 3.97 -9.687 -29.631 2.617 -9.846 -30.448 2.581 -9.024 -30.127
3 16 3.97 -8.911 -29.378 3.97 -9.687 -29.631 2.581 -9.024 -30.127
3 16 2.617 -9.846 -30.448 1.41 -9.94 -30.925 1.38 -9.109 -30.56
3 16 2.581 -9.024 -30.127 2.617 -9.846 -30.448 1.38 -9.109 -30.56
