4 16 40 31.9 -61.25 40 33.299 -52.518 40 32.51 -51.49 40 31.482 -50.701
4 16 40 31.9 -61.25 40 31.482 -50.701 40 30.285 -50.205 40 29 -50.036
4 16 40 31.9 -61.25 40 29 -50.036 40 28 -50 40 31.001 -61.429
3 16 40 31.001 -61.429 40 28 -50 40 30.238 -61.938
3 16 40 30.238 -61.938 40 28 -50 40 29.729 -62.701
4 16 40 29.55 -63.6 40 29.729 -62.701 40 28 -50 40 10.167 -50
3 16 40 29.55 -63.6 40 10.167 -50 40 29.55 -70.1
3 16 40 29.55 -70.1 40 10.167 -50 40 29.55 -76.8
3 16 40 34 -100 40 10.167 -50 40 34.2 -101
4 16 40 46.76 -132.666 40 46.76 -131.734 40 37.6 -104.4 40 46 -136
4 16 40 37.6 -104.4 40 46.76 -131.734 40 47.227 -130.927 40 38.8 -104.8
4 16 40 38.8 -104.8 40 47.227 -130.927 40 48.034 -130.46 40 40.225 -104.8
3 16 40 48.966 -130.46 40 40.225 -104.8 40 48.034 -130.46
3 16 40 52 -104 40 48.966 -130.46 40 49.773 -130.927
3 16 40 52 -104 40 49.773 -130.927 40 50.24 -131.734
4 16 40 48.6 -2.001 40 44.908 -27.8 40 52 -77 40 49.501 -1.76
3 16 40 50.16 -1.101 40 49.501 -1.76 40 52 -77
4 16 40 50.401 -.2 40 50.16 -1.101 40 52 -77 40 52 4
4 16 40 8.466 -1.94 40 11.874 -9.707 40 13.546 -8.324 40 9.274 -1.474
4 16 40 9.274 -1.474 40 13.546 -8.324 40 15.378 -7.162 40 9.74 -.666
4 16 40 9.74 -.666 40 15.378 -7.162 40 17.341 -6.238 40 9.74 .266
3 16 40 19.404 -5.568 40 9.74 .266 40 17.341 -6.238
3 16 40 21.535 -5.161 40 9.74 .266 40 19.404 -5.568
4 16 40 9.74 .266 40 21.535 -5.161 40 23.3 -5.075 40 23.3 -.875
3 16 40 23.3 -.875 40 9.274 1.073 40 9.74 .266
3 16 40 23.3 -.875 40 8.466 1.54 40 9.274 1.073
4 16 40 47.04 -1.101 40 46.799 -.2 40 34.043 -7.194 40 34.969 -7.813
4 16 40 47.699 -1.76 40 47.04 -1.101 40 34.969 -7.813 40 35.588 -8.739
3 16 40 47.699 -1.76 40 35.588 -8.739 40 35.755 -9.831
4 16 40 47.699 -1.76 40 35.755 -9.831 40 35.755 -10.1 40 37.011 -11.289
3 16 40 47.699 -1.76 40 37.011 -11.289 40 38.286 -13.044
3 16 40 47.699 -1.76 40 38.286 -13.044 40 39.331 -14.945
4 16 40 47.699 -1.76 40 39.331 -14.945 40 40.129 -16.962 40 48.6 -2.001
3 16 40 48.6 -2.001 40 40.129 -16.962 40 40.669 -19.063
3 16 40 48.6 -2.001 40 40.669 -19.063 40 40.941 -21.215
4 16 40 48.6 -2.001 40 40.941 -21.215 40 41 -21.9 40 44.5 -21.9
3 16 40 44.5 -21.9 40 44.5 -22.7 40 48.6 -2.001
3 16 40 24.2 -.875 40 24.2 -5.075 40 25.865 -5.161
3 16 40 27.996 -5.568 40 24.2 -.875 40 25.865 -5.161
4 16 40 24.2 -.875 40 27.996 -5.568 40 31.858 -7.194 40 32.951 -6.976
4 16 40 24.2 -.875 40 32.951 -6.976 40 34.043 -7.194 40 46.799 -.2
4 16 40 43.692 -44.5 40 43.692 -40.3 40 34.043 -37.663 40 32.951 -37.88
4 16 40 43.692 -48.6 40 43.692 -44.5 40 32.951 -37.88 40 31.858 -37.663
4 16 40 32.002 -49.8 40 43.692 -48.6 40 31.858 -37.663 40 30.554 -49.201
4 16 40 30.554 -49.201 40 31.858 -37.663 40 27.996 -39.032 40 29 -48.996
4 16 40 28 -49 40 29 -48.996 40 27.996 -39.032 40 25.865 -39.439
4 16 40 28 -49 40 25.865 -39.439 40 24.2 -39.7 40 24.2 -43.9
4 16 40 28 -49 40 24.2 -43.9 40 23.3 -43.9 40 9.75 -49
4 16 40 9.75 -49 40 23.3 -43.9 40 23.3 -39.7 40 21.535 -39.439
3 16 40 19.404 -39.032 40 9.75 -49 40 21.535 -39.439
3 16 40 17.341 -38.362 40 9.75 -49 40 19.404 -39.032
3 16 40 15.378 -37.438 40 9.75 -49 40 17.341 -38.362
3 16 40 13.546 -36.276 40 9.75 -49 40 15.378 -37.438
3 16 40 11.874 -34.893 40 9.75 -49 40 13.546 -36.276
3 16 40 10.389 -33.312 40 9.75 -49 40 11.874 -34.893
3 16 40 10.389 -33.312 40 9.114 -31.556 40 9.75 -49
3 16 40 9.114 -31.556 40 8.069 -29.655 40 9.75 -49
3 16 40 8.069 -29.655 40 7.271 -27.638 40 9.75 -49
4 16 40 9.75 -49 40 7.271 -27.638 40 6.731 -25.537 40 3 -22.7
3 16 40 6.459 -23.385 40 3 -22.7 40 6.731 -25.537
3 16 40 6.4 -22.7 40 3 -22.7 40 6.459 -23.385
4 16 40 1.566 -10.54 40 .634 -10.54 40 6.731 -19.063 40 7.271 -16.962
4 16 40 1.566 -10.54 40 7.271 -16.962 40 8.069 -14.945 40 2.373 -10.073
4 16 40 2.373 -10.073 40 8.069 -14.945 40 9.114 -13.044 40 2.84 -9.266
4 16 40 2.84 -9.266 40 9.114 -13.044 40 10.389 -11.289 40 2.84 -8.334
4 16 40 2.84 -8.334 40 10.389 -11.289 40 11.874 -9.707 40 4 -4
3 16 40 43.692 -48.6 40 32.002 -49.8 40 33.245 -50.755
4 16 40 43.692 -48.6 40 33.245 -50.755 40 34.2 -51.998 40 43.692 -52.7
4 16 40 43.692 -52.7 40 34.2 -51.998 40 34.799 -53.446 40 43.692 -56.9
3 16 40 43.692 -56.9 40 34.799 -53.446 40 35.004 -55
3 16 40 35.004 -55 40 35 -56 40 43.692 -56.9
4 16 35.873 -.84 -35.966 31.006 -.164 -52.188 31.436 .148 -51.648 35.977 -.373 -36.773
4 16 35.977 -.373 -36.773 31.436 .148 -51.648 31.972 .688 -51.336 36.467 .434 -37.24
4 16 37.213 1.366 -37.24 36.467 .434 -37.24 31.972 .688 -51.336 32.471 1.312 -51.336
4 16 37.213 1.366 -37.24 32.471 1.312 -51.336 32.799 1.852 -51.648 38.014 2.174 -36.773
4 16 38.014 2.174 -36.773 32.799 1.852 -51.648 35.767 5.5 -51.5 36.627 6.2 -50.6
3 16 37.5 7 -49.9 38.014 2.174 -36.773 36.627 6.2 -50.6
4 16 38.014 2.174 -36.773 37.5 7 -49.9 38.787 8.4 -49.4 38.656 2.64 -35.966
4 16 38.967 2.64 -35.034 38.656 2.64 -35.966 38.787 8.4 -49.4 40 9.75 -49
4 16 33.983 4.706 -54.947 34.483 5.147 -54.506 34.6 5 -53.8 32.231 1.852 -53.352
4 16 32.661 2.164 -52.812 32.231 1.852 -53.352 34.6 5 -53.8 35.08 5.1 -52.6
4 16 32.868 2.164 -52.188 32.661 2.164 -52.812 35.08 5.1 -52.6 35.767 5.5 -51.5
3 16 35.767 5.5 -51.5 32.799 1.852 -51.648 32.868 2.164 -52.188
3 16 33.983 4.706 -54.947 32.231 1.852 -53.352 33.653 4.545 -55.55
3 16 33.653 4.545 -55.55 32.231 1.852 -53.352 33.581 4.706 -56.153
4 16 33.581 4.706 -56.153 32.231 1.852 -53.352 33.68 11.1 -71.2 33.787 5.147 -56.594
3 16 34.215 5.75 -56.755 33.787 5.147 -56.594 33.68 11.1 -71.2
4 16 34.751 6.352 -56.594 34.215 5.75 -56.755 33.68 11.1 -71.2 35.667 13 -69.8
4 16 35.581 6.955 -55.55 40 10.167 -50 38.407 8.3 -50.3 35.652 6.794 -54.947
4 16 35.652 6.794 -54.947 38.407 8.3 -50.3 37.473 7.3 -50.7 36.86 6.7 -51.1
4 16 35.447 6.352 -54.506 35.652 6.794 -54.947 36.86 6.7 -51.1 36.26 6.2 -51.7
4 16 35.447 6.352 -54.506 36.26 6.2 -51.7 35.607 5.8 -52.7 35.193 5.7 -53.7
3 16 35.447 6.352 -54.506 35.193 5.7 -53.7 35.018 5.75 -54.345
4 16 32.78 42.1 -148.3 32.72 42.4 -149.2 36.306 42.199 -137.96 35.999 41.54 -137.3
3 16 35.999 41.54 -137.3 32.713 38.6 -140.1 32.78 42.1 -148.3
4 16 32.673 38.3 -139.5 32.713 38.6 -140.1 35.999 41.54 -137.3 32.793 38.2 -138.9
4 16 33.107 38.3 -138.2 32.793 38.2 -138.9 35.999 41.54 -137.3 33.707 38.8 -137.6
3 16 36.106 41.299 -136.4 33.707 38.8 -137.6 35.999 41.54 -137.3
3 16 36.599 41.54 -135.5 33.707 38.8 -137.6 36.106 41.299 -136.4
4 16 38.653 42.9 -132.6 33.707 38.8 -137.6 36.599 41.54 -135.5 37.346 42.199 -134.84
3 16 38.653 42.9 -132.6 37.346 42.199 -134.84 38.147 43.1 -134.599
3 16 38.787 44.001 -134.84 38.653 42.9 -132.6 38.147 43.1 -134.599
4 16 39.533 42 -127.8 39.6 42.5 -128.8 40 10.167 -50 39.193 26.2 -90.9
3 16 39.193 26.2 -90.9 40 10.167 -50 39.22 18.9 -73.3
3 16 39.22 18.9 -73.3 40 10.167 -50 39.087 18.4 -72.5
3 16 38.773 17.8 -72 39.087 18.4 -72.5 40 10.167 -50
3 16 40 10.167 -50 38.413 17.1 -71.4 38.773 17.8 -72
3 16 38.413 17.1 -71.4 40 10.167 -50 37.987 16.4 -71
4 16 36.813 14.6 -70.2 37.987 16.4 -71 40 10.167 -50 36.513 14.1 -69.9
4 16 36.327 13.7 -69.5 36.513 14.1 -69.9 40 10.167 -50 35.581 6.955 -55.55
3 16 35.581 6.955 -55.55 35.251 6.794 -56.153 36.327 13.7 -69.5
3 16 39.533 42 -127.8 39.193 26.2 -90.9 38.407 27.8 -97.1
3 16 39.533 42 -127.8 38.407 27.8 -97.1 37.373 28.8 -102.6
3 16 39.533 42 -127.8 37.373 28.8 -102.6 37.013 29.1 -104.4
4 16 39.533 42 -127.8 37.013 29.1 -104.4 36.673 29.3 -105.9 36.56 29.7 -107.2
4 16 39.533 42 -127.8 36.56 29.7 -107.2 36.407 30.3 -109.1 36.333 31 -111
4 16 39.533 42 -127.8 36.333 31 -111 36.373 31.8 -112.8 36.453 32.4 -114
3 16 39.533 42 -127.8 36.453 32.4 -114 36.707 33.3 -115.4
4 16 23.633 39.338 -169.114 23.304 38.798 -168.802 23.839 41.299 -173.2 24.332 41.54 -172.299
4 16 24.132 39.962 -169.114 23.633 39.338 -169.114 24.332 41.54 -172.299 25.079 42.199 -171.64
4 16 24.668 40.502 -168.802 24.132 39.962 -169.114 25.079 42.199 -171.64 25.88 43.1 -171.399
3 16 25.097 40.814 -168.262 24.668 40.502 -168.802 25.88 43.1 -171.399
4 16 23.268 36.648 -163.752 23.235 38.486 -168.262 23.443 38.486 -167.638 23.596 37.188 -164.064
4 16 23.596 37.188 -164.064 23.443 38.486 -167.638 23.872 38.798 -167.098 24.095 37.812 -164.064
4 16 24.095 37.812 -164.064 23.872 38.798 -167.098 24.408 39.338 -166.786 24.631 38.352 -163.752
4 16 24.631 38.352 -163.752 24.408 39.338 -166.786 24.907 39.962 -166.786 25.061 38.664 -163.212
4 16 25.268 38.664 -162.588 25.061 38.664 -163.212 24.907 39.962 -166.786 29.627 42.569 -158.886
4 16 25.268 38.664 -162.588 29.627 42.569 -158.886 29.838 42.673 -158.5 29.884 42.569 -158.114
4 16 25.268 38.664 -162.588 29.884 42.569 -158.114 29.752 42.286 -157.831 28.427 40.2 -156.8
3 16 28.427 40.2 -156.8 25.199 38.352 -162.048 25.268 38.664 -162.588
4 16 23.235 38.486 -168.262 23.268 36.648 -163.752 23.198 36.336 -163.212 20 46 -196
4 16 23.258 34.448 -158.502 23.188 34.136 -157.962 23.198 36.336 -163.212 23.406 36.336 -162.588
4 16 23.586 34.988 -158.814 23.258 34.448 -158.502 23.406 36.336 -162.588 23.836 36.648 -162.048
4 16 24.085 35.612 -158.814 23.586 34.988 -158.814 23.836 36.648 -162.048 24.372 37.188 -161.736
4 16 24.621 36.152 -158.502 24.085 35.612 -158.814 24.372 37.188 -161.736 24.871 37.812 -161.736
4 16 24.621 36.152 -158.502 24.871 37.812 -161.736 28.127 39.7 -156.5 25.051 36.464 -157.962
4 16 25.258 36.464 -157.338 25.051 36.464 -157.962 28.127 39.7 -156.5 26.193 36.7 -155.1
3 16 26.193 36.7 -155.1 25.189 36.152 -156.798 25.258 36.464 -157.338
4 16 24.861 35.612 -156.486 25.893 36.2 -154.8 25.1 35 -154.3 24.362 34.988 -156.486
4 16 24.362 34.988 -156.486 25.1 35 -154.3 24.533 34 -153.6 23.826 34.448 -156.798
4 16 23.826 34.448 -156.798 24.533 34 -153.6 24.22 33.4 -153.1 23.396 34.136 -157.338
4 16 23.396 34.136 -157.338 24.22 33.4 -153.1 24.12 32.9 -152.2 23.188 34.136 -157.962
3 16 26.867 33.5 -145.4 26.607 30.3 -138.5 24.113 30.6 -146.7
4 16 24.113 30.6 -146.7 26.607 30.3 -138.5 26.613 30.1 -138 23.173 21.8 -128.4
3 16 26.687 29.9 -137.3 23.173 21.8 -128.4 26.613 30.1 -138
3 16 26.84 29.8 -136.6 23.173 21.8 -128.4 26.687 29.9 -137.3
3 16 27.007 29.8 -136.1 23.173 21.8 -128.4 26.84 29.8 -136.6
3 16 27.253 29.9 -135.6 23.173 21.8 -128.4 27.007 29.8 -136.1
3 16 27.58 30.1 -135.1 23.173 21.8 -128.4 27.253 29.9 -135.6
4 16 23.173 21.8 -128.4 27.58 30.1 -135.1 28.847 31.017 -133.5 28.967 26.5 -122.3
4 16 28.707 36.3 -146.6 28.839 31.299 -134.2 27.96 30.7 -135.4 27.78 30.6 -135.7
4 16 28.707 36.3 -146.6 27.78 30.6 -135.7 27.567 30.5 -136.1 27.433 30.5 -136.5
4 16 28.707 36.3 -146.6 27.433 30.5 -136.5 27.313 30.6 -137.1 27.24 30.8 -137.8
3 16 28.707 36.3 -146.6 27.24 30.8 -137.8 27.647 34.6 -145.7
4 16 28.707 36.3 -146.6 27.647 34.6 -145.7 27.627 34.7 -146 27.673 35.3 -147.3
4 16 27.627 34.7 -146 27.647 34.6 -145.7 24.733 31.5 -147 24.747 31.6 -147.2
4 16 26.94 34.3 -147.1 26.927 34.2 -146.9 24.16 31.2 -148 24.14 31.3 -148.3
4 16 24.187 31.9 -149.6 24.167 32 -149.9 27.047 35.1 -148.7 27.033 35 -148.5
4 16 28.707 36.3 -146.6 27.673 35.3 -147.3 27.653 35.4 -147.6 29.253 37.4 -147.6
4 16 27.653 35.4 -147.6 27.673 35.3 -147.3 24.68 32.1 -148.6 24.66 32.2 -148.9
4 16 29.327 37.7 -148.1 29.253 37.4 -147.6 27.653 35.4 -147.6 27.747 36.1 -149
4 16 29.093 37.7 -148.8 29.327 37.7 -148.1 27.747 36.1 -149 28.647 37.6 -149.9
4 16 28.647 37.6 -149.9 27.747 36.1 -149 24.673 32.8 -150.3 24.7 33.5 -151.9
4 16 28.647 37.6 -149.9 24.7 33.5 -151.9 24.787 33.9 -152.6 25.02 34.4 -153.1
4 16 28.647 37.6 -149.9 25.02 34.4 -153.1 25.447 35.1 -153.5 26.287 36.4 -154.1
4 16 26.633 37 -154.5 28.487 39.9 -155.9 31.48 41.6 -151 29.14 38.3 -150.1
4 16 29.14 38.3 -150.1 31.48 41.6 -151 31.807 41.8 -150.5 32.087 41.9 -149.9
4 16 29.14 38.3 -150.1 32.087 41.9 -149.9 32.24 41.8 -149.2 29.733 38.5 -148.8
4 16 29.733 38.5 -148.8 32.24 41.8 -149.2 32.313 41.6 -148.5 30 38.5 -148
4 16 29.867 38 -147.2 30 38.5 -148 32.313 41.6 -148.5 32.167 38 -140.3
4 16 28.834 36.042 -145.6 29.867 38 -147.2 32.167 38 -140.3 32.193 37.7 -139.5
4 16 29.862 33.953 -137.5 28.834 36.042 -145.6 32.193 37.7 -139.5 32.347 37.6 -138.8
3 16 32.627 37.7 -138.2 29.862 33.953 -137.5 32.347 37.6 -138.8
4 16 29.862 33.953 -137.5 32.627 37.7 -138.2 32.987 37.9 -137.6 33.927 37.2 -133.1
4 16 33.927 37.2 -133.1 32.987 37.9 -137.6 38.26 42.2 -132.1 34.447 37.6 -132.5
4 16 34.873 37.8 -131.7 34.447 37.6 -132.5 38.26 42.2 -132.1 38.587 42.4 -131.6
4 16 35.173 37.8 -130.8 34.873 37.8 -131.7 38.587 42.4 -131.6 38.82 42.4 -130.9
4 16 35.173 37.8 -130.8 38.82 42.4 -130.9 38.927 42.2 -130.1 38.94 41.8 -129.1
3 16 38.94 41.8 -129.1 35.347 37.6 -129.8 35.173 37.8 -130.8
4 16 35.28 37.1 -128.8 35.347 37.6 -129.8 38.94 41.8 -129.1 38.953 41.4 -128.1
3 16 38.953 41.4 -128.1 35.087 36.4 -127.7 35.28 37.1 -128.8
4 16 34.24 33.8 -124 35.087 36.4 -127.7 38.953 41.4 -128.1 34.573 33.8 -123
4 16 34.887 33.9 -122.3 34.573 33.8 -123 38.953 41.4 -128.1 35.213 34.1 -121.8
4 16 35.62 34.4 -121.3 35.213 34.1 -121.8 38.953 41.4 -128.1 36.007 34.8 -121.1
4 16 36.6 35.5 -121 36.007 34.8 -121.1 38.953 41.4 -128.1 37.08 36.1 -121
3 16 37.607 36.8 -121.1 37.08 36.1 -121 38.953 41.4 -128.1
4 16 32.647 30.6 -121.1 29.964 33.746 -136.7 33.953 36.9 -132.3 34.313 37.1 -131.7
4 16 32.647 30.6 -121.1 34.313 37.1 -131.7 34.613 37.1 -130.8 34.753 36.9 -129.9
3 16 33.553 32.9 -123.9 32.647 30.6 -121.1 34.753 36.9 -129.9
3 16 34.753 36.9 -129.9 33.707 33.3 -124.4 33.553 32.9 -123.9
4 16 34.587 35.9 -128 33.707 33.3 -124.4 34.753 36.9 -129.9 34.733 36.5 -129
3 16 32.647 30.6 -121.1 32.693 28.2 -115.2 29.964 33.746 -136.7
3 16 33.1 31 -120.7 32.693 28.2 -115.2 32.647 30.6 -121.1
3 16 34.207 33.3 -122.9 33.1 31 -120.7 34.04 33.3 -123.4
3 16 34.553 33.4 -122.1 33.1 31 -120.7 34.207 33.3 -122.9
3 16 34.913 33.6 -121.5 33.1 31 -120.7 34.553 33.4 -122.1
3 16 35.433 34 -120.9 33.1 31 -120.7 34.913 33.6 -121.5
4 16 33.1 31 -120.7 35.433 34 -120.9 35.887 34.4 -120.5 32.693 28.2 -115.2
3 16 36.593 35.2 -120.3 32.693 28.2 -115.2 35.887 34.4 -120.5
4 16 32.693 28.2 -115.2 36.593 35.2 -120.3 36.993 35.7 -120.3 36.207 32.8 -115.7
3 16 37.44 36.3 -120.4 36.207 32.8 -115.7 36.993 35.7 -120.3
4 16 30.08 26.1 -118 31.947 27.6 -116 31.807 25.8 -112.1 31.333 25 -111.6
4 16 30.08 26.1 -118 31.333 25 -111.6 30.727 24.2 -111.5 30.293 23.7 -111.6
4 16 30.08 26.1 -118 30.293 23.7 -111.6 29.92 23.4 -112 29.427 23.2 -113
3 16 29.427 23.2 -113 29.08 23.1 -113.8 30.08 26.1 -118
3 16 29.627 25.7 -118.4 27.033 19.5 -111.3 26.9 23.5 -121.3
3 16 35.953 31.9 -114.3 32.693 28.2 -115.2 36.207 32.8 -115.7
3 16 35.78 31.1 -112.9 32.693 28.2 -115.2 35.953 31.9 -114.3
3 16 35.707 30.3 -111.2 32.693 28.2 -115.2 35.78 31.1 -112.9
4 16 32.693 28.2 -115.2 35.707 30.3 -111.2 35.747 29.6 -109.4 32.293 25.2 -109.2
3 16 35.9 29 -107.5 32.293 25.2 -109.2 35.747 29.6 -109.4
3 16 36.127 28.7 -106.1 32.293 25.2 -109.2 35.9 29 -107.5
3 16 36.42 28.4 -104.5 32.293 25.2 -109.2 36.127 28.7 -106.1
4 16 32.293 25.2 -109.2 36.42 28.4 -104.5 37.067 28 -101.6 32.207 23.3 -104.9
4 16 32.14 21.8 -101.5 32.207 23.3 -104.9 37.067 28 -101.6 32.5 22 -100.9
3 16 33.053 22.4 -100.2 32.5 22 -100.9 37.067 28 -101.6
4 16 33.493 22.7 -99.6 33.053 22.4 -100.2 37.067 28 -101.6 33.867 23 -99.2
4 16 34.32 23.4 -98.8 33.867 23 -99.2 37.067 28 -101.6 34.967 24 -98.3
4 16 35.74 24.8 -97.9 34.967 24 -98.3 37.067 28 -101.6 36.527 25.7 -97.7
4 16 37.247 26.6 -97.7 36.527 25.7 -97.7 37.067 28 -101.6 37.707 27.3 -98
3 16 29.08 22.6 -112.6 27.047 19.1 -110.3 28.733 22.5 -113.4
3 16 29.653 22.9 -111.6 27.047 19.1 -110.3 29.08 22.6 -112.6
4 16 27.047 19.1 -110.3 29.653 22.9 -111.6 30.333 23.5 -111 27.027 18.7 -109.4
4 16 28.067 19 -107 27.027 18.7 -109.4 30.333 23.5 -111 30.96 24.2 -110.8
4 16 31.667 24.5 -109.4 28.067 19 -107 30.96 24.2 -110.8 31.487 24.9 -110.9
3 16 31.9 25.5 -111.1 31.667 24.5 -109.4 31.487 24.9 -110.9
4 16 28.067 19 -107 31.667 24.5 -109.4 31.66 22.7 -105.1 28.633 19 -105.3
4 16 29.26 18.7 -102.7 28.633 19 -105.3 31.66 22.7 -105.1 31.687 21.4 -101.9
3 16 31.687 21.4 -101.9 29.66 18.2 -100.3 29.26 18.7 -102.7
4 16 29.88 17.6 -98.2 29.66 18.2 -100.3 31.687 21.4 -101.9 32.087 18.9 -94.7
4 16 29.807 16.3 -95.3 29.88 17.6 -98.2 32.087 18.9 -94.7 32.287 18.4 -92.9
4 16 29.567 15.5 -94.1 29.807 16.3 -95.3 32.287 18.4 -92.9 32.6 18 -91
4 16 29.02 14.4 -93.1 29.567 15.5 -94.1 32.6 18 -91 33.107 17.8 -89
3 16 33.107 17.8 -89 28.533 13.5 -92.4 29.02 14.4 -93.1
4 16 27.913 12.6 -92.1 28.533 13.5 -92.4 33.107 17.8 -89 33.853 17.9 -87
4 16 27.42 11.9 -91.9 27.913 12.6 -92.1 33.853 17.9 -87 31.324 14.627 -86.733
4 16 26.16 12.2 -96.4 25.8 12.5 -98.2 27.22 13.9 -97.3 26.767 12 -94.1
4 16 27.313 12.1 -92.7 26.767 12 -94.1 27.22 13.9 -97.3 27.947 13.1 -93.2
4 16 28.387 13.9 -93.8 27.947 13.1 -93.2 27.22 13.9 -97.3 28.807 14.8 -94.7
4 16 29.107 15.8 -96.2 28.807 14.8 -94.7 27.22 13.9 -97.3 29.173 16.8 -98.4
4 16 29.067 17.5 -100.4 29.173 16.8 -98.4 27.22 13.9 -97.3 28.587 17.9 -102.8
4 16 28.073 18.3 -105.3 28.587 17.9 -102.8 27.22 13.9 -97.3 27.007 18.3 -108.5
3 16 32.833 22 -99.9 32.68 19.6 -94.6 32.247 21.6 -100.7
3 16 33.273 22.3 -99.3 32.68 19.6 -94.6 32.833 22 -99.9
3 16 33.793 22.7 -98.7 32.68 19.6 -94.6 33.273 22.3 -99.3
3 16 34.28 23.1 -98.2 32.68 19.6 -94.6 33.793 22.7 -98.7
3 16 35.007 23.8 -97.7 32.68 19.6 -94.6 34.28 23.1 -98.2
4 16 32.68 19.6 -94.6 35.007 23.8 -97.7 35.7 24.5 -97.3 38.453 25.4 -91.2
3 16 38.453 25.4 -91.2 35.7 24.5 -97.3 36.487 25.4 -97.1
3 16 38.453 25.4 -91.2 36.487 25.4 -97.1 37.367 26.5 -97.1
3 16 37.767 27 -97.1 38.453 25.4 -91.2 37.367 26.5 -97.1
4 16 32.88 19.1 -92.8 32.68 19.6 -94.6 38.453 25.4 -91.2 33.32 18.9 -91
4 16 33.747 18.6 -89 33.32 18.9 -91 38.453 25.4 -91.2 34.493 18.7 -87
3 16 36.127 19.2 -83.3 34.493 18.7 -87 38.453 25.4 -91.2
3 16 36.493 19.2 -82.2 36.127 19.2 -83.3 38.453 25.4 -91.2
4 16 36.573 18.8 -81 36.493 19.2 -82.2 38.453 25.4 -91.2 38.513 18.1 -73.5
4 16 36.18 15.6 -74.5 36.573 18.8 -81 38.513 18.1 -73.5 38.393 17.7 -72.9
4 16 36.18 15.6 -74.5 38.393 17.7 -72.9 38.24 17.3 -72.4 37.973 16.8 -72
4 16 35.713 14.6 -73.5 36.18 15.6 -74.5 37.973 16.8 -72 37.513 16.1 -71.7
4 16 35.367 14 -73.1 35.713 14.6 -73.5 37.513 16.1 -71.7 36.247 14.1 -70.7
4 16 34.1 12 -72.1 35.367 14 -73.1 36.247 14.1 -70.7 35.853 13.4 -70.2
4 16 34.1 12 -72.1 35.853 13.4 -70.2 35.667 13 -69.8 33.68 11.1 -71.2
4 16 35.1 14 -73.9 33.773 11.8 -72.6 34.393 16.7 -82.5 35.32 14.4 -74.2
4 16 35.567 15 -74.9 35.32 14.4 -74.2 34.393 16.7 -82.5 35.927 18.2 -81.5
4 16 35.82 18.4 -82.3 35.927 18.2 -81.5 34.393 16.7 -82.5 35.487 18.4 -83.3
3 16 35.487 18.4 -83.3 34.393 16.7 -82.5 34.38 17.1 -83.5
3 16 35.487 18.4 -83.3 34.38 17.1 -83.5 34.227 17.2 -84.2
4 16 35.487 18.4 -83.3 34.227 17.2 -84.2 33.947 17.1 -84.8 33.853 17.9 -87
3 16 33.947 17.1 -84.8 33.653 16.9 -85.2 33.853 17.9 -87
3 16 33.653 16.9 -85.2 33.2 16.5 -85.6 33.853 17.9 -87
3 16 33.2 16.5 -85.6 32.233 15.5 -86.1 33.853 17.9 -87
4 16 33.853 17.9 -87 32.233 15.5 -86.1 31.323 14.55 -86.55 31.324 14.627 -86.733
3 16 29.472 12.72 -87.712 27.42 11.9 -91.9 31.324 14.627 -86.733
4 16 27.42 11.9 -91.9 29.472 12.72 -87.712 29.406 12.223 -86.717 27.84 8.8 -83.2
4 16 27.84 8.8 -83.2 29.406 12.223 -86.717 29.325 11.37 -84.912 29.259 10.873 -83.917
3 16 27.84 8.8 -83.2 29.259 10.873 -83.917 29.229 10.27 -82.562
3 16 29.229 10.27 -82.562 29.162 9.773 -81.567 27.84 8.8 -83.2
4 16 28.667 8.5 -80 27.84 8.8 -83.2 29.162 9.773 -81.567 29.3 8.5 -78.1
4 16 30.388 9.548 -77.352 29.3 8.5 -78.1 29.162 9.773 -81.567 30.716 10.088 -77.664
4 16 31.215 10.712 -77.664 30.716 10.088 -77.664 29.162 9.773 -81.567 31.015 11.68 -80.588
4 16 29.325 11.37 -84.912 29.406 12.223 -86.717 31.258 14.13 -85.738 31.178 13.277 -83.933
4 16 32.193 15.2 -85.5 31.178 13.277 -83.933 31.258 14.13 -85.738 31.283 14.25 -85.95
4 16 32.127 14.2 -83.3 31.177 13.2 -83.75 31.178 13.277 -83.933 32.193 15.2 -85.5
4 16 32.127 14.2 -83.3 32.193 15.2 -85.5 33.16 16.2 -85 33.533 16.5 -84.6
4 16 32.127 14.2 -83.3 33.533 16.5 -84.6 33.733 16.5 -84 33.093 15.2 -82.8
3 16 33.547 15.6 -82.4 33.093 15.2 -82.8 33.733 16.5 -84
3 16 33.84 15.8 -82 33.547 15.6 -82.4 33.733 16.5 -84
4 16 29.229 10.27 -82.562 29.259 10.873 -83.917 31.111 12.78 -82.938 31.081 12.177 -81.583
3 16 32.087 13.9 -82.7 31.081 12.177 -81.583 31.111 12.78 -82.938
3 16 31.111 12.78 -82.938 31.137 12.9 -83.15 32.087 13.9 -82.7
4 16 31.933 13 -81 31.08 12.1 -81.4 31.081 12.177 -81.583 32.087 13.9 -82.7
4 16 31.933 13 -81 32.087 13.9 -82.7 33.053 14.9 -82.2 33.427 15.2 -81.8
4 16 31.933 13 -81 33.427 15.2 -81.8 33.627 15.2 -81.2 32.9 14 -80.5
3 16 33.353 14.4 -80.1 32.9 14 -80.5 33.627 15.2 -81.2
3 16 33.647 14.6 -79.7 33.353 14.4 -80.1 33.627 15.2 -81.2
