5 24 23.351 11.298 -9.572 21.359 1.415 -20.388 19.651 11.955 -19.768 24.969 1.716 -11.403
5 24 7.775 61.866 -22.793 7.775 61.866 -21.288 6.733 57.979 -23.863 7.157 64.345 -22.154
5 24 28.435 -5.169 -5.858 27.445 -6.129 -10.24 28.666 -5.376 -4.994 27.566 2.445 -2.065
5 24 4.201 -9.717 -25.8964 10 -11.825 -24.4829 10 -9.512 -24.2952 0 -18.396 -27.773
5 24 43.609 -14.62 -4.344 43.436 -13.903 -8.447 43.054 -13.561 -4.126 44.872 -19.853 -9.614
5 24 46.74 -83.903 -10.788 46.74 -83.903 -19.993 47.488 -76.626 -21.027 45.869 -85.423 -10.788
5 24 20.793 -15.683 -27.49 18.034 -12.36 -22.35 27.213 -10.187 -24.567 12.185 -15.063 -24.148
5 24 19.163 20.766 -17.141 25.975 23.005 -12.229 20.109 20.501 -14.033 24.26 23.968 -18.393
5 24 28.485 34.548 -21.199 26.704 36.464 -25.828 26.767 36.504 -21.288 29.316 33.086 -25.485
5 24 18.381 43.624 -23.352 22.682 36.258 -21.288 17.675 44.933 -21.288 22.682 36.258 -23.18
5 24 22.682 36.258 -23.18 22.682 36.258 -21.288 18.381 43.624 -23.352 24.196 34.108 -22.987
5 24 12.503 65.764 -21.288 6.56 68.252 -25.112 4.332 68.872 -21.288 12.503 65.764 -23.934
5 24 25.409 32.68 -20.178 26.041 31.997 -22.684 24.196 34.108 -22.987 26.011 32.029 -18.808
5 24 20.392 -23.98 -28.063 20.793 -15.683 -27.49 27.394 -19.017 -24.302 14.583 -19.64 -29.801
5 24 39.168 -56.78 -26.092 38.043 -74.293 -24.132 48.297 -63.736 -22.657 28.163 -67.1 -28.175
5 24 30.226 32.72 -20.187 30.499 30.921 -18.401 29.316 33.086 -25.485 30.444 32.029 -18.808
5 24 28.427 -21.587 -27.278 20.392 -23.98 -28.063 21.222 -26.032 -29.89 27.394 -19.017 -24.302
5 24 27.062 -60.21 -25.672 19.897 -71.154 -27.834 26.777 -68.527 -24.803 13.75 -67.057 -31.132
5 24 44.101 -75.144 -11.401 47.591 -75.074 -11.439 47.627 -74.014 -12.822 47.467 -76.855 -10.788
5 24 14.306 46.082 -27.563 13.139 57.432 -25.806 6.596 48.743 -29.118 21.056 46.142 -25.914
5 24 43.954 -76.855 -10.788 44.261 -73.123 -15.445 44.333 -72.142 -16.835 44.101 -75.144 -11.401
5 24 6.755 -15.51 -29.311 14.513 -17.781 -33.33 16.197 -11.5 -26.423 8.183 -21.133 -35.625
5 24 0 49.056 -30.793 6.596 48.743 -29.118 7.011 32.01 -31.076 6.553 61.124 -26.814
5 24 36.334 -60.557 -22.877 45.343 -44.315 -21.946 37.009 -44.097 -24.18 44.936 -60.466 -20.372
5 24 27.674 -82.179 -25.996 19.116 -74.948 -26.803 27.999 -82.497 -21.163 18.765 -74.71 -31.74
5 24 10 -68.926 -36.306 19.221 -60.031 -33.16 18.765 -74.71 -31.74 10 -60.004 -37.07
5 24 45.614 -27.173 -3.23 49.115 -27.173 -3.23 45.628 -26.511 -2.066 45.578 -28.942 -9.111
5 24 39.71 -39.18 -27.475 28.603 -50.166 -29.683 39.168 -56.78 -26.092 28.911 -33.247 -30.425
5 24 20.59 -48.683 -29.546 27.466 -46.696 -26.571 20.211 -59.933 -28.938 27.838 -32.16 -27.127
5 24 10 -60.004 -37.07 19.221 -60.031 -33.16 10 -68.926 -36.306 19.737 -40.352 -33.981
5 24 44.101 -75.144 -11.401 47.627 -74.014 -12.822 47.591 -75.074 -11.439 44.192 -74.014 -12.822
5 24 23.605 2.707 -23.33 26.951 2.967 -15.613 22.393 11.098 -22.781 28.646 -4.817 -16.175
5 24 0 14.432 -25.004 10.081 13.034 -22.292 10.747 26.028 -20.755 10 11.825 -22.4244
5 24 20.392 -23.98 -28.063 13.75 -25.784 -30.629 13.75 -27.035 -30.742 14.583 -19.64 -29.801
5 24 48.755 -49.77 -24.151 48.809 -47.068 -19.649 48.931 -38.449 -20.444 48.49 -59.14 -18.528
5 24 44.302 -72.534 -18.895 41.72 -80.742 -18.215 43.677 -79.751 -17.86 36.531 -82.321 -19.388
5 24 14.583 -19.64 -29.801 12.185 -15.063 -24.148 20.793 -15.683 -27.49 8.117 -22.85 -32.125
5 24 29.207 25.842 -17.511 29.917 20.165 -8.042 31.587 24.331 -5.595 27.652 21.058 -16.778
5 24 27.016 27.808 -26.14 23.338 35.177 -26.718 29.311 32.6 -25.514 21.596 30.599 -27.347
5 24 23.338 35.177 -26.718 21.056 46.142 -25.914 24.585 39.847 -25.976 16.308 33.778 -28.507
5 24 33.341 -13.064 -16.936 35.338 -21.314 -16.031 27.394 -19.017 -24.302 37.14 -14.706 -11.998
5 24 31.4 19.908 -0.352 31.587 24.331 -5.595 29.917 20.165 -8.042 33.001 23.535 3.421
5 24 15.602 -2.3122 -20 15.602 -2.3122 -22.2107 14.1839 -6.9212 -22.9497 15.602 2.3122 -20
5 24 21.056 46.142 -25.914 14.306 46.082 -27.563 13.139 57.432 -25.806 16.308 33.778 -28.507
5 24 3.888 55.133 -25.124 9.52 47.564 -24.971 10.001 54.926 -23.49 0 54.091 -26.288
5 24 0 -17.103 -31.312 8.183 -21.133 -35.625 0 -21.646 -35.625 6.755 -15.51 -29.311
5 24 14.513 -17.781 -33.33 21.135 -22.347 -31.415 22.297 -12.669 -30.516 13.304 -26.035 -34.498
5 24 6.553 61.124 -26.814 0 63.712 -28.092 0 69.641 -26.756 0 49.056 -30.793
5 24 7.499 33.081 -27.226 17.466 36.178 -24.436 8.614 40.285 -26.23 12.495 31.058 -26
5 24 26.561 11.255 0.853 24.969 1.716 -11.403 23.351 11.298 -9.572 27.566 2.445 -2.065
5 24 22.393 11.098 -22.781 26.951 2.967 -15.613 23.605 2.707 -23.33 25.634 10.763 -14.348
5 24 26.011 32.029 -18.808 30.444 32.029 -18.808 32.273 29.849 -6.445 30.226 32.72 -20.187
5 24 45.457 -36.598 -19.912 48.957 -36.598 -19.912 49.028 -31.884 -16.635 45.445 -37.413 -20.312
5 24 49.151 -25.541 -1.363 45.628 -26.511 -2.066 49.127 -26.559 -2.12 45.653 -25.408 -1.306
5 24 8.614 40.285 -26.23 0 42.558 -28.186 0 49.539 -27.12 0 35.69 -29.069
5 24 7.011 32.01 -31.076 5.534 26.977 -25.909 0 34.583 -32.858 14.672 28.833 -29.11
5 24 21.596 30.599 -27.347 27.016 27.808 -26.14 23.338 35.177 -26.718 26.987 27.755 -26.146
5 24 45.653 -25.408 -14.473 42.302 -22.24 -7.995 41.713 -21.683 -1.878 39.331 -21.942 -11.536
5 24 48.888 -41.599 -24.871 48.946 -37.413 -20.312 48.957 -36.598 -19.912 48.931 -38.449 -20.444
5 24 38.043 -74.293 -24.132 47.488 -76.626 -21.027 48.297 -63.736 -22.657 46.74 -83.903 -19.993
5 24 26.951 2.967 -15.613 30.324 3.166 -5.034 29.377 10.159 -2.961 28.646 -4.817 -16.175
5 24 28.163 -67.1 -28.175 27.674 -82.179 -25.996 18.765 -74.71 -31.74 38.043 -74.293 -24.132
5 24 47.926 -70.905 -17.394 48.297 -63.736 -22.657 48.49 -59.14 -18.528 47.488 -76.626 -21.027
5 24 14.1839 -6.9212 -22.9497 18.034 -12.36 -22.35 13 -8.967 -23.4348 21.359 1.415 -20.388
5 24 10.57 -69.25 -35.038 10 -68.926 -36.306 10 -68.926 -35.038 18.765 -74.71 -31.74
5 24 27.617 22.191 -4.271 22.399 19.77 -6.911 28.465 21.862 0.794 20.109 20.501 -14.033
5 24 6.56 68.252 -25.112 4.332 68.872 -21.288 0 69.641 -26.756 12.503 65.764 -21.288
5 24 49.047 -30.723 -15.036 45.546 -30.723 -15.036 49.079 -28.942 -9.111 45.539 -31.168 -15.933
5 24 27.394 -19.017 -24.302 33.341 -13.064 -16.936 27.213 -10.187 -24.567 35.338 -21.314 -16.031
5 24 44.442 -70.56 -17.467 44.936 -60.466 -20.372 44.983 -59.194 -18.523 44.302 -72.534 -18.895
5 24 44.983 -59.194 -18.523 44.936 -60.466 -20.372 45.306 -47.113 -19.645 44.442 -70.56 -17.467
5 24 21.056 46.142 -25.914 13.139 57.432 -25.806 14.306 46.082 -27.563 15.571 57.632 -25.085
5 24 26.704 36.464 -25.828 23.338 35.177 -26.718 29.316 33.086 -25.485 24.585 39.847 -25.976
5 24 27.999 -77.674 -21.163 29.58 -79.154 -22.194 29.322 -78.907 -17.889 26.487 -76.324 -23.723
5 24 30.226 32.72 -20.187 25.409 32.68 -20.178 28.485 34.548 -21.199 26.011 32.029 -18.808
5 24 45.653 -25.408 -1.306 49.151 -25.541 -1.363 45.628 -26.511 -2.066 49.19 -23.935 -1.117
5 24 10.001 54.926 -23.49 7.775 61.866 -22.793 9.661 63.278 -21.678 6.733 57.979 -23.863
5 24 19.737 -40.352 -33.981 10 -60.004 -37.07 10 -41.913 -37.775 19.221 -60.031 -33.16
5 24 18.381 43.624 -23.352 9.52 47.564 -24.971 13.501 53.557 -22.835 8.614 40.285 -26.23
5 24 21.135 -22.347 -31.415 21.332 -24.837 -33.594 29.071 -19.534 -30.767 13.304 -26.035 -34.498
5 24 27.652 21.058 -16.778 29.207 25.842 -17.511 29.917 20.165 -8.042 25.6 22.082 -22.78
5 24 7.5 0 -24.1831 12.276 -2.118 -23.0801 12.276 2.118 -22.6886 6.783 -3.276 -24.6673
5 24 37.14 -14.706 -11.998 35.338 -21.314 -16.031 39.331 -21.942 -11.536 33.341 -13.064 -16.936
5 24 36.072 -85.798 -12.161 36.916 -85.852 -22.252 40.25 -86.014 -10.788 30.777 -85.354 -24.284
5 24 10.081 13.034 -22.292 18.467 22.472 -18.783 19.651 11.955 -19.768 10.747 26.028 -20.755
5 24 22.399 19.77 -6.911 28.465 21.862 0.794 27.617 22.191 -4.271 25.716 18.652 2.514
5 24 13.139 57.432 -25.806 6.553 61.124 -26.814 6.596 48.743 -29.118 12.503 65.764 -23.934
5 24 25.975 23.005 -12.229 28.375 29.501 -8.99 24.26 23.968 -18.393 29.7 28.08 -0.139
5 24 36.628 -24.53 -23.689 35.338 -21.314 -16.031 39.331 -21.942 -11.536 31.167 -22.955 -26.673
5 24 27.394 -19.017 -24.302 27.213 -10.187 -24.567 33.341 -13.064 -16.936 20.793 -15.683 -27.49
5 24 13 11.825 -21.6026 19.651 11.955 -19.768 10 11.825 -22.4244 14.1839 6.9212 -21.7265
5 24 26.561 11.255 0.853 23.351 11.298 -9.572 25.716 18.652 2.514 24.969 1.716 -11.403
5 24 39.331 -21.942 -11.536 41.713 -21.683 -8.529 40.289 -15.783 -7.672 42.302 -22.24 -7.995
5 24 32.11 -7.628 -17.427 31.619 -3.564 -6.293 37.341 -8.445 -6.592 28.646 -4.817 -16.175
5 24 32.11 -7.628 -17.427 36.77 -11.458 -17.764 43.436 -13.903 -8.447 28.843 -7.058 -28.159
5 24 20.109 20.501 -14.033 27.617 22.191 -4.271 22.399 19.77 -6.911 25.975 23.005 -12.229
5 24 7.775 61.866 -22.793 9.661 63.278 -21.678 10.001 54.926 -23.49 7.157 64.345 -22.154
5 24 21.569 19.578 -21.909 25.6 22.082 -22.78 24.017 22.961 -26.611 27.652 21.058 -16.778
5 24 36.334 -60.557 -22.877 26.777 -68.527 -24.803 35.627 -71.423 -21.624 27.062 -60.21 -25.672
5 24 26.011 32.029 -18.808 30.226 32.72 -20.187 25.409 32.68 -20.178 30.444 32.029 -18.808
5 24 20.793 -15.683 -27.49 27.394 -19.017 -24.302 27.213 -10.187 -24.567 20.392 -23.98 -28.063
5 24 28.375 29.501 -8.99 24.26 23.968 -18.393 27.14 30.822 -16.775 25.975 23.005 -12.229
5 24 27.445 -6.129 -10.24 32.903 -9.169 -5.704 28.666 -5.376 -4.994 33.341 -13.064 -16.936
5 24 42.028 -12.642 -3.599 37.777 -13.534 -4.14 36.781 -12.642 -3.599 43.054 -13.561 -4.126
5 24 30.625 -80.171 -14.663 29.58 -79.154 -22.194 29.322 -78.907 -17.889 31.528 -81.076 -14.302
5 24 45.445 -37.413 -20.312 48.946 -37.413 -20.312 48.957 -36.598 -19.912 45.431 -38.449 -20.444
5 24 27.838 -32.16 -27.127 37.16 -27.451 -25.179 31.167 -22.955 -26.673 27.466 -46.696 -26.571
5 24 14.513 -17.781 -33.33 10 -26.981 -35.638 10 -26.814 -35.625 13.304 -26.035 -34.498
5 24 23.338 35.177 -26.718 24.585 39.847 -25.976 26.704 36.464 -25.828 21.056 46.142 -25.914
5 24 14.513 -17.781 -33.33 16.197 -11.5 -26.423 6.755 -15.51 -29.311 22.297 -12.669 -30.516
5 24 13.647 23.572 -23.828 19.472 26.223 -27.847 21.569 19.578 -21.909 14.672 28.833 -29.11
5 24 37.009 -44.097 -24.18 37.16 -27.451 -25.179 45.498 -33.718 -22.766 27.466 -46.696 -26.571
5 24 20.59 -48.683 -29.546 13.75 -49.419 -32.377 13.75 -58.541 -31.875 20.929 -37.376 -29.825
5 24 39.71 -39.18 -27.475 40.545 -28.084 -27.912 48.888 -41.599 -24.871 28.911 -33.247 -30.425
5 24 12.495 31.058 -26 17.466 36.178 -24.436 7.499 33.081 -27.226 22.834 25.582 -23.429
5 24 22.399 19.77 -6.911 23.351 11.298 -9.572 25.716 18.652 2.514 19.651 11.955 -19.768
5 24 27.674 -82.179 -25.996 30.777 -85.354 -14.603 30.625 -85.191 -14.663 30.777 -85.354 -24.284
5 24 29.207 25.842 -17.511 31.587 24.331 -5.595 29.311 32.6 -25.514 29.917 20.165 -8.042
5 24 31.504 -1.191 6.261 31.619 -3.564 -6.293 31.762 -3.449 4.467 30.324 3.166 -5.034
5 24 14.583 -19.64 -29.801 13.75 -25.784 -30.629 20.392 -23.98 -28.063 8.117 -22.85 -32.125
5 24 26.767 36.504 -21.288 23.862 34.576 -21.163 28.485 34.548 -21.199 22.682 36.258 -21.288
5 24 43.609 -14.62 -4.344 37.777 -13.534 -4.14 43.054 -13.561 -4.126 38.991 -14.62 -4.344
5 24 27.999 -77.674 -21.163 30.625 -80.171 -14.663 29.322 -78.907 -17.889 30.625 -85.191 -14.663
5 24 47.467 -76.855 -10.788 43.954 -76.855 -10.788 44.101 -75.144 -11.401 46.74 -83.903 -10.788
5 24 12.495 31.058 -26 0 30.009 -23.628 10.747 26.028 -20.755 7.499 33.081 -27.226
5 24 29.377 10.159 -2.961 25.634 10.763 -14.348 27.406 17.776 -4.269 26.951 2.967 -15.613
5 24 28.427 -21.587 -27.278 35.338 -21.314 -16.031 31.167 -22.955 -26.673 27.394 -19.017 -24.302
5 24 47.488 -76.626 -21.027 47.693 -73.174 -15.296 47.627 -74.014 -12.822 47.826 -72.22 -16.728
5 24 21.332 -24.837 -33.594 13.304 -26.035 -34.498 21.135 -22.347 -31.415 14.949 -27.969 -35.95
5 24 35.338 -21.314 -16.031 31.167 -22.955 -26.673 28.427 -21.587 -27.278 36.628 -24.53 -23.689
5 24 22.682 36.258 -23.18 17.466 36.178 -24.436 18.381 43.624 -23.352 24.196 34.108 -22.987
5 24 10.081 13.034 -22.292 10.747 26.028 -20.755 0 14.432 -25.004 18.467 22.472 -18.783
5 24 24.969 1.716 -11.403 27.445 -6.129 -10.24 27.566 2.445 -2.065 23.998 -8.096 -19.506
5 24 47.627 -74.014 -12.822 44.192 -74.014 -12.822 44.261 -73.123 -15.445 44.101 -75.144 -11.401
5 24 35.627 -71.423 -21.624 44.302 -72.534 -18.895 36.334 -60.557 -22.877 36.531 -82.321 -19.388
5 24 28.603 -50.166 -29.683 28.911 -33.247 -30.425 19.221 -60.031 -33.16 39.71 -39.18 -27.475
5 24 2.5 66.046 -21.288 2.5 66.046 -23.913 0 66.716 -21.288 4.33 64.216 -23.913
5 24 14.1839 6.9212 -21.7265 19.651 11.955 -19.768 21.359 1.415 -20.388 13 11.825 -21.6026
5 24 31.504 -1.191 6.261 30.324 3.166 -5.034 31.619 -3.564 -6.293 31.402 -0.302 6.496
5 24 31.587 24.331 -5.595 30.499 30.921 -18.401 29.311 32.6 -25.514 32.386 28.391 -5.65
5 24 45.872 -85.428 -19.933 45.869 -85.423 -10.788 46.74 -83.903 -19.993 44.245 -86.108 -20.206
5 24 47.488 -76.626 -21.027 47.627 -74.014 -12.822 47.693 -73.174 -15.296 47.591 -75.074 -11.439
5 24 26.777 -68.527 -24.803 19.897 -71.154 -27.834 27.062 -60.21 -25.672 26.487 -76.324 -23.723
5 24 45.527 -31.884 -16.635 49.028 -31.884 -16.635 49.039 -31.168 -15.933 45.457 -36.598 -19.912
5 24 13.139 57.432 -25.806 15.571 57.632 -25.085 12.503 65.764 -23.934 21.056 46.142 -25.914
5 24 26.487 -76.324 -23.723 19.101 -70.608 -26.812 27.999 -77.674 -21.163 19.897 -71.154 -27.834
5 24 29.377 10.159 -2.961 29.367 17.534 8.371 29.367 17.534 1.634 31.402 -0.302 6.496
5 24 10 -29.385 -37.797 13.304 -26.035 -34.498 10 -26.981 -35.638 14.949 -27.969 -35.95
5 24 30.499 30.921 -18.401 29.316 33.086 -25.485 30.226 32.72 -20.187 29.311 32.6 -25.514
5 24 29.58 -79.154 -22.194 36.531 -82.321 -19.388 35.627 -71.423 -21.624 32.422 -81.998 -20.715
5 24 24.196 34.108 -22.987 17.466 36.178 -24.436 24.627 28.839 -23.081 22.682 36.258 -23.18
5 24 17.466 36.178 -24.436 18.381 43.624 -23.352 8.614 40.285 -26.23 22.682 36.258 -23.18
5 24 18.467 22.472 -18.783 22.803 24.819 -22.652 22.834 25.582 -23.429 19.163 20.766 -17.141
5 24 26.777 -68.527 -24.803 35.627 -71.423 -21.624 36.334 -60.557 -22.877 29.58 -79.154 -22.194
5 24 13.75 -25.784 -30.038 13.363 -66.827 -30.038 4.5 -35.5 -30 13.557 -66.942 -30.038
5 24 14.1839 -6.9212 -22.9497 14.1839 -6.9212 -20 15.602 -2.3122 -20 13 -8.967 -23.4348
5 24 0 -18.396 -27.773 4.201 -9.717 -25.8964 1.698 -7.38 -26.3904 10 -11.825 -24.4829
5 24 49.19 -23.935 -1.117 45.653 -25.408 -1.306 44.194 -24.029 -1.119 49.151 -25.541 -1.363
5 24 4.33 59.216 -23.913 4.33 59.216 -21.288 2.5 57.386 -23.913 5 61.716 -21.288
5 24 13.647 23.572 -23.828 14.672 28.833 -29.11 19.472 26.223 -27.847 5.534 26.977 -25.909
5 24 39.397 -22.154 -24.958 40.545 -28.084 -27.912 48.988 -34.416 -25.427 29.071 -19.534 -30.767
5 24 30.197 27.546 6.617 34.129 27.546 6.617 30.533 27.186 7.561 34.129 27.577 6.442
5 24 30.444 32.029 -18.808 30.499 30.921 -18.401 32.386 28.391 -5.65 30.226 32.72 -20.187
5 24 7.011 32.01 -31.076 16.308 33.778 -28.507 14.672 28.833 -29.11 14.306 46.082 -27.563
5 24 36.531 -82.321 -19.388 36.655 -82.329 -11.856 40.524 -82.521 -10.788 32.422 -81.998 -20.715
5 24 16.308 33.778 -28.507 23.338 35.177 -26.718 21.056 46.142 -25.914 14.672 28.833 -29.11
5 24 28.646 -4.817 -16.175 23.605 2.707 -23.33 25.223 -5.709 -23.563 26.951 2.967 -15.613
5 24 20.392 -23.98 -28.063 21.222 -26.032 -29.89 28.427 -21.587 -27.278 13.75 -27.035 -30.742
5 24 13.75 -58.541 -31.875 20.59 -48.683 -29.546 20.211 -59.933 -28.938 13.75 -49.419 -32.377
5 24 19.221 -60.031 -33.16 28.163 -67.1 -28.175 18.765 -74.71 -31.74 28.603 -50.166 -29.683
5 24 36.77 -11.458 -17.764 38.289 -19.116 -17.477 43.436 -13.903 -8.447 28.843 -7.058 -28.159
5 24 39.168 -56.78 -26.092 48.755 -49.77 -24.151 48.888 -41.599 -24.871 48.297 -63.736 -22.657
5 24 44.245 -86.108 -10.788 44.245 -86.108 -20.206 45.869 -85.423 -10.788 36.916 -85.852 -22.252
5 24 12.185 -15.063 -24.148 20.793 -15.683 -27.49 14.583 -19.64 -29.801 18.034 -12.36 -22.35
5 24 27.566 2.445 -2.065 27.445 -6.129 -10.24 24.969 1.716 -11.403 28.435 -5.169 -5.858
5 24 23.351 11.298 -9.572 24.969 1.716 -11.403 26.561 11.255 0.853 21.359 1.415 -20.388
5 24 28.163 -67.1 -28.175 38.043 -74.293 -24.132 39.168 -56.78 -26.092 27.674 -82.179 -25.996
5 24 36.334 -60.557 -22.877 44.936 -60.466 -20.372 45.343 -44.315 -21.946 44.302 -72.534 -18.895
5 24 24.627 28.839 -23.081 24.26 23.968 -18.393 27.14 30.822 -16.775 22.803 24.819 -22.652
5 24 24.156 18.593 -14.08 27.652 21.058 -16.778 21.569 19.578 -21.909 29.917 20.165 -8.042
5 24 10.57 -69.25 -35.038 13.363 -70.924 -30.038 18.765 -74.71 -31.74 10.57 -69.25 -30.038
5 24 32.273 29.849 -6.445 32.386 28.391 -5.65 30.444 32.029 -18.808 34.129 26.143 6.442
5 24 38.991 -14.62 -4.344 43.865 -15.683 -4.149 40.289 -15.783 -4.111 43.609 -14.62 -4.344
5 24 10.081 13.034 -22.292 19.651 11.955 -19.768 18.467 22.472 -18.783 10 11.825 -22.4244
5 24 43.954 -76.855 -10.788 43.677 -79.751 -17.86 43.677 -79.751 -10.788 44.333 -72.142 -16.835
5 24 6.56 68.252 -25.112 6.553 61.124 -26.814 12.503 65.764 -23.934 0 69.641 -26.756
5 24 40.25 -86.014 -10.788 36.655 -82.329 -11.856 40.524 -82.521 -10.788 36.072 -85.798 -12.161
5 24 21.222 -26.032 -29.89 20.929 -37.376 -29.825 28.427 -21.587 -27.278 13.75 -39.696 -32.641
5 24 30.625 -85.191 -14.663 27.674 -82.179 -25.996 30.777 -85.354 -14.603 27.999 -82.497 -21.163
5 24 19.163 20.766 -17.141 19.651 11.955 -19.768 20.109 20.501 -14.033 18.467 22.472 -18.783
5 24 29.316 33.086 -25.485 28.485 34.548 -21.199 30.226 32.72 -20.187 26.704 36.464 -25.828
5 24 45.628 -26.511 -2.066 49.127 -26.559 -2.12 49.151 -25.541 -1.363 49.115 -27.173 -3.23
5 24 19.101 -70.608 -26.812 13.75 -67.057 -30.038 13.557 -66.942 -30.038 13.75 -67.057 -31.132
5 24 47.826 -72.22 -16.728 44.261 -73.123 -15.445 47.693 -73.174 -15.296 44.333 -72.142 -16.835
5 24 32.11 -7.628 -17.427 28.646 -4.817 -16.175 25.223 -5.709 -23.563 31.619 -3.564 -6.293
5 24 23.351 11.298 -9.572 25.716 18.652 2.514 22.399 19.77 -6.911 26.561 11.255 0.853
5 24 14.306 46.082 -27.563 16.308 33.778 -28.507 21.056 46.142 -25.914 7.011 32.01 -31.076
5 24 29.377 10.159 -2.961 27.406 17.776 -4.269 29.367 17.534 1.634 25.634 10.763 -14.348
5 24 3.888 55.133 -25.124 10.001 54.926 -23.49 6.733 57.979 -23.863 9.52 47.564 -24.971
5 24 30.237 25.961 8.765 30.693 27.015 6.523 30.533 27.186 7.561 28.465 21.862 0.794
5 24 21.332 -24.837 -33.594 19.737 -40.352 -33.981 28.911 -33.247 -30.425 14.949 -27.969 -35.95
5 24 38.289 -19.116 -17.477 28.843 -7.058 -28.159 36.77 -11.458 -17.764 28.647 -17.19 -28.026
5 24 9.067 -25.784 -32.125 8.117 -22.85 -32.125 13.75 -25.784 -30.629 0 -25.784 -32.125
5 24 48.297 -63.736 -22.657 38.043 -74.293 -24.132 39.168 -56.78 -26.092 47.488 -76.626 -21.027
5 24 21.332 -24.837 -33.594 28.911 -33.247 -30.425 19.737 -40.352 -33.981 29.071 -19.534 -30.767
5 24 3.888 55.133 -21.288 3.888 55.133 -25.124 0 54.091 -21.288 6.733 57.979 -21.288
5 24 21.222 -26.032 -29.89 13.75 -27.035 -30.742 13.75 -29.378 -32.673 20.392 -23.98 -28.063
5 24 31.402 -0.302 6.496 27.88 -0.302 6.496 25.716 18.652 8.488 31.504 -1.191 6.261
5 24 49.075 -29.185 -22.04 49.047 -30.723 -15.036 49.188 -24.012 -18.68 48.988 -34.416 -25.427
5 24 29.207 25.842 -17.511 26.987 27.755 -26.146 25.6 22.082 -22.78 27.016 27.808 -26.14
5 24 37.16 -27.451 -25.179 27.466 -46.696 -26.571 37.009 -44.097 -24.18 27.838 -32.16 -27.127
5 24 39.168 -56.78 -26.092 28.163 -67.1 -28.175 38.043 -74.293 -24.132 28.603 -50.166 -29.683
5 24 4.5 -44.5 -30 13.363 -66.827 -30.038 0 -44.5 -30 4.5 -40 -30
5 24 37.009 -44.097 -24.18 36.334 -60.557 -22.877 27.062 -60.21 -25.672 45.343 -44.315 -21.946
5 24 9.52 47.564 -24.971 10.001 54.926 -23.49 13.501 53.557 -22.835 3.888 55.133 -25.124
5 24 45.343 -44.315 -21.946 45.306 -47.113 -19.645 45.498 -33.718 -22.766 44.936 -60.466 -20.372
5 24 13.363 -66.827 -30.038 10.57 -69.25 -30.038 4.5 -60 -30 13.363 -70.924 -30.038
5 24 48.49 -59.14 -18.528 48.755 -49.77 -24.151 48.809 -47.068 -19.649 48.297 -63.736 -22.657
5 24 21.596 30.599 -27.347 23.338 35.177 -26.718 27.016 27.808 -26.14 14.672 28.833 -29.11
5 24 31.468 19.987 8.629 28.465 21.862 8.826 33.391 24.435 9.089 25.716 18.652 8.488
5 24 48.988 -34.416 -25.427 49.039 -31.168 -15.933 49.047 -30.723 -15.036 49.028 -31.884 -16.635
5 24 27.394 -19.017 -24.302 28.427 -21.587 -27.278 20.392 -23.98 -28.063 35.338 -21.314 -16.031
5 24 20.211 -59.933 -28.938 27.466 -46.696 -26.571 20.59 -48.683 -29.546 27.062 -60.21 -25.672
5 24 45.498 -33.718 -22.766 45.431 -38.449 -20.444 45.445 -37.413 -20.312 45.306 -47.113 -19.645
5 24 10.001 54.926 -23.49 6.733 57.979 -23.863 3.888 55.133 -25.124 7.775 61.866 -22.793
5 24 36.916 -85.852 -22.252 40.25 -86.014 -10.788 44.245 -86.108 -10.788 36.072 -85.798 -12.161
5 24 39.331 -21.942 -11.536 45.653 -25.408 -14.473 42.302 -22.24 -7.995 36.628 -24.53 -23.689
