0 ~Animal Dragon Baby Half
0 Name: s\41535s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-05 [angmarec] File preparation for LDraw Parts Tracker
5 24 9.657 -15.446 -10.192 9.337 -22.833 -8.766 6.729 -23.81 -9.452 10.363 -18.052 -7.725
5 24 9.657 -15.446 -10.192 10.363 -18.052 -7.725 9.337 -22.833 -8.766 10.865 -15.506 -7.168
5 24 11.373 -21.47 -1.42 11.311 -17.98 -5.193 11.722 -18.828 -0.649 10.789 -21.258 -5.189
5 24 11.311 -17.98 -5.193 11.722 -18.828 -0.649 11.373 -21.47 -1.42 11.532 -16.713 -5.268
5 24 11.722 -18.828 -0.649 11.373 -21.47 -1.42 11.311 -17.98 -5.193 9.604 -22.049 4.543
5 24 10.789 -21.258 -5.189 11.311 -17.98 -5.193 11.373 -21.47 -1.42 10.363 -18.052 -7.725
5 24 10.363 -18.052 -7.725 11.311 -17.98 -5.193 10.789 -21.258 -5.189 10.865 -15.506 -7.168
5 24 10.865 -15.506 -7.168 11.311 -17.98 -5.193 10.363 -18.052 -7.725 11.532 -16.713 -5.268
5 24 10.363 -18.052 -7.725 10.865 -15.506 -7.168 11.311 -17.98 -5.193 9.657 -15.446 -10.192
5 24 10.865 -15.506 -7.168 11.532 -16.713 -5.268 11.311 -17.98 -5.193 11.158 -15.619 -5.932
5 24 11.532 -16.713 -5.268 11.311 -17.98 -5.193 10.865 -15.506 -7.168 11.722 -18.828 -0.649
5 24 11.532 -16.713 -5.268 11.722 -18.828 -0.649 11.311 -17.98 -5.193 11.895 -16.77 -1.027
5 24 11.532 -16.713 -5.268 11.895 -16.77 -1.027 11.722 -18.828 -0.649 11.138 -15.137 -2.989
5 24 11.895 -16.77 -1.027 11.722 -18.828 -0.649 11.532 -16.713 -5.268 10.615 -16.076 3.715
5 24 11.373 -21.47 -1.42 9.604 -22.049 4.543 10.221 -25.496 -1.302 11.722 -18.828 -0.649
5 24 11.722 -18.828 -0.649 9.604 -22.049 4.543 11.373 -21.47 -1.42 10.63 -17.402 4.035
5 24 11.722 -18.828 -0.649 10.63 -17.402 4.035 9.604 -22.049 4.543 10.615 -16.076 3.715
5 24 10.63 -17.402 4.035 9.604 -22.049 4.543 11.722 -18.828 -0.649 8.434 -15.648 8.149
5 24 11.722 -18.828 -0.649 10.615 -16.076 3.715 10.63 -17.402 4.035 11.895 -16.77 -1.027
5 24 10.615 -16.076 3.715 10.63 -17.402 4.035 11.722 -18.828 -0.649 8.434 -15.648 8.149
5 24 11.895 -16.77 -1.027 10.615 -16.076 3.715 11.722 -18.828 -0.649 10.825 -13.36 1.771
5 24 4.383 -15.506 11.601 5.701 -19.232 10.429 6.495 -15.783 10.635 3.936 -18.523 11.391
5 24 5.701 -19.232 10.429 6.495 -15.783 10.635 4.383 -15.506 11.601 7.597 -20.439 8.677
5 24 6.495 -15.783 10.635 4.816 -12.458 11.885 4.383 -15.506 11.601 6.52 -13.116 10.171
5 24 4.816 -12.458 11.885 4.383 -15.506 11.601 5.701 -19.232 10.429 3.062 -14.006 12.098
5 24 9.604 -22.049 4.543 8.434 -15.648 8.149 7.597 -20.439 8.677 10.63 -17.402 4.035
5 24 8.434 -15.648 8.149 7.597 -20.439 8.677 9.604 -22.049 4.543 6.495 -15.783 10.635
5 24 10.63 -17.402 4.035 8.434 -15.648 8.149 9.604 -22.049 4.543 10.615 -16.076 3.715
5 24 6.495 -15.783 10.635 7.597 -20.439 8.677 8.434 -15.648 8.149 5.701 -19.232 10.429
5 24 8.434 -15.648 8.149 6.495 -15.783 10.635 7.597 -20.439 8.677 6.52 -13.116 10.171
5 24 3.062 -14.006 12.098 4.383 -15.506 11.601 4.816 -12.458 11.885 2.818 -16.077 12.148
5 24 4.816 -12.458 11.885 3.062 -14.006 12.098 4.383 -15.506 11.601 3.174 -12.45 12.07
5 24 8.434 -15.648 8.149 6.52 -13.116 10.171 6.495 -15.783 10.635 8.249 -14.516 7.629
5 24 6.52 -13.116 10.171 6.495 -15.783 10.635 8.434 -15.648 8.149 4.816 -12.458 11.885
5 24 8.434 -15.648 8.149 8.249 -14.516 7.629 6.52 -13.116 10.171 10.615 -16.076 3.715
5 24 8.249 -14.516 7.629 6.52 -13.116 10.171 8.434 -15.648 8.149 7.87 -13.902 6.843
5 24 6.52 -13.116 10.171 4.816 -12.458 11.885 6.495 -15.783 10.635 4.718 -8.703 12.041
5 24 10.615 -16.076 3.715 8.434 -15.648 8.149 10.63 -17.402 4.035 8.249 -14.516 7.629
5 24 10.615 -16.076 3.715 8.249 -14.516 7.629 8.434 -15.648 8.149 7.87 -13.902 6.843
5 24 4.816 -12.458 11.885 3.174 -12.45 12.07 3.062 -14.006 12.098 4.718 -8.703 12.041
5 24 9.657 -15.446 -10.192 10.532 -13.928 -7.964 10.865 -15.506 -7.168 7.403 -10.947 -9.423
5 24 10.532 -13.928 -7.964 10.865 -15.506 -7.168 9.657 -15.446 -10.192 11.158 -15.619 -5.932
5 24 10.865 -15.506 -7.168 9.657 -15.446 -10.192 10.532 -13.928 -7.964 10.363 -18.052 -7.725
5 24 11.158 -15.619 -5.932 11.532 -16.713 -5.268 10.865 -15.506 -7.168 11.138 -15.137 -2.989
5 24 10.865 -15.506 -7.168 11.158 -15.619 -5.932 11.532 -16.713 -5.268 10.532 -13.928 -7.964
5 24 11.158 -15.619 -5.932 10.532 -13.928 -7.964 10.627 -14.715 -5.927 10.865 -15.506 -7.168
5 24 10.532 -13.928 -7.964 10.627 -14.715 -5.927 11.158 -15.619 -5.932 9.169 -11.2 -7.648
5 24 10.627 -14.715 -5.927 11.158 -15.619 -5.932 10.532 -13.928 -7.964 11.138 -15.137 -2.989
5 24 10.532 -13.928 -7.964 9.169 -11.2 -7.648 10.627 -14.715 -5.927 7.403 -10.947 -9.423
5 24 10.532 -13.928 -7.964 7.403 -10.947 -9.423 9.169 -11.2 -7.648 9.657 -15.446 -10.192
5 24 9.657 -15.446 -10.192 7.403 -10.947 -9.423 10.532 -13.928 -7.964 7.533 -15.087 -10.418
5 24 0 -13.928 -12.543 2.088 -9.206 -12.348 2.18 -14.242 -12.21 0 -8.82 -12.502
5 24 2.088 -9.206 -12.348 2.18 -14.242 -12.21 0 -13.928 -12.543 4.92 -9.936 -11.669
5 24 2.088 -9.206 -12.348 4.92 -9.936 -11.669 4.903 -14.615 -11.591 4.788 -7.319 -11.517
5 24 4.92 -9.936 -11.669 4.903 -14.615 -11.591 2.088 -9.206 -12.348 7.533 -15.087 -10.418
5 24 7.533 -15.087 -10.418 4.92 -9.936 -11.669 7.403 -10.947 -9.423 4.903 -14.615 -11.591
5 24 4.92 -9.936 -11.669 7.403 -10.947 -9.423 7.533 -15.087 -10.418 4.788 -7.319 -11.517
5 24 0 -8.82 -12.502 2.088 -9.206 -12.348 0 -13.928 -12.543 0 -5.979 -12.408
5 24 11.532 -16.713 -5.268 11.138 -15.137 -2.989 11.895 -16.77 -1.027 11.158 -15.619 -5.932
5 24 11.138 -15.137 -2.989 11.895 -16.77 -1.027 11.532 -16.713 -5.268 10.9815 -13.0985 -0.609
5 24 11.158 -15.619 -5.932 11.138 -15.137 -2.989 11.532 -16.713 -5.268 10.627 -14.715 -5.927
5 24 10.862 -11.587 -3.121 10.627 -14.715 -5.927 9.169 -11.2 -7.648 11.138 -15.137 -2.989
5 24 9.169 -11.2 -7.648 10.862 -11.587 -3.121 10.627 -14.715 -5.927 11.114 -8.118 -3.342
5 24 10.862 -11.587 -3.121 11.138 -15.137 -2.989 10.627 -14.715 -5.927 10.575 -11.107 1.994
5 24 11.895 -16.77 -1.027 10.825 -13.36 1.771 10.615 -16.076 3.715 10.9815 -13.0985 -0.609
5 24 10.825 -13.36 1.771 10.615 -16.076 3.715 11.895 -16.77 -1.027 9.3475 -14.681 4.307
5 24 11.895 -16.77 -1.027 10.9815 -13.0985 -0.609 10.825 -13.36 1.771 11.138 -15.137 -2.989
5 24 10.862 -11.587 -3.121 10.575 -11.107 1.994 10.9815 -13.0985 -0.609 11.114 -8.118 -3.342
5 24 10.575 -11.107 1.994 10.9815 -13.0985 -0.609 10.862 -11.587 -3.121 10.825 -13.36 1.771
5 24 10.575 -11.107 1.994 10.825 -13.36 1.771 10.9815 -13.0985 -0.609 9.131 -10.612 5.829
5 24 7.87 -13.902 6.843 10.615 -16.076 3.715 9.3475 -14.681 4.307 8.249 -14.516 7.629
5 24 10.615 -16.076 3.715 9.3475 -14.681 4.307 7.87 -13.902 6.843 10.825 -13.36 1.771
5 24 7.87 -13.902 6.843 8.249 -14.516 7.629 10.615 -16.076 3.715 6.52 -13.116 10.171
5 24 7.87 -13.902 6.843 6.52 -13.116 10.171 8.249 -14.516 7.629 5.931 -8.411 9.499
5 24 4.718 -8.703 12.041 3.174 -12.45 12.07 4.816 -12.458 11.885 3.093 -9.509 12.714
5 24 4.816 -12.458 11.885 4.718 -8.703 12.041 3.174 -12.45 12.07 6.52 -13.116 10.171
5 24 4.718 -8.703 12.041 3.093 -9.509 12.714 3.174 -12.45 12.07 3.009 -6.444 13.824
5 24 10.825 -13.36 1.771 9.131 -10.612 5.829 9.3475 -14.681 4.307 10.575 -11.107 1.994
5 24 9.131 -10.612 5.829 9.3475 -14.681 4.307 10.825 -13.36 1.771 7.87 -13.902 6.843
5 24 9.131 -10.612 5.829 7.87 -13.902 6.843 9.3475 -14.681 4.307 5.931 -8.411 9.499
5 24 10.575 -11.107 1.994 9.131 -10.612 5.829 10.825 -13.36 1.771 10.95 -8.06 2.213
5 24 5.931 -8.411 9.499 6.52 -13.116 10.171 7.87 -13.902 6.843 4.718 -8.703 12.041
5 24 9.131 -10.612 5.829 5.931 -8.411 9.499 7.87 -13.902 6.843 9.584 -8.039 5.752
5 24 4.718 -8.703 12.041 6.52 -13.116 10.171 5.931 -8.411 9.499 4.816 -12.458 11.885
5 24 5.931 -8.411 9.499 4.718 -8.703 12.041 6.52 -13.116 10.171 4.217 -5.927 12.417
5 24 10.95 -8.06 2.213 9.584 -8.039 5.752 9.131 -10.612 5.829 11.048 -6.021 2.298
5 24 9.584 -8.039 5.752 9.131 -10.612 5.829 10.95 -8.06 2.213 5.931 -8.411 9.499
5 24 10.575 -11.107 1.994 10.95 -8.06 2.213 9.584 -8.039 5.752 11.114 -8.118 -3.342
5 24 9.584 -8.039 5.752 5.931 -8.411 9.499 9.131 -10.612 5.829 7.841 -5.891 7.663
5 24 4.718 -8.703 12.041 3.009 -6.444 13.824 3.093 -9.509 12.714 4.217 -5.927 12.417
5 24 4.718 -8.703 12.041 4.217 -5.927 12.417 3.009 -6.444 13.824 5.931 -8.411 9.499
5 24 4.217 -5.927 12.417 3.009 -6.444 13.824 4.718 -8.703 12.041 2.926 -5.25 13.902
5 24 5.931 -8.411 9.499 4.217 -5.927 12.417 4.718 -8.703 12.041 4.904 -5.976 10.667
5 24 4.904 -5.976 10.667 4.217 -5.927 12.417 5.931 -8.411 9.499 4.014 -5.25 12.296
5 24 7.841 -5.891 7.663 4.904 -5.976 10.667 5.931 -8.411 9.499 4.727 -5.25 10.558
5 24 9.584 -8.039 5.752 7.841 -5.891 7.663 4.904 -5.976 10.667 11.048 -6.021 2.298
5 24 10.95 -8.06 2.213 11.048 -6.021 2.298 9.584 -8.039 5.752 11.385 -6.056 -3.155
5 24 11.048 -6.021 2.298 9.584 -8.039 5.752 10.95 -8.06 2.213 7.841 -5.891 7.663
5 24 10.575 -11.107 1.994 11.114 -8.118 -3.342 10.95 -8.06 2.213 10.862 -11.587 -3.121
5 24 11.114 -8.118 -3.342 11.385 -6.056 -3.155 10.95 -8.06 2.213 10.309 -6.057 -6.262
5 24 11.385 -6.056 -3.155 10.95 -8.06 2.213 10.575 -11.107 1.994 11.048 -6.021 2.298
5 24 10.862 -11.587 -3.121 11.114 -8.118 -3.342 10.575 -11.107 1.994 9.169 -11.2 -7.648
5 24 11.385 -6.056 -3.155 11.048 -6.021 2.298 10.95 -8.06 2.213 11.214 -5.25 -3.122
5 24 9.169 -11.2 -7.648 11.114 -8.118 -3.342 10.862 -11.587 -3.121 9.277 -7.861 -7.394
5 24 9.169 -11.2 -7.648 9.277 -7.861 -7.394 11.114 -8.118 -3.342 7.403 -10.947 -9.423
5 24 9.277 -7.861 -7.394 11.114 -8.118 -3.342 9.169 -11.2 -7.648 10.309 -6.057 -6.262
5 24 10.309 -6.057 -6.262 11.114 -8.118 -3.342 9.277 -7.861 -7.394 11.385 -6.056 -3.155
5 24 9.277 -7.861 -7.394 10.309 -6.057 -6.262 11.114 -8.118 -3.342 8.011 -6.001 -9.128
5 24 10.309 -6.057 -6.262 11.385 -6.056 -3.155 11.114 -8.118 -3.342 11.214 -5.25 -3.122
5 24 7.403 -10.947 -9.423 7.255 -7.806 -9.734 9.277 -7.861 -7.394 4.788 -7.319 -11.517
5 24 7.255 -7.806 -9.734 9.277 -7.861 -7.394 7.403 -10.947 -9.423 8.011 -6.001 -9.128
5 24 8.011 -6.001 -9.128 10.309 -6.057 -6.262 9.277 -7.861 -7.394 10.157 -5.25 -6.174
5 24 9.277 -7.861 -7.394 8.011 -6.001 -9.128 10.309 -6.057 -6.262 7.255 -7.806 -9.734
5 24 8.011 -6.001 -9.128 7.255 -7.806 -9.734 4.788 -7.319 -11.517 9.277 -7.861 -7.394
5 24 7.255 -7.806 -9.734 4.788 -7.319 -11.517 8.011 -6.001 -9.128 7.403 -10.947 -9.423
5 24 4.788 -7.319 -11.517 5.301 -5.994 -11.103 8.011 -6.001 -9.128 2.221 -5.966 -12.18
5 24 5.301 -5.994 -11.103 8.011 -6.001 -9.128 7.255 -7.806 -9.734 7.872 -5.25 -8.982
5 24 2.088 -9.206 -12.348 4.788 -7.319 -11.517 4.92 -9.936 -11.669 2.221 -5.966 -12.18
5 24 4.788 -7.319 -11.517 4.92 -9.936 -11.669 2.088 -9.206 -12.348 7.403 -10.947 -9.423
5 24 7.403 -10.947 -9.423 4.788 -7.319 -11.517 7.255 -7.806 -9.734 4.92 -9.936 -11.669
5 24 0 -5.979 -12.408 2.088 -9.206 -12.348 0 -8.82 -12.502 2.221 -5.966 -12.18
5 24 0 -5.979 -12.408 2.221 -5.966 -12.18 2.088 -9.206 -12.348 0 -5.25 -12.196
5 24 2.221 -5.966 -12.18 2.088 -9.206 -12.348 0 -5.979 -12.408 4.788 -7.319 -11.517
5 24 4.788 -7.319 -11.517 2.221 -5.966 -12.18 5.301 -5.994 -11.103 2.088 -9.206 -12.348
5 24 2.221 -5.966 -12.18 5.301 -5.994 -11.103 4.788 -7.319 -11.517 5.209 -5.25 -10.92
5 24 4.904 -5.976 10.667 4.014 -5.25 12.296 4.217 -5.927 12.417 4.727 -5.25 10.558
5 24 4.014 -5.25 12.296 4.217 -5.927 12.417 4.904 -5.976 10.667 2.926 -5.25 13.902
5 24 4.217 -5.927 12.417 2.926 -5.25 13.902 3.009 -6.444 13.824 4.014 -5.25 12.296
5 24 10.868 -5.25 2.24 7.841 -5.891 7.663 11.048 -6.021 2.298 7.668 -5.25 7.491
5 24 11.048 -6.021 2.298 10.868 -5.25 2.24 7.841 -5.891 7.663 11.214 -5.25 -3.122
5 24 7.668 -5.25 7.491 7.841 -5.891 7.663 10.868 -5.25 2.24 4.727 -5.25 10.558
5 24 4.727 -5.25 10.558 7.841 -5.891 7.663 4.904 -5.976 10.667 7.668 -5.25 7.491
5 24 11.214 -5.25 -3.122 11.048 -6.021 2.298 11.385 -6.056 -3.155 10.868 -5.25 2.24
5 24 11.385 -6.056 -3.155 11.214 -5.25 -3.122 11.048 -6.021 2.298 10.309 -6.057 -6.262
5 24 10.309 -6.057 -6.262 10.157 -5.25 -6.174 11.214 -5.25 -3.122 8.011 -6.001 -9.128
5 24 8.011 -6.001 -9.128 10.157 -5.25 -6.174 10.309 -6.057 -6.262 7.872 -5.25 -8.982
5 24 8.011 -6.001 -9.128 7.872 -5.25 -8.982 10.157 -5.25 -6.174 5.301 -5.994 -11.103
5 24 5.301 -5.994 -11.103 5.209 -5.25 -10.92 7.872 -5.25 -8.982 2.221 -5.966 -12.18
5 24 2.183 -5.25 -11.969 2.221 -5.966 -12.18 0 -5.979 -12.408 5.209 -5.25 -10.92
5 24 2.221 -5.966 -12.18 5.209 -5.25 -10.92 5.301 -5.994 -11.103 2.183 -5.25 -11.969
5 24 2.019 -18.251 13.752 2.782 -18.749 11.88 1.906 -17.471 13.44 1.949 -19.671 13.157
5 24 2.782 -18.749 11.88 1.906 -17.471 13.44 2.019 -18.251 13.752 2.818 -16.077 12.148
5 24 1.906 -17.471 13.44 2.019 -18.251 13.752 2.782 -18.749 11.88 1.072 -18.393 15.421
5 24 2.045 -16.393 12.935 1.906 -17.471 13.44 2.818 -16.077 12.148 1.554 -16.447 13.59
5 24 1.906 -17.471 13.44 2.818 -16.077 12.148 2.045 -16.393 12.935 2.782 -18.749 11.88
5 24 2.818 -16.077 12.148 2.045 -16.393 12.935 1.906 -17.471 13.44 1.989 -15.442 13.759
5 24 2.045 -16.393 12.935 1.554 -16.447 13.59 1.906 -17.471 13.44 1.989 -15.442 13.759
5 24 1.554 -16.447 13.59 1.906 -17.471 13.44 2.045 -16.393 12.935 0.765 -16.455 14.317
5 24 2.019 -18.251 13.752 1.949 -19.671 13.157 2.782 -18.749 11.88 1.072 -18.393 15.421
5 24 1.949 -19.671 13.157 2.782 -18.749 11.88 2.019 -18.251 13.752 1.588 -20.489 12.884
5 24 2.741 -25.178 10.187 2.163 -24.178 11.757 1.983 -25.325 11.275 2.741 -22.663 11.02
5 24 2.163 -24.178 11.757 1.983 -25.325 11.275 2.741 -25.178 10.187 1.469 -25.303 11.954
5 24 1.983 -25.325 11.275 2.741 -25.178 10.187 2.163 -24.178 11.757 2.11 -26.292 10.93
5 24 2.741 -22.663 11.02 2.198 -23.346 12.34 2.163 -24.178 11.757 2.231 -22.341 12.498
5 24 2.198 -23.346 12.34 2.163 -24.178 11.757 2.741 -22.663 11.02 1.832 -24.277 12.788
5 24 2.163 -24.178 11.757 2.741 -22.663 11.02 2.198 -23.346 12.34 2.741 -25.178 10.187
5 24 2.741 -22.663 11.02 2.178 -21.368 12.356 2.231 -22.341 12.498 2.782 -18.749 11.88
5 24 2.178 -21.368 12.356 2.231 -22.341 12.498 2.741 -22.663 11.02 1.719 -21.428 13.055
5 24 2.231 -22.341 12.498 2.741 -22.663 11.02 2.178 -21.368 12.356 2.198 -23.346 12.34
5 24 2.782 -18.749 11.88 1.588 -20.489 12.884 2.178 -21.368 12.356 1.949 -19.671 13.157
5 24 1.588 -20.489 12.884 2.178 -21.368 12.356 2.782 -18.749 11.88 1.719 -21.428 13.055
5 24 2.178 -21.368 12.356 2.782 -18.749 11.88 1.588 -20.489 12.884 2.741 -22.663 11.02
5 24 1.949 -19.671 13.157 1.588 -20.489 12.884 2.782 -18.749 11.88 0.759 -20.221 13.458
5 24 2.231 -22.341 12.498 2.198 -23.346 12.34 2.741 -22.663 11.02 2.001 -23.464 13.581
5 24 1.515 -30.118 9.392 2.593 -28.302 8.996 1.862 -28.912 10.386 2.206 -29.81 8.579
5 24 2.593 -28.302 8.996 1.862 -28.912 10.386 1.515 -30.118 9.392 1.944 -28.15 10.959
5 24 1.862 -28.912 10.386 1.515 -30.118 9.392 2.593 -28.302 8.996 0.84 -30.249 10.043
5 24 1.515 -30.118 9.392 2.206 -29.81 8.579 2.593 -28.302 8.996 1.548 -30.66 9.303
5 24 1.944 -28.15 10.959 1.862 -28.912 10.386 2.593 -28.302 8.996 1.209 -29.27 11.861
5 24 2.593 -28.302 8.996 1.944 -28.15 10.959 1.862 -28.912 10.386 2.548 -26.858 9.665
5 24 1.983 -25.325 11.275 2.11 -26.292 10.93 2.741 -25.178 10.187 1.882 -26.304 11.524
5 24 2.11 -26.292 10.93 2.019 -27.209 11.12 2.548 -26.858 9.665 1.882 -26.304 11.524
5 24 2.019 -27.209 11.12 2.548 -26.858 9.665 2.11 -26.292 10.93 1.944 -28.15 10.959
5 24 2.11 -26.292 10.93 1.882 -26.304 11.524 2.019 -27.209 11.12 1.983 -25.325 11.275
5 24 1.882 -26.304 11.524 2.019 -27.209 11.12 2.11 -26.292 10.93 1.459 -27.299 13.02
5 24 2.019 -27.209 11.12 1.944 -28.15 10.959 2.593 -28.302 8.996 1.46 -28.518 12.914
5 24 2.464 -31.86 7.968 1.263 -34.316 8.358 2.889 -33.953 6.801 1.36 -33.485 9.866
5 24 1.263 -34.316 8.358 2.889 -33.953 6.801 2.464 -31.86 7.968 1.479 -35.337 8
5 24 1.36 -33.485 9.866 1.263 -34.316 8.358 2.464 -31.86 7.968 0 -34.672 8.772
5 24 2.464 -31.86 7.968 1.36 -33.485 9.866 1.263 -34.316 8.358 1.315 -32.84 10.878
5 24 1.315 -32.84 10.878 2.464 -31.86 7.968 1.176 -31.786 10.704 1.36 -33.485 9.866
5 24 2.464 -31.86 7.968 1.176 -31.786 10.704 1.315 -32.84 10.878 1.548 -30.66 9.303
5 24 1.176 -31.786 10.704 1.315 -32.84 10.878 2.464 -31.86 7.968 0 -33.296 12.127
5 24 1.315 -32.84 10.878 1.36 -33.485 9.866 2.464 -31.86 7.968 0 -33.868 11.466
5 24 1.515 -30.118 9.392 1.548 -30.66 9.303 2.206 -29.81 8.579 0.84 -30.249 10.043
5 24 1.176 -31.786 10.704 1.548 -30.66 9.303 0.86 -30.959 10.194 2.464 -31.86 7.968
5 24 1.548 -30.66 9.303 0.86 -30.959 10.194 1.176 -31.786 10.704 0.84 -30.249 10.043
5 24 0.86 -30.959 10.194 1.176 -31.786 10.704 1.548 -30.66 9.303 0 -32.06 11.804
5 24 1.753 -36.726 7.688 1.791 -37.777 6.329 2.863 -35.758 4.333 0.887 -38.198 8.886
5 24 1.791 -37.777 6.329 2.863 -35.758 4.333 1.753 -36.726 7.688 2.187 -36.68 2.585
5 24 2.863 -35.758 4.333 1.753 -36.726 7.688 1.791 -37.777 6.329 2.889 -33.953 6.801
5 24 1.263 -34.316 8.358 1.479 -35.337 8 2.889 -33.953 6.801 0 -34.672 8.772
5 24 1.479 -35.337 8 2.889 -33.953 6.801 1.263 -34.316 8.358 1.753 -36.726 7.688
5 24 1.753 -36.726 7.688 2.889 -33.953 6.801 1.479 -35.337 8 2.863 -35.758 4.333
5 24 1.479 -35.337 8 1.753 -36.726 7.688 2.889 -33.953 6.801 0.915 -36.931 10.003
5 24 1.791 -37.777 6.329 2.187 -36.68 2.585 2.863 -35.758 4.333 1.678 -38.679 4.09
5 24 1.678 -38.679 4.09 2.187 -36.68 2.585 1.791 -37.777 6.329 2.248 -37.861 1.377
5 24 1.791 -37.777 6.329 1.678 -38.679 4.09 2.187 -36.68 2.585 0.696 -39.084 5.546
5 24 1.678 -38.679 4.09 0.696 -39.084 5.546 1.297 -39.623 3.528 1.791 -37.777 6.329
5 24 0.696 -39.084 5.546 1.297 -39.623 3.528 1.678 -38.679 4.09 0 -39.647 4.106
5 24 0.696 -39.084 5.546 1.791 -37.777 6.329 0.887 -38.198 8.886 1.678 -38.679 4.09
5 24 1.791 -37.777 6.329 0.887 -38.198 8.886 0.696 -39.084 5.546 1.753 -36.726 7.688
5 24 0.887 -38.198 8.886 0.696 -39.084 5.546 1.791 -37.777 6.329 0 -38.143 9.402
5 24 1.753 -36.726 7.688 0.887 -38.198 8.886 1.791 -37.777 6.329 0.915 -36.931 10.003
5 24 1.753 -36.726 7.688 0.915 -36.931 10.003 0.887 -38.198 8.886 1.479 -35.337 8
5 24 0.915 -36.931 10.003 0.887 -38.198 8.886 1.753 -36.726 7.688 0 -36.861 10.209
5 24 0 -36.861 10.209 0.887 -38.198 8.886 0.915 -36.931 10.003 0 -38.143 9.402
5 24 0.915 -36.931 10.003 0 -36.861 10.209 0.887 -38.198 8.886 0.605 -35.975 9.377
5 24 0 -38.143 9.402 0.887 -38.198 8.886 0 -36.861 10.209 0.696 -39.084 5.546
5 24 1.479 -35.337 8 0.915 -36.931 10.003 1.753 -36.726 7.688 0.605 -35.975 9.377
5 24 1.479 -35.337 8 0.605 -35.975 9.377 0.915 -36.931 10.003 0 -35.39 8.881
5 24 0.605 -35.975 9.377 0.915 -36.931 10.003 1.479 -35.337 8 0 -36.861 10.209
5 24 0.605 -35.975 9.377 0 -36.861 10.209 0.915 -36.931 10.003 0 -35.94 9.461
5 24 0.605 -35.975 9.377 0 -35.94 9.461 0 -36.861 10.209 0 -35.39 8.881
5 24 1.479 -35.337 8 0 -35.39 8.881 0.605 -35.975 9.377 0 -34.672 8.772
5 24 0 -35.39 8.881 0.605 -35.975 9.377 1.479 -35.337 8 0 -35.94 9.461
5 24 1.479 -35.337 8 0 -34.672 8.772 0 -35.39 8.881 1.263 -34.316 8.358
5 24 1.263 -34.316 8.358 0 -34.672 8.772 1.479 -35.337 8 1.36 -33.485 9.866
5 24 0 -34.169 10.032 1.36 -33.485 9.866 0 -33.868 11.466 0 -34.672 8.772
5 24 1.36 -33.485 9.866 0 -33.868 11.466 0 -34.169 10.032 1.315 -32.84 10.878
5 24 1.315 -32.84 10.878 0 -33.868 11.466 1.36 -33.485 9.866 0 -33.296 12.127
5 24 1.176 -31.786 10.704 0 -33.296 12.127 1.315 -32.84 10.878 0 -32.06 11.804
5 24 0 -33.296 12.127 1.315 -32.84 10.878 1.176 -31.786 10.704 0 -33.868 11.466
5 24 1.176 -31.786 10.704 0 -32.06 11.804 0 -33.296 12.127 0.86 -30.959 10.194
5 24 0.86 -30.959 10.194 0 -32.06 11.804 1.176 -31.786 10.704 0 -31.131 10.737
5 24 0.86 -30.959 10.194 0 -31.131 10.737 0 -32.06 11.804 0 -30.293 10.408
5 24 1.548 -30.66 9.303 0.84 -30.249 10.043 0.86 -30.959 10.194 1.515 -30.118 9.392
5 24 0.84 -30.249 10.043 0.86 -30.959 10.194 1.548 -30.66 9.303 0 -30.293 10.408
5 24 1.515 -30.118 9.392 0.84 -30.249 10.043 1.548 -30.66 9.303 1.862 -28.912 10.386
5 24 0.86 -30.959 10.194 0 -30.293 10.408 0 -31.131 10.737 0.84 -30.249 10.043
5 24 0.84 -30.249 10.043 0 -30.293 10.408 0.86 -30.959 10.194 0.928 -29.754 10.668
5 24 1.862 -28.912 10.386 0.84 -30.249 10.043 1.515 -30.118 9.392 0.928 -29.754 10.668
5 24 1.862 -28.912 10.386 0.928 -29.754 10.668 0.84 -30.249 10.043 1.209 -29.27 11.861
5 24 0.928 -29.754 10.668 0.84 -30.249 10.043 1.862 -28.912 10.386 0 -30.293 10.408
5 24 1.862 -28.912 10.386 1.209 -29.27 11.861 0.928 -29.754 10.668 1.944 -28.15 10.959
5 24 1.209 -29.27 11.861 0.928 -29.754 10.668 1.862 -28.912 10.386 0 -29.391 12.798
5 24 1.944 -28.15 10.959 1.209 -29.27 11.861 1.862 -28.912 10.386 1.46 -28.518 12.914
5 24 1.46 -28.518 12.914 1.209 -29.27 11.861 1.944 -28.15 10.959 0 -28.615 14.092
5 24 1.944 -28.15 10.959 1.46 -28.518 12.914 1.209 -29.27 11.861 2.019 -27.209 11.12
5 24 1.46 -28.518 12.914 2.019 -27.209 11.12 1.459 -27.299 13.02 1.944 -28.15 10.959
5 24 2.019 -27.209 11.12 1.459 -27.299 13.02 1.46 -28.518 12.914 1.882 -26.304 11.524
5 24 1.459 -27.299 13.02 1.46 -28.518 12.914 2.019 -27.209 11.12 0 -28.615 14.092
5 24 1.459 -27.299 13.02 0 -28.615 14.092 1.46 -28.518 12.914 0 -27.328 14.092
