3 0 7.339 -33.6 -17.289 6.6 -38.411 -17.352 6.75 -36.766 -17.908
3 0 6.75 -36.766 -17.908 7.362 -33.431 -17.849 7.339 -33.6 -17.289
3 0 7.362 -33.431 -17.849 8.069 -30.336 -15.884 8.008 -30.723 -15.468
3 0 8.008 -30.723 -15.468 7.339 -33.6 -17.289 7.362 -33.431 -17.849
4 0 6.252 -40.514 -22.158 6.21 -41.406 -21.852 6.202 -41.445 -22.252 6.246 -40.546 -22.432
3 0 8.557 -28.411 -13.416 8.008 -30.723 -15.468 8.069 -30.336 -15.884
3 0 8.069 -30.336 -15.884 8.801 -27.414 -13.272 8.557 -28.411 -13.416
3 0 8.557 -28.411 -13.416 8.801 -27.414 -13.272 8.287 -29.838 -12.097
3 0 8.287 -29.838 -12.097 7.98 -31.379 -12.011 8.557 -28.411 -13.416
3 0 7.493 -39.705 -10.908 7.39 -39.337 -11.311 7.523 -37.537 -10.172
3 0 7.523 -37.537 -10.172 7.619 -37.499 -9.49 7.493 -39.705 -10.908
3 0 7.245 -35.486 -13.683 7.736 -32.726 -11.887 7.592 -33.596 -11.813
4 0 6.75 -38.432 -15.726 7.245 -35.486 -13.683 7.592 -33.596 -11.813 7.173 -36.276 -13.045
3 0 7.173 -36.276 -13.045 7.592 -33.596 -11.813 7.633 -33.469 -11.425
3 0 7.633 -33.469 -11.425 8.357 -29.758 -9.335 7.681 -33.385 -10.772
3 0 7.681 -33.385 -10.772 8.357 -29.758 -9.335 7.759 -33.197 -9.792
3 0 7.759 -33.197 -9.792 8.357 -29.758 -9.335 7.779 -33.191 -8.812
3 0 7.771 -33.335 -7.815 7.779 -33.191 -8.812 8.357 -29.758 -9.335
3 0 8.357 -29.758 -9.335 8.556 -29.96 -5.183 7.771 -33.335 -7.815
4 0 7.671 -35.625 -8.316 7.653 -35.067 -8.676 7.771 -33.335 -7.815 7.885 -32.711 -6.806
4 0 8.953 -26.859 -12.056 9.172 -25.959 -11.998 9.649 -24.147 -10.368 9.15 -26.615 -7.796
3 0 8.287 -29.838 -12.097 8.689 -27.945 -12.126 9.15 -26.615 -7.796
3 0 9.15 -26.615 -7.796 7.98 -31.379 -12.011 8.287 -29.838 -12.097
3 0 9.913 -21.401 -5.535 9.808 -22.743 -5.572 9.15 -26.615 -7.796
3 0 9.15 -26.615 -7.796 9.926 -21.024 -6.104 9.913 -21.401 -5.535
3 0 7.771 -33.335 -7.815 8.556 -29.96 -5.183 7.885 -32.711 -6.806
4 0 8.357 -29.758 -9.335 9.15 -26.615 -7.796 8.85 -28.879 -4.531 8.556 -29.96 -5.183
3 0 9.083 -27.976 -4.112 8.85 -28.879 -4.531 9.15 -26.615 -7.796
3 0 9.15 -26.615 -7.796 9.275 -27.016 -3.832 9.083 -27.976 -4.112
3 0 9.42 -25.985 -3.696 9.275 -27.016 -3.832 9.15 -26.615 -7.796
4 0 9.42 -25.985 -3.696 9.15 -26.615 -7.796 9.685 -23.879 -3.937 9.552 -24.956 -3.739
3 0 9.15 -26.615 -7.796 9.797 -22.908 -4.318 9.685 -23.879 -3.937
3 0 9.797 -22.908 -4.318 9.15 -26.615 -7.796 9.808 -22.743 -5.572
3 0 9.808 -22.743 -5.572 9.895 -21.951 -4.83 9.797 -22.908 -4.318
3 0 9.15 -26.615 -7.796 9.649 -24.147 -10.368 9.767 -23.044 -9.488
3 0 9.767 -23.044 -9.488 9.815 -22.488 -9.038 9.15 -26.615 -7.796
3 0 9.15 -26.615 -7.796 9.815 -22.488 -9.038 9.856 -22.032 -8.541
3 0 9.856 -22.032 -8.541 9.894 -21.626 -8.003 9.15 -26.615 -7.796
3 0 9.15 -26.615 -7.796 9.894 -21.626 -8.003 9.924 -21.284 -7.421
3 0 9.924 -21.284 -7.421 9.932 -21.042 -6.782 9.15 -26.615 -7.796
3 0 9.15 -26.615 -7.796 9.932 -21.042 -6.782 9.926 -21.024 -6.104
4 0 6.986 -46.1 -15.721 6.833 -46.112 -16.613 6.774 -45.458 -16.666 6.908 -45.251 -15.789
4 0 6.781 -44.913 -16.434 6.774 -45.458 -16.666 6.668 -45.439 -17.289 6.659 -44.88 -17.154
4 0 6.781 -44.913 -16.434 6.899 -44.677 -15.647 6.975 -45.163 -15.359 6.908 -45.251 -15.789
3 0 6.51 -45.045 -18.133 6.489 -44.954 -18.275 6.492 -44.744 -18.166
3 0 6.492 -44.744 -18.166 6.532 -44.577 -17.806 6.51 -45.045 -18.133
4 0 6.413 -44.103 -18.58 6.532 -44.577 -17.806 6.492 -44.744 -18.166 6.442 -44.506 -18.49
4 0 6.37 -44.08 -18.931 6.413 -44.103 -18.58 6.442 -44.506 -18.49 6.397 -44.468 -18.854
4 0 6.497 -42.341 -17.246 6.413 -44.103 -18.58 6.37 -44.08 -18.931 6.336 -43.681 -19.067
3 0 6.441 -41.434 -17.834 6.497 -42.341 -17.246 6.336 -43.681 -19.067
3 0 6.336 -43.681 -19.067 6.295 -43.613 -19.386 6.441 -41.434 -17.834
4 0 6.275 -43.714 -19.59 6.295 -43.613 -19.386 6.336 -43.681 -19.067 6.321 -43.832 -19.245
3 0 6.188 -42.867 -20.596 6.295 -43.613 -19.386 6.275 -43.714 -19.59
3 0 6.275 -43.714 -19.59 6.15 -43.528 -20.597 6.188 -42.867 -20.596
3 0 6.223 -43.856 -20.084 6.15 -43.528 -20.597 6.275 -43.714 -19.59
3 0 6.15 -43.528 -20.597 6.178 -42.87 -20.759 6.188 -42.867 -20.596
3 0 6.178 -42.87 -20.759 6.189 -42.323 -21.099 6.188 -42.867 -20.596
3 0 6.189 -42.323 -21.099 6.178 -42.87 -20.759 6.157 -42.898 -21.078
3 0 6.157 -42.898 -21.078 6.15 -42.622 -21.597 6.189 -42.323 -21.099
3 0 6.141 -43.162 -21.082 6.15 -42.622 -21.597 6.157 -42.898 -21.078
3 0 6.774 -45.458 -16.666 6.781 -44.913 -16.434 6.908 -45.251 -15.789
3 0 6.318 -45.595 -26.975 6.285 -45.041 -26.922 6.248 -45.222 -26.023
4 0 7.7 -35.519 -37.389 8.274 -34.865 -41.354 8.442 -32.972 -40.688 8.276 -33.386 -39.784
3 0 7.7 -35.519 -37.389 7.66 -36.063 -37.514 8.274 -34.865 -41.354
3 0 7.587 -36.608 -37.425 8.274 -34.865 -41.354 7.66 -36.063 -37.514
3 0 7.7 -35.519 -37.389 8.276 -33.386 -39.784 7.743 -35.086 -37.08
3 0 7.743 -35.086 -37.08 8.276 -33.386 -39.784 7.767 -34.787 -36.606
3 0 8.816 -29.303 -22.548 9.017 -28.152 -20.527 6.65 -37.216 -20.261
3 0 6.65 -37.216 -20.261 6.376 -39.311 -20.587 8.816 -29.303 -22.548
3 0 6.252 -40.514 -22.158 8.816 -29.303 -22.548 6.376 -39.311 -20.587
3 0 8.689 -27.945 -12.126 8.953 -26.859 -12.056 9.15 -26.615 -7.796
3 0 7.98 -31.379 -12.011 9.15 -26.615 -7.796 8.444 -29.349 -9.624
3 0 8.444 -29.349 -9.624 7.736 -32.726 -11.887 7.98 -31.379 -12.011
4 0 7.181 -52.518 -35.359 7.201 -51.155 -35.456 7.195 -50.705 -35.027 7.187 -50.819 -34.613

0 // Metallic Silver
4 80 7.42 -35.758 -34.724 7.353 -36.067 -34.671 7.254 -36.596 -34.798 7.466 -36.065 -36.102
3 80 7.254 -36.596 -34.798 7.193 -37.074 -35.145 7.466 -36.065 -36.102
3 80 7.23 -37.382 -35.611 7.264 -37.434 -35.877 7.466 -36.065 -36.102
3 80 7.466 -36.065 -36.102 7.193 -37.074 -35.145 7.23 -37.382 -35.611
4 80 7.3 -37.489 -36.154 7.392 -37.38 -36.689 7.493 -37.071 -37.135 7.466 -36.065 -36.102
4 80 7.493 -37.071 -37.135 7.587 -36.608 -37.425 7.66 -36.063 -37.514 7.466 -36.065 -36.102
3 80 7.466 -36.065 -36.102 7.66 -36.063 -37.514 7.7 -35.519 -37.389
3 80 7.7 -35.519 -37.389 7.743 -35.086 -37.08 7.466 -36.065 -36.102
4 80 7.743 -35.086 -37.08 7.767 -34.787 -36.606 7.743 -34.694 -36.054 7.466 -36.065 -36.102
4 80 7.743 -34.694 -36.054 7.68 -34.788 -35.511 7.583 -35.089 -35.057 7.466 -36.065 -36.102
4 80 7.583 -35.089 -35.057 7.468 -35.538 -34.762 7.42 -35.758 -34.724 7.466 -36.065 -36.102
4 80 6.762 -38.52 -30.853 6.704 -39.036 -31.058 6.663 -39.437 -31.447 6.826 -38.277 -32.271
4 80 6.663 -39.437 -31.447 6.645 -39.661 -31.962 6.652 -39.675 -32.523 6.826 -38.277 -32.271
3 80 6.826 -38.277 -32.271 6.652 -39.675 -32.523 6.694 -39.472 -33.052
4 80 6.694 -39.472 -33.052 6.77 -39.094 -33.454 6.855 -38.592 -33.676 6.826 -38.277 -32.271
4 80 6.855 -38.592 -33.676 6.936 -38.042 -33.684 7 -37.528 -33.477 6.826 -38.277 -32.271
3 80 7 -37.528 -33.477 7.043 -37.139 -33.085 6.826 -38.277 -32.271
3 80 6.826 -38.277 -32.271 7.043 -37.139 -33.085 7.059 -36.916 -32.57
3 80 7.059 -36.916 -32.57 7.031 -36.898 -32.01 6.826 -38.277 -32.271
3 80 6.826 -38.277 -32.271 7.031 -36.898 -32.01 6.963 -37.088 -31.49
3 80 6.963 -37.088 -31.49 6.892 -37.459 -31.087 6.826 -38.277 -32.271
3 80 6.826 -38.277 -32.271 6.892 -37.459 -31.087 6.823 -37.965 -30.866
3 80 6.823 -37.965 -30.866 6.762 -38.52 -30.853 6.826 -38.277 -32.271
4 80 6.296 -40.984 -27.034 6.266 -41.498 -27.257 6.252 -41.889 -27.66 6.371 -40.69 -28.44
4 80 6.252 -41.889 -27.66 6.255 -42.097 -28.182 6.277 -42.092 -28.743 6.371 -40.69 -28.44
3 80 6.371 -40.69 -28.44 6.277 -42.092 -28.743 6.313 -41.872 -29.258
3 80 6.313 -41.872 -29.258 6.366 -41.474 -29.648 6.371 -40.69 -28.44
4 80 6.366 -41.474 -29.648 6.435 -40.959 -29.851 6.493 -40.404 -29.84 6.371 -40.69 -28.44
4 80 6.493 -40.404 -29.84 6.532 -39.891 -29.615 6.545 -39.501 -29.212 6.371 -40.69 -28.44
4 80 6.545 -39.501 -29.212 6.531 -39.291 -28.691 6.491 -39.294 -28.132 6.371 -40.69 -28.44
3 80 6.371 -40.69 -28.44 6.491 -39.294 -28.132 6.433 -39.51 -27.62
4 80 6.433 -39.51 -27.62 6.385 -39.907 -27.232 6.338 -40.425 -27.025 6.371 -40.69 -28.44
3 80 6.338 -40.425 -27.025 6.296 -40.984 -27.034 6.371 -40.69 -28.44
4 80 8.262 -41.048 -48.162 8.229 -41.533 -48.442 8.212 -41.875 -48.884 8.341 -40.598 -49.524
4 80 8.213 -42.023 -49.427 8.234 -41.954 -49.983 8.268 -41.681 -50.465 8.341 -40.598 -49.524
4 80 8.344 -40.702 -50.962 8.341 -40.598 -49.524 8.268 -41.681 -50.465 8.304 -41.242 -50.816
4 80 8.382 -40.146 -50.886 8.419 -39.661 -50.607 8.444 -39.319 -50.163 8.341 -40.598 -49.524
4 80 8.451 -39.227 -49.825 8.455 -39.172 -49.62 8.448 -39.242 -49.064 8.341 -40.598 -49.524
4 80 8.448 -39.242 -49.064 8.411 -39.517 -48.577 8.361 -39.957 -48.235 8.341 -40.598 -49.524
4 80 8.295 -40.659 -48.111 8.341 -40.598 -49.524 8.361 -39.957 -48.235 8.309 -40.494 -48.089
3 80 8.727 -33.689 -46.231 8.832 -32.57 -46.45 8.79 -32.566 -45.296
3 80 8.849 -31.885 -45.156 8.79 -32.566 -45.296 8.832 -32.57 -46.45
3 80 8.832 -32.57 -46.45 8.88 -31.443 -46.226 8.849 -31.885 -45.156
4 80 8.849 -31.885 -45.156 8.88 -31.443 -46.226 8.928 -30.49 -45.587 8.886 -31.307 -44.766
3 80 8.899 -30.921 -44.184 8.886 -31.307 -44.766 8.928 -30.49 -45.587
3 80 8.928 -30.49 -45.587 8.98 -29.854 -44.631 8.899 -30.921 -44.184
3 80 8.612 -32.549 -41.717 8.691 -31.835 -41.87 8.696 -31.425 -40.78
3 80 8.696 -31.425 -40.78 8.5 -32.505 -40.573 8.612 -32.549 -41.717
4 80 8.435 -37.911 -45.472 8.408 -38.396 -45.752 8.398 -38.74 -46.197 8.524 -37.461 -46.835
4 80 8.406 -38.886 -46.737 8.431 -38.817 -47.294 8.471 -38.542 -47.78 8.524 -37.461 -46.835
4 80 8.471 -38.542 -47.78 8.521 -38.102 -48.123 8.571 -37.566 -48.269 8.524 -37.461 -46.835
4 80 8.602 -37.011 -48.197 8.621 -36.524 -47.917 8.627 -36.181 -47.473 8.524 -37.461 -46.835
4 80 8.619 -36.032 -46.931 8.596 -36.102 -46.375 8.564 -36.379 -45.888 8.524 -37.461 -46.835
3 80 8.524 -37.461 -46.835 8.564 -36.379 -45.888 8.523 -36.819 -45.552
3 80 8.523 -36.819 -45.552 8.471 -37.357 -45.409 8.524 -37.461 -46.835
3 80 8.894 -30.86 -43.881 8.899 -30.921 -44.184 8.98 -29.854 -44.631
4 80 8.98 -29.854 -44.631 9.012 -29.632 -43.503 9.009 -29.695 -43.227 8.894 -30.86 -43.881
3 80 8.691 -31.835 -41.87 8.801 -30.724 -41.252 8.696 -31.425 -40.78
4 80 8.79 -32.566 -45.296 8.723 -33.182 -45.176 8.643 -34.318 -45.809 8.727 -33.689 -46.231
4 80 8.505 -34.195 -42.83 8.421 -35.509 -43.529 8.445 -35.444 -43.857 8.516 -34.274 -43.218
3 80 8.357 -35.233 -42.429 8.421 -35.509 -43.529 8.505 -34.195 -42.83
3 80 8.505 -34.195 -42.83 8.331 -34.704 -41.645 8.357 -35.233 -42.429
3 80 8.344 -40.702 -50.962 8.354 -40.521 -50.934 8.341 -40.598 -49.524
3 80 8.341 -40.598 -49.524 8.354 -40.521 -50.934 8.382 -40.146 -50.886
3 80 8.341 -40.598 -49.524 8.444 -39.319 -50.163 8.451 -39.227 -49.825
3 80 8.213 -42.023 -49.427 8.341 -40.598 -49.524 8.213 -41.972 -49.24
3 80 8.213 -41.972 -49.24 8.341 -40.598 -49.524 8.212 -41.875 -48.884
3 80 8.262 -41.048 -48.162 8.341 -40.598 -49.524 8.295 -40.659 -48.111
3 80 8.571 -37.566 -48.269 8.582 -37.367 -48.243 8.524 -37.461 -46.835
3 80 8.524 -37.461 -46.835 8.582 -37.367 -48.243 8.602 -37.011 -48.197
3 80 8.524 -37.461 -46.835 8.622 -36.093 -47.155 8.619 -36.032 -46.931
3 80 8.524 -37.461 -46.835 8.627 -36.181 -47.473 8.622 -36.093 -47.155
3 80 8.406 -38.886 -46.737 8.524 -37.461 -46.835 8.405 -38.837 -46.559
3 80 8.405 -38.837 -46.559 8.524 -37.461 -46.835 8.398 -38.74 -46.197
3 80 8.462 -37.514 -45.43 8.524 -37.461 -46.835 8.471 -37.357 -45.409
3 80 8.435 -37.911 -45.472 8.524 -37.461 -46.835 8.462 -37.514 -45.43
3 80 8.442 -32.972 -40.688 8.612 -32.549 -41.717 8.5 -32.505 -40.573
3 80 7.3 -37.489 -36.154 7.466 -36.065 -36.102 7.264 -37.434 -35.877
4 80 6.237 -44.116 -20.065 6.199 -44.237 -20.431 6.15 -43.528 -20.597 6.223 -43.856 -20.084
3 80 6.113 -44.188 -21.118 6.096 -43.766 -21.266 6.118 -43.666 -20.985
3 80 6.118 -43.666 -20.985 6.096 -43.766 -21.266 6.116 -43.307 -21.547
4 80 6.118 -43.666 -20.985 6.116 -43.307 -21.547 6.15 -42.622 -21.597 6.141 -43.162 -21.082
3 80 6.099 -43.821 -22.802 6.088 -43.522 -23.072 6.116 -43.307 -21.547
3 80 6.116 -43.307 -21.547 6.108 -44.111 -22.422 6.099 -43.821 -22.802
3 80 6.108 -44.111 -22.422 6.116 -43.307 -21.547 6.104 -44.211 -21.582
3 80 6.104 -44.211 -21.582 6.115 -44.36 -22.022 6.108 -44.111 -22.422
4 80 6.116 -43.307 -21.547 6.088 -43.522 -23.072 6.193 -41.718 -21.932 6.15 -42.622 -21.597
4 80 6.193 -41.718 -21.932 6.088 -43.522 -23.072 6.176 -41.716 -23.15 6.202 -41.445 -22.252
4 80 6.176 -41.716 -23.15 6.088 -43.522 -23.072 6.1 -42.75 -24.703 6.141 -42.157 -23.978
3 80 6.088 -43.522 -23.072 6.122 -44.22 -23.522 6.1 -42.75 -24.703
3 80 6.193 -41.718 -21.932 6.202 -41.445 -22.252 6.21 -41.406 -21.852
3 80 6.122 -44.22 -23.522 6.088 -43.522 -23.072 6.116 -44.16 -23.152
3 80 6.117 -43.503 -25.315 6.1 -42.75 -24.703 6.122 -44.22 -23.522
3 80 6.122 -44.22 -23.522 6.185 -44.327 -25.754 6.117 -43.503 -25.315
3 80 6.185 -44.327 -25.754 6.122 -44.22 -23.522 6.136 -44.56 -23.432
4 80 6.194 -45.737 -24.281 6.185 -44.327 -25.754 6.136 -44.56 -23.432 6.159 -45.039 -23.732
4 80 6.16 -45.139 -23.422 6.159 -45.039 -23.732 6.136 -44.56 -23.432 6.145 -44.839 -23.152
3 80 6.16 -45.139 -23.422 6.145 -44.839 -23.152 6.156 -45.119 -23.052
4 80 6.17 -45.338 -23.552 6.185 -45.637 -23.752 6.194 -45.737 -24.281 6.159 -45.039 -23.732
4 80 6.304 -46.153 -26.112 6.248 -45.222 -26.023 6.194 -45.737 -24.281 6.207 -46.067 -24.251
3 80 6.248 -45.222 -26.023 6.185 -44.327 -25.754 6.194 -45.737 -24.281
4 80 6.385 -47.081 -26.016 6.304 -46.153 -26.112 6.207 -46.067 -24.251 6.282 -47.209 -23.871
3 80 6.207 -46.067 -24.251 6.211 -46.266 -23.731 6.282 -47.209 -23.871
4 80 6.282 -47.209 -23.871 6.211 -46.266 -23.731 6.222 -46.636 -23.302 6.251 -47.023 -23.402
4 80 6.385 -47.081 -26.016 6.282 -47.209 -23.871 6.317 -47.505 -23.871 6.473 -47.969 -25.738
4 80 6.545 -48.787 -25.294 6.473 -47.969 -25.738 6.317 -47.505 -23.871 6.37 -47.949 -23.83
3 80 6.317 -47.505 -23.871 6.349 -47.801 -23.68 6.37 -47.949 -23.83
4 80 6.608 -49.505 -24.695 6.545 -48.787 -25.294 6.37 -47.949 -23.83 6.397 -48.175 -23.778
3 80 6.397 -48.175 -23.778 6.392 -48.206 -23.429 6.445 -48.64 -23.498
4 80 6.397 -48.175 -23.778 6.445 -48.64 -23.498 6.65 -50.095 -23.967 6.608 -49.505 -24.695
3 80 6.445 -48.64 -23.498 6.482 -48.965 -23.448 6.65 -50.095 -23.967
3 80 6.65 -50.095 -23.967 6.482 -48.965 -23.448 6.469 -48.937 -22.898
3 80 6.469 -48.937 -22.898 6.668 -50.535 -23.139 6.65 -50.095 -23.967
4 80 6.469 -48.937 -22.898 6.494 -49.214 -22.517 6.521 -49.474 -22.28 6.668 -50.535 -23.139
3 80 6.702 -50.825 -22.263 6.668 -50.535 -23.139 6.521 -49.474 -22.28
3 80 6.521 -49.474 -22.28 6.733 -50.915 -21.33 6.702 -50.825 -22.263
3 80 6.733 -50.915 -21.33 6.521 -49.474 -22.28 6.515 -49.275 -21.88
3 80 6.515 -49.275 -21.88 6.605 -49.461 -20.915 6.733 -50.915 -21.33
4 80 6.515 -49.275 -21.88 6.496 -49.018 -21.529 6.543 -49.131 -21.061 6.605 -49.461 -20.915
4 80 6.454 -48.665 -21.286 6.478 -48.731 -21.077 6.543 -49.131 -21.061 6.496 -49.018 -21.529
3 80 6.653 -49.603 -20.518 6.695 -49.878 -20.239 6.752 -50.822 -20.396
3 80 6.752 -50.822 -20.396 6.733 -50.915 -21.33 6.653 -49.603 -20.518
3 80 6.733 -50.915 -21.33 6.605 -49.461 -20.915 6.653 -49.603 -20.518
3 80 6.762 -50.556 -19.543 6.752 -50.822 -20.396 6.695 -49.878 -20.239
3 80 6.695 -49.878 -20.239 6.649 -49.414 -20.098 6.762 -50.556 -19.543
3 80 6.636 -49 -19.723 6.762 -50.556 -19.543 6.649 -49.414 -20.098
4 80 6.589 -48.905 -19.956 6.636 -49 -19.723 6.649 -49.414 -20.098 6.576 -48.975 -20.134
3 80 6.855 -50.109 -18.728 6.762 -50.556 -19.543 6.636 -49 -19.723
3 80 6.636 -49 -19.723 6.915 -49.482 -18.007 6.855 -50.109 -18.728
3 80 6.915 -49.482 -18.007 6.636 -49 -19.723 6.56 -48.128 -19.601
3 80 6.56 -48.128 -19.601 6.614 -47.872 -19.08 6.915 -49.482 -18.007
4 80 6.614 -47.872 -19.08 6.675 -47.869 -18.622 6.922 -48.755 -17.412 6.915 -49.482 -18.007
3 80 6.675 -47.869 -18.622 6.647 -47.582 -18.618 6.912 -47.939 -16.991
3 80 6.912 -47.939 -16.991 6.922 -48.755 -17.412 6.675 -47.869 -18.622
4 80 6.912 -47.939 -16.991 6.647 -47.582 -18.618 6.599 -46.886 -18.462 6.667 -46.9 -17.961
4 80 6.599 -46.886 -18.462 6.647 -47.582 -18.618 6.568 -47.337 -19.002 6.533 -46.981 -18.977
3 80 6.889 -47.042 -16.714 6.912 -47.939 -16.991 6.667 -46.9 -17.961
3 80 6.667 -46.9 -17.961 6.64 -46.608 -17.949 6.889 -47.042 -16.714
4 80 6.889 -47.042 -16.714 6.64 -46.608 -17.949 6.607 -45.796 -17.781 6.833 -46.112 -16.613
3 80 6.547 -46.045 -18.232 6.607 -45.796 -17.781 6.64 -46.608 -17.949
3 80 6.64 -46.608 -17.949 6.566 -46.41 -18.357 6.547 -46.045 -18.232
4 80 6.566 -46.41 -18.357 6.516 -46.393 -18.674 6.49 -46.096 -18.667 6.547 -46.045 -18.232
4 80 6.607 -45.796 -17.781 6.668 -45.439 -17.289 6.774 -45.458 -16.666 6.833 -46.112 -16.613
3 80 6.51 -45.045 -18.133 6.668 -45.439 -17.289 6.607 -45.796 -17.781
3 80 6.607 -45.796 -17.781 6.504 -45.593 -18.397 6.51 -45.045 -18.133
4 80 6.51 -45.045 -18.133 6.504 -45.593 -18.397 6.431 -45.477 -18.959 6.489 -44.954 -18.275
3 80 6.44 -45.657 -18.94 6.431 -45.477 -18.959 6.504 -45.593 -18.397

0 // Brown
3 70 8.5 -35 -3 8.75 -42.5 -1 8.432 -39.312 -3.904
3 70 8.432 -39.312 -3.904 8.225 -34.434 -4.337 8.5 -35 -3
3 70 6.285 -45.041 -26.922 6.318 -45.595 -26.975 6.41 -45.911 -28.284
4 70 6.214 -43.973 -26.602 6.285 -45.041 -26.922 6.41 -45.911 -28.284 6.255 -42.097 -28.182
3 70 6.214 -43.973 -26.602 6.255 -42.097 -28.182 6.167 -43.388 -26.292
3 70 6.255 -42.097 -28.182 6.41 -45.911 -28.284 6.48 -46.076 -29.235
3 70 6.48 -46.076 -29.235 6.277 -42.092 -28.743 6.255 -42.097 -28.182
3 70 6.277 -42.092 -28.743 6.48 -46.076 -29.235 6.541 -46.039 -30.202
3 70 6.541 -46.039 -30.202 6.313 -41.872 -29.258 6.277 -42.092 -28.743
4 70 6.603 -45.153 -31.852 6.313 -41.872 -29.258 6.541 -46.039 -30.202 6.585 -45.719 -31.122
4 70 6.508 -43.131 -32.07 6.313 -41.872 -29.258 6.603 -45.153 -31.852 6.58 -44.282 -32.252
3 70 6.313 -41.872 -29.258 6.508 -43.131 -32.07 6.483 -42.047 -32.045
3 70 6.483 -42.047 -32.045 6.366 -41.474 -29.648 6.313 -41.872 -29.258
3 70 6.366 -41.474 -29.648 6.483 -42.047 -32.045 6.533 -41.013 -32.305
3 70 6.533 -41.013 -32.305 6.435 -40.959 -29.851 6.366 -41.474 -29.648
3 70 6.645 -39.661 -31.962 6.435 -40.959 -29.851 6.533 -41.013 -32.305
3 70 6.533 -41.013 -32.305 6.652 -39.675 -32.523 6.645 -39.661 -31.962
3 70 6.652 -39.675 -32.523 6.533 -41.013 -32.305 6.614 -40.328 -33.108
3 70 6.614 -40.328 -33.108 6.694 -39.472 -33.052 6.652 -39.675 -32.523
3 70 6.694 -39.472 -33.052 6.614 -40.328 -33.108 6.754 -40.143 -34.164
3 70 6.754 -40.143 -34.164 6.77 -39.094 -33.454 6.694 -39.472 -33.052
4 70 7.264 -37.434 -35.877 6.855 -38.592 -33.676 6.77 -39.094 -33.454 6.754 -40.143 -34.164
4 70 6.89 -40.235 -35.215 7.3 -37.489 -36.154 7.264 -37.434 -35.877 6.754 -40.143 -34.164
4 70 7.392 -37.38 -36.689 7.3 -37.489 -36.154 6.89 -40.235 -35.215 7.018 -40.467 -36.248
4 70 7.493 -37.071 -37.135 7.392 -37.38 -36.689 7.018 -40.467 -36.248 7.164 -40.966 -37.437
3 70 7.587 -36.608 -37.425 7.493 -37.071 -37.135 7.164 -40.966 -37.437
4 70 7.587 -36.608 -37.425 7.164 -40.966 -37.437 8.301 -36.681 -43.136 8.274 -34.865 -41.354
3 70 7.164 -40.966 -37.437 7.299 -41.507 -38.554 8.301 -36.681 -43.136
3 70 8.287 -38.34 -44.234 8.301 -36.681 -43.136 7.299 -41.507 -38.554
3 70 7.299 -41.507 -38.554 7.444 -42.016 -39.682 8.287 -38.34 -44.234
3 70 8.235 -40.111 -45.079 8.287 -38.34 -44.234 7.444 -42.016 -39.682
3 70 7.444 -42.016 -39.682 7.576 -42.444 -40.85 8.235 -40.111 -45.079
3 70 8.149 -41.078 -45.236 8.235 -40.111 -45.079 7.576 -42.444 -40.85
3 70 7.576 -42.444 -40.85 7.699 -42.735 -42.063 8.149 -41.078 -45.236
3 70 8.059 -41.852 -45.034 8.149 -41.078 -45.236 7.699 -42.735 -42.063
3 70 7.699 -42.735 -42.063 7.852 -42.734 -43.384 8.059 -41.852 -45.034
3 70 7.979 -42.335 -44.55 8.059 -41.852 -45.034 7.852 -42.734 -43.384
3 70 7.852 -42.734 -43.384 7.924 -42.569 -44.053 7.979 -42.335 -44.55
3 70 7.767 -34.787 -36.606 8.276 -33.386 -39.784 8.366 -32.608 -38.906
3 70 8.366 -32.608 -38.906 8.468 -31.853 -37.677 7.767 -34.787 -36.606
3 70 7.743 -34.694 -36.054 7.767 -34.787 -36.606 8.468 -31.853 -37.677
3 70 8.468 -31.853 -37.677 8.56 -31.371 -36.34 7.743 -34.694 -36.054
3 70 7.68 -34.788 -35.511 7.743 -34.694 -36.054 8.56 -31.371 -36.34
4 70 8.56 -31.371 -36.34 8.567 -31.093 -34.926 7.583 -35.089 -35.057 7.68 -34.788 -35.511
4 70 8.567 -31.093 -34.926 8.561 -31.053 -33.494 7.468 -35.538 -34.762 7.583 -35.089 -35.057
3 70 8.561 -31.053 -33.494 8.478 -31.3 -32.077 7.468 -35.538 -34.762
3 70 7.468 -35.538 -34.762 8.478 -31.3 -32.077 7.031 -36.898 -32.01
4 70 7.42 -35.758 -34.724 7.468 -35.538 -34.762 7.031 -36.898 -32.01 7.059 -36.916 -32.57
3 70 7.031 -36.898 -32.01 8.478 -31.3 -32.077 8.375 -31.786 -30.74
4 70 7.031 -36.898 -32.01 8.375 -31.786 -30.74 8.219 -32.257 -29.635 6.963 -37.088 -31.49
3 70 8.219 -32.257 -29.635 6.892 -37.459 -31.087 6.963 -37.088 -31.49
3 70 6.892 -37.459 -31.087 8.219 -32.257 -29.635 8.106 -32.543 -28.476
3 70 8.106 -32.543 -28.476 6.491 -39.294 -28.132 6.892 -37.459 -31.087
4 70 6.491 -39.294 -28.132 6.531 -39.291 -28.691 6.823 -37.965 -30.866 6.892 -37.459 -31.087
3 70 6.491 -39.294 -28.132 8.106 -32.543 -28.476 8.045 -32.511 -27.286
3 70 8.045 -32.511 -27.286 6.433 -39.51 -27.62 6.491 -39.294 -28.132
3 70 6.385 -39.907 -27.232 6.433 -39.51 -27.62 8.045 -32.511 -27.286
