5 24 6.516 -10.836 2.8 4.705 -10.567 3.016 4.642 -13.856 4.27 6.352 -7.184 2.31
5 24 -6.385 -11.095 14.248 -8.331 -7.075 14.815 -8.613 -11.185 15.775 -7.013 -7.229 14.112
5 24 4.572 -13.87 11.657 4.074 -28.401 1.852 4.028 -30.133 20.372 4.578 -14.016 6.936
5 24 .092 -32.385 4.274 5.785 -31.927 3.363 -.184 -32.334 9.681 .035 -33.789 3.464
5 24 -9.224 -28.974 8.9 -5.073 -31.944 9.123 -9.433 -29.953 14.896 -5.411 -31.966 3.242
5 24 .469 -7.187 -6.001 -.231 -5.044 -8.198 -.348 -7.187 -5.485 .46 -5.044 -9.335
5 24 -.037 -49.236 21.631 3.393 -45.649 23.679 -.034 -47.189 24.731 3.36 -48.113 20.16
5 24 -.001 0 -8.039 .417 -2.465 -9.651 .136 0 -9.546 -.271 -2.462 -8.5
5 24 3.009 -56.011 25.997 -.037 -54.471 26.166 3.5 -55.791 22.963 -.037 -55.394 28.623
5 24 3.382 -53.105 19.426 3.382 -54.906 15.426 3.5 -54.935 20.874 3.316 -50.637 14.62
5 24 -7.399 -17.287 24.804 -.325 -10.841 24.923 -1.303 -16.536 25.22 -7.541 -11.219 24.233
5 24 9.442 -21.603 4.903 8.937 -17.778 2.869 9.107 -16.578 6.014 8.449 -21.494 -5.894
5 24 -3.534 -54.935 20.874 -3.534 -58.31 18.147 -3.457 -53.105 19.426 -3.505 -59.736 21.695
5 24 -.281 -21.589 -9.083 -.408 -27.522 -8.813 1.253 -27.504 -8.666 -5.385 -21.497 -8.728
5 24 -10.068 -41.788 -.968 -8.595 -36.669 .314 -8.827 -38.55 -8.177 -7.812 -37.927 2.713
5 24 -3.083 -59.7 25.591 -3.083 -56.011 25.997 -3.505 -55.791 22.963 -1.855 -58.529 28.397
5 24 -3.375 -36.834 -11.445 -6.616 -35.285 -8.317 -5.798 -39.447 -11.362 -4.303 -31.06 -7.998
5 24 6.681 -13.935 11.609 4.572 -13.87 11.657 4.578 -14.016 6.936 6.643 -14.423 16.959
5 24 -.037 -34.662 20.36 .14 -33.697 18.574 6.216 -33.235 19.258 -5.472 -33.351 18.922
5 24 -6.385 -11.095 14.248 -.546 -10.551 13.895 -7.013 -7.229 14.112 -.546 -13.499 12.751
5 24 4.705 -10.567 3.016 6.352 -7.184 2.31 4.705 -5.044 1.788 6.516 -10.836 2.8
5 24 6.508 -7.027 21.47 4.84 -5.044 21.217 6.524 -9.46 20.917 5.543 -5.044 22.296
5 24 3.009 -59.7 25.591 1.816 -58.569 28.414 -.037 -61.24 25.421 1.819 -56.088 28.586
5 24 -5.884 -13.841 6.358 -4.612 -13.758 6.409 -4.225 -13.82 8.344 -5.873 -13.71 4.302
5 24 -.034 -47.189 24.731 3.393 -45.649 23.679 3.316 -42.538 26.958 -.037 -49.236 21.631
5 24 .154 -12.122 29.822 -1.303 -16.536 25.22 -.562 -20.582 27.266 -.325 -10.841 24.923
5 24 -7.013 -7.229 14.112 -8.412 -4.699 11.458 -8.331 -7.075 14.815 -7.538 -5.124 11.356
5 24 -.017 -59.72 17.008 -3.457 -54.906 15.426 -.037 -55.658 13.756 -3.534 -58.31 18.147
5 24 -.325 -10.841 24.923 .154 -12.122 29.822 -1.303 -16.536 25.22 .208 -6.383 29.374
5 24 -7.812 -37.927 2.713 -10.068 -41.788 -.968 -9.338 -41.324 2.532 -8.595 -36.669 .314
5 24 3.362 -40.691 -14.65 3.375 -36.834 -11.445 2.187 -38.873 -14.537 5.798 -39.447 -11.362
5 24 -.037 -59.541 28.33 -3.083 -59.7 25.591 -1.855 -58.529 28.397 -.037 -61.24 25.421
5 24 3.316 -50.637 14.62 -.037 -50.494 12.82 3.382 -54.906 15.426 -.037 -44.331 15.258
5 24 9.056 -50.345 2.948 8.972 -46.482 4.101 7.384 -49.417 2.898 10.763 -48.688 3.836
5 24 -4.147 -28.261 1.875 .01 -29.046 9.758 -3.971 -28.321 7.92 4.074 -28.401 1.852
5 24 6.516 -10.836 2.8 8.179 -11.272 1.495 6.189 -14.011 4.091 8.024 -7.184 .883
5 24 -.037 -38.025 21.672 -.037 -39.348 21.465 3.316 -40.288 23.083 -3.39 -37.835 23.534
5 24 3.5 -54.935 20.874 3.382 -54.906 15.426 3.382 -53.105 19.426 3.5 -58.31 18.147
5 24 9.643 -23.375 25.266 6.913 -23.857 27.667 6.347 -27.84 27.719 9.373 -19.399 25.649
5 24 9.596 -22.124 10.835 9.733 -22.71 17.555 9.56 -30.444 17.291 9.191 -16.229 11.743
5 24 -5.073 -31.944 9.123 -.184 -32.334 9.681 -5.058 -32.914 15.706 .092 -32.385 4.274
5 24 -.037 -43.478 28.576 -3.39 -42.538 26.958 -.037 -37.191 29.854 -3.462 -45.649 23.679
5 24 -3.457 -53.105 19.426 -3.534 -58.31 18.147 -3.457 -54.906 15.426 -3.534 -54.935 20.874
5 24 -.546 -2.837 10.88 -.404 -5.044 14.08 -.546 0 14.109 -.546 -5.124 10.947
5 24 -.037 -54.471 26.166 -.002 -54.144 23.493 3.5 -55.791 22.963 -3.083 -56.011 25.997
5 24 .841 -21.604 -9.242 -.281 -21.589 -9.083 1.253 -27.504 -8.666 -.385 -15.657 -6.898
5 24 -8.913 -15.916 9.934 -8.888 -22.228 3.956 -8.548 -15.713 5.769 -9.197 -22.571 9.364
5 24 -8.412 -4.699 11.458 -9.234 -4.406 21.51 -9.02 -2.854 20.67 -8.331 -7.075 14.815
5 24 6.321 -14.058 6.628 4.642 -13.856 4.27 4.578 -14.016 6.936 6.189 -14.011 4.091
5 24 .136 0 -9.546 8.59 -2.44 -9.321 8.78 0 -8.971 .417 -2.465 -9.651
5 24 8.756 -6.877 22.767 9.092 -12.062 28.509 8.807 -10.123 22.573 8.841 -6.923 28.809
5 24 -.037 -50.691 20.969 -.037 -49.236 21.631 -3.39 -50.979 18.93 3.36 -48.113 20.16
5 24 -8.777 -2.986 11.342 -.546 -5.124 10.947 -.546 -2.837 10.88 -8.412 -4.699 11.458
5 24 -6.87 -7.186 3.133 -7.515 -7.186 2.716 -7.704 -10.476 2.491 -8.777 -5.044 2.719
5 24 7.566 -49.672 .256 4.481 -47.246 2.887 7.384 -49.417 2.898 5.426 -48.264 -.396
5 24 12.283 -47.36 2.353 10.763 -48.688 3.836 11.453 -43.588 1.899 11.685 -50.41 3.084
5 24 -6.87 -7.186 3.133 -6 -5.044 2.678 -8.777 -5.044 2.719 -4.571 -5.045 3.106
5 24 -.037 -39.348 21.465 -3.39 -40.288 23.083 -3.39 -37.835 23.534 -.034 -40.424 20.111
5 24 -.034 -40.424 20.111 3.36 -45.441 16.691 -.037 -44.331 15.258 3.393 -41.963 21.162
5 24 3.5 -58.31 18.147 -.017 -59.72 17.008 3.5 -59.736 21.695 -.037 -55.658 13.756
5 24 8.121 -15.864 -5.134 8.937 -17.778 2.869 8.585 -14.955 2.333 8.449 -21.494 -5.894
5 24 7.566 -49.672 .256 7.384 -49.417 2.898 9.269 -50.614 .503 4.481 -47.246 2.887
5 24 -3.714 -45.266 1.186 3.281 -43.392 -1.023 3.742 -44.965 1.204 -3.704 -45.738 -1.277
5 24 4.243 0 24.243 4.243 -5.044 24.243 2.296 0 25.543 5.543 -5.044 22.296
5 24 3.36 -48.113 20.16 -.037 -49.236 21.631 3.393 -45.649 23.679 -.037 -50.691 20.969
5 24 8.937 -17.778 2.869 8.449 -21.494 -5.894 8.121 -15.864 -5.134 9.442 -21.603 4.903
5 24 0 -44.435 -14.172 0 -46.088 -9.662 -2.96 -44.673 -9.733 2.96 -44.673 -9.733
2 24 .469 -7.187 -6.001 7.032 -6.451 -5.612
5 24 9.269 -50.614 .503 9.056 -50.345 2.948 7.384 -49.417 2.898 12.093 -50.225 .873
5 24 -3.375 -36.834 -11.445 -2.187 -38.873 -14.537 0 -35.445 -11.12 -3.362 -40.691 -14.65
5 24 -12.093 -50.225 .873 -12.349 -47.352 2.433 -11.685 -50.41 3.084 -12.435 -47.442 .317
5 24 -3.362 -40.691 -14.65 0 -39.839 -14.991 -2.187 -38.873 -14.537 0 -41.205 -15.047
5 24 3.5 -55.791 22.963 -.037 -54.471 26.166 3.009 -56.011 25.997 -.002 -54.144 23.493
5 24 0 -35.445 -11.12 2.187 -38.873 -14.537 0 -37.94 -14.501 3.375 -36.834 -11.445
5 24 -7.554 -7.781 23.082 -.294 -7.059 23.683 -.319 -5.044 22.74 -7.541 -11.219 24.233
5 24 .208 -6.383 29.374 0 -5.044 26 -.294 -7.059 23.683 .299 -5.124 29.388
5 24 -5.762 -5.044 22.312 -8.177 -5.784 22.266 -9.234 -4.406 21.51 -7.554 -7.781 23.082
5 24 -.037 -44.331 15.258 -.037 -50.494 12.82 -3.434 -45.441 16.691 3.316 -50.637 14.62
5 24 2.153 -43.826 -14.037 4.927 -42.511 -10.423 2.962 -42.518 -14.379 2.96 -44.673 -9.733
5 24 -9.063 -11.301 22.692 -7.554 -7.781 23.082 -8.543 -7.345 21.866 -7.541 -11.219 24.233
5 24 -.253 -11.004 -4.904 -6.55 -7.186 -4.914 -.348 -7.187 -5.485 -5.996 -10.987 -4.819
5 24 8.755 -26.062 -3.889 9.442 -21.603 4.903 8.449 -21.494 -5.894 9.363 -28.073 3.394
5 24 -3.462 -41.963 21.162 -.037 -44.331 15.258 -3.434 -45.441 16.691 -.034 -40.424 20.111
5 24 -8.518 0 -7.983 -.271 -2.462 -8.5 -.001 0 -8.039 -8.386 -2.463 -8.114
5 24 -9.41 -23.017 16.318 -9.531 -30.121 21.62 -9.533 -23.826 24.988 -9.662 -30.584 18.437
5 24 -11.698 -44.254 -.241 -9.338 -41.324 2.532 -10.068 -41.788 -.968 -11.513 -43.544 1.94
5 24 -10.181 -47.759 -.048 -9.269 -50.614 .503 -12.093 -50.225 .873 -7.566 -49.672 .256
5 24 -2.296 0 14.457 -2.296 -5.044 14.457 -.546 0 14.109 -4.243 -5.044 15.757
5 24 10.763 -48.688 3.836 11.453 -43.588 1.899 8.972 -46.482 4.101 12.283 -47.36 2.353
5 24 -.037 -54.471 26.166 -3.083 -56.011 25.997 -1.855 -56.106 28.557 -.002 -54.144 23.493
5 24 -.037 -31.587 28.333 -3.39 -37.381 27.992 -.037 -37.191 29.854 -4.746 -32.286 26.519
5 24 -10.763 -48.688 3.836 -8.972 -46.482 4.101 -11.513 -43.544 1.94 -7.379 -49.429 2.598
5 24 -.43 -5.044 17.361 -.546 -10.551 13.895 .328 -29.667 18.291 -.546 -7.319 13.716
5 24 8.179 -11.272 1.495 7.864 -11.438 -4.537 8.585 -14.955 2.333 7.849 -7.185 -4.525
5 24 7.864 -11.438 -4.537 6.972 -7.186 -5.341 7.849 -7.185 -4.525 6.246 -11.315 -5.767
5 24 9.306 -5.121 29.149 .208 -6.383 29.374 8.402 -6.855 29.337 .299 -5.124 29.388
5 24 9.733 -22.71 17.555 9.56 -30.444 17.291 9.605 -29.223 23.125 9.596 -22.124 10.835
5 24 8.756 -6.877 22.767 8.841 -6.923 28.809 9.417 -5.123 18.8 9.092 -12.062 28.509
5 24 -1.855 -58.529 28.397 -1.855 -56.106 28.557 -.034 -57.029 29.385 -3.083 -56.011 25.997
5 24 -5.884 -13.841 6.358 -8.406 -16.672 2.394 -8.548 -15.713 5.769 -5.873 -13.71 4.302
5 24 -5.426 -48.264 -.396 -7.379 -49.429 2.598 -7.566 -49.672 .256 -4.481 -47.246 2.887
5 24 11.453 -43.588 1.899 8.972 -46.482 4.101 9.338 -41.324 2.532 10.763 -48.688 3.836
5 24 -9.531 -30.121 21.62 -5.472 -33.351 18.922 -9.662 -30.584 18.437 -6.176 -32.514 24.664
5 24 4.578 -14.016 6.936 4.074 -28.401 1.852 4.642 -13.856 4.27 4.572 -13.87 11.657
5 24 3.625 -42.349 5.173 .036 -40.987 5.4 5.773 -33.782 2.191 4.481 -47.246 2.887
5 24 1.253 -27.504 -8.666 -.2 -31.216 -8.579 -.408 -27.522 -8.813 3.734 -31.346 -8.162
5 24 .52 -11.032 -5.986 -.253 -11.004 -4.904 -.348 -7.187 -5.485 .59 -15.58 -7.36
5 24 -3.39 -42.538 26.958 -3.39 -40.288 23.083 -3.462 -41.963 21.162 -3.39 -37.381 27.992
5 24 .081 -29.185 12.633 -.546 -13.639 10.019 .01 -29.046 9.758 -.546 -13.499 12.751
5 24 6.886 -12.912 18.652 9.451 -18.263 17.707 6.643 -14.423 16.959 9.134 -14.108 19.833
5 24 -7.379 -49.429 2.598 -8.972 -46.482 4.101 -10.763 -48.688 3.836 -4.481 -47.246 2.887
5 24 -4.147 -28.261 1.875 -3.704 -45.738 -1.277 -3.714 -45.266 1.186 -4.515 -5.044 -1.388
5 24 -8.406 -16.672 2.394 -8.6 -21.984 .086 -8.09 -21.765 -5.702 -8.548 -15.713 5.769
5 24 -.499 -23.64 27.947 7.171 -20.219 27.38 -.562 -20.582 27.266 6.913 -23.857 27.667
5 24 2.296 -5.044 25.543 2.296 0 25.543 0 0 26 4.243 -5.044 24.243
5 24 4.028 -30.133 20.372 4.574 -14.309 16.486 4.581 -12.856 18.43 4.572 -13.87 11.657
5 24 -9.404 -17.777 22.914 -7.541 -11.219 24.233 -7.399 -17.287 24.804 -9.063 -11.301 22.692
5 24 -.037 -43.478 28.576 -.037 -37.191 29.854 3.316 -37.381 27.992 -3.39 -42.538 26.958
5 24 -8.806 0 20 -8.777 -2.986 11.342 -8.441 0 11.79 -9.02 -2.854 20.67
5 24 -8.291 -28.041 -2.545 -8.888 -22.228 3.956 -8.794 -28.411 2.202 -8.6 -21.984 .086
5 24 -7.874 -43.714 -7.387 -8.685 -45.502 -.917 -4.418 -47.46 -7.079 -8.827 -38.55 -8.177
5 24 -4.225 -13.82 8.344 -5.884 -13.841 6.358 -5.815 -13.89 10.357 -4.612 -13.758 6.409
5 24 -3.362 -40.691 -14.65 -5.798 -39.447 -11.362 -2.962 -42.518 -14.379 -3.375 -36.834 -11.445
5 24 .328 -29.667 18.291 -.546 -10.551 13.895 -.43 -5.044 17.361 .081 -29.185 12.633
5 24 -3.523 -42.397 5.27 .035 -33.789 3.464 -5.579 -33.354 2.416 .036 -40.987 5.4
5 24 3.5 -58.31 18.147 -.037 -55.658 13.756 -.017 -59.72 17.008 3.382 -54.906 15.426
5 24 9.338 -41.324 2.532 8.595 -36.669 .314 7.745 -37.83 2.668 10.098 -41.844 -1.101
5 24 6 0 0 6 -5.044 0 6 -2.336 .954 5.543 -5.044 -2.296
5 24 6 -5.044 20 6 0 20 5.543 0 22.296 6 0 19.4
5 24 .469 -7.187 -6.001 6.246 -11.315 -5.767 6.972 -7.186 -5.341 .52 -11.032 -5.986
5 24 -9.41 -23.017 16.318 -9.197 -22.571 9.364 -9.224 -28.974 8.9 -9.076 -17.486 14.774
5 24 -9.404 -17.777 22.914 -9.41 -23.017 16.318 -9.076 -17.486 14.774 -9.533 -23.826 24.988
5 24 3.625 -42.349 5.173 7.745 -37.83 2.668 5.773 -33.782 2.191 9.338 -41.324 2.532
5 24 6.232 -32.842 16.456 9.56 -30.444 17.291 9.504 -29.004 9.789 6.216 -33.235 19.258
5 24 -7.379 -49.429 2.598 -10.763 -48.688 3.836 -8.972 -46.482 4.101 -8.972 -50.41 2.562
5 24 9.504 -29.004 9.789 6.232 -32.842 16.456 5.892 -31.959 9.526 9.56 -30.444 17.291
5 24 -.017 -53.525 22.013 3.5 -54.935 20.874 -.002 -54.144 23.493 3.382 -53.105 19.426
5 24 -6.87 -7.186 3.133 -4.571 -5.045 3.106 -6.268 -10.51 3.662 -6 -5.044 2.678
5 24 9.338 -41.324 2.532 6.748 -43.967 4.386 8.972 -46.482 4.101 3.625 -42.349 5.173
5 24 3.375 -36.834 -11.445 3.734 -31.346 -8.162 5.89 -35.482 -9.193 -.2 -31.216 -8.579
5 24 8.807 -10.123 22.573 6.524 -9.46 20.917 9.134 -14.108 19.833 6.508 -7.027 21.47
5 24 -.184 -32.334 9.681 5.892 -31.959 9.526 5.785 -31.927 3.363 .152 -33.271 15.988
5 24 -9.269 -50.614 .503 -11.685 -50.41 3.084 -8.972 -50.41 2.562 -12.093 -50.225 .873
5 24 -6 -5.044 20 -6 0 20 -5.762 -5.044 22.312 -5.543 0 17.704
5 24 -7.538 -5.124 11.356 -.546 -7.319 13.716 -.546 -5.124 10.947 -7.013 -7.229 14.112
5 24 .14 -33.697 18.574 .152 -33.271 15.988 6.232 -32.842 16.456 -5.472 -33.351 18.922
5 24 5.773 -33.782 2.191 .036 -40.987 5.4 3.625 -42.349 5.173 .035 -33.789 3.464
5 24 -9.41 -23.017 16.318 -9.433 -29.953 14.896 -9.662 -30.584 18.437 -9.224 -28.974 8.9
5 24 3.316 -37.381 27.992 3.316 -37.835 23.534 4.672 -33.962 22.174 3.316 -42.538 26.958
5 24 -.546 -5.124 10.947 -.404 -5.044 14.08 -.546 -7.319 13.716 -.546 -2.837 10.88
5 24 -.017 -53.525 22.013 -.037 -52.359 21.07 3.382 -53.105 19.426 -3.534 -54.935 20.874
5 24 -.546 -13.499 12.751 .081 -29.185 12.633 -.546 -13.639 10.019 -.546 -10.551 13.895
5 24 8.442 -38.632 -8.645 5.798 -39.447 -11.362 5.89 -35.482 -9.193 4.927 -42.511 -10.423
5 24 8.539 -5.044 -5.708 8.917 -2.336 .954 8.59 -2.44 -9.321 8.706 -5.058 1.465
5 24 -.546 -7.319 13.716 -.404 -5.044 14.08 -.546 -5.124 10.947 -.43 -5.044 17.361
5 24 -4.571 -5.045 3.106 -6.268 -10.51 3.662 -6.87 -7.186 3.133 -4.623 -10.512 3.769
5 24 -3.462 -41.963 21.162 -.034 -40.424 20.111 -3.39 -40.288 23.083 -.037 -44.331 15.258
5 24 -3.971 -28.321 7.92 -4.612 -13.758 6.409 -4.225 -13.82 8.344 -4.147 -28.261 1.875
5 24 7.849 -7.185 -4.525 8.706 -5.058 1.465 8.024 -7.184 .883 8.539 -5.044 -5.708
5 24 -10.068 -41.788 -.968 -8.827 -38.55 -8.177 -8.685 -45.502 -.917 -8.595 -36.669 .314
5 24 -8.6 -21.984 .086 -8.888 -22.228 3.956 -8.548 -15.713 5.769 -8.291 -28.041 -2.545
5 24 -7.812 -37.927 2.713 -8.595 -36.669 .314 -5.579 -33.354 2.416 -10.068 -41.788 -.968
5 24 -.037 -39.348 21.465 -.034 -40.424 20.111 3.393 -41.963 21.162 -3.39 -40.288 23.083
5 24 8.706 -5.058 1.465 7.543 -5.505 1.675 8.024 -7.184 .883 8.917 -2.336 .954
5 24 0 -41.205 -15.047 0 -42.478 -14.857 -3.362 -40.691 -14.65 3.362 -40.691 -14.65
5 24 -5.411 -31.966 3.242 .092 -32.385 4.274 -5.579 -33.354 2.416 -5.073 -31.944 9.123
5 24 -9.404 -17.777 22.914 -7.399 -17.287 24.804 -9.533 -23.826 24.988 -7.541 -11.219 24.233
5 24 6.913 -23.857 27.667 -.037 -31.587 28.333 6.347 -27.84 27.719 -.499 -23.64 27.947
5 24 8.916 -27.638 -2.11 5.785 -31.927 3.363 7.157 -33.286 .373 9.363 -28.073 3.394
5 24 -.037 -49.236 21.631 -.034 -47.189 24.731 3.393 -45.649 23.679 -3.434 -48.113 20.16
5 24 -4.746 -33.962 22.174 -.037 -38.025 21.672 -.037 -34.662 20.36 -3.39 -37.835 23.534
5 24 8.841 -6.923 28.809 8.402 -6.855 29.337 9.306 -5.121 29.149 7.978 -12.067 29.504
5 24 -.037 -37.191 29.854 -3.39 -37.381 27.992 -.037 -31.587 28.333 -3.39 -42.538 26.958
5 24 12.435 -47.442 .317 11.685 -50.41 3.084 12.093 -50.225 .873 12.283 -47.36 2.353
5 24 -4.481 -47.246 2.887 -8.972 -46.482 4.101 -6.748 -43.967 4.386 -7.379 -49.429 2.598
5 24 4.705 -5.044 1.788 6.352 -7.184 2.31 4.705 -10.567 3.016 6 -4.867 1.629
5 24 -8.972 -46.482 4.101 -9.338 -41.324 2.532 -11.513 -43.544 1.94 -6.748 -43.967 4.386
5 24 9.092 -12.062 28.509 8.807 -10.123 22.573 9.373 -19.399 25.649 8.756 -6.877 22.767
5 24 -4.612 -13.758 6.409 -5.873 -13.71 4.302 -5.884 -13.841 6.358 -4.673 -13.615 4.417
5 24 9.107 -16.578 6.014 6.189 -14.011 4.091 6.321 -14.058 6.628 8.937 -17.778 2.869
5 24 -.037 -50.494 12.82 -.037 -55.658 13.756 -3.39 -50.637 14.62 3.382 -54.906 15.426
5 24 -6.848 -33.211 .639 -8.794 -28.411 2.202 -7.061 -32.343 -3.068 -5.411 -31.966 3.242
5 24 -.037 -44.331 15.258 -3.434 -45.441 16.691 -3.462 -41.963 21.162 -.037 -50.494 12.82
5 24 .841 -21.604 -9.242 5.259 -21.723 -8.946 4.042 -27.474 -8.42 .59 -15.58 -7.36
5 24 .152 -33.271 15.988 6.232 -32.842 16.456 5.892 -31.959 9.526 .14 -33.697 18.574
5 24 9.451 -18.263 17.707 6.681 -13.935 11.609 6.643 -14.423 16.959 9.191 -16.229 11.743
5 24 9.417 -5.123 18.8 8.841 -6.923 28.809 8.756 -6.877 22.767 9.306 -5.121 29.149
5 24 3.393 -41.963 21.162 -.037 -39.348 21.465 -.034 -40.424 20.111 3.316 -40.288 23.083
5 24 -.034 -40.424 20.111 -3.39 -40.288 23.083 -.037 -39.348 21.465 -3.462 -41.963 21.162
5 24 -2.153 -43.826 -14.037 -2.96 -44.673 -9.733 0 -44.435 -14.172 -4.927 -42.511 -10.423
5 24 8.402 -6.855 29.337 .208 -6.383 29.374 .154 -12.122 29.822 9.306 -5.121 29.149
5 24 -3.39 -37.835 23.534 -4.746 -32.286 26.519 -4.746 -33.962 22.174 -3.39 -37.381 27.992
5 24 -3.375 -36.834 -11.445 -3.362 -40.691 -14.65 -2.187 -38.873 -14.537 -5.798 -39.447 -11.362
5 24 -3.505 -59.736 21.695 -.037 -61.24 25.421 -.002 -61.383 21.165 -3.083 -59.7 25.591
5 24 8.685 -45.502 -.917 10.181 -47.759 -.048 7.566 -49.672 .256 11.791 -44.263 -.316
5 24 -.017 -59.72 17.008 -3.534 -58.31 18.147 -3.457 -54.906 15.426 -.002 -61.383 21.165
5 24 8.916 -27.638 -2.11 7.157 -33.286 .373 5.785 -31.927 3.363 6.766 -32.421 -3.705
5 24 4.705 -10.567 3.016 4.692 -5.044 -1.237 4.074 -28.401 1.852 4.705 -5.044 1.788
5 24 5.89 -35.482 -9.193 5.798 -39.447 -11.362 3.375 -36.834 -11.445 8.442 -38.632 -8.645
5 24 2.96 -44.673 -9.733 0 -44.435 -14.172 2.153 -43.826 -14.037 0 -46.088 -9.662
5 24 6.321 -14.058 6.628 9.107 -16.578 6.014 6.189 -14.011 4.091 9.191 -16.229 11.743
5 24 -.281 -21.589 -9.083 -5.86 -15.677 -6.469 -5.385 -21.497 -8.728 -.385 -15.657 -6.898
5 24 -7.061 -32.343 -3.068 -6.616 -35.285 -8.317 -4.303 -31.06 -7.998 -8.595 -36.669 .314
5 24 4.481 -47.246 2.887 8.972 -46.482 4.101 6.748 -43.967 4.386 7.384 -49.417 2.898
5 24 9.56 -30.444 17.291 6.216 -33.235 19.258 9.605 -29.223 23.125 6.232 -32.842 16.456
5 24 1.816 -58.569 28.414 1.819 -56.088 28.586 3.009 -59.7 25.591 -.034 -57.029 29.385
5 24 8.539 -5.044 -5.708 8.59 -2.44 -9.321 8.176 -4.381 -9.152 8.917 -2.336 .954
5 24 -.037 -61.24 25.421 -3.083 -59.7 25.591 -3.505 -59.736 21.695 -.037 -59.541 28.33
5 24 -7.566 -49.672 .256 -10.181 -47.759 -.048 -9.269 -50.614 .503 -8.685 -45.502 -.917
5 24 -8.595 -36.669 .314 -6.616 -35.285 -8.317 -8.827 -38.55 -8.177 -7.061 -32.343 -3.068
5 24 2.96 -44.673 -9.733 2.153 -43.826 -14.037 0 -44.435 -14.172 4.927 -42.511 -10.423
5 24 -.037 -52.359 21.07 3.382 -53.105 19.426 3.316 -50.979 18.93 -.017 -53.525 22.013
5 24 0 0 -6 0 -5.04 -6 2.296 0 -5.543 -2.296 -5.044 -5.543
5 24 8.595 -36.669 .314 10.098 -41.844 -1.101 9.338 -41.324 2.532 8.442 -38.632 -8.645
5 24 7.384 -49.417 2.898 8.972 -46.482 4.101 9.056 -50.345 2.948 4.481 -47.246 2.887
5 24 .52 -11.032 -5.986 5.893 -15.71 -6.863 .59 -15.58 -7.36 6.246 -11.315 -5.767
5 24 -8.777 -5.044 2.719 -8.386 -2.463 -8.114 -8.799 -5.044 -5.365 -8.863 0 1.069
5 24 8.972 -46.482 4.101 9.338 -41.324 2.532 11.453 -43.588 1.899 6.748 -43.967 4.386
5 24 3.009 -56.011 25.997 1.819 -56.088 28.586 -.037 -55.394 28.623 3.009 -59.7 25.591
5 24 -7.355 -7.186 -4.021 -5.996 -10.987 -4.819 -7.322 -10.925 -3.766 -6.55 -7.186 -4.914
5 24 -.037 -37.191 29.854 3.316 -37.381 27.992 -.037 -43.478 28.576 4.672 -32.286 26.519
5 24 -7.704 -10.476 2.491 -7.626 -15.939 -4.514 -8.406 -16.672 2.394 -7.322 -10.925 -3.766
5 24 -7.099 -23.633 27.449 -.562 -20.582 27.266 -1.303 -16.536 25.22 -.499 -23.64 27.947
5 24 -9.063 -11.301 22.692 -7.541 -11.219 24.233 -9.404 -17.777 22.914 -7.554 -7.781 23.082
5 24 7.745 -37.83 2.668 8.595 -36.669 .314 7.157 -33.286 .373 9.338 -41.324 2.532
5 24 -3.505 -55.791 22.963 -.002 -54.144 23.493 -3.083 -56.011 25.997 -.017 -53.525 22.013
5 24 0 -42.478 -14.857 2.962 -42.518 -14.379 3.362 -40.691 -14.65 0 -44.435 -14.172
5 24 3.316 -37.835 23.534 -.037 -34.662 20.36 -.037 -38.025 21.672 4.672 -33.962 22.174
5 24 -8.827 -38.55 -8.177 -8.685 -45.502 -.917 -10.068 -41.788 -.968 -7.874 -43.714 -7.387
5 24 -8.412 -4.699 11.458 -.546 -5.124 10.947 -7.538 -5.124 11.356 -8.777 -2.986 11.342
5 24 -.281 -21.589 -9.083 1.253 -27.504 -8.666 -.408 -27.522 -8.813 .841 -21.604 -9.242
5 24 3.009 -59.7 25.591 3.009 -56.011 25.997 3.5 -59.736 21.695 1.819 -56.088 28.586
5 24 4.578 -14.016 6.936 6.321 -14.058 6.628 4.642 -13.856 4.27 6.681 -13.935 11.609
5 24 .46 -5.044 -9.335 7.032 -6.451 -5.612 8.176 -4.381 -9.152 .469 -7.187 -6.001
5 24 -6.748 -43.967 4.386 -9.338 -41.324 2.532 -8.972 -46.482 4.101 -3.523 -42.397 5.27
5 24 -5.762 -5.044 22.312 -9.234 -4.406 21.51 -8.177 -5.784 22.266 -9.02 -2.854 20.67
5 24 -.037 -50.494 12.82 -3.39 -50.637 14.62 -.037 -55.658 13.756 -3.434 -45.441 16.691
5 24 4.927 -42.511 -10.423 8.442 -38.632 -8.645 7.874 -43.714 -7.387 5.798 -39.447 -11.362
5 24 -3.704 -45.738 -1.277 2.776 -45.447 -2.648 3.281 -43.392 -1.023 -2.544 -45.85 -2.657
5 24 7.978 -12.067 29.504 .154 -12.122 29.822 8.402 -6.855 29.337 -.562 -20.582 27.266
5 24 1.464 -5.044 21.055 1.543 -29.878 20.559 -.43 -5.044 17.361 2.622 -30.049 21.14
5 24 .417 -2.465 -9.651 8.176 -4.381 -9.152 8.59 -2.44 -9.321 .46 -5.044 -9.335
5 24 -8.386 -2.463 -8.114 -8.799 -5.044 -5.365 -8.097 -4.754 -7.776 -8.777 -5.044 2.719
5 24 .036 -40.987 5.4 4.481 -47.246 2.887 3.625 -42.349 5.173 0 -47.387 2.93
