5 24 16.637 -11.509 -32.882 15.395 -15.24 -32.458 15.086 -13.426 -37.191 16.008 -14.38 -17.014
5 24 19.928 -1.169 1.668 19.127 -4.513 2.736 25.015 -1.358 .919 16.373 -4.199 5.275
5 24 2.054 -16.404 -78.097 3.857 -18.031 -76.454 2.128 -18.324 -77.486 3.867 -16.137 -76.817
5 24 22.407 2.817 82.711 23.989 1.659 80.598 15.97 1.826 74.311 30.153 .047 86.795
5 24 12.688 -5.516 -36.944 14.306 -6.336 -34.535 13.069 -4.411 -32.975 15.693 -8.198 -35.681
5 24 6.447 -15.946 63.644 5.722 -8.774 74.179 9.146 -7.145 71.146 4.484 -17.018 65.111
5 24 8.355 -34.62 -39.677 0 -33.815 -48.128 5.927 -29.522 -50.495 1.414 -36.4 -36.655
5 24 18.351 -7.038 -32.383 18.329 -9.562 -31.754 23.117 -8.721 -27.928 15.693 -8.198 -35.681
5 24 0 -.047 65.073 1.715 -.732 59.412 3.736 .046 65.493 0 -2.186 48.39
5 24 10.741 -10.485 -52.727 9.67 -12.154 -60.47 11.365 -15.381 -53.18 8.532 -10.62 -60.286
5 24 15.063 -3.28 78.736 5.722 -8.774 74.179 9.146 -7.145 71.146 10.31 -5.009 80.389
5 24 14.129 -30.053 19.572 12.855 -33.68 18.487 13.013 -35.602 .744 12.365 -24.822 34.078
5 24 19.928 -1.169 1.668 16.373 -4.199 5.275 16.326 -.314 4.049 19.127 -4.513 2.736
5 24 10.316 -37.712 .988 10.185 -35.762 18.317 13.013 -35.602 .744 2.021 -36.847 18.591
5 24 5.722 -8.774 74.179 0 -7.789 78.265 0 -15.965 67.757 10.31 -5.009 80.389
5 24 5.927 -29.522 -50.495 0 -33.815 -48.128 0 -29.317 -56.482 8.355 -34.62 -39.677
5 24 28.715 -7.645 93.501 18.722 -8.305 93.694 19.752 -7.606 98.564 24.011 -6.06 89.483
5 24 1.715 -.732 59.412 4.068 -.767 59.471 5.894 .814 64.637 0 -2.186 48.39
5 24 22.836 -9.256 -26.66 29.944 -8.885 -20.214 30.479 -8.214 -21.034 22.911 -9.254 -13.508
5 24 35.262 -4.967 -15.168 38.329 -7.253 -6.173 34.727 -7.542 -15.043 38.801 -3.586 -6.5
5 24 30.257 -9.092 -10.829 25.201 -7.696 -.011 30.712 -7.801 .723 22.911 -9.254 -13.508
5 24 15.571 -12.369 1.063 13.668 -31.708 -18.035 16.008 -14.38 -17.014 14.565 -32.731 2.265
5 24 8.531 -17.855 55.007 7.536 -20.701 55.837 11.232 -28.368 35.303 7.494 -12.848 61.111
5 24 5.741 -21.057 -64.474 4.327 -19.203 -73.286 6.052 -18.307 -70.333 3.698 -22.397 -65.646
5 24 15.693 -8.198 -35.681 14.42 -8.705 -38.223 12.688 -5.516 -36.944 15.086 -13.426 -37.191
5 24 12.365 -24.822 34.078 11.232 -28.368 35.303 8.531 -17.855 55.007 12.855 -33.68 18.487
5 24 7.536 -20.701 55.837 5.954 -22.473 55.879 6.447 -15.946 63.644 8.493 -30.214 36.046
5 24 7.536 -20.701 55.837 8.493 -30.214 36.046 11.232 -28.368 35.303 5.954 -22.473 55.879
5 24 6.185 -5.586 86.037 7.006 -6.583 91.463 0 -6.372 86.206 14.244 -5.167 87.245
5 24 21.164 -5.204 -25.403 22.536 -5.02 -26.653 26.65 -5.254 -20.332 17.341 -5.618 -28.946
5 24 0 -36.423 -37.221 .765 -33 -37.968 0 -33 -38.125 .765 -36.423 -37.091
5 24 2 -38.126 27.054 2 -54.179 30.597 .971 -55.296 25.008 3.464 -37.811 28.484
5 24 6.052 -18.307 -70.333 4.327 -19.203 -73.286 5.621 -17.523 -72.666 5.741 -21.057 -64.474
5 24 25.201 -7.696 -.011 17.223 -11.842 -16.251 22.911 -9.254 -13.508 19.176 -7.683 1.757
5 24 7.494 -12.848 61.111 6.447 -15.946 63.644 7.536 -20.701 55.837 9.146 -7.145 71.146
5 24 3.736 .046 65.493 13.494 3.02 74.879 5.894 .814 64.637 10.025 1.995 75.901
5 24 12.75 -30.312 -36.535 13.668 -31.708 -18.035 16.008 -14.38 -17.014 11.199 -32.799 -37.942
5 24 1.3 -56.481 31.926 .867 -56.643 34.345 2.627 -55.738 34.24 0 -57.077 32.065
5 24 17.586 -1.259 76.225 9.146 -7.145 71.146 15.063 -3.28 78.736 9.541 -4.108 68.047
5 24 32.729 -.981 -2.993 32.313 -3.557 -5.366 34.8 -1.478 -3.765 30.119 -3.611 -5.777
5 24 24.891 -5.492 1.739 19.176 -7.683 1.757 25.201 -7.696 -.011 19.127 -4.513 2.736
5 24 20.814 -1.062 -4.498 20.986 -3.602 -6.193 26.224 -1.31 -4.807 17.98 -.79 -4.026
5 24 20.986 -3.602 -6.193 17.98 -.79 -4.026 20.814 -1.062 -4.498 16.74 -3.544 -5.497
5 24 13.668 -31.708 -18.035 14.565 -32.731 2.265 15.571 -12.369 1.063 12.156 -35.289 -20.124
5 24 1.414 -36.4 -36.655 1.414 -33 -37.52 1.848 -36.402 -35.979 .765 -33 -37.968
5 24 12.11 -20.523 -46.44 11.014 -23.261 -48.108 10.126 -19.531 -53.181 12.897 -23.396 -42.53
5 24 19.752 -7.606 98.564 7.079 -6.706 94.039 18.722 -8.305 93.694 8.961 -5.78 96.702
5 24 9.541 -4.108 68.047 17.586 -1.259 76.225 9.146 -7.145 71.146 8.065 -.695 65.822
5 24 6.47 -23.292 -50.889 6.73 -24.56 -51.699 6.571 -24.7 -50.57 7.274 -23.27 -52.512
5 24 8.963 -25.855 -52.35 6.571 -24.7 -50.57 6.73 -24.56 -51.699 9.405 -26.353 -50.805
5 24 26.65 -5.254 -20.332 22.536 -5.02 -26.653 21.164 -5.204 -25.403 29.195 -4.925 -21.025
5 24 2.021 -36.847 18.591 1.238 -38.271 15.028 2 -38.126 27.054 1.238 -39.342 4.071
5 24 15.086 -13.426 -37.191 13.783 -17.587 -42.59 13.563 -14.475 -44.696 15.395 -15.24 -32.458
5 24 0 -29.317 -56.482 6.175 -28.736 -54.901 5.927 -29.522 -50.495 0 -26.284 -59.915
5 24 11.014 -23.261 -48.108 12.032 -26.241 -43.564 12.11 -20.523 -46.44 10.25 -25.56 -48.955
5 24 8.493 -30.214 36.046 0 -31.688 37.332 5.954 -22.473 55.879 3.75 -31.517 35.794
5 24 6.185 -5.586 86.037 0 -7.789 78.265 10.31 -5.009 80.389 0 -6.372 86.206
5 24 5.864 -25.569 -58.58 0 -26.284 -59.915 3.698 -22.397 -65.646 6.175 -28.736 -54.901
5 24 25.287 -.267 -.643 30.951 -1.621 2.404 25.015 -1.358 .919 31.838 -.335 .894
5 24 15.188 0 7.266 13.265 -5.813 22.565 16.373 -4.199 5.275 12.018 0 24.27
5 24 5.621 -17.523 -72.666 6.052 -18.307 -70.333 4.327 -19.203 -73.286 7.453 -16.579 -66.959
5 24 22.911 -9.254 -13.508 22.836 -9.256 -26.66 29.944 -8.885 -20.214 17.223 -11.842 -16.251
5 24 29.944 -8.885 -20.214 30.479 -8.214 -21.034 34.055 -8.336 -14.901 22.836 -9.256 -26.66
5 24 34.055 -8.336 -14.901 29.944 -8.885 -20.214 30.479 -8.214 -21.034 30.257 -9.092 -10.829
5 24 9.918 -15.295 -60.604 9.166 -15.762 -60.626 10.68 -15.779 -53.272 8.16 -16.3 -67.202
5 24 1.715 -.732 59.412 3.736 .046 65.493 5.894 .814 64.637 0 -.047 65.073
5 24 12.365 -24.822 34.078 12.855 -33.68 18.487 11.232 -28.368 35.303 14.129 -30.053 19.572
5 24 9.405 -26.353 -50.805 5.927 -29.522 -50.495 10.338 -29.451 -46.031 8.963 -25.855 -52.35
5 24 19.176 -7.683 1.757 17.276 -9.222 1.445 17.223 -11.842 -16.251 16.373 -4.199 5.275
5 24 2.57 -38.95 2.662 0 -39.112 1.511 0 -39.114 2.662 10.316 -37.712 .988
5 24 3.464 -53.001 35.932 2 -52.686 37.362 3.464 -36.949 32.39 2.605 -55.454 35.843
5 24 13.563 -14.475 -44.696 13.783 -17.587 -42.59 11.365 -15.381 -53.18 15.086 -13.426 -37.191
5 24 7.011 -24.455 -49.22 6.47 -23.292 -50.889 6.571 -24.7 -50.57 7.878 -23.085 -48.655
5 24 25.201 -7.696 -.011 22.911 -9.254 -13.508 17.223 -11.842 -16.251 30.257 -9.092 -10.829
5 24 19.127 -4.513 2.736 19.176 -7.683 1.757 24.891 -5.492 1.739 16.373 -4.199 5.275
5 24 7.494 -12.848 61.111 9.146 -7.145 71.146 6.447 -15.946 63.644 7.4 -6.539 61.072
5 24 2.054 -16.404 -78.097 0 -14.741 -77.737 0 -16.543 -78.496 1.695 -14.882 -77.656
5 24 6.673 -31.824 33.156 3.464 -36.949 32.39 3.75 -31.517 35.794 4 -37.38 30.437
5 24 8.531 -17.855 55.007 11.232 -28.368 35.303 7.536 -20.701 55.837 12.365 -24.822 34.078
5 24 37.705 -7.247 2.391 30.257 -9.092 -10.829 37.193 -8.38 -6.501 30.712 -7.801 .723
5 24 4.068 -.767 59.471 0 -2.186 48.39 1.715 -.732 59.412 6.762 -3.718 48.444
5 24 5.954 -22.473 55.879 4.484 -17.018 65.111 0 -22.586 57.431 7.536 -20.701 55.837
5 24 9.146 -7.145 71.146 6.447 -15.946 63.644 5.722 -8.774 74.179 7.494 -12.848 61.111
5 24 12.46 -9.016 -44.944 12.688 -5.516 -36.944 14.42 -8.705 -38.223 11.352 -5.795 -41.29
5 24 3.736 .046 65.493 5.894 .814 64.637 1.715 -.732 59.412 13.494 3.02 74.879
5 24 4 -53.432 33.979 3.464 -53.001 35.932 4 -37.38 30.437 2.627 -55.738 34.24
5 24 10.338 -29.451 -46.031 8.355 -34.62 -39.677 11.199 -32.799 -37.942 5.927 -29.522 -50.495
5 24 20.539 -2.542 99.382 19.752 -7.606 98.564 8.961 -5.78 96.702 29.91 -1.981 98.676
5 24 10.025 1.995 75.901 18.951 .697 84.486 22.407 2.817 82.711 15.093 -1.739 87.298
5 24 30.153 .047 86.795 31.524 -7.091 94.31 30.127 -4.561 87.695 32.223 -.704 94.686
5 24 29.91 -1.981 98.676 19.752 -7.606 98.564 20.539 -2.542 99.382 30.51 -7.704 97.983
5 24 6.673 -31.824 33.156 8.493 -30.214 36.046 7.585 -32.808 29.428 3.75 -31.517 35.794
5 24 25.287 -.267 -.643 31.838 -.335 .894 32.729 -.981 -2.993 30.951 -1.621 2.404
5 24 31.838 -.335 .894 37.457 -.515 .898 38.12 -1.441 3.506 32.729 -.981 -2.993
5 24 1.3 -56.481 31.926 0 -57.077 32.065 .867 -56.643 34.345 .94 -56.826 30.747
5 24 12.688 -5.516 -36.944 0 -1.429 -32.935 0 -2.593 -39.98 13.069 -4.411 -32.975
5 24 .867 -56.643 34.345 0 -56.327 35.547 0 -56.767 34.188 2.605 -55.454 35.843
5 24 0 -55.296 25.008 .971 -55.296 25.008 0 -50.733 18.951 .94 -56.826 30.747
5 24 1.238 -38.271 15.028 1.124 -50.733 18.951 2 -38.126 27.054 1.238 -45.4 13.047
5 24 9.352 -23.181 -53.058 5.741 -21.057 -64.474 7.679 -18.827 -63.073 5.864 -25.569 -58.58
5 24 13.013 -35.602 .744 9.736 -37.302 -20.663 12.156 -35.289 -20.124 10.316 -37.712 .988
