5 24 6.779 -4.002 -11.11 7.754 -2.766 -12.96 3.479 -2.849 -14.195 8.971 -2.994 -10.325
5 24 -5.231 -20.181 -10.47 -5.53 -16.74 -12.164 -6.611 -16.711 -9.977 -3.98 -20.28 -12.366
5 24 -1.206 -25.684 -2.823 -1.294 -22.363 0.088 -3.34 -25.597 -3.347 1.41 -22.383 0.106
5 24 10.808 -0.91 -0.461 9.774 0.001 -1.364 9.904 -1.32 -0.921 10.559 0.001 -0.531
5 24 6.622 -9.016 4.01 9.194 -8.639 0.125 6.851 -10.178 -0.252 8.384 -7.786 3.905
5 24 5.246 -35.478 -13.859 6.687 -32.687 -14.422 8.157 -33.927 -10.074 3.386 -32.838 -16.152
5 24 -2.505 -30.94 -20.272 -1.934 -32.28 -20.521 -0.83 -31.304 -21.222 -3.481 -30.798 -16.457
5 24 7.12 -6.966 -8.618 6.864 -6.99 -6.421 7.263 -10.704 -5.507 6.866 -5.172 -6.477
5 24 6.044 -25.81 -12.72 5.493 -25.26 -12.159 3.397 -26.868 -16.144 7.282 -26.427 -9.141
5 24 3.09 -29.406 -20.231 2.591 -27.991 -19.949 3.397 -26.868 -16.144 1.161 -29.271 -21.179
5 24 -6.581 -4.776 -4.747 -6.429 -4.777 -6.444 -6.299 -7.026 -5.972 -6.546 -4.019 -6.626
5 24 6.194 -4.985 -6.016 6.628 -7.049 -4.232 6.833 -4.59 -4.474 6.197 -7.045 -5.795
5 24 5.673 -27.684 -3.069 4.595 -24.676 -5.24 6.675 -26.835 -6.333 3.512 -25.601 -2.808
5 24 0.925 -23.74 -12.822 1.17 -25.522 -15.173 3.354 -23.759 -12.246 -0.802 -23.748 -12.767
5 24 -4.054 -24.686 -5.26 -4.439 -24.003 -7.523 -4.367 -21.498 -3.095 -6.127 -26.295 -9.134
5 24 6.851 -10.178 -0.252 9.194 -8.639 0.125 9.353 -8.18 -1.856 6.622 -9.016 4.01
5 24 2.428 -38.435 -6.48 -1.961 -38.399 -6.492 2.287 -38.84 -9.787 2.383 -35.876 -2.62
5 24 1.382 -20.491 -12.992 -1.348 -20.491 -12.945 -1.826 -17.234 -13.607 0.925 -23.74 -12.822
5 24 -7.171 0 -7.618 -8.469 -3.072 -10.306 -8.331 0 -10.592 -7.442 -3.034 -7.521
5 24 -1.826 -17.234 -13.607 2.029 -17.061 -13.712 1.382 -20.491 -12.992 -1.942 -14.044 -12.113
5 24 -7.998 -28.886 -7.575 -6.665 -28.461 -4.321 -10.336 -30.521 -4.096 -6.602 -27.557 -6.831
5 24 -2.066 -38.661 -9.74 1.693 -37.255 -14 -1.668 -36.997 -14.053 2.287 -38.84 -9.787
5 24 6.866 -5.172 -6.477 6.197 -7.045 -5.795 6.194 -4.985 -6.016 6.864 -6.99 -6.421
5 24 3.102 -30.798 -1.512 2.454 -28.283 -2.05 6.204 -30.942 -2.504 -2.568 -30.81 -1.782
5 24 -5.1 -18.43 -0.862 -4.558 -14.954 4.99 -5.824 -14.466 -0.304 -4.071 -19.211 2.418
5 24 -5.313 -20.983 -6.714 -6.611 -16.711 -9.977 -6.235 -18.115 -4.97 -5.231 -20.181 -10.47
5 24 -12.631 -37.741 -3.382 -11.754 -38.916 -5.504 -12.008 -38.823 -3.372 -12.535 -37.77 -5.598
5 24 8.893 -3.24 4.18 10.808 -0.91 -0.461 9.795 -1.859 -0.135 10.414 -1.667 5.12
5 24 6.105 -3.588 7.401 10.414 -1.667 5.12 7.031 -1.911 8.705 8.893 -3.24 4.18
5 24 1.16 -26.159 -16.4 1.066 -27.532 -20.12 -0.962 -26.25 -16.341 3.397 -26.868 -16.144
5 24 -9.428 -33.71 -6.744 -8.266 -36 -6.557 -7.345 -34.553 -7.167 -10.938 -35.764 -6.281
5 24 -6.979 -37.766 -6.047 -6.438 -37.354 -3.129 -8.841 -38.745 -3.232 -5.64 -37.026 -6.543
5 24 1.382 -20.491 -12.992 0.925 -23.74 -12.822 3.354 -23.759 -12.246 -1.348 -20.491 -12.945
5 24 -7.157 -27.282 -9.896 -6.347 -29.431 -13.974 -7.837 -30.57 -10.285 -5.728 -26.238 -13.042
5 24 -10.336 -30.521 -4.096 -4.975 -30.709 -2.759 -8.649 -33.052 -2.846 -6.665 -28.461 -4.321
5 24 -7.837 -30.57 -10.285 -6.228 -32.687 -14.422 -7.538 -33.874 -10.294 -6.347 -29.431 -13.974
5 24 7.263 -10.704 -5.507 7.12 -6.966 -8.618 7.374 -10.585 -8.682 6.864 -6.99 -6.421
5 24 6.104 -10.599 -10.31 2.532 -6.934 -10.693 2.439 -10.617 -10.924 6.063 -6.957 -9.984
5 24 6.585 -9.238 -3.015 6.675 -11.345 -0.209 6.147 -10.294 -4.588 6.851 -10.178 -0.252
5 24 2.439 -10.617 -10.924 1.969 -11.283 -10.062 2.289 -12.37 -11.409 2.027 -9.84 -9.985
5 24 -5.618 -10.611 -10.231 -6.69 -6.964 -8.619 -6.968 -10.58 -8.686 -5.604 -6.957 -9.984
5 24 -12.535 -37.77 -5.598 -10.938 -35.764 -6.281 -12.694 -36.352 -5.759 -9.738 -37.507 -6.153
5 24 6.147 -10.294 -4.588 6.675 -11.345 -0.209 6.585 -9.238 -3.015 6.283 -14.466 -0.304
5 24 8.183 -28.38 -6.482 7.282 -26.427 -9.141 8.296 -30.57 -10.053 6.512 -25.807 -8.922
5 24 11.226 -39.313 -3.071 12.281 -38.981 -5.512 12.469 -38.744 -3.094 10.966 -39.346 -5.443
5 24 5.902 -36.754 -6.059 2.287 -38.84 -9.787 6.177 -36.758 -9.501 2.428 -38.435 -6.48
5 24 10.966 -30.452 -3.805 8.183 -28.38 -6.482 7.174 -28.653 -3.532 11.342 -30.61 -5.663
5 24 -4.218 -33.336 -2.371 -7.473 -35.219 -2.531 -6.438 -37.354 -3.129 -4.975 -30.709 -2.759
5 24 6.512 -25.807 -8.922 5.493 -25.26 -12.159 4.456 -23.699 -11.012 7.282 -26.427 -9.141
5 24 -5.719 -36.758 -9.733 -7.345 -34.553 -7.167 -5.64 -37.026 -6.543 -7.538 -33.874 -10.294
5 24 3.286 -22.358 -0.095 1.244 -25.705 -2.699 1.41 -22.383 0.106 3.512 -25.601 -2.808
5 24 9.65 0 -3.43 9.472 -3.126 -4.08 7.84 0 -7.618 9.543 -3.41 -2.73
5 24 12.78 -33.532 -3.344 12.826 -33.753 -5.777 13.204 -36.169 -3.179 11.342 -30.61 -5.663
5 24 -8.645 -8.676 -2.608 -6.508 -7.169 -4.479 -6.486 -9.595 -3.254 -8.606 -7.029 -3.432
5 24 -7.255 -2.863 -12.975 -8.331 0 -10.592 -7.136 0 -12.753 -8.469 -3.072 -10.306
5 24 -2.117 -6.956 -10.739 -5.604 -6.957 -9.984 -6.32 -4.002 -11.11 -2.072 -10.639 -10.981
5 24 -1.019 -25.557 -15.128 -2.855 -23.749 -12.313 -0.802 -23.748 -12.767 -5.036 -25.498 -12.232
5 24 6.779 -4.002 -11.11 2.935 -4.09 -12.058 3.479 -2.849 -14.195 6.063 -6.957 -9.984
5 24 8.384 -7.786 3.905 8.893 -3.24 4.18 5.505 -7.055 7.404 9.795 -1.859 -0.135
5 24 4.92 -24.003 -7.522 6.512 -25.807 -8.922 6.675 -26.835 -6.333 4.456 -23.699 -11.012
5 24 -8.826 -3.978 -2.843 -8.606 -7.029 -3.432 -9.16 -4.392 -2.416 -6.581 -4.776 -4.747
5 24 8.971 -2.994 -10.325 7.595 0 -12.753 8.79 0 -10.592 7.754 -2.766 -12.96
5 24 2.289 -12.37 -11.409 6.125 -13.838 -11.134 6.104 -10.599 -10.31 2.398 -14.05 -12.099
5 24 4.595 -24.676 -5.24 4.92 -24.003 -7.522 6.675 -26.835 -6.333 5.507 -21.444 -4.971
5 24 -3.265 -22.341 -0.512 -1.294 -22.363 0.088 -3.34 -25.597 -3.347 -1.426 -19.255 3.22
5 24 -6.611 -16.711 -9.977 -7.063 -13.835 -9.153 -7.117 -14.362 -5.144 -5.53 -16.74 -12.164
5 24 7.024 -16.701 -9.968 5.809 -16.473 -12.389 5.69 -20.181 -10.47 6.125 -13.838 -11.134
5 24 -7.473 -35.219 -2.531 -8.649 -33.052 -2.846 -11.194 -35.365 -2.896 -4.975 -30.709 -2.759
5 24 13.16 -37.729 -5.582 10.276 -37.417 -5.991 11.407 -35.731 -6.146 12.281 -38.981 -5.512
5 24 -7.063 -13.835 -9.153 -5.53 -16.74 -12.164 -6.611 -16.711 -9.977 -5.638 -13.865 -11.055
5 24 -2.653 -3.954 -11.903 -3.652 0 -13.709 -3.408 -2.596 -14.07 -2.069 0 -9.37
5 24 -7.255 -2.863 -12.975 -2.653 -3.954 -11.903 -6.32 -4.002 -11.11 -3.408 -2.596 -14.07
5 24 1.17 -25.522 -15.173 -1.019 -25.557 -15.128 1.16 -26.159 -16.4 -0.802 -23.748 -12.767
5 24 11.686 -35.365 -2.679 12.78 -33.532 -3.344 9.125 -33.026 -2.607 13.204 -36.169 -3.179
5 24 -7.538 -33.874 -10.294 -8.077 -31.754 -7.512 -7.345 -34.553 -7.167 -7.837 -30.57 -10.285
5 24 -9.585 -3.632 -1.173 -9.378 0 0.245 -9.433 -3.26 -3.724 -8.814 -8.982 0.004
5 24 3.01 0 9.881 2.519 -2.022 10.055 -1.883 -1.912 9.191 6.979 0 8.48
5 24 -4.84 -35.547 -13.936 -1.668 -36.997 -14.053 -0.905 -33.892 -16.442 -2.066 -38.661 -9.74
5 24 -10.938 -35.764 -6.281 -12.694 -36.352 -5.759 -12.535 -37.77 -5.598 -12.201 -33.781 -6.164
5 24 6.283 -14.466 -0.304 3.968 -19.177 2.913 4.602 -14.943 5.447 5.559 -18.43 -0.862
5 24 7.754 -2.766 -12.96 7.595 0 -12.753 8.971 -2.994 -10.325 3.702 0.001 -13.934
5 24 -2.798 -26.432 -15.792 -5.728 -26.238 -13.042 -3.474 -28.635 -16.232 -5.036 -25.498 -12.232
5 24 -4.054 -24.686 -5.26 -3.265 -22.341 -0.512 -3.34 -25.597 -3.347 -4.367 -21.498 -3.095
5 24 -6.347 -29.431 -13.974 -3.474 -28.635 -16.232 -5.728 -26.238 -13.042 -3.481 -30.798 -16.457
5 24 4.602 -14.943 5.447 6.283 -14.466 -0.304 6.675 -11.345 -0.209 3.968 -19.177 2.913
5 24 2.154 -7.189 8.491 6.105 -3.588 7.401 5.505 -7.055 7.404 2.321 -3.782 8.981
5 24 -2.653 -3.954 -11.903 -1.682 -6.954 -9.829 -2.117 -6.956 -10.739 -1.77 -4.041 -9.71
5 24 -7.117 -14.362 -5.144 -6.611 -16.711 -9.977 -6.235 -18.115 -4.97 -7.063 -13.835 -9.153
5 24 7.069 -3.954 -6.393 6.833 -4.59 -4.474 6.274 -4.419 -5.914 9.472 -3.126 -4.08
5 24 -2.855 -23.749 -12.313 -5.036 -25.498 -12.232 -1.019 -25.557 -15.128 -3.997 -23.699 -11.012
5 24 6.283 -14.466 -0.304 6.12 -14.071 -3.365 5.559 -18.43 -0.862 6.147 -10.294 -4.588
5 24 12.826 -33.753 -5.777 11.407 -35.731 -6.146 9.929 -33.627 -6.451 13.221 -36.352 -5.693
5 24 -9.738 -37.507 -6.153 -11.754 -38.916 -5.504 -10.649 -39.281 -5.548 -12.535 -37.77 -5.598
5 24 3.397 -26.868 -16.144 2.591 -27.991 -19.949 3.09 -29.406 -20.231 1.066 -27.532 -20.12
5 24 4.903 -21.53 -3.076 6.225 -18.191 -3.534 5.559 -18.43 -0.862 5.895 -19.78 -3.809
5 24 -8.649 -33.052 -2.846 -12.294 -33.64 -3.508 -10.336 -30.521 -4.096 -11.194 -35.365 -2.896
5 24 -5.1 -18.43 -0.862 -5.133 -21.064 -5.769 -4.367 -21.498 -3.095 -5.737 -18.094 -4.031
5 24 -1.573 -14.969 6.022 -1.684 -11.574 7.329 -4.558 -14.954 4.99 1.839 -11.599 7.469
5 24 -5.618 -10.611 -10.231 -2.016 -12.388 -11.505 -2.072 -10.639 -10.981 -5.638 -13.865 -11.055
5 24 -6.961 -4.44 -9.288 -6.659 -4.731 -6.962 -6.69 -6.964 -8.619 -7.442 -3.034 -7.521
5 24 -6.611 -16.711 -9.977 -5.231 -20.181 -10.47 -5.53 -16.74 -12.164 -5.313 -20.983 -6.714
5 24 -4.367 -21.498 -3.095 -4.054 -24.686 -5.26 -3.265 -22.341 -0.512 -4.439 -24.003 -7.523
5 24 5.493 -25.26 -12.159 1.17 -25.522 -15.173 3.354 -23.759 -12.246 3.397 -26.868 -16.144
5 24 -1.797 -7.306 8.374 2.321 -3.782 8.981 -0.766 -3.377 9.198 2.154 -7.189 8.491
5 24 5.559 -18.43 -0.862 6.225 -18.191 -3.534 6.12 -14.071 -3.365 4.903 -21.53 -3.076
5 24 8.157 -33.927 -10.074 8.296 -30.57 -10.053 8.525 -31.907 -6.952 6.687 -32.687 -14.422
5 24 10.966 -30.452 -3.805 6.204 -30.942 -2.504 7.174 -28.653 -3.532 9.125 -33.026 -2.607
5 24 3.057 -30.956 -20.343 3.09 -29.406 -20.231 4.042 -28.678 -16.054 1.161 -29.271 -21.179
5 24 1.16 -26.159 -16.4 -0.962 -26.25 -16.341 -1.019 -25.557 -15.128 1.066 -27.532 -20.12
5 24 11.686 -35.365 -2.679 9.125 -33.026 -2.607 7.932 -35.236 -2.385 12.78 -33.532 -3.344
5 24 2.287 -38.84 -9.787 6.177 -36.758 -9.501 5.246 -35.478 -13.859 5.902 -36.754 -6.059
5 24 6.063 -6.957 -9.984 6.779 -4.002 -11.11 7.12 -6.966 -8.618 2.935 -4.09 -12.058
5 24 -8.826 -3.978 -2.843 -9.16 -4.392 -2.416 -9.585 -3.632 -1.173 -8.606 -7.029 -3.432
5 24 -12.201 -33.781 -6.164 -12.294 -33.64 -3.508 -12.694 -36.352 -5.759 -10.336 -30.521 -4.096
5 24 -9.428 -33.71 -6.744 -7.345 -34.553 -7.167 -8.266 -36 -6.557 -8.077 -31.754 -7.512
5 24 7.374 -10.585 -8.682 7.439 -13.835 -9.144 6.104 -10.599 -10.31 7.442 -14.503 -4.35
5 24 -2.568 -30.81 -1.782 -2.272 -28.189 -2.343 -4.975 -30.709 -2.759 2.454 -28.283 -2.05
5 24 3.057 -30.956 -20.343 3.935 -30.976 -16.103 2.483 -32.338 -20.592 4.042 -28.678 -16.054
5 24 6.125 -13.838 -11.134 7.024 -16.701 -9.968 7.439 -13.835 -9.144 5.809 -16.473 -12.389
5 24 -1.942 -14.044 -12.113 0.001 -12.858 -11.753 2.398 -14.05 -12.099 -2.016 -12.388 -11.505
5 24 -6.429 -4.777 -6.444 -6.659 -4.731 -6.962 -6.546 -4.019 -6.626 -6.696 -6.963 -6.516
5 24 -5.251 -7.223 7.221 -1.883 -1.912 9.191 -5.685 0 7.426 -0.766 -3.377 9.198
5 24 5.902 -36.754 -6.059 2.428 -38.435 -6.48 4.419 -35.366 -2.528 2.287 -38.84 -9.787
5 24 -2.272 -28.189 -2.343 -4.975 -30.709 -2.759 -5.496 -27.554 -4.065 -2.568 -30.81 -1.782
5 24 7.031 -1.911 8.705 6.105 -3.588 7.401 10.414 -1.667 5.12 2.321 -3.782 8.981
5 24 5.673 -27.684 -3.069 6.204 -30.942 -2.504 7.174 -28.653 -3.532 2.454 -28.283 -2.05
5 24 2.229 -4.041 -9.71 2.935 -4.09 -12.058 2.532 -6.934 -10.693 2.528 0 -9.37
5 24 -8.331 0 -10.592 -8.469 -3.072 -10.306 -7.171 0 -7.618 -7.255 -2.863 -12.975
5 24 -6.486 -9.595 -3.254 -8.814 -8.982 0.004 -6.536 -10.438 -0.231 -8.645 -8.676 -2.608
5 24 6.743 -29.451 -13.919 4.042 -28.678 -16.054 3.397 -26.868 -16.144 6.687 -32.687 -14.422
5 24 1.693 -37.255 -14 5.246 -35.478 -13.859 2.287 -38.84 -9.787 1.318 -34.032 -16.309
5 24 -8.814 -8.982 0.004 -9.585 -3.632 -1.173 -8.645 -8.676 -2.608 -9.378 0 0.245
5 24 13.204 -36.169 -3.179 11.686 -35.365 -2.679 12.78 -33.532 -3.344 13.104 -37.618 -3.143
5 24 -1.797 -7.306 8.374 -0.766 -3.377 9.198 -5.251 -7.223 7.221 2.321 -3.782 8.981
5 24 -3.714 -35.771 -2.995 -1.912 -35.855 -2.688 -2.206 -33.49 -1.812 -1.961 -38.399 -6.492
5 24 -6.438 -37.354 -3.129 -7.473 -35.219 -2.531 -8.841 -38.745 -3.232 -4.218 -33.336 -2.371
5 24 9.472 -3.126 -4.08 7.84 0 -7.618 9.65 0 -3.43 8.065 -3.321 -7.521
5 24 7.932 -35.236 -2.385 10.509 -37.078 -2.579 11.686 -35.365 -2.679 9.535 -38.803 -2.873
5 24 1.41 -22.383 0.106 3.286 -22.358 -0.095 1.622 -19.318 3.341 1.244 -25.705 -2.699
5 24 -12.201 -33.781 -6.164 -10.336 -30.521 -4.096 -10.67 -30.88 -6.564 -12.294 -33.64 -3.508
5 24 -0.766 -3.377 9.198 2.519 -2.022 10.055 -1.883 -1.912 9.191 2.321 -3.782 8.981
5 24 -6.602 -27.557 -6.831 -3.34 -25.597 -3.347 -5.496 -27.554 -4.065 -4.054 -24.686 -5.26
5 24 9.904 -1.32 -0.921 9.543 -3.41 -2.73 9.65 0 -3.43 9.795 -1.859 -0.135
5 24 8.384 -7.786 3.905 9.795 -1.859 -0.135 9.194 -8.639 0.125 8.893 -3.24 4.18
5 24 3.968 -19.177 2.913 1.655 -15.013 6.19 4.602 -14.943 5.447 1.622 -19.318 3.341
5 24 1.655 -15.013 6.19 -1.573 -14.969 6.022 1.839 -11.599 7.469 -1.426 -19.255 3.22
5 24 9.929 -33.627 -6.451 8.777 -35.919 -6.337 11.407 -35.731 -6.146 7.714 -34.715 -6.818
5 24 -4.879 -11.553 6.23 -6.335 -11.361 -0.215 -6.204 -9.153 4.078 -5.824 -14.466 -0.304
5 24 -1.294 -22.363 0.088 -1.426 -19.255 3.22 1.622 -19.318 3.341 -3.265 -22.341 -0.512
5 24 -6.233 -10.364 -5.25 -6.335 -11.361 -0.215 -6.056 -14.23 -4.195 -6.536 -10.438 -0.231
5 24 -1.573 -14.969 6.022 -4.558 -14.954 4.99 -4.071 -19.211 2.418 -1.684 -11.574 7.329
5 24 4.456 -23.699 -11.012 5.69 -20.181 -10.47 4.378 -20.247 -12.247 4.92 -24.003 -7.522
5 24 1.141 -33.291 -20.88 3.386 -32.838 -16.152 1.318 -34.032 -16.309 2.483 -32.338 -20.592
5 24 -0.665 -33.153 -20.94 1.141 -33.291 -20.88 -0.83 -31.304 -21.222 -0.905 -33.892 -16.442
5 24 2.454 -28.283 -2.05 1.244 -25.705 -2.699 -2.272 -28.189 -2.343 3.512 -25.601 -2.808
5 24 6.779 -4.002 -11.11 8.971 -2.994 -10.325 7.754 -2.766 -12.96 7.419 -4.44 -9.288
5 24 2.141 -6.954 -9.829 2.439 -10.617 -10.924 2.532 -6.934 -10.693 2.027 -9.84 -9.985
5 24 -2.568 -30.81 -1.782 -4.218 -33.336 -2.371 -4.975 -30.709 -2.759 -2.206 -33.49 -1.812
5 24 5.246 -35.478 -13.859 2.287 -38.84 -9.787 1.693 -37.255 -14 6.177 -36.758 -9.501
5 24 -10.044 -37.055 -2.707 -10.684 -39.256 -3.308 -12.008 -38.823 -3.372 -8.841 -38.745 -3.232
5 24 -1.826 -17.234 -13.607 -5.638 -13.865 -11.055 -5.53 -16.74 -12.164 -1.942 -14.044 -12.113
5 24 -5.685 0 7.426 -5.251 -7.223 7.221 -8.211 -7.864 4.006 -1.883 -1.912 9.191
5 24 2.229 -4.041 -9.71 2.532 -6.934 -10.693 2.141 -6.954 -9.829 2.935 -4.09 -12.058
5 24 11.226 -39.313 -3.071 10.966 -39.346 -5.443 9.535 -38.803 -2.873 12.281 -38.981 -5.512
5 24 5.493 -25.26 -12.159 3.397 -26.868 -16.144 1.17 -25.522 -15.173 6.044 -25.81 -12.72
5 24 7.439 -13.835 -9.144 6.104 -10.599 -10.31 7.374 -10.585 -8.682 6.125 -13.838 -11.134
5 24 -4.367 -21.498 -3.095 -3.265 -22.341 -0.512 -4.054 -24.686 -5.26 -4.071 -19.211 2.418
5 24 -10.336 -30.521 -4.096 -7.998 -28.886 -7.575 -10.67 -30.88 -6.564 -6.665 -28.461 -4.321
5 24 13.104 -37.618 -3.143 13.16 -37.729 -5.582 12.469 -38.744 -3.094 13.221 -36.352 -5.693
5 24 2.935 -4.09 -12.058 6.063 -6.957 -9.984 2.532 -6.934 -10.693 6.779 -4.002 -11.11
5 24 6.687 -32.687 -14.422 6.743 -29.451 -13.919 8.296 -30.57 -10.053 4.042 -28.678 -16.054
5 24 -1.682 -6.954 -9.829 2.141 -6.954 -9.829 -1.77 -4.041 -9.71 2.027 -9.84 -9.985
5 24 -6.611 -16.711 -9.977 -6.235 -18.115 -4.97 -5.313 -20.983 -6.714 -7.117 -14.362 -5.144
5 24 -5.53 -16.74 -12.164 -3.98 -20.28 -12.366 -1.826 -17.234 -13.607 -5.231 -20.181 -10.47
5 24 1.41 -22.383 0.106 1.622 -19.318 3.341 3.286 -22.358 -0.095 -1.294 -22.363 0.088
5 24 -8.55 -38.762 -5.79 -9.738 -37.507 -6.153 -6.979 -37.766 -6.047 -10.649 -39.281 -5.548
5 24 2.321 -3.782 8.981 7.031 -1.911 8.705 6.105 -3.588 7.401 2.519 -2.022 10.055
5 24 9.194 -8.639 0.125 9.543 -3.41 -2.73 9.475 -4.365 -2.915 9.795 -1.859 -0.135
5 24 -1.684 -11.574 7.329 1.839 -11.599 7.469 -1.573 -14.969 6.022 2.154 -7.189 8.491
5 24 4.378 -20.247 -12.247 1.382 -20.491 -12.992 3.354 -23.759 -12.246 2.029 -17.061 -13.712
5 24 -2.016 -12.388 -11.505 -5.638 -13.865 -11.055 -1.942 -14.044 -12.113 -5.618 -10.611 -10.231
5 24 -1.942 -14.044 -12.113 -5.638 -13.865 -11.055 -2.016 -12.388 -11.505 -1.826 -17.234 -13.607
5 24 6.204 -30.942 -2.504 9.125 -33.026 -2.607 7.932 -35.236 -2.385 10.966 -30.452 -3.805
5 24 7.932 -35.236 -2.385 9.125 -33.026 -2.607 6.204 -30.942 -2.504 11.686 -35.365 -2.679
5 24 -8.077 -31.754 -7.512 -7.837 -30.57 -10.285 -7.998 -28.886 -7.575 -7.538 -33.874 -10.294
5 24 -7.008 -10.63 -5.981 -6.233 -10.364 -5.25 -6.299 -7.026 -5.972 -7.117 -14.362 -5.144
5 24 -4.879 -11.553 6.23 -1.684 -11.574 7.329 -1.797 -7.306 8.374 -4.558 -14.954 4.99
5 24 -1.961 -38.399 -6.492 -2.066 -38.661 -9.74 2.287 -38.84 -9.787 -5.64 -37.026 -6.543
5 24 8.525 -31.907 -6.952 8.157 -33.927 -10.074 8.296 -30.57 -10.053 7.714 -34.715 -6.818
5 24 4.042 -28.678 -16.054 6.687 -32.687 -14.422 6.743 -29.451 -13.919 3.935 -30.976 -16.103
5 24 -4.975 -30.709 -2.759 -2.568 -30.81 -1.782 -2.272 -28.189 -2.343 -4.218 -33.336 -2.371
5 24 6.125 -13.838 -11.134 6.104 -10.599 -10.31 7.439 -13.835 -9.144 2.289 -12.37 -11.409
5 24 -2.452 -29.447 -20.09 -2.798 -26.432 -15.792 -3.474 -28.635 -16.232 -1.976 -28.12 -19.811
5 24 -3.997 -23.699 -11.012 -2.855 -23.749 -12.313 -5.036 -25.498 -12.232 -5.231 -20.181 -10.47
5 24 4.419 -35.366 -2.528 4.94 -33.542 -2.073 2.706 -33.526 -1.625 7.031 -37.151 -2.663
5 24 7.932 -35.236 -2.385 6.204 -30.942 -2.504 9.125 -33.026 -2.607 4.94 -33.542 -2.073
5 24 -10.938 -35.764 -6.281 -12.201 -33.781 -6.164 -12.694 -36.352 -5.759 -9.428 -33.71 -6.744
5 24 -6.32 -4.002 -11.11 -5.604 -6.957 -9.984 -6.961 -4.44 -9.288 -2.117 -6.956 -10.739
5 24 -7.345 -34.553 -7.167 -8.266 -36 -6.557 -9.428 -33.71 -6.744 -5.64 -37.026 -6.543
5 24 -4.071 -19.211 2.418 -4.367 -21.498 -3.095 -3.265 -22.341 -0.512 -5.1 -18.43 -0.862
5 24 5.69 -20.181 -10.47 4.92 -24.003 -7.522 4.456 -23.699 -11.012 5.507 -21.444 -4.971
5 24 -5.231 -20.181 -10.47 -5.313 -20.983 -6.714 -6.611 -16.711 -9.977 -3.997 -23.699 -11.012
5 24 -7.136 0 -12.753 -7.255 -2.863 -12.975 -3.408 -2.596 -14.07 -8.331 0 -10.592
5 24 -1.568 -9.84 -9.985 -2.072 -10.639 -10.981 -1.51 -11.283 -10.062 -2.117 -6.956 -10.739
5 24 -5.737 -18.094 -4.031 -5.824 -14.466 -0.304 -6.056 -14.23 -4.195 -5.1 -18.43 -0.862
5 24 9.472 -3.126 -4.08 7.069 -3.954 -6.393 6.833 -4.59 -4.474 8.065 -3.321 -7.521
5 24 6.194 -4.985 -6.016 7.069 -3.954 -6.393 6.866 -5.172 -6.477 6.274 -4.419 -5.914
5 24 5.69 -20.181 -10.47 7.024 -16.701 -9.968 5.809 -16.473 -12.389 5.507 -21.444 -4.971
5 24 7.365 -37.808 -5.64 7.031 -37.151 -2.663 9.019 -38.768 -5.517 4.419 -35.366 -2.528
5 24 -8.449 0 4.314 -8.814 -8.982 0.004 -9.378 0 0.245 -8.211 -7.864 4.006
5 24 -7.473 -35.219 -2.531 -10.044 -37.055 -2.707 -8.841 -38.745 -3.232 -11.194 -35.365 -2.896
5 24 6.675 -11.345 -0.209 6.283 -14.466 -0.304 4.602 -14.943 5.447 6.147 -10.294 -4.588
5 24 6.675 -26.835 -6.333 6.512 -25.807 -8.922 4.92 -24.003 -7.522 8.183 -28.38 -6.482
5 24 -5.313 -20.983 -6.714 -4.439 -24.003 -7.523 -5.133 -21.064 -5.769 -3.997 -23.699 -11.012
5 24 6.12 -14.071 -3.365 7.442 -14.503 -4.35 6.225 -18.191 -3.534 7.263 -10.704 -5.507
5 24 11.407 -35.731 -6.146 13.221 -36.352 -5.693 12.826 -33.753 -5.777 13.16 -37.729 -5.582
5 24 6.283 -14.466 -0.304 6.147 -10.294 -4.588 6.12 -14.071 -3.365 6.675 -11.345 -0.209
5 24 -5.737 -18.094 -4.031 -5.1 -18.43 -0.862 -5.824 -14.466 -0.304 -5.133 -21.064 -5.769
5 24 -3.997 -23.699 -11.012 -5.036 -25.498 -12.232 -2.855 -23.749 -12.313 -4.439 -24.003 -7.523
5 24 -2.855 -23.749 -12.313 -3.98 -20.28 -12.366 -5.231 -20.181 -10.47 -0.802 -23.748 -12.767
5 24 -6.968 -10.58 -8.686 -5.618 -10.611 -10.231 -5.638 -13.865 -11.055 -6.69 -6.964 -8.619
5 24 -3.481 -30.798 -16.457 -6.228 -32.687 -14.422 -6.347 -29.431 -13.974 -2.738 -32.695 -16.393
5 24 -1.294 -22.363 0.088 1.41 -22.383 0.106 -1.206 -25.684 -2.823 1.622 -19.318 3.341
5 24 10.414 -1.667 5.12 8.893 -3.24 4.18 6.105 -3.588 7.401 10.808 -0.91 -0.461
5 24 4.94 -33.542 -2.073 7.031 -37.151 -2.663 7.932 -35.236 -2.385 4.419 -35.366 -2.528
5 24 3.354 -23.759 -12.246 0.925 -23.74 -12.822 1.17 -25.522 -15.173 1.382 -20.491 -12.992
5 24 3.01 0 9.881 -1.883 -1.912 9.191 -2.087 0 9.023 2.519 -2.022 10.055
5 24 2.483 -32.338 -20.592 3.057 -30.956 -20.343 3.935 -30.976 -16.103 1.138 -31.307 -21.393
5 24 8.525 -31.907 -6.952 8.296 -30.57 -10.053 8.183 -28.38 -6.482 8.157 -33.927 -10.074
