0 ~Sheet Plastic 10 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
4 0 0 477.8404 -12.6016 0 436.7445 -10.1626 0 453.6664 -12.6016 0 467.365 -13.4146
3 321 0 442.3852 -13.4146 0 442.3852 -11.7886 0 439.9677 -13.4146
3 15 0 427.8807 -55.6911 0 434.3271 -56.5041 0 419.0169 -35.3659
4 0 0 452.8606 -45.935 0 454.4722 -45.122 0 454.4722 -41.8699 0 452.8606 -40.2439
3 0 0 434.3271 -56.5041 0 430.2981 -58.1301 0 435.9387 -58.1301
4 0 0 471.394 -41.0569 0 468.1708 -40.2439 0 468.9766 -46.748 0 472.1998 -45.122
3 321 0 452.8606 -86.5854 0 439.9677 -71.1382 0 438.3561 -96.3415
4 15 0 452.8606 -86.5854 0 465.7534 -101.2195 0 452.8606 -79.2683 0 439.9677 -71.1382
3 321 0 438.3561 -96.3415 0 465.7534 -101.2195 0 452.8606 -86.5854
3 0 0 428.6865 -96.3415 0 438.3561 -96.3415 0 405.3183 -92.2764
4 321 0 484.2868 8.5366 0 471.394 13 0 471.394 7.7236 0 476.2288 5.2846
4 321 0 490.7333 -6.9106 0 501.2087 -7.7236 0 494.7623 -1.2195 0 489.9275 -4.4715
4 0 0 497.9855 -0.4065 0 497.9855 4.4715 0 494.7623 5.2846 0 494.7623 -1.2195
4 321 0 466.5592 8.5366 0 466.5592 13 0 453.6664 8.5366 0 460.1128 5.2846
4 0 0 466.5592 8.5366 0 471.394 7.7236 0 471.394 13 0 466.5592 13
4 321 0 431.1039 8.5366 0 427.0749 4.4715 0 439.9677 3.6585 0 435.9387 8.5366
4 0 0 481.8694 2.0325 0 479.452 5.2846 0 476.2288 -1.2195 0 480.2578 -1.2195
4 0 0 431.1039 13 0 431.1039 8.5366 0 435.9387 8.5366 0 435.9387 13
4 321 0 412.5705 9.3496 0 399.729 13 0 400.4835 6.9106 0 415.7937 7.7236
4 0 0 459.307 -1.2195 0 462.5302 -0.4065 0 462.5302 3.6585 0 457.6954 3.6585
4 0 0 412.5705 9.3496 0 415.7937 7.7236 0 419.0169 10.1626 0 417.6108 13
4 321 0 419.0169 10.1626 0 423.8517 5.2846 0 431.1039 8.5366 0 431.1039 13
4 321 0 435.9387 8.5366 0 442.3852 5.2846 0 448.8316 8.5366 0 435.9387 13
3 0 0 324.4641 13 0 323.1265 10.9756 0 327.3199 13
3 321 0 415.7937 7.7236 0 423.8517 5.2846 0 419.0169 10.1626
3 0 0 400.4835 -9.3496 0 412.5705 -10.9756 0 411.7647 -8.5366
3 0 0 413.3763 -10.1626 0 442.3852 -11.7886 0 418.2111 -9.3496
4 0 0 444.8026 -19.1057 0 445.6084 -15.0407 0 443.191 -13.4146 0 442.3852 -13.4146
4 321 0 443.191 -13.4146 0 445.6084 -15.0407 0 453.6664 -12.6016 0 442.3852 -11.7886
4 0 0 436.7445 -24.7967 0 435.1329 -22.3577 0 431.9097 -22.3577 0 430.2981 -26.4228
4 321 0 439.9677 -13.4146 0 442.3852 -11.7886 0 426.2691 -13.4146 0 427.8807 -15.8537
4 0 0 426.2691 -13.4146 0 422.2401 -13.4146 0 421.4343 -15.8537 0 426.2691 -18.2927
4 0 0 442.3852 -13.4146 0 439.9677 -13.4146 0 439.1619 -16.6667 0 440.7735 -19.1057
4 321 0 415.7937 -15.0407 0 429.4923 -33.7398 0 423.0459 -19.1057 0 421.4343 -17.4797
4 0 0 429.4923 -33.7398 0 415.7937 -15.0407 0 419.0169 -35.3659 0 434.3271 -56.5041
3 0 0 440.7735 -19.1057 0 444.8026 -19.1057 0 442.3852 -13.4146
4 0 0 444.8026 -32.9268 0 442.3852 -31.3008 0 439.9677 -32.9268 0 441.5794 -36.9919
3 321 0 442.3852 -13.4146 0 443.191 -13.4146 0 442.3852 -11.7886
3 0 0 442.3852 -11.7886 0 453.6664 -12.6016 0 436.7445 -10.1626
3 321 0 457.6954 -13.4146 0 453.6664 -12.6016 0 456.8896 -17.4797
3 0 0 457.6954 -13.4146 0 462.5302 -13.4146 0 453.6664 -12.6016
4 0 0 453.6664 -23.1707 0 450.4432 -22.3577 0 448.0258 -23.9837 0 450.4432 -28.0488
4 0 0 457.6954 -13.4146 0 456.8896 -17.4797 0 459.307 -19.1057 0 462.5302 -13.4146
4 0 0 480.2578 -32.1138 0 477.0346 -31.3008 0 474.6172 -35.3659 0 480.2578 -36.1789
4 321 0 465.7534 -44.3089 0 465.7534 -41.8699 0 463.336 -36.1789 0 460.1128 -37.8049
4 321 0 474.6172 -15.8537 0 475.423 -14.2276 0 467.365 -13.4146 0 468.1708 -22.3577
3 0 0 462.5302 -18.2927 0 462.5302 -13.4146 0 459.307 -19.1057
3 0 0 462.5302 -13.4146 0 467.365 -13.4146 0 453.6664 -12.6016
4 321 0 467.365 -13.4146 0 462.5302 -13.4146 0 462.5302 -18.2927 0 468.1708 -22.3577
4 0 0 477.8404 -12.6016 0 467.365 -13.4146 0 475.423 -14.2276 0 481.0636 -14.2276
4 0 0 485.8984 -15.0407 0 497.1797 -13.4146 0 477.8404 -12.6016 0 481.0636 -14.2276
4 321 0 475.423 -19.1057 0 474.6172 -15.8537 0 468.1708 -22.3577 0 471.394 -23.1707
4 0 0 462.5302 -32.1138 0 459.307 -31.3008 0 456.8896 -35.3659 0 460.1128 -37.8049
4 0 0 492.3449 -32.9268 0 495.5681 -37.8049 0 498.7913 -32.1138 0 495.5681 -30.4878
4 321 0 492.3449 -15.0407 0 485.8984 -15.0407 0 487.5101 -21.5447 0 493.1507 -19.1057
4 0 0 475.423 -14.2276 0 477.8404 -19.9187 0 481.0636 -18.2927 0 481.0636 -14.2276
4 0 0 497.1797 -13.4146 0 492.3449 -15.0407 0 493.1507 -19.1057 0 496.3739 -19.9187
4 0 0 508.4609 -14.2276 0 497.1797 -13.4146 0 500.4029 -15.8537 0 508.4609 -15.8537
3 0 0 485.8984 -15.0407 0 492.3449 -15.0407 0 497.1797 -13.4146
4 0 0 489.1217 -40.2439 0 485.0926 -40.2439 0 489.1217 -45.935 0 490.7333 -42.6829
4 0 0 516.5189 -16.6667 0 520.5479 -16.6667 0 520.5479 -15.0407 0 515.7131 -15.0407
4 321 0 497.1797 -55.6911 0 502.0145 -63.8211 0 502.8203 -58.9431 0 499.5971 -53.252
3 0 0 500.4029 -15.8537 0 497.1797 -13.4146 0 496.3739 -19.9187
4 321 0 507.6551 -22.3577 0 509.2667 -21.5447 0 508.4609 -15.8537 0 504.4319 -21.5447
4 321 0 495.5681 -30.4878 0 498.7913 -32.1138 0 501.2087 -26.4228 0 496.3739 -19.9187
4 0 0 508.4609 -42.6829 0 505.2377 -39.4309 0 502.0145 -41.0569 0 504.4319 -46.748
4 0 0 532.6349 -17.4797 0 541.4988 -18.2927 0 540.693 -15.8537 0 532.6349 -15.8537
3 0 0 509.2667 -21.5447 0 510.8783 -32.9268 0 516.5189 -16.6667
4 0 0 516.5189 -16.6667 0 510.8783 -32.9268 0 510.8783 -35.3659 0 513.2957 -48.374
4 0 0 513.2957 -48.374 0 510.8783 -50 0 510.8783 -54.065 0 514.1015 -56.5041
4 0 0 492.3449 -52.439 0 497.1797 -55.6911 0 499.5971 -53.252 0 493.9565 -49.187
4 321 0 489.1217 -58.9431 0 489.9275 -64.6341 0 494.7623 -55.6911 0 492.3449 -53.252
4 0 0 524.5769 -68.6992 0 513.2957 -48.374 0 514.1015 -56.5041 0 514.9073 -63.8211
4 0 0 502.0145 -80.8943 0 508.4609 -80.0813 0 507.6551 -76.8293 0 504.4319 -76.0163
4 0 0 488.3159 -94.7154 0 486.7042 -93.9024 0 487.5101 -101.2195 0 489.9275 -99.5935
4 321 0 493.1507 -90.6504 0 488.3159 -94.7154 0 489.9275 -95.5285 0 493.9565 -91.4634
4 0 0 508.4609 -59.7561 0 506.0435 -58.1301 0 506.0435 -64.6341 0 508.4609 -63.0081
3 0 0 476.2288 -104.4715 0 473.8114 -102.8455 0 468.9766 -103.6585
4 0 0 489.1217 -58.9431 0 483.481 -61.3821 0 484.2868 -63.8211 0 489.9275 -64.6341
4 15 0 439.9677 -71.1382 0 452.8606 -79.2683 0 435.9387 -58.1301 0 430.2981 -58.1301
4 321 0 479.452 -55.6911 0 483.481 -61.3821 0 485.0926 -58.1301 0 481.0636 -53.252
4 321 0 477.0346 -49.187 0 480.2578 -50 0 483.481 -44.3089 0 477.8404 -37.8049
4 321 0 466.5592 -60.5691 0 467.365 -58.1301 0 461.7244 -54.878 0 460.1128 -60.5691
3 0 0 485.0926 -58.1301 0 483.481 -61.3821 0 489.1217 -58.9431
4 321 0 470.5882 -58.1301 0 473.0056 -62.1951 0 477.0346 -55.6911 0 474.6172 -53.252
3 0 0 506.0435 -66.2602 0 489.9275 -64.6341 0 494.7623 -66.2602
3 321 0 494.7623 -67.8862 0 494.7623 -66.2602 0 493.1507 -67.8862
4 0 0 494.7623 -66.2602 0 489.9275 -64.6341 0 484.2868 -63.8211 0 472.1998 -63.8211
4 321 0 470.5882 -58.1301 0 474.6172 -53.252 0 463.336 -52.439 0 467.365 -58.1301
4 321 0 456.8896 -32.9268 0 459.307 -31.3008 0 454.4722 -26.4228 0 452.0548 -28.8618
4 0 0 466.5592 -60.5691 0 473.0056 -62.1951 0 470.5882 -58.1301 0 467.365 -58.1301
4 321 0 451.249 -46.748 0 444.8026 -50.813 0 445.6084 -54.065 0 448.8316 -58.1301
4 0 0 468.9766 -64.6341 0 472.1998 -63.8211 0 473.0056 -62.1951 0 466.5592 -60.5691
4 0 0 453.6664 -64.6341 0 453.6664 -63.0081 0 448.8316 -58.1301 0 435.9387 -58.1301
4 321 0 440.7735 -47.561 0 444.8026 -50.813 0 448.0258 -44.3089 0 448.0258 -43.4959
3 0 0 448.8316 -58.1301 0 445.6084 -54.065 0 435.9387 -58.1301
4 0 0 435.9387 -58.1301 0 445.6084 -54.065 0 444.8026 -50.813 0 440.7735 -47.561
4 321 0 435.9387 -28.0488 0 439.9677 -32.9268 0 442.3852 -31.3008 0 436.7445 -24.7967
4 321 0 439.1619 -35.3659 0 439.9677 -32.9268 0 435.9387 -28.0488 0 429.4923 -33.7398
4 0 0 440.7735 -47.561 0 429.4923 -33.7398 0 434.3271 -56.5041 0 435.9387 -58.1301
4 321 0 450.4432 -22.3577 0 445.6084 -15.0407 0 444.8026 -19.1057 0 448.0258 -23.9837
4 321 0 442.3852 -11.7886 0 413.3763 -10.1626 0 422.2401 -13.4146 0 426.2691 -13.4146
4 0 0 400.4835 -9.3496 0 419.0169 -35.3659 0 415.7937 -15.0407 0 412.5705 -10.9756
4 321 0 413.3763 -10.1626 0 412.5705 -10.9756 0 415.7937 -15.0407 0 422.2401 -13.4146
3 321 0 421.4343 -15.8537 0 415.7937 -15.0407 0 421.4343 -17.4797
3 321 0 421.4343 -15.8537 0 422.2401 -13.4146 0 415.7937 -15.0407
4 321 0 439.1619 -16.6667 0 439.9677 -13.4146 0 427.8807 -15.8537 0 431.9097 -22.3577
3 0 0 427.8807 -15.8537 0 426.2691 -13.4146 0 426.2691 -18.2927
4 321 0 439.1619 -16.6667 0 431.9097 -22.3577 0 435.1329 -22.3577 0 440.7735 -19.1057
4 321 0 430.2981 -23.9837 0 426.2691 -18.2927 0 423.0459 -19.1057 0 430.2981 -26.4228
4 0 0 423.0459 -19.1057 0 426.2691 -18.2927 0 421.4343 -15.8537 0 421.4343 -17.4797
4 321 0 423.8517 5.2846 0 406.1241 5.2846 0 409.3473 3.6585 0 421.4343 3.6585
3 321 0 423.8517 5.2846 0 427.0749 4.4715 0 431.1039 8.5366
4 0 0 427.8807 1.2195 0 427.0749 4.4715 0 423.8517 5.2846 0 421.4343 0.4065
3 321 0 442.3852 5.2846 0 444.8026 3.6585 0 448.8316 8.5366
4 321 0 439.9677 3.6585 0 427.0749 4.4715 0 427.8807 1.2195 0 439.1619 0.4065
4 321 0 417.4053 -4.4715 0 423.0459 -1.2195 0 421.4343 0.4065 0 413.3763 -4.4715
3 0 0 421.4343 3.6585 0 421.4343 0.4065 0 423.8517 5.2846
4 0 0 453.6664 -58.9431 0 448.8316 -58.1301 0 453.6664 -63.0081 0 455.278 -61.3821
4 321 0 487.5101 -76.0163 0 489.9275 -77.6423 0 493.9565 -72.7642 0 493.1507 -67.8862
3 15 0 465.7534 -101.2195 0 473.8114 -102.8455 0 452.8606 -79.2683
4 321 0 431.9097 -22.3577 0 427.8807 -15.8537 0 426.2691 -18.2927 0 430.2981 -23.9837
4 0 0 435.9387 -28.0488 0 436.7445 -24.7967 0 430.2981 -26.4228 0 431.1039 -28.0488
4 321 0 448.0258 -23.9837 0 444.8026 -19.1057 0 440.7735 -19.1057 0 436.7445 -24.7967
3 321 0 435.1329 -22.3577 0 436.7445 -24.7967 0 440.7735 -19.1057
3 321 0 429.4923 -33.7398 0 435.9387 -28.0488 0 431.1039 -28.0488
4 321 0 430.2981 -26.4228 0 423.0459 -19.1057 0 429.4923 -33.7398 0 431.1039 -28.0488
3 0 0 430.2981 -23.9837 0 430.2981 -26.4228 0 431.9097 -22.3577
4 0 0 441.5794 -36.9919 0 443.191 -37.8049 0 445.6084 -35.3659 0 444.8026 -32.9268
4 321 0 448.0258 -26.4228 0 448.0258 -23.9837 0 436.7445 -24.7967 0 442.3852 -31.3008
4 321 0 449.6374 -40.2439 0 445.6084 -35.3659 0 443.191 -37.8049 0 448.0258 -43.4959
4 321 0 440.7735 -47.561 0 448.0258 -43.4959 0 443.191 -37.8049 0 441.5794 -36.9919
4 321 0 439.1619 -35.3659 0 429.4923 -33.7398 0 440.7735 -47.561 0 441.5794 -36.9919
3 0 0 439.9677 -32.9268 0 439.1619 -35.3659 0 441.5794 -36.9919
3 321 0 442.3852 5.2846 0 435.9387 8.5366 0 439.9677 3.6585
4 321 0 456.8896 0.4065 0 453.6664 8.5366 0 448.8316 8.5366 0 450.4432 -3.6585
4 321 0 441.5794 -1.2195 0 439.1619 0.4065 0 435.9387 -4.4715 0 436.7445 -10.1626
4 321 0 459.307 -1.2195 0 454.4722 -6.0976 0 465.7534 -6.0976 0 462.5302 -0.4065
4 321 0 450.4432 -3.6585 0 448.8316 8.5366 0 444.8026 3.6585 0 444.8026 -0.4065
4 321 0 448.0258 -6.0976 0 444.8026 -0.4065 0 441.5794 -1.2195 0 436.7445 -10.1626
3 0 0 444.8026 3.6585 0 441.5794 -1.2195 0 444.8026 -0.4065
3 0 0 439.1619 0.4065 0 441.5794 -1.2195 0 439.9677 3.6585
3 321 0 435.9387 -4.4715 0 439.1619 0.4065 0 431.1039 -4.4715
4 0 0 452.8606 -40.2439 0 449.6374 -40.2439 0 448.0258 -43.4959 0 452.8606 -45.935
4 321 0 450.4432 -28.0488 0 444.8026 -32.9268 0 445.6084 -35.3659 0 452.0548 -28.8618
4 321 0 445.6084 -35.3659 0 449.6374 -40.2439 0 452.8606 -40.2439 0 456.8896 -35.3659
4 321 0 454.4722 -45.122 0 459.307 -49.187 0 460.1128 -37.8049 0 454.4722 -41.8699
4 321 0 459.307 -55.6911 0 453.6664 -58.9431 0 460.1128 -60.5691 0 461.7244 -54.878
4 321 0 454.4722 -45.122 0 452.8606 -45.935 0 453.6664 -58.9431 0 456.8896 -51.626
4 321 0 451.249 -46.748 0 448.8316 -58.1301 0 453.6664 -58.9431 0 452.8606 -45.935
4 0 0 451.249 -46.748 0 452.8606 -45.935 0 448.0258 -43.4959 0 448.0258 -44.3089
3 321 0 448.0258 -44.3089 0 444.8026 -50.813 0 451.249 -46.748
4 321 0 456.8896 -17.4797 0 450.4432 -22.3577 0 453.6664 -23.1707 0 459.307 -19.1057
4 321 0 465.7534 -23.9837 0 462.5302 -18.2927 0 459.307 -19.1057 0 454.4722 -26.4228
3 321 0 453.6664 -23.1707 0 454.4722 -26.4228 0 459.307 -19.1057
4 321 0 452.0548 -28.8618 0 445.6084 -35.3659 0 456.8896 -35.3659 0 456.8896 -32.9268
4 0 0 452.0548 -28.8618 0 454.4722 -26.4228 0 453.6664 -23.1707 0 450.4432 -28.0488
4 321 0 444.8026 -32.9268 0 450.4432 -28.0488 0 448.0258 -26.4228 0 442.3852 -31.3008
3 0 0 448.0258 -26.4228 0 450.4432 -28.0488 0 448.0258 -23.9837
3 321 0 448.0258 -6.0976 0 450.4432 -3.6585 0 444.8026 -0.4065
3 0 0 460.1128 5.2846 0 457.6954 3.6585 0 462.5302 3.6585
3 0 0 448.0258 -6.0976 0 452.0548 -3.6585 0 450.4432 -3.6585
3 321 0 457.6954 3.6585 0 453.6664 8.5366 0 456.8896 0.4065
4 0 0 449.6374 -10.1626 0 453.6664 -10.1626 0 448.0258 -6.0976 0 448.0258 -8.5366
3 321 0 477.8404 -12.6016 0 453.6664 -10.1626 0 449.6374 -10.1626
3 321 0 477.8404 -12.6016 0 449.6374 -10.1626 0 436.7445 -10.1626
3 321 0 436.7445 -10.1626 0 449.6374 -10.1626 0 448.0258 -8.5366
3 321 0 436.7445 -10.1626 0 448.0258 -8.5366 0 448.0258 -6.0976
4 321 0 464.9476 -62.1951 0 460.1128 -67.0732 0 463.336 -68.6992 0 468.9766 -64.6341
4 0 0 464.9476 -62.1951 0 466.5592 -60.5691 0 460.1128 -60.5691 0 455.278 -61.3821
3 0 0 453.6664 -58.9431 0 455.278 -61.3821 0 460.1128 -60.5691
4 321 0 468.9766 -64.6341 0 463.336 -68.6992 0 463.336 -71.9512 0 468.9766 -76.0163
3 0 0 464.9476 -62.1951 0 468.9766 -64.6341 0 466.5592 -60.5691
4 0 0 485.0926 -77.6423 0 486.7042 -82.5203 0 489.9275 -77.6423 0 487.5101 -76.0163
3 0 0 473.0056 -62.1951 0 472.1998 -63.8211 0 484.2868 -63.8211
4 0 0 494.7623 -67.8862 0 493.1507 -67.8862 0 493.9565 -72.7642 0 499.5971 -70.3252
4 0 0 483.481 -97.1545 0 473.8114 -102.8455 0 476.2288 -104.4715 0 487.5101 -101.2195
4 0 0 494.7623 -67.8862 0 497.1797 -67.8862 0 497.1797 -67.0732 0 494.7623 -66.2602
4 321 0 481.0636 -68.6992 0 493.1507 -67.8862 0 494.7623 -66.2602 0 478.6462 -67.0732
4 321 0 486.7042 -82.5203 0 484.2868 -80.8943 0 480.2578 -86.5854 0 481.0636 -90.6504
4 321 0 504.4319 -67.8862 0 504.4319 -76.0163 0 510.8783 -71.9512 0 510.8783 -68.6992
3 0 0 493.9565 -72.7642 0 497.9855 -73.5772 0 499.5971 -70.3252
4 321 0 504.4319 -67.8862 0 498.7913 -67.8862 0 499.5971 -70.3252 0 504.4319 -76.0163
3 0 0 499.5971 -70.3252 0 498.7913 -67.8862 0 497.1797 -67.8862
3 321 0 498.7913 -67.8862 0 504.4319 -67.8862 0 497.1797 -67.0732
3 0 0 499.5971 -70.3252 0 497.1797 -67.8862 0 494.7623 -67.8862
4 0 0 497.1797 -67.0732 0 504.4319 -67.8862 0 506.0435 -66.2602 0 494.7623 -66.2602
4 0 0 506.0435 -66.2602 0 504.4319 -67.8862 0 510.8783 -68.6992 0 515.7131 -67.0732
4 0 0 513.2957 -73.5772 0 516.5189 -72.7642 0 515.7131 -67.0732 0 510.8783 -68.6992
3 0 0 510.8783 -71.9512 0 513.2957 -73.5772 0 510.8783 -68.6992
4 321 0 510.8783 -89.8374 0 510.8783 -86.5854 0 506.8493 -82.5203 0 504.4319 -93.9024
4 0 0 528.6059 -97.9675 0 519.7421 -97.1545 0 520.5479 -110.9756 0 529.4117 -112.6016
3 0 0 515.7131 -67.0732 0 524.5769 -68.6992 0 514.9073 -63.8211
3 0 0 516.5189 -72.7642 0 524.5769 -68.6992 0 515.7131 -67.0732
4 321 0 516.5189 -73.5772 0 516.5189 -72.7642 0 513.2957 -73.5772 0 513.2957 -84.9593
4 321 0 513.2957 -102.8455 0 514.9073 -102.8455 0 519.7421 -97.1545 0 508.4609 -97.9675
4 0 0 525.3827 -71.1382 0 516.5189 -73.5772 0 519.7421 -97.1545 0 528.6059 -97.9675
4 321 0 508.4609 -114.2276 0 508.4609 -117.4797 0 517.3247 -120.7317 0 518.9363 -119.1057
4 0 0 518.9363 -112.6016 0 520.5479 -112.6016 0 520.5479 -110.9756 0 517.3247 -110.1626
3 321 0 517.3247 -110.1626 0 520.5479 -110.9756 0 517.3247 -107.7236
4 0 0 517.3247 -107.7236 0 510.8783 -105.2846 0 511.6841 -109.3496 0 514.9073 -110.1626
3 321 0 517.3247 -107.7236 0 514.9073 -110.1626 0 517.3247 -110.1626
4 321 0 517.3247 -105.2846 0 517.3247 -107.7236 0 520.5479 -110.9756 0 519.7421 -97.1545
3 321 0 519.7421 -97.1545 0 514.9073 -102.8455 0 517.3247 -105.2846
4 321 0 495.5681 -84.9593 0 502.0145 -77.6423 0 497.9855 -73.5772 0 489.9275 -77.6423
4 321 0 499.5971 -107.7236 0 506.0435 -108.5366 0 502.8203 -100.4065 0 497.9855 -104.4715
3 0 0 513.2957 -102.8455 0 510.8783 -105.2846 0 514.9073 -102.8455
4 321 0 501.2087 -109.3496 0 497.1797 -110.1626 0 502.0145 -113.4146 0 506.0435 -112.6016
4 0 0 501.2087 -109.3496 0 518.9363 -112.6016 0 514.9073 -110.1626 0 511.6841 -109.3496
4 321 0 506.0435 -108.5366 0 511.6841 -109.3496 0 510.8783 -105.2846 0 506.8493 -100.4065
4 321 0 497.9855 -91.4634 0 502.0145 -99.5935 0 502.0145 -95.5285 0 499.5971 -89.0244
4 0 0 497.9855 -104.4715 0 493.1507 -106.0976 0 497.1797 -110.1626 0 499.5971 -107.7236
4 321 0 489.9275 -95.5285 0 489.9275 -99.5935 0 493.9565 -103.6585 0 502.0145 -99.5935
4 321 0 489.9275 -99.5935 0 487.5101 -101.2195 0 488.3159 -102.0325 0 493.9565 -103.6585
3 321 0 493.1507 -106.0976 0 493.9565 -103.6585 0 488.3159 -102.0325
3 0 0 493.9565 -103.6585 0 493.1507 -106.0976 0 497.9855 -104.4715
4 0 0 488.3159 -102.0325 0 476.2288 -104.4715 0 486.7042 -114.2276 0 493.1507 -106.0976
4 0 0 495.5681 -84.9593 0 493.1507 -86.5854 0 493.9565 -91.4634 0 497.9855 -91.4634
3 0 0 488.3159 -102.0325 0 487.5101 -101.2195 0 476.2288 -104.4715
4 321 0 486.7042 -93.9024 0 486.7042 -82.5203 0 481.0636 -90.6504 0 483.481 -97.1545
3 0 0 489.9275 -95.5285 0 488.3159 -94.7154 0 489.9275 -99.5935
4 0 0 475.423 -88.2114 0 477.8404 -92.2764 0 481.0636 -90.6504 0 480.2578 -86.5854
4 321 0 468.9766 -64.6341 0 468.9766 -76.0163 0 475.423 -67.8862 0 472.1998 -63.8211
4 0 0 469.7824 -83.3333 0 452.8606 -79.2683 0 473.8114 -102.8455 0 475.423 -88.2114
3 0 0 486.7042 -93.9024 0 483.481 -97.1545 0 487.5101 -101.2195
3 0 0 483.481 -97.1545 0 477.8404 -92.2764 0 473.8114 -102.8455
3 321 0 477.8404 -92.2764 0 483.481 -97.1545 0 481.0636 -90.6504
3 0 0 477.8404 -84.9593 0 475.423 -88.2114 0 480.2578 -86.5854
4 321 0 477.8404 -73.5772 0 484.2868 -80.8943 0 485.0926 -77.6423 0 480.2578 -71.9512
4 321 0 477.8404 -84.9593 0 477.8404 -73.5772 0 472.1998 -80.0813 0 469.7824 -83.3333
3 321 0 472.1998 -63.8211 0 478.6462 -67.0732 0 494.7623 -66.2602
3 321 0 475.423 -88.2114 0 477.8404 -84.9593 0 469.7824 -83.3333
3 0 0 477.8404 -92.2764 0 475.423 -88.2114 0 473.8114 -102.8455
4 321 0 461.7244 -74.3902 0 465.7534 -78.4553 0 463.336 -71.9512 0 461.7244 -72.7642
4 0 0 465.7534 -78.4553 0 452.8606 -79.2683 0 469.7824 -83.3333 0 472.1998 -80.0813
4 0 0 472.1998 -80.0813 0 472.1998 -77.6423 0 468.9766 -76.0163 0 465.7534 -78.4553
3 0 0 452.8606 -79.2683 0 465.7534 -78.4553 0 461.7244 -74.3902
4 0 0 457.6954 -68.6992 0 452.8606 -79.2683 0 461.7244 -74.3902 0 461.7244 -72.7642
4 0 0 453.6664 -64.6341 0 435.9387 -58.1301 0 452.8606 -79.2683 0 457.6954 -68.6992
4 321 0 455.278 -61.3821 0 453.6664 -64.6341 0 460.1128 -67.0732 0 464.9476 -62.1951
4 0 0 461.7244 -72.7642 0 463.336 -71.9512 0 463.336 -68.6992 0 460.1128 -67.0732
3 321 0 468.9766 -76.0163 0 463.336 -71.9512 0 465.7534 -78.4553
3 0 0 460.1128 -67.0732 0 457.6954 -68.6992 0 461.7244 -72.7642
3 321 0 457.6954 -68.6992 0 460.1128 -67.0732 0 453.6664 -64.6341
3 321 0 453.6664 -63.0081 0 453.6664 -64.6341 0 455.278 -61.3821
3 321 0 456.8896 -51.626 0 453.6664 -58.9431 0 456.8896 -53.252
3 321 0 456.8896 -51.626 0 459.307 -49.187 0 454.4722 -45.122
4 0 0 461.7244 -50 0 459.307 -49.187 0 461.7244 -54.878 0 463.336 -52.439
4 321 0 465.7534 -44.3089 0 460.1128 -37.8049 0 459.307 -49.187 0 461.7244 -50
3 321 0 463.336 -52.439 0 461.7244 -54.878 0 467.365 -58.1301
4 0 0 461.7244 -54.878 0 459.307 -49.187 0 456.8896 -51.626 0 456.8896 -53.252
3 0 0 459.307 -55.6911 0 461.7244 -54.878 0 456.8896 -53.252
3 321 0 456.8896 -53.252 0 453.6664 -58.9431 0 459.307 -55.6911
4 321 0 465.7534 -26.4228 0 465.7534 -23.9837 0 454.4722 -26.4228 0 459.307 -31.3008
4 0 0 469.7824 -28.8618 0 471.394 -23.1707 0 468.1708 -22.3577 0 468.1708 -28.8618
4 321 0 454.4722 -41.8699 0 460.1128 -37.8049 0 456.8896 -35.3659 0 452.8606 -40.2439
4 321 0 474.6172 -32.9268 0 477.0346 -31.3008 0 472.1998 -26.4228 0 469.7824 -28.8618
3 0 0 462.5302 -32.1138 0 460.1128 -37.8049 0 463.336 -36.1789
3 0 0 456.8896 -32.9268 0 456.8896 -35.3659 0 459.307 -31.3008
3 321 0 452.0548 -3.6585 0 456.8896 0.4065 0 450.4432 -3.6585
4 321 0 466.5592 8.5366 0 460.1128 5.2846 0 462.5302 3.6585 0 471.394 7.7236
3 321 0 460.1128 5.2846 0 453.6664 8.5366 0 457.6954 3.6585
4 321 0 468.1708 -3.6585 0 471.394 7.7236 0 462.5302 3.6585 0 462.5302 -0.4065
4 321 0 456.8896 0.4065 0 452.0548 -3.6585 0 454.4722 -6.0976 0 459.307 -1.2195
3 0 0 457.6954 3.6585 0 456.8896 0.4065 0 459.307 -1.2195
4 321 0 468.1708 -28.8618 0 462.5302 -32.1138 0 463.336 -36.1789 0 468.1708 -40.2439
4 321 0 465.7534 -44.3089 0 461.7244 -50 0 463.336 -52.439 0 468.9766 -46.748
3 321 0 465.7534 -41.8699 0 468.1708 -40.2439 0 463.336 -36.1789
3 0 0 472.1998 -26.4228 0 471.394 -23.1707 0 469.7824 -28.8618
4 321 0 481.0636 -53.252 0 485.0926 -58.1301 0 489.1217 -58.9431 0 483.481 -44.3089
4 321 0 474.6172 -51.626 0 472.1998 -45.122 0 468.9766 -46.748 0 474.6172 -53.252
4 321 0 471.394 -41.0569 0 472.1998 -45.122 0 477.8404 -37.8049 0 474.6172 -35.3659
4 0 0 465.7534 -44.3089 0 468.9766 -46.748 0 468.1708 -40.2439 0 465.7534 -41.8699
3 321 0 465.7534 -23.9837 0 468.1708 -22.3577 0 462.5302 -18.2927
4 321 0 477.8404 -19.9187 0 475.423 -19.1057 0 471.394 -23.1707 0 472.1998 -26.4228
4 321 0 474.6172 -35.3659 0 474.6172 -32.9268 0 469.7824 -28.8618 0 468.1708 -40.2439
