3 4 -2.871 2 21.8108 -4.11324 2 21.5639 -4.16014 1.95446 21.2766
3 82 -4.11324 2 21.5639 -5.44883 2 21.29845 -4.16014 1.95446 21.2766
4 82 -2.32614 1.30391 17.67015 -2.35622 1.34234 17.89875 -2.79344 1.34702 17.84041 -2.79344 1.31913 17.67015
3 4 -2.871 2 21.8108 -2.79344 1.34702 17.84041 -2.35622 1.34234 17.89875
4 4 -2.32614 1.30391 17.67015 -2.79344 1.31913 17.67015 -3.88229 .83341 14.48889 -1.95789 .83345 14.87167
4 82 -5.39214 2.57045 23.48597 -5.84683 2.60037 23.50978 -6.11335 2.43251 22.81639 -5.74727 2.33214 22.50627
4 82 -4.92668 2.51413 23.36364 -5.39214 2.57045 23.48597 -5.74727 2.33214 22.50627 -4.37099 2.37937 22.95997
4 82 -4.37099 2.37937 22.95997 -5.74727 2.33214 22.50627 -5.52003 2.17395 21.94792 -4.13059 2.21897 22.39584
4 82 -5.52003 2.17395 21.94792 -5.44883 2 21.29845 -4.06862 2.06933 21.83726 -4.13059 2.21897 22.39584
4 4 -5.74727 2.33214 22.50627 -6.11335 2.43251 22.81639 -5.6936 2 21.2498 -5.52003 2.17395 21.94792
3 4 -5.52003 2.17395 21.94792 -5.6936 2 21.2498 -5.44883 2 21.29845
3 4 -4.06862 2.06933 21.83726 -4.11324 2 21.5639 -2.871 2 21.8108
3 4 -4.13059 2.21897 22.39584 -4.06862 2.06933 21.83726 -2.871 2 21.8108
4 4 -4.37099 2.37937 22.95997 -4.13059 2.21897 22.39584 -2.871 2 21.8108 -3.60366 3.49714 27.37678
3 4 -7.16235 3.5134 26.73151 -6.27881 2.603 23.43395 -5.84683 2.60037 23.50978
4 4 -7.16235 3.5134 26.73151 -5.84683 2.60037 23.50978 -5.39214 2.57045 23.48597 -3.60366 3.49714 27.37678
3 82 -4.06862 2.06933 21.83726 -5.44883 2 21.29845 -4.11324 2 21.5639
3 82 -5.84683 2.60037 23.50978 -6.27881 2.603 23.43395 -6.11335 2.43251 22.81639
3 82 -3.84975 4 29.2463 -4.31699 4 29.15343 -3.60366 3.49714 27.37678
4 4 -3.60366 3.49714 27.37678 -4.31699 4 29.15343 -7.6346 4 28.49405 -7.16235 3.5134 26.73151
3 4 -3.60366 3.49714 27.37678 -5.39214 2.57045 23.48597 -4.92668 2.51413 23.36364
3 4 -3.60366 3.49714 27.37678 -4.92668 2.51413 23.36364 -4.37099 2.37937 22.95997
4 82 -7.5863 4.14428 28.9073 -7.09721 4.20768 29.18188 -7.15252 4.27246 29.35212 -7.80749 4.24292 29.13931
4 82 -6.609 5.86301 33.91 -6.609 5.79403 33.717 -6.327 5.74719 33.642 -4.46364 5.7106 33.91
4 4 -7.5863 4.14428 28.9073 -7.68536 4.07133 28.68351 -7.6346 4 28.49405 -7.09721 4.20768 29.18188
4 4 -9.058 6 33.8065 -7.80749 4.24292 29.13931 -7.15252 4.27246 29.35212 -6.609 5.79403 33.717
3 82 -7.80749 4.24292 29.13931 -7.68536 4.07133 28.68351 -7.5863 4.14428 28.9073
4 82 -5.647 5.27853 32.466 -4.31699 4 29.15343 -3.84975 4 29.2463 -4.46364 5.7106 33.91
3 82 -4.46364 5.7106 33.91 -6.327 5.74719 33.642 -6.142 5.68221 33.497
3 82 -4.46364 5.7106 33.91 -6.142 5.68221 33.497 -5.647 5.27853 32.466
3 4 -4.5675 6 34.699 -6.609 5.86301 33.91 -4.46364 5.7106 33.91
3 4 -4.5675 6 34.699 -9.058 6 33.8065 -6.609 5.86301 33.91
3 4 -6.609 5.86301 33.91 -9.058 6 33.8065 -6.609 5.79403 33.717
4 4 -6.142 5.68221 33.497 -6.327 5.74719 33.642 -6.609 5.79403 33.717 -7.15252 4.27246 29.35212
4 4 -7.15252 4.27246 29.35212 -7.09721 4.20768 29.18188 -4.31699 4 29.15343 -5.647 5.27853 32.466
3 4 -7.09721 4.20768 29.18188 -7.6346 4 28.49405 -4.31699 4 29.15343
3 4 -6.142 5.68221 33.497 -7.15252 4.27246 29.35212 -5.647 5.27853 32.466
4 82 -9.4469 6.60042 35.25629 -4.76421 6.60068 36.18774 -5.02526 7.40072 38.17063 -9.96453 7.40045 37.18814
4 16 -10.352 8 38.636 -9.96453 7.40045 37.18814 -5.02526 7.40072 38.17063 -5.22 8 39.656
4 4 -9.4469 6.60042 35.25629 -9.058 6 33.8065 -4.5675 6 34.699 -4.76421 6.60068 36.18774
4 82 -4.97488 .49995 12.01043 -3.36465 .50006 12.55704 -3.88229 .83341 14.48889 -5.74025 .83327 13.85819
4 16 -4.97488 .49995 12.01043 -3.827 0 9.239 -2.588 0 9.659 -3.36465 .50006 12.55704
3 82 -6.41664 1.83309 19.94954 -7.345 1.56339 17.92986 -5.97391 1.54799 18.29724
4 82 -6.41664 1.83309 19.94954 -6.28534 1.88926 20.34913 -6.51094 1.89382 20.30147 -7.345 1.56339 17.92986
4 82 -5.83023 1.89758 20.55602 -6.28534 1.88926 20.34913 -6.41664 1.83309 19.94954 -5.43669 1.83453 20.29085
4 82 -4.86275 1.35867 17.47708 -4.90682 1.38704 17.64154 -5.48359 1.40638 17.56828 -7.0019 1.3827 16.90389
4 82 -5.74835 1.44316 17.71105 -5.97391 1.54799 18.29724 -7.345 1.56339 17.92986 -7.29015 1.50823 17.59973
3 82 -5.58386 1.92932 20.84018 -5.83023 1.89758 20.55602 -5.43669 1.83453 20.29085
4 82 -6.51094 1.89382 20.30147 -6.67583 2 20.91684 -8.023 2 20.46017 -7.345 1.56339 17.92986
4 82 -5.74835 1.44316 17.71105 -7.29015 1.50823 17.59973 -7.0019 1.3827 16.90389 -5.48359 1.40638 17.56828
4 4 -8.4194 2 20.3258 -7.29015 1.50823 17.59973 -7.345 1.56339 17.92986 -8.023 2 20.46017
4 4 -5.58386 1.92932 20.84018 -5.6936 2 21.2498 -6.67583 2 20.91684 -5.83023 1.89758 20.55602
4 4 -6.28534 1.88926 20.34913 -5.83023 1.89758 20.55602 -6.67583 2 20.91684 -6.51094 1.89382 20.30147
4 4 -5.43669 1.83453 20.29085 -6.41664 1.83309 19.94954 -5.97391 1.54799 18.29724 -5.74835 1.44316 17.71105
4 4 -5.43669 1.83453 20.29085 -5.74835 1.44316 17.71105 -5.48359 1.40638 17.56828 -4.90682 1.38704 17.64154
4 4 -7.0019 1.3827 16.90389 -5.74025 .83327 13.85819 -3.88229 .83341 14.48889 -4.86275 1.35867 17.47708
4 4 -5.43669 1.83453 20.29085 -4.90682 1.38704 17.64154 -4.86275 1.35867 17.47708 -3.88229 .83341 14.48889
4 82 -9.74101 3.36166 25.25784 -9.70738 3.46772 25.6883 -10.38004 3.49326 25.56122 -10.41901 3.39334 25.15319
4 82 -9.23147 3.4788 25.89341 -9.70738 3.46772 25.6883 -9.74101 3.36166 25.25784 -8.75835 3.38663 25.68964
4 82 -8.76387 3.51918 26.21147 -9.23147 3.4788 25.89341 -8.75835 3.38663 25.68964 -8.35538 3.39691 25.86683
4 82 -8.76387 3.51918 26.21147 -8.35538 3.39691 25.86683 -7.52447 3.47858 26.47118 -7.61855 3.9031 28.11664
4 82 -9.21442 3.90878 27.59811 -8.76387 3.51918 26.21147 -7.61855 3.9031 28.11664 -7.70129 4 28.47144
3 82 -7.61855 3.9031 28.11664 -7.52447 3.47858 26.47118 -7.16235 3.5134 26.73151
3 82 -6.8948 2.62848 23.32582 -8.86957 2.5988 22.53912 -8.60481 2.53995 22.39635
4 82 -6.8948 2.62848 23.32582 -8.60481 2.53995 22.39635 -8.38116 2.36904 21.79686 -7.19844 2.53848 22.86726
3 82 -6.8948 2.62848 23.32582 -7.19844 2.53848 22.86726 -7.01097 2.53511 22.91749
4 82 -6.8948 2.62848 23.32582 -7.01097 2.53511 22.91749 -6.48874 2.50514 22.97614 -6.27881 2.603 23.43395
4 4 -11.28965 4 27.25505 -10.38004 3.49326 25.56122 -9.70738 3.46772 25.6883 -9.23147 3.4788 25.89341
4 4 -11.28965 4 27.25505 -9.23147 3.4788 25.89341 -8.76387 3.51918 26.21147 -9.21442 3.90878 27.59811
4 4 -7.52447 3.47858 26.47118 -8.35538 3.39691 25.86683 -6.8948 2.62848 23.32582 -6.27881 2.603 23.43395
3 4 -8.35538 3.39691 25.86683 -8.75835 3.38663 25.68964 -6.8948 2.62848 23.32582
3 4 -8.75835 3.38663 25.68964 -9.74101 3.36166 25.25784 -6.8948 2.62848 23.32582
3 82 -10.59821 3.5182 25.58581 -10.41901 3.39334 25.15319 -10.38004 3.49326 25.56122
4 82 -9.38562 2.67326 22.65841 -9.31314 2.62276 22.48344 -8.86957 2.5988 22.53912 -6.8948 2.62848 23.32582
4 4 -8.86957 2.5988 22.53912 -9.31314 2.62276 22.48344 -8.4194 2 20.3258 -8.60481 2.53995 22.39635
4 4 -8.38116 2.36904 21.79686 -8.60481 2.53995 22.39635 -8.4194 2 20.3258 -8.023 2 20.46017
4 4 -10.41901 3.39334 25.15319 -9.38562 2.67326 22.65841 -6.8948 2.62848 23.32582 -9.74101 3.36166 25.25784
3 4 -11.28965 4 27.25505 -10.59821 3.5182 25.58581 -10.38004 3.49326 25.56122
4 4 -7.6346 4 28.49405 -7.70129 4 28.47144 -7.61855 3.9031 28.11664 -7.16235 3.5134 26.73151
3 4 -9.35348 4 27.91138 -11.28965 4 27.25505 -9.21442 3.90878 27.59811
3 82 -7.70129 4 28.47144 -9.35348 4 27.91138 -9.21442 3.90878 27.59811
4 82 -8.38116 2.36904 21.79686 -8.023 2 20.46017 -6.67583 2 20.91684 -7.19844 2.53848 22.86726
4 4 -7.01097 2.53511 22.91749 -7.19844 2.53848 22.86726 -6.67583 2 20.91684 -6.48874 2.50514 22.97614
4 4 -6.11335 2.43251 22.81639 -6.48874 2.50514 22.97614 -6.67583 2 20.91684 -5.6936 2 21.2498
3 4 -7.16235 3.5134 26.73151 -7.52447 3.47858 26.47118 -6.27881 2.603 23.43395
3 82 -6.27881 2.603 23.43395 -6.48874 2.50514 22.97614 -6.11335 2.43251 22.81639
4 82 -12.8068 5.77971 31.89743 -12.84581 5.47864 31.01188 -12.37137 5.61248 31.56049 -12.05841 5.80075 32.21209
3 82 -12.05841 5.80075 32.21209 -12.37137 5.61248 31.56049 -11.72156 5.64924 31.88729
3 82 -10.39658 4.25549 28.29806 -10.34126 4.19026 28.12782 -10.15771 4.18937 28.18746
4 82 -10.39658 4.25549 28.29806 -10.15771 4.18937 28.18746 -9.72073 4.14987 28.22115 -7.80749 4.24292 29.13931
4 82 -12.05841 5.80075 32.21209 -11.72156 5.64924 31.88729 -10.93704 5.59753 32.0034 -10.37604 5.67537 32.4191
4 82 -10.37604 5.67537 32.4191 -10.93704 5.59753 32.0034 -10.1258 5.44953 31.84956 -9.73885 5.5997 32.41585
3 82 -9.73885 5.5997 32.41585 -10.1258 5.44953 31.84956 -9.34826 5.2106 31.42085
4 82 -9.24181 5.782 33.11254 -9.42537 5.78289 33.0529 -9.5113 5.63852 32.60544 -8.48132 4.88524 30.77199
4 82 -8.48132 4.88524 30.77199 -9.5113 5.63852 32.60544 -9.73885 5.5997 32.41585 -9.34826 5.2106 31.42085
3 82 -9.34826 5.2106 31.42085 -8.66488 4.88613 30.71235 -8.48132 4.88524 30.77199
3 4 -13.3945 6 32.3365 -12.8068 5.77971 31.89743 -12.05841 5.80075 32.21209
4 4 -9.42537 5.78289 33.0529 -9.24181 5.782 33.11254 -9.058 6 33.8065 -13.3945 6 32.3365
4 4 -9.42537 5.78289 33.0529 -13.3945 6 32.3365 -12.05841 5.80075 32.21209 -10.37604 5.67537 32.4191
4 4 -9.42537 5.78289 33.0529 -10.37604 5.67537 32.4191 -9.73885 5.5997 32.41585 -9.5113 5.63852 32.60544
3 4 -10.39658 4.25549 28.29806 -11.28965 4 27.25505 -10.34126 4.19026 28.12782
4 4 -12.37137 5.61248 31.56049 -12.84581 5.47864 31.01188 -11.28965 4 27.25505 -11.72156 5.64924 31.88729
4 4 -10.93704 5.59753 32.0034 -11.72156 5.64924 31.88729 -11.28965 4 27.25505 -10.39658 4.25549 28.29806
4 4 -10.1258 5.44953 31.84956 -10.93704 5.59753 32.0034 -10.39658 4.25549 28.29806 -9.34826 5.2106 31.42085
4 4 -8.66488 4.88613 30.71235 -9.34826 5.2106 31.42085 -10.39658 4.25549 28.29806 -7.80749 4.24292 29.13931
3 82 -12.8068 5.77971 31.89743 -13.12514 5.74405 31.68621 -12.84581 5.47864 31.01188
3 4 -13.3945 6 32.3365 -13.12514 5.74405 31.68621 -12.8068 5.77971 31.89743
4 4 -10.15771 4.18937 28.18746 -10.34126 4.19026 28.12782 -11.28965 4 27.25505 -9.72073 4.14987 28.22115
4 4 -9.4302 4.06863 28.08422 -9.72073 4.14987 28.22115 -11.28965 4 27.25505 -9.35348 4 27.91138
4 4 -9.058 6 33.8065 -9.24181 5.782 33.11254 -8.48132 4.88524 30.77199 -7.80749 4.24292 29.13931
4 4 -7.72819 4.04295 28.58677 -7.70129 4 28.47144 -7.6346 4 28.49405 -7.68536 4.07133 28.68351
4 82 -9.35348 4 27.91138 -7.70129 4 28.47144 -7.72819 4.04295 28.58677 -9.4302 4.06863 28.08422
4 82 -9.72073 4.14987 28.22115 -9.4302 4.06863 28.08422 -7.72819 4.04295 28.58677 -7.68536 4.07133 28.68351
3 82 -7.80749 4.24292 29.13931 -9.72073 4.14987 28.22115 -7.68536 4.07133 28.68351
3 4 -8.48132 4.88524 30.77199 -8.66488 4.88613 30.71235 -7.80749 4.24292 29.13931
4 82 -13.96795 6.59964 33.7216 -9.4469 6.60042 35.25629 -9.96453 7.40045 37.18814 -14.73331 7.39962 35.56936
4 16 -10.352 8 38.636 -15.308 8 36.956 -14.73331 7.39962 35.56936 -9.96453 7.40045 37.18814
4 4 -9.4469 6.60042 35.25629 -13.96795 6.59964 33.7216 -13.3945 6 32.3365 -9.058 6 33.8065
4 82 -6.5 .50005 11.25833 -4.97488 .49995 12.01043 -5.74025 .83327 13.85819 -7.5 .83339 12.99038
4 16 -6.5 .50005 11.25833 -5 0 8.66 -3.827 0 9.239 -4.97488 .49995 12.01043
4 82 -8.03498 1.41855 16.63332 -8.12646 1.44682 16.77692 -8.56425 1.4653 16.68421 -9.18165 1.39391 15.90281
4 4 -8.4194 2 20.3258 -11 2 19.052 -9.48116 1.58143 17.00697 -8.56425 1.4653 16.68421
4 4 -8.4194 2 20.3258 -8.56425 1.4653 16.68421 -8.12646 1.44682 16.77692 -7.9302 1.44048 16.83142
4 4 -8.4194 2 20.3258 -7.9302 1.44048 16.83142 -7.39408 1.43453 17.05636 -7.24214 1.4614 17.31079
4 4 -8.03498 1.41855 16.63332 -7.5 .83339 12.99038 -5.74025 .83327 13.85819 -7.88614 1.41259 16.66696
4 4 -7.9302 1.44048 16.83142 -8.12646 1.44682 16.77692 -8.03498 1.41855 16.63332 -7.88614 1.41259 16.66696
3 82 -9.93153 1.64386 17.20152 -9.18165 1.39391 15.90281 -9.48116 1.58143 17.00697
3 82 -9.48116 1.58143 17.00697 -9.18165 1.39391 15.90281 -8.56425 1.4653 16.68421
3 4 -11 2 19.052 -9.93153 1.64386 17.20152 -9.48116 1.58143 17.00697
3 4 -8.03498 1.41855 16.63332 -9.18165 1.39391 15.90281 -7.5 .83339 12.99038
3 82 -7.29015 1.50823 17.59973 -7.24214 1.4614 17.31079 -7.0019 1.3827 16.90389
3 82 -7.24214 1.4614 17.31079 -7.39408 1.43453 17.05636 -7.0019 1.3827 16.90389
4 82 -7.39408 1.43453 17.05636 -7.9302 1.44048 16.83142 -7.88614 1.41259 16.66696 -7.0019 1.3827 16.90389
3 4 -8.4194 2 20.3258 -7.24214 1.4614 17.31079 -7.29015 1.50823 17.59973
3 4 -7.0019 1.3827 16.90389 -7.88614 1.41259 16.66696 -5.74025 .83327 13.85819
4 82 -12.08282 3.9023 26.45582 -13.29233 3.84864 25.63488 -12.71915 3.70629 25.32378 -11.58594 3.71591 25.9233
4 82 -12.0804 3.57918 25.10863 -11.39307 3.47253 25.00285 -11.58594 3.71591 25.9233 -12.71915 3.70629 25.32378
4 82 -11.01197 3.57832 25.63243 -11.58594 3.71591 25.9233 -11.39307 3.47253 25.00285 -10.41901 3.39334 25.15319
4 82 -11.73977 2.62801 21.30755 -11.4148 2.65974 21.60035 -11.50628 2.70497 21.74395 -12.27243 2.67863 21.25585
4 4 -13.29233 3.84864 25.63488 -13.77892 4 26.02633 -14.75 4 25.547 -11.50628 2.70497 21.74395
4 4 -11.28965 4 27.25505 -12.08282 3.9023 26.45582 -11.58594 3.71591 25.9233 -11.01197 3.57832 25.63243
3 4 -12.0804 3.57918 25.10863 -11.50628 2.70497 21.74395 -11.39307 3.47253 25.00285
3 4 -12.71915 3.70629 25.32378 -11.50628 2.70497 21.74395 -12.0804 3.57918 25.10863
3 4 -13.29233 3.84864 25.63488 -11.50628 2.70497 21.74395 -12.71915 3.70629 25.32378
3 82 -12.27243 2.67863 21.25585 -11.94426 2.5036 20.68745 -11.90771 2.55682 20.92754
3 82 -11.73977 2.62801 21.30755 -12.27243 2.67863 21.25585 -11.90771 2.55682 20.92754
4 4 -11.90771 2.55682 20.92754 -11.94426 2.5036 20.68745 -11 2 19.052 -11.73977 2.62801 21.30755
4 4 -11.4148 2.65974 21.60035 -11.73977 2.62801 21.30755 -11 2 19.052 -8.4194 2 20.3258
3 4 -14.75 4 25.547 -12.27243 2.67863 21.25585 -11.50628 2.70497 21.74395
4 82 -13.77892 4 26.02633 -13.29233 3.84864 25.63488 -12.08282 3.9023 26.45582 -12.26596 4 26.77314
3 4 -11.28965 4 27.25505 -12.26596 4 26.77314 -12.08282 3.9023 26.45582
3 82 -11.01197 3.57832 25.63243 -10.41901 3.39334 25.15319 -10.59821 3.5182 25.58581
4 82 -9.38562 2.67326 22.65841 -9.48444 2.67861 22.63193 -9.44038 2.63398 22.46746 -9.31314 2.62276 22.48344
4 4 -10.41901 3.39334 25.15319 -11.39307 3.47253 25.00285 -11.50628 2.70497 21.74395 -9.48444 2.67861 22.63193
3 4 -10.41901 3.39334 25.15319 -9.48444 2.67861 22.63193 -9.38562 2.67326 22.65841
4 4 -9.48444 2.67861 22.63193 -11.50628 2.70497 21.74395 -11.4148 2.65974 21.60035 -9.44038 2.63398 22.46746
4 4 -9.44038 2.63398 22.46746 -11.4148 2.65974 21.60035 -8.4194 2 20.3258 -9.31314 2.62276 22.48344
3 4 -11.28965 4 27.25505 -11.01197 3.57832 25.63243 -10.59821 3.5182 25.58581
4 82 -12.85076 4.51657 28.06528 -14.77962 4.86306 28.17353 -14.61319 4.59482 27.43481 -14.26617 4.28501 26.65802
4 82 -13.05251 4.80806 28.85772 -14.66467 5.3137 29.60932 -14.79751 5.10285 28.89848 -14.77962 4.86306 28.17353
3 82 -13.05251 4.80806 28.85772 -14.77962 4.86306 28.17353 -12.85076 4.51657 28.06528
4 82 -12.50389 4.1731 27.18541 -12.85076 4.51657 28.06528 -14.26617 4.28501 26.65802 -13.77892 4 26.02633
4 82 -13.14756 5.08817 29.66801 -14.38267 5.49641 30.30765 -14.66467 5.3137 29.60932 -13.05251 4.80806 28.85772
4 82 -14.38267 5.49641 30.30765 -13.14756 5.08817 29.66801 -13.08899 5.32649 30.42622 -13.96925 5.63786 30.94457
4 82 -13.44343 5.72638 31.47502 -13.96925 5.63786 30.94457 -13.08899 5.32649 30.42622 -12.84581 5.47864 31.01188
3 4 -14.26617 4.28501 26.65802 -14.75 4 25.547 -13.77892 4 26.02633
4 4 -14.75 4 25.547 -14.26617 4.28501 26.65802 -14.61319 4.59482 27.43481 -17.5 6 30.31
3 4 -17.5 6 30.31 -14.61319 4.59482 27.43481 -14.77962 4.86306 28.17353
3 4 -17.5 6 30.31 -14.77962 4.86306 28.17353 -14.79751 5.10285 28.89848
3 4 -17.5 6 30.31 -14.79751 5.10285 28.89848 -14.66467 5.3137 29.60932
3 4 -17.5 6 30.31 -14.66467 5.3137 29.60932 -14.38267 5.49641 30.30765
3 4 -13.96925 5.63786 30.94457 -17.5 6 30.31 -14.38267 5.49641 30.30765
4 4 -17.5 6 30.31 -13.96925 5.63786 30.94457 -13.44343 5.72638 31.47502 -13.3945 6 32.3365
4 4 -12.85076 4.51657 28.06528 -12.50389 4.1731 27.18541 -11.28965 4 27.25505 -13.05251 4.80806 28.85772
4 4 -13.14756 5.08817 29.66801 -13.05251 4.80806 28.85772 -11.28965 4 27.25505 -13.08899 5.32649 30.42622
3 82 -12.50389 4.1731 27.18541 -13.77892 4 26.02633 -12.26596 4 26.77314
3 4 -11.28965 4 27.25505 -12.50389 4.1731 27.18541 -12.26596 4 26.77314
3 82 -13.12514 5.74405 31.68621 -13.44343 5.72638 31.47502 -12.84581 5.47864 31.01188
3 4 -13.3945 6 32.3365 -13.44343 5.72638 31.47502 -13.12514 5.74405 31.68621
3 4 -12.84581 5.47864 31.01188 -13.08899 5.32649 30.42622 -11.28965 4 27.25505
4 82 -18.25039 6.60031 31.60967 -13.96795 6.59964 33.7216 -14.73331 7.39962 35.56936 -19.2503 7.40024 33.34153
4 16 -15.308 8 36.956 -20 8 34.64 -19.2503 7.40024 33.34153 -14.73331 7.39962 35.56936
4 4 -13.96795 6.59964 33.7216 -18.25039 6.60031 31.60967 -17.5 6 30.31 -13.3945 6 32.3365
4 82 -7.9139 .49987 10.31359 -6.5 .50005 11.25833 -7.5 .83339 12.99038 -9.13142 .83318 11.9003
4 16 -6.088 0 7.934 -5 0 8.66 -6.5 .50005 11.25833 -7.9139 .49987 10.31359
4 82 -10.32834 1.44465 15.50283 -10.65396 1.42814 15.16673 -10.56248 1.39971 15.02313 -9.18165 1.39391 15.90281
4 4 -9.13142 .83318 11.9003 -7.5 .83339 12.99038 -10.56248 1.39971 15.02313 -12.51682 1.75997 16.31217
4 82 -12.46922 1.81345 16.72886 -12.78933 1.86275 16.87012 -12.81049 1.84037 16.69488 -12.51682 1.75997 16.31217
3 4 -13.02039 1.89783 16.96843 -12.81049 1.84037 16.69488 -12.78933 1.86275 16.87012
4 4 -12.51682 1.75997 16.31217 -10.56248 1.39971 15.02313 -10.65396 1.42814 15.16673 -12.46922 1.81345 16.72886
4 4 -10.98421 1.58734 16.09231 -12.46922 1.81345 16.72886 -10.65396 1.42814 15.16673 -10.44461 1.50108 15.83147
4 4 -10.44461 1.50108 15.83147 -10.65396 1.42814 15.16673 -10.32834 1.44465 15.50283 -10.34557 1.47669 15.72198
4 82 -13.3936 2 17.4548 -13.02039 1.89783 16.96843 -12.78933 1.86275 16.87012 -12.2716 2 18.2034875
4 82 -10.34557 1.47669 15.72198 -10.32834 1.44465 15.50283 -9.18165 1.39391 15.90281 -9.93153 1.64386 17.20152
3 82 -9.93153 1.64386 17.20152 -10.44461 1.50108 15.83147 -10.34557 1.47669 15.72198
4 82 -9.93153 1.64386 17.20152 -12.2716 2 18.2034875 -12.46922 1.81345 16.72886 -10.98421 1.58734 16.09231
3 82 -9.93153 1.64386 17.20152 -10.98421 1.58734 16.09231 -10.44461 1.50108 15.83147
3 82 -12.2716 2 18.2034875 -12.78933 1.86275 16.87012 -12.46922 1.81345 16.72886
3 4 -11 2 19.052 -12.2716 2 18.2034875 -9.93153 1.64386 17.20152
3 4 -9.18165 1.39391 15.90281 -10.56248 1.39971 15.02313 -7.5 .83339 12.99038
4 82 -16.35363 3.55558 22.47766 -16.69697 3.52697 22.11985 -16.42411 3.42149 21.82739 -15.79153 3.46556 22.44774
4 82 -16.15764 3.61471 22.87442 -16.35363 3.55558 22.47766 -15.79153 3.46556 22.44774 -15.34613 3.55203 23.13396
4 82 -16.11428 3.73908 23.46284 -16.15764 3.61471 22.87442 -15.34613 3.55203 23.13396 -15.08805 3.68063 23.88468
4 82 -16.27387 3.91394 24.14298 -16.11428 3.73908 23.46284 -15.08805 3.68063 23.88468 -15.01793 3.85161 24.70065
4 82 -14.26 2.6471 19.78775 -14.12682 2.64621 19.8726 -14.2183 2.6917 20.0162 -14.98449 2.69684 19.52808
3 82 -12.4713 2.2898 19.37395 -12.5942 2.07974 18.34693 -12.2716 2 18.2034875
4 82 -13.41995 2.68634 20.52481 -13.32847 2.64085 20.38121 -12.94877 2.62249 20.55197 -12.27243 2.67863 21.25585
4 82 -12.43528 2.42628 20.01195 -12.4713 2.2898 19.37395 -12.2716 2 18.2034875 -12.04347 2.37343 20.03563
4 82 -12.51476 2.51726 20.36822 -12.43528 2.42628 20.01195 -12.04347 2.37343 20.03563 -12.27243 2.67863 21.25585
4 4 -17.9596 4 23.4053 -16.69697 3.52697 22.11985 -16.35363 3.55558 22.47766 -16.15764 3.61471 22.87442
4 4 -17.9596 4 23.4053 -16.15764 3.61471 22.87442 -16.11428 3.73908 23.46284 -16.27387 3.91394 24.14298
4 4 -14.75 4 25.547 -15.08205 4 25.32543 -15.01793 3.85161 24.70065 -12.27243 2.67863 21.25585
4 82 -16.69697 3.52697 22.11985 -16.89552 3.53391 22.01856 -16.63838 3.42128 21.68345 -16.42411 3.42149 21.82739
3 82 -14.26 2.6471 19.78775 -14.98449 2.69684 19.52808 -14.52625 2.62657 19.51772
3 82 -14.98449 2.69684 19.52808 -14.49622 2.56893 19.27848 -14.52625 2.62657 19.51772
4 82 -14.38391 2.5233 19.14815 -14.49622 2.56893 19.27848 -14.98449 2.69684 19.52808 -13.3936 2 17.4548
3 82 -14.38391 2.5233 19.14815 -13.3936 2 17.4548 -12.5942 2.07974 18.34693
3 4 -17.9596 4 23.4053 -16.89552 3.53391 22.01856 -16.69697 3.52697 22.11985
4 4 -16.63838 3.42128 21.68345 -14.98449 2.69684 19.52808 -14.2183 2.6917 20.0162 -16.42411 3.42149 21.82739
4 4 -15.79153 3.46556 22.44774 -16.42411 3.42149 21.82739 -14.2183 2.6917 20.0162 -13.41995 2.68634 20.52481
4 4 -13.32847 2.64085 20.38121 -13.41995 2.68634 20.52481 -14.2183 2.6917 20.0162 -14.12682 2.64621 19.8726
3 4 -15.34613 3.55203 23.13396 -15.79153 3.46556 22.44774 -13.41995 2.68634 20.52481
4 4 -15.08805 3.68063 23.88468 -15.34613 3.55203 23.13396 -13.41995 2.68634 20.52481 -12.27243 2.67863 21.25585
4 4 -14.52625 2.62657 19.51772 -14.49622 2.56893 19.27848 -14.38391 2.5233 19.14815 -14.26 2.6471 19.78775
4 4 -14.12682 2.64621 19.8726 -14.26 2.6471 19.78775 -14.38391 2.5233 19.14815 -12.43528 2.42628 20.01195
4 4 -12.51476 2.51726 20.36822 -12.69171 2.57751 20.52118 -12.94877 2.62249 20.55197 -12.43528 2.42628 20.01195
4 4 -12.43528 2.42628 20.01195 -12.94877 2.62249 20.55197 -13.32847 2.64085 20.38121 -14.12682 2.64621 19.8726
4 4 -12.4713 2.2898 19.37395 -12.43528 2.42628 20.01195 -14.38391 2.5233 19.14815 -12.5942 2.07974 18.34693
4 82 -15.08205 4 25.32543 -16.41696 4 24.43467 -16.27387 3.91394 24.14298 -15.01793 3.85161 24.70065
3 82 -12.27243 2.67863 21.25585 -12.04347 2.37343 20.03563 -11.94426 2.5036 20.68745
3 82 -12.27243 2.67863 21.25585 -12.69171 2.57751 20.52118 -12.51476 2.51726 20.36822
3 82 -12.27243 2.67863 21.25585 -12.94877 2.62249 20.55197 -12.69171 2.57751 20.52118
3 82 -12.5942 2.07974 18.34693 -13.3936 2 17.4548 -12.2716 2 18.2034875
3 4 -12.04347 2.37343 20.03563 -12.2716 2 18.2034875 -11 2 19.052
3 4 -11.94426 2.5036 20.68745 -12.04347 2.37343 20.03563 -11 2 19.052
3 4 -15.01793 3.85161 24.70065 -15.08805 3.68063 23.88468 -12.27243 2.67863 21.25585
3 4 -16.41696 4 24.43467 -17.9596 4 23.4053 -16.27387 3.91394 24.14298
