4 80 -39.99 -1 301.53 -39.47 -1 301.01 -38.65 -1 301.48 -39.52 -1 302.34
4 80 -39.47 -1 301.01 -39.28 -1 300.3 -38.34 -1 300.3 -38.65 -1 301.48
4 80 -41.93 -1 301.01 -41.41 -1 301.52 -41.88 -1 302.34 -42.74 -1 301.48
4 80 -39.47 -1 299.59 -39.99 -1 299.07 -39.49 -1 298.35 -38.8 -1 298.95
4 80 -39.99 -1 293.93 -39.47 -1 293.41 -38.65 -1 293.88 -39.52 -1 294.74
4 80 -9.27 -1 106.22 -9.27 -1 106.96 -10.18 -1 107.2 -10.2 -1 105.88
4 80 -9.27 -1 106.96 -8.9 -1 107.6 -9.57 -1 108.26 -10.18 -1 107.2
4 80 -8.27 -1 107.96 -7.54 -1 107.96 -7.29 -1 108.87 -8.51 -1 108.87
4 80 -39.99 -1 285.33 -39.47 -1 284.81 -38.65 -1 285.28 -39.52 -1 286.14
4 80 -8.9 -1 107.6 -8.27 -1 107.96 -8.51 -1 108.87 -9.57 -1 108.26
4 80 -6.9 -1 107.59 -6.54 -1 106.96 -5.62 -1 107.2 -6.23 -1 108.26
4 80 -8.91 -1 105.59 -9.27 -1 106.22 -10.2 -1 105.88 -9.7 -1 105.1
4 80 -7.54 -1 107.96 -6.9 -1 107.59 -6.23 -1 108.26 -7.29 -1 108.87
4 80 -6.54 -1 106.96 -6.53 -1 106.23 -5.62 -1 105.98 -5.62 -1 107.2
4 80 -6.53 -1 106.23 -6.9 -1 105.59 -6.23 -1 104.92 -5.62 -1 105.98
4 80 -39.28 -1 284.1 -39.47 -1 283.39 -38.8 -1 282.75 -38.34 -1 284.1
4 80 -40.7 -1 282.68 -41.41 -1 282.87 -41.88 -1 282.05 -40.7 -1 281.74
4 80 -41.41 -1 285.32 -40.7 -1 285.52 -40.7 -1 286.46 -41.88 -1 286.14
4 80 -39.99 -1 282.87 -40.7 -1 282.68 -40.7 -1 281.74 -39.49 -1 282.15
4 80 -41.41 -1 282.87 -41.92 -1 283.39 -42.74 -1 282.92 -41.88 -1 282.05
4 80 -41.92 -1 283.39 -42.12 -1 284.1 -43.06 -1 284.1 -42.74 -1 282.92
4 80 -39.47 -1 283.39 -39.99 -1 282.87 -39.49 -1 282.15 -38.8 -1 282.75
4 80 -39.47 -1 284.81 -39.28 -1 284.1 -38.34 -1 284.1 -38.65 -1 285.28
4 80 -41.93 -1 284.81 -41.41 -1 285.32 -41.88 -1 286.14 -42.74 -1 285.28
4 80 -40.7 -1 285.52 -39.99 -1 285.33 -39.52 -1 286.14 -40.7 -1 286.46
4 80 -42.12 -1 284.1 -41.93 -1 284.81 -42.74 -1 285.28 -43.06 -1 284.1
4 80 -39.7 -1 267.2 -40.5 -1 268 -40.5 -1 265.4 -39.7 -1 266.2
4 80 -31.7 -1 263.6 -31.7 -1 266.2 -32.5 -1 265.4 -32.5 -1 264.4
4 80 -40.5 -1 264.4 -40.5 -1 261.8 -39.7 -1 262.6 -39.7 -1 263.6
4 80 -9.57 -1 66.2 -10.37 -1 66.2 -10.07 -1 65.1 -9.37 -1 65.3
4 80 -9.37 -1 65.3 -10.07 -1 65.1 -9.47 -1 64 -8.97 -1 64.6
4 80 -39.7 -1 266.2 -40.5 -1 265.4 -32.5 -1 265.4 -31.7 -1 266.2
4 80 -39.7 -1 263.6 -31.7 -1 263.6 -32.5 -1 264.4 -40.5 -1 264.4
4 80 -39.7 -1 267.2 -31.7 -1 267.2 -32.5 -1 268 -40.5 -1 268
4 80 -31.7 -1 267.2 -31.7 -1 269.8 -32.5 -1 269 -32.5 -1 268
4 80 -40.5 -1 269 -32.5 -1 269 -31.7 -1 269.8 -39.7 -1 269.8
4 80 3.53 -1 102.67 2.93 -1 101.57 3.63 -1 101.37 4.03 -1 102.07
4 80 8.8 -1 108.9 9.1 -1 110 8.3 -1 110 8.1 -1 109.1
4 80 8.2 -1 107.8 8.8 -1 108.9 8.1 -1 109.1 7.7 -1 108.4
4 80 -2.6 -1 70.89 -1.68 -1 70.83 -1.57 -1 102.47 -2.37 -1 102.47
4 80 -0.97 -1 104.07 3.1 -1 109.5 2.6 -1 110.1 -1.59 -1 104.47
4 80 2.5 -1 57.89 3.42 -1 57.83 3.43 -1 100.47 2.63 -1 100.47
3 80 -1.59 -1 104.47 -1.37 -1 103.37 -0.97 -1 104.07
4 80 2.93 -1 101.57 2.63 -1 100.47 3.43 -1 100.47 3.63 -1 101.37
4 80 -1.59 -1 104.47 -2.37 -1 102.47 -1.57 -1 102.47 -1.37 -1 103.37
4 80 3.7 -1 110.6 4 -1 111.7 3.2 -1 111.7 3 -1 110.8
4 80 3.1 -1 109.5 3.7 -1 110.6 3 -1 110.8 2.6 -1 110.1
4 80 -40.5 -1 261.8 -32.5 -1 261.8 -31.7 -1 262.6 -39.7 -1 262.6
4 80 -17.61 -1 169.21 -17 -1 168.35 -16.07 -1 169.4 -16.52 -1 170.41
4 80 -19.36 -1 167.89 -19.11 -1 166.69 -17 -1 168.35 -17.61 -1 169.21
4 80 -16.52 -1 170.41 -16.07 -1 169.4 -14.8 -1 170.8 -15.38 -1 171.96
4 80 -13.58 -1 172.66 -12.5 -1 175.2 -13.43 -1 175.51 -14.29 -1 173.45
4 80 -15.38 -1 171.96 -14.8 -1 170.8 -13.58 -1 172.66 -14.29 -1 173.45
4 80 -41.41 -1 299.07 -41.92 -1 299.59 -42.74 -1 299.12 -41.88 -1 298.25
4 80 -41.92 -1 299.59 -42.12 -1 300.3 -43.06 -1 300.3 -42.74 -1 299.12
4 80 -25.3 -1 164.68 -22.9 -1 165.23 -22.89 -1 166.43 -25.59 -1 165.91
4 80 -21.02 -1 167.05 -21.1 -1 165.7 -19.11 -1 166.69 -19.36 -1 167.89
4 80 -22.89 -1 166.43 -22.9 -1 165.23 -21.1 -1 165.7 -21.02 -1 167.05
4 80 -13.43 -1 175.51 -12.5 -1 175.2 -11.97 -1 177.51 -12.79 -1 177.8
4 80 -19.37 -1 195.95 -21.2 -1 196.7 -20.72 -1 195.37 -17.35 -1 194.75
4 80 -14.59 -1 190.61 -13.6 -1 190.6 -14.1 -1 191.6 -16.22 -1 192.67
3 80 -20.72 -1 195.37 -18.56 -1 194.34 -17.35 -1 194.75
3 80 -17.35 -1 194.75 -18.56 -1 194.34 -16.22 -1 192.67
4 80 -15.65 -1 193.35 -17.35 -1 194.75 -16.22 -1 192.67 -14.1 -1 191.6
4 80 -12.41 -1 180.2 -11.6 -1 180.2 -11.46 -1 182.64 -12.22 -1 182.77
4 80 -12.79 -1 177.8 -11.97 -1 177.51 -11.6 -1 180.2 -12.41 -1 180.2
4 80 -12.22 -1 182.77 -11.46 -1 182.64 -11.7 -1 185.7 -12.62 -1 185.48
4 80 -13.6 -1 190.6 -14.59 -1 190.61 -13.33 -1 187.98 -12.52 -1 188.25
4 80 -12.62 -1 185.48 -11.7 -1 185.7 -12.52 -1 188.25 -13.33 -1 187.98
4 80 -3.94 -1 60 -2.81 -1 59.29 -3.12 -1 60.47 -4.45 -1 60.52
4 80 -3.75 -1 59.3 -3.12 -1 58.11 -2.81 -1 59.29 -3.94 -1 60
4 80 -5.87 -1 60.52 -5.16 -1 61.65 -6.35 -1 61.34 -6.39 -1 60.01
4 80 -5.88 -1 58.07 -7.21 -1 58.11 -6.34 -1 57.25 -5.16 -1 57.87
4 80 -3.94 -1 58.58 -3.98 -1 57.25 -3.12 -1 58.11 -3.75 -1 59.3
4 80 -6.39 -1 60.01 -6.35 -1 61.34 -7.21 -1 60.47 -6.58 -1 59.29
4 80 -4.45 -1 60.52 -3.12 -1 60.47 -3.99 -1 61.34 -5.17 -1 60.71
4 80 -4.46 -1 58.07 -5.17 -1 56.93 -3.98 -1 57.25 -3.94 -1 58.58
4 80 -5.16 -1 57.87 -6.34 -1 57.25 -5.17 -1 56.93 -4.46 -1 58.07
4 80 -6.58 -1 59.29 -7.21 -1 60.47 -7.53 -1 59.29 -6.39 -1 58.59
4 80 -6.39 -1 58.59 -7.53 -1 59.29 -7.21 -1 58.11 -5.88 -1 58.07
4 80 -12.44 -1 259.65 -10.9 -1 258.77 -10.16 -1 259.51 -12.17 -1 260.66
3 80 -15.75 -1 253.92 -16.49 -1 253.18 -14.21 -1 253.04
4 80 -14.21 -1 259.65 -12.44 -1 259.65 -12.17 -1 260.66 -14.48 -1 260.66
4 80 -10.9 -1 258.77 -10.01 -1 257.23 -9 -1 257.5 -10.16 -1 259.51
4 80 -14.33 -1 255.34 -15.6 -1 255.73 -14.99 -1 254.67 -13.69 -1 254.98
4 80 -10.02 -1 255.46 -10.9 -1 253.92 -10.16 -1 253.18 -9.01 -1 255.19
3 80 -8.08 -1 62.49 -9.04 -1 61.53 -8.13 -1 61.01
4 80 -10.01 -1 257.23 -10.02 -1 255.46 -9.01 -1 255.19 -9 -1 257.5
4 80 -10.9 -1 253.92 -12.44 -1 253.03 -12.17 -1 252.02 -10.16 -1 253.18
4 80 -14.48 -1 252.03 -14 -1 252.02 -14.21 -1 253.04 -16.49 -1 253.18
4 80 -2.2 -1 61.01 -1.74 -1 59.3 -0.69 -1 59.3 -1.3 -1 61.53
4 80 -9.6 -1 89.1 -9.6 -1 91.7 -10.4 -1 90.9 -10.4 -1 89.9
4 80 -9.6 -1 92.7 -9.6 -1 95.3 -10.4 -1 94.5 -10.4 -1 93.5
4 80 -17.6 -1 92.7 -18.4 -1 93.5 -18.4 -1 90.9 -17.6 -1 91.7
4 80 -8.13 -1 57.58 -8.59 -1 59.29 -9.64 -1 59.29 -9.04 -1 57.06
4 80 -18.4 -1 89.9 -18.4 -1 87.3 -17.6 -1 88.1 -17.6 -1 89.1
4 80 -17.6 -1 89.1 -9.6 -1 89.1 -10.4 -1 89.9 -18.4 -1 89.9
4 80 -18.4 -1 87.3 -10.4 -1 87.3 -9.6 -1 88.1 -17.6 -1 88.1
4 80 -17.6 -1 91.7 -18.4 -1 90.9 -10.4 -1 90.9 -9.6 -1 91.7
4 80 -18.4 -1 94.5 -10.4 -1 94.5 -9.6 -1 95.3 -17.6 -1 95.3
4 80 -17.6 -1 92.7 -9.6 -1 92.7 -10.4 -1 93.5 -18.4 -1 93.5
4 80 -6.88 -1 56.33 -8.13 -1 57.58 -9.04 -1 57.06 -7.4 -1 55.42
4 80 -5.16 -1 55.87 -6.88 -1 56.33 -7.4 -1 55.42 -5.16 -1 54.82
4 80 -5.17 -1 60.71 -3.99 -1 61.34 -5.16 -1 61.65 -5.87 -1 60.52
4 80 -3.45 -1 62.26 -2.2 -1 61.01 -1.3 -1 61.53 -2.93 -1 63.17
4 80 -1.74 -1 59.3 -2.2 -1 57.58 -1.29 -1 57.06 -0.69 -1 59.3
4 80 -5.17 -1 62.72 -3.45 -1 62.26 -2.93 -1 63.17 -5.17 -1 63.77
4 80 -8.59 -1 59.29 -8.13 -1 61.01 -9.04 -1 61.53 -9.64 -1 59.29
4 80 -8.13 -1 61.01 -6.88 -1 62.26 -7.4 -1 63.16 -8.08 -1 62.49
4 80 -6.88 -1 62.26 -5.17 -1 62.72 -5.17 -1 63.77 -7.4 -1 63.16
4 80 -2.2 -1 57.58 -3.45 -1 56.33 -2.93 -1 55.42 -1.29 -1 57.06
4 80 -3.45 -1 56.33 -5.16 -1 55.87 -5.16 -1 54.82 -2.93 -1 55.42
4 80 -3.58 -1 68.23 -3.58 -1 68.96 -4.49 -1 69.21 -4.49 -1 67.99
4 80 4.26 -1 55.96 4.26 -1 55.23 5.17 -1 54.99 5.17 -1 56.21
4 80 -3.21 -1 69.6 -2.57 -1 69.97 -2.6 -1 70.89 -3.88 -1 70.27
4 80 -2.57 -1 69.97 -1.84 -1 69.96 -1.68 -1 70.83 -2.6 -1 70.89
4 80 -3.58 -1 68.96 -3.21 -1 69.6 -3.88 -1 70.27 -4.49 -1 69.21
4 80 2.52 -1 54.23 1.89 -1 54.59 1.22 -1 53.93 2.28 -1 53.32
4 80 1.89 -1 54.59 1.52 -1 55.23 0.61 -1 54.99 1.22 -1 53.93
4 80 3.89 -1 56.6 4.26 -1 55.96 5.17 -1 56.21 4.56 -1 57.27
4 80 4.26 -1 55.23 3.9 -1 54.6 4.56 -1 53.93 5.17 -1 54.99
4 80 3.26 -1 56.96 3.89 -1 56.6 4.56 -1 57.27 3.42 -1 57.83
4 80 -1.84 -1 67.23 -2.58 -1 67.23 -2.82 -1 66.32 -1.6 -1 66.32
4 80 -0.84 -1 68.96 -0.84 -1 68.23 0.07 -1 67.99 0.07 -1 69.21
4 80 -0.84 -1 68.23 -1.2 -1 67.6 -0.54 -1 66.93 0.07 -1 67.99
4 80 -6.9 -1 105.59 -7.54 -1 105.22 -7.29 -1 104.31 -6.23 -1 104.92
4 80 -7.54 -1 105.22 -8.27 -1 105.22 -8.51 -1 104.31 -7.29 -1 104.31
4 80 -8.27 -1 105.22 -8.91 -1 105.59 -9.7 -1 105.1 -8.51 -1 104.31
4 80 -3.21 -1 67.59 -3.58 -1 68.23 -4.49 -1 67.99 -3.88 -1 66.93
4 80 -1.2 -1 67.6 -1.84 -1 67.23 -1.6 -1 66.32 -0.54 -1 66.93
4 80 -2.58 -1 67.23 -3.21 -1 67.59 -3.88 -1 66.93 -2.82 -1 66.32
4 80 -1.84 -1 69.96 -1.21 -1 69.6 -0.54 -1 70.27 -1.68 -1 70.83
4 80 -1.21 -1 69.6 -0.84 -1 68.96 0.07 -1 69.21 -0.54 -1 70.27
4 80 3.9 -1 54.6 3.26 -1 54.23 3.5 -1 53.32 4.56 -1 53.93
4 80 -12.96 -1 257.71 -11.66 -1 258.01 -12.71 -1 258.62 -13.69 -1 257.71
4 80 -12.96 -1 254.97 -13.94 -1 254.06 -12.71 -1 254.06 -12.32 -1 255.34
4 80 -12.32 -1 255.34 -12.71 -1 254.06 -11.66 -1 254.67 -11.96 -1 255.98
4 80 -14.33 -1 257.34 -13.94 -1 258.62 -14.99 -1 258.01 -14.69 -1 256.71
4 80 -12.32 -1 257.35 -11.05 -1 256.95 -11.66 -1 258.01 -12.96 -1 257.71
4 80 -15.75 -1 253.92 -16.64 -1 255.46 -17.65 -1 255.19 -16.49 -1 253.18
4 80 -16.64 -1 255.46 -16.63 -1 257.23 -17.64 -1 257.5 -17.65 -1 255.19
4 80 -15.75 -1 258.76 -14.21 -1 259.65 -14.48 -1 260.66 -16.49 -1 259.5
4 80 -14.7 -1 255.98 -15.61 -1 256.95 -15.6 -1 255.73 -14.33 -1 255.34
4 80 -16.63 -1 257.23 -15.75 -1 258.76 -16.49 -1 259.5 -17.64 -1 257.5
4 80 -14.69 -1 256.71 -14.99 -1 258.01 -15.61 -1 256.95 -14.7 -1 255.98
4 80 1.89 -1 56.6 2.53 -1 56.97 2.5 -1 57.89 1.22 -1 57.27
4 80 1.52 -1 55.23 1.52 -1 55.96 0.61 -1 56.21 0.61 -1 54.99
4 80 1.52 -1 55.96 1.89 -1 56.6 1.22 -1 57.27 0.61 -1 56.21
4 80 3.26 -1 54.23 2.52 -1 54.23 2.28 -1 53.32 3.5 -1 53.32
4 80 2.53 -1 56.97 3.26 -1 56.96 3.42 -1 57.83 2.5 -1 57.89
4 80 -13.69 -1 257.71 -12.71 -1 258.62 -13.94 -1 258.62 -14.33 -1 257.34
4 80 -13.69 -1 254.98 -14.99 -1 254.67 -13.94 -1 254.06 -12.96 -1 254.97
4 80 -11.95 -1 256.71 -11.04 -1 255.73 -11.05 -1 256.95 -12.32 -1 257.35
4 80 -13.1 -1 252 -12.17 -1 252.02 -12.44 -1 253.03 -14 -1 252.02
4 80 -11.96 -1 255.98 -11.66 -1 254.67 -11.04 -1 255.73 -11.95 -1 256.71
4 80 4.03 -1 102.07 8.2 -1 107.8 7.7 -1 108.4 3.53 -1 102.67
4 80 -9.4 -1 155.6 -8.4 -1 155.7 -9.1 -1 158.7 -10 -1 158.7
4 80 -9 -1 153.9 -7.8 -1 152.7 -8.4 -1 155.7 -9.4 -1 155.6
4 80 -10 -1 158.7 -9.1 -1 158.7 -9.5 -1 161.5 -10.4 -1 161.6
4 80 -10.7 -1 164.2 -9.8 -1 163.7 -9.9 -1 165.4 -10.8 -1 166.3
4 80 -10.4 -1 161.6 -9.5 -1 161.5 -9.8 -1 163.7 -10.7 -1 164.2
4 80 -1.7 -1 135.1 -0.5 -1 133.5 -0.1 -1 134.5 -0.8 -1 135.6
4 80 -14.3 -1 155.1 -13 -1 155.1 -13.2 -1 156 -14.6 -1 156
4 80 -13 -1 155.1 -11.9 -1 154.8 -12 -1 155.8 -13.2 -1 156
4 80 -15.4 -1 155 -14.3 -1 155.1 -14.6 -1 156 -15.7 -1 155.9
4 80 -18.3 -1 154 -16.4 -1 154.8 -17.1 -1 155.5 -17.9 -1 155.3
4 80 -16.4 -1 154.8 -15.4 -1 155 -15.7 -1 155.9 -17.1 -1 155.5
4 80 -10.8 -1 166.3 -9.9 -1 165.4 -10 -1 167.5 -10.8 -1 168.7
4 80 -9.1 -1 190.6 -8.4 -1 187.6 -8.2 -1 191.4 -9 -1 193.1
4 80 -9.3 -1 187.3 -8.8 -1 183.8 -8.4 -1 187.6 -9.1 -1 190.6
4 80 -9 -1 193.1 -8.2 -1 191.4 -8 -1 194.8 -8.9 -1 194.9
4 80 -8.8 -1 199.8 -7.9 -1 198.9 -7.9 -1 203.1 -8.7 -1 205
4 80 -8.9 -1 194.9 -8 -1 194.8 -7.9 -1 198.9 -8.8 -1 199.8
4 80 -9.6 -1 183.6 -9.1 -1 179.6 -8.8 -1 183.8 -9.3 -1 187.3
4 80 -10.7 -1 170.9 -10 -1 169.5 -9.8 -1 172.1 -10.5 -1 173.5
4 80 -10.8 -1 168.7 -10 -1 167.5 -10 -1 169.5 -10.7 -1 170.9
4 80 -10.5 -1 173.5 -9.8 -1 172.1 -9.5 -1 174.9 -10.2 -1 176.5
4 80 -9.9 -1 179.2 -9.3 -1 176.6 -9.1 -1 179.6 -9.6 -1 183.6
4 80 -10.2 -1 176.5 -9.5 -1 174.9 -9.3 -1 176.6 -9.9 -1 179.2
4 80 -11.9 -1 154.8 -10.8 -1 154.1 -10.8 -1 155.2 -12 -1 155.8
4 80 2.3 -1 138.5 1.6 -1 138 2.5 -1 137.5 3 -1 137.9
4 80 1.6 -1 138 1 -1 137.1 2 -1 136.8 2.5 -1 137.5
4 80 3.3 -1 139 2.3 -1 138.5 3 -1 137.9 3.9 -1 138.1
4 80 5.6 -1 138.9 4.5 -1 139.1 4.9 -1 138.1 6.2 -1 137.7
4 80 4.5 -1 139.1 3.3 -1 139 3.9 -1 138.1 4.9 -1 138.1
4 80 1 -1 137.1 0.5 -1 136.1 1.5 -1 136 2 -1 136.8
4 80 -0.5 -1 133.5 1 -1 131.6 1.5 -1 132.4 0.8 -1 133.2
4 80 1 -1 131.6 2.5 -1 129.6 3 -1 130.2 1.5 -1 132.4
4 80 -0.1 -1 134.5 -0.5 -1 133.5 0.8 -1 133.2 0.7 -1 133.9
4 80 0.5 -1 136.1 0.1 -1 134.9 1 -1 135 1.5 -1 136
4 80 0.1 -1 134.9 -0.1 -1 134.5 0.7 -1 133.9 1 -1 135
4 80 6.9 -1 138.4 5.6 -1 138.9 6.2 -1 137.7 7.6 -1 136.87
4 80 -8.5 -1 151.5 -8 -1 150 -7.3 -1 150.6 -7.8 -1 152.7
4 80 -8 -1 150 -6.9 -1 146.1 -6.1 -1 146.4 -7.3 -1 150.6
4 80 -9.1 -1 152.4 -8.5 -1 151.5 -7.8 -1 152.7 -9 -1 153.9
4 80 -10.8 -1 154.1 -9.8 -1 153.3 -9.7 -1 154.5 -10.8 -1 155.2
4 80 -9.8 -1 153.3 -9.1 -1 152.4 -9 -1 153.9 -9.7 -1 154.5
4 80 -6.9 -1 146.1 -5.9 -1 142.5 -5.1 -1 142.9 -6.1 -1 146.4
4 80 -3 -1 136.9 -1.7 -1 135.1 -0.8 -1 135.6 -2.2 -1 137.4
4 80 6.9 -1 138.4 7.6 -1 136.87 8 -1 138.2 7.3 -1 140
4 80 -4.2 -1 138.8 -3 -1 136.9 -2.2 -1 137.4 -3.4 -1 139.3
4 80 -5.9 -1 142.5 -5 -1 140.4 -4.1 -1 140.8 -5.1 -1 142.9
4 80 -5 -1 140.4 -4.2 -1 138.8 -3.4 -1 139.3 -4.1 -1 140.8
4 80 -8.7 -1 205 -7.9 -1 203.1 -7.9 -1 205.7 -8.8 -1 208.2
4 80 -32.5 -1 283.3 -23.1 -1 272.8 -22.4 -1 273.1 -31.9 -1 283.9
4 80 -23.1 -1 272.8 -22.5 -1 272 -21.8 -1 272.2 -22.4 -1 273.1
4 80 -33 -1 283.9 -32.5 -1 283.3 -31.9 -1 283.9 -32.5 -1 284.4
4 80 -30.32 -1 286.5 -30.82 -1 286 -30.22 -1 285.5 -29.62 -1 286.2
4 80 -39.49 -1 290.75 -33 -1 283.9 -32.5 -1 284.4 -38.8 -1 291.35
4 80 -22.5 -1 272 -22 -1 271 -21.3 -1 271.1 -21.8 -1 272.2
4 80 -37.3 -1 279.8 -36.7 -1 279.2 -36.2 -1 279.7 -36.7 -1 280.4
4 80 -36.7 -1 279.2 -28.6 -1 270.1 -27.9 -1 270.4 -36.2 -1 279.7
4 80 -39.49 -1 282.15 -37.3 -1 279.8 -36.7 -1 280.4 -38.8 -1 282.75
4 80 -22 -1 271 -21.7 -1 269.9 -21 -1 270 -21.3 -1 271.1
4 80 -21.7 -1 269.9 -21.6 -1 268.7 -20.9 -1 268.8 -21 -1 270
4 80 -29.32 -1 288.5 -29.92 -1 289.4 -30.62 -1 289 -30.12 -1 288.2
4 80 -40.5 -1 274.5 -40.5 -1 269 -39.7 -1 269.8 -39.7 -1 274.4
4 80 -36.7 -1 280.4 -36.2 -1 279.7 -32.5 -1 283.3 -33 -1 283.9
4 80 -40.3 -1 275.6 -40.5 -1 274.5 -39.7 -1 274.4 -39.6 -1 275.4
4 80 -39.5 -1 277.4 -40 -1 276.5 -39.3 -1 276.3 -38.8 -1 277.1
4 80 -40 -1 276.5 -40.3 -1 275.6 -39.6 -1 275.4 -39.3 -1 276.3
4 80 -32.5 -1 284.4 -31.9 -1 283.9 -30.22 -1 285.5 -30.82 -1 286
3 80 -30.02 -1 287 -30.32 -1 286.5 -29.62 -1 286.2
4 80 -29.22 -1 286.8 -29.92 -1 287.5 -30.02 -1 287 -29.62 -1 286.2
4 80 -29.12 -1 287.6 -29.32 -1 288.5 -30.12 -1 288.2 -29.92 -1 287.5
4 80 -38.8 -1 298.95 -39.49 -1 298.35 -30.62 -1 289 -29.92 -1 289.4
3 80 -29.12 -1 287.6 -29.92 -1 287.5 -29.22 -1 286.8
4 80 -28.6 -1 270.1 -28 -1 269.3 -27.3 -1 269.5 -27.9 -1 270.4
4 80 -10.6 -1 227.4 -9.8 -1 227.6 -10.6 -1 231.1 -11.5 -1 231
4 80 -9.9 -1 223.8 -9 -1 223.9 -9.8 -1 227.6 -10.6 -1 227.4
4 80 -11.5 -1 231 -10.6 -1 231.1 -11.7 -1 234.2 -12.7 -1 234.1
4 80 -13.5 -1 235.8 -12.5 -1 236.1 -13.1 -1 237.3 -14.3 -1 237.4
4 80 -12.7 -1 234.1 -11.7 -1 234.2 -12.5 -1 236.1 -13.5 -1 235.8
4 80 -9.3 -1 220.1 -8.5 -1 220.2 -9 -1 223.9 -9.9 -1 223.8
4 80 -8.9 -1 210.5 -8 -1 208 -8 -1 212.4 -8.9 -1 212.5
4 80 -8.8 -1 208.2 -7.9 -1 205.7 -8 -1 208 -8.9 -1 210.5
4 80 -8.9 -1 212.5 -8 -1 212.4 -8 -1 214 -8.9 -1 214.2
4 80 -9 -1 217.3 -8.2 -1 217.4 -8.5 -1 220.2 -9.3 -1 220.1
4 80 -8.9 -1 214.2 -8 -1 214 -8.2 -1 217.4 -9 -1 217.3
4 80 -14.3 -1 237.4 -13.1 -1 237.3 -13.8 -1 238.3 -14.8 -1 238.1
4 80 -27.1 -1 266 -27.2 -1 250.1 -26.3 -1 250.1 -26.4 -1 266.1
4 80 -27.2 -1 250.1 -27.1 -1 248.6 -26.2 -1 248.6 -26.3 -1 250.1
4 80 -27.2 -1 267.2 -27.1 -1 266 -26.4 -1 266.1 -26.5 -1 267.3
4 80 -28 -1 269.3 -27.5 -1 268.3 -26.8 -1 268.4 -27.3 -1 269.5
4 80 -27.5 -1 268.3 -27.2 -1 267.2 -26.5 -1 267.3 -26.8 -1 268.4
4 80 -27.1 -1 248.6 -26.7 -1 247 -25.9 -1 247.3 -26.2 -1 248.6
4 80 -16.4 -1 239.5 -15.3 -1 240 -23.9 -1 245.1 -24.4 -1 244.2
4 80 -14.8 -1 238.1 -14.3 -1 239 -15.3 -1 240 -16.4 -1 239.5
4 80 -25.3 -1 244.8 -24.4 -1 244.2 -23.9 -1 245.1 -24.7 -1 245.6
4 80 -26.7 -1 247 -26.1 -1 245.8 -25.2 -1 246.2 -25.9 -1 247.3
4 80 -26.1 -1 245.8 -25.3 -1 244.8 -24.7 -1 245.6 -25.2 -1 246.2
4 80 -25.95 -1 105 -25.25 -1 105.65 -25.75 -1 106.35 -26.8 -1 106.25
4 80 -25.15 -1 104.3 -24.55 -1 105.1 -25.25 -1 105.65 -25.95 -1 105
4 80 -23.75 -1 104 -23.45 -1 105 -24.55 -1 105.1 -25.15 -1 104.3
4 80 -30.75 -1 118.7 -29.85 -1 118.8 -31.9 -1 126.15 -32.75 -1 126.15
4 80 -27.25 -1 107.6 -26.25 -1 107.6 -29.85 -1 118.8 -30.75 -1 118.7
4 80 -26.8 -1 106.25 -25.75 -1 106.35 -26.25 -1 107.6 -27.25 -1 107.6
4 80 -1.69 -1 118 -2.5 -1 118 -2.37 -1 102.47 -1.59 -1 104.47
4 80 -1.74 -1 123.6 -2.55 -1 123.6 -2.52 -1 120.24 -1.69 -1 118
4 80 -1.79 -1 129.3 -2.6 -1 129.3 -2.57 -1 125.84 -1.74 -1 123.6
4 80 -18.35 -1 104.1 -18.35 -1 105.05 -23.45 -1 105 -23.75 -1 104
4 80 -17.4 -1 104.1 -17.4 -1 105.05 -18.35 -1 105.05 -18.35 -1 104.1
4 80 -11.9 -1 104.2 -12.05 -1 105 -17.4 -1 105.05 -17.4 -1 104.1
4 80 -23.95 -1 142.1 -23.6 -1 141.15 -21.65 -1 145 -22.35 -1 145.7
4 80 -26.1 -1 138.8 -25.55 -1 137.9 -23.6 -1 141.15 -23.95 -1 142.1
4 80 -26.65 -1 137.9 -26.15 -1 137.15 -25.55 -1 137.9 -26.1 -1 138.8
4 80 -19.65 -1 153.05 -18.95 -1 152 -18.3 -1 154 -19 -1 155.3
4 80 -21 -1 149.05 -20.1 -1 148.7 -18.95 -1 152 -19.65 -1 153.05
4 80 -22.35 -1 145.7 -21.65 -1 145 -20.1 -1 148.7 -21 -1 149.05
4 80 -32.85 -1 129 -32.1 -1 128.65 -31.95 -1 129.75 -32.75 -1 130.2
4 80 -32.9 -1 127.7 -32.05 -1 127.5 -32.1 -1 128.65 -32.85 -1 129
4 80 -32.75 -1 126.15 -31.9 -1 126.15 -32.05 -1 127.5 -32.9 -1 127.7
4 80 -31.35 -1 132.95 -30.75 -1 132.3 -29.5 -1 133.65 -29.85 -1 134.4
4 80 -32.2 -1 131.6 -31.55 -1 130.95 -30.75 -1 132.3 -31.35 -1 132.95
4 80 -32.75 -1 130.2 -31.95 -1 129.75 -31.55 -1 130.95 -32.2 -1 131.6
4 80 -12.05 -1 105 -11.9 -1 104.2 -10.8 -1 104.5 -11.15 -1 105.2
4 80 -2.52 -1 120.24 -3.73 -1 121.06 -4.05 -1 120.3 -3.24 -1 119.76
3 80 -2.7 -1 118.95 -2.5 -1 118 -1.69 -1 118
4 80 -2.7 -1 118.95 -1.69 -1 118 -2.52 -1 120.24 -3.24 -1 119.76
